����,���,����,���̼�(Ԫ),��߼�(Ԫ),��ͼ�(Ԫ),���̼�(Ԫ),�ɽ���(��),
603669.SH,�鿵ҩҵ,2020-03-19,19.6415,19.7067,18.6203,19.0549,8272927,
603669.SH,�鿵ҩҵ,2020-03-20,19.1201,19.7501,18.642,19.0549,6710648,
603669.SH,�鿵ҩҵ,2020-03-23,19.0114,19.1201,18.5334,18.5334,4733698,
603669.SH,�鿵ҩҵ,2020-03-24,18.7507,19.1852,18.5334,19.0549,4350767,
603669.SH,�鿵ҩҵ,2020-03-25,19.2939,19.8805,19.0766,19.7067,5315366,
603669.SH,�鿵ҩҵ,2020-03-26,19.685,20.4889,19.446,20.3802,5865191,
603669.SH,�鿵ҩҵ,2020-03-27,20.5541,20.9017,20.1847,20.3585,4851631,
603669.SH,�鿵ҩҵ,2020-03-30,20.2933,21.9446,20.0109,21.8142,11061521,
603669.SH,�鿵ҩҵ,2020-03-31,21.836,22.4009,21.5101,21.7925,7650625,
603669.SH,�鿵ҩҵ,2020-04-01,21.8142,22.1184,21.3362,21.6839,5498372,
603669.SH,�鿵ҩҵ,2020-04-02,21.8794,21.8794,21.3145,21.6404,6048245,
603669.SH,�鿵ҩҵ,2020-04-03,21.7273,23.8132,21.6187,23.7914,21492594,
603669.SH,�鿵ҩҵ,2020-04-07,23.4655,24.5519,23.3569,24.1825,13222338,
603669.SH,�鿵ҩҵ,2020-04-08,24.1825,25.0733,23.6611,24.226,12598720,
603669.SH,�鿵ҩҵ,2020-04-09,24.226,24.8343,24.1173,24.4432,9035727,
603669.SH,�鿵ҩҵ,2020-04-10,24.8561,24.8778,24.1608,24.2477,6791020,
603669.SH,�鿵ҩҵ,2020-04-13,24.4867,24.7692,23.9001,24.3346,6635796,
603669.SH,�鿵ҩҵ,2020-04-14,24.6605,26.2683,23.9001,25.421,12307198,
603669.SH,�鿵ҩҵ,2020-04-15,25.8555,26.0511,25.2037,25.7469,6809997,
603669.SH,�鿵ҩҵ,2020-04-16,25.1602,25.9207,24.9864,25.6382,6286030,
603669.SH,�鿵ҩҵ,2020-04-17,25.8555,27.1374,25.4644,25.9859,9847196,
603669.SH,�鿵ҩҵ,2020-04-20,26.3118,26.5073,25.4862,25.7034,8222926,
603669.SH,�鿵ҩҵ,2020-04-21,26.0076,26.5508,24.8561,25.2254,13379098,
603669.SH,�鿵ҩҵ,2020-04-22,26.8333,26.8333,24.1173,25.3992,16536955,
603669.SH,�鿵ҩҵ,2020-04-23,25.2906,25.8555,24.3346,24.6605,8159876,
603669.SH,�鿵ҩҵ,2020-04-24,24.5736,24.6388,24.1608,24.3563,4255496,
603669.SH,�鿵ҩҵ,2020-04-27,24.1173,24.4432,23.2048,23.2482,8940837,
603669.SH,�鿵ҩҵ,2020-04-28,23.7045,24.0522,22.7268,23.3352,9238108,
603669.SH,�鿵ҩҵ,2020-04-29,23.8132,23.987,23.3569,23.6393,4185855,
603669.SH,�鿵ҩҵ,2020-04-30,23.8783,24.0304,23.5307,23.9218,2805563,
603669.SH,�鿵ҩҵ,2020-05-06,24.1608,24.226,23.0744,23.5307,4863895,
603669.SH,�鿵ҩҵ,2020-05-07,23.7914,24.6605,23.4872,23.748,7372504,
603669.SH,�鿵ҩҵ,2020-05-08,24.1173,25.0082,24.0087,24.465,11169799,
603669.SH,�鿵ҩҵ,2020-05-11,24.5084,24.5084,23.2482,23.6393,9685906,
603669.SH,�鿵ҩҵ,2020-05-12,23.6393,23.6828,22.1619,22.4226,13299665,
603669.SH,�鿵ҩҵ,2020-05-13,22.4878,22.8789,22.0967,22.5964,7793755,
603669.SH,�鿵ҩҵ,2020-05-14,22.5964,23.0962,22.3791,22.7702,5743791,
603669.SH,�鿵ҩҵ,2020-05-15,22.7702,23.0962,22.3791,23.031,5642634,
603669.SH,�鿵ҩҵ,2020-05-18,22.7485,22.8354,22.2488,22.4226,5503666,
603669.SH,�鿵ҩҵ,2020-05-19,22.5747,23.0744,22.4878,22.9875,4945747,
603669.SH,�鿵ҩҵ,2020-05-20,23.0744,24.0087,22.9441,23.6176,8684675,
603669.SH,�鿵ҩҵ,2020-05-21,23.9435,24.3346,23.2917,23.4438,5885974,
603669.SH,�鿵ҩҵ,2020-05-22,23.5959,23.6176,22.3791,22.8137,4501494,
603669.SH,�鿵ҩҵ,2020-05-25,22.8137,23.1613,22.3791,22.9875,3674565,
603669.SH,�鿵ҩҵ,2020-05-26,23.2357,23.9182,22.6773,23.8872,6077527,
603669.SH,�鿵ҩҵ,2020-05-27,23.7321,24.1043,23.2977,23.701,7353232,
603669.SH,�鿵ҩҵ,2020-05-28,23.9182,23.9182,22.0568,22.6152,13287130,
603669.SH,�鿵ҩҵ,2020-05-29,22.8014,23.1116,22.212,22.4601,7185816,
603669.SH,�鿵ҩҵ,2020-06-01,21.8397,24.2905,21.8397,24.1974,10924467,
603669.SH,�鿵ҩҵ,2020-06-02,25.9036,25.9036,23.2977,23.7941,17925284,
603669.SH,�鿵ҩҵ,2020-06-03,23.7941,24.5697,23.608,23.9492,11377983,
603669.SH,�鿵ҩҵ,2020-06-04,23.9802,24.1043,23.4529,23.7631,7218360,
603669.SH,�鿵ҩҵ,2020-06-05,23.701,23.701,23.1116,23.3908,5057919,
603669.SH,�鿵ҩҵ,2020-06-08,23.4218,23.608,23.1116,23.2357,4628943,
603669.SH,�鿵ҩҵ,2020-06-09,23.0806,23.9492,22.9565,23.9492,6205742,
603669.SH,�鿵ҩҵ,2020-06-10,23.8872,24.3835,23.5149,23.608,5401697,
603669.SH,�鿵ҩҵ,2020-06-11,23.701,24.3215,23.3598,24.1974,7908205,
603669.SH,�鿵ҩҵ,2020-06-12,23.8251,24.6937,23.4218,24.6627,8981646,
603669.SH,�鿵ҩҵ,2020-06-15,24.7558,25.5934,24.7248,25.2521,10968397,
603669.SH,�鿵ҩҵ,2020-06-16,25.4383,26.8343,25.066,25.8105,20768932,
603669.SH,�鿵ҩҵ,2020-06-17,25.7795,26.5241,25.4383,26.2449,18267072,
603669.SH,�鿵ҩҵ,2020-06-18,25.6865,25.6865,23.8251,24.9419,18470150,
603669.SH,�鿵ҩҵ,2020-06-19,24.6627,27.2996,24.5697,26.462,22311371,
603669.SH,�鿵ҩҵ,2020-06-22,26.4,26.6171,25.3142,25.3142,14924800,
603669.SH,�鿵ҩҵ,2020-06-23,25.2832,25.5003,24.5697,24.7248,9738565,
603669.SH,�鿵ҩҵ,2020-06-24,24.8178,25.004,24.1353,24.5697,8056079,
603669.SH,�鿵ҩҵ,2020-06-29,24.5076,24.9109,24.1974,24.2594,5663073,
603669.SH,�鿵ҩҵ,2020-06-30,24.3215,24.7248,24.2594,24.4766,5399963,
603669.SH,�鿵ҩҵ,2020-07-01,24.4766,24.7248,23.67,23.8872,7972742,
603669.SH,�鿵ҩҵ,2020-07-02,23.8251,24.5697,23.67,24.1974,7338304,
603669.SH,�鿵ҩҵ,2020-07-03,24.1974,24.3835,23.8561,24.2594,5367399,
603669.SH,�鿵ҩҵ,2020-07-06,24.2594,24.9109,24.2594,24.8799,11668850,
603669.SH,�鿵ҩҵ,2020-07-07,24.9729,25.3762,24.6937,25.1281,15871828,
603669.SH,�鿵ҩҵ,2020-07-08,24.9729,25.1901,24.7248,25.066,14280932,
603669.SH,�鿵ҩҵ,2020-07-09,25.035,26.431,24.8489,26.3379,19046069,
603669.SH,�鿵ҩҵ,2020-07-10,26.3689,27.6098,26.1518,26.5551,19817516,
603669.SH,�鿵ҩҵ,2020-07-13,26.5551,28.9128,26.5241,28.8197,19963061,
603669.SH,�鿵ҩҵ,2020-07-14,28.9128,29.7504,27.3927,28.2303,21674497,
603669.SH,�鿵ҩҵ,2020-07-15,28.2303,28.8507,27.3617,27.4237,15524275,
603669.SH,�鿵ҩҵ,2020-07-16,27.4547,29.8124,26.5241,28.4164,34103386,
603669.SH,�鿵ҩҵ,2020-07-17,28.4164,29.161,25.7795,26.6792,26280403,
603669.SH,�鿵ҩҵ,2020-07-20,26.8343,28.7266,26.0587,27.827,21165076,
603669.SH,�鿵ҩҵ,2020-07-21,27.9821,29.4712,27.3927,29.4402,23215592,
603669.SH,�鿵ҩҵ,2020-07-22,29.4712,29.4712,28.6026,29.0369,19081759,
603669.SH,�鿵ҩҵ,2020-07-23,28.6956,30.557,28.4164,30.4018,25667336,
603669.SH,�鿵ҩҵ,2020-07-24,30.1537,30.2467,27.9511,28.1062,22936599,
603669.SH,�鿵ҩҵ,2020-07-27,28.1062,28.8197,27.3617,27.5168,11549014,
603669.SH,�鿵ҩҵ,2020-07-28,27.5788,28.0752,27.2996,28.0131,7823882,
603669.SH,�鿵ҩҵ,2020-07-29,27.7649,30.8051,27.7649,30.8051,30318515,
603669.SH,�鿵ҩҵ,2020-07-30,31.0843,33.6592,30.9602,32.8216,42795873,
603669.SH,�鿵ҩҵ,2020-07-31,32.5424,32.8216,31.2394,32.2632,36853682,
603669.SH,�鿵ҩҵ,2020-08-03,33.0698,33.1939,31.6117,32.7285,30083848,
603669.SH,�鿵ҩҵ,2020-08-04,33.0387,33.0387,30.4329,30.7741,31254210,
603669.SH,�鿵ҩҵ,2020-08-05,30.3708,31.0533,29.5953,31.0223,16218720,
603669.SH,�鿵ҩҵ,2020-08-06,30.7741,31.2084,29.7194,30.0296,15365827,
603669.SH,�鿵ҩҵ,2020-08-07,29.7814,30.8362,29.192,30.4639,15049741,
603669.SH,�鿵ҩҵ,2020-08-10,28.8507,28.8507,27.4237,27.827,21188493,
603669.SH,�鿵ҩҵ,2020-08-11,27.0825,27.889,26.7102,26.8343,11598000,
603669.SH,�鿵ҩҵ,2020-08-12,26.6481,26.9273,26.1518,26.7722,7821306,
603669.SH,�鿵ҩҵ,2020-08-13,26.8033,27.4547,26.8033,27.0825,5805931,
603669.SH,�鿵ҩҵ,2020-08-14,27.2065,27.5168,26.4,27.3927,6676974,
603669.SH,�鿵ҩҵ,2020-08-17,27.3306,28.0752,27.2065,27.858,7231491,
603669.SH,�鿵ҩҵ,2020-08-18,27.6719,28.1993,27.4857,27.6098,7054965,
603669.SH,�鿵ҩҵ,2020-08-19,27.5788,27.6098,26.5241,26.5551,7888473,
603669.SH,�鿵ҩҵ,2020-08-20,26.3379,26.6481,26.0277,26.431,4535095,
603669.SH,�鿵ҩҵ,2020-08-21,26.4,26.7102,26.1518,26.3379,4125244,
603669.SH,�鿵ҩҵ,2020-08-24,26.2449,26.7102,25.7175,26.493,4206886,
603669.SH,�鿵ҩҵ,2020-08-25,26.5241,26.7102,26.4,26.6792,5083555,
603669.SH,�鿵ҩҵ,2020-08-26,26.6792,27.2686,26.5551,26.8963,6198789,
603669.SH,�鿵ҩҵ,2020-08-27,26.8963,27.2686,26.7412,27.1445,6350457,
603669.SH,�鿵ҩҵ,2020-08-28,27.0204,27.0204,26.2759,26.8653,6717458,
603669.SH,�鿵ҩҵ,2020-08-31,27.1445,27.5478,26.5241,26.5241,7280691,
603669.SH,�鿵ҩҵ,2020-09-01,26.5551,27.2996,26.3689,26.8963,6438060,
603669.SH,�鿵ҩҵ,2020-09-02,26.8653,26.9273,26.3689,26.6171,4444749,
603669.SH,�鿵ҩҵ,2020-09-03,26.5551,27.2065,26.5241,26.9273,6257407,
603669.SH,�鿵ҩҵ,2020-09-04,26.4,26.6171,26.3069,26.493,4142697,
603669.SH,�鿵ҩҵ,2020-09-07,26.3689,26.7102,25.9657,26.0277,6038136,
603669.SH,�鿵ҩҵ,2020-09-08,26.0277,26.1518,25.1591,25.3452,5353183,
603669.SH,�鿵ҩҵ,2020-09-09,25.1281,25.1591,24.0423,24.1043,6864863,
603669.SH,�鿵ҩҵ,2020-09-10,24.2284,24.5697,23.67,23.7631,4773383,
603669.SH,�鿵ҩҵ,2020-09-11,23.7631,24.3215,23.5459,24.1353,3855551,
603669.SH,�鿵ҩҵ,2020-09-14,24.1974,24.6937,24.1974,24.4145,2536786,
603669.SH,�鿵ҩҵ,2020-09-15,24.4456,24.6317,24.3215,24.4766,2289956,
603669.SH,�鿵ҩҵ,2020-09-16,24.5076,24.5386,23.7321,23.8872,2858817,
603669.SH,�鿵ҩҵ,2020-09-17,23.9182,23.9802,23.4218,23.7631,1900005,
603669.SH,�鿵ҩҵ,2020-09-18,23.7321,24.1043,23.608,23.9802,1950773,
603669.SH,�鿵ҩҵ,2020-09-21,24.0113,24.3215,24.0113,24.2284,1870942,
603669.SH,�鿵ҩҵ,2020-09-22,24.0423,24.7558,24.0423,24.3835,3453691,
603669.SH,�鿵ҩҵ,2020-09-23,24.3835,25.004,24.2594,24.7558,3137715,
603669.SH,�鿵ҩҵ,2020-09-24,24.5386,25.2521,24.3525,24.8799,4428247,
603669.SH,�鿵ҩҵ,2020-09-25,24.7558,25.2521,24.1974,24.2594,3754101,
603669.SH,�鿵ҩҵ,2020-09-28,24.1043,24.3835,22.6773,24.2905,9012621,
603669.SH,�鿵ҩҵ,2020-09-29,24.2905,25.7175,23.7321,25.3452,9572972,
603669.SH,�鿵ҩҵ,2020-09-30,25.2521,25.6554,25.097,25.5313,4467781,
603669.SH,�鿵ҩҵ,2020-10-09,25.6554,25.8105,25.1591,25.5313,4550805,
603669.SH,�鿵ҩҵ,2020-10-12,25.6865,25.7795,25.4693,25.6244,4228499,
603669.SH,�鿵ҩҵ,2020-10-13,25.7795,26.8033,25.5313,26.462,7052177,
603669.SH,�鿵ҩҵ,2020-10-14,26.462,26.9584,26.1208,26.2138,6008894,
603669.SH,�鿵ҩҵ,2020-10-15,26.3689,26.5861,25.8416,26.0897,3412144,
603669.SH,�鿵ҩҵ,2020-10-16,26.0897,26.6792,25.7485,25.9657,5038965,
603669.SH,�鿵ҩҵ,2020-10-19,25.9967,26.2138,25.2832,25.3762,3365200,
603669.SH,�鿵ҩҵ,2020-10-20,25.2521,25.7485,25.066,25.4693,2385306,
603669.SH,�鿵ҩҵ,2020-10-21,25.4383,25.7795,25.066,25.1591,2703452,
603669.SH,�鿵ҩҵ,2020-10-22,25.004,25.1281,24.5386,24.8178,2342559,
603669.SH,�鿵ҩҵ,2020-10-23,24.6937,25.5313,24.6937,25.1281,2516424,
603669.SH,�鿵ҩҵ,2020-10-26,25.1591,25.4693,24.8489,25.1591,2352937,
603669.SH,�鿵ҩҵ,2020-10-27,25.1591,25.8105,25.097,25.6244,3886527,
603669.SH,�鿵ҩҵ,2020-10-28,25.8416,25.8416,25.4073,25.6554,2692698,
603669.SH,�鿵ҩҵ,2020-10-29,25.2521,25.8416,25.1901,25.6865,2747426,
603669.SH,�鿵ҩҵ,2020-10-30,25.7485,25.7795,25.2211,25.2521,3176262,
603669.SH,�鿵ҩҵ,2020-11-02,25.2521,25.5313,24.4145,24.6317,4427461,
603669.SH,�鿵ҩҵ,2020-11-03,24.7868,25.4383,24.5386,25.3452,2186672,
603669.SH,�鿵ҩҵ,2020-11-04,25.3452,25.5313,24.9729,25.1591,2660653,
603669.SH,�鿵ҩҵ,2020-11-05,25.2211,25.5003,25.066,25.3142,2019550,
603669.SH,�鿵ҩҵ,2020-11-06,25.3142,25.3142,24.9109,25.066,1807912,
603669.SH,�鿵ҩҵ,2020-11-09,25.1901,26.8033,25.1901,26.7722,8572961,
603669.SH,�鿵ҩҵ,2020-11-10,26.8963,27.2686,26.1208,26.3379,4581243,
603669.SH,�鿵ҩҵ,2020-11-11,26.5551,26.6481,25.9036,26.1208,3310833,
603669.SH,�鿵ҩҵ,2020-11-12,26.0277,26.493,25.8726,25.8726,3005146,
603669.SH,�鿵ҩҵ,2020-11-13,25.8726,26.0587,25.5934,26.0277,1799229,
603669.SH,�鿵ҩҵ,2020-11-16,26.0277,26.9273,25.9346,26.7412,5568403,
603669.SH,�鿵ҩҵ,2020-11-17,26.9273,27.3617,26.6792,27.1445,5635723,
603669.SH,�鿵ҩҵ,2020-11-18,27.1445,27.6098,26.9273,27.3927,4248809,
603669.SH,�鿵ҩҵ,2020-11-19,27.5478,27.6409,27.0514,27.2065,3464337,
603669.SH,�鿵ҩҵ,2020-11-20,27.2376,27.5168,27.0514,27.4237,2583976,
603669.SH,�鿵ҩҵ,2020-11-23,27.3617,28.1062,27.2996,27.858,4441140,
603669.SH,�鿵ҩҵ,2020-11-24,27.9821,28.0442,27.5788,27.7029,2881578,
603669.SH,�鿵ҩҵ,2020-11-25,27.827,27.9821,27.2686,27.4237,5791092,
603669.SH,�鿵ҩҵ,2020-11-26,27.3306,27.5788,27.0825,27.4547,2929579,
603669.SH,�鿵ҩҵ,2020-11-27,27.6098,28.0442,27.5168,27.9201,7331708,
603669.SH,�鿵ҩҵ,2020-11-30,28.0131,28.0752,26.8033,27.4857,8229525,
603669.SH,�鿵ҩҵ,2020-12-01,25.9657,27.796,25.9657,27.7029,7831040,
603669.SH,�鿵ҩҵ,2020-12-02,27.5788,28.8197,27.5478,28.6336,8931175,
603669.SH,�鿵ҩҵ,2020-12-03,28.6646,28.9438,28.1993,28.5095,5833732,
603669.SH,�鿵ҩҵ,2020-12-04,28.5095,29.192,28.0752,29.1299,6211696,
603669.SH,�鿵ҩҵ,2020-12-07,29.1299,29.4402,28.5715,29.161,7063054,
603669.SH,�鿵ҩҵ,2020-12-08,28.8507,29.6573,28.8197,29.192,7274377,
603669.SH,�鿵ҩҵ,2020-12-09,28.8818,29.5642,28.3234,28.3854,8072953,
603669.SH,�鿵ҩҵ,2020-12-10,28.1062,29.0369,27.827,28.7577,6785311,
603669.SH,�鿵ҩҵ,2020-12-11,28.6646,28.9748,27.6098,28.1062,6539326,
603669.SH,�鿵ҩҵ,2020-12-14,28.2613,29.0679,28.2613,28.5405,6018589,
603669.SH,�鿵ҩҵ,2020-12-15,28.5405,30.2157,28.5095,30.1537,13112571,
603669.SH,�鿵ҩҵ,2020-12-16,30.0296,30.0916,28.8507,29.4091,8285758,
603669.SH,�鿵ҩҵ,2020-12-17,29.3471,30.7741,29.285,30.2778,7681548,
603669.SH,�鿵ҩҵ,2020-12-18,30.3088,30.7741,29.9365,30.4329,8753004,
603669.SH,�鿵ҩҵ,2020-12-21,30.557,31.2084,30.4329,30.8051,10457690,
603669.SH,�鿵ҩҵ,2020-12-22,30.588,30.8982,29.8124,30.1847,6737994,
603669.SH,�鿵ҩҵ,2020-12-23,30.65,30.65,28.4474,29.1299,9286045,
603669.SH,�鿵ҩҵ,2020-12-24,29.161,29.5022,26.2138,26.2138,13420007,
603669.SH,�鿵ҩҵ,2020-12-25,24.9109,26.3379,23.9492,26.0587,18230446,
603669.SH,�鿵ҩҵ,2020-12-28,25.9657,26.462,25.9036,26.0277,8577022,
603669.SH,�鿵ҩҵ,2020-12-29,26.0277,26.3379,25.4073,25.8726,5075470,
603669.SH,�鿵ҩҵ,2020-12-30,25.9346,26.1828,25.8105,26.1518,3299856,
603669.SH,�鿵ҩҵ,2020-12-31,26.1518,26.7722,26.0897,26.7412,3659065,
603669.SH,�鿵ҩҵ,2021-01-04,26.7722,27.0204,26.3689,26.5861,4134810,
603669.SH,�鿵ҩҵ,2021-01-05,26.5241,27.0825,26.0587,26.9273,4894940,
603669.SH,�鿵ҩҵ,2021-01-06,26.7412,27.2996,26.6171,27.1445,4988890,
603669.SH,�鿵ҩҵ,2021-01-07,27.2065,27.4237,26.6792,27.1135,3850339,
603669.SH,�鿵ҩҵ,2021-01-08,26.9273,27.3617,26.6481,26.6481,2765406,
603669.SH,�鿵ҩҵ,2021-01-11,26.6481,26.8033,24.7558,26.431,12228833,
603669.SH,�鿵ҩҵ,2021-01-12,26.2138,26.2138,25.5003,25.5934,3954100,
603669.SH,�鿵ҩҵ,2021-01-13,25.5624,25.5624,23.8251,24.6317,6615482,
603669.SH,�鿵ҩҵ,2021-01-14,24.6007,24.9419,23.8872,24.3835,3686856,
603669.SH,�鿵ҩҵ,2021-01-15,24.3835,24.6937,24.0113,24.4145,3082860,
603669.SH,�鿵ҩҵ,2021-01-18,24.2284,24.4766,24.1664,24.1974,2065683,
603669.SH,�鿵ҩҵ,2021-01-19,23.9802,25.5313,23.8872,25.2832,5315756,
603669.SH,�鿵ҩҵ,2021-01-20,25.2832,26.3379,25.1281,25.7795,9631426,
603669.SH,�鿵ҩҵ,2021-01-21,26.493,26.493,25.8416,26.0897,4876949,
603669.SH,�鿵ҩҵ,2021-01-22,26.0587,26.3069,25.7175,25.8726,3014249,
603669.SH,�鿵ҩҵ,2021-01-25,26.462,26.462,25.5624,25.7175,6333487,
603669.SH,�鿵ҩҵ,2021-01-26,25.7175,26.1518,25.3142,25.7485,3028167,
603669.SH,�鿵ҩҵ,2021-01-27,25.5003,26.0587,25.3762,25.7795,1985728,
603669.SH,�鿵ҩҵ,2021-01-28,25.6865,26.0587,25.5003,25.8416,4570539,
603669.SH,�鿵ҩҵ,2021-01-29,25.8726,26.0587,24.5076,24.7248,4432433,
603669.SH,�鿵ҩҵ,2021-02-01,24.6627,25.1901,24.1043,24.1664,4569105,
603669.SH,�鿵ҩҵ,2021-02-02,24.1353,25.1901,23.4529,24.3835,3371828,
603669.SH,�鿵ҩҵ,2021-02-03,24.3835,24.5697,23.8251,23.9492,2882393,
603669.SH,�鿵ҩҵ,2021-02-04,24.0113,24.1043,23.3908,23.8872,1844045,
603669.SH,�鿵ҩҵ,2021-02-05,23.8872,23.9492,23.0496,23.1426,2166734,
603669.SH,�鿵ҩҵ,2021-02-08,23.0185,23.5769,22.8634,23.1737,2861533,
603669.SH,�鿵ҩҵ,2021-02-09,23.1116,23.7321,22.8014,23.701,1474972,
603669.SH,�鿵ҩҵ,2021-02-10,23.67,24.2284,23.3598,24.1353,2157097,
603669.SH,�鿵ҩҵ,2021-02-18,24.1353,24.6937,24.0733,24.3835,1874560,
603669.SH,�鿵ҩҵ,2021-02-19,24.3215,24.6937,24.1043,24.4456,2107922,
603669.SH,�鿵ҩҵ,2021-02-22,24.4456,25.1901,24.3835,24.6937,3037169,
603669.SH,�鿵ҩҵ,2021-02-23,24.5697,24.9729,24.3215,24.5076,1328343,
603669.SH,�鿵ҩҵ,2021-02-24,24.4145,24.7558,24.1353,24.2905,1480019,
603669.SH,�鿵ҩҵ,2021-02-25,24.2905,24.9109,24.2284,24.7558,1979384,
603669.SH,�鿵ҩҵ,2021-02-26,24.5076,24.7558,23.8561,24.1974,4459014,
603669.SH,�鿵ҩҵ,2021-03-01,24.1974,24.1974,23.5149,23.9182,4209721,
603669.SH,�鿵ҩҵ,2021-03-02,23.7941,23.8251,23.5769,23.7321,1075680,
603669.SH,�鿵ҩҵ,2021-03-03,23.7321,23.8872,23.5769,23.8561,895311,
603669.SH,�鿵ҩҵ,2021-03-04,23.7321,24.1043,23.5459,23.9492,1319912,
603669.SH,�鿵ҩҵ,2021-03-05,23.9492,23.9492,23.701,23.9182,1917222,
603669.SH,�鿵ҩҵ,2021-03-08,23.8872,24.0113,23.7631,23.7941,917231,
603669.SH,�鿵ҩҵ,2021-03-09,23.8251,23.8251,23.4839,23.701,1336067,
603669.SH,�鿵ҩҵ,2021-03-10,23.7631,23.8561,23.5769,23.7321,1053815,
603669.SH,�鿵ҩҵ,2021-03-11,23.5769,23.8561,23.5769,23.7941,980067,
603669.SH,�鿵ҩҵ,2021-03-12,23.7631,24.0113,23.639,24.0113,1148097,
603669.SH,�鿵ҩҵ,2021-03-15,23.9802,24.4766,23.7941,24.1974,1672949,
603669.SH,�鿵ҩҵ,2021-03-16,24.2284,24.5697,24.1974,24.3835,1084041,
603669.SH,�鿵ҩҵ,2021-03-17,24.3835,24.5386,24.2594,24.4766,732999,
603669.SH,�鿵ҩҵ,2021-03-18,24.3525,24.5697,24.1664,24.2905,1428554,
603669.SH,�鿵ҩҵ,2021-03-19,24.2594,24.5697,24.1974,24.5076,1249800,
603669.SH,�鿵ҩҵ,2021-03-22,24.4456,25.5934,24.3835,25.3452,2790448,
603669.SH,�鿵ҩҵ,2021-03-23,25.4383,25.5934,25.1591,25.3762,1065452,
603669.SH,�鿵ҩҵ,2021-03-24,25.1281,26.6481,25.097,26.462,4583463,
603669.SH,�鿵ҩҵ,2021-03-25,26.4,26.6481,25.9346,26.4,2118251,
603669.SH,�鿵ҩҵ,2021-03-26,26.3689,27.3617,26.0897,27.2996,6143208,
603669.SH,�鿵ҩҵ,2021-03-29,27.4857,28.0131,27.1445,27.1755,8316703,
603669.SH,�鿵ҩҵ,2021-03-30,27.0514,27.4237,26.6481,27.2686,3450204,
603669.SH,�鿵ҩҵ,2021-03-31,27.1445,27.7339,26.9894,27.4857,2148920,
603669.SH,�鿵ҩҵ,2021-04-01,27.827,27.827,26.9894,27.1755,1550810,
603669.SH,�鿵ҩҵ,2021-04-02,26.9273,27.3617,26.8653,26.9894,3387817,
603669.SH,�鿵ҩҵ,2021-04-06,26.9894,27.5478,26.9894,27.0825,2273944,
603669.SH,�鿵ҩҵ,2021-04-07,27.3306,27.3306,26.7722,26.8963,1824139,
603669.SH,�鿵ҩҵ,2021-04-08,26.8653,27.4857,26.6792,27.4857,3672954,
603669.SH,�鿵ҩҵ,2021-04-09,27.4547,27.5168,27.0514,27.0514,1312661,
603669.SH,�鿵ҩҵ,2021-04-12,27.0514,27.5478,26.7722,27.2996,4679464,
603669.SH,�鿵ҩҵ,2021-04-13,27.4237,27.4547,26.5551,27.4237,2629269,
603669.SH,�鿵ҩҵ,2021-04-14,27.5478,27.6098,27.1755,27.4237,2481568,
603669.SH,�鿵ҩҵ,2021-04-15,27.1135,28.3854,27.1135,27.6719,2784915,
603669.SH,�鿵ҩҵ,2021-04-16,27.4547,27.889,26.8343,26.8963,5242711,
603669.SH,�鿵ҩҵ,2021-04-19,26.8343,27.2376,26.431,26.9584,5931686,
603669.SH,�鿵ҩҵ,2021-04-20,26.9584,27.7029,26.7722,27.3927,3417705,
603669.SH,�鿵ҩҵ,2021-04-21,27.3927,27.827,27.2065,27.7029,4221131,
603669.SH,�鿵ҩҵ,2021-04-22,27.7029,28.5715,27.5478,28.1372,5478804,
603669.SH,�鿵ҩҵ,2021-04-23,27.9821,28.6336,27.9821,28.6336,4067728,
603669.SH,�鿵ҩҵ,2021-04-26,28.8197,28.8507,28.1062,28.1682,5665078,
603669.SH,�鿵ҩҵ,2021-04-27,28.1682,29.0989,28.0752,28.8818,4837273,
603669.SH,�鿵ҩҵ,2021-04-28,28.4785,29.161,28.1682,28.7887,3268929,
603669.SH,�鿵ҩҵ,2021-04-29,28.9128,29.0989,28.4785,28.5405,2377603,
603669.SH,�鿵ҩҵ,2021-04-30,28.3854,29.0679,28.3854,28.7577,2230221,
603669.SH,�鿵ҩҵ,2021-05-06,28.5715,29.192,28.3854,28.7577,3056124,
603669.SH,�鿵ҩҵ,2021-05-07,28.6956,28.9128,28.3854,28.4785,4058779,
603669.SH,�鿵ҩҵ,2021-05-10,28.7266,28.7266,27.2686,28.2303,7513057,
603669.SH,�鿵ҩҵ,2021-05-11,28.5095,28.7577,27.2376,27.827,8239361,
603669.SH,�鿵ҩҵ,2021-05-12,27.6719,29.9675,27.3927,29.5953,5831016,
603669.SH,�鿵ҩҵ,2021-05-13,29.4091,30.0916,29.0369,29.4712,4425974,
603669.SH,�鿵ҩҵ,2021-05-14,30.2778,30.2778,28.1993,28.9438,5984151,
603669.SH,�鿵ҩҵ,2021-05-17,28.9438,29.0989,27.7029,28.6026,6476130,
603669.SH,�鿵ҩҵ,2021-05-18,28.6956,29.6263,28.3234,28.5405,2626585,
603669.SH,�鿵ҩҵ,2021-05-19,28.5095,28.7266,27.9821,28.4164,2139161,
603669.SH,�鿵ҩҵ,2021-05-20,28.3854,28.5715,27.7029,28.2613,3893874,
603669.SH,�鿵ҩҵ,2021-05-21,28.2923,28.5715,27.7029,28.2303,2397615,
603669.SH,�鿵ҩҵ,2021-05-24,28.1682,28.5095,27.858,28.1993,2369627,
