´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300213.SZ,¼ÑÑ¶·Éºè,2016-01-18,72.2595,80.7965,72.2595,78.6622,4880074,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-19,78.3573,81.8941,76.3755,81.1014,4487073,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-20,80.1867,84.6381,79.333,84.3942,5910190,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-21,81.4672,86.7724,81.1014,82.6258,5469312,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-22,82.8393,84.3332,78.9671,83.0832,3098234,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-25,83.9064,85.1564,82.4734,83.2051,2446243,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-26,81.8941,82.2295,74.8816,74.8816,2566453,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-27,74.7596,77.5341,68.6008,74.9121,3507085,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-28,73.2352,75.034,68.9362,69.5155,2317521,
300213.SZ,¼ÑÑ¶·Éºè,2016-01-29,69.6984,74.5767,68.3264,72.7168,2571390,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-01,72.0461,72.7778,68.0215,69.3325,2577026,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-02,70.4606,76.2536,70.1253,76.2536,2854297,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-03,77.6866,82.3514,76.2841,82.3514,6879801,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-04,81.4063,83.693,79.7294,82.9307,4672381,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-05,82.199,82.9002,79.211,79.5769,3292025,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-15,74.6986,82.8698,74.6986,81.3758,3213693,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-16,81.3758,87.1382,81.1319,85.8272,4137297,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-17,84.7296,87.5041,82.9612,85.9797,4579323,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-18,86.2845,88.3883,83.8454,84.2418,4671555,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-19,84.3027,86.2541,83.3881,84.6991,3121457,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-22,86.5894,87.4736,85.1564,85.9187,4370983,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-23,85.9797,86.315,82.3209,83.632,2993852,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-24,83.5405,84.3027,79.5769,82.5039,3103280,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-25,82.5039,82.8088,74.2413,74.2413,3372098,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-26,74.3328,75.8572,70.6131,70.8875,3316885,
300213.SZ,¼ÑÑ¶·Éºè,2016-02-29,70.0033,70.0948,63.814,63.814,3170555,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-01,63.7225,66.1617,60.3687,65.247,4686763,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-02,64.5457,68.8752,64.0884,68.2959,4114564,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-03,68.2959,71.8022,67.6861,68.0825,3831300,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-04,67.1068,69.485,61.9846,62.8993,2790271,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-07,63.0517,66.4665,63.0517,64.3323,2596455,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-08,64.0274,66.4056,59.454,65.7348,3325359,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-09,64.1494,66.8324,62.5334,64.6372,2394161,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-10,65.5519,65.5519,61.9846,62.198,2935152,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-11,61.009,62.6859,60.7346,62.3505,1611431,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-14,63.9969,68.5703,63.753,67.1983,3895927,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-15,65.8568,67.6251,65.8568,66.0397,2630535,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-16,68.5093,69.424,64.3323,65.308,2901312,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-17,65.5214,70.735,65.5214,69.9118,4874613,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-18,70.6741,76.8939,70.2167,76.8939,7947373,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-21,78.2659,80.7965,76.8329,80.3391,7306543,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-22,78.5708,79.211,76.2536,78.022,4833851,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-23,80.766,85.8272,80.5526,84.1198,11860053,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-24,80.7965,82.3209,79.272,79.272,8272288,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-25,77.9,80.3696,77.6866,78.9671,4100793,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-28,80.644,82.138,75.3084,76.0402,5966396,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-29,75.6133,76.2231,72.29,73.4791,5691319,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-30,74.973,80.644,74.0889,80.644,6709191,
300213.SZ,¼ÑÑ¶·Éºè,2016-03-31,80.8575,82.8698,79.5769,79.8208,6723651,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-01,79.6684,80.5831,75.4609,78.0525,5728139,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-05,78.9062,82.9307,77.4427,82.8698,6352202,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-06,82.077,84.3942,82.0465,83.7235,6404943,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-07,83.8454,84.3942,79.6684,80.2172,6374898,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-08,79.272,80.1867,75.3084,78.022,6481694,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-11,78.6622,82.199,78.6622,81.4063,6281737,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-12,80.7965,80.7965,77.7476,79.5769,5273718,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-13,80.7355,85.004,79.8513,81.7112,9122253,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-14,82.4429,83.9064,81.4063,83.8759,6180073,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-15,84.1503,84.7601,81.7112,83.0832,5818717,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-18,81.8636,81.9246,78.2049,79.7599,6731643,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-19,80.3391,81.0099,77.5341,78.6622,6596874,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-20,79.272,80.0647,71.0399,71.9851,8811681,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-21,71.3448,72.7778,69.3935,69.8508,4741479,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-22,69.5155,71.3448,68.7837,71.1924,3718135,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-25,71.1924,71.1924,67.1678,69.546,4122305,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-26,69.6984,71.0399,68.6923,70.8875,3212418,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-27,71.1924,71.1924,68.6618,68.8752,4281915,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-28,68.9972,71.2838,66.3141,71.2229,7048672,
300213.SZ,¼ÑÑ¶·Éºè,2016-04-29,70.0338,70.796,68.9972,69.5764,4644462,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-03,69.5458,73.435,69.209,73.3738,6288409,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-04,73.3738,74.5068,72.6082,73.2513,5469638,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-05,72.8532,74.415,72.2407,74.1393,3419221,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-06,74.0781,75.2724,68.4128,68.4434,7211976,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-09,67.3409,67.3409,63.7274,64.6155,4665234,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-10,64.3092,66.0548,63.4824,64.4623,3270794,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-11,65.1973,65.1973,62.7781,62.9924,3728780,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-12,60.8794,62.9312,60.2976,62.4412,5349448,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-13,62.3799,63.1762,60.8794,61.3694,3251244,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-16,61.5225,63.3599,59.287,63.3599,3697389,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-17,63.513,64.248,61.4,63.1762,5134739,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-18,62.3187,62.3187,60.5732,61.4919,4120268,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-19,61.8287,67.3103,61.645,64.0336,8192799,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-20,62.9312,65.8404,62.4106,65.8098,5267418,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-23,66.2691,66.7285,65.1054,66.2997,5483578,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-24,65.9935,65.9935,63.5436,64.1561,4574201,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-25,65.2279,66.1466,63.758,64.1561,3763436,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-26,64.1561,65.5342,61.8593,65.5342,4431376,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-27,64.9217,65.9935,64.2786,64.9523,3398844,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-30,63.9111,65.381,63.268,64.0642,2668556,
300213.SZ,¼ÑÑ¶·Éºè,2016-05-31,64.4317,70.4645,64.0642,70.4645,8287514,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-01,71.0464,73.0369,69.8521,71.1689,8008273,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-02,71.1689,73.0369,70.4645,72.8838,6286818,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-03,72.2713,75.2724,71.7507,74.2312,7838757,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-06,73.6494,74.2925,72.4244,73.19,5431112,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-07,73.19,74.2006,71.8426,74.17,5009212,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-08,73.6494,75.793,72.7613,74.7212,4674565,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-13,73.2206,73.9862,67.4634,67.4634,6695267,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-14,66.606,68.3821,65.871,67.096,4074571,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-15,66.1466,71.8426,65.871,70.7095,4384800,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-16,70.4339,73.2819,69.9746,70.8014,4818390,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-17,71.077,74.2312,70.9545,74.2312,5914946,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-20,77.1404,81.1521,76.5892,76.5892,9975632,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-21,76.1299,78.2123,73.0369,74.0169,8114496,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-22,73.4044,81.4277,73.4044,81.4277,11480565,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-23,84.2145,85.9906,82.8058,84.1838,15758225,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-24,83.7857,84.0613,75.9768,81.7646,12762750,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-27,79.5903,89.941,78.151,86.695,18096777,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-28,86.695,88.6242,85.1332,86.0519,11954697,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-29,86.6643,88.5936,85.1638,86.9093,8909656,
300213.SZ,¼ÑÑ¶·Éºè,2016-06-30,85.8375,89.2673,84.8269,86.4806,7831777,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-01,86.2969,88.1955,84.3063,84.8576,5555034,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-04,85.4088,91.8091,84.5513,90.7679,10781375,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-05,90.2167,90.921,88.5017,89.2673,8164366,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-06,88.5017,89.2673,87.0624,88.1955,5579035,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-07,87.4299,88.1955,84.5207,87.2768,6054615,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-08,87.8586,89.3286,86.8787,88.5936,5587240,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-11,88.0424,89.6042,85.7763,85.8987,6390066,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-12,84.8882,87.6443,83.6939,87.3381,5065175,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-13,87.828,89.3592,85.96,86.2356,4557628,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-14,86.1437,87.583,86.1437,86.2356,2992889,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-15,87.1237,88.1955,85.3782,88.1036,4065735,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-18,87.5218,89.1755,85.8987,86.5112,3800840,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-19,86.0212,87.1237,82.622,84.2145,6558400,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-20,84.1226,84.2145,82.8364,83.2958,3564320,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-21,83.2958,85.0719,83.0508,83.0508,3363475,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-22,83.2651,84.5207,83.0814,83.2651,2985836,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-25,83.602,84.2145,82.6833,82.9589,2710370,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-26,82.9895,84.6738,82.9895,84.6738,2483650,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-27,84.6738,85.6844,76.2217,76.4974,8331174,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-28,75.7011,77.9673,73.0369,75.3337,5346084,
300213.SZ,¼ÑÑ¶·Éºè,2016-07-29,75.5174,76.2217,73.19,74.9662,2827319,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-01,74.0169,77.018,72.057,75.9461,3789539,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-02,76.2524,76.9873,75.1805,76.5892,2142904,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-03,76.4361,76.4361,74.9662,75.2418,2178499,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-04,75.2418,76.4667,74.7212,76.2524,2010090,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-05,76.8648,76.8648,74.1087,74.7518,2180151,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-08,74.7518,76.4055,74.0169,76.1911,2042977,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-09,75.9461,78.2735,75.6399,78.1816,3610552,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-10,78.0285,78.641,77.018,77.4773,2432404,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-11,76.8648,77.8754,75.5786,75.7318,2365786,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-12,75.6399,76.3749,74.9662,76.283,1649866,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-15,76.8648,80.1722,75.2724,80.0803,5139457,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-16,79.6209,80.754,79.6209,79.9578,2961799,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-17,79.6209,80.6621,78.7941,80.1415,2653524,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-18,80.019,80.1415,78.7941,78.9472,2348039,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-19,79.2535,79.8659,78.0285,78.7329,2190501,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-22,78.396,79.1616,76.1911,76.3136,2537639,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-23,76.3136,77.7835,76.038,76.7423,1472561,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-24,76.9873,78.2123,76.9261,77.3854,1828097,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-25,77.1711,77.1711,73.6494,76.4667,2018844,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-26,77.3242,78.886,76.7117,77.4773,2203108,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-29,77.5079,79.4372,77.1098,78.2735,2557286,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-30,78.396,79.9578,77.2629,79.1922,3043036,
300213.SZ,¼ÑÑ¶·Éºè,2016-08-31,79.2535,79.7128,78.2735,79.1616,1943879,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-01,79.3453,80.2947,78.5797,79.2228,2881965,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-02,79.2228,79.7741,77.7835,78.2123,1926965,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-05,78.2429,78.9472,77.661,78.1204,1329851,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-06,78.396,79.7741,76.283,79.6822,3281716,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-07,79.6209,80.6928,78.9472,78.9472,3059666,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-08,78.6104,79.6209,78.6104,79.6209,1461098,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-09,79.1616,80.9684,79.0085,79.2228,3283771,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-12,77.1711,77.6304,75.9461,75.9461,3771677,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-13,76.3442,76.9261,75.3337,75.7318,2069289,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-14,75.7624,76.8342,75.3337,76.4974,2514399,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-19,77.2323,79.0085,76.8648,77.8448,2108302,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-20,78.0285,78.1204,76.4974,76.8648,1441838,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-21,77.3242,80.7846,76.8955,78.9166,6376738,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-22,79.6516,80.5396,78.7022,79.3147,2792974,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-23,79.3147,79.5597,78.396,78.886,1728567,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-26,78.7635,79.7434,78.1816,78.2735,1899750,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-27,78.2123,79.6516,77.9673,79.6516,2053215,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-28,79.3147,79.6516,78.7329,79.5903,1454073,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-29,79.5903,81.7033,78.886,81.1827,2942867,
300213.SZ,¼ÑÑ¶·Éºè,2016-09-30,80.9684,81.6421,80.2947,80.6928,3028155,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-10,81.6115,83.5407,80.4172,82.1014,5498116,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-11,82.2852,84.98,81.7952,84.8882,5195473,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-12,84.8882,84.8882,84.8882,84.8882,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-13,84.8882,84.8882,84.8882,84.8882,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-14,84.8882,84.8882,84.8882,84.8882,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-17,84.8882,84.8882,84.8882,84.8882,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-18,85.1332,85.3782,83.9388,84.6126,6231964,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-19,84.5513,87.4605,82.7139,85.7456,3843118,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-20,85.1332,88.073,84.5513,84.9494,4305177,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-21,84.5207,87.2768,82.7139,85.8681,5214050,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-24,84.5207,93.4015,84.2145,91.2272,11411685,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-25,91.5641,91.8091,89.1448,89.4817,4391610,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-26,88.8998,93.3709,86.45,87.2462,5444224,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-27,87.583,88.0118,85.5925,87.4912,4466160,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-28,87.4912,90.2473,86.9706,87.6749,3220707,
300213.SZ,¼ÑÑ¶·Éºè,2016-10-31,86.2356,87.583,85.2863,86.1131,3046392,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-01,84.7657,88.2568,84.7351,87.8586,2818687,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-02,87.8893,88.7774,86.3887,86.6337,2433717,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-03,86.0825,87.1543,85.7456,85.7456,2232125,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-04,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-07,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-08,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-09,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-10,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-11,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-14,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-15,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-16,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-17,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-18,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-21,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-22,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-23,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-24,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-25,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-28,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-29,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-11-30,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-01,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-02,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-05,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-06,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-07,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-08,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-09,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-12,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-13,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-14,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-15,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-16,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-19,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-20,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-21,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-22,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-23,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-26,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-27,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-28,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-29,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2016-12-30,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-03,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-04,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-05,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-06,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-09,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-10,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-11,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-12,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-13,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-16,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-17,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-18,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-19,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-20,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-23,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-24,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-25,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-01-26,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-02-03,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-02-06,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-02-07,85.7456,85.7456,85.7456,85.7456,0,
300213.SZ,¼ÑÑ¶·Éºè,2017-02-08,85.7456,85.7456,85.7456,85.7456,0,
