´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600426.SH,»ªÂ³ºãÉý,2016-02-04,52.9075,53.8658,52.9075,53.6136,7051154,
600426.SH,»ªÂ³ºãÉý,2016-02-05,53.7145,53.9163,52.9075,52.958,4929480,
600426.SH,»ªÂ³ºãÉý,2016-02-15,51.2431,52.9075,51.1927,52.3527,4037558,
600426.SH,»ªÂ³ºãÉý,2016-02-16,52.8571,55.2276,52.4536,54.9754,9191778,
600426.SH,»ªÂ³ºãÉý,2016-02-17,54.7232,55.4798,54.2189,55.1267,7763662,
600426.SH,»ªÂ³ºãÉý,2016-02-18,55.5302,55.7824,54.5215,55.278,8527845,
600426.SH,»ªÂ³ºãÉý,2016-02-19,54.7232,55.5807,54.5719,55.1772,5384199,
600426.SH,»ªÂ³ºãÉý,2016-02-22,55.9337,58.7077,55.6311,57.9007,14926186,
600426.SH,»ªÂ³ºãÉý,2016-02-23,58.9599,60.2208,58.3042,59.0103,21653780,
600426.SH,»ªÂ³ºãÉý,2016-02-24,58.1529,59.7669,58.1529,59.5147,11532511,
600426.SH,»ªÂ³ºãÉý,2016-02-25,59.1616,59.5147,53.5632,53.8154,14651749,
600426.SH,»ªÂ³ºãÉý,2016-02-26,54.7232,55.8833,53.8154,55.3789,9948730,
600426.SH,»ªÂ³ºãÉý,2016-02-29,54.8746,55.1772,50.8901,52.4032,9460890,
600426.SH,»ªÂ³ºãÉý,2016-03-01,52.6554,55.4798,52.2519,55.1772,10904307,
600426.SH,»ªÂ³ºãÉý,2016-03-02,55.3789,59.5147,55.1267,59.1112,16296517,
600426.SH,»ªÂ³ºãÉý,2016-03-03,59.0103,62.1878,58.6573,59.9686,21728293,
600426.SH,»ªÂ³ºãÉý,2016-03-04,59.9686,61.5321,57.3964,60.9269,18460836,
600426.SH,»ªÂ³ºãÉý,2016-03-07,62.5409,63.3983,60.9773,62.0365,24278040,
600426.SH,»ªÂ³ºãÉý,2016-03-08,61.2799,61.6834,58.6573,61.4313,14023604,
600426.SH,»ªÂ³ºãÉý,2016-03-09,59.3129,60.1199,57.8503,58.9094,11353688,
600426.SH,»ªÂ³ºãÉý,2016-03-10,59.1112,59.8677,57.9512,58.052,7920225,
600426.SH,»ªÂ³ºãÉý,2016-03-11,57.6485,59.3129,56.3876,58.859,10512230,
600426.SH,»ªÂ³ºãÉý,2016-03-14,59.2121,61.6834,59.2121,60.7251,14985429,
600426.SH,»ªÂ³ºãÉý,2016-03-15,60.5234,61.1286,59.2121,59.8677,9177152,
600426.SH,»ªÂ³ºãÉý,2016-03-16,59.8677,60.9773,58.9094,59.3129,7646115,
600426.SH,»ªÂ³ºãÉý,2016-03-17,60.019,61.5321,59.3129,61.3304,12796189,
600426.SH,»ªÂ³ºãÉý,2016-03-18,61.4817,62.6922,60.9773,62.0365,21932942,
600426.SH,»ªÂ³ºãÉý,2016-03-21,62.2887,62.793,61.5321,62.3391,23683888,
600426.SH,»ªÂ³ºãÉý,2016-03-22,61.9356,62.44,61.5826,61.9861,12038730,
600426.SH,»ªÂ³ºãÉý,2016-03-23,61.8852,62.1878,61.0782,61.9861,10424832,
600426.SH,»ªÂ³ºãÉý,2016-03-24,61.5321,61.5321,60.6243,60.7251,10338850,
600426.SH,»ªÂ³ºãÉý,2016-03-25,60.7251,62.1878,60.5234,61.9861,10277095,
600426.SH,»ªÂ³ºãÉý,2016-03-28,62.2887,62.8939,60.9269,60.9773,13169815,
600426.SH,»ªÂ³ºãÉý,2016-03-29,59.5147,60.8765,58.7077,59.0608,11788207,
600426.SH,»ªÂ³ºãÉý,2016-03-30,59.2625,61.0782,59.2625,61.0278,11375612,
600426.SH,»ªÂ³ºãÉý,2016-03-31,61.1791,61.633,60.826,60.9773,9966108,
600426.SH,»ªÂ³ºãÉý,2016-04-01,60.826,61.1791,59.666,60.6243,7705595,
600426.SH,»ªÂ³ºãÉý,2016-04-05,60.7251,61.9861,60.3721,61.9356,11333402,
600426.SH,»ªÂ³ºãÉý,2016-04-06,61.4817,62.1374,61.2799,61.9356,10231251,
600426.SH,»ªÂ³ºãÉý,2016-04-07,61.8852,62.1878,60.8765,60.9269,7942724,
600426.SH,»ªÂ³ºãÉý,2016-04-08,60.473,60.8765,59.4138,59.9686,7660969,
600426.SH,»ªÂ³ºãÉý,2016-04-11,60.5234,61.6834,60.4225,61.1286,10735225,
600426.SH,»ªÂ³ºãÉý,2016-04-12,61.0782,61.3808,59.8677,60.473,8648629,
600426.SH,»ªÂ³ºãÉý,2016-04-13,61.1286,63.6,61.0782,62.3895,31368884,
600426.SH,»ªÂ³ºãÉý,2016-04-14,62.793,63.4991,62.1878,63.1461,13123928,
600426.SH,»ªÂ³ºãÉý,2016-04-15,63.0452,63.4991,62.2887,62.6922,8831752,
600426.SH,»ªÂ³ºãÉý,2016-04-18,62.4904,62.4904,61.4817,61.6834,8384433,
600426.SH,»ªÂ³ºãÉý,2016-04-19,62.1374,62.8939,61.6834,62.5409,9585854,
600426.SH,»ªÂ³ºãÉý,2016-04-20,62.793,62.8435,58.506,59.8173,14823732,
600426.SH,»ªÂ³ºãÉý,2016-04-21,58.7581,62.1878,58.7581,61.3304,14524143,
600426.SH,»ªÂ³ºãÉý,2016-04-22,60.7251,61.633,60.7251,61.5826,7086286,
600426.SH,»ªÂ³ºãÉý,2016-04-25,61.4313,61.4313,59.5147,60.3217,5430848,
600426.SH,»ªÂ³ºãÉý,2016-04-26,60.4225,61.3808,60.0695,61.3304,4443899,
600426.SH,»ªÂ³ºãÉý,2016-04-27,61.2799,61.5826,60.3217,60.5738,5305102,
600426.SH,»ªÂ³ºãÉý,2016-04-28,60.6243,60.8765,58.9599,60.0695,6893652,
600426.SH,»ªÂ³ºãÉý,2016-04-29,59.8677,60.4225,59.666,59.9686,4751554,
600426.SH,»ªÂ³ºãÉý,2016-05-03,60.2712,62.1878,59.9182,61.9356,10225777,
600426.SH,»ªÂ³ºãÉý,2016-05-04,61.8347,62.2382,61.5321,61.8347,7111641,
600426.SH,»ªÂ³ºãÉý,2016-05-05,61.8347,62.44,61.2295,62.2887,7332874,
600426.SH,»ªÂ³ºãÉý,2016-05-06,62.2382,62.6922,60.1199,60.2208,9386680,
600426.SH,»ªÂ³ºãÉý,2016-05-09,59.9686,60.1199,58.3546,58.6573,6717068,
600426.SH,»ªÂ³ºãÉý,2016-05-10,58.9094,58.9599,57.8503,58.052,4695934,
600426.SH,»ªÂ³ºãÉý,2016-05-11,58.6573,58.7581,57.699,57.9512,5650191,
600426.SH,»ªÂ³ºãÉý,2016-05-12,57.5981,58.0016,56.7911,57.9512,3980092,
600426.SH,»ªÂ³ºãÉý,2016-05-13,58.052,58.6573,56.892,57.2451,4717143,
600426.SH,»ªÂ³ºãÉý,2016-05-16,57.1442,57.5981,56.4885,57.5477,3795693,
600426.SH,»ªÂ³ºãÉý,2016-05-17,57.5477,58.2033,57.2955,57.5477,3243050,
600426.SH,»ªÂ³ºãÉý,2016-05-18,57.2955,57.4972,55.2276,55.7824,5168352,
600426.SH,»ªÂ³ºãÉý,2016-05-19,55.8328,56.4885,55.5302,55.6815,2702687,
600426.SH,»ªÂ³ºãÉý,2016-05-20,55.5302,56.3372,55.278,56.3372,2534145,
600426.SH,»ªÂ³ºãÉý,2016-05-23,56.4885,57.3459,56.3876,56.892,3518199,
600426.SH,»ªÂ³ºãÉý,2016-05-24,56.892,56.9929,55.6815,56.085,3597055,
600426.SH,»ªÂ³ºãÉý,2016-05-25,56.6398,56.8416,55.8328,55.9841,2110799,
600426.SH,»ªÂ³ºãÉý,2016-05-26,55.8328,56.3372,54.8241,55.9337,3699839,
600426.SH,»ªÂ³ºãÉý,2016-05-27,55.9841,56.7407,55.6815,56.3372,3744231,
600426.SH,»ªÂ³ºãÉý,2016-05-30,56.1355,57.0433,55.732,56.2363,3488139,
600426.SH,»ªÂ³ºãÉý,2016-05-31,56.3876,58.7077,56.2868,58.4051,8930241,
600426.SH,»ªÂ³ºãÉý,2016-06-01,58.4051,58.7077,58.052,58.1529,4047068,
600426.SH,»ªÂ³ºãÉý,2016-06-02,58.1529,58.4051,57.9512,58.2538,3759631,
600426.SH,»ªÂ³ºãÉý,2016-06-03,58.3546,58.9094,57.9512,58.7077,6079605,
600426.SH,»ªÂ³ºãÉý,2016-06-06,58.7077,58.8086,57.9512,58.3042,3927754,
600426.SH,»ªÂ³ºãÉý,2016-06-07,58.1529,58.4051,57.699,57.9512,4625785,
600426.SH,»ªÂ³ºãÉý,2016-06-08,58.0016,58.1529,57.5981,57.9007,2679683,
600426.SH,»ªÂ³ºãÉý,2016-06-13,57.5477,57.5981,55.732,55.7824,4486606,
600426.SH,»ªÂ³ºãÉý,2016-06-14,55.8833,56.3372,55.5807,56.085,1821461,
600426.SH,»ªÂ³ºãÉý,2016-06-15,56.0346,58.3546,55.5302,57.7999,7303027,
600426.SH,»ªÂ³ºãÉý,2016-06-16,58.0016,58.1529,56.7407,56.9929,4349302,
600426.SH,»ªÂ³ºãÉý,2016-06-17,57.1442,57.9007,56.6903,56.9929,5400784,
600426.SH,»ªÂ³ºãÉý,2016-06-20,57.3964,59.666,57.3964,59.5147,12296819,
600426.SH,»ªÂ³ºãÉý,2016-06-21,59.5147,59.6156,58.1529,58.5564,7897050,
600426.SH,»ªÂ³ºãÉý,2016-06-22,58.5564,58.6573,57.7494,58.5564,9707923,
600426.SH,»ªÂ³ºãÉý,2016-06-23,58.5564,59.5489,58.3579,58.8872,5802817,
600426.SH,»ªÂ³ºãÉý,2016-06-24,58.4902,58.8211,56.7699,57.6962,8316210,
600426.SH,»ªÂ³ºãÉý,2016-06-27,57.4316,58.2256,57.1008,58.1594,5865473,
600426.SH,»ªÂ³ºãÉý,2016-06-28,57.7624,58.0932,57.2331,57.8286,10490034,
600426.SH,»ªÂ³ºãÉý,2016-06-29,58.0271,58.4902,57.7624,57.9609,9797873,
600426.SH,»ªÂ³ºãÉý,2016-06-30,57.9609,58.8872,57.8286,58.2917,11242676,
600426.SH,»ªÂ³ºãÉý,2016-07-01,58.4241,58.8872,58.0932,58.1594,6274919,
600426.SH,»ªÂ³ºãÉý,2016-07-04,58.2256,59.4165,57.9609,59.2842,11684149,
600426.SH,»ªÂ³ºãÉý,2016-07-05,59.2842,59.4165,58.7549,59.3504,6749442,
600426.SH,»ªÂ³ºãÉý,2016-07-06,59.0857,59.6812,59.0196,59.4827,9379953,
600426.SH,»ªÂ³ºãÉý,2016-07-07,59.3504,59.4165,58.8872,59.0857,7667582,
600426.SH,»ªÂ³ºãÉý,2016-07-08,59.0196,59.2842,58.8211,59.0857,6890020,
600426.SH,»ªÂ³ºãÉý,2016-07-11,59.0857,59.8797,59.0857,59.615,10089919,
600426.SH,»ªÂ³ºãÉý,2016-07-12,59.5489,64.5113,59.3504,63.6511,32885219,
600426.SH,»ªÂ³ºãÉý,2016-07-13,63.7835,65.2391,62.9895,64.0481,26392636,
600426.SH,»ªÂ³ºãÉý,2016-07-14,63.7173,64.3128,63.1218,64.2466,10975801,
600426.SH,»ªÂ³ºãÉý,2016-07-15,64.3128,65.7023,63.982,65.5038,19160678,
600426.SH,»ªÂ³ºãÉý,2016-07-18,65.3714,65.5038,63.585,64.3128,12398793,
600426.SH,»ªÂ³ºãÉý,2016-07-19,64.1143,66.3639,63.8496,65.3714,14979050,
600426.SH,»ªÂ³ºãÉý,2016-07-20,65.4376,65.5038,64.5774,65.3714,5296715,
600426.SH,»ªÂ³ºãÉý,2016-07-21,65.4376,65.8346,64.8421,64.9083,6983754,
600426.SH,»ªÂ³ºãÉý,2016-07-22,64.7098,65.1729,62.9895,63.2541,9554786,
600426.SH,»ªÂ³ºãÉý,2016-07-25,63.1218,63.8496,62.9895,63.2541,3598701,
600426.SH,»ªÂ³ºãÉý,2016-07-26,63.3203,64.0481,63.188,63.982,4430601,
600426.SH,»ªÂ³ºãÉý,2016-07-27,64.0481,65.3053,60.8722,61.6662,16194019,
600426.SH,»ªÂ³ºãÉý,2016-07-28,61.6,63.9158,61.5338,63.3865,9791544,
600426.SH,»ªÂ³ºãÉý,2016-07-29,63.1218,63.7835,62.4602,63.4526,4915307,
600426.SH,»ªÂ³ºãÉý,2016-08-01,62.9895,63.0556,61.4677,62.2617,6814073,
600426.SH,»ªÂ³ºãÉý,2016-08-02,62.1293,62.5263,61.8647,62.394,3837051,
600426.SH,»ªÂ³ºãÉý,2016-08-03,62.0632,63.982,61.9308,63.8496,8987223,
600426.SH,»ªÂ³ºãÉý,2016-08-04,63.5188,63.9158,62.5925,63.3865,8339917,
600426.SH,»ªÂ³ºãÉý,2016-08-05,63.6511,65.7023,63.5188,64.5113,17262095,
600426.SH,»ªÂ³ºãÉý,2016-08-08,64.5113,65.6361,63.8496,65.1068,20913520,
600426.SH,»ªÂ³ºãÉý,2016-08-09,64.7759,67.6211,64.1805,67.2902,23684538,
600426.SH,»ªÂ³ºãÉý,2016-08-10,67.1579,67.1579,66.0331,66.4962,11252187,
600426.SH,»ªÂ³ºãÉý,2016-08-11,66.1654,67.0256,65.5699,65.9008,11009425,
600426.SH,»ªÂ³ºãÉý,2016-08-12,65.7023,66.8271,65.7023,66.4962,7000610,
600426.SH,»ªÂ³ºãÉý,2016-08-15,66.6286,69.0105,65.7684,68.4812,18929230,
600426.SH,»ªÂ³ºãÉý,2016-08-16,68.4812,69.0767,68.0181,68.2827,10801006,
600426.SH,»ªÂ³ºãÉý,2016-08-17,68.2827,69.606,68.0842,68.812,10210322,
600426.SH,»ªÂ³ºãÉý,2016-08-18,68.5474,68.7459,67.2241,67.4887,10144076,
600426.SH,»ªÂ³ºãÉý,2016-08-19,67.4226,67.9519,66.8932,67.2241,8768342,
600426.SH,»ªÂ³ºãÉý,2016-08-22,67.6211,68.415,66.7609,66.8932,10018708,
600426.SH,»ªÂ³ºãÉý,2016-08-23,66.7609,67.4226,66.2978,67.1579,6854636,
600426.SH,»ªÂ³ºãÉý,2016-08-24,67.2902,67.4226,66.4301,66.6947,4990754,
600426.SH,»ªÂ³ºãÉý,2016-08-25,66.6947,66.8271,65.7684,66.8271,5757606,
600426.SH,»ªÂ³ºãÉý,2016-08-26,66.4962,67.3564,66.2316,66.9594,4956692,
600426.SH,»ªÂ³ºãÉý,2016-08-29,69.1429,69.1429,67.2902,68.0181,11328253,
600426.SH,»ªÂ³ºãÉý,2016-08-30,68.0181,68.9444,67.4887,68.415,6836542,
600426.SH,»ªÂ³ºãÉý,2016-08-31,68.415,68.4812,67.6872,68.2827,4183685,
600426.SH,»ªÂ³ºãÉý,2016-09-01,68.2827,68.6797,68.0181,68.1504,5233401,
600426.SH,»ªÂ³ºãÉý,2016-09-02,68.2165,68.6797,67.3564,67.8196,6360814,
600426.SH,»ªÂ³ºãÉý,2016-09-05,68.0842,68.415,67.7534,68.0181,3425697,
600426.SH,»ªÂ³ºãÉý,2016-09-06,68.0181,68.6135,66.7609,68.415,5828316,
600426.SH,»ªÂ³ºãÉý,2016-09-07,68.2827,70.1353,68.2165,69.606,9959390,
600426.SH,»ªÂ³ºãÉý,2016-09-08,69.4075,71.1278,69.1429,70.5323,9721566,
600426.SH,»ªÂ³ºãÉý,2016-09-09,70.2677,73.7744,70.2677,73.0466,23669189,
600426.SH,»ªÂ³ºãÉý,2016-09-12,71.9218,73.3113,70.797,71.8556,14693197,
600426.SH,»ªÂ³ºãÉý,2016-09-13,72.0541,73.3113,71.591,72.782,8390305,
600426.SH,»ªÂ³ºãÉý,2016-09-14,72.0541,72.782,69.7384,70.9955,11019215,
600426.SH,»ªÂ³ºãÉý,2016-09-19,70.7308,71.591,70.4,70.9293,3686334,
600426.SH,»ªÂ³ºãÉý,2016-09-20,70.4,71.3263,70.3338,70.7308,2429565,
600426.SH,»ªÂ³ºãÉý,2016-09-21,70.7308,71.0617,69.606,69.8707,5182709,
600426.SH,»ªÂ³ºãÉý,2016-09-22,70.4,72.782,69.8707,72.7158,12026413,
600426.SH,»ªÂ³ºãÉý,2016-09-23,72.4511,73.1128,72.0541,72.5835,5903615,
600426.SH,»ªÂ³ºãÉý,2016-09-26,72.7158,72.7158,70.6647,70.797,6380021,
600426.SH,»ªÂ³ºãÉý,2016-09-27,70.797,71.7233,70.7308,71.591,4435005,
600426.SH,»ªÂ³ºãÉý,2016-09-28,72.1203,73.4436,71.2602,73.1128,9965285,
600426.SH,»ªÂ³ºãÉý,2016-09-29,72.5835,76.8181,72.385,75.6932,20239724,
600426.SH,»ªÂ³ºãÉý,2016-09-30,75.1639,77.1489,74.6346,75.2962,9187867,
600426.SH,»ªÂ³ºãÉý,2016-10-10,75.7594,76.6196,75.1639,76.5534,6877090,
600426.SH,»ªÂ³ºãÉý,2016-10-11,76.5534,78.6045,75.8917,77.4135,13324014,
600426.SH,»ªÂ³ºãÉý,2016-10-12,77.3474,77.5459,75.3624,75.9579,8809126,
600426.SH,»ªÂ³ºãÉý,2016-10-13,75.8917,76.2887,74.8993,75.2301,7104227,
600426.SH,»ªÂ³ºãÉý,2016-10-14,75.2301,75.9579,74.8993,75.1639,5862816,
600426.SH,»ªÂ³ºãÉý,2016-10-17,75.3624,75.5609,74.3699,74.8993,4858551,
600426.SH,»ªÂ³ºãÉý,2016-10-18,74.7669,76.8181,74.7669,76.4211,9034942,
600426.SH,»ªÂ³ºãÉý,2016-10-19,76.5534,76.8181,75.0316,75.2962,5529718,
600426.SH,»ªÂ³ºãÉý,2016-10-20,75.2962,77.0165,75.2962,76.0241,5475584,
600426.SH,»ªÂ³ºãÉý,2016-10-21,76.0902,78.0752,75.5609,77.7444,9634128,
600426.SH,»ªÂ³ºãÉý,2016-10-24,77.4135,77.4135,75.7594,76.0902,10945649,
600426.SH,»ªÂ³ºãÉý,2016-10-25,76.0902,76.4872,75.0978,76.0902,9674196,
600426.SH,»ªÂ³ºãÉý,2016-10-26,76.0902,76.3549,75.0316,75.6932,5835252,
600426.SH,»ªÂ³ºãÉý,2016-10-27,75.6271,75.6271,74.1053,74.9654,7656298,
600426.SH,»ªÂ³ºãÉý,2016-10-28,74.8331,76.9504,74.8331,76.0902,9875035,
600426.SH,»ªÂ³ºãÉý,2016-10-31,75.3624,77.0827,74.9654,76.1564,6710667,
600426.SH,»ªÂ³ºãÉý,2016-11-01,76.1564,76.8181,75.6271,75.6932,4592506,
600426.SH,»ªÂ³ºãÉý,2016-11-02,75.5609,76.8842,74.7008,74.8993,6951711,
600426.SH,»ªÂ³ºãÉý,2016-11-03,74.3699,75.6271,73.8406,75.4286,7537238,
600426.SH,»ªÂ³ºãÉý,2016-11-04,75.7594,75.7594,73.3113,73.7744,7929824,
600426.SH,»ªÂ³ºãÉý,2016-11-07,73.7744,77.0165,73.7744,75.7594,9898064,
600426.SH,»ªÂ³ºãÉý,2016-11-08,76.0241,78.2075,76.0241,77.4135,12252407,
600426.SH,»ªÂ³ºãÉý,2016-11-09,77.6782,77.9429,75.2962,76.0902,6162549,
600426.SH,»ªÂ³ºãÉý,2016-11-10,77.215,78.406,76.7519,77.5459,7536264,
600426.SH,»ªÂ³ºãÉý,2016-11-11,77.8105,79.0677,76.9504,78.5384,11036801,
600426.SH,»ªÂ³ºãÉý,2016-11-14,78.3399,79.7293,77.9429,79.2,13225321,
600426.SH,»ªÂ³ºãÉý,2016-11-15,79.1338,79.5308,78.3399,78.7368,7121899,
600426.SH,»ªÂ³ºãÉý,2016-11-16,78.6707,79.0677,76.8842,77.6782,7691017,
600426.SH,»ªÂ³ºãÉý,2016-11-17,77.4135,78.4722,76.8842,77.5459,4319986,
600426.SH,»ªÂ³ºãÉý,2016-11-18,77.5459,79.9278,77.5459,79.2662,9441485,
600426.SH,»ªÂ³ºãÉý,2016-11-21,78.7368,81.5158,77.4797,77.7444,22582238,
600426.SH,»ªÂ³ºãÉý,2016-11-22,77.6782,80.1925,77.612,78.0752,13932921,
600426.SH,»ªÂ³ºãÉý,2016-11-23,78.1414,79.0015,77.7444,78.1414,13232700,
600426.SH,»ªÂ³ºãÉý,2016-11-24,78.1414,78.6045,77.7444,78.1414,8577317,
600426.SH,»ªÂ³ºãÉý,2016-11-25,78.5384,79.0015,77.4135,78.1414,11712265,
600426.SH,»ªÂ³ºãÉý,2016-11-28,78.2075,78.3399,77.3474,77.8105,6207818,
600426.SH,»ªÂ³ºãÉý,2016-11-29,77.4797,81.2511,77.4797,78.009,23047090,
600426.SH,»ªÂ³ºãÉý,2016-11-30,77.5459,78.1414,75.7594,75.9579,10433491,
600426.SH,»ªÂ³ºãÉý,2016-12-01,75.9579,77.5459,75.7594,75.9579,10583257,
600426.SH,»ªÂ³ºãÉý,2016-12-02,75.9579,76.8842,75.8917,76.2226,6654283,
600426.SH,»ªÂ³ºãÉý,2016-12-05,76.0902,76.2887,73.9068,74.8993,8913421,
600426.SH,»ªÂ³ºãÉý,2016-12-06,74.9654,75.8256,74.6346,75.3624,3329450,
600426.SH,»ªÂ³ºãÉý,2016-12-07,75.4947,77.2812,75.3624,76.1564,5989832,
600426.SH,»ªÂ³ºãÉý,2016-12-08,76.6857,79.2,76.6857,78.4722,10186501,
600426.SH,»ªÂ³ºãÉý,2016-12-09,78.1414,80.5895,77.5459,78.803,9027472,
600426.SH,»ªÂ³ºãÉý,2016-12-12,78.0752,81.6481,77.4797,78.5384,14736762,
600426.SH,»ªÂ³ºãÉý,2016-12-13,78.406,83.7654,78.406,83.3684,26586847,
600426.SH,»ªÂ³ºãÉý,2016-12-14,82.7068,89.6541,82.7068,84.7579,33484542,
600426.SH,»ªÂ³ºãÉý,2016-12-15,84.4932,87.7353,82.6406,84.2286,24818923,
600426.SH,»ªÂ³ºãÉý,2016-12-16,83.1038,85.7504,82.5744,84.9564,11963316,
600426.SH,»ªÂ³ºãÉý,2016-12-19,84.3609,87.3384,83.8316,86.4782,17542812,
600426.SH,»ªÂ³ºãÉý,2016-12-20,85.3534,86.6105,83.1699,84.4271,10184129,
600426.SH,»ªÂ³ºãÉý,2016-12-21,84.8241,86.3459,84.3609,85.1549,9087457,
600426.SH,»ªÂ³ºãÉý,2016-12-22,84.6917,89.8526,84.0962,89.3233,22972399,
600426.SH,»ªÂ³ºãÉý,2016-12-23,89.3233,90.7128,87.3384,89.3895,20314344,
600426.SH,»ªÂ³ºãÉý,2016-12-26,89.3895,90.0511,87.0737,89.191,12208298,
600426.SH,»ªÂ³ºãÉý,2016-12-27,89.191,89.4556,87.4707,87.8677,7648684,
600426.SH,»ªÂ³ºãÉý,2016-12-28,87.8677,88.397,85.2872,85.7504,9391290,
600426.SH,»ªÂ³ºãÉý,2016-12-29,85.0887,87.3384,83.3684,85.5519,13785410,
600426.SH,»ªÂ³ºãÉý,2016-12-30,85.6842,88.3308,84.8902,87.6692,14115437,
600426.SH,»ªÂ³ºãÉý,2017-01-03,87.9338,90.3158,87.0737,88.8602,13112209,
600426.SH,»ªÂ³ºãÉý,2017-01-04,88.3308,93.5579,87.8015,91.8376,20165312,
600426.SH,»ªÂ³ºãÉý,2017-01-05,90.9775,93.6241,90.779,90.9775,11305275,
600426.SH,»ªÂ³ºãÉý,2017-01-06,91.0436,91.9038,89.985,90.5805,5915333,
600426.SH,»ªÂ³ºãÉý,2017-01-09,90.9113,92.4993,90.7128,91.9699,6197376,
600426.SH,»ªÂ³ºãÉý,2017-01-10,91.5068,92.1684,87.7353,89.7203,11080045,
600426.SH,»ªÂ³ºãÉý,2017-01-11,89.191,89.3233,87.6692,88.0662,6794750,
600426.SH,»ªÂ³ºãÉý,2017-01-12,88.0662,88.794,85.4857,86.1474,7973872,
600426.SH,»ªÂ³ºãÉý,2017-01-13,86.1474,86.8752,85.2211,85.6842,4004144,
600426.SH,»ªÂ³ºãÉý,2017-01-16,85.5519,89.7865,85.2211,88.3308,10840514,
600426.SH,»ªÂ³ºãÉý,2017-01-17,87.8677,89.191,86.412,88.2647,6954116,
600426.SH,»ªÂ³ºãÉý,2017-01-18,88.2647,88.5955,86.6105,86.809,4889072,
600426.SH,»ªÂ³ºãÉý,2017-01-19,86.809,87.1399,83.5008,84.2286,10929836,
600426.SH,»ªÂ³ºãÉý,2017-01-20,84.2286,86.412,83.6331,85.4857,7445752,
600426.SH,»ªÂ³ºãÉý,2017-01-23,85.5519,87.8015,84.1624,87.206,10384926,
600426.SH,»ªÂ³ºãÉý,2017-01-24,87.0737,88.9925,86.412,87.4045,5826879,
600426.SH,»ªÂ³ºãÉý,2017-01-25,87.8015,88.8602,86.7429,88,5134169,
600426.SH,»ªÂ³ºãÉý,2017-01-26,87.603,88.9263,87.206,87.8015,4226302,
600426.SH,»ªÂ³ºãÉý,2017-02-03,87.8677,91.5729,87.7353,90.5143,9342605,
600426.SH,»ªÂ³ºãÉý,2017-02-06,90.3158,91.3083,88.5293,89.9188,9589400,
600426.SH,»ªÂ³ºãÉý,2017-02-07,89.7865,90.3158,88.6617,90.1173,6356164,
600426.SH,»ªÂ³ºãÉý,2017-02-08,89.7865,89.7865,88.0662,89.3895,6499261,
600426.SH,»ªÂ³ºãÉý,2017-02-09,89.191,90.6466,87.0075,87.2722,18136238,
600426.SH,»ªÂ³ºãÉý,2017-02-10,87.3384,89.985,86.8752,88.8602,11640294,
600426.SH,»ªÂ³ºãÉý,2017-02-13,88.1323,94.4181,87.8015,94.3519,24215035,
600426.SH,»ªÂ³ºãÉý,2017-02-14,93.2932,93.9549,91.3744,92.7639,17999278,
600426.SH,»ªÂ³ºãÉý,2017-02-15,92.6316,93.0286,90.8451,91.3744,11828245,
600426.SH,»ªÂ³ºãÉý,2017-02-16,91.3744,92.7639,90.1173,91.6391,9895978,
600426.SH,»ªÂ³ºãÉý,2017-02-17,92.3008,94.9474,90.9775,92.8962,17136214,
600426.SH,»ªÂ³ºãÉý,2017-02-20,92.6978,96.2707,91.9699,93.0947,20516313,
600426.SH,»ªÂ³ºãÉý,2017-02-21,92.8962,95.8075,92.8962,95.2782,15769308,
600426.SH,»ªÂ³ºãÉý,2017-02-22,95.212,96.6677,93.9549,95.8737,12184907,
600426.SH,»ªÂ³ºãÉý,2017-02-23,95.3444,97.1308,93.6902,94.9474,8151286,
600426.SH,»ªÂ³ºãÉý,2017-02-24,94.6166,94.6166,91.3083,93.2271,10332268,
600426.SH,»ªÂ³ºãÉý,2017-02-27,93.2932,93.2932,89.3895,89.985,16303272,
600426.SH,»ªÂ³ºãÉý,2017-02-28,90.4481,90.9775,89.588,90.9113,6594039,
600426.SH,»ªÂ³ºãÉý,2017-03-01,90.6466,91.9038,90.1835,90.8451,6929712,
600426.SH,»ªÂ³ºãÉý,2017-03-02,90.9113,91.1759,88.7278,89.3233,9040838,
600426.SH,»ªÂ³ºãÉý,2017-03-03,88.9263,89.8526,88.2647,89.5218,7643455,
600426.SH,»ªÂ³ºãÉý,2017-03-06,89.8526,90.0511,88.397,89.985,9595954,
600426.SH,»ªÂ³ºãÉý,2017-03-07,89.7865,90.3158,88.3308,90.0511,12491046,
600426.SH,»ªÂ³ºãÉý,2017-03-08,90.3158,91.9038,90.0511,91.1098,14992473,
600426.SH,»ªÂ³ºãÉý,2017-03-09,90.9775,90.9775,88.0662,88.794,13525801,
600426.SH,»ªÂ³ºãÉý,2017-03-10,88.5955,89.985,86.809,89.3233,14503738,
600426.SH,»ªÂ³ºãÉý,2017-03-13,89.2572,89.2572,86.7429,88.794,13559076,
600426.SH,»ªÂ³ºãÉý,2017-03-14,88.3308,89.3895,87.4707,87.603,7953165,
600426.SH,»ªÂ³ºãÉý,2017-03-15,87.6692,87.8015,84.5594,84.6917,14730160,
600426.SH,»ªÂ³ºãÉý,2017-03-16,84.8902,86.5444,84.8902,86.4782,16509816,
