´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600076.SH,¿µÐÀÐÂ²Ä,2016-01-19,28.2184,29.6151,27.7423,28.9802,8390268,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-20,28.9802,30.9165,28.6311,29.5516,13484506,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-21,28.885,29.7738,28.7263,29.3611,9731477,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-22,28.9167,29.8373,28.9167,29.6468,6515952,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-25,29.6785,30.726,29.6468,30.6625,5910938,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-26,30.3134,32.3131,29.9325,30.1547,17303539,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-27,29.3611,31.3609,27.1392,30.8847,13848507,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-28,30.1547,31.9005,29.8373,30.9482,12274910,
600076.SH,¿µÐÀÐÂ²Ä,2016-01-29,30.9482,32.1227,30.1547,31.5831,15516961,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-01,31.5513,31.6148,28.6946,29.4881,11375512,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-02,29.1072,31.0434,29.0437,29.996,13014177,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-03,28.885,30.0912,28.885,29.9642,8989056,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-04,30.3134,30.5991,29.7738,30.0912,10559308,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-05,30.2499,30.7895,29.6151,30.1547,7834200,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-15,29.4564,29.996,28.5993,29.8055,7013655,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-16,29.8373,31.0117,29.8373,30.8847,10182146,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-17,31.1069,31.4243,30.3769,30.9165,9211485,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-18,31.1387,31.2339,29.869,29.9007,10324070,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-19,29.7738,30.0594,29.1707,29.6151,8108883,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-22,29.9642,31.837,29.6151,31.7418,23986862,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-23,31.4561,31.4561,30.5673,31.2022,15182807,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-24,31.0117,31.6148,30.1547,31.1704,10551272,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-25,31.0434,31.0434,28.0597,29.3294,14547872,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-26,29.2976,29.8373,28.885,29.5198,6831177,
600076.SH,¿µÐÀÐÂ²Ä,2016-02-29,29.4881,29.7103,26.9805,28.7898,7478688,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-01,28.885,29.8373,28.2819,29.6151,6276063,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-02,29.6151,31.0752,29.4564,30.8847,11982706,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-03,30.98,31.6783,30.5038,31.1387,10771327,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-04,31.1069,31.7418,30.0912,30.7895,11378984,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-07,30.9482,31.6783,30.6308,30.8847,7907803,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-08,31.1069,31.2656,29.1707,30.98,9368934,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-09,30.4721,31.0752,29.9642,30.4403,6168235,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-10,30.4721,30.98,29.742,30.3451,7255366,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-11,29.996,30.4721,29.4564,30.0594,5365865,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-14,30.0912,31.2974,30.0277,31.1387,11592116,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-15,30.9165,31.3609,30.3134,30.4403,7927486,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-16,30.6308,30.6625,29.6785,29.869,5424501,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-17,29.8373,30.4403,29.5198,30.2182,8293706,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-18,30.2499,31.3609,30.2499,31.3291,12486253,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-21,31.7735,33.2654,31.7735,32.3766,21162556,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-22,32.3766,32.8845,31.9322,32.1544,14484434,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-23,31.7735,32.4401,31.0117,31.5831,14823358,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-24,31.0434,33.9637,30.9482,32.5988,26312009,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-25,31.9322,34.789,31.9322,34.3128,31829427,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-28,34.5985,35.3921,33.6463,34.1541,26964970,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-29,33.9637,35.7095,33.8367,33.9002,29463419,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-30,33.9637,35.4238,33.9637,35.3921,20746837,
600076.SH,¿µÐÀÐÂ²Ä,2016-03-31,35.1699,36.4713,35.1699,35.7095,20144568,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-01,35.3921,37.6775,34.3128,36.1539,23494382,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-05,35.9317,38.6615,35.8999,38.2171,21159839,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-06,37.8997,38.6615,37.5188,38.2171,16753729,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-07,38.2806,39.3915,37.3601,38.4075,15810072,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-08,37.7092,39.0424,37.4235,37.741,12023819,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-11,38.0901,40.566,38.0901,40.3755,15987037,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-12,40.2486,40.8516,38.9789,40.4073,12938580,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-13,40.1851,40.8516,39.5185,39.8042,16324707,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-14,39.5185,40.1216,38.471,39.3915,15403173,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-15,39.328,40.1216,38.7884,39.455,9162658,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-18,39.455,39.4867,37.4553,38.0266,9999598,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-19,38.0584,38.6615,37.7727,38.1853,7891196,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-20,38.3123,38.7249,35.2334,37.0109,15156266,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-21,37.7727,38.6615,37.0109,38.1219,12939810,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-22,37.8044,40.4707,37.7092,39.8677,16789148,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-25,39.6772,40.6295,39.0424,39.3915,8832196,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-26,39.5185,41.7404,39.2011,41.3913,16848550,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-27,41.8039,43.0736,40.439,40.4707,20556987,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-28,40.312,41.8356,39.3598,40.1216,13296033,
600076.SH,¿µÐÀÐÂ²Ä,2016-04-29,39.7089,40.5977,39.455,40.1216,6486468,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-03,39.6772,42.0896,39.6772,41.7404,10790912,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-04,41.6769,42.5974,41.1373,42.2165,12670821,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-05,42.1848,42.8196,41.3595,41.8356,7448036,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-06,41.8991,43.2958,39.6455,40.3438,18763364,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-09,39.6772,40.1216,38.0901,38.6932,9838590,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-10,38.6932,39.2328,38.0901,39.1693,6784205,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-11,39.3598,39.455,38.1853,38.6615,6134291,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-12,37.8362,38.8837,37.0109,38.4075,5950310,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-13,38.7567,39.2646,38.4393,38.8202,5695522,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-16,38.8202,39.1058,38.0901,38.7249,7224720,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-17,38.7249,39.9946,38.6297,38.7884,10378358,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-18,38.5345,39.0106,36.8204,37.8997,11225444,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-19,38.0584,38.471,36.8204,38.1536,9732956,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-20,37.9949,39.1693,37.2648,39.0741,9161222,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-23,39.0741,40.8199,38.9789,40.2486,11300620,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-24,40.2803,40.9151,39.6772,40.5977,10196734,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-25,40.8834,41.6769,40.4707,41.3913,17339165,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-26,41.8991,42.2165,40.1851,41.2325,14932672,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-27,40.9786,41.55,40.6295,40.7564,7017598,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-30,40.3755,41.7722,40.3755,40.9151,11363788,
600076.SH,¿µÐÀÐÂ²Ä,2016-05-31,40.9151,42.3435,40.9151,42.28,15359226,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-01,42.3118,42.4387,41.4865,42.3435,12430828,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-02,42.2165,42.2165,40.6295,41.4547,14106930,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-03,41.7087,41.8991,40.6295,41.55,10846067,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-06,41.8356,42.28,41.3595,41.8356,12905395,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-07,41.7722,42.3752,41.5817,42.1848,8433042,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-08,42.2483,42.3752,41.3595,42.1213,9136744,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-13,41.6134,41.6452,39.0424,39.8994,8710700,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-14,40.1533,40.2168,38.598,39.8359,9245034,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-15,39.5185,41.2643,38.9154,41.1056,8265771,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-16,41.1056,41.55,40.5977,41.0421,7515659,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-17,40.9469,42.0578,40.9151,41.1373,5911825,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-20,41.2643,41.296,40.1851,40.5342,7165526,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-21,40.9151,41.2008,40.312,40.9469,5815772,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-22,40.9469,41.8039,40.7882,41.7087,10529490,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-23,42.0578,42.28,40.7882,41.296,8830597,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-24,40.9786,41.423,39.4867,40.9786,10715983,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-27,40.9469,42.1531,40.6295,42.0896,10542467,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-28,42.0896,42.534,41.7404,42.1531,7176120,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-29,42.407,46.3747,42.0896,46.3747,30166455,
600076.SH,¿µÐÀÐÂ²Ä,2016-06-30,46.9143,49.3267,45.4225,48.0888,33557330,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-01,47.9935,48.057,46.5017,46.9461,14870843,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-04,46.9461,48.0888,46.089,47.073,12849386,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-05,47.2952,48.057,46.4065,47.5809,12233524,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-06,47.6444,47.6761,46.5334,47.0095,7543653,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-07,47.4857,49.0728,47.3587,48.4379,15819713,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-08,48.4697,48.4697,46.9778,47.0095,9427567,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-11,47.4539,48.0253,46.6604,47.327,8437292,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-12,47.3904,47.8031,46.7239,47.4857,7873514,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-13,47.7713,48.3427,47.3904,47.7396,7581883,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-14,47.3587,49.8346,46.7556,49.6124,15331030,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-15,49.8346,51.1042,48.6601,50.7551,13774028,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-18,50.4694,50.9773,48.2475,50.152,18075150,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-19,49.8346,49.8346,46.343,47.073,24440314,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-20,46.9461,47.8348,45.7081,46.8826,12575001,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-21,47.1048,47.1048,44.5019,46.343,23805588,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-22,45.8668,46.5017,44.5337,45.4225,10587704,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-25,45.5494,46.2795,44.8511,45.8986,7326202,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-26,45.8986,46.343,45.6447,46.1208,4525279,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-27,46.343,46.5017,42.8514,44.1845,10325779,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-28,44.4385,44.5972,43.1688,44.248,7044540,
600076.SH,¿µÐÀÐÂ²Ä,2016-07-29,44.2163,45.7081,43.4862,44.2163,5297250,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-01,44.121,44.3115,43.0736,43.6449,4093113,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-02,43.4862,43.4862,41.8356,43.0101,9133166,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-03,42.6927,44.121,42.3118,43.6767,7687249,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-04,43.6767,44.3115,43.1688,43.6767,6087361,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-05,43.7084,44.248,43.0101,43.6449,3605910,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-08,43.6449,43.6449,42.6609,43.2958,4549645,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-09,43.3275,43.6449,42.8514,43.518,3622135,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-10,43.3592,44.7559,43.2005,44.5972,8129171,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-11,44.5972,44.7559,43.7401,43.9306,3979204,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-12,43.8989,43.8989,43.3275,43.7719,2912469,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-15,43.4862,44.9463,43.0101,44.3432,7629647,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-16,44.3432,44.6607,44.0258,44.5337,5812371,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-17,44.4702,44.5654,43.6767,44.3115,5502812,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-18,44.375,44.4702,43.8354,44.1528,6704715,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-19,44.0576,44.0576,43.4862,43.7719,4121722,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-22,43.7084,44.4385,43.2005,43.391,3962038,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-23,43.6767,43.8989,42.0896,42.6927,7116044,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-24,42.7879,43.264,42.5022,42.7562,3902600,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-25,42.8196,42.8514,41.5182,42.28,4229301,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-26,42.407,44.3432,42.3435,43.8036,11079022,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-29,43.7719,43.9623,43.3275,43.4862,3463174,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-30,43.8036,44.121,43.391,43.6449,4743178,
600076.SH,¿µÐÀÐÂ²Ä,2016-08-31,43.8036,43.8036,43.2005,43.6449,3645488,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-01,43.7084,43.7719,43.3275,43.4545,3931001,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-02,43.1688,46.343,43.1688,46.0573,11630865,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-05,45.5177,46.7239,45.4225,46.0573,12553102,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-06,45.8986,46.5334,45.0416,46.089,8252144,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-07,45.8034,46.216,45.4225,45.7081,5922631,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-08,45.9621,46.4382,45.4225,45.7081,7533598,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-09,45.4542,46.3112,44.6924,45.1368,6096108,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-12,44.7241,44.7241,42.9783,43.3592,6320447,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-13,43.4227,44.2798,43.264,43.4545,4308095,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-14,43.4545,43.6132,41.6452,42.4387,6095170,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-19,42.7879,43.1688,42.2483,42.4387,4260854,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-20,42.407,42.9149,42.1531,42.3118,4886600,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-21,42.0578,42.4705,41.7722,42.0261,3823157,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-22,42.2165,42.7879,41.6452,41.9309,4584200,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-23,41.8991,42.28,41.3595,41.6134,4431977,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-26,41.2325,41.6134,40.6929,41.1373,6482200,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-27,41.3913,41.3913,40.6612,41.3595,3358691,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-28,41.3595,41.7404,40.9786,41.7087,3891182,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-29,41.5817,41.8039,41.5182,41.6769,2348069,
600076.SH,¿µÐÀÐÂ²Ä,2016-09-30,41.6452,43.3275,41.6452,42.8514,11498433,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-10,43.4862,45.8034,43.264,44.4702,24386481,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-11,44.5337,45.3907,44.248,44.7559,22150615,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-12,44.4702,45.3907,44.121,44.8194,16959758,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-13,44.8511,44.8511,43.8989,44.7876,13038053,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-14,44.8194,45.1368,43.9941,44.3115,11401731,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-17,44.3115,44.9146,44.121,44.375,14192754,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-18,44.4385,47.6126,44.4385,47.5492,63253828,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-19,47.1365,48.9775,46.2795,46.343,62314492,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-20,50.9773,50.9773,42.7562,43.6449,106168629,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-21,42.2483,42.6927,40.2486,41.0738,66288600,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-24,40.312,41.6769,40.0264,41.2643,46039045,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-25,40.6295,41.5182,40.6295,40.8199,25203281,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-26,40.6612,41.4547,40.3438,41.2643,26034769,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-27,41.2008,41.2643,40.7564,40.8834,13354353,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-28,40.9151,41.1056,40.0581,40.0898,15168881,
600076.SH,¿µÐÀÐÂ²Ä,2016-10-31,39.9629,39.9946,38.4075,39.0424,19081150,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-01,39.0424,39.2646,38.7884,39.0424,14381409,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-02,39.0424,39.3915,38.6932,39.1376,13723611,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-03,38.8837,39.0424,38.5028,38.7884,14925605,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-04,38.6297,38.8202,38.0901,38.1219,12616086,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-07,38.1219,38.5028,37.2966,38.344,14231360,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-08,38.344,38.5345,37.741,38.1219,14746518,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-09,38.0584,38.2806,37.1061,37.5822,12162535,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-10,37.7727,40.6295,37.6457,39.4867,51674380,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-11,39.0741,39.9946,38.8837,39.2328,31903235,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-14,39.2011,39.2011,38.1219,38.3123,18087764,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-15,38.4393,39.582,38.2806,38.9789,20813699,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-16,38.9789,39.5502,38.8519,38.9154,21619604,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-17,38.8519,39.4867,38.471,39.0106,26375522,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-18,38.6615,38.6615,37.2648,38.2488,34105152,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-21,37.4553,38.344,36.8522,37.7727,35853143,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-22,37.3918,38.5345,36.9474,37.8997,57207309,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-23,38.4393,40.4707,38.4075,38.9154,103715342,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-24,38.6932,39.5502,38.4075,39.1693,52823254,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-25,39.5185,39.6772,38.4393,39.3915,39350946,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-28,39.3915,39.7407,38.7249,38.9154,30635981,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-29,38.5662,38.7567,37.4553,37.5505,31426783,
600076.SH,¿µÐÀÐÂ²Ä,2016-11-30,37.4553,38.7249,37.0744,37.5505,46601139,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-01,37.1696,37.614,36.8522,37.1061,22126855,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-02,37.0109,37.1379,34.9794,35.0746,35314075,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-05,34.8842,34.8842,32.7258,32.9162,28417284,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-06,32.9162,33.678,32.9162,33.4558,18115830,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-07,33.5193,34.1859,33.3606,34.0272,14528677,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-08,34.1859,34.1859,33.5193,33.7732,11252533,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-09,33.9319,33.9954,33.2971,33.3606,9142770,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-12,33.5193,33.6145,30.0277,30.4403,30233362,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-13,29.6785,30.9165,29.6785,30.4721,15070861,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-14,30.5673,30.5673,29.6785,29.8055,16558816,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-15,29.8055,30.5356,29.5516,30.3134,10736556,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-16,30.5038,33.0749,30.2182,31.5196,22209342,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-19,31.5196,31.8052,30.9165,31.1387,13946052,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-20,31.2974,31.3926,30.853,30.98,6428237,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-21,31.0117,31.5513,31.0117,31.2022,9767747,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-22,31.2656,31.3926,30.6943,30.726,10742572,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-23,30.7895,30.8847,29.9642,30.0912,9603846,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-26,30.0912,30.3451,29.742,30.1547,9985778,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-27,30.1547,30.3451,29.9007,29.9007,12647769,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-28,30.0594,30.2499,29.8055,29.9325,8457087,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-29,29.9642,30.0912,29.742,29.869,10242906,
600076.SH,¿µÐÀÐÂ²Ä,2016-12-30,29.9325,29.9642,29.742,29.8055,6416509,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-03,29.996,30.6625,29.9642,30.4721,11449953,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-04,30.5356,30.6943,30.1864,30.6625,11498060,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-05,30.726,31.837,30.5356,31.2339,27054518,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-06,31.2974,31.2974,30.8212,30.9482,10884020,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-09,30.9165,30.9165,30.3769,30.6625,11757822,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-10,30.726,30.726,30.4086,30.5038,9015276,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-11,30.5038,30.5038,30.0277,30.0594,9005722,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-12,29.996,29.996,29.2024,29.2024,17141790,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-13,29.2024,29.3294,28.2502,28.6946,20765514,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-16,28.5993,28.6311,26.0917,27.4884,15442841,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-17,27.4884,27.8058,26.7583,27.6471,12512724,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-18,27.6153,27.9327,27.3297,27.901,6872046,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-19,27.6788,28.0915,27.6153,27.9645,5236678,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-20,27.9327,28.4406,27.9327,28.2819,5127942,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-23,28.4089,29.2976,28.3136,28.9485,9468655,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-24,29.2342,29.2342,28.7263,28.885,6169708,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-25,28.6628,29.0437,28.6628,28.7898,4464600,
600076.SH,¿µÐÀÐÂ²Ä,2017-01-26,28.7898,29.3611,28.6946,29.2024,7313738,
600076.SH,¿µÐÀÐÂ²Ä,2017-02-03,29.2342,29.3294,28.8215,28.8533,4634048,
600076.SH,¿µÐÀÐÂ²Ä,2017-02-06,28.8533,29.0755,28.7263,29.012,4844178,
600076.SH,¿µÐÀÐÂ²Ä,2017-02-07,28.9802,28.9802,28.6628,28.7898,7300441,
