´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-23,96.3502,97.0833,93.2346,93.3655,7539415,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-24,92.6847,92.6847,89.0192,90.5902,4070327,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-25,90.9305,92.5538,90.0927,91.1924,2700522,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-28,91.1138,94.2557,88.2338,88.3647,4239477,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-29,88.3647,89.5167,86.0083,87.553,3806320,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-30,87.841,90.8258,86.1392,86.401,6827909,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2015-12-31,87.1865,87.1865,84.4374,84.5945,4520864,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-04,84.961,85.0396,76.1376,76.1376,3865129,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-05,68.5186,74.3311,68.5186,70.8488,7853765,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-06,71.739,72.7601,69.8801,72.5507,8525861,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-07,71.1368,71.163,65.2982,65.2982,1789700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-08,64.9317,65.979,58.7789,63.7535,11869818,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-11,60.2451,62.68,57.3912,57.3912,7114439,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-12,56.501,60.6116,55.6632,58.9098,7602104,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-13,59.9571,60.7164,57.0247,57.0247,6410083,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-14,53.6734,61.0829,53.6734,60.4807,6660256,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-15,59.7214,62.2611,58.4385,60.088,8809540,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-18,58.3861,62.8371,57.4174,61.2662,7895846,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-19,61.2662,64.2771,60.0618,63.1251,8546359,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-20,62.1826,63.9891,60.2189,61.1615,7501972,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-21,59.7214,62.8109,57.6007,57.784,6934418,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-22,58.1243,59.6429,56.0298,58.5694,5145288,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-25,59.1716,60.6378,58.8051,60.2189,4224600,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-26,59.9309,61.6851,54.197,54.197,7060164,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-27,54.4326,55.7679,49.2748,53.1497,7207381,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-28,52.9664,53.7781,49.5366,49.746,4577050,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-01-29,49.9293,53.6734,49.2748,52.3904,4333328,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-01,52.3643,53.9352,51.5526,53.6472,5091612,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-02,53.6734,57.8887,53.3592,56.5534,8934626,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-03,55.637,57.6007,54.5636,56.6843,6024795,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-04,56.8152,58.1243,56.2916,57.4174,5515813,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-05,57.077,58.3338,55.8988,56.2392,4022970,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-15,54.9039,59.3811,53.0712,57.4436,5017039,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-16,57.5483,60.5069,57.5483,59.9833,5969130,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-17,59.6953,61.24,59.1716,60.6902,5634549,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-18,61.528,62.8371,59.8785,59.9833,6376043,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-19,59.7476,60.376,58.1767,60.1665,4154504,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-22,61.0567,61.2924,59.5643,61.0305,6192307,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-23,60.8735,62.0255,59.1716,61.2138,5229901,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-24,61.1615,61.7113,59.5643,61.0829,4668462,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-25,61.7636,62.5229,54.9825,54.9825,12220842,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-26,56.2916,56.501,51.5264,52.469,8355589,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-02-29,51.9715,52.3643,47.2326,47.2326,7389768,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-01,47.3373,48.306,44.8762,47.5206,5848922,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-02,47.7038,52.2333,47.4158,51.4217,7218457,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-03,51.3693,52.8879,49.746,50.741,6053816,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-04,50.0079,51.0028,46.3686,46.9969,5943162,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-07,48.9606,51.7097,48.9606,51.7097,13979143,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-08,51.7097,53.4639,47.5729,53.4115,17662483,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-09,51.3955,54.3541,49.7722,51.8668,11518162,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-10,51.5002,53.8043,49.9817,50.2697,7206249,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-11,49.2224,50.7933,48.4631,50.2435,5794371,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-14,51.5788,54.0661,51.0813,52.6784,10240883,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-15,52.4166,53.3854,51.3693,51.8668,6181049,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-16,52.7308,52.8617,49.8508,50.6624,6447811,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-17,51.0028,54.6683,50.5315,53.7781,9910167,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-18,54.4588,59.1454,54.0923,59.1454,12598984,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-21,62.0516,63.8844,60.3236,62.7847,17178682,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-22,61.7898,63.5702,60.5069,62.2349,10777415,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-23,61.5542,65.7171,61.2924,65.3244,12994652,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-24,63.8582,64.9055,61.0305,61.1353,13975382,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-25,60.4807,62.3397,59.1454,62.1564,9650730,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-28,62.6538,63.9106,59.8785,59.9309,8303225,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-29,59.9309,60.5593,56.5796,58.3861,8211858,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-30,59.0669,61.528,58.4647,61.5018,8033701,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-03-31,62.6015,63.5178,61.3971,61.4233,8392777,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-01,60.7425,61.3185,58.648,60.4807,7052752,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-05,60.6116,63.2822,59.4334,63.0204,7827496,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-06,62.8371,64.408,62.3658,63.5178,8935809,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-07,63.5178,64.0939,60.8211,60.9782,7720466,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-08,59.8262,60.6902,58.9098,60.5331,6214506,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-11,60.952,64.12,60.952,62.3397,7537215,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-12,62.2087,62.8109,60.2974,61.5018,5657364,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-13,61.24,64.12,60.9258,62.9942,10477750,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-14,62.9942,64.984,62.4706,63.9106,9216445,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-15,64.8531,65.4291,62.7062,63.3869,8680432,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-18,62.1826,62.3135,59.7738,60.4022,8933671,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-19,60.8996,61.24,59.7214,60.5854,4556184,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-20,60.8735,61.2138,54.5374,55.349,9961564,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-21,54.6945,55.9512,53.909,54.0923,6047991,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-22,54.0923,54.9563,53.5425,54.9563,3954916,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-25,54.197,54.773,52.4166,53.6734,3742690,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-26,53.5425,54.773,53.5425,54.773,3372700,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-27,55.7679,60.2451,54.9825,58.1243,12287170,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-28,56.8414,57.365,55.1134,57.2341,7536138,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-04-29,56.8152,58.7789,56.3178,57.7054,4485180,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-03,57.6007,59.9047,52.6261,59.1978,5195773,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-04,58.3861,65.115,58.3861,63.1251,17540921,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-05,62.0516,63.832,61.8684,63.0728,7898230,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-06,62.8371,63.7535,60.2189,60.3498,9540845,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-09,59.6953,60.8473,57.496,59.7738,6247382,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-10,59.6953,63.0989,58.9098,62.8371,10297550,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-11,63.4131,63.832,60.6902,62.0778,9157653,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-12,59.9571,61.7636,56.2916,61.0305,6398098,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-13,60.2189,62.68,58.1243,59.1978,6246242,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-16,58.648,59.8,57.1294,59.6691,4651227,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-17,59.9047,61.3971,59.1716,60.7687,5887872,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-18,60.4807,60.4807,56.0298,58.0981,5767820,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-19,58.1243,59.3811,57.077,57.4698,3890964,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-20,56.9461,57.9149,55.7679,57.3389,3390835,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-23,57.9149,58.5956,57.1032,58.072,3653273,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-24,57.784,61.2138,57.2865,60.6116,5092724,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-25,63.3084,65.4553,61.9207,61.9207,12520773,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-26,60.4807,61.528,59.1454,61.24,6818615,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-27,61.2662,65.4291,60.7687,63.9368,12837625,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-30,63.4655,68.7019,62.0516,68.0735,16878568,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-05-31,67.2881,70.6132,66.7121,70.0372,17692868,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-01,70.011,72.2889,68.859,69.0685,14572415,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-02,68.859,69.8539,68.1521,69.4874,7034721,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-03,69.5136,71.6867,68.859,70.0634,10034596,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-06,70.4299,71.4772,68.859,69.6706,5727779,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-07,69.4612,70.6132,68.859,69.3565,4781729,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-08,68.9899,69.9587,67.5499,68.859,4802270,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-13,67.8117,70.299,64.408,64.6437,6566328,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-14,64.1462,65.1673,63.1513,64.0415,4538443,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-15,62.8371,67.3404,62.8371,66.2408,5444964,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-16,65.979,67.1048,65.5862,65.8481,4205011,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-17,65.8742,67.7594,65.8742,66.555,4069868,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-20,65.979,69.723,65.979,69.6183,6196544,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-21,70.1681,70.8227,66.2408,67.0263,6243977,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-22,66.267,67.6023,65.4553,67.2095,4408629,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-23,67.5237,67.5237,65.2459,65.3244,4242957,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-24,65.5077,66.8953,59.6953,64.3295,6217957,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-27,63.4131,66.8953,63.4131,66.2932,3869933,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-28,66.6335,67.419,65.0626,67.1833,5004595,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-29,67.5513,67.7879,66.2634,66.4999,3354231,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-06-30,66.6314,73.1499,65.5274,73.1499,10428907,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-01,73.2814,74.5167,71.3363,71.494,10566824,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-04,70.6266,72.7819,70.2061,71.862,6849677,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-05,72.0985,72.414,70.7055,70.9946,5657461,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-06,70.6792,75.4367,70.3901,74.4116,11952179,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-07,74.2539,74.3065,71.7568,72.4928,6819535,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-08,73.3339,74.8059,72.2825,73.0711,5378185,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-11,73.0711,74.8584,72.0197,73.2025,6364289,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-12,72.4402,74.3853,70.9683,74.1487,7280028,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-13,74.1225,74.727,72.8345,73.4916,5959564,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-14,73.3602,73.5705,71.7568,72.0723,4421211,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-15,72.0197,75.831,71.494,75.3053,9035486,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-18,74.6482,75.2527,72.5454,73.2025,5536710,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-19,72.6768,73.8596,72.0197,73.6756,3217986,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-20,73.5442,74.175,72.4402,72.6242,4792238,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-21,69.1284,70.3375,65.3697,65.7377,16725245,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-22,64.66,65.9217,64.3972,65.0543,5205534,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-25,65.1069,65.6588,63.1618,64.66,4978940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-26,64.7914,65.5274,64.0292,65.5011,3438309,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-27,65.6325,66.3685,61.0065,63.0304,5593865,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-28,62.5573,63.4772,61.427,62.1893,3097011,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-07-29,61.795,62.7938,61.4533,62.5573,2027435,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-01,61.8213,61.8476,60.2179,60.8488,2327621,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-02,61.5059,62.1893,60.8488,61.8476,1920978,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-03,61.6636,62.4258,61.2956,61.979,1859061,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-04,62.0841,62.6361,61.6373,62.5047,2097273,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-05,62.4784,62.8727,61.243,61.243,1723156,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-08,61.243,62.4258,60.9276,62.3995,1727547,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-09,62.3995,63.6086,62.2156,63.2407,2045445,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-10,63.2932,64.8177,62.9778,64.66,4350874,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-11,64.3972,69.365,64.0292,67.8142,11186721,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-12,66.6314,67.893,65.7903,67.7616,4819421,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-15,66.8154,68.5501,66.5262,67.7616,4229155,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-16,67.3673,68.7867,67.0256,67.5513,3294885,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-17,67.5513,68.5501,66.8942,68.4187,4096240,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-18,68.2873,70.0484,67.6302,68.077,4671965,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-19,67.893,70.0221,67.4725,69.9169,5262687,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-22,69.9169,71.2312,67.2885,67.3936,4376080,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-23,66.4474,67.4199,64.3972,66.9993,4553183,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-24,66.9993,67.709,66.4999,66.4999,1438252,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-25,66.1057,66.2897,64.3972,65.212,1768806,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-26,65.1331,66.8942,64.3972,66.4211,2509351,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-29,66.0531,66.8942,65.9742,66.2634,1188198,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-30,66.6314,67.2885,66.2371,66.4737,1015232,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-08-31,66.4211,67.1833,65.58,66.6314,1662750,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-01,65.9217,66.6314,64.4235,65.396,2080873,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-02,65.0806,66.7628,64.3972,66.7365,2870751,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-05,66.6314,69.0495,64.4235,68.6027,4408970,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-06,68.629,71.6254,67.3673,70.3638,5937383,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-07,69.3912,70.1272,68.077,68.3661,3417160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-08,68.9707,70.1272,68.6027,68.6553,2369418,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-09,68.813,69.3387,67.5513,67.5513,1691528,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-12,65.7377,66.5525,65.1331,65.7114,2344725,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-13,66.3422,66.5525,65.2383,65.8691,919288,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-14,65.8954,65.9217,65.3171,65.4486,1009033,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-19,65.5537,66.6576,65.396,65.9217,1049915,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-20,66.2108,66.5788,65.3434,65.396,1324999,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-21,65.1857,65.7377,65.1857,65.396,989459,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-22,66.4211,66.4474,65.2908,65.3171,1154710,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-23,65.6063,66.5525,64.7126,66.0268,1645001,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-26,66.0268,68.3661,65.2908,66.3948,3394405,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-27,66.4999,67.8142,65.8428,67.7879,2016640,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-28,68.3924,68.6816,66.5525,66.8679,1830739,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-29,66.9993,67.6827,65.9217,66.0268,1706210,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-09-30,65.7377,67.9719,65.7377,67.2096,2349940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-10,67.1045,68.2873,66.3948,68.1033,2883360,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-11,68.2347,68.629,67.4988,67.9719,2309019,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-12,67.6827,68.7078,67.4462,67.8404,1793679,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-13,67.8404,68.5501,67.0782,68.3924,2126965,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-14,75.2264,75.2264,75.2264,75.2264,4127132,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-17,75.2264,79.6948,71.7568,72.598,21220348,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-18,73.0711,75.6995,71.3889,73.3865,15071601,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-19,72.5454,73.0711,70.4952,70.7318,14328751,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-20,70.9157,72.5191,70.6529,71.6254,11053986,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-21,70.9946,71.2049,68.6553,70.1798,13365940,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-24,70.1798,70.6529,69.4438,70.4163,7306383,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-25,70.6792,71.4677,69.6541,71.3626,8667160,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-26,70.9683,71.2574,69.2598,69.4438,6498402,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-27,69.4438,70.2061,68.9181,69.7855,3860617,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-28,69.2072,69.6015,67.1308,67.3673,7827860,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-10-31,67.0256,67.0256,65.1069,65.8428,5789681,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-01,66.0531,66.6314,65.4486,66.4737,3955958,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-02,66.2371,70.6529,60.6122,69.2598,12150072,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-03,68.077,70.2586,67.8404,68.997,7678591,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-04,69.1547,69.5489,67.7616,68.0507,4631832,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-07,67.8404,68.3924,66.3159,67.7616,4869643,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-08,67.8667,68.2873,67.0256,67.341,3079523,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-09,67.0256,67.2359,64.5286,65.212,5961954,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-10,65.7114,66.4474,65.7114,65.8691,3142187,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-11,66.0005,66.3948,65.4748,66.1057,2980598,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-14,66.132,67.0256,65.8691,66.2897,3274703,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-15,65.9742,66.5262,65.8428,66.4737,2909331,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-16,66.7102,67.2885,66.3159,66.9731,4686825,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-17,67.3673,69.6015,67.0256,68.9707,10177076,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-18,69.3912,69.6015,67.4199,67.525,6057579,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-21,66.9205,67.2885,65.948,66.4474,4542485,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-22,66.3685,66.9731,66.1845,66.8416,3576108,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-23,67.0519,69.1021,66.4211,68.1559,7856554,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-24,67.9456,68.1296,66.7891,66.9205,3967903,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-25,66.9205,66.9731,64.66,66.0268,4061584,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-28,65.8954,66.3685,65.3697,65.4486,2439100,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-29,65.396,66.0268,65.0543,65.1594,2186300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-11-30,65.1331,65.7114,64.0818,64.292,2426261,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-01,64.3972,64.7652,62.7938,63.3458,4587675,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-02,63.0829,63.5824,61.7424,62.2156,3263314,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-05,61.611,63.0304,60.9013,62.6624,2400890,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-06,62.347,63.0041,62.2681,62.3995,1753300,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-07,62.7412,63.2407,62.163,63.1092,1550119,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-08,63.2144,63.2144,62.5573,62.6361,1568275,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-09,62.5573,62.6098,61.4533,61.9264,2212756,
002290.SZ,ºÌÊ¢ÐÂ²Ä,2016-12-12,61.2693,62.1104,55.7233,56.9061,3281426,
