´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601890.SH,ÑÇÐÇÃªÁ´,2016-01-14,26.1846,28.8279,26.1846,28.4149,22580937,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-15,28.4149,30.1495,27.699,28.3322,30937750,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-18,27.286,28.8003,27.1208,28.3322,22321266,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-19,28.167,29.8466,27.6164,29.2133,28950857,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-20,28.9655,29.2959,28.167,28.2772,21681591,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-21,27.8091,29.3785,27.5338,27.699,24401726,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-22,27.699,28.3047,27.0106,27.8642,18509153,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-25,28.0294,28.8003,27.7265,28.0294,13512694,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-26,28.167,30.59,28.0294,29.1583,58986874,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-27,28.525,28.9655,26.4324,28.0569,37264466,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-28,26.9831,27.7265,25.2485,25.2485,26022391,
601890.SH,ÑÇÐÇÃªÁ´,2016-01-29,25.0833,26.1295,24.3674,25.7441,22809339,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-01,25.9093,26.2948,24.2297,25.3586,19715094,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-02,25.5513,26.4324,25.3586,25.9919,19830798,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-03,25.6064,25.9919,25.0282,25.7441,15342246,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-04,25.9093,26.5976,25.8542,26.1571,19620425,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-05,26.4049,26.928,25.9919,26.2672,18728249,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-15,25.0557,26.102,24.8355,25.7165,13002061,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-16,25.9093,28.2772,25.8817,28.2772,27249981,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-17,28.7177,29.9843,28.2772,28.9105,44412126,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-18,28.9931,29.1858,27.9192,28.1946,33278777,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-19,28.4699,29.5988,28.3598,28.6627,28312677,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-22,29.4061,29.4336,28.7728,29.1032,22856509,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-23,29.1032,29.1307,27.8917,28.525,21092281,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-24,28.2221,30.5074,28.0844,29.6263,40832630,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-25,28.9931,29.2684,26.6527,26.6802,36922410,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-26,27.1758,27.4512,25.7441,26.6252,18104983,
601890.SH,ÑÇÐÇÃªÁ´,2016-02-29,26.4324,26.515,24.3123,24.9731,17602917,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-01,25.3035,26.1295,24.9731,25.8542,16689490,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-02,25.8267,27.1208,25.6064,27.0657,23587695,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-03,27.2584,29.0481,27.0106,27.8917,39154998,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-04,27.5613,29.3235,27.0382,27.7265,40275171,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-07,28.1395,28.7728,27.6164,28.1395,29220308,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-08,27.8642,27.8642,26.3498,27.699,24079894,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-09,26.8454,28.0844,26.4875,26.9831,18366417,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-10,26.9831,27.4787,26.2948,26.3498,12746238,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-11,26.1571,26.6252,25.8267,26.102,10318815,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-14,26.2672,27.2584,26.2672,26.928,15978808,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-15,26.9831,27.0382,26.1846,26.7078,13893025,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-16,26.6802,26.8179,26.0194,26.102,11018442,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-17,26.3774,26.9831,26.3498,26.7078,16891606,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-18,26.7078,27.8091,26.6527,27.6714,31562747,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-21,27.9743,28.4699,27.5338,28.3322,34689745,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-22,27.6714,30.2321,27.6714,29.351,64109482,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-23,28.6351,29.0481,28.2221,28.7728,35701282,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-24,28.4424,29.4611,27.9468,28.0569,33624627,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-25,27.8366,28.4149,27.8366,28.167,17129653,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-28,28.938,29.1307,27.8917,28.1395,18057689,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-29,28.2221,28.2221,27.2309,27.4236,16191962,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-30,27.754,28.2496,27.5338,28.1946,17298027,
601890.SH,ÑÇÐÇÃªÁ´,2016-03-31,28.3598,28.6902,27.9743,28.1395,21627496,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-01,27.8917,28.112,27.4787,27.9468,14325926,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-05,27.9743,28.4975,27.8642,28.4975,20971619,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-06,28.4699,28.8003,28.112,28.6351,24528761,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-07,28.7728,28.8554,28.0844,28.112,19165407,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-08,27.754,28.0294,27.4236,27.7265,16743822,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-11,27.9743,28.4699,27.8366,28.2221,13876640,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-12,28.2496,28.2772,27.5062,27.8917,12645240,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-13,28.0294,28.525,28.0018,28.2221,24706646,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-14,28.4975,28.6351,27.9743,28.3322,16057711,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-15,28.4149,28.9105,28.2772,28.525,24998526,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-18,28.1946,28.1946,27.754,27.9192,13215780,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-19,28.0018,28.1395,27.8091,28.0018,9695775,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-20,28.0844,28.1946,25.3586,26.515,22565715,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-21,26.515,26.6252,25.9368,25.9919,12375766,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-22,25.8817,26.5426,25.7716,26.2672,8261767,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-25,26.2948,26.3223,25.7716,26.1846,7098913,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-26,26.4324,27.2034,26.3223,26.6527,13207243,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-27,26.4875,26.6527,26.1846,26.2121,9942141,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-28,26.3498,26.3498,25.4412,25.8817,8819259,
601890.SH,ÑÇÐÇÃªÁ´,2016-04-29,25.6615,26.102,25.6615,25.8542,5870186,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-03,25.8542,26.4875,25.7441,26.46,9988393,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-04,26.4049,26.7078,26.2121,26.46,10071415,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-05,26.4324,26.6802,26.3223,26.515,8071389,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-06,26.46,26.5976,25.5513,25.5789,13416728,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-09,25.5789,25.7441,24.5326,24.6152,10466862,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-10,24.5601,25.0557,24.5326,24.863,7079667,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-11,24.9456,25.1108,24.5326,24.6152,6269496,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-12,24.3123,24.3949,23.5964,24.2297,8202527,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-13,24.2297,24.6152,24.0094,24.2848,6852002,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-16,24.3123,24.5051,23.9819,24.4775,6240248,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-17,24.6427,24.6427,24.1747,24.3399,5781758,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-18,24.2022,24.2022,23.0182,23.3486,8993188,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-19,23.4037,23.7066,23.2385,23.4312,6472841,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-20,23.1834,24.7253,23.0182,24.2848,14809677,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-23,23.8442,24.5051,23.8442,24.3123,9811247,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-24,24.2297,24.2297,23.5138,23.7066,7746574,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-25,23.7341,24.037,23.4312,23.5138,6177758,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-26,23.5414,23.7892,22.9907,23.4312,6571932,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-27,23.4312,23.679,23.2385,23.4863,7030503,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-30,23.4037,23.5964,22.9081,23.266,6671700,
601890.SH,ÑÇÐÇÃªÁ´,2016-05-31,23.2936,24.2297,23.2936,24.2022,13682483,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-01,24.2297,24.6978,24.037,24.2297,13575489,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-02,24.1196,24.3674,24.037,24.3399,9278692,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-03,24.45,24.5051,24.1196,24.2848,9748271,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-06,24.3123,24.3674,24.037,24.1747,8512994,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-07,24.1747,24.2297,23.9544,24.0645,6556570,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-08,24.1196,24.1471,23.7066,24.037,9485816,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-13,23.679,25.9093,23.4863,24.2573,34813240,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-14,24.037,24.4225,23.3762,23.7066,22229086,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-15,23.2936,24.2297,23.1284,24.0645,22853682,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-16,23.9544,23.9819,23.5414,23.6515,17522582,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-17,23.6515,24.092,23.6515,23.8993,15057654,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-20,23.8442,23.8993,23.4037,23.6515,10448305,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-21,23.7892,23.8993,23.4312,23.5138,11386072,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-22,23.4312,23.7341,23.3762,23.6515,8499910,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-23,23.6515,25.3311,23.4312,24.5051,29452356,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-24,24.2573,24.5877,22.9356,23.8442,22885488,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-27,23.6502,24.3433,23.4838,24.2324,15981342,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-28,24.0106,25.7851,24.0106,25.1751,41391546,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-29,25.2583,26.6168,25.0365,25.4523,44195478,
601890.SH,ÑÇÐÇÃªÁ´,2016-06-30,25.286,25.6187,24.9533,25.2028,22628469,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-01,25.2305,26.0346,25.1196,25.4523,26995303,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-04,25.5078,28.0031,25.5078,27.6704,72381034,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-05,27.6427,30.1657,27.2268,28.2527,97008456,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-06,27.7259,28.2804,27.3654,28.0863,47720056,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-07,27.7259,27.9477,27.1714,27.3932,35619168,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-08,27.3377,28.6963,27.3377,28.1972,54852000,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-11,28.8349,29.9162,27.809,28.0586,61244792,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-12,27.8922,28.4467,27.4486,28.419,37906661,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-13,29.1122,29.5835,28.0309,28.3636,42816776,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-14,28.0586,28.6963,27.7813,28.1972,28541218,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-15,27.9754,28.1695,27.5872,27.6427,22668149,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-18,27.5318,27.92,27.4209,27.5872,14923643,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-19,27.4763,27.8368,27.0327,27.5041,15965215,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-20,27.5041,27.8645,27.3654,27.5318,14351539,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-21,27.5595,28.2527,27.4486,27.809,19779026,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-22,28.0031,28.3913,27.7536,27.8922,24392288,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-25,27.7536,27.92,27.3654,27.5872,13085438,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-26,27.4763,27.8368,27.4763,27.7813,11473164,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-27,27.809,28.0863,25.5355,26.3119,29756026,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-28,26.3673,27.0882,25.7851,26.4782,16661714,
601890.SH,ÑÇÐÇÃªÁ´,2016-07-29,26.4782,26.5614,25.8405,26.0069,10559537,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-01,25.9791,25.9791,25.2305,25.3969,8731597,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-02,25.4523,25.7573,25.2305,25.5078,7484457,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-03,25.4246,25.6187,25.2583,25.4801,7996479,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-04,25.5078,25.5355,25.2305,25.4523,8861819,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-05,25.4523,25.4801,25.2583,25.286,6624018,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-08,25.2028,26.3396,24.981,26.2287,16202589,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-09,25.9514,26.1455,25.8128,26.0623,12337279,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-10,26.1732,26.1732,25.8682,25.896,8504767,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-11,25.8128,25.8682,25.3137,25.3414,8981471,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-12,25.2305,25.7851,25.2305,25.591,7002123,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-15,25.6187,26.1732,25.5078,26.0346,14709976,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-16,25.9791,26.1455,25.9237,26.0623,11687590,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-17,26.1178,26.7,25.9237,26.2287,16843976,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-18,26.2009,26.2287,25.9514,26.0346,11456622,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-19,26.0069,26.3119,25.9791,26.1455,8260384,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-22,26.1178,26.4228,26.0069,26.0623,8579521,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-23,26.0623,26.1732,25.6742,25.8405,7830664,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-24,25.9237,26.1178,25.7851,25.9237,6245533,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-25,25.896,25.896,25.286,25.4801,7793469,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-26,25.5355,25.6464,25.3414,25.4246,7619736,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-29,25.4801,25.7573,25.4523,25.5078,6072673,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-30,25.5355,25.7573,25.3969,25.5633,8250766,
601890.SH,ÑÇÐÇÃªÁ´,2016-08-31,25.4801,25.591,25.286,25.4801,5733692,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-01,25.4801,25.5355,25.3137,25.3414,5009773,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-02,25.3414,25.4246,25.1474,25.2583,4871241,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-05,25.2583,25.4246,25.2305,25.2583,3844434,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-06,25.2583,25.4801,25.0087,25.4523,6572234,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-07,25.4523,25.5633,25.3692,25.4246,9180561,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-08,25.4246,25.6464,25.3137,25.5633,8375370,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-09,25.5633,25.9237,25.5355,25.6742,11886881,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-12,25.1751,25.2305,24.7592,24.7869,12693357,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-13,24.9256,25.0642,24.676,24.8147,5871336,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-14,24.7038,24.8978,24.4542,24.7592,5348680,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-19,24.8978,24.8978,24.7038,24.8147,5273204,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-20,24.8424,24.8978,24.4819,24.5928,5164930,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-21,24.5374,24.7869,24.5374,24.6483,3312251,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-22,24.676,24.8701,24.6483,24.7592,4901899,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-23,24.8147,24.8147,24.4819,24.5097,4653500,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-26,24.5374,24.5928,23.7333,23.8997,6717277,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-27,23.9552,24.0661,23.7333,23.9829,4433548,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-28,23.9829,24.0383,23.8165,24.0106,3843633,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-29,24.0106,24.1215,23.9552,24.0383,4342938,
601890.SH,ÑÇÐÇÃªÁ´,2016-09-30,24.0383,24.4819,23.9829,24.3433,5380413,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-10,24.4819,24.676,24.3433,24.6483,6111599,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-11,24.6483,25.896,24.6206,25.3137,16504941,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-12,25.0919,25.3137,24.8147,25.1196,7731403,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-13,25.1196,25.4246,25.0365,25.1751,7065216,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-14,25.0365,25.0365,24.7592,24.8978,6653614,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-17,24.9533,25.3137,24.5651,24.7592,6722998,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-18,24.7592,25.0365,24.5374,24.981,7589852,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-19,24.981,25.1474,24.8424,24.9256,6531304,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-20,25.1474,25.1751,24.8978,25.0087,5847333,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-21,24.8978,24.9533,24.6206,24.7592,6262076,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-24,24.676,24.981,24.676,24.8978,6423584,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-25,24.9256,25.0087,24.8147,24.981,5811505,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-26,24.9533,24.9533,24.676,24.7592,7154860,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-27,24.7592,24.7592,24.5374,24.6206,5317338,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-28,24.8147,25.2028,24.676,24.7038,11115997,
601890.SH,ÑÇÐÇÃªÁ´,2016-10-31,24.5374,24.6483,24.177,24.371,6753294,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-01,24.3156,24.5928,24.2879,24.4819,5625248,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-02,24.3988,24.6483,24.3156,24.3433,5636322,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-03,24.371,24.5374,24.177,24.3988,6424629,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-04,24.371,24.3988,24.1215,24.1492,6812204,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-07,24.1492,24.2601,24.1215,24.2324,5488389,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-08,24.3156,24.3988,24.2324,24.3433,4670603,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-09,24.3433,24.371,23.9829,24.1215,7077719,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-10,24.177,24.4819,24.1492,24.3988,8275817,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-11,24.4819,24.5928,24.3156,24.5374,9490675,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-14,24.5097,24.8147,24.4542,24.7592,10846017,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-15,24.7869,24.8147,24.5374,24.676,7031015,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-16,24.8147,25.0365,24.676,25.0087,14217558,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-17,25.1196,25.4523,24.9533,25.1474,20119267,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-18,24.9533,24.9533,24.6206,24.6483,10901008,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-21,24.676,25.2028,24.6206,24.8147,10697670,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-22,24.7592,25.0087,24.676,24.8701,8965574,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-23,24.9256,25.0642,24.7315,24.8147,11437925,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-24,24.7038,24.8147,24.4542,24.5374,8992475,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-25,24.5097,24.6483,24.0661,24.5928,7369558,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-28,24.6206,24.7315,24.5097,24.5928,6009724,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-29,24.5928,24.981,24.4819,24.8147,14503781,
601890.SH,ÑÇÐÇÃªÁ´,2016-11-30,24.8424,24.8701,24.3988,24.4542,8113802,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-01,24.3988,25.0642,24.3988,24.9533,15565707,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-02,24.8424,25.4246,24.6483,24.676,18407629,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-05,24.177,25.5078,24.0383,25.0642,24315037,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-06,24.9533,25.1196,24.676,24.7315,13339249,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-07,24.8147,25.7851,24.7038,25.7296,42516288,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-08,25.6187,25.7573,25.286,25.3692,22335541,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-09,25.286,25.3969,24.9256,25.286,19298874,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-12,25.1474,25.4801,24.2047,24.3156,25494626,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-13,24.0661,25.7851,23.9829,25.6742,44392038,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-14,25.5078,26.2841,25.2305,25.4523,49963896,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-15,25.2305,26.8386,25.2305,26.2841,56534286,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-16,26.0069,26.2287,25.7019,26.1178,29002404,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-19,26.1732,26.6168,25.6464,25.9237,25090635,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-20,25.8128,25.9237,24.9533,25.3969,26019274,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-21,25.3137,26.3119,25.2583,26.2009,35174601,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-22,25.9514,26.2564,25.591,25.8682,20016599,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-23,25.7019,26.0346,25.4523,25.591,17952950,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-26,25.4246,25.591,24.8978,25.5633,16379981,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-27,25.4523,25.6187,24.9533,25.1474,17194853,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-28,25.0365,25.1474,24.4819,24.5928,18860867,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-29,24.3988,24.7592,24.3433,24.4819,9493885,
601890.SH,ÑÇÐÇÃªÁ´,2016-12-30,24.371,24.5651,24.2601,24.371,8947017,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-03,24.371,24.7869,24.2879,24.6206,11139798,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-04,24.6483,24.8147,24.4265,24.7869,12801326,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-05,24.6483,24.9533,24.5651,24.7869,15363732,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-06,24.8701,25.1196,24.7315,24.8424,15428581,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-09,24.7315,25.6742,24.5374,25.5078,28041186,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-10,25.5633,25.5633,25.0642,25.0919,17339567,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-11,24.981,25.4246,24.981,25.1196,13572646,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-12,25.1751,25.2305,24.4265,24.5374,13839699,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-13,24.5374,24.7869,24.2047,24.2324,10721298,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-16,24.2047,24.371,21.8203,22.9016,19426666,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-17,22.5689,23.0402,22.2916,22.957,9267836,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-18,22.957,22.957,22.6243,22.6798,6860679,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-19,22.6798,22.6798,22.3748,22.4857,5293637,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-20,22.5134,22.8738,22.458,22.7075,5397886,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-23,22.8738,23.4006,22.8184,23.3452,10470760,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-24,23.3175,23.5115,23.0402,23.0402,5489450,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-25,22.7629,23.0956,22.7352,22.957,4590852,
601890.SH,ÑÇÐÇÃªÁ´,2017-01-26,23.0125,23.1511,22.957,23.1234,3463080,
