´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600933.SH,°®¿ÂµÏ,2022-07-12,17.7138,18.7273,17.6367,18.1545,9286963,
600933.SH,°®¿ÂµÏ,2022-07-13,18.0553,18.8705,17.7469,18.507,8937521,
600933.SH,°®¿ÂµÏ,2022-07-14,18.5951,19.7738,18.2316,19.0798,11476503,
600933.SH,°®¿ÂµÏ,2022-07-15,18.7273,20.4128,18.7053,19.851,17631174,
600933.SH,°®¿ÂµÏ,2022-07-18,20.3246,21.5915,19.5645,21.3602,19910027,
600933.SH,°®¿ÂµÏ,2022-07-19,21.0737,22.3626,19.6086,20.1814,20598971,
600933.SH,°®¿ÂµÏ,2022-07-20,20.1374,20.2806,19.168,19.7849,9063658,
600933.SH,°®¿ÂµÏ,2022-07-21,19.6196,21.0627,19.4764,20.3246,11692225,
600933.SH,°®¿ÂµÏ,2022-07-22,20.3136,20.8424,19.7188,20.0052,7232900,
600933.SH,°®¿ÂµÏ,2022-07-25,20.0382,20.578,19.2671,19.4764,7351040,
600933.SH,°®¿ÂµÏ,2022-07-26,19.2781,19.8289,18.7163,19.4874,9311739,
600933.SH,°®¿ÂµÏ,2022-07-27,19.5425,21.4373,19.4984,21.4373,16595500,
600933.SH,°®¿ÂµÏ,2022-07-28,21.8118,21.8118,20.7102,21.7017,16366505,
600933.SH,°®¿ÂµÏ,2022-07-29,21.7017,22.5609,21.1619,21.5915,18476319,
600933.SH,°®¿ÂµÏ,2022-08-01,21.4483,22.6931,21.1068,21.9991,19261966,
600933.SH,°®¿ÂµÏ,2022-08-02,21.4703,22.6711,20.6001,22.3406,17252729,
600933.SH,°®¿ÂµÏ,2022-08-03,22.2855,22.8694,20.7102,21.1949,14331083,
600933.SH,°®¿ÂµÏ,2022-08-04,20.4789,20.578,19.0908,19.9832,20672562,
600933.SH,°®¿ÂµÏ,2022-08-05,19.7738,20.556,19.7518,20.0823,11638650,
600933.SH,°®¿ÂµÏ,2022-08-08,20.3797,20.6882,19.4764,20.5229,7840815,
600933.SH,°®¿ÂµÏ,2022-08-09,20.6441,21.283,20.4018,20.567,9448214,
600933.SH,°®¿ÂµÏ,2022-08-10,20.556,21.3491,20.3907,20.7322,8501045,
600933.SH,°®¿ÂµÏ,2022-08-11,21.0407,21.0958,20.2586,20.7873,6485873,
600933.SH,°®¿ÂµÏ,2022-08-12,20.6882,21.228,20.3357,20.4348,4454765,
600933.SH,°®¿ÂµÏ,2022-08-15,20.2586,20.545,18.8485,18.9476,21945200,
600933.SH,°®¿ÂµÏ,2022-08-16,18.9587,20.6661,18.9587,19.9832,20803922,
600933.SH,°®¿ÂµÏ,2022-08-17,19.8399,20.7102,19.5205,19.9832,15612897,
600933.SH,°®¿ÂµÏ,2022-08-18,21.8669,21.9771,20.8424,21.9771,14583253,
600933.SH,°®¿ÂµÏ,2022-08-19,22.4067,23.3651,21.9771,23.0456,38900957,
600933.SH,°®¿ÂµÏ,2022-08-22,23.2439,23.299,21.5915,21.9771,25831644,
600933.SH,°®¿ÂµÏ,2022-08-23,22.1753,22.7702,21.8118,22.2635,16716167,
600933.SH,°®¿ÂµÏ,2022-08-24,22.2855,22.4728,20.7433,20.7983,12853300,
600933.SH,°®¿ÂµÏ,2022-08-25,20.8424,22.1974,20.8204,21.4483,18454417,
600933.SH,°®¿ÂµÏ,2022-08-26,21.0737,21.6796,20.7983,21.0958,9783760,
600933.SH,°®¿ÂµÏ,2022-08-29,20.4568,21.283,20.3797,20.6882,8441693,
600933.SH,°®¿ÂµÏ,2022-08-30,20.6001,20.8424,19.895,20.0823,7355493,
600933.SH,°®¿ÂµÏ,2022-08-31,20.2696,20.2806,18.3087,18.4629,12612258,
600933.SH,°®¿ÂµÏ,2022-09-01,18.5621,18.8926,18.1545,18.7383,7876090,
600933.SH,°®¿ÂµÏ,2022-09-02,18.7604,20.1374,18.7604,19.7518,12735676,
600933.SH,°®¿ÂµÏ,2022-09-05,19.5425,20.3797,19.3883,19.5535,8695038,
600933.SH,°®¿ÂµÏ,2022-09-06,19.6306,21.0187,19.4984,20.8424,14028986,
600933.SH,°®¿ÂµÏ,2022-09-07,21.1509,22.2414,21.0737,22.0211,22218955,
600933.SH,°®¿ÂµÏ,2022-09-08,22.2414,22.7922,21.6906,22.3736,15544088,
600933.SH,°®¿ÂµÏ,2022-09-09,22.4287,22.5168,21.6135,21.8669,8459350,
600933.SH,°®¿ÂµÏ,2022-09-13,21.8889,22.0211,21.3712,21.6906,4647900,
600933.SH,°®¿ÂµÏ,2022-09-14,21.6245,21.8779,20.6111,20.8094,5876447,
600933.SH,°®¿ÂµÏ,2022-09-15,20.8314,20.9195,19.179,19.6527,11082664,
600933.SH,°®¿ÂµÏ,2022-09-16,19.6747,20.578,19.2891,19.5645,9557898,
600933.SH,°®¿ÂµÏ,2022-09-19,19.5095,20.1043,19.0688,19.3112,6569658,
600933.SH,°®¿ÂµÏ,2022-09-20,19.5535,21.239,19.5535,21.239,10789620,
600933.SH,°®¿ÂµÏ,2022-09-21,21.3381,21.4593,20.2475,20.4348,16250459,
600933.SH,°®¿ÂµÏ,2022-09-22,20.4789,21.5805,19.7518,21.283,14514849,
600933.SH,°®¿ÂµÏ,2022-09-23,20.6331,21.0958,20.1264,20.1704,12326654,
600933.SH,°®¿ÂµÏ,2022-09-26,20.4348,21.4593,19.895,21.0737,11565885,
600933.SH,°®¿ÂµÏ,2022-09-27,21.3712,21.7347,20.567,20.9415,8346782,
600933.SH,°®¿ÂµÏ,2022-09-28,21.0297,21.5364,19.9281,20.0713,6751934,
600933.SH,°®¿ÂµÏ,2022-09-29,20.2145,21.4042,19.862,21.1178,9771690,
600933.SH,°®¿ÂµÏ,2022-09-30,20.9526,21.1178,19.884,20.0272,8607049,
600933.SH,°®¿ÂµÏ,2022-10-10,19.9721,20.1814,18.8265,19.201,7726911,
600933.SH,°®¿ÂµÏ,2022-10-11,19.4323,19.4764,18.9256,19.223,4460035,
600933.SH,°®¿ÂµÏ,2022-10-12,19.212,21.1509,19.0578,21.1509,11475501,
600933.SH,°®¿ÂµÏ,2022-10-13,21.3271,22.2194,21.261,21.5915,12557368,
600933.SH,°®¿ÂµÏ,2022-10-14,21.8118,22.3186,21.1509,22.2965,11292516,
600933.SH,°®¿ÂµÏ,2022-10-17,21.933,22.4618,20.8204,21.3161,13365588,
600933.SH,°®¿ÂµÏ,2022-10-18,21.5695,22.7262,21.0958,22.4508,11170257,
600933.SH,°®¿ÂµÏ,2022-10-19,22.0321,22.4948,21.5474,22.1753,9483276,
600933.SH,°®¿ÂµÏ,2022-10-20,21.6576,22.0321,20.0603,21.0297,12677946,
600933.SH,°®¿ÂµÏ,2022-10-21,20.9305,21.6466,20.3357,20.5009,11195746,
600933.SH,°®¿ÂµÏ,2022-10-24,20.7102,21.4483,20.534,21.0187,9502022,
600933.SH,°®¿ÂµÏ,2022-10-25,21.0297,23.0566,20.534,23.0566,18308436,
600933.SH,°®¿ÂµÏ,2022-10-26,22.9685,22.9685,21.8669,22.2635,14796438,
600933.SH,°®¿ÂµÏ,2022-10-27,22.2194,22.4067,21.4813,21.5364,9557732,
600933.SH,°®¿ÂµÏ,2022-10-28,21.5364,22.2525,20.4568,20.6772,12541861,
600933.SH,°®¿ÂµÏ,2022-10-31,20.4348,21.261,20.1594,20.8755,11193545,
600933.SH,°®¿ÂµÏ,2022-11-01,20.7653,21.4924,20.4789,21.2941,11787233,
600933.SH,°®¿ÂµÏ,2022-11-02,20.9966,22.3075,20.6551,21.8779,15175445,
600933.SH,°®¿ÂµÏ,2022-11-03,21.6576,22.3516,21.4813,22.0211,9549148,
600933.SH,°®¿ÂµÏ,2022-11-04,21.8889,24.2243,21.8228,24.2243,12783477,
600933.SH,°®¿ÂµÏ,2022-11-07,25.337,25.8878,24.676,25.5022,26554427,
600933.SH,°®¿ÂµÏ,2022-11-08,25.392,25.6124,24.2133,25.0395,18747714,
600933.SH,°®¿ÂµÏ,2022-11-09,25.0726,25.4031,24.5438,24.654,14594183,
600933.SH,°®¿ÂµÏ,2022-11-10,24.4006,25.1717,24.2904,24.7421,11758990,
600933.SH,°®¿ÂµÏ,2022-11-11,25.337,25.6124,23.0346,23.6295,19434318,
600933.SH,°®¿ÂµÏ,2022-11-14,23.1888,24.4887,22.9795,23.321,14852754,
600933.SH,°®¿ÂµÏ,2022-11-15,23.1448,24.0701,22.627,24.004,12896322,
600933.SH,°®¿ÂµÏ,2022-11-16,23.8939,24.1252,23.0677,23.2659,8309240,
600933.SH,°®¿ÂµÏ,2022-11-17,23.0236,23.0236,21.922,22.3186,12014001,
600933.SH,°®¿ÂµÏ,2022-11-18,22.1533,22.8473,21.5364,22.4508,14112249,
600933.SH,°®¿ÂµÏ,2022-11-21,22.4287,23.0016,22.0542,22.9024,10408259,
600933.SH,°®¿ÂµÏ,2022-11-22,23.1007,23.1007,21.8008,21.944,9733215,
600933.SH,°®¿ÂµÏ,2022-11-23,21.922,22.3406,21.1178,22.1864,8370505,
600933.SH,°®¿ÂµÏ,2022-11-24,22.0982,22.4177,21.7567,21.8669,5727702,
600933.SH,°®¿ÂµÏ,2022-11-25,21.6796,22.3075,21.0297,21.0407,10368372,
600933.SH,°®¿ÂµÏ,2022-11-28,20.6441,20.9966,19.9611,20.5009,15427696,
600933.SH,°®¿ÂµÏ,2022-11-29,20.6551,20.7983,19.7298,20.6992,13666496,
600933.SH,°®¿ÂµÏ,2022-11-30,20.6001,22.3736,20.2255,21.7788,21567170,
600933.SH,°®¿ÂµÏ,2022-12-01,22.2414,22.594,21.8228,22.1313,13324558,
600933.SH,°®¿ÂµÏ,2022-12-02,21.966,22.3075,21.283,21.4593,7235355,
600933.SH,°®¿ÂµÏ,2022-12-05,21.6686,21.7898,20.8094,20.9085,10196065,
600933.SH,°®¿ÂµÏ,2022-12-06,20.7763,21.3491,20.3907,21.1619,7653508,
600933.SH,°®¿ÂµÏ,2022-12-07,21.0407,21.4703,20.7322,20.8975,11203727,
600933.SH,°®¿ÂµÏ,2022-12-08,20.7102,21.217,20.6331,20.6661,5676314,
600933.SH,°®¿ÂµÏ,2022-12-09,20.6111,20.8755,20.5009,20.8314,5690751,
600933.SH,°®¿ÂµÏ,2022-12-12,20.7983,21.0187,20.3797,20.9305,6029186,
600933.SH,°®¿ÂµÏ,2022-12-13,20.8424,21.0407,20.0492,20.0603,7637995,
600933.SH,°®¿ÂµÏ,2022-12-14,20.0162,20.6772,19.9391,20.4238,5176764,
600933.SH,°®¿ÂµÏ,2022-12-15,20.534,21.4593,20.2255,21.2941,8715236,
600933.SH,°®¿ÂµÏ,2022-12-16,21.1178,21.1619,20.6001,20.8314,6342978,
600933.SH,°®¿ÂµÏ,2022-12-19,20.7873,21.8779,20.6992,21.5474,11080508,
600933.SH,°®¿ÂµÏ,2022-12-20,21.6796,21.7898,20.8755,21.3602,7219553,
600933.SH,°®¿ÂµÏ,2022-12-21,21.3161,21.5915,20.4128,20.578,6051827,
600933.SH,°®¿ÂµÏ,2022-12-22,20.6111,20.8534,20.0933,20.4018,5917451,
600933.SH,°®¿ÂµÏ,2022-12-23,20.4789,20.4789,19.9721,20.1264,4687849,
600933.SH,°®¿ÂµÏ,2022-12-26,20.1374,21.0407,20.0492,20.9526,4890790,
600933.SH,°®¿ÂµÏ,2022-12-27,20.9526,21.4593,20.8534,21.3712,5171600,
600933.SH,°®¿ÂµÏ,2022-12-28,21.3491,21.3491,19.8289,20.1153,11437974,
600933.SH,°®¿ÂµÏ,2022-12-29,20.2145,20.4899,19.862,20.1153,5002244,
600933.SH,°®¿ÂµÏ,2022-12-30,20.2696,20.7543,19.8289,20.0603,9349527,
600933.SH,°®¿ÂµÏ,2023-01-03,20.0162,20.3797,18.7604,20.3246,13861331,
600933.SH,°®¿ÂµÏ,2023-01-04,19.8289,20.4348,19.5535,19.884,12617586,
600933.SH,°®¿ÂµÏ,2023-01-05,20.0272,20.6882,19.8399,20.4348,12019965,
600933.SH,°®¿ÂµÏ,2023-01-06,20.0492,21.8999,20.0492,21.7788,20922700,
600933.SH,°®¿ÂµÏ,2023-01-09,21.8228,22.4728,21.8118,22.3186,14516144,
600933.SH,°®¿ÂµÏ,2023-01-10,22.3957,22.9685,22.0762,22.8583,14103291,
600933.SH,°®¿ÂµÏ,2023-01-11,22.638,23.4642,22.5829,22.8583,13653817,
600933.SH,°®¿ÂµÏ,2023-01-12,22.9134,23.4091,22.605,22.6821,6677367,
600933.SH,°®¿ÂµÏ,2023-01-13,22.6931,22.9685,22.4728,22.7482,6277625,
600933.SH,°®¿ÂµÏ,2023-01-16,22.7482,23.993,22.4287,23.5413,12732450,
600933.SH,°®¿ÂµÏ,2023-01-17,23.6735,23.982,23.1558,23.8718,7650593,
600933.SH,°®¿ÂµÏ,2023-01-18,24.0921,24.6209,23.6846,24.3675,6986050,
600933.SH,°®¿ÂµÏ,2023-01-19,24.4006,24.4006,23.4312,23.4532,6814218,
600933.SH,°®¿ÂµÏ,2023-01-20,23.4752,24.0921,23.299,23.7066,5755536,
600933.SH,°®¿ÂµÏ,2023-01-30,25.9649,26.075,25.337,26.075,11961869,
600933.SH,°®¿ÂµÏ,2023-01-31,25.9979,26.8021,25.4581,26.1742,17007075,
600933.SH,°®¿ÂµÏ,2023-02-01,26.2072,27.9698,25.9979,27.4741,17558467,
600933.SH,°®¿ÂµÏ,2023-02-02,27.6173,28.1791,27.0004,27.8707,9415120,
600933.SH,°®¿ÂµÏ,2023-02-03,27.5512,27.9368,27.2097,27.6724,8951176,
600933.SH,°®¿ÂµÏ,2023-02-06,27.6724,28.0689,27.2427,27.4741,7298687,
600933.SH,°®¿ÂµÏ,2023-02-07,27.4741,28.3664,27.3199,28.3333,6992661,
600933.SH,°®¿ÂµÏ,2023-02-08,28.3443,28.3443,27.0224,27.4961,11910229,
600933.SH,°®¿ÂµÏ,2023-02-09,27.7605,29.1045,27.5071,28.2232,10763630,
600933.SH,°®¿ÂµÏ,2023-02-10,28.1681,28.3443,27.2648,27.5622,10012520,
600933.SH,°®¿ÂµÏ,2023-02-13,27.5622,28.0359,27.3199,27.5732,7466978,
600933.SH,°®¿ÂµÏ,2023-02-14,27.5732,27.7164,27.2868,27.5402,7061156,
600933.SH,°®¿ÂµÏ,2023-02-15,27.6283,28.3774,27.4631,27.8046,6730942,
600933.SH,°®¿ÂµÏ,2023-02-16,27.8046,27.9478,26.7691,26.8792,6322621,
600933.SH,°®¿ÂµÏ,2023-02-17,26.8792,27.2648,26.5047,26.714,5852735,
600933.SH,°®¿ÂµÏ,2023-02-20,26.703,26.8241,26.064,26.5267,8024271,
600933.SH,°®¿ÂµÏ,2023-02-21,26.4386,28.1681,26.2623,27.1216,9423560,
600933.SH,°®¿ÂµÏ,2023-02-22,27.1766,27.6393,26.9123,27.2538,4084272,
600933.SH,°®¿ÂµÏ,2023-02-23,27.1216,27.8046,27.1105,27.386,5313446,
600933.SH,°®¿ÂµÏ,2023-02-24,27.6503,27.8707,26.9894,27.3529,4568857,
600933.SH,°®¿ÂµÏ,2023-02-27,27.1987,28.2452,27.0114,27.4851,6008221,
600933.SH,°®¿ÂµÏ,2023-02-28,27.5181,28.113,27.3529,27.9588,4387116,
600933.SH,°®¿ÂµÏ,2023-03-01,28.5426,28.6308,26.9894,27.4741,6347348,
600933.SH,°®¿ÂµÏ,2023-03-02,27.408,27.6834,26.3394,26.6919,10962052,
600933.SH,°®¿ÂµÏ,2023-03-03,26.725,26.7801,25.9539,26.2733,8307601,
600933.SH,°®¿ÂµÏ,2023-03-06,26.3284,27.0995,26.053,26.8792,8882069,
600933.SH,°®¿ÂµÏ,2023-03-07,26.7801,26.8792,26.3504,26.4386,5306748,
600933.SH,°®¿ÂµÏ,2023-03-08,26.3394,26.6369,25.7886,26.2182,4533315,
600933.SH,°®¿ÂµÏ,2023-03-09,25.9539,26.4276,25.7005,25.9759,4326439,
600933.SH,°®¿ÂµÏ,2023-03-10,26.064,26.1081,25.0065,25.4471,10210812,
600933.SH,°®¿ÂµÏ,2023-03-13,25.5132,25.6124,24.9514,25.4802,7873956,
600933.SH,°®¿ÂµÏ,2023-03-14,25.348,26.0971,24.8412,25.8107,8341253,
600933.SH,°®¿ÂµÏ,2023-03-15,25.6895,26.3064,25.1166,25.2709,6943158,
600933.SH,°®¿ÂµÏ,2023-03-16,24.8412,25.5573,24.7641,24.8192,5518733,
600933.SH,°®¿ÂµÏ,2023-03-17,24.9734,25.392,24.8853,25.0946,5366889,
600933.SH,°®¿ÂµÏ,2023-03-20,24.9404,25.1717,23.7617,24.9844,9460561,
600933.SH,°®¿ÂµÏ,2023-03-21,24.9624,26.9012,24.7421,26.7691,14121599,
600933.SH,°®¿ÂµÏ,2023-03-22,26.9894,26.9894,25.0505,25.2158,13428781,
600933.SH,°®¿ÂµÏ,2023-03-23,24.9514,25.2488,23.8498,24.1032,15756346,
600933.SH,°®¿ÂµÏ,2023-03-24,24.1693,24.6209,23.4202,23.8828,8443202,
600933.SH,°®¿ÂµÏ,2023-03-27,23.8388,25.0065,23.4752,24.2354,9034927,
600933.SH,°®¿ÂµÏ,2023-03-28,24.2243,25.5022,23.9159,25.2929,12117892,
600933.SH,°®¿ÂµÏ,2023-03-29,25.0946,27.5071,25.0946,27.2207,14546587,
600933.SH,°®¿ÂµÏ,2023-03-30,27.2097,27.3419,26.3835,27.0995,7819573,
600933.SH,°®¿ÂµÏ,2023-03-31,26.6699,27.386,26.4386,26.6369,5119074,
600933.SH,°®¿ÂµÏ,2023-04-03,26.6369,26.6699,25.7776,25.8547,8093467,
600933.SH,°®¿ÂµÏ,2023-04-04,25.7335,25.8547,24.6209,25.2268,11529108,
600933.SH,°®¿ÂµÏ,2023-04-06,25.2268,25.2598,24.665,24.7641,8817349,
600933.SH,°®¿ÂµÏ,2023-04-07,24.7641,25.2488,24.6319,25.0065,7024297,
600933.SH,°®¿ÂµÏ,2023-04-10,24.9184,25.4251,24.8192,25.2158,4901391,
600933.SH,°®¿ÂµÏ,2023-04-11,25.0395,25.2268,24.4116,24.8412,5862754,
600933.SH,°®¿ÂµÏ,2023-04-12,24.8633,25.0505,24.2354,24.3345,4975700,
600933.SH,°®¿ÂµÏ,2023-04-13,24.2904,24.5879,24.0481,24.1582,4130575,
600933.SH,°®¿ÂµÏ,2023-04-14,24.1582,25.337,24.015,24.6429,6829833,
600933.SH,°®¿ÂµÏ,2023-04-17,24.665,25.5573,24.5769,24.7641,4697995,
600933.SH,°®¿ÂµÏ,2023-04-18,24.709,24.8963,24.2354,24.4997,3571293,
600933.SH,°®¿ÂµÏ,2023-04-19,24.5328,24.5328,23.5744,23.6846,7204880,
600933.SH,°®¿ÂµÏ,2023-04-20,23.6515,23.6625,22.9795,23.1888,6127481,
600933.SH,°®¿ÂµÏ,2023-04-21,23.2219,23.4091,22.649,22.9244,6006382,
600933.SH,°®¿ÂµÏ,2023-04-24,23.1337,23.9269,22.4948,23.2439,6112419,
600933.SH,°®¿ÂµÏ,2023-04-25,23.1448,23.2219,22.2084,22.4948,8027721,
600933.SH,°®¿ÂµÏ,2023-04-26,22.2635,23.5083,22.2635,22.9685,5991206,
600933.SH,°®¿ÂµÏ,2023-04-27,22.9134,23.5524,22.605,23.1778,6787839,
600933.SH,°®¿ÂµÏ,2023-04-28,23.299,23.31,20.8755,21.0737,18319800,
600933.SH,°®¿ÂµÏ,2023-05-04,21.239,21.6356,20.8534,21.0187,9788013,
600933.SH,°®¿ÂµÏ,2023-05-05,20.9415,21.0958,20.4899,20.6221,7389002,
600933.SH,°®¿ÂµÏ,2023-05-08,20.6001,20.9746,20.4348,20.4789,7040369,
600933.SH,°®¿ÂµÏ,2023-05-09,20.5119,20.534,19.9281,19.9942,8382595,
600933.SH,°®¿ÂµÏ,2023-05-10,20.0272,21.7017,19.873,21.5364,12791645,
600933.SH,°®¿ÂµÏ,2023-05-11,21.6135,22.1203,21.228,21.6796,8685220,
600933.SH,°®¿ÂµÏ,2023-05-12,21.3491,22.1864,21.3491,21.5474,6009464,
600933.SH,°®¿ÂµÏ,2023-05-15,21.4924,22.3626,21.0407,22.1974,7583618,
600933.SH,°®¿ÂµÏ,2023-05-16,22.0872,22.4838,21.8118,22.0211,5796404,
600933.SH,°®¿ÂµÏ,2023-05-17,21.933,22.4067,21.8118,22.2414,4637745,
600933.SH,°®¿ÂµÏ,2023-05-18,22.3626,22.5279,21.8559,22.0872,5058371,
600933.SH,°®¿ÂµÏ,2023-05-19,22.0315,22.3658,21.9089,22.1652,3694401,
600933.SH,°®¿ÂµÏ,2023-05-22,22.2655,22.7113,21.9201,22.4884,4581627,
600933.SH,°®¿ÂµÏ,2023-05-23,22.4884,23.8925,22.1875,22.9676,10435440,
600933.SH,°®¿ÂµÏ,2023-05-24,22.9119,23.7365,22.7336,23.2685,6070571,
600933.SH,°®¿ÂµÏ,2023-05-25,23.2016,23.4468,22.7893,23.0122,4216623,
600933.SH,°®¿ÂµÏ,2023-05-26,23.1682,25.0738,22.7559,24.5277,13082138,
600933.SH,°®¿ÂµÏ,2023-05-29,24.628,24.628,23.3688,23.9594,7698924,
600933.SH,°®¿ÂµÏ,2023-05-30,24.4052,25.0069,23.9928,24.2157,6572109,
600933.SH,°®¿ÂµÏ,2023-05-31,24.1489,24.2046,23.4468,23.5471,4382389,
600933.SH,°®¿ÂµÏ,2023-06-01,23.5582,23.77,22.9007,23.0345,4084734,
600933.SH,°®¿ÂµÏ,2023-06-02,23.079,24.1266,23.079,23.8591,6742146,
600933.SH,°®¿ÂµÏ,2023-06-05,23.9594,24.472,23.4022,24.1043,5452562,
600933.SH,°®¿ÂµÏ,2023-06-06,24.1266,24.1266,23.6697,23.7365,3756575,
600933.SH,°®¿ÂµÏ,2023-06-07,23.6251,23.8145,23.0233,23.0902,2644750,
600933.SH,°®¿ÂµÏ,2023-06-08,22.9676,23.3242,22.611,22.7001,3018912,
600933.SH,°®¿ÂµÏ,2023-06-09,22.845,23.8257,22.845,23.6808,7124332,
600933.SH,°®¿ÂµÏ,2023-06-12,23.7031,25.1852,23.6139,24.9066,9567162,
600933.SH,°®¿ÂµÏ,2023-06-13,24.9735,25.241,24.4832,24.8509,5906033,
600933.SH,°®¿ÂµÏ,2023-06-14,24.7618,25.0292,24.1266,24.7395,7429258,
600933.SH,°®¿ÂµÏ,2023-06-15,24.4943,25.8539,24.3829,25.0627,9427652,
600933.SH,°®¿ÂµÏ,2023-06-16,24.9624,25.4081,24.5166,24.8955,4430767,
600933.SH,°®¿ÂµÏ,2023-06-19,24.8509,25.3858,24.55,24.8286,5309600,
600933.SH,°®¿ÂµÏ,2023-06-20,24.8844,25.8427,24.7395,25.5084,5983560,
600933.SH,°®¿ÂµÏ,2023-06-21,25.5418,25.7201,24.8175,24.8509,3864449,
600933.SH,°®¿ÂµÏ,2023-06-26,24.4943,25.6644,24.4943,25.1518,6889217,
600933.SH,°®¿ÂµÏ,2023-06-27,25.1072,25.1184,24.1823,24.6503,5850127,
600933.SH,°®¿ÂµÏ,2023-06-28,24.7506,25.2632,24.1377,24.9958,5270094,
600933.SH,°®¿ÂµÏ,2023-06-29,24.9958,25.7424,24.7841,25.0961,5581683,
600933.SH,°®¿ÂµÏ,2023-06-30,25.0515,26.4891,24.7729,25.9542,10083251,
600933.SH,°®¿ÂµÏ,2023-07-03,25.8093,26.9683,25.1852,25.3413,6714534,
600933.SH,°®¿ÂµÏ,2023-07-04,25.6087,26.9125,25.2187,26.6562,15464465,
600933.SH,°®¿ÂµÏ,2023-07-05,26.6451,26.6451,25.6867,25.7201,5812510,
600933.SH,°®¿ÂµÏ,2023-07-06,25.7201,26.021,25.1852,25.9096,4499865,
600933.SH,°®¿ÂµÏ,2023-07-07,25.8093,26.2551,25.475,25.5307,4634733,
600933.SH,°®¿ÂµÏ,2023-07-10,25.4081,25.7759,24.4275,24.706,9840776,
600933.SH,°®¿ÂµÏ,2023-07-11,24.8286,26.6674,24.55,26.2439,11627388,
600933.SH,°®¿ÂµÏ,2023-07-12,26.3219,27.1911,26.1882,26.3776,8074892,
600933.SH,°®¿ÂµÏ,2023-07-13,25.9653,26.5114,25.4081,26.3553,6371376,
600933.SH,°®¿ÂµÏ,2023-07-14,25.865,26.2996,25.1852,25.5084,7796386,
600933.SH,°®¿ÂµÏ,2023-07-17,25.631,26.0767,25.1518,25.8873,6176636,
600933.SH,°®¿ÂµÏ,2023-07-18,25.8539,26.9125,25.1964,26.5782,12891401,
600933.SH,°®¿ÂµÏ,2023-07-19,26.2551,26.3665,25.7536,25.9542,4631494,
600933.SH,°®¿ÂµÏ,2023-07-20,26.0099,26.1882,25.1184,25.1852,4378008,
600933.SH,°®¿ÂµÏ,2023-07-21,24.9289,25.0738,23.926,24.4052,10353814,
600933.SH,°®¿ÂµÏ,2023-07-24,24.4275,25.4861,24.3717,25.0292,6605971,
600933.SH,°®¿ÂµÏ,2023-07-25,25.0961,26.7454,24.9289,26.4668,13807240,
600933.SH,°®¿ÂµÏ,2023-07-26,26.3888,26.3888,25.3635,25.4638,5516512,
600933.SH,°®¿ÂµÏ,2023-07-27,25.6533,26.4556,25.3635,25.5418,5823158,
600933.SH,°®¿ÂµÏ,2023-07-28,25.2187,26.6339,24.8732,25.9876,6076146,
600933.SH,°®¿ÂµÏ,2023-07-31,25.9876,26.6562,25.4415,25.8762,5204400,
600933.SH,°®¿ÂµÏ,2023-08-01,25.5307,26.4668,25.475,25.6087,4955452,
600933.SH,°®¿ÂµÏ,2023-08-02,25.5307,26.5782,25.241,25.9653,6160271,
600933.SH,°®¿ÂµÏ,2023-08-03,25.8204,25.8204,25.2744,25.397,4346993,
600933.SH,°®¿ÂµÏ,2023-08-04,25.2855,25.9653,24.9289,25.7313,5179413,
600933.SH,°®¿ÂµÏ,2023-08-07,25.6644,25.9987,25.4304,25.709,3032554,
600933.SH,°®¿ÂµÏ,2023-08-08,25.7647,26.3553,25.6421,26.0545,3350325,
600933.SH,°®¿ÂµÏ,2023-08-09,26.0545,26.3553,25.4638,26.1213,3814644,
600933.SH,°®¿ÂµÏ,2023-08-10,26.0322,26.0322,25.5976,25.631,3478414,
600933.SH,°®¿ÂµÏ,2023-08-11,25.787,25.8427,25.3078,25.3078,2229698,
600933.SH,°®¿ÂµÏ,2023-08-14,25.2967,25.3635,24.5166,25.241,3665347,
600933.SH,°®¿ÂµÏ,2023-08-15,25.1852,25.2967,24.5166,24.6615,2771756,
600933.SH,°®¿ÂµÏ,2023-08-16,24.5277,24.7172,23.9037,24.0151,2520800,
600933.SH,°®¿ÂµÏ,2023-08-17,23.9594,25.4081,23.7142,25.2967,5212000,
600933.SH,°®¿ÂµÏ,2023-08-18,25.2967,25.4304,24.706,24.7395,2678479,
600933.SH,°®¿ÂµÏ,2023-08-21,24.6615,25.2075,24.5166,24.706,3059510,
600933.SH,°®¿ÂµÏ,2023-08-22,24.8509,25.3524,24.2826,24.7841,2809308,
600933.SH,°®¿ÂµÏ,2023-08-23,24.7172,24.7395,24.1266,24.1934,2645992,
600933.SH,°®¿ÂµÏ,2023-08-24,24.2046,24.8955,23.9817,24.5166,4939080,
600933.SH,°®¿ÂµÏ,2023-08-25,24.3829,24.4497,23.77,24.0486,4254450,
600933.SH,°®¿ÂµÏ,2023-08-28,25.0515,25.3078,24.0263,24.6949,7829302,
600933.SH,°®¿ÂµÏ,2023-08-29,24.5723,26.8568,24.4386,26.6005,12844595,
600933.SH,°®¿ÂµÏ,2023-08-30,26.6339,27.3026,26.4779,26.7454,11203148,
600933.SH,°®¿ÂµÏ,2023-08-31,26.7788,27.9489,26.7788,27.5812,10297584,
