´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000519.SZ,ÖÐ±øºì¼ý,2016-01-27,93.284,94.1484,83.6962,87.94,26176956,
000519.SZ,ÖÐ±øºì¼ý,2016-01-28,87.0755,88.4115,81.3386,82.9889,20055036,
000519.SZ,ÖÐ±øºì¼ý,2016-01-29,82.7532,88.8044,80.6313,86.5254,24017742,
000519.SZ,ÖÐ±øºì¼ý,2016-02-01,86.0539,89.5903,80.3169,82.8318,23240688,
000519.SZ,ÖÐ±øºì¼ý,2016-02-02,82.6746,87.3899,82.5174,87.3899,21509750,
000519.SZ,ÖÐ±øºì¼ý,2016-02-03,85.5823,87.1541,84.0106,86.4468,16909446,
000519.SZ,ÖÐ±øºì¼ý,2016-02-04,87.3113,89.4331,86.8397,88.6473,19313887,
000519.SZ,ÖÐ±øºì¼ý,2016-02-05,89.1974,89.1974,87.4684,87.7042,14152146,
000519.SZ,ÖÐ±øºì¼ý,2016-02-15,84.7179,90.3762,83.3033,89.276,17410355,
000519.SZ,ÖÐ±øºì¼ý,2016-02-16,89.3546,94.7771,89.1974,93.4411,22307160,
000519.SZ,ÖÐ±øºì¼ý,2016-02-17,93.6769,98.8637,93.3625,96.0345,28504431,
000519.SZ,ÖÐ±øºì¼ý,2016-02-18,95.8774,97.0562,93.7555,94.3842,20791795,
000519.SZ,ÖÐ±øºì¼ý,2016-02-19,93.8341,97.9992,93.0482,96.3489,19294968,
000519.SZ,ÖÐ±øºì¼ý,2016-02-22,99.8068,106.0152,99.8068,106.0152,36810845,
000519.SZ,ÖÐ±øºì¼ý,2016-02-23,106.4867,111.4378,106.0152,108.7658,58127405,
000519.SZ,ÖÐ±øºì¼ý,2016-02-24,105.7794,109.6303,103.0289,107.1154,32100459,
000519.SZ,ÖÐ±øºì¼ý,2016-02-25,106.251,106.8797,96.4275,96.4275,32411235,
000519.SZ,ÖÐ±øºì¼ý,2016-02-26,97.8421,98.5494,92.3409,94.6985,23720121,
000519.SZ,ÖÐ±øºì¼ý,2016-02-29,93.2054,94.227,85.268,86.7612,21000081,
000519.SZ,ÖÐ±øºì¼ý,2016-03-01,86.604,91.0835,85.268,89.7475,19482539,
000519.SZ,ÖÐ±øºì¼ý,2016-03-02,89.276,97.2134,88.9616,96.1917,24925470,
000519.SZ,ÖÐ±øºì¼ý,2016-03-03,96.3489,105.7794,96.3489,100.3569,44739114,
000519.SZ,ÖÐ±øºì¼ý,2016-03-04,100.0425,107.2726,99.0209,101.2213,49951370,
000519.SZ,ÖÐ±øºì¼ý,2016-03-07,103.3432,103.4218,100.0425,102.6359,31257996,
000519.SZ,ÖÐ±øºì¼ý,2016-03-08,102.1644,102.1644,95.4844,100.8284,25490625,
000519.SZ,ÖÐ±øºì¼ý,2016-03-09,97.3705,103.2646,96.0345,97.8421,25836511,
000519.SZ,ÖÐ±øºì¼ý,2016-03-10,97.3705,105.858,96.9776,102.0072,41562247,
000519.SZ,ÖÐ±øºì¼ý,2016-03-11,99.571,102.7931,97.6849,99.9639,24634981,
000519.SZ,ÖÐ±øºì¼ý,2016-03-14,102.3216,108.2157,100.9856,105.1507,41128944,
000519.SZ,ÖÐ±øºì¼ý,2016-03-15,102.9503,105.4651,101.2213,101.6143,34148224,
000519.SZ,ÖÐ±øºì¼ý,2016-03-16,101.7715,102.8717,96.8204,97.4491,27045858,
000519.SZ,ÖÐ±øºì¼ý,2016-03-17,97.5277,101.0642,96.8204,100.7498,25842257,
000519.SZ,ÖÐ±øºì¼ý,2016-03-18,101.5357,105.1507,100.6712,104.6006,35781544,
000519.SZ,ÖÐ±øºì¼ý,2016-03-21,105.7009,109.7874,103.6576,108.7658,44088695,
000519.SZ,ÖÐ±øºì¼ý,2016-03-22,106.8797,112.6952,105.7794,109.6303,48385199,
000519.SZ,ÖÐ±øºì¼ý,2016-03-23,109.0801,110.5733,106.6439,109.6303,28710934,
000519.SZ,ÖÐ±øºì¼ý,2016-03-24,108.1371,111.2806,105.4651,105.6223,31759185,
000519.SZ,ÖÐ±øºì¼ý,2016-03-25,106.4867,109.3945,105.3079,107.4298,19766784,
000519.SZ,ÖÐ±øºì¼ý,2016-03-28,109.0016,110.6519,105.4651,106.4867,21364186,
000519.SZ,ÖÐ±øºì¼ý,2016-03-29,105.9366,106.5653,101.3785,102.9503,18431051,
000519.SZ,ÖÐ±øºì¼ý,2016-03-30,104.3649,106.5653,103.1075,106.5653,18391964,
000519.SZ,ÖÐ±øºì¼ý,2016-03-31,106.8797,108.7658,105.3865,105.7794,23504060,
000519.SZ,ÖÐ±øºì¼ý,2016-04-01,105.7009,106.6439,102.9503,106.0938,17478018,
000519.SZ,ÖÐ±øºì¼ý,2016-04-05,105.1507,108.7658,105.1507,108.3729,22481032,
000519.SZ,ÖÐ±øºì¼ý,2016-04-06,107.6656,109.0016,105.9366,108.3729,23583786,
000519.SZ,ÖÐ±øºì¼ý,2016-04-07,108.923,109.3945,103.8147,104.0505,22771726,
000519.SZ,ÖÐ±øºì¼ý,2016-04-08,102.9503,103.6576,100.1997,101.7715,16559221,
000519.SZ,ÖÐ±øºì¼ý,2016-04-11,102.4788,104.522,102.4788,103.5004,13192411,
000519.SZ,ÖÐ±øºì¼ý,2016-04-12,103.4218,103.579,100.6712,101.6143,12664991,
000519.SZ,ÖÐ±øºì¼ý,2016-04-13,102.4788,105.9366,102.1644,103.9719,22064909,
000519.SZ,ÖÐ±øºì¼ý,2016-04-14,104.915,105.1507,103.0289,104.1291,14704540,
000519.SZ,ÖÐ±øºì¼ý,2016-04-15,102.9503,103.4218,101.9286,102.6359,16610719,
000519.SZ,ÖÐ±øºì¼ý,2016-04-18,102.0072,103.7362,100.7498,103.186,14686321,
000519.SZ,ÖÐ±øºì¼ý,2016-04-19,103.2646,103.7362,101.4571,102.0858,10350642,
000519.SZ,ÖÐ±øºì¼ý,2016-04-20,102.243,103.186,93.284,93.5197,21663632,
000519.SZ,ÖÐ±øºì¼ý,2016-04-21,93.9912,95.3272,92.0265,92.7338,13489073,
000519.SZ,ÖÐ±øºì¼ý,2016-04-22,91.948,93.9127,91.0049,92.3409,11509729,
000519.SZ,ÖÐ±øºì¼ý,2016-04-25,92.3409,92.3409,88.9616,90.8477,10153229,
000519.SZ,ÖÐ±øºì¼ý,2016-04-26,91.4764,93.4411,91.4764,93.1268,10072484,
000519.SZ,ÖÐ±øºì¼ý,2016-04-27,93.2054,93.7555,91.948,92.0265,8202418,
000519.SZ,ÖÐ±øºì¼ý,2016-04-28,91.7908,92.5767,88.883,91.0049,9281077,
000519.SZ,ÖÐ±øºì¼ý,2016-04-29,90.219,91.555,89.4331,90.7691,6174322,
000519.SZ,ÖÐ±øºì¼ý,2016-05-03,91.6336,98.1564,91.0835,97.7635,18139332,
000519.SZ,ÖÐ±øºì¼ý,2016-05-04,97.2919,98.1564,96.2703,96.5061,12239978,
000519.SZ,ÖÐ±øºì¼ý,2016-05-05,99.0995,100.9856,98.6279,100.1997,16821489,
000519.SZ,ÖÐ±øºì¼ý,2016-05-06,100.1997,100.5926,95.7988,96.1131,19540461,
000519.SZ,ÖÐ±øºì¼ý,2016-05-09,96.1131,96.1131,96.1131,96.1131,0,
000519.SZ,ÖÐ±øºì¼ý,2016-05-10,96.1131,96.1131,96.1131,96.1131,0,
000519.SZ,ÖÐ±øºì¼ý,2016-05-11,86.6826,90.3762,86.6826,86.7612,22114976,
000519.SZ,ÖÐ±øºì¼ý,2016-05-12,83.3033,85.268,81.7315,84.7965,14291763,
000519.SZ,ÖÐ±øºì¼ý,2016-05-13,84.4821,86.0539,82.5174,83.6176,9935351,
000519.SZ,ÖÐ±øºì¼ý,2016-05-16,83.4605,84.4821,81.7315,84.3249,8447665,
000519.SZ,ÖÐ±øºì¼ý,2016-05-17,84.4035,87.3899,83.2247,85.9753,12801720,
000519.SZ,ÖÐ±øºì¼ý,2016-05-18,84.7179,85.1894,81.3386,82.2816,10359019,
000519.SZ,ÖÐ±øºì¼ý,2016-05-19,82.0459,85.268,82.0459,82.9889,10768702,
000519.SZ,ÖÐ±øºì¼ý,2016-05-20,82.5174,86.4468,82.1245,85.0322,12999140,
000519.SZ,ÖÐ±øºì¼ý,2016-05-23,84.875,85.8967,84.4035,85.268,10003412,
000519.SZ,ÖÐ±øºì¼ý,2016-05-24,84.6393,84.7179,82.7532,83.539,8890351,
000519.SZ,ÖÐ±øºì¼ý,2016-05-25,83.932,84.7965,82.596,82.9889,7675918,
000519.SZ,ÖÐ±øºì¼ý,2016-05-26,83.3033,83.6176,80.1598,83.3033,8873094,
000519.SZ,ÖÐ±øºì¼ý,2016-05-27,83.1461,84.6393,81.9673,83.3819,9525519,
000519.SZ,ÖÐ±øºì¼ý,2016-05-30,90.3762,91.6336,86.604,86.6826,30751982,
000519.SZ,ÖÐ±øºì¼ý,2016-05-31,86.9969,89.9047,86.9969,89.7475,23817620,
000519.SZ,ÖÐ±øºì¼ý,2016-06-01,88.9616,93.0482,88.9616,90.8477,23175397,
000519.SZ,ÖÐ±øºì¼ý,2016-06-02,90.5334,91.3193,89.4331,91.3193,17233530,
000519.SZ,ÖÐ±øºì¼ý,2016-06-03,90.6906,91.8694,89.7475,90.4548,13165198,
000519.SZ,ÖÐ±øºì¼ý,2016-06-06,90.7691,91.1621,88.9616,89.276,10840264,
000519.SZ,ÖÐ±øºì¼ý,2016-06-07,89.6689,91.0835,89.0402,89.8261,13840465,
000519.SZ,ÖÐ±øºì¼ý,2016-06-08,90.2976,92.1837,88.4901,91.1621,19218969,
000519.SZ,ÖÐ±øºì¼ý,2016-06-13,89.9833,93.9127,88.8044,88.8044,26807789,
000519.SZ,ÖÐ±øºì¼ý,2016-06-14,87.7828,88.6473,85.6609,86.7612,14672120,
000519.SZ,ÖÐ±øºì¼ý,2016-06-15,85.268,89.5117,84.875,88.9616,15039489,
000519.SZ,ÖÐ±øºì¼ý,2016-06-16,88.6473,89.0402,86.9969,88.4901,13912634,
000519.SZ,ÖÐ±øºì¼ý,2016-06-17,88.2543,91.948,88.0971,91.948,23252616,
000519.SZ,ÖÐ±øºì¼ý,2016-06-20,91.555,91.555,89.3546,90.219,13373969,
000519.SZ,ÖÐ±øºì¼ý,2016-06-21,90.6906,92.2623,88.3329,88.7259,14296108,
000519.SZ,ÖÐ±øºì¼ý,2016-06-22,88.9616,90.3762,88.2543,90.219,9675378,
000519.SZ,ÖÐ±øºì¼ý,2016-06-23,89.9047,92.3409,88.8044,91.2407,18757892,
000519.SZ,ÖÐ±øºì¼ý,2016-06-24,90.2976,91.4764,86.5254,88.8044,17086759,
000519.SZ,ÖÐ±øºì¼ý,2016-06-27,88.1757,91.4764,88.0186,90.9263,15308398,
000519.SZ,ÖÐ±øºì¼ý,2016-06-28,97.8421,100.0425,97.8421,100.0425,29862962,
000519.SZ,ÖÐ±øºì¼ý,2016-06-29,102.1644,106.7225,100.0425,101.3785,73999647,
000519.SZ,ÖÐ±øºì¼ý,2016-06-30,99.571,101.1428,96.8204,99.8853,33474662,
000519.SZ,ÖÐ±øºì¼ý,2016-07-01,100.8284,104.522,100.8284,101.6143,38559019,
000519.SZ,ÖÐ±øºì¼ý,2016-07-04,99.8068,109.7874,99.0209,108.2943,54879814,
000519.SZ,ÖÐ±øºì¼ý,2016-07-05,106.8797,111.3592,105.9366,106.4867,54828123,
000519.SZ,ÖÐ±øºì¼ý,2016-07-06,105.4651,107.9013,105.0722,106.1724,25902143,
000519.SZ,ÖÐ±øºì¼ý,2016-07-07,106.0938,106.1724,103.186,104.4435,24559203,
000519.SZ,ÖÐ±øºì¼ý,2016-07-08,105.0722,114.8957,104.6006,114.8957,57691663,
000519.SZ,ÖÐ±øºì¼ý,2016-07-11,118.7465,126.3695,117.882,126.3695,60952901,
000519.SZ,ÖÐ±øºì¼ý,2016-07-12,127.3911,130.7704,122.833,127.5483,134069152,
000519.SZ,ÖÐ±øºì¼ý,2016-07-13,125.7408,130.4561,123.4617,125.505,85649010,
000519.SZ,ÖÐ±øºì¼ý,2016-07-14,124.7192,127.7055,121.8114,125.2693,62779052,
000519.SZ,ÖÐ±øºì¼ý,2016-07-15,121.4185,122.4401,118.2749,120.8683,63486145,
000519.SZ,ÖÐ±øºì¼ý,2016-07-18,119.218,119.8467,116.3102,119.2966,45016682,
000519.SZ,ÖÐ±øºì¼ý,2016-07-19,118.9036,122.1258,116.8604,121.7328,44314748,
000519.SZ,ÖÐ±øºì¼ý,2016-07-20,121.1041,121.89,117.9606,117.9606,28780228,
000519.SZ,ÖÐ±øºì¼ý,2016-07-21,117.0961,120.2396,116.546,119.1394,31088225,
000519.SZ,ÖÐ±øºì¼ý,2016-07-22,120.2396,122.5187,117.4891,117.9606,36898751,
000519.SZ,ÖÐ±øºì¼ý,2016-07-25,115.4458,118.3535,114.1884,118.1178,26431335,
000519.SZ,ÖÐ±øºì¼ý,2016-07-26,117.8034,118.6679,116.4674,118.3535,19574254,
000519.SZ,ÖÐ±øºì¼ý,2016-07-27,118.4321,121.497,110.0232,110.6519,43352690,
000519.SZ,ÖÐ±øºì¼ý,2016-07-28,112.7738,116.9389,111.202,113.7954,34568731,
000519.SZ,ÖÐ±øºì¼ý,2016-07-29,111.9879,113.3239,109.0801,112.7738,25871042,
000519.SZ,ÖÐ±øºì¼ý,2016-08-01,112.7738,112.7738,106.4082,106.9583,21407770,
000519.SZ,ÖÐ±øºì¼ý,2016-08-02,107.6656,108.1371,104.1291,106.7225,19024308,
000519.SZ,ÖÐ±øºì¼ý,2016-08-03,106.5653,107.6656,105.3865,107.4298,16302362,
000519.SZ,ÖÐ±øºì¼ý,2016-08-04,107.587,108.923,105.7009,107.9799,18238688,
000519.SZ,ÖÐ±øºì¼ý,2016-08-05,108.2943,108.3729,105.0722,105.2293,16531051,
000519.SZ,ÖÐ±øºì¼ý,2016-08-08,105.2293,112.2237,102.7931,111.202,30949035,
000519.SZ,ÖÐ±øºì¼ý,2016-08-09,109.7088,111.595,108.6086,110.4161,24771264,
000519.SZ,ÖÐ±øºì¼ý,2016-08-10,109.866,111.202,108.4514,109.2373,17647844,
000519.SZ,ÖÐ±øºì¼ý,2016-08-11,108.6086,111.595,106.8797,108.7658,22711875,
000519.SZ,ÖÐ±øºì¼ý,2016-08-12,107.2726,110.8091,106.8011,110.4947,17274008,
000519.SZ,ÖÐ±øºì¼ý,2016-08-15,110.0232,112.6952,108.53,112.1451,29880809,
000519.SZ,ÖÐ±øºì¼ý,2016-08-16,112.3023,116.8604,111.2806,113.1667,30177857,
000519.SZ,ÖÐ±øºì¼ý,2016-08-17,112.538,116.3102,112.3808,113.5597,25871423,
000519.SZ,ÖÐ±øºì¼ý,2016-08-18,112.7738,113.7168,111.202,111.6735,20542640,
000519.SZ,ÖÐ±øºì¼ý,2016-08-19,110.8877,112.0665,109.2373,110.8877,16459541,
000519.SZ,ÖÐ±øºì¼ý,2016-08-22,110.4161,110.8091,107.3512,107.3512,12926928,
000519.SZ,ÖÐ±øºì¼ý,2016-08-23,107.6656,108.3729,105.9366,107.194,9130668,
000519.SZ,ÖÐ±øºì¼ý,2016-08-24,107.5084,109.7874,107.5084,108.7658,12625123,
000519.SZ,ÖÐ±øºì¼ý,2016-08-25,108.4514,108.4514,106.1724,108.0585,10821023,
000519.SZ,ÖÐ±øºì¼ý,2016-08-26,108.3729,109.3945,107.194,107.9799,11009680,
000519.SZ,ÖÐ±øºì¼ý,2016-08-29,108.4514,109.0016,106.9583,108.0585,7761038,
000519.SZ,ÖÐ±øºì¼ý,2016-08-30,108.1371,109.6303,107.1154,108.2943,11591933,
000519.SZ,ÖÐ±øºì¼ý,2016-08-31,108.4514,108.4514,106.3296,106.5653,15239199,
000519.SZ,ÖÐ±øºì¼ý,2016-09-01,106.5653,106.9583,103.7362,103.7362,16899495,
000519.SZ,ÖÐ±øºì¼ý,2016-09-02,103.0289,104.1291,102.1644,102.7931,9866872,
000519.SZ,ÖÐ±øºì¼ý,2016-09-05,103.4218,104.9936,103.0289,104.1291,9472371,
000519.SZ,ÖÐ±øºì¼ý,2016-09-06,104.522,105.5437,102.4788,105.2293,11883046,
000519.SZ,ÖÐ±øºì¼ý,2016-09-07,105.2293,105.7794,104.522,104.6006,9771118,
000519.SZ,ÖÐ±øºì¼ý,2016-09-08,104.1291,104.7578,103.5004,104.6792,8192011,
000519.SZ,ÖÐ±øºì¼ý,2016-09-09,106.4867,115.1314,106.4867,109.0801,52982521,
000519.SZ,ÖÐ±øºì¼ý,2016-09-12,105.7009,105.858,102.5573,103.7362,29299544,
000519.SZ,ÖÐ±øºì¼ý,2016-09-13,104.522,106.4082,102.9503,105.9366,19731539,
000519.SZ,ÖÐ±øºì¼ý,2016-09-14,104.4435,104.9936,103.3432,104.2077,12117614,
000519.SZ,ÖÐ±øºì¼ý,2016-09-19,103.7362,106.4082,103.4218,105.7009,12822223,
000519.SZ,ÖÐ±øºì¼ý,2016-09-20,104.7578,105.2293,103.0289,103.5004,12399075,
000519.SZ,ÖÐ±øºì¼ý,2016-09-21,103.5004,103.5004,103.5004,103.5004,0,
000519.SZ,ÖÐ±øºì¼ý,2016-09-22,103.5004,103.5004,103.5004,103.5004,0,
000519.SZ,ÖÐ±øºì¼ý,2016-09-23,103.5004,103.5004,103.5004,103.5004,0,
000519.SZ,ÖÐ±øºì¼ý,2016-09-26,103.5004,103.5004,103.5004,103.5004,0,
000519.SZ,ÖÐ±øºì¼ý,2016-09-27,103.5004,103.5004,103.5004,103.5004,0,
000519.SZ,ÖÐ±øºì¼ý,2016-09-28,108.4514,111.595,106.0938,106.0938,37578140,
000519.SZ,ÖÐ±øºì¼ý,2016-09-29,106.4867,106.8797,104.3649,105.3079,14902962,
000519.SZ,ÖÐ±øºì¼ý,2016-09-30,106.4867,115.5244,106.0938,113.7168,42320961,
000519.SZ,ÖÐ±øºì¼ý,2016-10-10,112.3808,116.9389,112.2237,115.9173,39657018,
000519.SZ,ÖÐ±øºì¼ý,2016-10-11,114.8957,115.9173,113.4025,115.1314,26555142,
000519.SZ,ÖÐ±øºì¼ý,2016-10-12,114.0312,114.1884,112.2237,112.931,18236725,
000519.SZ,ÖÐ±øºì¼ý,2016-10-13,113.4025,115.9173,113.1667,115.9173,28979550,
000519.SZ,ÖÐ±øºì¼ý,2016-10-14,115.6815,115.6815,112.3808,113.6382,16874834,
000519.SZ,ÖÐ±øºì¼ý,2016-10-17,113.4025,114.5813,109.5517,110.4161,17270224,
000519.SZ,ÖÐ±øºì¼ý,2016-10-18,109.6303,112.2237,109.3159,111.7521,13851590,
000519.SZ,ÖÐ±øºì¼ý,2016-10-19,112.6952,114.3455,111.202,112.6952,19489478,
000519.SZ,ÖÐ±øºì¼ý,2016-10-20,113.1667,113.7168,110.8877,111.5164,13801149,
000519.SZ,ÖÐ±øºì¼ý,2016-10-21,111.1234,111.9879,110.0232,111.595,11815826,
000519.SZ,ÖÐ±øºì¼ý,2016-10-24,111.5164,113.0095,110.4161,112.0665,13205295,
000519.SZ,ÖÐ±øºì¼ý,2016-10-25,112.6952,113.5597,111.0448,111.595,11811478,
000519.SZ,ÖÐ±øºì¼ý,2016-10-26,111.1234,111.5164,109.7088,109.7874,12063363,
000519.SZ,ÖÐ±øºì¼ý,2016-10-27,109.6303,110.7305,109.2373,110.0232,8192628,
000519.SZ,ÖÐ±øºì¼ý,2016-10-28,110.5733,114.3455,107.9799,111.595,26262505,
000519.SZ,ÖÐ±øºì¼ý,2016-10-31,110.259,110.3376,108.4514,109.0016,12367492,
000519.SZ,ÖÐ±øºì¼ý,2016-11-01,108.53,109.7088,108.53,109.1587,8349764,
000519.SZ,ÖÐ±øºì¼ý,2016-11-02,109.0016,109.866,106.0152,106.1724,18288221,
000519.SZ,ÖÐ±øºì¼ý,2016-11-03,105.0722,106.9583,104.7578,105.6223,12665890,
000519.SZ,ÖÐ±øºì¼ý,2016-11-04,106.0152,106.0152,103.6576,104.522,13031667,
000519.SZ,ÖÐ±øºì¼ý,2016-11-07,104.6792,105.4651,103.7362,104.4435,9192777,
000519.SZ,ÖÐ±øºì¼ý,2016-11-08,104.7578,108.4514,104.7578,107.194,17190084,
000519.SZ,ÖÐ±øºì¼ý,2016-11-09,106.6439,107.5084,103.9719,104.9936,12960162,
000519.SZ,ÖÐ±øºì¼ý,2016-11-10,105.7009,106.4867,105.4651,105.9366,8969837,
000519.SZ,ÖÐ±øºì¼ý,2016-11-11,105.3079,106.7225,105.1507,106.1724,10311681,
000519.SZ,ÖÐ±øºì¼ý,2016-11-14,105.9366,107.194,105.4651,106.6439,11806885,
000519.SZ,ÖÐ±øºì¼ý,2016-11-15,106.6439,108.0585,106.251,106.9583,11125699,
000519.SZ,ÖÐ±øºì¼ý,2016-11-16,107.1154,107.3512,106.5653,106.7225,9444294,
000519.SZ,ÖÐ±øºì¼ý,2016-11-17,106.8797,107.1154,105.1507,106.0938,8480393,
000519.SZ,ÖÐ±øºì¼ý,2016-11-18,106.0152,106.8797,105.1507,105.3079,7728967,
000519.SZ,ÖÐ±øºì¼ý,2016-11-21,105.0722,106.4867,104.6792,106.1724,8347809,
000519.SZ,ÖÐ±øºì¼ý,2016-11-22,106.1724,106.4082,105.7009,106.4082,8579079,
000519.SZ,ÖÐ±øºì¼ý,2016-11-23,106.0152,108.0585,105.3865,106.9583,16690151,
000519.SZ,ÖÐ±øºì¼ý,2016-11-24,106.4867,106.6439,104.6792,105.1507,10507835,
000519.SZ,ÖÐ±øºì¼ý,2016-11-25,105.3079,106.251,103.1075,106.1724,10725190,
000519.SZ,ÖÐ±øºì¼ý,2016-11-28,105.7794,106.251,105.2293,105.5437,7332713,
000519.SZ,ÖÐ±øºì¼ý,2016-11-29,105.3079,106.8797,104.8364,105.5437,10325432,
000519.SZ,ÖÐ±øºì¼ý,2016-11-30,104.915,105.2293,104.0505,104.2077,7100347,
000519.SZ,ÖÐ±øºì¼ý,2016-12-01,103.9719,105.5437,103.8933,105.0722,7763411,
000519.SZ,ÖÐ±øºì¼ý,2016-12-02,105.2293,105.3865,102.9503,103.0289,8291912,
000519.SZ,ÖÐ±øºì¼ý,2016-12-05,102.1644,104.522,101.4571,102.7145,7234539,
000519.SZ,ÖÐ±øºì¼ý,2016-12-06,102.1644,103.5004,102.1644,102.9503,5268056,
000519.SZ,ÖÐ±øºì¼ý,2016-12-07,102.243,113.0881,102.243,108.0585,25911573,
000519.SZ,ÖÐ±øºì¼ý,2016-12-08,108.2157,109.866,107.2726,107.4298,20264206,
000519.SZ,ÖÐ±øºì¼ý,2016-12-09,106.8797,108.1371,106.1724,106.3296,12043143,
000519.SZ,ÖÐ±øºì¼ý,2016-12-12,107.8227,115.3672,107.6656,110.3376,54077762,
000519.SZ,ÖÐ±øºì¼ý,2016-12-13,110.0232,117.7248,109.3159,115.21,73011288,
000519.SZ,ÖÐ±øºì¼ý,2016-12-14,112.7738,117.4891,111.4378,113.0095,52589475,
000519.SZ,ÖÐ±øºì¼ý,2016-12-15,112.2237,121.4185,112.2237,118.2749,66985873,
000519.SZ,ÖÐ±øºì¼ý,2016-12-16,117.882,123.3832,115.5244,118.8251,67193512,
000519.SZ,ÖÐ±øºì¼ý,2016-12-19,118.0392,120.7112,116.7032,116.8604,37338775,
000519.SZ,ÖÐ±øºì¼ý,2016-12-20,116.2317,116.9389,113.9526,116.546,28306582,
000519.SZ,ÖÐ±øºì¼ý,2016-12-21,116.3888,119.3752,115.9173,117.8034,32835408,
000519.SZ,ÖÐ±øºì¼ý,2016-12-22,117.0961,117.3319,113.9526,114.6599,24827401,
000519.SZ,ÖÐ±øºì¼ý,2016-12-23,114.0312,117.6462,113.4025,116.2317,27933100,
000519.SZ,ÖÐ±øºì¼ý,2016-12-26,115.1314,122.3615,114.5813,121.4185,49178907,
000519.SZ,ÖÐ±øºì¼ý,2016-12-27,120.3968,122.7545,119.5323,120.4754,32097412,
000519.SZ,ÖÐ±øºì¼ý,2016-12-28,119.9253,121.6542,118.3535,118.7465,22392155,
000519.SZ,ÖÐ±øºì¼ý,2016-12-29,118.0392,119.218,115.6815,116.1531,21762436,
000519.SZ,ÖÐ±øºì¼ý,2016-12-30,116.1531,120.1611,115.9173,117.0961,25210960,
000519.SZ,ÖÐ±øºì¼ý,2017-01-03,117.8034,122.2043,116.3102,120.2396,30264868,
000519.SZ,ÖÐ±øºì¼ý,2017-01-04,119.3752,127.3126,119.0608,124.8763,52078553,
000519.SZ,ÖÐ±øºì¼ý,2017-01-05,123.7761,125.9766,122.5187,122.9902,35685986,
000519.SZ,ÖÐ±øºì¼ý,2017-01-06,127.234,130.9276,124.4048,126.1337,58888101,
000519.SZ,ÖÐ±øºì¼ý,2017-01-09,125.2693,138.3149,124.4048,134.3855,74603803,
000519.SZ,ÖÐ±øºì¼ý,2017-01-10,134.3855,146.0951,130.4561,132.2636,102894519,
000519.SZ,ÖÐ±øºì¼ý,2017-01-11,130.3775,134.3855,128.8843,130.5347,54320688,
000519.SZ,ÖÐ±øºì¼ý,2017-01-12,128.9629,130.2989,124.7192,125.2693,44489585,
000519.SZ,ÖÐ±øºì¼ý,2017-01-13,125.7408,128.0984,123.5403,124.0905,34925933,
000519.SZ,ÖÐ±øºì¼ý,2017-01-16,122.2829,123.3046,111.6735,115.9959,42762399,
000519.SZ,ÖÐ±øºì¼ý,2017-01-17,115.8387,121.3399,114.8957,120.0825,34167027,
000519.SZ,ÖÐ±øºì¼ý,2017-01-18,119.0608,120.554,117.5676,117.8034,25187570,
000519.SZ,ÖÐ±øºì¼ý,2017-01-19,116.3102,117.4891,113.9526,114.3455,22126406,
000519.SZ,ÖÐ±øºì¼ý,2017-01-20,113.7168,119.1394,113.1667,118.7465,24853731,
000519.SZ,ÖÐ±øºì¼ý,2017-01-23,120.8683,121.8114,118.2749,119.3752,25403627,
000519.SZ,ÖÐ±øºì¼ý,2017-01-24,118.5107,125.4264,116.7818,123.5403,39084575,
000519.SZ,ÖÐ±øºì¼ý,2017-01-25,121.89,124.562,121.1041,122.833,26502080,
000519.SZ,ÖÐ±øºì¼ý,2017-01-26,122.2829,126.4481,122.2829,125.5836,28147774,
000519.SZ,ÖÐ±øºì¼ý,2017-02-03,125.7408,128.6486,123.9333,124.4834,32039334,
000519.SZ,ÖÐ±øºì¼ý,2017-02-06,123.8547,127.7055,122.9116,127.3126,30455442,
000519.SZ,ÖÐ±øºì¼ý,2017-02-07,126.6839,127.1554,123.4617,124.7192,25979049,
000519.SZ,ÖÐ±øºì¼ý,2017-02-08,124.169,128.0199,123.7761,127.6269,37592451,
000519.SZ,ÖÐ±øºì¼ý,2017-02-09,126.9196,127.8627,125.8194,127.3126,27498710,
000519.SZ,ÖÐ±øºì¼ý,2017-02-10,127.1554,127.1554,124.169,124.3262,26114175,
000519.SZ,ÖÐ±øºì¼ý,2017-02-13,123.6189,125.2693,123.226,123.9333,18424759,
000519.SZ,ÖÐ±øºì¼ý,2017-02-14,123.3832,125.1121,119.5323,120.3968,33820251,
000519.SZ,ÖÐ±øºì¼ý,2017-02-15,119.4538,120.8683,118.3535,120.0039,22390071,
000519.SZ,ÖÐ±øºì¼ý,2017-02-16,119.6109,123.6975,119.218,123.6975,31104458,
000519.SZ,ÖÐ±øºì¼ý,2017-02-17,124.169,134.7784,122.2829,127.9413,70353667,
000519.SZ,ÖÐ±øºì¼ý,2017-02-20,127.9413,133.5996,126.6053,131.1634,57106274,
000519.SZ,ÖÐ±øºì¼ý,2017-02-21,130.0631,132.0278,128.8843,131.242,35357423,
000519.SZ,ÖÐ±øºì¼ý,2017-02-22,130.5347,132.6565,129.1987,129.6702,29671947,
