´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600258.SH,Ê×ÂÃ¾Æµê,2016-01-22,36.8574,37.5443,35.2155,36.4888,6811759,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-25,36.8574,38.2814,36.5893,37.4605,7402796,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-26,37.0584,41.2132,36.6563,38.6667,17403882,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-27,39.0353,39.0353,34.8805,37.6615,11171321,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-28,36.8071,37.36,35.2658,35.3161,8477807,
600258.SH,Ê×ÂÃ¾Æµê,2016-01-29,35.3496,38.4322,34.9977,37.3935,6652979,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-01,37.0249,37.4605,35.5171,36.2375,4717043,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-02,36.1537,39.8562,36.1537,39.8562,5691236,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-03,39.7054,39.8227,38.2144,39.1861,7039827,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-04,39.2866,40.8447,39.0856,39.7557,6215690,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-05,39.7892,40.6269,38.784,38.8175,4427032,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-15,36.9746,37.9128,36.3213,37.628,4283997,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-16,38.0301,40.2751,37.9463,39.4541,7092573,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-17,39.0018,40.7944,38.9515,40.6101,7199278,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-18,40.8112,41.029,39.873,40.2751,4775580,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-19,40.208,40.3086,38.8343,39.5714,4982958,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-22,40.1578,40.2918,39.4039,39.7389,5738974,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-23,39.9232,40.4091,37.4437,38.0636,6562871,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-24,37.8626,38.784,36.5893,37.7621,7852246,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-25,37.5275,37.5275,33.9925,33.9925,7907675,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-26,33.7412,34.3276,31.8984,32.8366,6107918,
600258.SH,Ê×ÂÃ¾Æµê,2016-02-29,32.669,32.7528,30.156,30.4743,5977214,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-01,30.6084,31.8146,30.2398,31.5131,4859917,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-02,31.4963,33.5737,31.2785,33.4732,7607933,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-03,33.0041,34.3276,32.9706,33.557,5896201,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-04,33.1549,33.4732,31.6303,31.6638,4951289,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-07,31.7979,32.669,31.7979,32.4177,3594788,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-08,32.4177,32.4512,30.4576,32.1497,3621357,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-09,31.312,33.1549,31.0272,32.8366,4379798,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-10,32.5015,32.8868,31.3455,31.5968,3221884,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-11,31.8314,33.3224,31.2953,32.3005,3160872,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-14,32.7025,33.9758,32.1664,33.3392,4731311,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-15,33.3392,34.78,33.1716,33.3727,4296952,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-16,33.8585,33.959,31.8314,32.1832,3827150,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-17,32.0492,33.4899,32.0492,33.2889,4198053,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-18,33.3392,35.2658,33.3392,34.8637,8159919,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-21,35.182,36.5558,35.0648,36.07,6078814,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-22,35.6846,36.4218,34.8637,35.6176,5190807,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-23,35.4501,35.8354,34.847,35.4836,3752304,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-24,34.8972,36.1537,34.6962,35.249,3789583,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-25,35.1318,36.6898,35.0648,36.6563,4348251,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-28,37.9966,38.7337,36.07,36.2207,6109351,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-29,36.0029,36.1537,34.3779,35.1485,3907822,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-30,35.1653,36.2375,35.1653,36.1705,3142741,
600258.SH,Ê×ÂÃ¾Æµê,2016-03-31,36.2375,37.9798,35.6846,36.8909,5027199,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-01,36.8909,36.8909,36.8909,36.8909,0,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-05,36.8909,36.8909,36.8909,36.8909,0,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-06,36.8909,36.8909,36.8909,36.8909,0,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-07,36.8909,36.8909,36.8909,36.8909,0,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-08,36.8909,36.8909,36.8909,36.8909,0,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-11,37.1924,40.5096,36.7401,37.1254,13810331,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-12,36.6563,36.6563,34.5622,35.0313,10460084,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-13,35.115,35.8857,34.7464,35.1318,7753872,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-14,35.2323,36.1537,35.0648,35.7181,7552304,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-15,35.7684,36.0197,35.115,35.2993,5638522,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-18,34.847,35.0145,34.0596,34.4616,5126569,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-19,34.6794,35.0145,34.2774,34.5622,4245968,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-20,34.7129,34.7967,31.446,32.1999,7655238,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-21,32.1664,32.4177,31.4795,31.5968,4748265,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-22,31.1612,31.9654,31.0105,31.9151,3252915,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-25,31.8314,32.6523,31.2785,32.4177,4019679,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-26,32.6355,32.9538,32.2167,32.6188,3554957,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-27,32.669,32.9706,32.4177,32.736,3387812,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-28,32.8701,32.8701,31.1612,32.4345,3226712,
600258.SH,Ê×ÂÃ¾Æµê,2016-04-29,32.1497,32.6355,32.0324,32.3675,1950675,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-03,32.1832,33.7077,32.0157,33.5905,3665888,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-04,33.3727,33.9758,33.3057,33.5402,2853039,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-05,33.4732,33.7412,33.2554,33.6072,1994057,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-06,33.7077,33.758,31.8649,31.9654,4022919,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-09,31.9319,32.6355,30.9099,32.1329,3863837,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-10,31.7476,32.3005,31.6303,31.9151,2437483,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-11,32.0492,32.3005,31.7308,31.9319,1994250,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-12,31.7476,32.3005,30.9937,31.9151,3217757,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-13,31.9319,33.0041,31.9151,32.7528,3437065,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-16,32.9203,33.758,32.736,33.6575,3915117,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-17,33.5067,33.691,32.8701,33.2554,2893182,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-18,32.8533,33.2051,31.8816,32.1329,3058287,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-19,32.334,33.7915,32.1664,33.3559,4376519,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-20,33.3727,33.9758,32.9706,33.2219,2708531,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-23,33.2722,33.758,33.0711,33.691,2843516,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-24,33.4062,33.557,32.8031,32.9538,2057604,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-25,33.2554,33.4564,32.3842,32.602,1739333,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-26,32.5183,32.9203,31.9989,32.6355,1798915,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-27,33.0041,33.3894,32.7193,32.8868,1958868,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-30,32.8533,32.9371,32.0324,32.3675,1195096,
600258.SH,Ê×ÂÃ¾Æµê,2016-05-31,32.4177,33.6407,32.4177,33.5402,2738405,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-01,33.6575,34.2103,33.2051,33.9255,3134060,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-02,33.7915,33.959,33.5067,33.8418,2084318,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-03,33.9255,34.5957,33.8418,34.0931,3042957,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-06,34.1433,34.6459,33.7077,34.0763,2358850,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-07,34.0763,34.2941,33.624,33.7748,1681545,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-08,33.7748,33.9423,33.2889,33.825,2062068,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-13,33.3559,33.3559,31.7141,31.7979,2655083,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-14,31.6638,31.9989,31.4293,31.7979,1501719,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-15,31.312,32.468,31.178,32.2167,2163568,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-16,32.2167,32.3842,31.8649,31.9989,1485699,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-17,32.0157,32.7025,31.8816,32.1497,1398464,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-20,32.1162,32.1664,31.5298,31.9319,1235867,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-21,32.0659,32.3675,31.7308,31.8314,1305650,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-22,31.8314,32.1329,31.4963,32.1329,1297796,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-23,32.1999,32.267,31.7476,31.9151,1245839,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-24,32.1515,32.5061,31.4085,32.3373,2506668,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-27,32.1178,32.675,31.9151,32.6244,1958148,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-28,32.4217,33.0972,32.3204,33.0972,2413874,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-29,33.1985,33.7388,32.9283,33.7051,3304602,
600258.SH,Ê×ÂÃ¾Æµê,2016-06-30,34.1779,34.1779,33.1816,33.3336,2473087,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-01,33.3336,33.57,33.0127,33.0803,1499224,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-04,33.0127,33.4856,32.6075,33.3842,2154131,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-05,33.3505,33.5362,33.1141,33.4011,2103363,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-06,33.1309,34.0766,33.0634,33.9584,2631503,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-07,33.7726,33.9077,33.266,33.4687,2365808,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-08,33.4687,34.5832,33.418,33.9246,3367634,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-11,34.2792,34.7183,33.7388,33.9753,3587682,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-12,33.8233,34.2117,33.6038,34.161,2931879,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-13,34.313,34.7014,34.0259,34.6676,2347416,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-14,34.4987,36.8122,34.2961,35.9172,5700622,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-15,35.5457,35.7145,34.9884,35.0391,2784552,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-18,34.9378,35.5626,34.7689,34.9547,1938460,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-19,34.9547,35.2924,34.5832,35.0053,1666521,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-20,34.7689,35.0898,34.6338,34.6676,1344801,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-21,34.9209,34.9378,34.1948,34.2117,2247463,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-22,34.1441,34.2117,33.57,33.6206,2694840,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-25,33.7388,34.4987,33.7388,34.3299,2181604,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-26,34.3636,34.6845,34.2792,34.6,1442368,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-27,34.752,35.0391,32.6244,33.1309,2977101,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-28,33.0465,33.5024,32.8776,33.4011,1744237,
600258.SH,Ê×ÂÃ¾Æµê,2016-07-29,33.7726,36.1029,33.7726,34.904,5870008,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-01,34.3636,34.8702,31.8645,31.8814,5902029,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-02,31.5099,32.1684,31.5099,32.1009,1826346,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-03,32.0333,32.5906,31.932,31.9996,1501494,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-04,32.084,32.3711,31.9827,32.2866,1403922,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-05,32.2866,32.4048,31.9151,31.9489,1612202,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-08,31.78,32.7257,31.6618,32.4724,1732577,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-09,32.4724,32.8776,32.3542,32.6919,1104164,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-10,32.6919,32.8608,32.4048,32.523,1235452,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-11,32.4724,32.9114,32.4217,32.5737,1308697,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-12,32.6919,33.0634,32.5906,33.0296,1735025,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-15,32.979,33.7895,32.8439,33.7726,2727111,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-16,33.7388,33.9077,33.4687,33.6882,1405177,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-17,33.6882,33.8064,33.4687,33.7051,1460768,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-18,33.7388,33.8739,33.5193,33.6206,1677215,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-19,33.6882,34.313,33.5869,34.1441,2680395,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-22,34.0766,34.2286,33.6038,33.8739,2608790,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-23,33.6038,33.9077,33.266,33.5531,1309234,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-24,33.5869,33.9077,33.2829,33.6375,1100053,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-25,33.6375,33.6375,32.7088,33.1141,1428726,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-26,33.418,33.5193,32.7594,33.1985,1205231,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-29,33.2829,33.8233,33.1478,33.6713,1302242,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-30,33.5869,33.9921,33.4518,33.5869,1107439,
600258.SH,Ê×ÂÃ¾Æµê,2016-08-31,33.722,34.0259,33.3842,33.9753,2185098,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-01,34.009,36.4744,33.9753,35.5963,9208562,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-02,35.1235,36.086,35.0898,35.5963,5511673,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-05,35.2586,38.315,35.2586,37.7578,10356870,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-06,37.8253,40.5778,37.1668,38.8216,8992960,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-07,39.0918,41.4897,37.9604,40.7804,8483571,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-08,40.1894,40.4258,39.1762,39.8179,5275060,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-09,39.8179,39.9361,38.1799,38.2475,5179851,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-12,37.9098,39.6828,37.5214,38.467,5393352,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-13,38.467,39.3282,37.9942,38.5852,4871586,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-14,38.028,38.4839,36.6602,37.0317,3895183,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-19,37.0655,40.5271,37.0655,40.4427,5931491,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-20,40.5271,41.5065,39.5309,39.9192,5230265,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-21,40.0037,40.6453,39.2776,39.362,3146632,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-22,39.6828,43.2965,39.4295,43.2965,8683489,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-23,43.2796,44.9514,42.8743,43.668,6804297,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-26,43.7187,43.7693,40.4596,40.7804,5999796,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-27,40.696,42.1313,40.0543,41.9963,4002169,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-28,41.6248,41.9963,40.4596,40.5947,3045749,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-29,40.696,41.0337,40.1894,40.6453,2064253,
600258.SH,Ê×ÂÃ¾Æµê,2016-09-30,40.8649,41.287,40.1725,40.696,2422705,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-10,40.6116,40.6791,38.8216,40.3583,4679978,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-11,40.4934,41.1857,40.0206,40.9155,3179579,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-12,40.848,40.848,39.5984,40.1556,2402175,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-13,40.1556,40.4934,39.3451,39.5815,2085887,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-14,39.5984,39.8686,38.9398,39.3451,2053535,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-17,40.2063,43.1952,40.2063,42.4015,7588023,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-18,42.2158,43.0601,41.2026,42.5028,4888835,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-19,42.4353,43.1952,41.9287,42.3678,2843864,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-20,42.1313,42.8237,41.7092,42.5366,2663991,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-21,42.3846,43.2965,41.6248,42.0131,3204984,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-24,42.2158,43.8537,41.9625,43.6005,3431489,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-25,43.2627,46.3191,43.1445,45.8294,4928052,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-26,45.6437,45.7281,44.6136,45.0358,3100628,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-27,44.7487,45.2553,44.411,45.2215,1574232,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-28,45.4917,45.5762,43.1107,43.4316,3984271,
600258.SH,Ê×ÂÃ¾Æµê,2016-10-31,43.0601,43.6511,42.3509,43.1783,2066203,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-01,43.3134,43.5836,42.3846,43.2965,3202189,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-02,43.1952,43.8537,42.5535,43.5498,2531512,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-03,43.1445,43.7018,42.5535,42.9419,3061232,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-04,42.9419,43.4485,42.7561,43.0601,2166046,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-07,43.0601,44.85,42.8912,43.7187,2934852,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-08,43.8875,44.0395,43.0432,43.2796,2931161,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-09,43.4147,43.4147,41.3883,42.2833,3377941,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-10,42.5197,43.3978,42.5197,42.8068,2071112,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-11,42.8237,44.0226,42.5873,43.3472,2517266,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-14,43.1445,44.0395,42.486,42.5873,1810248,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-15,42.5873,43.0432,41.878,42.8068,1715309,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-16,42.8406,42.9757,41.4559,41.9118,2530616,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-17,41.8105,41.9287,40.4258,41,3634532,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-18,41,41.9287,40.7467,41.3883,2660728,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-21,41.3715,42.4353,41,42.1651,1976281,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-22,42.0638,42.7393,41.878,42.1482,1781747,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-23,42.1313,42.4353,41.6754,41.7261,1413664,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-24,41.7261,42.334,41.4728,42.03,1470583,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-25,42.2664,43.1445,41.5572,42.9588,2792251,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-28,42.6042,43.0601,41.7092,41.9287,2364477,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-29,41.7092,43.229,41.6079,42.5535,3022947,
600258.SH,Ê×ÂÃ¾Æµê,2016-11-30,42.3002,43.668,41.6585,43.516,4098393,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-01,43.1445,44.2421,42.0638,42.6548,3437202,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-02,42.2664,42.4691,41,41.0168,2972185,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-05,39.8348,40.9324,39.8348,40.0037,1957013,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-06,40.1894,40.696,39.7673,39.8179,1602363,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-07,39.5646,40.4934,39.3113,40.2232,1792326,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-08,40.3583,40.6285,39.953,40.2063,1932877,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-09,40.1894,40.5271,39.6491,39.7504,2693672,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-12,39.7504,39.9024,37.2174,37.6902,3388914,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-13,37.4876,37.8253,36.981,37.2005,2472788,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-14,37.2005,38.3657,37.0486,38.0955,2720091,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-15,38.1631,38.6528,37.3187,37.5552,3181148,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-16,37.6565,37.7916,37.2005,37.5045,2512228,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-19,37.5889,37.7747,37.1668,37.4369,2190295,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-20,37.4538,37.6227,36.4407,36.6433,3006391,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-21,36.6771,37.0992,36.4913,37.0992,2994090,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-22,37.0317,37.0992,36.6095,36.981,2271421,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-23,36.9304,37.7071,36.7784,36.829,4044673,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-26,36.6433,38.2475,36.6433,38.1799,6563419,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-27,38.2982,38.2982,37.5214,37.8422,5251926,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-28,37.6902,37.9604,37.3356,37.5889,2784317,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-29,37.5214,38.2644,37.4707,37.876,2485463,
600258.SH,Ê×ÂÃ¾Æµê,2016-12-30,38.2644,38.9229,37.8591,38.6021,3445787,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-03,38.6696,40.4934,38.6696,39.953,4099868,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-04,39.8855,41.1182,39.6828,41.0168,4750633,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-05,40.9662,41.1182,40.3583,40.9831,2498126,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-06,40.8649,42.1313,39.6828,40.0881,4886083,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-09,40.105,42.0469,39.9361,41.8274,3069340,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-10,41.8274,42.0131,40.8649,41.0168,2753185,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-11,41.0168,41.1519,40.3752,40.9662,1473373,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-12,41.0506,41.2364,40.4596,40.9662,1214560,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-13,40.8649,41.2364,40.1894,40.3752,2056779,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-16,40.0543,40.848,38.1631,39.953,4674286,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-17,39.5984,43.9551,38.8723,42.2664,4592813,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-18,42.2664,42.5366,41.5572,42.1482,2462565,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-19,41.9625,42.1313,41.3715,41.4728,1840499,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-20,41.3039,42.1145,41.2026,41.4559,1749888,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-23,41.4559,42.6886,41.3546,42.5366,2480830,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-24,41.9794,42.486,41.9794,42.0469,1459405,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-25,42.0469,42.486,41.5572,42.1651,1217793,
600258.SH,Ê×ÂÃ¾Æµê,2017-01-26,42.2158,42.7224,42.0807,42.6717,1556233,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-03,42.6717,43.5329,41.4221,41.6754,1502046,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-06,42.5535,42.5535,41.6754,42.0638,1898116,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-07,42.1989,42.1989,41.5741,41.9118,1244587,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-08,42.0469,42.2158,41.4897,41.7092,1409389,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-09,41.4221,42.3509,41.4221,42.334,1944759,
600258.SH,Ê×ÂÃ¾Æµê,2017-02-10,42.4522,42.4522,41.6754,41.6923,1123267,
