´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300275.SZ,Ã·°²É­,2016-03-14,46.2697,48.5458,45.8952,47.1052,6800344,
300275.SZ,Ã·°²É­,2016-03-15,47.1052,47.9695,46.529,47.2493,5201099,
300275.SZ,Ã·°²É­,2016-03-16,48.6322,51.7725,47.5374,47.7679,8591099,
300275.SZ,Ã·°²É­,2016-03-17,47.6814,51.4268,47.6814,50.937,7034214,
300275.SZ,Ã·°²É­,2016-03-18,50.937,54.2214,50.937,53.1843,9535642,
300275.SZ,Ã·°²É­,2016-03-21,53.9045,54.4519,52.7233,54.0774,6575577,
300275.SZ,Ã·°²É­,2016-03-22,53.2707,54.7112,52.7233,53.9621,5102186,
300275.SZ,Ã·°²É­,2016-03-23,53.8757,55.3162,53.5876,54.6248,4070465,
300275.SZ,Ã·°²É­,2016-03-24,55.2874,57.2754,54.3079,54.3079,6666956,
300275.SZ,Ã·°²É­,2016-03-25,53.2707,54.74,52.5216,54.1638,4203258,
300275.SZ,Ã·°²É­,2016-03-28,54.6536,55.6332,52.5792,52.608,4572336,
300275.SZ,Ã·°²É­,2016-03-29,52.7233,53.7317,50.9947,51.5709,3660598,
300275.SZ,Ã·°²É­,2016-03-30,52.608,56.4687,51.859,56.4687,7719804,
300275.SZ,Ã·°²É­,2016-03-31,56.0653,57.6211,55.662,55.8348,5139672,
300275.SZ,Ã·°²É­,2016-04-01,55.806,55.806,53.2995,54.5384,3551744,
300275.SZ,Ã·°²É­,2016-04-05,54.3943,57.7651,53.7893,56.8432,5455269,
300275.SZ,Ã·°²É­,2016-04-06,56.7568,57.6211,55.9789,57.333,3557117,
300275.SZ,Ã·°²É­,2016-04-07,57.333,58.4854,54.8841,54.8841,3906179,
300275.SZ,Ã·°²É­,2016-04-08,54.8553,56.3822,54.1638,55.4603,3796660,
300275.SZ,Ã·°²É­,2016-04-11,55.4891,57.4194,55.4891,57.1313,3687763,
300275.SZ,Ã·°²É­,2016-04-12,57.5346,57.7651,55.662,56.5551,2791737,
300275.SZ,Ã·°²É­,2016-04-13,56.5551,59.3209,56.4687,58.6294,4710768,
300275.SZ,Ã·°²É­,2016-04-14,58.8023,61.136,58.1973,59.3497,4204652,
300275.SZ,Ã·°²É­,2016-04-15,58.9176,62.5189,58.1685,62.5189,4666912,
300275.SZ,Ã·°²É­,2016-04-18,61.3665,66.9269,60.5021,63.3832,6013330,
300275.SZ,Ã·°²É­,2016-04-19,63.3832,67.1286,63.3832,66.4947,9072547,
300275.SZ,Ã·°²É­,2016-04-20,66.8693,68.281,59.9547,63.7289,7417895,
300275.SZ,Ã·°²É­,2016-04-21,62.807,67.9929,60.3869,66.0914,9187303,
300275.SZ,Ã·°²É­,2016-04-22,64.5356,69.0012,62.8358,65.688,10697793,
300275.SZ,Ã·°²É­,2016-04-25,65.688,67.7048,62.807,65.3999,5554011,
300275.SZ,Ã·°²É­,2016-04-26,65.688,65.688,60.2716,62.5189,6103362,
300275.SZ,Ã·°²É­,2016-04-27,63.0663,63.6713,61.2224,62.6917,3682222,
300275.SZ,Ã·°²É­,2016-04-28,62.6917,62.7205,58.2261,60.5021,4750934,
300275.SZ,Ã·°²É­,2016-04-29,60.07,61.9427,59.4073,59.465,2333792,
300275.SZ,Ã·°²É­,2016-05-03,59.9259,64.3916,58.7735,63.7577,8175043,
300275.SZ,Ã·°²É­,2016-05-04,63.2679,69.0877,62.951,66.8405,9884748,
300275.SZ,Ã·°²É­,2016-05-05,67.2726,69.0012,65.4864,67.9353,6450159,
300275.SZ,Ã·°²É­,2016-05-06,67.9064,67.9064,61.1648,61.5105,8735124,
300275.SZ,Ã·°²É­,2016-05-09,60.9055,60.9055,55.3739,55.3739,6962184,
300275.SZ,Ã·°²É­,2016-05-10,54.6536,55.3739,53.0114,53.8181,4464288,
300275.SZ,Ã·°²É­,2016-05-11,54.74,54.8841,51.4268,52.1471,4571344,
300275.SZ,Ã·°²É­,2016-05-12,51.4268,51.8014,48.6898,51.4844,3552049,
300275.SZ,Ã·°²É­,2016-05-13,52.4064,52.4064,49.0355,50.4184,3350665,
300275.SZ,Ã·°²É­,2016-05-16,50.8506,51.6573,49.5829,51.5132,2804517,
300275.SZ,Ã·°²É­,2016-05-17,51.6861,53.2995,50.9082,52.4928,3446468,
300275.SZ,Ã·°²É­,2016-05-18,51.7149,51.7149,47.2493,47.8255,5194590,
300275.SZ,Ã·°²É­,2016-05-19,48.7186,50.2168,47.2493,48.8339,4112808,
300275.SZ,Ã·°²É­,2016-05-20,48.9779,50.1015,48.2288,49.727,3952599,
300275.SZ,Ã·°²É­,2016-05-23,50.4184,52.3776,49.8422,51.4556,5127554,
300275.SZ,Ã·°²É­,2016-05-24,51.3692,52.3488,50.1592,51.5132,4694791,
300275.SZ,Ã·°²É­,2016-05-25,52.1183,52.4352,50.4473,51.3692,3010247,
300275.SZ,Ã·°²É­,2016-05-26,51.254,52.2047,49.0643,51.5421,3135708,
300275.SZ,Ã·°²É­,2016-05-27,51.2251,52.1471,50.6777,51.5132,2554905,
300275.SZ,Ã·°²É­,2016-05-30,51.2251,52.1759,49.7846,50.9658,3808633,
300275.SZ,Ã·°²É­,2016-05-31,51.3404,56.0653,50.6777,56.0653,7170737,
300275.SZ,Ã·°²É­,2016-06-01,56.4687,58.1973,56.1806,56.4975,7054299,
300275.SZ,Ã·°²É­,2016-06-02,56.1806,58.1685,56.1806,57.5923,4802553,
300275.SZ,Ã·°²É­,2016-06-03,57.9092,57.9956,56.6991,57.333,5175858,
300275.SZ,Ã·°²É­,2016-06-06,57.5635,58.7447,56.8432,58.2549,3813991,
300275.SZ,Ã·°²É­,2016-06-07,58.2837,61.0207,57.8228,59.4073,5427638,
300275.SZ,Ã·°²É­,2016-06-08,59.5802,59.5802,56.872,57.6211,3173614,
300275.SZ,Ã·°²É­,2016-06-13,56.7568,61.0495,55.8348,55.8348,7013431,
300275.SZ,Ã·°²É­,2016-06-14,56.4687,59.6378,55.8924,58.7447,5602876,
300275.SZ,Ã·°²É­,2016-06-15,57.5346,61.6546,56.5263,61.5105,8381038,
300275.SZ,Ã·°²É­,2016-06-16,60.675,61.9715,58.3413,60.3869,6541999,
300275.SZ,Ã·°²É­,2016-06-17,60.3869,62.951,59.3785,61.5969,7088066,
300275.SZ,Ã·°²É­,2016-06-20,61.5969,62.807,60.214,61.1648,5124389,
300275.SZ,Ã·°²É­,2016-06-21,61.6546,61.8562,57.9668,58.1685,5414837,
300275.SZ,Ã·°²É­,2016-06-22,58.3125,63.2103,57.6211,63.1527,8844245,
300275.SZ,Ã·°²É­,2016-06-23,63.7577,66.9845,63.7001,64.2763,11054288,
300275.SZ,Ã·°²É­,2016-06-24,63.2103,64.3051,58.0532,62.4613,7425604,
300275.SZ,Ã·°²É­,2016-06-27,61.9427,66.5523,61.3376,66.2642,9074412,
300275.SZ,Ã·°²É­,2016-06-28,65.7457,68.281,64.5356,67.1574,8372793,
300275.SZ,Ã·°²É­,2016-06-29,66.5812,67.8776,65.5152,66.0049,7077173,
300275.SZ,Ã·°²É­,2016-06-30,66.3219,66.3507,64.6797,65.3711,3089129,
300275.SZ,Ã·°²É­,2016-07-01,65.3999,66.2642,64.478,65.688,3828983,
300275.SZ,Ã·°²É­,2016-07-04,65.0542,67.2726,64.8237,65.6016,5280852,
300275.SZ,Ã·°²É­,2016-07-05,65.2559,66.2066,64.2187,64.3627,5043810,
300275.SZ,Ã·°²É­,2016-07-06,63.9882,64.7949,63.873,64.3051,2377906,
300275.SZ,Ã·°²É­,2016-07-07,63.9594,64.478,60.819,63.3832,5095668,
300275.SZ,Ã·°²É­,2016-07-08,63.2391,64.2475,62.7205,63.6425,2625878,
300275.SZ,Ã·°²É­,2016-07-11,63.6713,64.2187,58.2261,58.3413,7845397,
300275.SZ,Ã·°²É­,2016-07-12,57.8516,58.9176,54.6824,57.5923,10439870,
300275.SZ,Ã·°²É­,2016-07-13,57.7075,59.2345,57.1601,58.8887,4861866,
300275.SZ,Ã·°²É­,2016-07-14,58.8599,59.7819,57.8516,58.9176,3117905,
300275.SZ,Ã·°²É­,2016-07-15,58.9464,59.1768,57.4482,57.4482,3566670,
300275.SZ,Ã·°²É­,2016-07-18,57.2754,59.0904,57.0449,58.082,3370172,
300275.SZ,Ã·°²É­,2016-07-19,58.399,59.3497,57.4194,59.0616,3325255,
300275.SZ,Ã·°²É­,2016-07-20,59.0616,59.3785,58.2549,58.4278,2758661,
300275.SZ,Ã·°²É­,2016-07-21,58.9464,59.3785,57.9092,58.6871,2768946,
300275.SZ,Ã·°²É­,2016-07-22,58.6871,58.8887,57.6211,57.9092,2296910,
300275.SZ,Ã·°²É­,2016-07-25,57.8804,60.1564,56.9584,58.4278,3079062,
300275.SZ,Ã·°²É­,2016-07-26,58.2261,59.0616,58.2261,59.0616,2351673,
300275.SZ,Ã·°²É­,2016-07-27,59.2057,59.2921,53.53,53.7893,5719469,
300275.SZ,Ã·°²É­,2016-07-28,53.2707,54.3655,52.0318,53.7893,3499468,
300275.SZ,Ã·°²É­,2016-07-29,53.4436,53.8181,52.2911,52.925,1746381,
300275.SZ,Ã·°²É­,2016-08-01,51.859,52.8385,50.7066,52.2911,2698597,
300275.SZ,Ã·°²É­,2016-08-02,52.4064,53.3859,51.9742,53.3283,1945073,
300275.SZ,Ã·°²É­,2016-08-03,53.3859,53.7028,52.464,53.4147,1853251,
300275.SZ,Ã·°²É­,2016-08-04,53.4147,54.4231,53.069,53.8469,1701524,
300275.SZ,Ã·°²É­,2016-08-05,53.674,54.1062,52.7233,52.8097,1603875,
300275.SZ,Ã·°²É­,2016-08-08,52.7233,53.7605,52.3776,53.3571,1953901,
300275.SZ,Ã·°²É­,2016-08-09,53.674,54.1638,53.0402,54.0486,1972550,
300275.SZ,Ã·°²É­,2016-08-10,53.991,54.3655,53.3571,53.4147,2019240,
300275.SZ,Ã·°²É­,2016-08-11,53.5012,53.5012,52.2047,52.2047,2296075,
300275.SZ,Ã·°²É­,2016-08-12,51.9166,52.4352,51.0235,51.9166,2615032,
300275.SZ,Ã·°²É­,2016-08-15,51.9454,55.1146,51.7149,54.6248,4624371,
300275.SZ,Ã·°²É­,2016-08-16,55.0281,55.4027,54.135,54.74,2798061,
300275.SZ,Ã·°²É­,2016-08-17,54.7688,55.0858,54.2502,54.3943,2045214,
300275.SZ,Ã·°²É­,2016-08-18,54.4231,55.9501,53.9621,55.6043,4065543,
300275.SZ,Ã·°²É­,2016-08-19,55.8348,55.8348,54.4231,55.6332,3058259,
300275.SZ,Ã·°²É­,2016-08-22,55.6332,55.6332,54.0198,54.0486,2481032,
300275.SZ,Ã·°²É­,2016-08-23,54.2791,55.5179,53.8181,54.7976,3233246,
300275.SZ,Ã·°²É­,2016-08-24,54.8841,56.2958,54.7112,55.6332,3884713,
300275.SZ,Ã·°²É­,2016-08-25,55.5179,57.8804,54.74,56.4687,7398162,
300275.SZ,Ã·°²É­,2016-08-26,56.1517,58.1685,55.8924,57.0737,6866475,
300275.SZ,Ã·°²É­,2016-08-29,56.5263,57.5346,56.1806,56.7568,4542896,
300275.SZ,Ã·°²É­,2016-08-30,56.728,56.8144,55.806,55.8636,2612895,
300275.SZ,Ã·°²É­,2016-08-31,56.1806,56.1806,54.8841,55.9213,1847165,
300275.SZ,Ã·°²É­,2016-09-01,55.8924,56.9584,55.345,55.662,2377780,
300275.SZ,Ã·°²É­,2016-09-02,55.4891,56.0365,55.2874,55.7196,1418176,
300275.SZ,Ã·°²É­,2016-09-05,55.8924,57.0161,55.5467,55.662,3170296,
300275.SZ,Ã·°²É­,2016-09-06,55.4891,56.4975,54.596,56.4975,3522599,
300275.SZ,Ã·°²É­,2016-09-07,56.5263,58.2837,56.267,57.2177,5287093,
300275.SZ,Ã·°²É­,2016-09-08,57.2465,59.609,57.0449,58.399,4608935,
300275.SZ,Ã·°²É­,2016-09-09,58.5718,58.9176,57.0161,57.0449,3459439,
300275.SZ,Ã·°²É­,2016-09-12,55.4603,56.9008,54.7688,55.9501,2495638,
300275.SZ,Ã·°²É­,2016-09-13,56.1806,56.1806,53.9333,54.6536,2544253,
300275.SZ,Ã·°²É­,2016-09-14,54.7112,55.1722,54.0486,54.74,1150653,
300275.SZ,Ã·°²É­,2016-09-19,54.7976,55.662,54.7976,55.2298,1371538,
300275.SZ,Ã·°²É­,2016-09-20,55.4027,55.7196,55.0569,55.2586,1407335,
300275.SZ,Ã·°²É­,2016-09-21,55.345,57.3618,55.201,56.4687,3037165,
300275.SZ,Ã·°²É­,2016-09-22,56.9008,57.1889,55.8924,56.2382,1980853,
300275.SZ,Ã·°²É­,2016-09-23,56.3534,57.6211,56.1806,56.8432,2395731,
300275.SZ,Ã·°²É­,2016-09-26,57.2754,57.3618,54.74,54.7688,2502700,
300275.SZ,Ã·°²É­,2016-09-27,54.74,55.4891,53.8757,55.1146,1737889,
300275.SZ,Ã·°²É­,2016-09-28,55.0569,55.3162,54.74,54.8265,928780,
300275.SZ,Ã·°²É­,2016-09-29,54.8841,55.4315,54.7688,54.8265,1019976,
300275.SZ,Ã·°²É­,2016-09-30,55.1722,55.2874,54.7976,55.0281,1056833,
300275.SZ,Ã·°²É­,2016-10-10,55.6043,57.1889,55.201,56.7568,2700753,
300275.SZ,Ã·°²É­,2016-10-11,56.7568,57.333,56.2094,56.7856,2576345,
300275.SZ,Ã·°²É­,2016-10-12,56.6991,58.1973,56.4687,57.5346,4044589,
300275.SZ,Ã·°²É­,2016-10-13,57.1025,58.4566,56.728,58.4278,8004975,
300275.SZ,Ã·°²É­,2016-10-14,57.9092,58.1685,56.5551,57.3618,4081651,
300275.SZ,Ã·°²É­,2016-10-17,57.4482,57.5058,56.7568,57.0449,3305535,
300275.SZ,Ã·°²É­,2016-10-18,56.9296,58.1973,56.728,57.7075,3615381,
300275.SZ,Ã·°²É­,2016-10-19,57.8228,58.3125,57.0737,57.4482,2694110,
300275.SZ,Ã·°²É­,2016-10-20,57.5635,57.7363,57.0449,57.3906,1498005,
300275.SZ,Ã·°²É­,2016-10-21,57.5346,58.1685,56.9584,57.9668,3258115,
300275.SZ,Ã·°²É­,2016-10-24,57.9668,58.399,57.3042,58.1109,2049229,
300275.SZ,Ã·°²É­,2016-10-25,57.8228,58.1973,57.3042,57.5058,2550594,
300275.SZ,Ã·°²É­,2016-10-26,57.6499,58.2549,57.1025,58.1397,3295300,
300275.SZ,Ã·°²É­,2016-10-27,57.9668,58.1109,57.1601,57.333,2024100,
300275.SZ,Ã·°²É­,2016-10-28,57.5635,57.5635,55.7484,55.7772,2597039,
300275.SZ,Ã·°²É­,2016-10-31,55.7772,56.1229,55.345,55.7772,1925231,
300275.SZ,Ã·°²É­,2016-11-01,56.3246,56.411,55.3739,56.1806,4399074,
300275.SZ,Ã·°²É­,2016-11-02,55.7484,56.0941,55.0858,55.345,2707615,
300275.SZ,Ã·°²É­,2016-11-03,55.3162,56.267,54.7688,55.8924,3513009,
300275.SZ,Ã·°²É­,2016-11-04,55.806,56.0365,55.1434,55.4603,2263656,
300275.SZ,Ã·°²É­,2016-11-07,55.4603,56.0653,55.2298,55.6908,1442133,
300275.SZ,Ã·°²É­,2016-11-08,55.8924,56.411,55.6043,56.2958,2266681,
300275.SZ,Ã·°²É­,2016-11-09,56.2958,56.7568,55.5755,56.0653,3382909,
300275.SZ,Ã·°²É­,2016-11-10,56.4687,57.2754,56.2958,57.0161,3495735,
300275.SZ,Ã·°²É­,2016-11-11,57.1025,57.5346,56.728,57.1313,4142887,
300275.SZ,Ã·°²É­,2016-11-14,57.333,60.4157,57.2754,58.2549,6942147,
300275.SZ,Ã·°²É­,2016-11-15,57.8804,59.609,57.8804,59.609,6076112,
300275.SZ,Ã·°²É­,2016-11-16,59.9259,62.4613,59.6378,60.6174,9667564,
300275.SZ,Ã·°²É­,2016-11-17,60.2428,60.4445,59.0904,60.214,3787600,
300275.SZ,Ã·°²É­,2016-11-18,59.9259,61.2512,59.3785,59.3785,3960865,
300275.SZ,Ã·°²É­,2016-11-21,59.4361,61.9139,59.148,60.9631,5651743,
300275.SZ,Ã·°²É­,2016-11-22,60.675,61.9427,60.5021,61.3953,4631222,
300275.SZ,Ã·°²É­,2016-11-23,61.4241,61.7986,59.6378,60.0988,4055995,
300275.SZ,Ã·°²É­,2016-11-24,60.214,60.7326,59.004,59.2633,2206447,
300275.SZ,Ã·°²É­,2016-11-25,59.3209,61.1936,57.6211,61.1936,3588851,
300275.SZ,Ã·°²É­,2016-11-28,61.2224,62.1155,60.3005,60.3869,3361477,
300275.SZ,Ã·°²É­,2016-11-29,60.1564,60.7326,59.2057,60.4733,3275390,
300275.SZ,Ã·°²É­,2016-11-30,60.5021,60.5886,58.9176,59.3209,3167529,
300275.SZ,Ã·°²É­,2016-12-01,58.8599,59.5802,57.938,58.1973,3785690,
300275.SZ,Ã·°²É­,2016-12-02,58.4278,58.5142,55.6043,55.9501,3028891,
300275.SZ,Ã·°²É­,2016-12-05,55.662,57.0737,54.9705,56.0653,2167153,
300275.SZ,Ã·°²É­,2016-12-06,56.3246,56.8144,55.6043,55.7484,1969570,
300275.SZ,Ã·°²É­,2016-12-07,56.0077,57.2177,55.5467,56.5839,2298851,
300275.SZ,Ã·°²É­,2016-12-08,56.872,58.2549,56.7568,57.6499,3969390,
300275.SZ,Ã·°²É­,2016-12-09,57.8516,60.214,57.477,59.6666,5271329,
300275.SZ,Ã·°²É­,2016-12-12,59.3209,59.6954,56.4975,56.4975,3759370,
300275.SZ,Ã·°²É­,2016-12-13,55.9213,57.5346,55.2586,57.1889,1939839,
300275.SZ,Ã·°²É­,2016-12-14,57.6211,58.0532,56.6415,57.3906,2504876,
300275.SZ,Ã·°²É­,2016-12-15,57.6211,59.9259,57.0737,59.9259,4003332,
300275.SZ,Ã·°²É­,2016-12-16,59.3497,62.0291,58.7735,61.5969,6503505,
300275.SZ,Ã·°²É­,2016-12-19,61.6834,62.6629,60.0124,60.4157,3710206,
300275.SZ,Ã·°²É­,2016-12-20,60.3581,61.5969,59.8971,60.4445,3100848,
300275.SZ,Ã·°²É­,2016-12-21,60.5021,61.1936,59.6378,60.1564,2330734,
300275.SZ,Ã·°²É­,2016-12-22,60.9631,60.9631,59.2057,60.07,3443070,
300275.SZ,Ã·°²É­,2016-12-23,61.3665,61.3665,58.8599,60.214,3557075,
300275.SZ,Ã·°²É­,2016-12-26,59.4361,60.0412,57.9956,59.7531,4654434,
300275.SZ,Ã·°²É­,2016-12-27,59.2057,60.0988,59.1192,59.8971,4988423,
300275.SZ,Ã·°²É­,2016-12-28,60.1276,60.7614,59.6378,60.0412,3507280,
300275.SZ,Ã·°²É­,2016-12-29,60.7902,62.4901,60.0412,61.7122,7492377,
300275.SZ,Ã·°²É­,2016-12-30,61.3953,63.0375,60.9343,63.0375,4893056,
300275.SZ,Ã·°²É­,2017-01-03,62.7782,63.9882,61.6834,62.4324,5094114,
300275.SZ,Ã·°²É­,2017-01-04,63.0951,63.2103,61.741,62.807,6375098,
300275.SZ,Ã·°²É­,2017-01-05,63.0663,63.4408,61.3665,62.807,5877501,
300275.SZ,Ã·°²É­,2017-01-06,62.4613,62.9798,61.5105,62.9798,3799875,
300275.SZ,Ã·°²É­,2017-01-09,63.0951,64.1323,61.6546,62.2308,5364378,
300275.SZ,Ã·°²É­,2017-01-10,62.202,62.5189,61.1648,62.3748,2995400,
300275.SZ,Ã·°²É­,2017-01-11,62.3748,63.2679,60.1852,62.5189,4499331,
300275.SZ,Ã·°²É­,2017-01-12,62.0867,64.9101,61.8562,63.873,9836211,
300275.SZ,Ã·°²É­,2017-01-13,63.8442,65.9473,63.0375,65.3423,8177266,
300275.SZ,Ã·°²É­,2017-01-16,66.5523,67.0709,58.8311,63.873,9043896,
300275.SZ,Ã·°²É­,2017-01-17,63.2679,64.2475,61.136,63.873,6183734,
300275.SZ,Ã·°²É­,2017-01-18,64.2475,64.2475,61.6834,62.6917,5146995,
300275.SZ,Ã·°²É­,2017-01-19,61.6834,62.7494,61.2224,62.3748,2864857,
300275.SZ,Ã·°²É­,2017-01-20,62.1443,62.7494,61.5393,62.346,2417192,
300275.SZ,Ã·°²É­,2017-01-23,62.807,63.6713,61.9139,63.1815,3031542,
300275.SZ,Ã·°²É­,2017-01-24,63.0375,64.0458,62.0579,62.3172,3280100,
300275.SZ,Ã·°²É­,2017-01-25,61.28,63.0375,58.399,62.9798,5912298,
300275.SZ,Ã·°²É­,2017-01-26,62.951,64.5356,62.2308,64.1611,2975126,
300275.SZ,Ã·°²É­,2017-02-03,64.1611,64.6797,62.807,64.1323,1979664,
300275.SZ,Ã·°²É­,2017-02-06,63.9594,65.6304,63.4408,65.083,2710600,
300275.SZ,Ã·°²É­,2017-02-07,65.3999,65.3999,64.2187,64.5356,2295306,
300275.SZ,Ã·°²É­,2017-02-08,64.5356,67.9353,63.7289,67.5607,4120886,
300275.SZ,Ã·°²É­,2017-02-09,67.676,70.5858,66.5812,70.3553,7219147,
300275.SZ,Ã·°²É­,2017-02-10,69.3758,70.1537,68.5403,70.0096,6035381,
300275.SZ,Ã·°²É­,2017-02-13,70.0096,71.4501,69.4622,70.5858,6735799,
300275.SZ,Ã·°²É­,2017-02-14,70.5858,74.821,68.3386,74.1583,9680827,
300275.SZ,Ã·°²É­,2017-02-15,73.0347,74.8498,71.7959,73.0347,6694383,
300275.SZ,Ã·°²É­,2017-02-16,72.5738,73.4669,72.0263,73.4669,3185598,
300275.SZ,Ã·°²É­,2017-02-17,73.0347,76.3479,72.8907,76.2615,5947780,
300275.SZ,Ã·°²É­,2017-02-20,76.9241,78.8833,74.5905,76.3479,5458661,
300275.SZ,Ã·°²É­,2017-02-21,77.2122,77.3563,74.9362,76.5784,3368708,
300275.SZ,Ã·°²É­,2017-02-22,76.636,78.0766,74.6193,77.7885,5519959,
300275.SZ,Ã·°²É­,2017-02-23,78.8256,81.1881,77.1258,79.9492,7153735,
300275.SZ,Ã·°²É­,2017-02-24,78.9409,79.229,72.8907,75.1955,7680708,
300275.SZ,Ã·°²É­,2017-02-27,75.6853,77.097,72.3145,75.4836,8879114,
300275.SZ,Ã·°²É­,2017-02-28,76.636,76.7801,74.6193,76.1463,4478445,
300275.SZ,Ã·°²É­,2017-03-01,75.9158,76.5784,74.5617,76.5784,3337688,
300275.SZ,Ã·°²É­,2017-03-02,75.7717,77.1546,74.36,75.4836,4175805,
300275.SZ,Ã·°²É­,2017-03-03,74.9074,75.7429,73.7262,74.2448,2545625,
300275.SZ,Ã·°²É­,2017-03-06,74.0431,75.4836,73.4669,75.426,2017131,
300275.SZ,Ã·°²É­,2017-03-07,75.5989,76.0598,75.1379,75.57,2199566,
300275.SZ,Ã·°²É­,2017-03-08,75.9158,82.2541,75.0803,81.7355,6660587,
300275.SZ,Ã·°²É­,2017-03-09,81.966,84.9047,79.69,83.4929,6171853,
300275.SZ,Ã·°²É­,2017-03-10,82.3405,84.9623,82.3405,84.4149,3799033,
300275.SZ,Ã·°²É­,2017-03-13,83.8099,86.7197,82.9744,84.5877,2700768,
300275.SZ,Ã·°²É­,2017-03-14,84.6742,85.5673,83.5794,84.2708,1588548,
300275.SZ,Ã·°²É­,2017-03-15,84.3861,84.5877,82.1965,83.5506,2656635,
300275.SZ,Ã·°²É­,2017-03-16,83.6658,84.9335,83.032,83.7234,1331667,
300275.SZ,Ã·°²É­,2017-03-17,84.1268,87.7281,83.3777,85.8554,4770973,
300275.SZ,Ã·°²É­,2017-03-20,86.1435,87.4976,85.4233,87.44,2194072,
300275.SZ,Ã·°²É­,2017-03-21,87.5264,87.8721,85.2504,86.2876,3850565,
300275.SZ,Ã·°²É­,2017-03-22,86.979,86.979,83.8963,85.5673,2537090,
300275.SZ,Ã·°²É­,2017-03-23,85.4233,85.9995,83.8675,85.4233,3161741,
300275.SZ,Ã·°²É­,2017-03-24,85.8554,85.8554,83.5506,85.1928,3622902,
300275.SZ,Ã·°²É­,2017-03-27,84.8759,84.9911,81.8219,81.8219,5851799,
300275.SZ,Ã·°²É­,2017-03-28,83.4929,83.5506,77.9613,82.9167,9001187,
300275.SZ,Ã·°²É­,2017-03-29,82.9167,82.9167,80.8136,81.8219,3947872,
300275.SZ,Ã·°²É­,2017-03-30,80.6983,81.5338,78.9409,80.9576,3089107,
300275.SZ,Ã·°²É­,2017-03-31,79.5171,80.6695,78.4799,80.3238,3082200,
300275.SZ,Ã·°²É­,2017-04-05,81.1017,88.1314,81.1017,87.7281,5388836,
300275.SZ,Ã·°²É­,2017-04-06,87.1519,91.5311,85.9995,90.321,5577578,
300275.SZ,Ã·°²É­,2017-04-07,90.9837,93.3461,87.2959,93.058,5481430,
300275.SZ,Ã·°²É­,2017-04-10,93.058,96.7746,92.2802,96.3136,10456178,
300275.SZ,Ã·°²É­,2017-04-11,103.5739,103.5739,86.6909,97.8982,20031425,
300275.SZ,Ã·°²É­,2017-04-12,89.3127,90.7532,88.1026,88.1026,6484709,
300275.SZ,Ã·°²É­,2017-04-13,81.5338,88.9381,81.5338,88.1314,7998310,
300275.SZ,Ã·°²É­,2017-04-14,88.8805,88.8805,85.5673,86.1435,3284234,
300275.SZ,Ã·°²É­,2017-04-17,85.5385,86.374,82.3405,82.9744,3749997,
300275.SZ,Ã·°²É­,2017-04-18,84.4149,87.8721,82.5422,86.4316,3526875,
300275.SZ,Ã·°²É­,2017-04-19,87.8721,87.8721,81.5338,84.1268,3743900,
300275.SZ,Ã·°²É­,2017-04-20,84.1268,84.8182,79.229,81.5338,4027689,
300275.SZ,Ã·°²É­,2017-04-21,81.1593,82.0812,73.3804,74.821,5985603,
300275.SZ,Ã·°²É­,2017-04-24,74.821,75.6277,72.228,73.755,4142900,
300275.SZ,Ã·°²É­,2017-04-25,74.0431,75.7429,73.4381,75.3396,4129903,
300275.SZ,Ã·°²É­,2017-04-26,75.3396,77.6444,74.0431,77.5004,4071682,
300275.SZ,Ã·°²É­,2017-04-27,77.3563,81.6203,72.0263,80.8712,5460576,
300275.SZ,Ã·°²É­,2017-04-28,79.8052,82.6862,79.4018,81.4762,3829100,
300275.SZ,Ã·°²É­,2017-05-02,81.1017,83.9827,80.6983,83.4929,4832932,
300275.SZ,Ã·°²É­,2017-05-03,86.4892,86.6045,82.2541,84.7606,5148047,
300275.SZ,Ã·°²É­,2017-05-04,85.0199,85.6537,83.4929,85.0199,4538056,
300275.SZ,Ã·°²É­,2017-05-05,84.9911,85.1351,82.6862,84.6454,3793956,
300275.SZ,Ã·°²É­,2017-05-08,84.703,84.703,81.8219,83.0608,3376000,
300275.SZ,Ã·°²É­,2017-05-09,81.6491,85.8554,80.9864,84.242,4274501,
300275.SZ,Ã·°²É­,2017-05-10,83.6082,85.7114,82.5134,83.8387,4122502,
300275.SZ,Ã·°²É­,2017-05-11,83.8387,85.2504,81.8507,84.5877,2977210,
300275.SZ,Ã·°²É­,2017-05-12,85.7978,85.7978,82.8879,83.5218,3098700,
300275.SZ,Ã·°²É­,2017-05-15,83.2048,84.6454,81.966,83.5506,4385713,
300275.SZ,Ã·°²É­,2017-05-16,84.3573,86.4316,82.3981,86.4028,5707602,
300275.SZ,Ã·°²É­,2017-05-17,87.0078,87.0078,85.0775,86.374,4923456,
300275.SZ,Ã·°²É­,2017-05-18,85.8266,87.0078,85.0199,85.769,4430500,
300275.SZ,Ã·°²É­,2017-05-19,86.2588,87.0078,83.5506,85.7978,4858900,
300275.SZ,Ã·°²É­,2017-05-22,86.6909,86.6909,83.6082,84.242,2604300,
300275.SZ,Ã·°²É­,2017-05-23,83.8387,84.9911,76.636,83.5218,4088438,
