´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002521.SZ,Æë·åÐÂ²Ä,2016-01-21,28.3126,29.1337,27.4611,27.5219,8961680,
002521.SZ,Æë·åÐÂ²Ä,2016-01-22,28.0085,28.343,27.2178,28.0997,7992032,
002521.SZ,Æë·åÐÂ²Ä,2016-01-25,28.3126,28.7384,27.9173,28.4038,7285802,
002521.SZ,Æë·åÐÂ²Ä,2016-01-26,28.0085,28.2214,26.2142,26.2751,9734129,
002521.SZ,Æë·åÐÂ²Ä,2016-01-27,26.4575,26.7312,25.1803,26.4575,10127350,
002521.SZ,Æë·åÐÂ²Ä,2016-01-28,26.0926,26.6096,25.2715,25.3323,7583647,
002521.SZ,Æë·åÐÂ²Ä,2016-01-29,25.1803,26.5792,25.1803,26.2142,8689770,
002521.SZ,Æë·åÐÂ²Ä,2016-02-01,26.2751,26.7921,25.9405,26.4879,9414362,
002521.SZ,Æë·åÐÂ²Ä,2016-02-02,26.3967,27.4611,26.3967,27.3395,8921857,
002521.SZ,Æë·åÐÂ²Ä,2016-02-03,26.9745,27.4611,26.4879,27.2482,6475689,
002521.SZ,Æë·åÐÂ²Ä,2016-02-04,27.2482,28.0997,27.2482,27.9173,9643709,
002521.SZ,Æë·åÐÂ²Ä,2016-02-05,27.9173,28.1605,27.7044,27.7652,5454693,
002521.SZ,Æë·åÐÂ²Ä,2016-02-15,26.8225,28.8904,26.7616,28.8296,18006368,
002521.SZ,Æë·åÐÂ²Ä,2016-02-16,28.6167,29.6203,28.5559,29.4378,19023514,
002521.SZ,Æë·åÐÂ²Ä,2016-02-17,29.0729,29.377,28.6167,29.2858,13750854,
002521.SZ,Æë·åÐÂ²Ä,2016-02-18,29.3466,29.4682,28.7992,28.9816,11004058,
002521.SZ,Æë·åÐÂ²Ä,2016-02-19,28.8296,29.0121,28.5863,28.8296,7758495,
002521.SZ,Æë·åÐÂ²Ä,2016-02-22,29.1337,29.5595,28.9512,29.4378,13877372,
002521.SZ,Æë·åÐÂ²Ä,2016-02-23,29.4074,29.4378,28.5863,28.9512,10479924,
002521.SZ,Æë·åÐÂ²Ä,2016-02-24,28.9208,29.377,28.1605,29.2858,12144878,
002521.SZ,Æë·åÐÂ²Ä,2016-02-25,29.1033,29.1641,26.3663,26.4879,15930744,
002521.SZ,Æë·åÐÂ²Ä,2016-02-26,27.0049,27.2786,26.4575,26.7616,9197076,
002521.SZ,Æë·åÐÂ²Ä,2016-02-29,26.9441,26.9745,25.3323,25.7277,9576475,
002521.SZ,Æë·åÐÂ²Ä,2016-03-01,25.9405,26.64,25.454,26.3663,8664873,
002521.SZ,Æë·åÐÂ²Ä,2016-03-02,26.4879,28.1301,26.4271,28.0389,14599131,
002521.SZ,Æë·åÐÂ²Ä,2016-03-03,28.0085,28.4342,27.674,27.7348,12469065,
002521.SZ,Æë·åÐÂ²Ä,2016-03-04,27.6436,27.9477,26.4575,27.0962,11341450,
002521.SZ,Æë·åÐÂ²Ä,2016-03-07,27.2786,28.0389,27.2482,27.6436,8309074,
002521.SZ,Æë·åÐÂ²Ä,2016-03-08,27.674,28.4342,26.5488,28.3734,13546432,
002521.SZ,Æë·åÐÂ²Ä,2016-03-09,27.7652,27.9173,27.0658,27.4307,9485952,
002521.SZ,Æë·åÐÂ²Ä,2016-03-10,27.4915,27.8869,27.0658,27.0962,6403884,
002521.SZ,Æë·åÐÂ²Ä,2016-03-11,26.8833,27.309,26.7616,27.1266,5090281,
002521.SZ,Æë·åÐÂ²Ä,2016-03-14,27.5523,28.343,27.4915,28.0389,10362153,
002521.SZ,Æë·åÐÂ²Ä,2016-03-15,27.9781,28.0997,27.4915,27.826,7236849,
002521.SZ,Æë·åÐÂ²Ä,2016-03-16,27.9781,28.191,27.4915,27.5827,6968031,
002521.SZ,Æë·åÐÂ²Ä,2016-03-17,27.7044,28.4951,27.674,28.2822,10594677,
002521.SZ,Æë·åÐÂ²Ä,2016-03-18,28.3126,29.2858,28.2822,29.0729,16406669,
002521.SZ,Æë·åÐÂ²Ä,2016-03-21,29.4074,29.6203,29.0729,29.529,16821662,
002521.SZ,Æë·åÐÂ²Ä,2016-03-22,29.3466,30.046,29.2249,29.6811,16433593,
002521.SZ,Æë·åÐÂ²Ä,2016-03-23,29.529,29.8332,29.2858,29.8027,11961092,
002521.SZ,Æë·åÐÂ²Ä,2016-03-24,29.5899,30.6847,29.4074,29.8332,20393684,
002521.SZ,Æë·åÐÂ²Ä,2016-03-25,29.8332,30.7151,29.8027,30.7151,14324069,
002521.SZ,Æë·åÐÂ²Ä,2016-03-28,30.6847,31.3537,29.8027,29.9244,18358177,
002521.SZ,Æë·åÐÂ²Ä,2016-03-29,29.7723,29.9852,29.0121,29.377,10359670,
002521.SZ,Æë·åÐÂ²Ä,2016-03-30,28.6167,29.8636,28.6167,29.8332,35126861,
002521.SZ,Æë·åÐÂ²Ä,2016-03-31,29.4986,29.6811,29.1337,29.2249,21326563,
002521.SZ,Æë·åÐÂ²Ä,2016-04-01,28.9816,29.1945,28.4951,29.0425,12535046,
002521.SZ,Æë·åÐÂ²Ä,2016-04-05,29.0425,29.7115,28.8296,29.6507,16426092,
002521.SZ,Æë·åÐÂ²Ä,2016-04-06,29.4986,29.6811,29.1945,29.529,13303563,
002521.SZ,Æë·åÐÂ²Ä,2016-04-07,29.7115,29.7115,29.0425,29.0729,11784560,
002521.SZ,Æë·åÐÂ²Ä,2016-04-08,28.8904,28.9816,28.3734,28.7688,10582724,
002521.SZ,Æë·åÐÂ²Ä,2016-04-11,28.86,29.4074,28.86,29.2553,11073231,
002521.SZ,Æë·åÐÂ²Ä,2016-04-12,29.2249,29.3162,28.6471,28.8904,8126244,
002521.SZ,Æë·åÐÂ²Ä,2016-04-13,29.0425,29.6507,29.0425,29.377,14863598,
002521.SZ,Æë·åÐÂ²Ä,2016-04-14,29.5899,29.6811,29.2858,29.6203,9934143,
002521.SZ,Æë·åÐÂ²Ä,2016-04-15,29.5899,29.894,29.5595,29.7723,12893225,
002521.SZ,Æë·åÐÂ²Ä,2016-04-18,29.5899,29.6507,28.8904,29.0425,9541807,
002521.SZ,Æë·åÐÂ²Ä,2016-04-19,29.1945,29.2553,28.7992,29.0425,9273059,
002521.SZ,Æë·åÐÂ²Ä,2016-04-20,29.1033,29.4378,27.5827,27.9477,17135882,
002521.SZ,Æë·åÐÂ²Ä,2016-04-21,27.9173,28.4038,27.7044,27.826,6589333,
002521.SZ,Æë·åÐÂ²Ä,2016-04-22,27.6132,28.0085,27.5523,27.9173,5217590,
002521.SZ,Æë·åÐÂ²Ä,2016-04-25,27.7044,27.8564,27.0658,27.7956,5405647,
002521.SZ,Æë·åÐÂ²Ä,2016-04-26,27.826,28.343,27.4003,28.3126,6580452,
002521.SZ,Æë·åÐÂ²Ä,2016-04-27,28.191,28.7992,28.1301,28.2518,7698065,
002521.SZ,Æë·åÐÂ²Ä,2016-04-28,28.1605,28.3734,27.5827,27.9477,5560453,
002521.SZ,Æë·åÐÂ²Ä,2016-04-29,27.674,27.9477,27.4611,27.6132,6151769,
002521.SZ,Æë·åÐÂ²Ä,2016-05-03,27.5219,28.3734,27.5219,28.2518,10152453,
002521.SZ,Æë·åÐÂ²Ä,2016-05-04,28.0693,28.2214,27.7348,28.1301,12961742,
002521.SZ,Æë·åÐÂ²Ä,2016-05-05,27.9781,28.343,27.9173,28.3126,7584237,
002521.SZ,Æë·åÐÂ²Ä,2016-05-06,28.3734,29.7723,28.2214,28.7688,37930280,
002521.SZ,Æë·åÐÂ²Ä,2016-05-09,28.7384,29.4378,26.6096,28.7079,31170450,
002521.SZ,Æë·åÐÂ²Ä,2016-05-10,28.2214,30.2589,27.7348,29.7419,46825562,
002521.SZ,Æë·åÐÂ²Ä,2016-05-11,29.6203,29.8027,28.1301,28.1301,36923079,
002521.SZ,Æë·åÐÂ²Ä,2016-05-12,27.0962,27.0962,25.3627,26.1534,25610183,
002521.SZ,Æë·åÐÂ²Ä,2016-05-13,26.0926,26.7921,25.9101,26.3055,12386932,
002521.SZ,Æë·åÐÂ²Ä,2016-05-16,26.3055,26.5792,25.6973,26.5184,9485944,
002521.SZ,Æë·åÐÂ²Ä,2016-05-17,26.5184,27.0353,26.1534,26.7921,11366815,
002521.SZ,Æë·åÐÂ²Ä,2016-05-18,26.7298,26.7298,25.3295,25.6096,14139670,
002521.SZ,Æë·åÐÂ²Ä,2016-05-19,25.6096,25.983,25.3918,25.454,8218439,
002521.SZ,Æë·åÐÂ²Ä,2016-05-20,25.2984,25.7029,25.1428,25.7029,6686869,
002521.SZ,Æë·åÐÂ²Ä,2016-05-23,25.7029,25.983,25.7029,25.9208,7253233,
002521.SZ,Æë·åÐÂ²Ä,2016-05-24,25.8585,25.8585,25.4229,25.6096,5482494,
002521.SZ,Æë·åÐÂ²Ä,2016-05-25,25.7341,25.9519,25.5162,25.6407,5232551,
002521.SZ,Æë·åÐÂ²Ä,2016-05-26,25.3607,25.6718,25.0806,25.5785,5747623,
002521.SZ,Æë·åÐÂ²Ä,2016-05-27,25.5162,26.1075,25.3295,25.9519,9984538,
002521.SZ,Æë·åÐÂ²Ä,2016-05-30,25.7652,25.8897,25.5162,25.5785,6298805,
002521.SZ,Æë·åÐÂ²Ä,2016-05-31,25.5785,26.9165,25.5785,26.6365,13055141,
002521.SZ,Æë·åÐÂ²Ä,2016-06-01,26.6054,26.7298,26.3564,26.4498,11114916,
002521.SZ,Æë·åÐÂ²Ä,2016-06-02,26.4498,26.7609,26.3253,26.6054,8544656,
002521.SZ,Æë·åÐÂ²Ä,2016-06-03,26.6676,26.7609,26.4186,26.6365,7842427,
002521.SZ,Æë·åÐÂ²Ä,2016-06-06,26.6365,26.8232,26.4498,26.5742,6224881,
002521.SZ,Æë·åÐÂ²Ä,2016-06-07,26.6365,26.6987,26.3564,26.6054,6010098,
002521.SZ,Æë·åÐÂ²Ä,2016-06-08,26.6054,26.6676,26.2942,26.5742,5377254,
002521.SZ,Æë·åÐÂ²Ä,2016-06-13,26.2942,28.0056,26.1075,26.9476,26464127,
002521.SZ,Æë·åÐÂ²Ä,2016-06-14,26.7298,29.6549,26.6365,29.6549,55270522,
002521.SZ,Æë·åÐÂ²Ä,2016-06-15,30.6195,31.6775,29.6549,31.0551,84014166,
002521.SZ,Æë·åÐÂ²Ä,2016-06-16,31.1174,31.1174,29.5926,29.7793,54397625,
002521.SZ,Æë·åÐÂ²Ä,2016-06-17,29.686,30.0594,29.3437,29.5304,30810238,
002521.SZ,Æë·åÐÂ²Ä,2016-06-20,29.3437,29.8104,28.8147,29.5615,21229880,
002521.SZ,Æë·åÐÂ²Ä,2016-06-21,29.6237,29.8416,28.3168,28.5346,20779528,
002521.SZ,Æë·åÐÂ²Ä,2016-06-22,28.7524,29.8416,28.628,29.4993,21454990,
002521.SZ,Æë·åÐÂ²Ä,2016-06-23,29.3748,29.966,28.5346,29.5926,23207076,
002521.SZ,Æë·åÐÂ²Ä,2016-06-24,29.6549,32.5488,29.2192,32.5488,73028766,
002521.SZ,Æë·åÐÂ²Ä,2016-06-27,31.7086,33.3267,31.273,32.5488,62125714,
002521.SZ,Æë·åÐÂ²Ä,2016-06-28,32.5177,33.669,31.9264,33.3889,66993029,
002521.SZ,Æë·åÐÂ²Ä,2016-06-29,33.3889,33.3889,31.9575,32.3621,51471203,
002521.SZ,Æë·åÐÂ²Ä,2016-06-30,32.3309,35.5983,31.3663,35.5983,89671507,
002521.SZ,Æë·åÐÂ²Ä,2016-07-01,35.2871,35.5983,33.7935,34.3536,72855870,
002521.SZ,Æë·åÐÂ²Ä,2016-07-04,34.2291,34.8826,33.1089,34.3225,46802378,
002521.SZ,Æë·åÐÂ²Ä,2016-07-05,34.2291,34.9759,33.2334,33.669,43403824,
002521.SZ,Æë·åÐÂ²Ä,2016-07-06,33.5134,33.6068,32.5488,33.14,29725901,
002521.SZ,Æë·åÐÂ²Ä,2016-07-07,33.0778,33.7935,32.3621,33.669,30940347,
002521.SZ,Æë·åÐÂ²Ä,2016-07-08,33.2956,33.5445,32.7044,32.7355,18868476,
002521.SZ,Æë·åÐÂ²Ä,2016-07-11,33.1089,33.8557,32.4554,33.3578,30320814,
002521.SZ,Æë·åÐÂ²Ä,2016-07-12,32.9844,33.3578,31.1174,32.8288,22902083,
002521.SZ,Æë·åÐÂ²Ä,2016-07-13,32.7044,33.1089,32.5488,32.8599,15285376,
002521.SZ,Æë·åÐÂ²Ä,2016-07-14,32.9844,33.669,32.7044,33.1089,19349307,
002521.SZ,Æë·åÐÂ²Ä,2016-07-15,33.0778,33.2645,32.5488,32.7044,13096549,
002521.SZ,Æë·åÐÂ²Ä,2016-07-18,32.7977,32.7977,32.082,32.5488,10921235,
002521.SZ,Æë·åÐÂ²Ä,2016-07-19,32.4243,33.0466,32.082,32.8911,12229488,
002521.SZ,Æë·åÐÂ²Ä,2016-07-20,32.7355,33.1089,32.5488,32.5488,9460045,
002521.SZ,Æë·åÐÂ²Ä,2016-07-21,32.5177,32.7044,32.1442,32.1754,10252084,
002521.SZ,Æë·åÐÂ²Ä,2016-07-22,32.1442,32.3309,31.273,31.4285,13063768,
002521.SZ,Æë·åÐÂ²Ä,2016-07-25,31.3041,31.6152,30.8062,30.9307,12394067,
002521.SZ,Æë·åÐÂ²Ä,2016-07-26,30.9307,31.6152,30.8995,31.553,9566174,
002521.SZ,Æë·åÐÂ²Ä,2016-07-27,31.5219,31.6152,29.1259,29.966,16035844,
002521.SZ,Æë·åÐÂ²Ä,2016-07-28,29.966,30.4017,29.3126,30.1838,9516606,
002521.SZ,Æë·åÐÂ²Ä,2016-07-29,30.1527,30.495,29.6237,30.1527,9001771,
002521.SZ,Æë·åÐÂ²Ä,2016-08-01,30.0283,30.0283,29.4993,29.6237,6636513,
002521.SZ,Æë·åÐÂ²Ä,2016-08-02,29.6549,30.1216,29.6237,30.0905,5232667,
002521.SZ,Æë·åÐÂ²Ä,2016-08-03,29.8727,30.1527,29.7793,30.0905,5858146,
002521.SZ,Æë·åÐÂ²Ä,2016-08-04,30.0283,30.3706,29.8727,30.215,5097281,
002521.SZ,Æë·åÐÂ²Ä,2016-08-05,30.3083,30.3083,29.9349,29.9971,4529738,
002521.SZ,Æë·åÐÂ²Ä,2016-08-08,29.8727,30.5884,29.5926,30.4639,7014585,
002521.SZ,Æë·åÐÂ²Ä,2016-08-09,30.495,30.7128,30.3083,30.7128,6950605,
002521.SZ,Æë·åÐÂ²Ä,2016-08-10,30.7128,30.8373,30.4328,30.495,5343776,
002521.SZ,Æë·åÐÂ²Ä,2016-08-11,30.4328,30.5884,29.9038,29.9038,6113940,
002521.SZ,Æë·åÐÂ²Ä,2016-08-12,29.9038,30.2772,29.7171,30.215,5868711,
002521.SZ,Æë·åÐÂ²Ä,2016-08-15,30.4328,31.2107,30.215,31.0551,11498194,
002521.SZ,Æë·åÐÂ²Ä,2016-08-16,31.0863,31.3663,30.9307,31.2418,8066981,
002521.SZ,Æë·åÐÂ²Ä,2016-08-17,31.2418,31.4597,30.8684,31.1174,6264694,
002521.SZ,Æë·åÐÂ²Ä,2016-08-18,30.9618,31.2418,30.8995,30.9618,6030386,
002521.SZ,Æë·åÐÂ²Ä,2016-08-19,30.8373,30.9618,30.3706,30.4328,11755837,
002521.SZ,Æë·åÐÂ²Ä,2016-08-22,30.4328,30.744,30.3083,30.3083,6382110,
002521.SZ,Æë·åÐÂ²Ä,2016-08-23,30.2772,30.4017,29.9349,30.1527,7615412,
002521.SZ,Æë·åÐÂ²Ä,2016-08-24,30.1838,30.7751,30.1838,30.5261,9391570,
002521.SZ,Æë·åÐÂ²Ä,2016-08-25,30.3394,30.4639,29.686,30.3083,8294960,
002521.SZ,Æë·åÐÂ²Ä,2016-08-26,30.3083,30.8684,30.215,30.5573,7373458,
002521.SZ,Æë·åÐÂ²Ä,2016-08-29,30.5573,30.8373,30.2461,30.8373,6176364,
002521.SZ,Æë·åÐÂ²Ä,2016-08-30,30.7751,30.9929,30.6506,30.744,5093431,
002521.SZ,Æë·åÐÂ²Ä,2016-08-31,30.7751,30.9929,30.6195,30.8684,5247724,
002521.SZ,Æë·åÐÂ²Ä,2016-09-01,30.8684,32.0509,30.7128,31.3974,19044792,
002521.SZ,Æë·åÐÂ²Ä,2016-09-02,31.4285,32.1754,31.273,31.7397,20760786,
002521.SZ,Æë·åÐÂ²Ä,2016-09-05,31.9264,32.0509,31.4285,31.5219,10856558,
002521.SZ,Æë·åÐÂ²Ä,2016-09-06,31.3041,31.8953,30.8684,31.8642,13602831,
002521.SZ,Æë·åÐÂ²Ä,2016-09-07,31.8331,32.2376,31.5219,31.5841,10598298,
002521.SZ,Æë·åÐÂ²Ä,2016-09-08,31.6152,32.7044,31.3663,32.5177,21785045,
002521.SZ,Æë·åÐÂ²Ä,2016-09-09,32.5177,32.8911,32.082,32.1754,13127487,
002521.SZ,Æë·åÐÂ²Ä,2016-09-12,31.3974,31.7086,30.8373,31.2107,15985184,
002521.SZ,Æë·åÐÂ²Ä,2016-09-13,31.3041,32.8599,30.8062,32.7044,28211293,
002521.SZ,Æë·åÐÂ²Ä,2016-09-14,32.2687,33.2645,31.6775,32.3621,20486360,
002521.SZ,Æë·åÐÂ²Ä,2016-09-19,32.3621,32.3621,32.3621,32.3621,0,
002521.SZ,Æë·åÐÂ²Ä,2016-09-20,32.9844,34.1669,32.5177,33.1089,31153230,
002521.SZ,Æë·åÐÂ²Ä,2016-09-21,33.1711,33.669,32.5488,32.9844,19656926,
002521.SZ,Æë·åÐÂ²Ä,2016-09-22,32.9844,34.4158,32.8911,33.5756,28591884,
002521.SZ,Æë·åÐÂ²Ä,2016-09-23,33.3267,33.9179,33.0466,33.0778,15018539,
002521.SZ,Æë·åÐÂ²Ä,2016-09-26,32.8288,32.8288,31.6464,31.7086,14794401,
002521.SZ,Æë·åÐÂ²Ä,2016-09-27,31.4908,32.0509,31.024,31.8953,9049221,
002521.SZ,Æë·åÐÂ²Ä,2016-09-28,31.7086,32.1442,31.3663,32.0509,8046585,
002521.SZ,Æë·åÐÂ²Ä,2016-09-29,32.0509,32.3621,31.7708,32.0509,7602957,
002521.SZ,Æë·åÐÂ²Ä,2016-09-30,32.0509,32.2998,31.6775,32.082,5798160,
002521.SZ,Æë·åÐÂ²Ä,2016-10-10,32.082,32.5799,31.8642,32.4554,10446288,
002521.SZ,Æë·åÐÂ²Ä,2016-10-11,32.3309,34.4469,32.2998,33.2022,24363721,
002521.SZ,Æë·åÐÂ²Ä,2016-10-12,33.1089,33.7001,32.8599,33.3578,12324736,
002521.SZ,Æë·åÐÂ²Ä,2016-10-13,33.3889,34.2291,33.14,33.5445,19456199,
002521.SZ,Æë·åÐÂ²Ä,2016-10-14,33.4512,33.5756,32.8288,33.14,9782619,
002521.SZ,Æë·åÐÂ²Ä,2016-10-17,33.2334,33.6068,32.2998,32.2998,10906895,
002521.SZ,Æë·åÐÂ²Ä,2016-10-18,32.2998,33.3889,32.2065,33.3578,11495147,
002521.SZ,Æë·åÐÂ²Ä,2016-10-19,33.2645,33.7623,32.7977,33.2334,11920233,
002521.SZ,Æë·åÐÂ²Ä,2016-10-20,33.1711,33.9179,32.9844,33.2334,17294284,
002521.SZ,Æë·åÐÂ²Ä,2016-10-21,32.9844,33.8557,32.7044,33.3267,18621760,
002521.SZ,Æë·åÐÂ²Ä,2016-10-24,33.14,34.1358,33.1089,34.0735,19671998,
002521.SZ,Æë·åÐÂ²Ä,2016-10-25,33.7935,35.007,33.7001,34.4158,21311890,
002521.SZ,Æë·åÐÂ²Ä,2016-10-26,34.2291,34.2291,33.4823,33.6379,11448892,
002521.SZ,Æë·åÐÂ²Ä,2016-10-27,33.4823,34.1669,33.4823,33.9802,7919370,
002521.SZ,Æë·åÐÂ²Ä,2016-10-28,34.1358,34.3225,33.6068,33.669,11852770,
002521.SZ,Æë·åÐÂ²Ä,2016-10-31,33.14,34.0735,33.14,33.7623,10494459,
002521.SZ,Æë·åÐÂ²Ä,2016-11-01,33.669,34.6959,33.5445,34.2291,22166461,
002521.SZ,Æë·åÐÂ²Ä,2016-11-02,34.0113,34.7581,33.9179,34.4469,21230453,
002521.SZ,Æë·åÐÂ²Ä,2016-11-03,34.2913,35.3493,33.7935,33.9179,33787270,
002521.SZ,Æë·åÐÂ²Ä,2016-11-04,33.7623,34.3225,33.3889,33.8557,14448645,
002521.SZ,Æë·åÐÂ²Ä,2016-11-07,33.7312,33.9179,33.4823,33.8557,6359539,
002521.SZ,Æë·åÐÂ²Ä,2016-11-08,33.8557,34.3225,33.5445,33.8246,11266811,
002521.SZ,Æë·åÐÂ²Ä,2016-11-09,33.8868,33.9179,32.7044,33.669,12382574,
002521.SZ,Æë·åÐÂ²Ä,2016-11-10,33.6068,34.1669,33.6068,34.0113,14089420,
002521.SZ,Æë·åÐÂ²Ä,2016-11-11,34.0113,34.2913,33.669,33.9179,12663800,
002521.SZ,Æë·åÐÂ²Ä,2016-11-14,33.9491,34.1669,33.4201,33.8246,13628262,
002521.SZ,Æë·åÐÂ²Ä,2016-11-15,33.7623,33.7623,33.4201,33.6068,7281400,
002521.SZ,Æë·åÐÂ²Ä,2016-11-16,33.6379,34.1046,33.5445,34.0113,9171665,
002521.SZ,Æë·åÐÂ²Ä,2016-11-17,34.0113,34.1358,33.5756,34.0113,7997392,
002521.SZ,Æë·åÐÂ²Ä,2016-11-18,33.9179,34.1046,33.7935,33.9802,6454063,
002521.SZ,Æë·åÐÂ²Ä,2016-11-21,33.8557,34.3225,33.8557,34.2602,9836545,
002521.SZ,Æë·åÐÂ²Ä,2016-11-22,34.2602,34.9759,34.0424,34.8203,22104449,
002521.SZ,Æë·åÐÂ²Ä,2016-11-23,34.727,34.7581,34.1046,34.5714,11644921,
002521.SZ,Æë·åÐÂ²Ä,2016-11-24,34.5092,34.5403,33.9491,34.0113,7272500,
002521.SZ,Æë·åÐÂ²Ä,2016-11-25,33.9179,34.0735,33.1089,33.7312,8580937,
002521.SZ,Æë·åÐÂ²Ä,2016-11-28,33.6068,34.0113,33.5134,33.7001,8016207,
002521.SZ,Æë·åÐÂ²Ä,2016-11-29,33.6068,33.7001,32.9533,32.9844,8273711,
002521.SZ,Æë·åÐÂ²Ä,2016-11-30,33.0155,33.2334,32.3621,32.5488,8066552,
002521.SZ,Æë·åÐÂ²Ä,2016-12-01,32.5488,32.9222,32.5177,32.7977,4673334,
002521.SZ,Æë·åÐÂ²Ä,2016-12-02,32.7977,32.9533,32.1442,32.2065,4382960,
002521.SZ,Æë·åÐÂ²Ä,2016-12-05,32.1131,32.4865,31.9264,32.2065,3464700,
002521.SZ,Æë·åÐÂ²Ä,2016-12-06,32.1754,32.5177,32.1131,32.3309,2732540,
002521.SZ,Æë·åÐÂ²Ä,2016-12-07,32.2687,32.7355,32.2376,32.6421,2845873,
002521.SZ,Æë·åÐÂ²Ä,2016-12-08,32.6421,33.0155,32.611,32.6732,3566150,
002521.SZ,Æë·åÐÂ²Ä,2016-12-09,32.5177,32.8911,32.3621,32.611,2565159,
002521.SZ,Æë·åÐÂ²Ä,2016-12-12,32.6732,32.8288,31.024,31.1485,7390000,
002521.SZ,Æë·åÐÂ²Ä,2016-12-13,31.1796,31.9264,30.8684,31.6152,4858700,
002521.SZ,Æë·åÐÂ²Ä,2016-12-14,31.3663,31.8642,31.3663,31.6464,3943534,
002521.SZ,Æë·åÐÂ²Ä,2016-12-15,31.6464,31.9575,31.4908,31.6775,3042845,
002521.SZ,Æë·åÐÂ²Ä,2016-12-16,31.6152,31.9575,31.6152,31.8642,2933104,
002521.SZ,Æë·åÐÂ²Ä,2016-12-19,31.8642,32.611,31.5841,32.3621,5954453,
002521.SZ,Æë·åÐÂ²Ä,2016-12-20,32.2998,33.2022,32.1754,32.8911,9489268,
002521.SZ,Æë·åÐÂ²Ä,2016-12-21,32.8288,33.0466,32.611,32.9222,6313287,
002521.SZ,Æë·åÐÂ²Ä,2016-12-22,32.9222,33.0466,32.611,32.7977,5062640,
002521.SZ,Æë·åÐÂ²Ä,2016-12-23,32.7044,32.7977,31.8953,32.1442,5657810,
002521.SZ,Æë·åÐÂ²Ä,2016-12-26,32.0509,32.9222,31.4908,32.8288,5220959,
002521.SZ,Æë·åÐÂ²Ä,2016-12-27,32.9844,33.1089,32.6732,33.0155,5342664,
002521.SZ,Æë·åÐÂ²Ä,2016-12-28,32.8288,33.2956,32.7355,33.0466,5314760,
002521.SZ,Æë·åÐÂ²Ä,2016-12-29,32.9844,33.5445,32.9222,33.2645,5866101,
002521.SZ,Æë·åÐÂ²Ä,2016-12-30,33.2645,33.4823,32.8911,33.4512,4829279,
002521.SZ,Æë·åÐÂ²Ä,2017-01-03,33.6379,34.0424,33.2956,33.3889,6124574,
002521.SZ,Æë·åÐÂ²Ä,2017-01-04,33.5134,33.8868,33.3889,33.5134,7347390,
002521.SZ,Æë·åÐÂ²Ä,2017-01-05,33.4512,33.8557,33.14,33.4823,6933814,
002521.SZ,Æë·åÐÂ²Ä,2017-01-06,33.4512,34.198,33.2334,34.0424,12775352,
002521.SZ,Æë·åÐÂ²Ä,2017-01-09,34.0113,34.1669,33.7001,34.0735,6014594,
002521.SZ,Æë·åÐÂ²Ä,2017-01-10,34.0735,34.4158,33.7001,33.7935,7748570,
002521.SZ,Æë·åÐÂ²Ä,2017-01-11,33.7001,33.7623,33.0466,33.2334,5035043,
002521.SZ,Æë·åÐÂ²Ä,2017-01-12,33.2022,33.5134,33.1089,33.3889,3832925,
002521.SZ,Æë·åÐÂ²Ä,2017-01-13,33.3578,33.3578,32.4865,32.6732,4992958,
002521.SZ,Æë·åÐÂ²Ä,2017-01-16,32.611,32.611,30.8684,31.6775,9207891,
002521.SZ,Æë·åÐÂ²Ä,2017-01-17,31.3041,32.1442,31.3041,32.082,3009000,
002521.SZ,Æë·åÐÂ²Ä,2017-01-18,32.0509,32.1754,31.6464,31.7708,1932700,
002521.SZ,Æë·åÐÂ²Ä,2017-01-19,31.8331,32.0509,31.7086,31.8642,1892740,
002521.SZ,Æë·åÐÂ²Ä,2017-01-20,31.802,32.082,31.6152,32.0198,4156785,
002521.SZ,Æë·åÐÂ²Ä,2017-01-23,32.0509,32.3932,31.802,32.2998,2549454,
002521.SZ,Æë·åÐÂ²Ä,2017-01-24,32.6732,34.1669,32.6732,33.2645,13268698,
002521.SZ,Æë·åÐÂ²Ä,2017-01-25,33.14,33.8557,32.611,33.669,9540710,
002521.SZ,Æë·åÐÂ²Ä,2017-01-26,33.5134,33.7623,33.2956,33.7623,5063204,
002521.SZ,Æë·åÐÂ²Ä,2017-02-03,33.669,33.9491,33.3267,33.5134,3878303,
002521.SZ,Æë·åÐÂ²Ä,2017-02-06,33.5134,34.5092,33.5134,34.3536,12104467,
002521.SZ,Æë·åÐÂ²Ä,2017-02-07,34.2291,34.6025,34.0113,34.1358,7721230,
002521.SZ,Æë·åÐÂ²Ä,2017-02-08,34.0735,34.5403,33.8868,34.478,9617423,
002521.SZ,Æë·åÐÂ²Ä,2017-02-09,34.2913,36.9674,34.2602,35.8783,29007413,
002521.SZ,Æë·åÐÂ²Ä,2017-02-10,35.6294,36.065,35.1626,35.3804,15522228,
002521.SZ,Æë·åÐÂ²Ä,2017-02-13,35.3804,36.314,35.2871,35.3493,11743168,
002521.SZ,Æë·åÐÂ²Ä,2017-02-14,35.5983,36.5318,35.3493,36.0961,14374657,
002521.SZ,Æë·åÐÂ²Ä,2017-02-15,35.7227,35.9406,34.8515,34.9137,11236450,
