´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002802.SZ,ºé»ãÐÂ²Ä,2020-09-14,28.0622,29.5794,27.5055,29.3065,1315700,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-15,29.5794,30.3652,28.3787,29.8741,1374564,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-16,30.2271,30.8559,28.7378,29.8961,1097314,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-17,30.3264,30.7787,29.1791,29.4107,1618830,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-18,30.2822,30.2822,29.1349,29.3004,786400,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-21,29.2783,29.6203,28.6275,28.7709,777515,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-22,28.8922,30.3374,28.2193,30.1388,1457294,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-23,30.3374,31.7715,29.8741,31.606,2228148,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-24,31.2751,32.0473,31.1317,31.5068,1578200,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-25,31.6502,31.7715,29.841,30.205,1389400,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-28,30.4256,30.4256,28.7929,28.8812,836800,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-29,28.7599,29.1239,27.6346,27.8221,1487407,
002802.SZ,ºé»ãÐÂ²Ä,2020-09-30,27.8663,30.1057,27.8663,29.3997,1954789,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-09,29.8961,32.1687,29.6755,31.8598,2844132,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-12,31.7936,33.6469,31.5288,33.3491,2926614,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-13,33.3491,33.5145,32.5438,33.2167,1247400,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-14,33.1946,34.0882,32.6541,33.0402,1269990,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-15,33.2057,35.0811,31.1207,35.048,2974028,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-16,35.0811,35.0811,33.0953,33.2829,1989048,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-19,33.7793,34.4192,33.1505,33.6359,919900,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-20,33.5366,34.022,33.2829,33.4815,731065,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-21,33.4373,34.1875,33.0953,33.1284,881412,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-22,33.1284,33.5697,31.9922,32.4996,1023100,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-23,32.6651,32.963,31.9922,32.3562,667085,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-26,32.2128,33.0953,31.7605,32.4114,628152,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-27,32.0584,32.9188,31.7826,32.5107,480400,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-28,32.5107,33.5145,32.1576,32.6651,1075400,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-29,32.5438,32.9188,31.7715,31.8267,1009900,
002802.SZ,ºé»ãÐÂ²Ä,2020-10-30,31.948,31.948,30.889,31.1096,908000,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-02,31.1207,32.4886,30.9772,31.7164,750426,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-03,31.7164,32.7644,31.0214,32.5989,1046100,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-04,32.6099,33.0733,32.3562,32.6982,542400,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-05,32.985,32.985,32.1025,32.3231,631656,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-06,32.0032,32.6541,31.7715,32.0473,553700,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-09,32.2018,34.3971,32.2018,33.9558,1739200,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-10,34.3971,34.3971,32.6872,33.3822,1075300,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-11,33.5807,34.2426,31.9922,32.0253,1199300,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-12,32.7534,32.8637,31.7936,31.9922,925936,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-13,32.1797,32.3783,31.1427,31.2641,789500,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-16,31.4737,33.7462,30.9441,33.5697,1627600,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-17,33.5807,33.7572,30.9,31.3413,2114402,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-18,30.9,31.4406,29.9072,30.183,1259600,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-19,30.6132,30.6132,29.8079,30.0837,627726,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-20,30.1168,30.3374,29.7858,30.0285,495303,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-23,30.0837,30.2933,29.0356,29.3004,1098940,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-24,29.3887,29.4659,28.6937,29.4107,519500,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-25,29.3776,30.216,29.0577,30.0726,704000,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-26,30.0064,30.0064,29.0025,29.0246,876500,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-27,29.5541,30.1719,28.9143,30.0726,642200,
002802.SZ,ºé»ãÐÂ²Ä,2020-11-30,29.7858,29.8851,29.0246,29.146,924268,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-01,29.3225,31.0876,28.9584,30.7235,1122035,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-02,31.0434,31.253,30.183,30.7345,549248,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-03,30.7125,31.4185,30.2822,30.7345,386300,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-04,30.4146,31.4406,29.6314,31.4406,669800,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-07,31.3854,32.2128,30.3484,31.6391,1012183,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-08,31.4737,32.4003,31.3634,31.937,1114688,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-09,32.0914,32.0914,30.7014,31.4406,655580,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-10,31.1096,31.4075,29.8189,30.889,1102627,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-11,30.8228,30.8228,29.2122,29.4769,673448,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-14,28.9695,30.0064,28.7819,29.7858,399800,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-15,29.7858,30.2491,29.6093,30.0837,241800,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-16,30.2822,30.2822,29.3445,29.3666,405300,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-17,29.5652,29.5652,29.0356,29.3666,326500,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-18,29.7527,29.7527,28.8591,29.3666,372200,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-21,29.5762,29.9182,28.7929,29.9182,491600,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-22,29.7748,30.3153,29.2452,29.841,540300,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-23,29.7858,29.7968,28.2414,29.7637,1344406,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-24,29.4438,29.4438,26.7852,26.7962,1846959,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-25,26.3439,27.436,24.9098,27.083,1077245,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-28,27.5795,28.815,26.5976,27.2154,2058316,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-29,26.6197,27.2706,25.3952,25.3952,753889,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-30,25.2628,25.9137,25.0421,25.5055,533229,
002802.SZ,ºé»ãÐÂ²Ä,2020-12-31,25.2848,26.6638,24.9318,26.6638,600049,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-04,26.6307,27.1382,26.0129,26.0681,1190848,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-05,26.4101,26.4101,25.1194,25.5055,906495,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-06,25.4613,25.704,24.5788,24.8325,745480,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-07,24.8436,25.1194,23.4205,23.8397,815200,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-08,23.4977,24.3361,22.9351,23.1778,875170,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-11,23.1778,23.6963,22.6151,22.7144,779370,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-12,22.7144,23.3102,22.0636,22.4386,1081673,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-13,22.3724,22.3835,21.159,21.17,1053820,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-14,21.17,21.6885,21.0486,21.3244,692928,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-15,21.3465,22.4717,21.2913,22.2952,1441381,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-18,22.1959,23.0344,22.1959,22.7917,551895,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-19,22.913,23.7404,22.3945,23.6301,899088,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-20,23.4867,23.6852,23.0895,23.4646,346788,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-21,23.5418,23.7625,22.9682,23.3763,353370,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-22,23.4536,23.608,22.902,23.3212,320189,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-25,23.3212,23.3984,22.3173,22.4055,503516,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-26,22.5048,23.1447,22.0856,22.6813,357100,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-27,23.0454,23.0564,22.3945,22.8578,306200,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-28,23.1116,23.1557,22.7255,22.7365,324300,
002802.SZ,ºé»ãÐÂ²Ä,2021-01-29,22.9902,23.3432,22.3063,23.0233,610100,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-01,23.0233,23.0233,22.1628,22.4276,404100,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-02,22.0415,22.8578,21.8871,22.0856,412950,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-03,21.854,22.2842,21.3686,21.4127,346700,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-04,21.0707,21.8981,20.6405,21.6995,469000,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-05,21.4568,21.9974,20.9052,20.9273,267300,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-08,21.512,21.7105,20.817,20.9273,354070,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-09,21.3575,21.4899,20.7397,21.3134,269400,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-10,21.512,21.512,21.0817,21.2251,252500,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-18,21.2251,22.3394,21.2251,22.0856,587300,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-19,22.0415,23.3212,21.8981,23.255,574163,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-22,23.255,25.4503,23.255,24.5898,1086570,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-23,24.7002,24.9318,23.3653,23.3874,845900,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-24,23.7073,24.0603,23.2219,23.608,420500,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-25,23.608,23.7845,23.266,23.2991,350895,
002802.SZ,ºé»ãÐÂ²Ä,2021-02-26,23.3984,23.5859,23.1557,23.3322,254400,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-01,23.6411,24.1706,23.3653,23.7183,578128,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-02,24.1596,24.1596,22.8358,23.1998,553800,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-03,23.2771,23.608,22.9902,23.5859,335558,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-04,23.2881,24.1596,23.2881,23.4867,421017,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-05,23.6411,24.4685,23.6301,24.303,575300,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-08,24.8105,24.8105,23.6301,23.7404,504614,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-09,23.9831,24.0493,22.7475,23.3432,427600,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-10,23.255,23.6632,22.8248,22.9902,333600,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-11,22.7365,23.7625,22.7365,23.7625,342245,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-12,23.6632,23.9059,23.3322,23.3653,249900,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-15,23.1998,24.4354,23.1998,24.314,587400,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-16,24.3361,25.3179,23.961,25.2848,817200,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-17,25.7371,26.9837,24.9649,25.3179,1529284,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-18,24.8877,26.0019,24.8877,25.8144,1171659,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-19,26.388,26.388,25.4834,25.5386,1111129,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-22,25.2628,25.8916,24.9318,25.3731,1001000,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-23,25.3731,25.7482,24.7553,24.9759,639000,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-24,24.8215,25.3731,24.2699,24.8877,439789,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-25,24.7994,25.1083,24.1596,24.314,559800,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-26,24.4023,24.8877,24.1596,24.6229,382300,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-29,24.7774,25.7923,24.6009,25.7923,931100,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-30,25.8475,25.8475,24.6009,24.8215,673000,
002802.SZ,ºé»ãÐÂ²Ä,2021-03-31,25.3731,26.2556,25.2186,26.1122,1376069,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-01,25.6048,27.3147,25.6048,27.0279,1875300,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-02,26.9175,27.5243,26.6087,27.2706,858472,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-06,27.2706,27.756,26.8624,26.8955,747998,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-07,27.1602,27.3368,26.5645,26.7741,422400,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-08,26.6197,27.0499,26.3549,26.7631,369073,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-09,26.7852,27.0941,26.6748,26.9727,348087,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-12,26.719,27.072,26.5866,26.7079,322600,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-13,26.719,26.73,25.8916,25.9578,391604,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-14,25.9357,26.6417,25.9357,26.6087,273266,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-15,26.6087,26.7631,26.2336,26.4873,225751,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-16,26.4873,27.1713,26.2777,27.083,323400,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-19,26.9065,28.0428,26.9065,27.9435,648963,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-20,27.9435,29.1129,27.7449,28.9584,1386226,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-21,28.9253,30.2491,28.4951,29.8961,1506401,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-22,29.7417,30.9772,29.5652,30.8007,1595000,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-23,30.878,31.2199,30.0616,30.7676,1195806,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-26,30.5029,31.0103,29.5652,29.7196,2657576,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-27,29.4328,30.3043,29.0687,29.6645,3185314,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-28,29.7196,30.1057,28.473,28.5282,1200010,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-29,28.9695,29.3445,27.9545,29.2232,2191204,
002802.SZ,ºé»ãÐÂ²Ä,2021-04-30,29.1129,30.1609,28.4289,29.3776,1074900,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-06,29.6534,29.6534,27.083,27.1823,1998700,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-07,27.4691,27.5574,25.1745,25.34,2039249,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-10,25.0201,25.9467,24.9759,25.7592,1093889,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-11,25.7702,26.3329,25.3731,25.5275,938471,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-12,25.8806,26.8403,25.2297,26.7079,1498423,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-13,26.7962,27.0279,26.377,26.9948,439300,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-14,26.5756,27.1602,26.1674,26.2556,602922,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-17,26.035,26.2336,25.4062,25.6599,917114,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-18,25.5827,25.9357,25.1525,25.4724,662300,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-19,25.8806,27.4691,25.6268,26.9175,1380251,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-20,28.12,29.6093,27.9214,29.6093,2113649,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-21,30.0395,32.5107,29.7858,30.2271,9307854,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-24,29.7858,30.3374,27.778,29.7417,6475221,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-25,29.0798,30.216,28.7378,29.5321,3065338,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-26,29.1791,31.7715,28.7929,30.889,4428724,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-27,30.4698,30.536,29.0908,29.3335,4160312,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-28,29.6093,31.7605,29.6093,31.2199,5084100,
002802.SZ,ºé»ãÐÂ²Ä,2021-05-31,31.1979,34.3419,31.1979,34.2537,8089238,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-01,33.9338,37.6846,33.9338,37.6846,9663595,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-02,38.0596,40.8176,33.9227,37.839,9120111,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-03,37.2433,41.5347,37.1771,39.4938,7789199,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-04,38.6997,39.7175,36.9101,37.4246,4016598,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-07,38.0062,38.2187,34.6507,35.3777,5928100,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-08,35.6909,35.8811,34.2481,35.1205,2824757,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-09,35.1205,35.2212,33.7,34.3599,2728000,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-10,34.4606,35.1093,33.3533,33.4875,2669400,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-11,33.8119,33.879,31.7315,31.765,3645311,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-15,31.9775,33.1967,30.8591,31.2058,4537680,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-16,31.3176,31.5078,28.9688,29.4721,3414845,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-17,29.5057,29.9531,29.0807,29.6399,2363100,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-18,29.6287,30.5906,29.1478,29.9978,2153257,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-21,30.009,31.2617,29.0807,30.7472,2763000,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-22,30.5123,33.8119,30.5011,33.8119,4584700,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-23,33.823,34.9527,33.0177,34.3376,4121973,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-24,34.4718,34.4718,33.1072,33.6441,2462786,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-25,33.7559,33.7895,32.246,32.6934,2945208,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-28,32.5368,35.9594,32.5368,35.5008,4661093,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-29,35.5343,35.6797,33.9685,34.908,3718140,
002802.SZ,ºé»ãÐÂ²Ä,2021-06-30,35.4784,35.5679,33.8902,34.3711,1934381,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-01,34.5612,34.606,31.8881,31.9999,2476823,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-02,32.1229,33.2079,31.3512,31.8321,1535738,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-05,31.8657,32.8276,31.4966,31.8321,1525600,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-06,32.3131,32.3131,30.6689,30.8367,1587403,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-07,30.7696,31.463,30.4228,31.3176,1748615,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-08,31.3288,31.4854,29.2037,30.4788,2447222,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-09,30.7025,31.3176,29.7518,30.2998,1884400,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-12,30.4005,32.7605,30.4005,32.1677,2957347,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-13,31.9328,32.3578,30.8255,31.4183,2068544,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-14,31.4183,31.4183,29.3938,29.405,2655900,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-15,28.9017,29.2484,27.6266,28.1076,2106334,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-16,28.1076,28.4879,27.6602,27.7273,1520025,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-19,27.7385,29.3044,27.7385,28.9017,1497598,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-20,28.6333,30.6801,28.0628,30.3781,2215698,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-21,30.3781,30.7472,29.8972,30.3893,1281198,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-22,30.4005,30.915,29.8972,30.7919,1498200,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-23,30.7584,30.7919,28.98,29.3827,2656797,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-26,29.6511,29.8412,27.3023,27.8951,3329397,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-27,27.7385,28.7899,26.8772,26.9444,2087600,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-28,27.0115,27.2911,25.3897,25.6245,1996919,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-29,25.837,26.9555,25.837,26.2397,1601750,
002802.SZ,ºé»ãÐÂ²Ä,2021-07-30,26.6312,27.0338,26.1279,26.7318,938100,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-02,26.7318,27.6714,26.5417,27.4253,908380,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-03,27.3917,27.4924,26.7095,26.9444,853849,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-04,26.8437,27.0898,26.2844,26.6647,968616,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-05,25.7588,26.8437,25.5462,25.8482,1322200,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-06,25.8482,26.1279,25.4456,25.9377,920600,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-09,25.6916,26.8325,25.4456,26.6312,1572350,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-10,26.4746,27.045,26.3404,26.7095,1014600,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-11,26.4746,26.6983,26.1055,26.4634,824933,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-12,26.4634,26.6983,25.8818,26.2844,1289707,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-13,26.0272,26.5081,25.893,26.1614,992500,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-16,26.3292,26.3292,25.5127,25.9713,1135418,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-17,25.9601,26.1167,24.2935,24.5955,1663500,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-18,24.4166,24.864,24.1034,24.3942,1064346,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-19,24.3942,25.1436,24.383,24.5843,893793,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-20,24.2152,24.6067,23.8238,24.5396,853228,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-23,24.7074,25.1436,24.6291,25.0541,782044,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-24,25.0541,25.3449,25.0094,25.166,697484,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-25,25.1436,25.9713,24.7074,25.9377,1411100,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-26,25.7364,28.4879,25.6245,26.9108,3497519,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-27,26.62,27.5483,25.9377,26.2509,1525084,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-30,25.6245,26.0048,24.5955,24.9199,1977084,
002802.SZ,ºé»ãÐÂ²Ä,2021-08-31,25.0206,25.0317,24.0475,24.3606,1064000,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-01,24.5955,24.7745,23.9356,24.3606,1236425,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-02,24.4054,24.6515,24.1817,24.6179,990049,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-03,24.6291,25.1548,24.4725,24.8192,775025,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-06,24.8528,25.1436,24.3047,24.6738,1152898,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-07,24.7745,25.2778,24.6067,25.1324,1070303,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-08,25.1324,26.4634,24.9534,26.2844,1979289,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-09,26.3068,26.4187,25.5574,25.6581,1122719,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-10,25.6581,25.9713,25.412,25.6022,933991,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-13,25.6357,26.1055,25.5574,25.7364,996673,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-14,25.6693,26.441,25.6693,25.8482,1177800,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-15,25.7028,26.0607,25.5239,25.714,912940,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-16,25.6805,26.8325,25.6469,26.5305,2479981,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-17,26.441,26.6424,25.5015,25.714,1479776,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-22,25.4903,25.4903,24.6291,24.7633,1350811,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-23,24.7297,25.2554,24.5508,24.685,1073932,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-24,24.685,24.685,23.0968,23.1862,2113550,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-27,23.0744,23.3764,21.9895,22.2803,1298739,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-28,22.3474,22.7388,22.0566,22.5375,618234,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-29,22.5375,22.6941,21.475,21.5644,876900,
002802.SZ,ºé»ãÐÂ²Ä,2021-09-30,21.6986,22.3697,21.6315,22.325,667400,
002802.SZ,ºé»ãÐÂ²Ä,2021-10-08,22.3697,23.0296,22.3586,22.8731,610500,
