¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
603579.SH,»ŸÃ©Ω°øµ,2021-05-10,75.6861,76.9414,74.9502,76.0757,1359382,
603579.SH,»ŸÃ©Ω°øµ,2021-05-11,76.357,81.9843,73.3919,78.7378,1592414,
603579.SH,»ŸÃ©Ω°øµ,2021-05-12,77.9153,78.4781,76.8981,77.1795,903606,
603579.SH,»ŸÃ©Ω°øµ,2021-05-13,76.8548,80.0797,76.8332,79.4953,1886995,
603579.SH,»ŸÃ©Ω°øµ,2021-05-14,79.452,79.6251,77.3743,78.4781,1134246,
603579.SH,»ŸÃ©Ω°øµ,2021-05-17,78.1318,80.5125,77.2877,77.4175,1112195,
603579.SH,»ŸÃ©Ω°øµ,2021-05-18,77.3093,78.1967,74.8204,77.6123,1423028,
603579.SH,»ŸÃ©Ω°øµ,2021-05-19,77.6123,78.1318,75.5346,75.9675,1197948,
603579.SH,»ŸÃ©Ω°øµ,2021-05-20,75.9675,77.4825,74.6689,76.8115,854000,
603579.SH,»ŸÃ©Ω°øµ,2021-05-21,76.3354,78.6945,75.9891,76.1839,941994,
603579.SH,»ŸÃ©Ω°øµ,2021-05-24,76.1839,77.0496,75.0368,75.9242,896309,
603579.SH,»ŸÃ©Ω°øµ,2021-05-25,76.3354,78.543,76.3354,77.5041,930793,
603579.SH,»ŸÃ©Ω°øµ,2021-05-26,77.937,79.6035,77.0496,77.8937,814695,
603579.SH,»ŸÃ©Ω°øµ,2021-05-27,77.5474,79.3438,76.1839,79.1057,1103177,
603579.SH,»ŸÃ©Ω°øµ,2021-05-28,78.9975,79.2789,77.8937,78.1967,534928,
603579.SH,»ŸÃ©Ω°øµ,2021-05-31,78.8676,78.8676,75.751,77.1795,748944,
603579.SH,»ŸÃ©Ω°øµ,2021-06-01,77.0496,78.1967,76.2055,77.0713,813495,
603579.SH,»ŸÃ©Ω°øµ,2021-06-02,76.1839,78.0019,76.1839,76.3354,939100,
603579.SH,»ŸÃ©Ω°øµ,2021-06-03,76.4652,77.5907,75.9891,76.8332,681313,
603579.SH,»ŸÃ©Ω°øµ,2021-06-04,76.7683,76.7683,75.5346,75.8376,655300,
603579.SH,»ŸÃ©Ω°øµ,2021-06-07,75.5995,77.1795,75.5995,76.6168,550700,
603579.SH,»ŸÃ©Ω°øµ,2021-06-08,76.963,76.963,75.3182,75.751,752800,
603579.SH,»ŸÃ©Ω°øµ,2021-06-09,75.448,75.6645,73.5867,74.6905,1016129,
603579.SH,»ŸÃ©Ω°øµ,2021-06-10,74.3009,76.7683,74.3009,76.6817,815106,
603579.SH,»ŸÃ©Ω°øµ,2021-06-11,77.3743,77.7638,75.5995,75.8592,588800,
603579.SH,»ŸÃ©Ω°øµ,2021-06-15,76.8332,76.9198,74.1278,74.1278,663100,
603579.SH,»ŸÃ©Ω°øµ,2021-06-16,74.0196,75.1017,73.1755,74.4524,718100,
603579.SH,»ŸÃ©Ω°øµ,2021-06-17,73.7815,74.7554,73.5434,73.5651,595809,
603579.SH,»ŸÃ©Ω°øµ,2021-06-18,73.6949,76.5085,73.1755,75.1883,665666,
603579.SH,»ŸÃ©Ω°øµ,2021-06-21,74.1278,76.119,74.0196,74.6039,693600,
603579.SH,»ŸÃ©Ω°øµ,2021-06-22,74.6689,81.8111,73.9546,80.3177,2083027,
603579.SH,»ŸÃ©Ω°øµ,2021-06-23,79.4304,83.9754,78.846,82.9798,2452707,
603579.SH,»ŸÃ©Ω°øµ,2021-06-24,83.9445,85.8299,82.2125,84.7337,2065895,
603579.SH,»ŸÃ©Ω°øµ,2021-06-25,84.6899,85.8737,82.7606,85.1941,1696280,
603579.SH,»ŸÃ©Ω°øµ,2021-06-28,85.501,85.9395,83.6375,84.646,966400,
603579.SH,»ŸÃ©Ω°øµ,2021-06-29,84.6679,87.4741,83.8787,86.7068,1591137,
603579.SH,»ŸÃ©Ω°øµ,2021-06-30,86.7287,90.3242,86.7287,90.0611,1198497,
603579.SH,»ŸÃ©Ω°øµ,2021-07-01,90.0611,92.8453,88.8991,89.2718,1442185,
603579.SH,»ŸÃ©Ω°øµ,2021-07-02,89.4034,91.6396,87.7153,88.5922,1312500,
603579.SH,»ŸÃ©Ω°øµ,2021-07-05,89.0745,91.1134,86.3341,87.8249,1126528,
603579.SH,»ŸÃ©Ω°øµ,2021-07-06,89.3376,90.3242,84.5145,85.5229,1477970,
603579.SH,»ŸÃ©Ω°øµ,2021-07-07,86.356,87.2987,84.2075,85.3695,1234590,
603579.SH,»ŸÃ©Ω°øµ,2021-07-08,86.1587,86.1587,82.8702,83.5718,1278700,
603579.SH,»ŸÃ©Ω°øµ,2021-07-09,83.221,83.7252,80.5025,81.6425,1076030,
603579.SH,»ŸÃ©Ω°øµ,2021-07-12,81.8837,82.3002,80.5244,81.4671,849500,
603579.SH,»ŸÃ©Ω°øµ,2021-07-13,81.2917,82.2125,80.349,80.7217,1279910,
603579.SH,»ŸÃ©Ω°øµ,2021-07-14,80.7217,82.4318,80.1737,81.1164,1206100,
603579.SH,»ŸÃ©Ω°øµ,2021-07-15,81.1164,83.0895,76.7317,78.2006,1784744,
603579.SH,»ŸÃ©Ω°øµ,2021-07-16,77.499,79.0336,76.644,76.929,1536100,
603579.SH,»ŸÃ©Ω°øµ,2021-07-19,76.8852,77.6305,75.7671,76.7317,913000,
603579.SH,»ŸÃ©Ω°øµ,2021-07-20,75.6355,77.3675,75.1313,76.9509,889800,
603579.SH,»ŸÃ©Ω°øµ,2021-07-21,76.9071,78.0252,75.7013,76.1617,799001,
603579.SH,»ŸÃ©Ω°øµ,2021-07-22,75.7671,76.6221,75.1971,75.9424,730500,
603579.SH,»ŸÃ©Ω°øµ,2021-07-23,76.074,76.2275,74.1886,75.3067,1027600,
603579.SH,»ŸÃ©Ω°øµ,2021-07-26,74.934,75.3067,71.0316,71.9962,1376610,
603579.SH,»ŸÃ©Ω°øµ,2021-07-27,72.9609,73.4213,69.5847,69.6505,1041870,
603579.SH,»ŸÃ©Ω°øµ,2021-07-28,69.497,70.637,67.1293,69.9135,1296808,
603579.SH,»ŸÃ©Ω°øµ,2021-07-29,70.637,71.6236,69.8039,70.4616,989200,
603579.SH,»ŸÃ©Ω°øµ,2021-07-30,69.8258,71.7989,69.8258,70.7905,751771,
603579.SH,»ŸÃ©Ω°øµ,2021-08-02,70.7905,70.7905,67.7212,69.8258,1744110,
603579.SH,»ŸÃ©Ω°øµ,2021-08-03,69.8258,72.939,69.2778,71.3824,1228200,
603579.SH,»ŸÃ©Ω°øµ,2021-08-04,71.3824,73.224,70.7028,71.4262,949900,
603579.SH,»ŸÃ©Ω°øµ,2021-08-05,71.492,71.492,68.4008,68.9928,1384700,
603579.SH,»ŸÃ©Ω°øµ,2021-08-06,68.2254,69.1681,67.5458,68.3131,707800,
603579.SH,»ŸÃ©Ω°øµ,2021-08-09,67.8747,70.7466,67.7431,70.2643,843500,
603579.SH,»ŸÃ©Ω°øµ,2021-08-10,70.067,71.1851,68.642,69.6724,1105500,
603579.SH,»ŸÃ©Ω°øµ,2021-08-11,69.7162,70.8124,68.9051,69.8258,833200,
603579.SH,»ŸÃ©Ω°øµ,2021-08-12,70.0451,71.207,67.217,67.787,2201304,
603579.SH,»ŸÃ©Ω°øµ,2021-08-13,67.6554,67.8747,65.4412,66.2085,2146618,
603579.SH,»ŸÃ©Ω°øµ,2021-08-16,66.5154,68.357,66.2085,67.1073,1428342,
603579.SH,»ŸÃ©Ω°øµ,2021-08-17,67.7431,67.7431,65.0246,65.1123,1356325,
603579.SH,»ŸÃ©Ω°øµ,2021-08-18,64.8054,66.0989,64.5642,64.7396,1023380,
603579.SH,»ŸÃ©Ω°øµ,2021-08-19,64.345,65.3096,63.2269,63.5338,1902188,
603579.SH,»ŸÃ©Ω°øµ,2021-08-20,63.5119,64.0819,62.2623,63.5338,1368000,
603579.SH,»ŸÃ©Ω°øµ,2021-08-23,63.6654,65.5289,63.5996,65.0465,1799813,
603579.SH,»ŸÃ©Ω°øµ,2021-08-24,64.9589,65.9893,64.7396,65.3096,719260,
603579.SH,»ŸÃ©Ω°øµ,2021-08-25,65.5289,66.1646,64.2354,66.1208,868900,
603579.SH,»ŸÃ©Ω°øµ,2021-08-26,66.0331,66.6031,64.915,65.1342,875420,
603579.SH,»ŸÃ©Ω°øµ,2021-08-27,65.1342,65.5508,62.4377,63.205,2187705,
603579.SH,»ŸÃ©Ω°øµ,2021-08-30,63.1611,63.49,60.7496,61.6046,2615200,
603579.SH,»ŸÃ©Ω°øµ,2021-08-31,61.9334,63.3146,61.188,61.9115,1287600,
603579.SH,»ŸÃ©Ω°øµ,2021-09-01,62.0869,63.2269,60.7277,62.8981,1845313,
603579.SH,»ŸÃ©Ω°øµ,2021-09-02,62.8981,64.2135,62.2842,63.1173,1630993,
603579.SH,»ŸÃ©Ω°øµ,2021-09-03,63.205,65.9893,62.7008,65.4631,2090000,
603579.SH,»ŸÃ©Ω°øµ,2021-09-06,65.7481,65.9893,64.4765,65.3316,1845552,
603579.SH,»ŸÃ©Ω°øµ,2021-09-07,65.3973,66.91,64.8931,66.625,1523930,
603579.SH,»ŸÃ©Ω°øµ,2021-09-08,66.7785,67.765,66.2743,66.647,1082162,
603579.SH,»ŸÃ©Ω°øµ,2021-09-09,66.2304,66.5373,65.5289,65.8577,1074087,
603579.SH,»ŸÃ©Ω°øµ,2021-09-10,65.77,66.8662,65.5069,65.77,1079400,
603579.SH,»ŸÃ©Ω°øµ,2021-09-13,65.7042,66.4277,64.8931,66.0112,845967,
603579.SH,»ŸÃ©Ω°øµ,2021-09-14,66.0112,66.3181,64.5204,64.6958,1034600,
603579.SH,»ŸÃ©Ω°øµ,2021-09-15,64.345,64.6958,62.92,63.5338,900500,
603579.SH,»ŸÃ©Ω°øµ,2021-09-16,63.3585,64.4108,62.7884,62.8981,1068600,
603579.SH,»ŸÃ©Ω°øµ,2021-09-17,62.8981,64.0381,62.5034,63.7311,805500,
603579.SH,»ŸÃ©Ω°øµ,2021-09-22,63.3585,63.4023,61.8677,63.1831,953019,
603579.SH,»ŸÃ©Ω°øµ,2021-09-23,63.1392,64.8931,62.7008,63.9723,924624,
603579.SH,»ŸÃ©Ω°øµ,2021-09-24,64.3012,64.3012,62.92,63.1173,878900,
603579.SH,»ŸÃ©Ω°øµ,2021-09-27,63.1392,64.1258,62.5034,63.3585,1189585,
603579.SH,»ŸÃ©Ω°øµ,2021-09-28,63.5777,65.3316,62.4815,65.1123,1598369,
603579.SH,»ŸÃ©Ω°øµ,2021-09-29,64.8712,65.3754,62.5692,62.5911,1548801,
603579.SH,»ŸÃ©Ω°øµ,2021-09-30,62.4815,63.6873,62.0431,63.2269,777145,
603579.SH,»ŸÃ©Ω°øµ,2021-10-08,63.3585,65.4412,63.1392,64.7615,1035789,
603579.SH,»ŸÃ©Ω°øµ,2021-10-11,64.8712,66.2962,64.8712,65.7481,901133,
603579.SH,»ŸÃ©Ω°øµ,2021-10-12,66.2085,66.2085,64.2135,65.2658,892800,
603579.SH,»ŸÃ©Ω°øµ,2021-10-13,65.4412,68.357,65.3096,67.48,1511118,
603579.SH,»ŸÃ©Ω°øµ,2021-10-14,67.5897,68.2693,66.5593,66.7566,782600,
603579.SH,»ŸÃ©Ω°øµ,2021-10-15,66.2523,66.91,65.2877,66.0112,987800,
603579.SH,»ŸÃ©Ω°øµ,2021-10-18,66.0112,67.195,65.3535,66.1427,630046,
603579.SH,»ŸÃ©Ω°øµ,2021-10-19,65.5289,66.6031,65.4412,66.362,513897,
603579.SH,»ŸÃ©Ω°øµ,2021-10-20,66.4277,66.625,64.9369,65.1562,633200,
603579.SH,»ŸÃ©Ω°øµ,2021-10-21,65.4192,65.4192,63.2927,64.7615,696033,
603579.SH,»ŸÃ©Ω°øµ,2021-10-22,64.7615,67.217,64.6739,66.5593,982472,
603579.SH,»ŸÃ©Ω°øµ,2021-10-25,66.5593,67.6993,64.345,65.2877,1159200,
603579.SH,»ŸÃ©Ω°øµ,2021-10-26,65.5289,65.5508,63.6215,63.9065,970900,
603579.SH,»ŸÃ©Ω°øµ,2021-10-27,63.2708,63.5558,59.7411,60.2892,2084200,
603579.SH,»ŸÃ©Ω°øµ,2021-10-28,59.8069,63.6873,59.6315,63.6654,2383144,
603579.SH,»ŸÃ©Ω°øµ,2021-10-29,62.7884,63.1173,60.2892,62.0431,1481088,
603579.SH,»ŸÃ©Ω°øµ,2021-11-01,61.7142,62.6788,61.473,62.0869,637499,
603579.SH,»ŸÃ©Ω°øµ,2021-11-02,62.0869,62.6569,60.7277,61.0565,724579,
603579.SH,»ŸÃ©Ω°øµ,2021-11-03,61.0565,62.4815,61.0346,62.3281,404047,
603579.SH,»ŸÃ©Ω°øµ,2021-11-04,62.5473,63.9504,61.8457,63.7531,648808,
603579.SH,»ŸÃ©Ω°øµ,2021-11-05,63.7531,64.1696,62.7008,63.2708,481400,
603579.SH,»ŸÃ©Ω°øµ,2021-11-08,62.5911,63.2488,62.1527,62.7227,322600,
603579.SH,»ŸÃ©Ω°øµ,2021-11-09,62.7008,63.49,62.4596,63.1173,397300,
603579.SH,»ŸÃ©Ω°øµ,2021-11-10,62.9419,63.4461,62.35,63.3365,432800,
603579.SH,»ŸÃ©Ω°øµ,2021-11-11,63.5338,64.1915,62.8761,63.5777,516754,
603579.SH,»ŸÃ©Ω°øµ,2021-11-12,64.2135,65.6604,63.6654,64.8931,796600,
603579.SH,»ŸÃ©Ω°øµ,2021-11-15,65.5289,66.625,64.4108,66.0769,1094205,
603579.SH,»ŸÃ©Ω°øµ,2021-11-16,65.6385,67.502,65.6385,66.34,819800,
603579.SH,»ŸÃ©Ω°øµ,2021-11-17,66.34,66.8223,65.8358,66.2523,623172,
603579.SH,»ŸÃ©Ω°øµ,2021-11-18,66.4277,68.357,65.1342,67.3266,1051838,
603579.SH,»ŸÃ©Ω°øµ,2021-11-19,67.3485,67.8966,66.6031,66.8004,551500,
603579.SH,»ŸÃ©Ω°øµ,2021-11-22,66.4277,67.4143,65.6385,65.8358,596400,
603579.SH,»ŸÃ©Ω°øµ,2021-11-23,66.0331,66.0331,64.8931,65.5069,599600,
603579.SH,»ŸÃ©Ω°øµ,2021-11-24,65.5069,66.647,64.6739,66.3181,767700,
603579.SH,»ŸÃ©Ω°øµ,2021-11-25,66.6031,68.2693,66.0989,66.7346,750700,
603579.SH,»ŸÃ©Ω°øµ,2021-11-26,66.91,67.217,66.0331,66.8443,518500,
603579.SH,»ŸÃ©Ω°øµ,2021-11-29,66.8223,66.8223,65.1123,65.2877,692282,
603579.SH,»ŸÃ©Ω°øµ,2021-11-30,65.7262,67.4362,65.2219,67.2608,869674,
603579.SH,»ŸÃ©Ω°øµ,2021-12-01,67.3047,67.8527,66.4277,67.2389,535194,
603579.SH,»ŸÃ©Ω°øµ,2021-12-02,67.6774,67.787,65.9016,66.2085,567600,
603579.SH,»ŸÃ©Ω°øµ,2021-12-03,66.2085,66.5593,65.6166,65.8358,450674,
603579.SH,»ŸÃ©Ω°øµ,2021-12-06,65.9016,66.1427,63.5777,63.6435,802000,
603579.SH,»ŸÃ©Ω°øµ,2021-12-07,63.7311,64.6081,63.5777,64.06,426300,
603579.SH,»ŸÃ©Ω°øµ,2021-12-08,64.345,64.63,63.7969,64.4985,465000,
603579.SH,»ŸÃ©Ω°øµ,2021-12-09,64.63,65.5289,64.2354,65.2219,635300,
603579.SH,»ŸÃ©Ω°øµ,2021-12-10,65.1562,65.7262,64.8931,65.4631,376700,
603579.SH,»ŸÃ©Ω°øµ,2021-12-13,65.7042,65.9016,64.8931,65.1562,467600,
603579.SH,»ŸÃ©Ω°øµ,2021-12-14,64.9369,66.8004,64.8054,66.2743,529500,
603579.SH,»ŸÃ©Ω°øµ,2021-12-15,65.9893,66.7566,65.5069,65.5508,353400,
603579.SH,»ŸÃ©Ω°øµ,2021-12-16,65.6385,66.2523,64.9369,66.1208,334394,
603579.SH,»ŸÃ©Ω°øµ,2021-12-17,65.7919,66.5593,65.1342,66.1208,435200,
603579.SH,»ŸÃ©Ω°øµ,2021-12-20,66.055,67.2608,65.4631,66.2523,993918,
603579.SH,»ŸÃ©Ω°øµ,2021-12-21,66.1427,66.7127,65.2219,65.9893,507700,
603579.SH,»ŸÃ©Ω°øµ,2021-12-22,66.2085,67.5239,65.5946,67.1293,645294,
603579.SH,»ŸÃ©Ω°øµ,2021-12-23,66.6689,67.0635,65.6385,66.0769,526600,
603579.SH,»ŸÃ©Ω°øµ,2021-12-24,66.4058,66.647,65.0685,65.2219,438800,
603579.SH,»ŸÃ©Ω°øµ,2021-12-27,65.7262,70.0889,64.915,69.9574,2352172,
603579.SH,»ŸÃ©Ω°øµ,2021-12-28,69.5408,72.6101,69.0804,71.2289,2226400,
603579.SH,»ŸÃ©Ω°øµ,2021-12-29,71.9962,72.3032,69.5628,69.6066,1179000,
603579.SH,»ŸÃ©Ω°øµ,2021-12-30,69.497,72.6539,69.1681,72.3909,1930500,
603579.SH,»ŸÃ©Ω°øµ,2021-12-31,72.632,74.4736,71.5359,73.0924,2132400,
603579.SH,»ŸÃ©Ω°øµ,2022-01-04,72.347,73.0924,70.4616,71.5139,1780300,
603579.SH,»ŸÃ©Ω°øµ,2022-01-05,71.5359,73.4432,70.8343,71.7989,1472200,
603579.SH,»ŸÃ©Ω°øµ,2022-01-06,71.9743,72.9609,71.5139,72.2374,940600,
603579.SH,»ŸÃ©Ω°øµ,2022-01-07,71.9962,75.1532,71.7332,74.5394,2227110,
603579.SH,»ŸÃ©Ω°øµ,2022-01-10,74.5394,76.4467,73.202,74.1886,1342500,
603579.SH,»ŸÃ©Ω°øµ,2022-01-11,73.5747,74.8244,72.347,73.1143,1293105,
603579.SH,»ŸÃ©Ω°øµ,2022-01-12,73.794,74.2544,71.1412,72.7197,1046600,
603579.SH,»ŸÃ©Ω°øµ,2022-01-13,72.7197,73.1801,71.207,71.6455,908900,
603579.SH,»ŸÃ©Ω°øµ,2022-01-14,72.7855,74.057,70.8562,72.1497,1796925,
603579.SH,»ŸÃ©Ω°øµ,2022-01-17,71.0316,72.6101,70.1547,71.4482,973300,
603579.SH,»ŸÃ©Ω°øµ,2022-01-18,71.7332,71.9086,69.3216,69.9793,1173688,
603579.SH,»ŸÃ©Ω°øµ,2022-01-19,70.922,71.2947,69.6066,71.1632,756568,
603579.SH,»ŸÃ©Ω°øµ,2022-01-20,70.3739,71.3605,69.4312,69.6066,500756,
603579.SH,»ŸÃ©Ω°øµ,2022-01-21,69.4751,70.5274,68.072,69.212,526045,
603579.SH,»ŸÃ©Ω°øµ,2022-01-24,69.497,69.497,66.8004,67.1512,1054961,
603579.SH,»ŸÃ©Ω°øµ,2022-01-25,67.0854,67.6993,65.5508,65.5508,849185,
603579.SH,»ŸÃ©Ω°øµ,2022-01-26,65.5508,66.3181,64.9369,65.9454,505825,
603579.SH,»ŸÃ©Ω°øµ,2022-01-27,65.9454,66.3839,64.345,65.2219,619700,
603579.SH,»ŸÃ©Ω°øµ,2022-01-28,65.3754,66.3839,64.2792,65.5508,527247,
603579.SH,»ŸÃ©Ω°øµ,2022-02-07,66.0331,66.7566,65.2877,66.2743,373800,
603579.SH,»ŸÃ©Ω°øµ,2022-02-08,66.5593,67.502,65.8139,66.9758,435497,
603579.SH,»ŸÃ©Ω°øµ,2022-02-09,66.9977,67.5677,66.3181,66.9977,333200,
603579.SH,»ŸÃ©Ω°øµ,2022-02-10,66.9977,67.5239,66.4058,67.3485,444547,
603579.SH,»ŸÃ©Ω°øµ,2022-02-11,67.3047,67.5677,66.4277,66.5373,535147,
603579.SH,»ŸÃ©Ω°øµ,2022-02-14,66.5373,67.8089,65.9673,67.0416,417300,
603579.SH,»ŸÃ©Ω°øµ,2022-02-15,67.48,67.5897,66.4277,66.91,306800,
603579.SH,»ŸÃ©Ω°øµ,2022-02-16,66.932,67.9185,66.6908,67.2608,325724,
603579.SH,»ŸÃ©Ω°øµ,2022-02-17,67.5239,67.5239,66.6908,67.0854,407300,
603579.SH,»ŸÃ©Ω°øµ,2022-02-18,66.7566,67.4143,66.6908,67.4143,332944,
603579.SH,»ŸÃ©Ω°øµ,2022-02-21,67.4143,68.6858,66.8662,68.642,509030,
603579.SH,»ŸÃ©Ω°øµ,2022-02-22,69.2339,69.2997,66.2085,66.7785,884959,
603579.SH,»ŸÃ©Ω°øµ,2022-02-23,66.9758,68.9708,66.1427,68.1816,845874,
603579.SH,»ŸÃ©Ω°øµ,2022-02-24,67.9624,68.1597,65.1562,65.9893,824044,
603579.SH,»ŸÃ©Ω°øµ,2022-02-25,66.1646,66.932,65.7919,65.8796,730800,
603579.SH,»ŸÃ©Ω°øµ,2022-02-28,65.8796,65.9893,63.1831,64.4108,795400,
603579.SH,»ŸÃ©Ω°øµ,2022-03-01,64.4108,64.6958,63.6215,64.2135,476973,
603579.SH,»ŸÃ©Ω°øµ,2022-03-02,64.0162,64.1915,63.1173,63.7531,648547,
603579.SH,»ŸÃ©Ω°øµ,2022-03-03,63.9285,63.9942,62.7008,63.4461,947800,
603579.SH,»ŸÃ©Ω°øµ,2022-03-04,63.1173,63.7531,62.4377,62.7446,537000,
603579.SH,»ŸÃ©Ω°øµ,2022-03-07,62.4377,62.4377,60.7057,61.2757,652400,
603579.SH,»ŸÃ©Ω°øµ,2022-03-08,61.3196,61.5607,58.7765,58.9738,748810,
603579.SH,»ŸÃ©Ω°øµ,2022-03-09,59.3026,60.0261,55.4441,57.5488,947200,
603579.SH,»ŸÃ©Ω°øµ,2022-03-10,58.6449,59.5219,57.7461,58.053,388200,
603579.SH,»ŸÃ©Ω°øµ,2022-03-11,55.8607,59.1053,55.488,58.8203,452100,
603579.SH,»ŸÃ©Ω°øµ,2022-03-14,57.9872,58.7107,56.5841,56.6938,564400,
603579.SH,»ŸÃ©Ω°øµ,2022-03-15,56.7157,57.6145,53.4491,53.4929,1104100,
603579.SH,»ŸÃ©Ω°øµ,2022-03-16,55.3784,55.5537,53.2956,55.2249,606200,
603579.SH,»ŸÃ©Ω°øµ,2022-03-17,55.9045,57.8338,55.9045,57.0226,563900,
603579.SH,»ŸÃ©Ω°øµ,2022-03-18,57.0007,57.8118,56.4745,56.6718,445600,
603579.SH,»ŸÃ©Ω°øµ,2022-03-21,56.7376,57.7461,56.3868,57.5268,541600,
603579.SH,»ŸÃ©Ω°øµ,2022-03-22,57.198,58.4038,56.7815,57.4392,319100,
603579.SH,»ŸÃ©Ω°øµ,2022-03-23,57.9872,58.2503,57.2199,58.0092,254300,
603579.SH,»ŸÃ©Ω°øµ,2022-03-24,58.053,58.1188,57.1541,57.483,240300,
603579.SH,»ŸÃ©Ω°øµ,2022-03-25,57.5926,59.1492,57.0665,57.2638,402200,
603579.SH,»ŸÃ©Ω°øµ,2022-03-28,57.1322,57.7022,55.7072,57.2638,404500,
603579.SH,»ŸÃ©Ω°øµ,2022-03-29,57.2638,57.5707,56.1676,56.3868,218000,
603579.SH,»ŸÃ©Ω°øµ,2022-03-30,56.4307,57.3295,56.4307,57.1541,254100,
603579.SH,»ŸÃ©Ω°øµ,2022-03-31,57.2857,57.5488,56.6718,56.7815,280000,
603579.SH,»ŸÃ©Ω°øµ,2022-04-01,56.4526,57.1761,56.0361,57.0007,264400,
603579.SH,»ŸÃ©Ω°øµ,2022-04-06,56.7815,58.053,56.6499,57.5268,426300,
603579.SH,»ŸÃ©Ω°øµ,2022-04-07,57.1322,58.5572,56.1238,56.4307,494000,
603579.SH,»ŸÃ©Ω°øµ,2022-04-08,56.4307,56.9568,54.9399,55.1372,536100,
603579.SH,»ŸÃ©Ω°øµ,2022-04-11,54.5672,55.7072,53.4491,54.1287,701600,
603579.SH,»ŸÃ©Ω°øµ,2022-04-12,54.5453,55.6414,53.5368,55.4661,317500,
603579.SH,»ŸÃ©Ω°øµ,2022-04-13,55.3345,55.8607,53.7122,53.756,432200,
603579.SH,»ŸÃ©Ω°øµ,2022-04-14,54.1068,54.9618,53.7122,54.4795,508400,
603579.SH,»ŸÃ©Ω°øµ,2022-04-15,53.9314,54.2383,53.0764,53.7999,536000,
603579.SH,»ŸÃ©Ω°øµ,2022-04-18,53.7341,55.181,52.6599,55.1372,438700,
603579.SH,»ŸÃ©Ω°øµ,2022-04-19,54.8522,55.8387,54.7207,55.6195,254400,
603579.SH,»ŸÃ©Ω°øµ,2022-04-20,55.5976,56.343,54.8741,55.4441,515900,
603579.SH,»ŸÃ©Ω°øµ,2022-04-21,54.4795,55.6414,53.0764,53.471,508800,
603579.SH,»ŸÃ©Ω°øµ,2022-04-22,53.9314,55.2468,52.8572,54.5891,587696,
603579.SH,»ŸÃ©Ω°øµ,2022-04-25,54.2603,55.6195,52.6379,52.7914,1157288,
603579.SH,»ŸÃ©Ω°øµ,2022-04-26,53.8437,53.8656,51.0814,51.0814,838500,
603579.SH,»ŸÃ©Ω°øµ,2022-04-27,49.7879,51.8487,48.889,51.2787,688000,
603579.SH,»ŸÃ©Ω°øµ,2022-04-28,51.2568,51.2568,49.3714,49.5467,591000,
603579.SH,»ŸÃ©Ω°øµ,2022-04-29,50.336,52.0022,50.0291,51.4322,785700,
603579.SH,»ŸÃ©Ω°øµ,2022-05-05,50.621,52.1775,50.4456,51.2348,636644,
603579.SH,»ŸÃ©Ω°øµ,2022-05-06,50.2264,51.5198,49.6783,50.5114,700026,
603579.SH,»ŸÃ©Ω°øµ,2022-05-09,50.7525,52.7914,49.6783,51.8706,575600,
603579.SH,»ŸÃ©Ω°øµ,2022-05-10,50.8183,51.7172,50.5552,51.1472,944200,
603579.SH,»ŸÃ©Ω°øµ,2022-05-11,51.1252,52.3968,51.1033,51.3445,834044,
603579.SH,»ŸÃ©Ω°øµ,2022-05-12,50.9718,52.2872,50.8402,52.2872,649400,
603579.SH,»ŸÃ©Ω°øµ,2022-05-13,53.2737,53.2737,51.9364,52.3529,568300,
603579.SH,»ŸÃ©Ω°øµ,2022-05-16,52.6818,52.7914,51.7391,51.9583,624500,
603579.SH,»ŸÃ©Ω°øµ,2022-05-17,52.1995,52.1995,51.1472,51.3445,523496,
603579.SH,»ŸÃ©Ω°øµ,2022-05-18,51.4322,52.5722,51.1472,51.9583,657700,
603579.SH,»ŸÃ©Ω°øµ,2022-05-19,51.3883,52.046,50.8621,52.0241,538400,
603579.SH,»ŸÃ©Ω°øµ,2022-05-20,52.3749,52.7914,51.9583,52.6599,652000,
603579.SH,»ŸÃ©Ω°øµ,2022-05-23,52.8352,53.8656,52.4845,53.6245,603400,
603579.SH,»ŸÃ©Ω°øµ,2022-05-24,53.3833,54.063,51.5637,51.5856,624700,
603579.SH,»ŸÃ©Ω°øµ,2022-05-25,51.5418,52.6379,51.5198,52.5064,532400,
603579.SH,»ŸÃ©Ω°øµ,2022-05-26,52.8572,54.5233,52.1775,53.6683,862000,
603579.SH,»ŸÃ©Ω°øµ,2022-05-27,53.7999,54.348,52.616,53.7122,503000,
603579.SH,»ŸÃ©Ω°øµ,2022-05-30,53.9753,53.9753,53.0545,53.7341,558800,
603579.SH,»ŸÃ©Ω°øµ,2022-05-31,54.2603,56.2334,53.3395,55.7291,916700,
603579.SH,»ŸÃ©Ω°øµ,2022-06-01,55.6853,56.8253,54.918,55.2687,981315,
603579.SH,»ŸÃ©Ω°øµ,2022-06-02,54.9758,55.5166,54.0746,54.728,743000,
603579.SH,»ŸÃ©Ω°øµ,2022-06-06,54.728,56.215,54.0746,55.3138,851300,
603579.SH,»ŸÃ©Ω°øµ,2022-06-07,55.9897,55.9897,54.4351,54.7055,490300,
