´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-11,34.6241,34.7156,33.5469,33.6079,4874563,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-12,33.6384,33.8924,31.616,32.2867,8510415,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-13,32.2969,32.8254,31.3823,32.0835,4328326,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-14,32.0327,32.2054,30.5083,31.1688,5463950,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-15,31.1688,31.3924,29.4717,30.3863,6168096,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-18,30.1221,32.0936,28.8924,31.9412,7243967,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-19,32.114,32.5205,30.7928,31.1282,3300000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-20,31.1384,31.2603,28.7705,29.2379,6749307,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-21,29.0652,29.7766,27.368,27.5408,5895000,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-22,27.6526,28.994,26.8294,28.2827,6443575,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-25,27.3883,27.6322,25.4574,25.4574,6262545,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-26,25.0001,25.6607,23.557,24.1363,7765260,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-27,23.7704,26.555,23.7095,26.555,8512003,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-28,26.0774,27.0326,25.8538,26.5753,7134465,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-04-29,26.7583,27.8558,26.1078,27.4392,8812467,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-05,26.9412,28.6587,26.9005,27.49,7524649,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-06,26.3213,27.6221,26.2705,27.0835,4380913,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-09,27.1546,28.1302,26.6261,27.6526,4993800,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-10,27.0225,30.4168,26.931,29.2989,9402176,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-11,29.0855,31.3518,29.0753,30.4066,9557424,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-12,29.99,30.5896,29.6343,29.9493,4714200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-13,30.5083,31.1282,29.9798,30.9656,6662565,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-16,30.9961,32.0022,30.6506,31.5042,6466335,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-17,31.0469,31.9615,30.8233,31.5347,5968833,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-18,31.6058,32.2969,31.301,31.6058,3797465,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-19,30.4879,31.9412,30.4879,31.8193,4180604,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-20,31.7684,32.2969,31.3619,31.5245,4292339,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-23,32.3985,32.6221,31.5245,31.7786,5505088,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-24,31.5042,31.8701,29.8884,29.8985,7849475,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-25,29.929,30.9961,29.3701,30.0611,4764627,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-26,30.2339,30.9453,29.5327,30.244,3784085,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-27,30.6912,32.6932,30.4778,31.24,7558392,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-30,31.8802,32.4798,31.0672,31.8802,5561379,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-05-31,31.9107,34.4107,31.9107,33.8111,10238226,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-01,33.6689,34.1363,32.8152,33.303,5586209,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-02,33.2624,34.7563,33.1506,34.3396,8990103,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-06,34.6648,36.6364,33.5571,35.3559,10705107,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-07,35.0002,36.5652,34.2989,35.6404,7991342,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-08,35.366,36.5144,33.9229,34.9189,8181762,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-09,34.9697,35.112,33.8213,34.2278,4782427,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-10,34.0652,37.6526,34.0652,37.6526,13909530,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-13,37.1445,37.7238,36.4636,37.4494,10214560,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-14,37.6323,37.8051,36.179,36.9311,7858301,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-15,37.5916,37.8762,36.3823,36.6262,7030886,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-16,36.6262,37.8762,36.6262,37.1038,5970075,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-17,38.0896,39.3193,37.5103,38.7705,9977146,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-20,39.9087,42.6526,39.9087,41.9616,24646734,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-21,41.4636,42.9067,40.2441,41.1892,14224755,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-22,41.6669,43.3234,40.7014,42.4087,13429617,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-23,43.0795,46.6466,41.5551,46.6466,14813683,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-24,46.7482,47.8661,46.2401,46.6466,15316861,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-27,46.8498,49.36,46.8498,48.7604,12924120,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-28,48.2421,50.4067,47.3579,47.8966,11554185,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-29,47.9169,48.2523,43.862,44.0348,16216342,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-06-30,44.9189,46.7787,43.8518,45.9352,11028194,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-01,45.8132,48.0287,45.2949,47.1242,8317752,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-04,47.236,51.8397,47.236,50.7015,17120284,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-05,50.7015,54.4921,49.797,52.9677,16374166,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-06,52.9677,54.4718,52.1852,52.6933,8293347,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-07,52.5002,53.2624,51.2299,52.9372,5729911,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-08,52.7442,54.1669,52.3885,52.6425,5252353,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-11,52.6425,53.6486,51.2502,52.6425,8541992,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-12,52.236,53.5165,50.9962,51.0673,6313030,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-13,51.2198,52.236,48.6283,51.0775,9516025,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-14,50.0612,55.4881,49.9088,54.9698,13134321,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-15,57.9271,60.4678,57.9271,60.4678,16689499,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-18,60.793,66.3621,60.793,65.041,22445158,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-19,65.0308,65.6914,62.4393,63.5979,13091157,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-20,64.0247,64.9088,62.043,64.1263,9417892,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-21,64.0653,67.9373,64.0247,64.482,12459318,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-22,64.482,67.2564,63.5674,64.8784,7835424,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-25,65.0313,70.3019,63.7162,66.6726,13104483,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-26,67.2129,70.8524,64.7356,70.4548,13796716,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-27,69.731,71.4437,68.1814,69.2111,11068348,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-28,70.3427,74.4205,66.9275,73.1258,14602935,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-07-29,71.566,73.1258,71.0257,72.3816,9849693,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-01,71.9534,73.1972,65.3473,69.1193,19227532,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-02,67.5494,67.9469,62.7681,66.4076,20543259,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-03,66.7746,68.7931,64.5827,67.0804,14605846,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-04,67.6513,67.6513,63.339,65.2454,14494702,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-05,65.2658,66.9581,63.288,64.2259,11139875,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-08,63.2065,68.7115,61.871,67.9979,13963214,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-09,67.6921,69.4863,66.4178,67.1823,8870840,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-10,66.3974,68.1304,64.7356,65.3473,8827788,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-11,65.8571,65.8571,64.124,64.9191,10341101,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-12,64.2259,65.2454,63.2065,63.5633,6378100,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-15,64.1953,65.2454,62.7069,64.2667,8921602,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-16,65.0007,67.5086,63.3594,65.2454,10680871,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-17,65.2454,66.1119,61.9831,65.908,11501916,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-18,65.9386,68.9154,63.2065,64.2259,13873168,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-19,64.3992,64.6541,60.9433,61.3205,13230429,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-22,60.2602,63.0535,60.2602,62.7375,9476804,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-23,65.7551,69.0072,65.7551,66.8561,22451932,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-24,66.1017,68.2018,60.1685,60.1685,17112604,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-25,60.4131,60.7598,57.8033,59.4854,11718104,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-26,59.465,61.6569,58.731,59.4854,7030203,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-29,58.2927,62.5948,58.2927,61.6773,8760031,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-30,62.187,63.1045,60.2296,60.6578,5707594,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-08-31,60.5661,61.6875,56.7431,57.3955,9314752,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-01,57.3955,58.4048,56.3557,56.7737,5831704,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-02,57.2528,60.2704,55.7644,58.7412,8843928,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-05,58.1703,61.9016,58.1703,60.1991,7244511,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-06,60.9025,61.2695,59.1286,59.9442,6353346,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-07,59.6078,65.9386,59.4345,64.4808,11083028,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-08,64.6031,64.7255,61.3816,61.504,7826200,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-09,61.0758,62.2889,60.0461,62.187,4906812,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-13,61.1777,63.1453,60.4233,60.77,6447208,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-14,58.7004,61.3714,56.998,58.1703,8995473,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-15,58.0276,59.2306,54.5309,55.4892,9654135,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-16,55.1527,55.4892,52.5123,52.5123,9117878,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-19,53.542,54.6022,51.9924,52.6347,6827053,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-20,53.6235,57.5994,52.757,55.8969,8418939,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-21,56.4067,57.5688,55.1323,56.58,7365009,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-22,56.4067,57.6708,54.7755,56.6921,6908538,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-23,57.0489,57.5994,53.807,55.3566,7086752,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-26,55.2139,59.8932,54.1333,58.7514,10469883,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-27,59.0573,61.1472,58.6903,60.3316,8987633,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-28,60.4131,61.6875,56.7635,57.0897,7158951,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-29,58.3131,58.7208,55.9683,57.0693,7660475,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-09-30,56.1722,57.9868,54.8163,57.1713,7718288,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-10,56.162,58.4558,54.5614,55.5605,7666916,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-11,56.0702,59.4752,55.112,59.1286,8398834,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-12,59.3325,61.2695,56.6819,61.1166,10811090,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-13,60.1481,63.0841,59.6078,59.8422,8990811,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-14,61.035,61.0452,56.0193,57.8033,14191127,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-17,56.7023,57.997,53.9498,55.3566,11603383,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-18,55.5809,58.5373,55.4586,56.6309,8010770,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-19,55.6625,60.8719,55.6625,58.3334,8493323,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-20,58.0786,58.0786,54.0313,54.0313,10718830,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-21,54.5411,55.4382,53.0119,53.7051,6146400,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-24,54.1231,56.2232,53.1138,54.2862,9742267,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-25,53.3075,56.6309,52.757,55.428,8223795,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-26,55.4484,56.3659,53.5522,55.5095,6672947,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-27,54.5513,56.7431,53.8682,53.9192,7260414,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-28,53.0119,54.0109,51.0239,52.0434,8612281,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-10-31,51.4827,54.0313,49.7496,50.0554,11563121,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-01,49.6782,52.3288,49.6782,52.2779,9691948,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-02,52.8895,54.3168,51.7681,53.7765,7461457,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-03,52.5021,55.1323,52.5021,53.909,5186368,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-04,52.5837,58.4966,52.3798,58.2111,11745144,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-07,58.2111,59.6384,53.4706,54.0313,15914524,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-08,54.0211,55.9071,53.5522,54.5207,8704446,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-09,53.6541,55.7644,53.2667,53.9702,6076450,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-10,53.1546,53.8682,50.5652,51.4827,9259346,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-11,53.7255,53.9804,51.5642,51.9007,7046655,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-14,50.9933,52.39,48.6282,48.9646,10694636,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-15,49.1379,49.7598,47.4966,49.7598,11190173,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-16,49.2705,50.0554,48.8423,48.9238,5579954,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-17,48.2408,48.8015,46.0592,46.4771,8811621,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-18,46.3956,47.15,45.3455,45.8655,6597979,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-21,44.9174,48.0777,44.9174,47.9044,9101568,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-22,47.4558,49.4438,47.3437,47.7107,8599396,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-23,47.4762,48.8933,46.4975,48.4957,6616346,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-24,47.935,48.5874,47.1602,47.4252,8267454,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-25,46.8951,47.4252,46.1917,46.4466,5581464,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-28,45.3761,48.7301,44.9683,48.1694,9071350,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-29,48.251,48.5262,46.0082,46.2936,8819615,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-11-30,46.0795,47.4966,45.8757,46.7728,6725733,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-01,47.0073,49.2806,46.9971,48.4753,9607725,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-02,48.4141,48.8321,47.5476,48.0267,5700313,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-05,48.669,48.7301,46.8747,47.466,5594890,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-06,47.3029,49.6477,46.5893,48.9442,8102879,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-07,48.9442,50.2593,48.0369,48.5466,7399782,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-08,48.4345,50.2593,48.2306,48.4345,4933396,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-09,48.4753,49.2093,47.935,48.4753,4398002,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-12,48.3937,48.3937,46.3854,47.4762,3797831,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-13,47.4762,48.0981,46.5791,46.5995,3357665,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-14,46.5893,47.2723,45.9776,46.365,3277009,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-15,45.9062,46.9869,45.3659,46.9563,4145209,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-16,46.3752,46.4975,43.9183,44.0916,5544319,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-19,43.694,46.1815,43.694,45.6208,7409924,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-20,45.6208,46.5791,44.5606,44.7339,3190729,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-21,44.795,44.8358,43.6838,43.9999,2744639,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-22,44.4178,44.5096,42.6134,43.1129,3696013,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-23,41.8794,43.1129,41.3391,42.3687,4894435,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-26,42.1954,44.428,42.1954,44.2343,4883849,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-27,43.8673,44.9072,43.8673,44.2445,4191285,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-28,43.9489,44.4178,43.0212,43.1129,4030031,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-29,43.5411,43.796,42.4095,42.7153,3509786,
603876.SH,¶¦Ê¤ÐÂ²Ä,2022-12-30,43.2251,43.2353,41.6653,41.8386,4303585,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-03,41.8386,45.4067,41.5939,45.1111,8316251,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-04,45.1722,45.2232,41.9813,42.3585,8099916,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-05,42.8173,44.6319,42.3177,44.2751,8245777,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-06,43.6634,47.884,43.4493,47.4354,11533882,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-09,47.9757,48.3224,46.6301,47.201,7504594,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-10,46.9971,47.7107,45.7533,46.7014,6780379,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-11,47.0174,47.1704,45.9266,45.9776,3482780,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-12,45.9878,48.0063,45.9878,46.4262,6671463,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-13,46.6402,47.9859,45.947,46.4262,5817938,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-16,46.4058,47.099,45.7839,46.0795,5370793,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-17,46.3548,46.9767,45.7431,46.2834,5357121,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-18,46.2834,47.3946,46.0388,46.9461,4175319,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-19,47.0073,47.8942,46.4364,47.048,4672069,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-20,47.048,48.8627,46.8951,48.5772,6964768,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-30,50.1574,51.5744,49.5457,51.2788,12515779,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-01-31,51.1666,52.808,49.4438,51.9924,9263409,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-01,52.1555,52.8895,51.7579,52.0944,7099389,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-02,52.2982,53.4095,50.9729,51.554,9284829,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-03,50.9729,51.2278,48.985,49.3214,9719079,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-06,49.8312,49.8312,48.1185,48.567,5879412,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-07,49.0971,49.1379,47.6801,48.6282,8041612,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-08,48.3937,49.1991,48.0777,48.2714,5152602,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-09,48.1185,48.7301,47.5985,48.2102,5493309,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-10,48.0777,48.0777,46.3548,46.8951,7450214,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-13,46.5179,47.1806,46.1611,46.6199,5200891,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-14,46.6912,47.1908,46.1611,46.8441,4758732,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-15,46.8034,47.048,45.5902,45.7635,5615407,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-16,45.5392,46.0388,44.2445,44.4382,5720369,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-17,44.2445,44.6523,43.9489,44.01,4304028,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-20,43.7144,44.01,43.0518,43.8265,7258699,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-21,43.7144,44.3159,43.4697,43.6328,5684125,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-22,43.4901,43.6227,42.7153,42.9906,4928305,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-23,43.1129,43.7348,42.9906,43.5105,4631898,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-24,43.6328,43.9285,42.8275,43.5411,5781761,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-27,43.5309,43.9897,43.0212,43.4799,5955294,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-02-28,43.327,43.5615,42.3075,43.1435,7215778,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-01,43.1537,43.1741,42.5828,42.7255,3885618,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-02,42.7051,42.7051,41.6449,41.7774,7424710,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-03,41.5939,42.0425,41.543,41.7978,3763920,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-06,42.6338,42.6338,40.8599,41.8692,4792497,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-07,41.757,42.0527,41.0332,41.0944,3715027,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-08,40.8497,41.492,40.7274,41.0638,2876876,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-09,40.9109,41.2269,40.1769,40.3502,4677002,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-10,39.8507,40.2584,39.2594,39.5652,7822854,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-13,39.871,40.4215,39.5346,40.3706,7003399,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-14,40.1259,42.2974,39.3103,41.2473,10879430,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-15,41.2575,42.6949,41.2575,41.39,9850127,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-16,41.2677,41.2677,40.0443,40.2686,4591437,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-17,40.3706,40.6051,39.7079,40.0443,4595878,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-20,39.7691,40.8803,38.2705,40.7376,6891753,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-21,40.3196,41.4512,39.973,41.1658,7054178,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-22,42.6644,43.0721,41.4614,41.6041,10950952,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-23,41.2881,42.0731,40.9415,41.6551,5100547,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-24,41.6551,42.7459,41.2269,42.3075,6501455,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-27,42.0527,43.7144,41.8182,43.2862,10278227,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-28,42.8173,43.4493,41.492,41.6449,6108507,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-29,41.5939,43.0619,41.3798,41.492,7438781,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-30,41.5022,41.8692,40.6051,41.0842,5445943,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-03-31,41.3391,42.6134,40.9823,41.492,6549830,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-03,41.1861,41.6755,40.8701,41.1759,4784079,
603876.SH,¶¦Ê¤ÐÂ²Ä,2023-04-04,41.1861,41.1861,39.0453,39.5142,8450440,
