´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601001.SH,½ú¿ØÃºÒµ,2016-01-28,11.9757,12.1689,11.0743,11.2031,28809537,
601001.SH,½ú¿ØÃºÒµ,2016-01-29,10.9456,11.4821,10.5378,11.1602,25386449,
601001.SH,½ú¿ØÃºÒµ,2016-02-01,11.1602,11.1816,10.0442,10.0656,45717952,
601001.SH,½ú¿ØÃºÒµ,2016-02-02,9.9798,10.2373,9.8725,10.1729,26705741,
601001.SH,½ú¿ØÃºÒµ,2016-02-03,9.9583,10.0227,9.4862,9.9798,24145613,
601001.SH,½ú¿ØÃºÒµ,2016-02-04,10.0656,10.2588,10.0012,10.2159,21520099,
601001.SH,½ú¿ØÃºÒµ,2016-02-05,10.1729,10.3232,10.0227,10.0656,13248743,
601001.SH,½ú¿ØÃºÒµ,2016-02-15,9.7866,10.688,9.6793,10.5378,20713287,
601001.SH,½ú¿ØÃºÒµ,2016-02-16,10.409,11.0529,10.409,10.9026,30546619,
601001.SH,½ú¿ØÃºÒµ,2016-02-17,10.731,11.0958,10.6451,10.9456,27071876,
601001.SH,½ú¿ØÃºÒµ,2016-02-18,10.9026,11.7611,10.8597,11.0314,36474190,
601001.SH,½ú¿ØÃºÒµ,2016-02-19,10.9241,11.4177,10.8168,11.0314,19547838,
601001.SH,½ú¿ØÃºÒµ,2016-02-22,11.01,12.126,11.01,11.7397,54093050,
601001.SH,½ú¿ØÃºÒµ,2016-02-23,11.6109,11.7826,11.2675,11.5894,37554565,
601001.SH,½ú¿ØÃºÒµ,2016-02-24,11.4821,11.7397,11.3319,11.568,25765037,
601001.SH,½ú¿ØÃºÒµ,2016-02-25,11.5465,11.568,10.409,10.409,33460147,
601001.SH,½ú¿ØÃºÒµ,2016-02-26,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-02-29,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-01,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-02,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-03,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-04,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-07,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-08,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-09,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-10,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-11,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-14,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-15,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-16,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-17,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-18,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-21,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-22,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-23,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-24,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-25,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-28,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-29,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-30,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-03-31,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-01,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-05,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-06,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-07,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-08,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-11,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-12,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-13,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-14,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-15,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-18,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-19,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-20,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-21,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-22,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-25,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-26,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-27,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-28,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-04-29,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-03,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-04,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-05,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-06,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-09,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-10,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-11,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-12,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-13,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-16,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-17,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-18,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-19,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-20,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-23,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-24,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-25,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-26,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-27,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-30,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-05-31,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-01,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-02,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-03,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-06,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-07,10.409,10.409,10.409,10.409,0,
601001.SH,½ú¿ØÃºÒµ,2016-06-08,10.7095,11.4607,10.6022,11.289,80872383,
601001.SH,½ú¿ØÃºÒµ,2016-06-13,10.9241,10.9456,10.1944,10.2159,42784532,
601001.SH,½ú¿ØÃºÒµ,2016-06-14,10.1515,10.3017,9.6793,10.0227,20269081,
601001.SH,½ú¿ØÃºÒµ,2016-06-15,9.8296,10.3446,9.7652,10.2373,19427322,
601001.SH,½ú¿ØÃºÒµ,2016-06-16,10.2159,10.3661,10.0442,10.0656,15630487,
601001.SH,½ú¿ØÃºÒµ,2016-06-17,10.0871,11.0529,10.0871,10.9241,45230047,
601001.SH,½ú¿ØÃºÒµ,2016-06-20,10.8383,10.8383,10.5807,10.7095,22588355,
601001.SH,½ú¿ØÃºÒµ,2016-06-21,10.731,11.1387,10.688,10.8168,34846456,
601001.SH,½ú¿ØÃºÒµ,2016-06-22,10.8383,11.6967,10.7524,11.3748,46404945,
601001.SH,½ú¿ØÃºÒµ,2016-06-23,11.2246,11.6753,11.1387,11.3533,32195799,
601001.SH,½ú¿ØÃºÒµ,2016-06-24,11.3533,11.5036,10.7095,11.1173,27922029,
601001.SH,½ú¿ØÃºÒµ,2016-06-27,10.9885,11.9328,10.9885,11.804,35536329,
601001.SH,½ú¿ØÃºÒµ,2016-06-28,11.6967,11.9328,11.5465,11.847,23196413,
601001.SH,½ú¿ØÃºÒµ,2016-06-29,11.847,11.9328,11.4392,11.7182,27010240,
601001.SH,½ú¿ØÃºÒµ,2016-06-30,11.7182,11.7182,11.4607,11.525,16599602,
601001.SH,½ú¿ØÃºÒµ,2016-07-01,11.6323,11.7826,11.5036,11.5894,16306224,
601001.SH,½ú¿ØÃºÒµ,2016-07-04,11.568,12.2333,11.4821,12.126,36127996,
601001.SH,½ú¿ØÃºÒµ,2016-07-05,12.126,12.3406,11.9114,12.1904,29478394,
601001.SH,½ú¿ØÃºÒµ,2016-07-06,12.0401,12.3835,11.9114,12.2977,27846500,
601001.SH,½ú¿ØÃºÒµ,2016-07-07,12.2547,12.684,12.1904,12.405,33384819,
601001.SH,½ú¿ØÃºÒµ,2016-07-08,12.2118,12.3406,12.0401,12.1689,18494209,
601001.SH,½ú¿ØÃºÒµ,2016-07-11,12.1904,12.8771,12.083,12.5981,42906487,
601001.SH,½ú¿ØÃºÒµ,2016-07-12,12.5552,13.8644,12.4479,13.6498,72029748,
601001.SH,½ú¿ØÃºÒµ,2016-07-13,13.6068,13.9073,13.3064,13.7571,43652291,
601001.SH,½ú¿ØÃºÒµ,2016-07-14,13.7785,13.7785,13.3493,13.6283,27599802,
601001.SH,½ú¿ØÃºÒµ,2016-07-15,13.6068,13.8429,13.3922,13.4566,28763908,
601001.SH,½ú¿ØÃºÒµ,2016-07-18,13.3278,13.3278,12.9415,13.1132,20732193,
601001.SH,½ú¿ØÃºÒµ,2016-07-19,13.0918,13.3493,13.0059,13.3278,17661730,
601001.SH,½ú¿ØÃºÒµ,2016-07-20,13.2635,13.4137,12.8557,12.8986,22255851,
601001.SH,½ú¿ØÃºÒµ,2016-07-21,12.963,13.1776,12.7913,12.9415,16804582,
601001.SH,½ú¿ØÃºÒµ,2016-07-22,12.8986,12.9844,12.684,12.7269,16692768,
601001.SH,½ú¿ØÃºÒµ,2016-07-25,12.7698,12.963,12.684,12.8342,12630551,
601001.SH,½ú¿ØÃºÒµ,2016-07-26,12.8771,13.3064,12.8342,13.2635,23714274,
601001.SH,½ú¿ØÃºÒµ,2016-07-27,13.3922,13.4566,12.0401,12.5981,31809925,
601001.SH,½ú¿ØÃºÒµ,2016-07-28,12.4264,12.9415,12.3406,12.7698,21203888,
601001.SH,½ú¿ØÃºÒµ,2016-07-29,12.7698,12.7913,12.4694,12.5337,16595613,
601001.SH,½ú¿ØÃºÒµ,2016-08-01,12.4479,12.6411,12.1474,12.5123,14572877,
601001.SH,½ú¿ØÃºÒµ,2016-08-02,12.5552,12.5767,12.3191,12.5337,11163507,
601001.SH,½ú¿ØÃºÒµ,2016-08-03,12.4694,12.7269,12.3621,12.6625,16940921,
601001.SH,½ú¿ØÃºÒµ,2016-08-04,12.5981,12.7269,12.4908,12.6411,10022689,
601001.SH,½ú¿ØÃºÒµ,2016-08-05,12.6411,12.6625,12.4479,12.5337,9513292,
601001.SH,½ú¿ØÃºÒµ,2016-08-08,12.6411,13.7785,12.6196,13.7785,54515124,
601001.SH,½ú¿ØÃºÒµ,2016-08-09,13.8644,14.1219,13.6712,14.0146,69946598,
601001.SH,½ú¿ØÃºÒµ,2016-08-10,13.9932,15.4096,13.6927,14.7014,105527177,
601001.SH,½ú¿ØÃºÒµ,2016-08-11,14.4653,14.8516,14.3151,14.8087,54068323,
601001.SH,½ú¿ØÃºÒµ,2016-08-12,14.637,14.916,14.4009,14.8731,40317642,
601001.SH,½ú¿ØÃºÒµ,2016-08-15,14.7872,15.5813,14.3151,15.1092,64095436,
601001.SH,½ú¿ØÃºÒµ,2016-08-16,14.9589,16.6115,14.8516,15.8818,85970644,
601001.SH,½ú¿ØÃºÒµ,2016-08-17,15.6243,15.8818,15.474,15.7101,36208674,
601001.SH,½ú¿ØÃºÒµ,2016-08-18,15.5384,16.633,15.517,15.796,52559982,
601001.SH,½ú¿ØÃºÒµ,2016-08-19,15.5813,15.6028,15.2379,15.474,32936636,
601001.SH,½ú¿ØÃºÒµ,2016-08-22,15.5599,16.075,15.4526,15.6243,35930901,
601001.SH,½ú¿ØÃºÒµ,2016-08-23,15.8603,15.8603,15.0663,15.3023,29893719,
601001.SH,½ú¿ØÃºÒµ,2016-08-24,15.3453,15.3453,14.7658,14.916,31945365,
601001.SH,½ú¿ØÃºÒµ,2016-08-25,14.8731,15.2379,14.6799,14.8302,37801836,
601001.SH,½ú¿ØÃºÒµ,2016-08-26,14.7872,14.9804,14.6585,14.7014,24597018,
601001.SH,½ú¿ØÃºÒµ,2016-08-29,14.7014,15.0663,14.5726,15.0019,22224354,
601001.SH,½ú¿ØÃºÒµ,2016-08-30,14.9589,15.2809,14.916,15.0663,28415802,
601001.SH,½ú¿ØÃºÒµ,2016-08-31,15.1521,15.3667,14.9375,15.0877,23530910,
601001.SH,½ú¿ØÃºÒµ,2016-09-01,14.9804,14.9804,14.2507,14.358,31561072,
601001.SH,½ú¿ØÃºÒµ,2016-09-02,14.3795,14.7229,14.358,14.5512,18897111,
601001.SH,½ú¿ØÃºÒµ,2016-09-05,14.6585,15.474,14.637,15.1521,40740775,
601001.SH,½ú¿ØÃºÒµ,2016-09-06,15.1736,15.3238,14.8302,15.2165,30960273,
601001.SH,½ú¿ØÃºÒµ,2016-09-07,14.9804,15.0448,14.7872,14.8731,27303224,
601001.SH,½ú¿ØÃºÒµ,2016-09-08,14.7872,15.2165,14.6799,15.1306,27467869,
601001.SH,½ú¿ØÃºÒµ,2016-09-09,15.1306,15.2809,14.7014,14.7229,26825824,
601001.SH,½ú¿ØÃºÒµ,2016-09-12,14.3365,14.4224,13.8215,13.8429,26890832,
601001.SH,½ú¿ØÃºÒµ,2016-09-13,13.9288,14.2078,13.8429,13.9932,13195308,
601001.SH,½ú¿ØÃºÒµ,2016-09-14,13.8,13.8644,13.6498,13.7142,12144591,
601001.SH,½ú¿ØÃºÒµ,2016-09-19,13.8429,14.0361,13.7785,13.9717,11242263,
601001.SH,½ú¿ØÃºÒµ,2016-09-20,13.9932,14.4868,13.9288,14.3795,23436644,
601001.SH,½ú¿ØÃºÒµ,2016-09-21,14.2507,14.5512,14.1005,14.3365,18172621,
601001.SH,½ú¿ØÃºÒµ,2016-09-22,14.4439,14.7658,14.2078,14.2936,22996599,
601001.SH,½ú¿ØÃºÒµ,2016-09-23,14.1649,14.5082,14.1434,14.2936,17358703,
601001.SH,½ú¿ØÃºÒµ,2016-09-26,14.3365,15.0233,14.2507,14.4653,39510925,
601001.SH,½ú¿ØÃºÒµ,2016-09-27,14.5297,14.6585,14.0146,14.5941,27455612,
601001.SH,½ú¿ØÃºÒµ,2016-09-28,14.4868,14.916,14.4224,14.7229,28050567,
601001.SH,½ú¿ØÃºÒµ,2016-09-29,15.0663,15.4311,14.9375,15.0663,42176314,
601001.SH,½ú¿ØÃºÒµ,2016-09-30,14.9804,15.4955,14.8087,15.474,36986507,
601001.SH,½ú¿ØÃºÒµ,2016-10-10,15.8603,16.0964,15.4526,15.6457,41161505,
601001.SH,½ú¿ØÃºÒµ,2016-10-11,15.7745,15.7745,15.2594,15.6457,46614968,
601001.SH,½ú¿ØÃºÒµ,2016-10-12,15.4311,15.4955,15.2594,15.3882,25947854,
601001.SH,½ú¿ØÃºÒµ,2016-10-13,15.474,15.7101,15.3238,15.3667,29185211,
601001.SH,½ú¿ØÃºÒµ,2016-10-14,15.3453,15.4311,15.1092,15.4096,20866714,
601001.SH,½ú¿ØÃºÒµ,2016-10-17,15.5599,15.8174,15.3023,15.4526,37270480,
601001.SH,½ú¿ØÃºÒµ,2016-10-18,15.2809,15.6028,15.2379,15.5813,24067570,
601001.SH,½ú¿ØÃºÒµ,2016-10-19,15.9033,16.2896,15.517,15.6243,39246465,
601001.SH,½ú¿ØÃºÒµ,2016-10-20,15.6028,15.6672,15.2165,15.4526,24969093,
601001.SH,½ú¿ØÃºÒµ,2016-10-21,15.3238,15.4311,15.0877,15.3023,18963420,
601001.SH,½ú¿ØÃºÒµ,2016-10-24,15.3667,16.633,15.3238,16.2681,75786430,
601001.SH,½ú¿ØÃºÒµ,2016-10-25,16.3969,17.2768,15.9891,17.0193,82080839,
601001.SH,½ú¿ØÃºÒµ,2016-10-26,16.7403,16.8047,16.311,16.3754,48186150,
601001.SH,½ú¿ØÃºÒµ,2016-10-27,16.4398,16.8047,16.0106,16.4827,43344696,
601001.SH,½ú¿ØÃºÒµ,2016-10-28,16.2896,17.0837,16.1823,16.6759,47063987,
601001.SH,½ú¿ØÃºÒµ,2016-10-31,16.3969,16.5471,16.1823,16.3969,29921130,
601001.SH,½ú¿ØÃºÒµ,2016-11-01,16.3969,16.4613,16.0964,16.2252,30224044,
601001.SH,½ú¿ØÃºÒµ,2016-11-02,16.2467,16.6759,15.8603,15.9677,35123166,
601001.SH,½ú¿ØÃºÒµ,2016-11-03,15.9033,16.0964,15.474,16.0535,31997813,
601001.SH,½ú¿ØÃºÒµ,2016-11-04,16.0964,16.4827,16.0535,16.2037,37512818,
601001.SH,½ú¿ØÃºÒµ,2016-11-07,16.2681,16.912,16.1608,16.5042,50255992,
601001.SH,½ú¿ØÃºÒµ,2016-11-08,16.3969,16.3969,16.0106,16.0535,36701227,
601001.SH,½ú¿ØÃºÒµ,2016-11-09,16.032,16.2252,15.6672,16.0106,33262701,
601001.SH,½ú¿ØÃºÒµ,2016-11-10,16.0535,16.311,15.8389,16.0964,27966002,
601001.SH,½ú¿ØÃºÒµ,2016-11-11,16.0535,16.6974,15.8603,16.4184,54224286,
601001.SH,½ú¿ØÃºÒµ,2016-11-14,16.1823,17.2768,16.0964,16.8476,80484532,
601001.SH,½ú¿ØÃºÒµ,2016-11-15,16.7403,16.9549,16.2252,16.354,40844563,
601001.SH,½ú¿ØÃºÒµ,2016-11-16,16.2681,16.354,15.9891,16.2896,25270246,
601001.SH,½ú¿ØÃºÒµ,2016-11-17,16.0964,16.2896,15.9891,16.1823,21436166,
601001.SH,½ú¿ØÃºÒµ,2016-11-18,16.1179,16.1179,15.6028,15.6457,27953035,
601001.SH,½ú¿ØÃºÒµ,2016-11-21,15.517,15.7745,15.0877,15.3453,48532553,
601001.SH,½ú¿ØÃºÒµ,2016-11-22,15.3667,15.6243,15.3238,15.4526,61054631,
601001.SH,½ú¿ØÃºÒµ,2016-11-23,15.4096,15.4311,15.0448,15.1092,34150763,
601001.SH,½ú¿ØÃºÒµ,2016-11-24,15.3453,15.517,15.0663,15.1306,33325371,
601001.SH,½ú¿ØÃºÒµ,2016-11-25,15.1306,15.2165,14.5941,15.0877,27202774,
601001.SH,½ú¿ØÃºÒµ,2016-11-28,15.0663,15.3667,15.0663,15.2165,25887890,
601001.SH,½ú¿ØÃºÒµ,2016-11-29,15.1092,15.1092,14.637,14.7658,31580483,
601001.SH,½ú¿ØÃºÒµ,2016-11-30,14.6156,14.637,14.3151,14.4224,21521793,
601001.SH,½ú¿ØÃºÒµ,2016-12-01,14.4868,14.637,14.4224,14.5082,13457620,
601001.SH,½ú¿ØÃºÒµ,2016-12-02,14.5297,14.5726,14.2722,14.2936,11960861,
601001.SH,½ú¿ØÃºÒµ,2016-12-05,14.2292,14.4868,14.1649,14.4653,14501437,
601001.SH,½ú¿ØÃºÒµ,2016-12-06,14.4868,14.5941,14.3365,14.3795,9505571,
601001.SH,½ú¿ØÃºÒµ,2016-12-07,14.4653,14.8302,14.4009,14.7872,21959139,
601001.SH,½ú¿ØÃºÒµ,2016-12-08,14.7658,14.7658,14.5512,14.5726,11642671,
601001.SH,½ú¿ØÃºÒµ,2016-12-09,14.4653,14.5082,14.3151,14.4439,11441763,
601001.SH,½ú¿ØÃºÒµ,2016-12-12,14.5297,14.5941,13.5639,13.5854,22445355,
601001.SH,½ú¿ØÃºÒµ,2016-12-13,13.6068,13.6927,13.1776,13.6283,15515153,
601001.SH,½ú¿ØÃºÒµ,2016-12-14,13.6068,13.6712,13.3708,13.4781,10519632,
601001.SH,½ú¿ØÃºÒµ,2016-12-15,13.3708,13.7142,13.3278,13.4995,9446539,
601001.SH,½ú¿ØÃºÒµ,2016-12-16,13.4995,13.6068,13.4351,13.4995,6344683,
601001.SH,½ú¿ØÃºÒµ,2016-12-19,13.4995,13.6927,13.4566,13.6068,8460745,
601001.SH,½ú¿ØÃºÒµ,2016-12-20,13.6712,13.6712,13.4137,13.5639,6659925,
601001.SH,½ú¿ØÃºÒµ,2016-12-21,13.5854,13.6498,13.5425,13.6498,8326430,
601001.SH,½ú¿ØÃºÒµ,2016-12-22,13.6068,13.6498,13.4351,13.4995,6021827,
601001.SH,½ú¿ØÃºÒµ,2016-12-23,13.5639,13.5854,13.2205,13.2635,8312513,
601001.SH,½ú¿ØÃºÒµ,2016-12-26,13.1991,13.1991,12.8128,13.0274,13157207,
601001.SH,½ú¿ØÃºÒµ,2016-12-27,13.0918,13.1991,12.9844,13.0488,7191872,
601001.SH,½ú¿ØÃºÒµ,2016-12-28,13.2205,13.242,12.9844,13.0274,5919601,
601001.SH,½ú¿ØÃºÒµ,2016-12-29,13.0488,13.1991,12.9201,13.0488,8253732,
601001.SH,½ú¿ØÃºÒµ,2016-12-30,13.0703,13.2205,13.0059,13.1132,6940712,
601001.SH,½ú¿ØÃºÒµ,2017-01-03,13.1347,13.3922,13.0918,13.3278,10546492,
601001.SH,½ú¿ØÃºÒµ,2017-01-04,13.3278,13.5425,13.2635,13.4995,11442682,
601001.SH,½ú¿ØÃºÒµ,2017-01-05,13.4995,13.7571,13.4566,13.5425,10577235,
601001.SH,½ú¿ØÃºÒµ,2017-01-06,13.4995,13.5639,13.3922,13.4137,7214844,
601001.SH,½ú¿ØÃºÒµ,2017-01-09,13.4351,13.5425,13.3278,13.4566,9787405,
601001.SH,½ú¿ØÃºÒµ,2017-01-10,13.4566,13.7571,13.3708,13.6498,16896165,
601001.SH,½ú¿ØÃºÒµ,2017-01-11,13.6498,13.9932,13.5425,13.5854,18549594,
601001.SH,½ú¿ØÃºÒµ,2017-01-12,13.5854,13.6068,13.1991,13.3278,9723970,
601001.SH,½ú¿ØÃºÒµ,2017-01-13,13.3278,13.4781,13.0918,13.0918,8085836,
601001.SH,½ú¿ØÃºÒµ,2017-01-16,13.1347,13.3278,11.8255,12.8128,17258611,
601001.SH,½ú¿ØÃºÒµ,2017-01-17,12.6625,12.7913,12.2977,12.684,9956196,
601001.SH,½ú¿ØÃºÒµ,2017-01-18,12.6196,12.7913,12.5123,12.7054,6622624,
601001.SH,½ú¿ØÃºÒµ,2017-01-19,12.7054,12.7054,12.5552,12.6196,4644790,
601001.SH,½ú¿ØÃºÒµ,2017-01-20,12.5981,12.8342,12.5123,12.7913,7569289,
601001.SH,½ú¿ØÃºÒµ,2017-01-23,12.7698,13.1132,12.7269,12.9844,7133635,
601001.SH,½ú¿ØÃºÒµ,2017-01-24,12.9844,13.1132,12.8557,13.0703,8680361,
601001.SH,½ú¿ØÃºÒµ,2017-01-25,13.0274,13.1132,12.963,13.0274,6102823,
601001.SH,½ú¿ØÃºÒµ,2017-01-26,13.1561,13.2635,13.0488,13.2205,7967945,
601001.SH,½ú¿ØÃºÒµ,2017-02-03,13.2205,13.2635,13.0059,13.0703,7114538,
601001.SH,½ú¿ØÃºÒµ,2017-02-06,13.0488,13.0918,12.963,13.0918,6234818,
601001.SH,½ú¿ØÃºÒµ,2017-02-07,12.9844,13.1776,12.9844,13.1561,6735826,
601001.SH,½ú¿ØÃºÒµ,2017-02-08,13.1561,13.6068,13.0059,13.521,16185477,
601001.SH,½ú¿ØÃºÒµ,2017-02-09,13.4137,13.7571,13.4137,13.4781,11429926,
601001.SH,½ú¿ØÃºÒµ,2017-02-10,13.4995,13.9073,13.4995,13.7571,23584905,
601001.SH,½ú¿ØÃºÒµ,2017-02-13,13.8429,14.4653,13.6498,14.2292,29847686,
601001.SH,½ú¿ØÃºÒµ,2017-02-14,14.1434,14.2292,13.9502,14.2078,15947404,
601001.SH,½ú¿ØÃºÒµ,2017-02-15,14.1219,14.1863,13.7571,13.7785,20980852,
601001.SH,½ú¿ØÃºÒµ,2017-02-16,13.8215,14.1649,13.8215,14.1434,25499766,
601001.SH,½ú¿ØÃºÒµ,2017-02-17,14.1649,14.1649,13.8,13.9502,15989224,
601001.SH,½ú¿ØÃºÒµ,2017-02-20,13.9502,14.2292,13.8429,14.2078,18702464,
601001.SH,½ú¿ØÃºÒµ,2017-02-21,14.3151,14.8087,14.2078,14.4653,42243415,
601001.SH,½ú¿ØÃºÒµ,2017-02-22,14.358,14.3795,14.1434,14.3365,16699193,
601001.SH,½ú¿ØÃºÒµ,2017-02-23,14.2078,14.358,13.9502,14.0575,17908737,
601001.SH,½ú¿ØÃºÒµ,2017-02-24,13.9932,14.0146,13.7142,13.9073,18399781,
601001.SH,½ú¿ØÃºÒµ,2017-02-27,13.9288,14.079,13.8429,13.8429,10378665,
601001.SH,½ú¿ØÃºÒµ,2017-02-28,13.8858,14.079,13.8,14.0146,10825743,
601001.SH,½ú¿ØÃºÒµ,2017-03-01,13.8858,14.2292,13.8858,14.079,15243092,
601001.SH,½ú¿ØÃºÒµ,2017-03-02,14.079,14.2507,13.8429,13.8858,10276645,
601001.SH,½ú¿ØÃºÒµ,2017-03-03,13.7356,13.8429,13.5639,13.6068,14878281,
601001.SH,½ú¿ØÃºÒµ,2017-03-06,13.6712,14.1863,13.6712,14.0146,19913054,
601001.SH,½ú¿ØÃºÒµ,2017-03-07,13.8858,14.0146,13.7356,13.8215,12347859,
601001.SH,½ú¿ØÃºÒµ,2017-03-08,13.7571,13.8215,13.6712,13.7356,9329138,
601001.SH,½ú¿ØÃºÒµ,2017-03-09,13.6927,13.6927,13.2849,13.3493,15144941,
601001.SH,½ú¿ØÃºÒµ,2017-03-10,13.3708,13.4566,13.2849,13.3493,6318974,
601001.SH,½ú¿ØÃºÒµ,2017-03-13,13.3278,13.7356,13.1991,13.5854,13914153,
