´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-11,17.0392,17.2358,16.8033,17.0523,1868170,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-12,17.0392,17.4586,16.9605,17.3407,2123730,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-15,17.3669,18.1926,17.3013,18.0353,4124942,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-16,17.8387,18.0746,17.4717,17.4848,2984160,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-17,17.38,18.245,17.38,18.1926,3727650,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-18,18.2057,18.4285,17.9436,18.1271,2441920,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-19,18.114,18.4416,17.9567,18.2975,2346680,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-22,18.363,18.5203,18.1009,18.1795,1836690,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-23,18.1271,18.8218,17.9305,18.6776,4214060,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-24,18.8742,18.8742,18.0878,18.4023,3860320,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-25,18.4154,18.5727,18.114,18.245,2757269,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-26,18.1402,18.4548,18.0222,18.2188,2055200,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-29,17.9567,18.4416,17.6683,18.1926,2236910,
300700.SZ,á·ÀÕÐÂ²Ä,2021-11-30,18.2057,18.9266,18.1926,18.4285,3781010,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-01,18.4285,19.1101,18.4285,19.0577,3759360,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-02,19.1101,19.1101,18.4154,18.5989,2396770,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-03,18.6645,18.7169,18.2057,18.245,2054750,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-06,18.2581,18.2975,17.6421,17.7863,2422360,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-07,17.7077,17.8256,17.2882,17.5242,1704560,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-08,17.6159,17.8912,17.4324,17.6814,1377220,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-09,17.6421,17.7732,17.3931,17.7208,1350880,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-10,17.5897,18.2188,17.5504,17.9698,2380580,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-13,17.9305,17.996,17.6028,17.8125,1603819,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-14,17.7208,18.0091,17.6028,17.9829,1578400,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-15,18.0222,18.3499,17.878,18.1926,2167130,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-16,18.3106,18.481,18.0746,18.3499,2355976,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-17,18.612,18.7431,18.2844,18.5596,3239059,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-20,18.2581,18.7824,18.2581,18.5465,2741370,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-21,18.9397,18.979,18.5596,18.73,1964715,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-22,18.5858,19.3722,18.5858,18.8611,3238690,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-23,18.7169,18.9921,18.2975,18.3106,2349060,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-24,18.2975,18.7169,17.4324,17.5373,2514486,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-27,17.6814,18.1926,17.4848,17.8649,2025426,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-28,17.878,18.5072,17.747,18.481,2070660,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-29,18.5727,19.1363,18.0484,18.848,3453560,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-30,18.8742,19.0446,18.7562,18.9397,1854790,
300700.SZ,á·ÀÕÐÂ²Ä,2021-12-31,18.8218,19.1625,18.6645,18.7038,1784255,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-04,18.8611,19.1756,18.6907,19.1101,2205203,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-05,19.1363,19.215,18.5858,18.8349,2151743,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-06,18.7431,19.3854,18.6251,19.1363,2593160,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-07,19.0839,19.2674,18.2581,18.3368,2498130,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-10,18.4154,19.1756,18.3368,19.1756,2381250,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-11,19.0708,19.3854,19.0184,19.346,2393100,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-12,19.4247,20.08,19.1363,19.9227,3592715,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-13,20.1194,20.7747,19.5426,20.3684,7779346,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-14,20.2766,20.9058,19.949,20.0407,5730990,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-17,20.0538,24.0515,20.0538,24.0515,18280192,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-18,24.7855,28.1409,24.3267,27.1841,24099598,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-19,26.8826,27.171,25.1525,26.1355,13221190,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-20,25.952,29.622,25.6899,26.7122,14120890,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-21,26.7384,28.2457,24.6413,27.5248,12144009,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-24,27.171,27.8918,26.2141,26.9219,7612699,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-25,27.2627,27.2627,25.1131,25.7816,8000705,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-26,25.2704,25.7685,23.0422,24.2743,9219760,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-27,24.2743,26.4763,23.7762,23.9204,9202216,
300700.SZ,á·ÀÕÐÂ²Ä,2022-01-28,23.0291,25.7685,23.0291,24.9034,8974590,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-07,27.5248,29.8841,27.0923,29.8841,18212890,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-08,28.8356,32.3351,28.3899,31.339,21625212,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-09,31.2341,31.457,29.2288,30.6443,14489754,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-10,30.2118,30.7099,29.4254,30.3691,9807972,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-11,30.2118,30.3167,28.3899,28.9273,9778020,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-14,28.9142,29.9103,28.6783,29.4909,7818682,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-15,30.0545,30.1987,28.4554,29.5827,6875608,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-16,29.7137,29.7137,27.8787,28.5996,7140373,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-17,29.0453,31.588,28.5734,30.0021,11899170,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-18,29.4909,30.5395,28.1802,29.753,8497812,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-21,29.4647,31.0244,28.8356,30.5395,7102830,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-22,29.9759,33.8949,29.0977,31.1424,11261725,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-23,32.2434,32.2434,30.1463,31.1948,7579692,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-24,30.7361,33.0822,29.8055,30.605,11057195,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-25,30.8671,31.588,29.7006,29.8186,8624319,
300700.SZ,á·ÀÕÐÂ²Ä,2022-02-28,29.3467,29.8579,28.6783,29.4778,6728861,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-01,30.1332,30.7361,29.0191,29.4516,7231651,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-02,29.3598,29.9103,28.3113,29.7268,5970190,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-03,29.7924,30.0021,27.787,28.403,6289890,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-04,28.8356,28.8356,26.6991,26.8564,6196310,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-07,26.4894,28.154,26.4501,27.7215,5710520,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-08,27.6559,27.8787,26.2141,26.3452,6981400,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-09,26.3452,26.4763,23.9335,25.1656,9499320,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-10,25.5719,26.8695,25.3098,25.6899,7080557,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-11,24.9165,25.5588,24.6413,25.2573,6134942,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-14,25.5326,25.5326,23.9859,23.9859,6519365,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-15,23.5927,24.117,22.5573,22.6621,6130125,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-16,23.016,24.3136,22.8063,24.2874,9863150,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-17,24.2874,24.9821,23.9859,24.0908,6922371,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-18,23.7238,24.3136,23.7107,23.8287,4371831,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-21,23.632,26.3452,23.3568,25.9258,12677746,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-22,25.3622,26.0437,24.9952,25.2049,8397574,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-23,25.2049,26.7253,25.1656,26.3059,8850987,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-24,26.6074,28.3113,25.5064,25.6243,9513359,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-25,25.5719,25.9913,24.7724,25.0083,6495161,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-28,24.8772,25.7161,24.2088,24.5626,5908611,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-29,24.6151,24.7068,23.4617,23.9859,5042573,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-30,24.4054,24.7593,23.2257,23.8418,3966821,
300700.SZ,á·ÀÕÐÂ²Ä,2022-03-31,23.5141,24.0253,23.134,23.4485,3993306,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-01,23.1602,23.383,22.6752,22.8587,3562886,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-06,22.8194,23.6189,22.5966,23.1471,3406934,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-07,23.0029,23.1471,21.8888,22.0068,3496642,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-08,21.6791,22.3082,21.2597,21.6922,3501310,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-11,21.417,21.548,20.5126,20.9058,4231387,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-12,21.4956,21.9937,20.5912,21.1679,5391257,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-13,21.2335,22.5048,20.2635,21.8888,6657956,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-14,21.9281,22.2165,21.2335,21.8888,7038548,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-15,21.8888,22.7277,20.9844,22.2689,6321356,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-18,22.1509,23.1602,21.3383,23.1471,7250425,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-19,23.3044,23.6845,22.6752,22.9767,4996138,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-20,22.9374,24.3923,22.9374,23.75,6701409,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-21,23.6583,24.1694,22.2427,22.4524,4212423,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-22,21.9281,23.3044,21.9281,23.3044,3858784,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-25,22.7932,24.7461,20.3291,21.4694,6188713,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-26,21.4038,21.8888,20.4864,20.6305,4222850,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-27,20.316,21.9937,19.464,21.6791,5554070,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-28,21.7053,22.0985,20.8796,21.0631,4162840,
300700.SZ,á·ÀÕÐÂ²Ä,2022-04-29,21.2335,22.6621,21.0631,22.649,5510864,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-05,22.7014,24.4971,22.4393,23.6714,5240822,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-06,23.0684,24.9034,23.0684,24.117,5691223,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-09,23.7369,25.4408,23.7369,24.7593,4961134,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-10,24.3398,25.6636,24.3136,25.3491,5682251,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-11,25.4277,25.9127,24.851,24.851,5520918,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-12,24.6544,25.2311,24.5102,24.8379,3861606,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-13,24.7068,25.5588,24.6544,24.9428,4007569,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-16,25.1656,25.9127,25.0476,25.6112,5113349,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-17,25.6112,25.8209,24.9165,25.3229,3397436,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-18,25.3229,26.7646,25.0476,26.3059,4640074,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-19,26.0831,27.5248,25.9258,27.171,7116952,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-20,27.171,27.7739,26.6729,27.1972,4736315,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-23,27.1972,28.036,27.1185,27.2103,4391970,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-24,27.2103,27.3676,25.8865,25.8865,5114852,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-25,25.9913,26.568,25.8209,26.3452,3671398,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-26,26.201,26.3321,25.5457,25.8865,3564470,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-27,26.1879,27.0268,25.2835,25.6899,3551638,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-30,25.703,26.4632,25.3884,26.2272,4375300,
300700.SZ,á·ÀÕÐÂ²Ä,2022-05-31,26.4763,28.9666,26.4763,28.0229,9989187,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-01,28.6783,30.9589,28.0491,29.6875,9959762,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-02,30.1594,30.9458,29.753,30.2249,7844142,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-06,30.8016,36.2673,30.8016,36.2673,12937555,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-07,38.5348,40.9858,35.6381,36.3066,22977197,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-08,36.359,37.4076,34.0784,35.7299,16797594,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-09,34.9828,35.9789,34.2095,35.4939,11140500,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-10,34.9434,39.5834,34.9434,38.0105,15981544,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-13,38.0367,39.78,37.093,39.4392,13750747,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-14,38.9149,39.8324,36.9357,37.9712,10724694,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-15,38.7445,40.6188,37.9319,39.2295,12019973,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-16,38.5872,43.0305,38.1285,41.8116,14076277,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-17,41.3528,42.5849,40.8678,42.4014,9634007,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-20,42.231,44.1446,41.0907,41.9033,10001871,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-21,41.3659,42.48,39.9503,41.4839,8789290,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-22,41.3921,42.3621,39.6882,40.5664,9689807,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-23,40.3698,41.2742,39.2032,40.8547,8797148,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-24,41.7853,42.598,39.9241,41.0645,9018618,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-27,41.7067,44.8917,39.8586,44.1184,11783287,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-28,44.3936,44.3936,39.9766,40.8285,12601721,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-29,39.7537,40.8547,37.8794,38.7707,10341707,
300700.SZ,á·ÀÕÐÂ²Ä,2022-06-30,39.1246,42.3621,39.0329,41.3397,9987852,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-01,41.0251,43.1747,40.1732,40.4353,7789450,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-04,40.1076,44.4199,39.662,42.7028,9352957,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-05,42.6111,42.965,39.9766,40.6975,7827701,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-06,40.881,42.9257,40.7892,41.8116,8293453,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-07,41.6412,43.2271,40.3305,42.2572,7655701,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-08,41.9426,42.5849,39.5571,41.3528,8228300,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-11,41.1562,41.7853,39.7144,40.2387,4977793,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-12,40.2649,41.6281,38.2595,38.5086,5769964,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-13,38.5217,39.7144,37.4862,39.2557,5371983,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-14,39.3081,40.5533,38.679,40.514,4951545,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-15,40.3698,42.6897,39.6489,41.4839,7627525,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-18,44.3019,44.3674,35.8609,37.6435,14998542,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-19,37.1585,38.076,35.9003,36.5818,8186657,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-20,36.1886,36.8047,35.5726,36.3066,5058660,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-21,36.3328,37.4993,35.7561,35.7954,4490088,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-22,35.9789,39.2557,35.7823,37.7484,10233915,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-25,37.5911,42.598,37.5518,41.6412,12441547,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-26,41.8378,45.4815,40.9596,44.8917,11535022,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-27,45.1145,46.5956,43.6465,46.4908,8266387,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-28,46.7136,51.8909,46.5825,50.4884,12159015,
300700.SZ,á·ÀÕÐÂ²Ä,2022-07-29,51.1438,51.1438,47.8408,48.719,7359651,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-01,48.4962,50.3311,48.1947,49.2433,5208184,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-02,48.4962,48.7452,45.8747,46.268,6246679,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-03,46.5301,48.4962,43.9087,44.5509,6076220,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-04,44.564,46.0582,43.4237,45.0097,5372520,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-05,45.0883,45.8354,43.7121,44.3936,4287970,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-08,45.901,47.8408,43.6465,47.2903,6228416,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-09,47.1068,51.1176,46.6612,50.6195,7266470,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-10,49.335,50.069,48.2996,49.2826,5605283,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-11,49.2957,50.8554,47.8408,48.3651,5314873,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-12,48.4962,52.0351,48.3782,49.086,5343948,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-15,49.2695,53.739,49.2695,52.8084,6627655,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-16,52.2055,53.4768,50.9865,52.0089,7701005,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-17,51.904,54.6565,50.8161,51.3535,7116799,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-18,51.0389,52.1661,50.2001,51.6419,5638262,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-19,51.6419,51.6419,48.3782,48.5486,6226550,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-22,48.4962,49.5447,46.268,48.7976,4493124,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-23,48.4699,49.7675,47.8932,49.086,3377280,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-24,49.0598,49.6758,46.7267,47.0413,3637607,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-25,48.1029,48.1029,44.4854,45.0883,3936759,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-26,44.7344,46.7791,44.3674,45.4553,3470829,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-29,44.564,47.6966,43.6859,46.5301,4257911,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-30,46.7398,47.1199,43.9873,44.2888,3870871,
300700.SZ,á·ÀÕÐÂ²Ä,2022-08-31,44.433,44.682,40.9596,40.9989,5569118,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-01,41.8902,42.1523,40.7761,41.012,2602569,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-02,41.7853,43.7121,40.5008,43.1485,3802640,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-05,42.9912,47.1723,42.7159,46.3073,5186736,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-06,46.9102,48.2996,45.6519,47.7491,4101435,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-07,47.4083,48.4437,46.7398,47.1461,3456431,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-08,47.1723,49.1515,45.8879,46.0189,3845770,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-09,46.2155,46.6612,43.9087,45.0228,2623221,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-13,45.298,46.5694,44.2626,45.5209,2536523,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-14,44.3019,46.0058,43.9218,45.5602,3488030,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-15,45.6781,46.0058,41.1562,42.8339,4698470,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-16,42.5718,42.8601,41.1038,41.1169,2778010,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-19,40.9072,42.4669,39.8586,40.6319,2911190,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-20,41.4577,42.9912,40.6581,42.6766,3031920,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-21,42.5062,43.1747,41.2873,41.497,2706303,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-22,41.5101,42.4669,40.0683,41.6805,2242879,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-23,41.5756,41.864,40.1076,40.3305,2038173,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-26,39.4523,41.864,39.4523,40.8416,2363811,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-27,41.0382,42.1786,40.0421,41.1693,2089108,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-28,41.4183,42.3621,39.5834,39.6882,4081094,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-29,40.2256,40.9465,38.8494,39.3999,2941890,
300700.SZ,á·ÀÕÐÂ²Ä,2022-09-30,39.7537,39.7537,37.7746,37.827,2727840,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-10,37.8401,39.0197,36.844,37.3551,3163430,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-11,37.7484,37.8532,36.3459,37.4993,2570488,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-12,37.5124,41.2348,36.5294,40.9989,3947731,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-13,40.6188,43.2533,40.5008,42.2834,4893140,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-14,42.4407,43.7907,41.6805,43.4106,4809450,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-17,43.2402,43.6203,42.2441,42.5455,2945500,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-18,43.2927,43.2927,41.9951,42.1786,2395600,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-19,41.9557,45.1145,41.6805,44.3412,5258526,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-20,44.315,44.315,42.1392,42.9912,3918038,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-21,42.7815,43.9087,42.4669,43.4499,2477093,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-24,43.6203,44.8,42.9519,44.197,4500930,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-25,43.2664,44.5378,42.0082,43.4762,3978470,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-26,43.463,45.2849,42.9912,45.2325,5122520,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-27,45.7437,48.0374,45.2718,47.1723,7952307,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-28,46.884,47.1855,44.3019,45.167,5970200,
300700.SZ,á·ÀÕÐÂ²Ä,2022-10-31,43.6859,45.5077,43.2533,43.7645,4903318,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-01,43.2402,46.2024,42.9125,45.7437,4630889,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-02,45.7437,48.8369,45.1932,47.6573,6749805,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-03,47.8408,49.7544,47.5787,48.4962,4177173,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-04,48.5224,49.6758,48.1161,49.1253,4462293,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-07,48.8763,50.6719,48.0374,50.0035,4726063,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-08,50.0035,50.0035,48.4044,49.0335,2604821,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-09,49.2826,51.3797,48.9418,50.8554,3750972,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-10,50.7768,50.7768,47.8146,48.0767,4069378,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-11,49.8069,49.8331,47.1986,48.0767,3342934,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-14,48.4962,48.7583,46.6743,47.0937,2611498,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-15,47.1068,49.3481,46.7922,48.9942,2563716,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-16,48.85,50.2394,47.8408,48.0898,2320915,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-17,48.4962,48.4962,45.9665,47.0937,3637660,
300700.SZ,á·ÀÕÐÂ²Ä,2022-11-18,47.2772,47.8408,45.8747,46.2811,2172530,
