´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-07,223.7668,225.2478,206.292,207.1806,4578403,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-08,212.5119,216.0661,197.4065,212.808,19506521,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-11,209.9943,211.6233,198.4431,199.9241,16747264,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-12,201.1088,207.1806,199.1836,204.3668,11555070,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-13,205.1073,210.8829,200.2202,201.7012,11613143,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-14,197.8508,209.9943,196.3698,209.8462,13170756,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-15,207.3286,208.8096,198.5912,199.4798,10708597,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-18,196.5179,204.2187,194.7408,200.8126,8057790,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-19,200.6645,208.2172,200.0721,207.0325,11418832,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-20,205.5515,211.7714,204.9592,207.1806,14244291,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-21,204.3668,208.5134,196.9622,196.9622,11664910,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-22,199.9241,201.7012,190.0019,195.6294,10726929,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-25,196.5179,201.1088,196.3698,198.7393,7933089,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-26,196.3698,197.9989,178.895,179.7836,11942990,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-27,180.6721,182.7454,168.3805,176.2293,12613077,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-28,174.6003,179.1912,171.7866,173.2675,7211499,
000848.SZ,³ÐµÂÂ¶Â¶,2016-01-29,174.7484,182.0049,172.5271,179.1912,9719683,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-01,179.3393,180.3759,176.2293,178.7469,6983671,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-02,179.3393,188.3729,179.3393,187.9286,10592432,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-03,185.1149,191.4828,183.6339,189.5576,7551977,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-04,190.4462,194.1485,189.1133,191.0385,7552300,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-05,191.779,192.9637,186.7439,187.0401,7003754,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-15,180.8202,184.6706,180.524,182.4492,6282996,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-16,183.4859,189.8538,183.1897,189.1133,7801078,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-17,188.521,200.8126,187.3362,199.9241,17328884,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-18,198.295,202.5897,197.1103,199.9241,12016810,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-19,198.4431,201.2569,198.1469,199.776,6463034,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-22,201.7012,203.9225,199.9241,201.9973,8138502,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-23,202.8859,203.034,194.1485,197.2584,8958998,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-24,197.1103,197.7027,191.6309,195.9256,10366102,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-25,195.3332,196.0737,176.3774,176.3774,14939935,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-26,177.7103,179.6355,173.2675,176.2293,9928516,
000848.SZ,³ÐµÂÂ¶Â¶,2016-02-29,176.0813,176.0813,163.6415,166.3072,9811305,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-01,168.6767,172.0828,165.5667,170.898,8547213,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-02,171.4904,182.0049,170.3057,180.6721,10676677,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-03,179.9316,183.3378,177.266,178.4507,11623628,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-04,177.7103,180.524,171.9347,175.9332,11812964,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-07,176.9698,181.2645,176.9698,180.2278,8162873,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-08,179.7836,179.9316,172.0828,178.7469,8184201,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-09,175.9332,177.5622,174.008,175.7851,4702327,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-10,177.1179,178.4507,174.7484,175.4889,4900600,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-11,176.5255,179.9316,175.637,178.5988,8062889,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-14,180.524,187.6324,180.524,183.6339,11182390,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-15,183.782,185.7072,181.4126,182.153,7358342,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-16,183.9301,184.5225,179.4874,181.1164,5169116,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-17,181.2645,186.5958,180.8202,185.5591,8764151,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-18,185.7072,191.3347,185.7072,190.4462,12881610,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-21,193.408,195.9256,191.3347,193.8523,15000576,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-22,193.2599,193.7042,191.4828,192.3714,8510231,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-23,192.3714,193.2599,189.8538,192.5195,7266251,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-24,191.0385,191.9271,188.521,189.2614,10218839,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-25,189.2614,191.1866,187.7805,189.4095,7156143,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-28,191.0385,194.8889,190.15,190.5943,12558969,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-29,190.7424,191.779,183.9301,185.1149,8666987,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-30,186.2996,191.0385,186.1515,190.7424,10462473,
000848.SZ,³ÐµÂÂ¶Â¶,2016-03-31,190.7424,193.1118,190.7424,191.779,8994599,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-01,191.3347,192.0752,186.7439,190.2981,7402227,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-05,190.4462,196.3698,189.8538,195.037,12024149,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-06,195.037,196.666,193.408,195.3332,9106589,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-07,195.7775,199.4798,195.1851,195.1851,13515355,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-08,191.9271,194.4447,190.0019,192.0752,7806640,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-11,193.5561,200.9607,193.2599,199.4798,14377183,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-12,200.3683,201.405,194.4447,196.5179,12667800,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-13,197.1103,200.3683,196.3698,198.1469,15114362,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-14,198.4431,199.4798,196.2218,198.5912,8389783,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-15,198.5912,201.5531,197.9989,200.2202,11175740,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-18,199.1836,199.1836,194.5927,194.5927,8254410,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-19,195.7775,196.5179,193.5561,195.7775,6392591,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-20,195.9256,196.3698,183.3378,186.0034,13954503,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-21,186.0034,187.3362,183.6339,183.6339,5809025,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-22,183.0416,185.5591,181.4126,184.3744,3925851,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-25,184.3744,186.892,182.153,186.1515,4260439,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-26,186.4477,187.1881,184.0782,186.892,4213223,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-27,186.7439,187.3362,184.6706,185.411,3525383,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-28,185.5591,188.3729,184.0782,187.3362,7796890,
000848.SZ,³ÐµÂÂ¶Â¶,2016-04-29,186.1515,194.4447,185.411,193.8523,14497194,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-03,192.5195,205.4035,192.5195,202.4416,26977170,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-04,201.405,203.6263,198.7393,199.1836,15300550,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-05,198.4431,201.1088,197.8508,200.5164,8372459,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-06,200.3683,202.4416,192.6675,192.6675,14591895,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-09,192.3714,198.4431,190.2981,194.1485,15940028,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-10,191.1866,202.4416,191.0385,200.0721,22890440,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-11,201.405,220.0645,201.405,213.8447,55445760,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-12,207.3286,209.9943,202.5897,209.1057,35142378,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-13,208.6615,214.1409,207.1806,211.4752,24460789,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-16,209.55,212.9561,203.4783,212.0676,24439280,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-17,211.8723,211.8723,203.2803,203.6708,26326270,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-18,199.1795,200.5464,193.7118,195.8598,22521753,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-19,196.2504,199.1795,192.9307,193.5166,18438060,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-20,191.5638,196.0551,190.1969,195.8598,14301382,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-23,196.4457,198.3984,194.8835,198.2031,15105568,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-24,197.422,198.3984,191.9544,193.9071,13057385,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-25,195.0787,196.6409,191.9544,193.3213,11737589,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-26,193.5166,194.2976,187.0725,191.3685,14777651,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-27,190.978,193.126,189.0253,191.1733,9176699,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-30,189.8063,191.5638,188.4394,188.6347,8315425,
000848.SZ,³ÐµÂÂ¶Â¶,2016-05-31,189.4158,197.2268,188.6347,196.4457,20279371,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-01,196.0551,198.2031,195.274,196.6409,15809364,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-02,196.4457,198.5937,196.0551,198.3984,14276488,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-03,198.2031,208.1621,197.0315,205.8188,35079454,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-06,203.8661,210.7007,203.085,204.4519,28540464,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-07,205.0377,213.6298,205.0377,212.8487,29972953,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-08,213.2392,215.192,208.1621,209.9196,21677477,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-13,205.0377,219.6833,204.0614,209.1385,36359749,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-14,208.5527,218.1211,207.9668,217.9258,22967103,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-15,215.192,229.6422,215.192,228.0801,27709369,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-16,227.4942,229.447,222.4171,224.5651,17552753,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-17,224.9557,227.8848,221.4407,224.5651,14901843,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-20,224.5651,227.1037,219.6833,225.1509,11609485,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-21,227.299,228.4706,219.488,220.0738,10970496,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-22,219.2927,224.5651,218.7069,221.636,8620479,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-23,222.0266,222.0266,215.7778,218.3164,11360976,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-24,218.7069,220.2691,211.2865,215.7778,10874111,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-27,215.5825,224.5651,214.8014,224.3698,14551973,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-28,223.0029,233.3525,221.8313,231.595,20959297,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-29,231.9855,237.4532,228.0801,229.0564,16586610,
000848.SZ,³ÐµÂÂ¶Â¶,2016-06-30,229.6422,236.4768,229.0564,233.3525,12485105,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-01,233.3525,234.9146,230.6186,231.3997,7239028,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-04,230.8139,233.9383,227.6895,232.3761,11405045,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-05,232.9619,232.9619,227.1037,228.2753,12879273,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-06,227.4942,239.0154,226.1273,239.0154,22995483,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-07,239.2107,239.4059,233.5477,235.3052,15527163,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-08,235.1099,236.2816,232.5714,234.3288,7700916,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-11,234.3288,244.8736,233.3525,236.2816,14676362,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-12,236.4768,248.1933,236.4768,247.998,24057957,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-13,247.998,249.7555,243.3114,246.4358,13507625,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-14,245.0689,250.9271,243.702,244.4831,10291709,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-15,243.3114,246.0453,240.3823,245.2642,9735518,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-18,245.2642,245.2642,237.6485,239.0154,12408322,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-19,239.0154,239.0154,233.3525,236.2816,11399105,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-20,236.2816,239.0154,236.0863,237.0627,6999678,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-21,237.4532,239.9918,236.4768,237.6485,6875827,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-22,237.0627,237.2579,232.5714,232.9619,8975801,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-25,232.9619,235.891,232.1808,233.743,5496377,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-26,233.743,238.039,233.743,238.039,8017432,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-27,238.039,239.2107,222.6124,227.299,14446589,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-28,227.299,234.7194,225.7368,231.9855,9713802,
000848.SZ,³ÐµÂÂ¶Â¶,2016-07-29,232.1808,241.3587,230.4233,239.4059,16140001,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-01,238.2343,238.2343,229.0564,230.8139,10678056,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-02,230.4233,232.5714,225.932,229.8375,8604749,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-03,229.8375,230.4233,226.5179,228.2753,7375512,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-04,229.447,229.447,222.2218,225.932,17276435,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-05,225.3462,225.932,223.0029,224.5651,8165024,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-08,223.1982,226.7131,221.4407,226.5179,8218207,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-09,226.7131,230.0328,225.1509,229.0564,9684853,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-10,229.0564,230.8139,223.9793,225.5415,12687764,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-11,224.9557,228.2753,224.1746,226.1273,9820224,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-12,226.3226,227.8848,224.1746,227.6895,9677906,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-15,228.2753,234.1335,227.6895,232.9619,18299013,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-16,233.5477,239.7965,231.595,236.2816,21685438,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-17,235.891,237.8438,232.3761,236.2816,12749163,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-18,235.6957,237.4532,234.5241,236.2816,9676994,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-19,236.2816,236.8674,232.1808,232.7666,8891994,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-22,231.3997,241.1634,231.3997,236.8674,16707761,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-23,237.4532,237.8438,232.5714,235.6957,8427716,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-24,235.6957,237.0627,233.5477,234.3288,6627738,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-25,232.3761,232.3761,222.8077,224.7604,23203271,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-26,225.5415,226.3226,223.3935,223.9793,11338785,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-29,224.1746,224.5651,216.9494,219.2927,21768526,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-30,219.488,220.0738,216.7542,217.34,13600493,
000848.SZ,³ÐµÂÂ¶Â¶,2016-08-31,217.5353,220.4644,217.5353,219.2927,10438734,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-01,219.488,219.8785,217.34,217.7305,7774195,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-02,217.7305,218.7069,216.5589,218.3164,5623625,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-05,218.7069,219.488,217.5353,218.1211,6439091,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-06,217.9258,219.8785,215.5825,219.6833,9206010,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-07,219.6833,221.8313,219.6833,219.6833,8941366,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-08,219.8785,220.8549,218.5116,219.8785,6106397,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-09,220.0738,220.2691,216.7542,217.34,7913351,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-12,214.9967,214.9967,209.9196,210.1148,11267209,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-13,211.0912,212.0676,209.7243,210.8959,5423117,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-14,210.5054,210.5054,207.1857,207.7716,7128232,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-19,210.8959,213.4345,210.8959,213.044,9329613,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-20,213.6298,214.0203,210.8959,212.2629,5784497,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-21,212.6534,216.5589,211.2865,215.3872,7490279,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-22,215.7778,218.1211,215.7778,216.5589,7942376,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-23,216.9494,217.5353,214.6061,214.9967,4456854,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-26,214.8014,214.8014,206.9905,208.5527,6004954,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-27,208.7479,210.7007,206.9905,210.5054,4762596,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-28,211.677,212.0676,209.9196,210.7007,3595918,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-29,210.7007,214.4109,210.5054,211.8723,5000830,
000848.SZ,³ÐµÂÂ¶Â¶,2016-09-30,211.4818,214.2156,211.4818,213.4345,4051222,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-10,213.4345,216.7542,212.6534,216.3636,7802871,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-11,215.5825,216.9494,214.0203,215.7778,6494691,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-12,215.3872,216.3636,214.4109,216.3636,5297339,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-13,215.3872,216.1683,214.2156,214.6061,5101577,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-14,214.4109,214.4109,212.0676,213.6298,4145256,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-17,213.6298,214.2156,210.3101,210.7007,7712526,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-18,210.7007,214.8014,210.1148,214.8014,6666344,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-19,214.8014,215.5825,212.4581,214.2156,7252334,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-20,215.5825,218.1211,214.8014,217.5353,11252440,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-21,217.34,221.8313,215.192,216.3636,14818052,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-24,217.34,223.0029,216.1683,221.2455,17647536,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-25,221.4407,223.9793,219.6833,223.784,13167474,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-26,227.6895,233.9383,226.3226,226.5179,30662975,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-27,226.5179,238.039,224.3698,236.2816,33276748,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-28,234.7194,239.2107,229.8375,230.2281,18005974,
000848.SZ,³ÐµÂÂ¶Â¶,2016-10-31,231.3997,232.7666,225.932,230.0328,12818172,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-01,230.0328,237.8438,228.4706,234.5241,20225852,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-02,234.5241,237.4532,231.0092,234.9146,19027304,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-03,234.9146,238.6249,232.5714,236.2816,18685112,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-04,236.6721,244.6783,236.4768,240.187,20947063,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-07,240.187,241.9445,234.3288,234.5241,11676957,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-08,235.891,241.1634,235.6957,237.0627,10648741,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-09,236.2816,237.4532,230.2281,233.5477,10707303,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-10,236.0863,240.5776,234.7194,235.891,10444011,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-11,235.3052,239.9918,234.3288,237.2579,8850883,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-14,235.891,238.8201,229.0564,231.7903,17151656,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-15,231.3997,233.9383,228.6659,233.743,8246252,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-16,232.5714,232.9619,229.0564,229.6422,10310660,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-17,228.8612,230.2281,226.3226,229.6422,7305938,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-18,229.6422,229.8375,227.4942,227.6895,5545508,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-21,226.9084,229.0564,225.5415,227.4942,10383468,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-22,228.0801,232.9619,227.4942,232.5714,15420445,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-23,232.1808,232.9619,228.4706,230.8139,11054237,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-24,229.8375,237.2579,228.8612,235.3052,13682564,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-25,235.5005,240.187,231.3997,240.187,22329753,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-28,242.3351,247.998,239.7965,240.9681,26026988,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-29,241.3587,249.9507,238.6249,244.0925,34102873,
000848.SZ,³ÐµÂÂ¶Â¶,2016-11-30,242.1398,242.1398,235.5005,238.8201,19331079,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-01,239.4059,243.1162,236.8674,241.7492,14315363,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-02,240.187,240.3823,235.5005,235.891,11795711,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-05,226.5179,231.9855,222.6124,225.5415,19903492,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-06,224.3698,228.0801,224.3698,224.9557,6108857,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-07,224.9557,229.447,224.1746,229.447,6234842,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-08,230.0328,230.6186,225.7368,228.0801,6597007,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-09,228.0801,228.4706,225.5415,225.932,5716851,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-12,225.7368,225.932,216.7542,217.9258,12497533,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-13,218.3164,220.8549,215.7778,218.5116,5335180,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-14,218.7069,219.2927,215.7778,215.9731,4310750,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-15,216.1683,219.0975,215.7778,217.7305,4243174,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-16,217.5353,223.1982,215.9731,223.1982,6771361,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-19,223.3935,223.784,220.4644,221.2455,5121716,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-20,219.8785,221.2455,218.3164,220.0738,4647266,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-21,220.0738,222.2218,219.6833,222.0266,5412470,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-22,221.636,221.8313,220.0738,221.2455,3583000,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-23,221.2455,221.4407,218.3164,218.5116,5166457,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-26,217.34,219.2927,214.4109,218.9022,7009909,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-27,218.9022,219.488,216.9494,217.7305,3508930,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-28,218.5116,218.5116,216.3636,216.3636,3333821,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-29,216.1683,217.5353,214.8014,216.5589,3629521,
000848.SZ,³ÐµÂÂ¶Â¶,2016-12-30,216.5589,220.2691,216.5589,218.5116,5523967,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-03,218.7069,222.0266,218.7069,220.8549,5213224,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-04,220.8549,224.3698,220.2691,223.9793,8374751,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-05,226.1273,234.3288,225.5415,231.7903,26539366,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-06,231.7903,232.3761,228.0801,230.0328,7737737,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-09,230.2281,230.4233,225.5415,226.5179,9758055,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-10,226.5179,229.2517,225.5415,226.5179,6222975,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-11,226.7131,227.4942,224.3698,224.7604,3759987,
000848.SZ,³ÐµÂÂ¶Â¶,2017-01-12,224.7604,226.3226,222.0266,222.6124,3774246,
