´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002245.SZ,ÎµÀ¶ï®Ð¾,2015-12-31,139.8468,143.377,136.0452,136.0452,24709112,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-04,136.8598,139.7111,122.4678,122.6036,23300392,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-05,116.0865,130.3427,115.136,124.2329,38568565,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-06,123.554,126.8126,119.7524,126.4053,25197481,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-07,123.554,124.0971,113.7783,113.7783,6629550,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-08,117.8515,121.9247,105.9034,118.9377,28153059,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-11,116.4938,122.8751,110.1124,110.9271,36643262,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-12,112.6921,116.7653,108.7547,112.6921,20223305,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-13,113.7783,118.6662,111.3344,111.3344,24616919,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-14,106.8539,122.1963,101.1514,117.4442,29511614,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-15,114.8645,119.4808,108.6189,109.9766,22074816,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-18,106.9896,114.7287,105.2246,112.2848,18925472,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-19,111.4702,120.4312,110.1124,119.6166,28107260,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-20,119.0735,120.8385,114.4572,116.9011,22210677,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-21,114.4572,117.1727,107.5327,108.8905,20152686,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-22,110.1124,111.1986,103.3237,106.5823,20053827,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-25,108.8905,110.7913,106.4465,108.2116,13498077,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-26,106.0392,107.2612,97.3497,97.3497,16558212,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-27,97.3497,97.757,87.574,91.9188,20303968,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-28,90.8326,93.6838,83.365,85.9447,11196395,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-01-29,85.5374,92.4618,85.5374,91.6472,14093400,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-01,91.9188,96.9424,89.6106,92.8692,17087441,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-02,93.4123,97.0782,90.9683,96.1277,17864398,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-03,94.77,95.992,93.0049,94.77,8529582,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-04,95.4489,99.1148,95.3131,97.3497,14222801,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-05,97.8928,98.8432,96.2635,97.4855,10448076,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-15,93.548,96.5351,92.3261,95.4489,8351353,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-16,96.1277,101.4229,95.4489,100.6083,12289652,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-17,100.2009,105.0888,99.7936,103.3237,16303543,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-18,104.0026,108.2116,101.1514,105.2246,19529399,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-19,104.2742,108.8905,103.4595,107.5327,15157684,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-22,109.5693,109.9766,106.5823,109.7051,18456653,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-23,109.162,110.2482,104.6815,106.5823,11505707,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-24,106.0392,110.5197,105.2246,107.2612,15822280,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-25,107.5327,107.6685,96.5351,96.5351,17302893,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-26,99.7936,99.7936,87.574,93.2765,23476806,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-02-29,92.3261,92.4618,83.9081,85.9447,18094035,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-01,86.6236,90.2895,85.4016,89.6106,12683757,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-02,89.4748,94.3627,88.2529,93.9554,16146874,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-03,93.8196,95.8562,92.3261,92.7334,19170285,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-04,92.4618,93.2765,87.3025,88.796,12745625,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-07,90.2895,91.9188,89.4748,91.1041,9041088,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-08,91.3757,93.0049,86.8951,93.0049,14251616,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-09,90.9683,91.9188,89.3391,90.0179,9615212,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-10,90.2895,91.2399,87.574,88.2529,8372959,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-11,87.3025,89.4748,86.6236,88.9317,5564074,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-14,90.0179,94.0911,89.8821,92.1903,16835600,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-15,92.1903,92.3261,89.6106,90.561,9363304,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-16,91.3757,92.1903,89.3391,89.8821,8276158,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-17,89.8821,93.9554,89.8821,93.548,17261949,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-18,94.77,102.9164,94.77,102.9164,43509573,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-21,105.3603,110.9271,104.0026,107.3969,44697747,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-22,106.4465,110.2482,104.6815,107.3969,22387512,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-23,106.3108,109.8409,104.6815,108.4831,18600766,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-24,107.5327,110.7913,106.175,108.0758,17650733,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-25,107.3969,112.6921,105.6319,112.6921,26635904,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-28,113.6425,118.1231,112.0133,112.2848,28549853,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-29,113.0994,113.371,105.9034,108.7547,19317619,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-30,109.4336,115.5434,109.4336,115.5434,16746917,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-03-31,116.4938,116.6296,113.371,113.7783,13843632,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-01,114.0499,120.567,113.9141,118.1231,23466655,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-05,118.1231,118.1231,118.1231,118.1231,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-06,118.1231,118.1231,118.1231,118.1231,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-07,118.1231,118.1231,118.1231,118.1231,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-08,118.1231,118.1231,118.1231,118.1231,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-11,118.1231,118.1231,118.1231,118.1231,0,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-12,126.2695,129.9354,115.4076,122.4678,79333516,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-13,124.3687,134.6875,124.3687,133.4655,73774533,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-14,131.0216,133.4655,129.2565,132.1078,33011657,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-15,133.3297,136.9956,132.5151,134.5517,31297673,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-18,132.7866,143.2412,130.8858,136.9956,37477232,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-19,136.9956,140.933,131.972,132.1078,25426390,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-20,132.1078,135.7736,120.1597,128.0345,28509391,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-21,128.0345,130.8858,126.2695,126.541,24700431,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-22,126.4053,128.985,121.789,128.7134,24091135,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-25,128.4419,130.3427,123.6898,127.6272,12840109,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-26,128.8492,131.5647,127.3557,131.0216,27918281,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-27,130.8858,139.3038,129.3923,135.6379,34784319,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-28,135.9094,138.6249,129.1207,135.6379,22697046,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-04-29,132.7866,139.7111,131.8362,136.3167,22744735,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-03,135.7736,143.1054,133.3297,142.5623,29743016,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-04,141.3404,144.5989,137.4029,139.168,23773134,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-05,138.4891,143.1054,137.946,140.933,16043048,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-06,141.2046,142.155,126.8126,131.1573,29178278,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-09,130.3427,132.7866,123.0109,131.0216,25121398,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-10,130.7492,134.4265,127.0718,128.0252,12227888,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-11,130.0682,130.4768,122.5773,123.1221,11251277,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-12,122.4411,132.7921,119.0362,132.1111,25930910,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-13,132.1111,143.0069,130.2044,135.9247,29616823,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-16,135.5161,149.5444,132.1111,149.5444,47703622,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-17,152.5407,153.0855,141.6449,144.0965,53629792,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-18,141.6449,145.7308,137.8314,145.7308,28934367,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-19,143.9603,151.7235,138.7848,146.1394,38168207,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-20,143.0069,149.8168,140.283,142.3259,29615018,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-23,140.9639,146.9566,139.602,144.3689,25419003,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-24,143.8241,151.1787,141.9173,147.7738,39171832,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-25,146.9566,149.8168,138.921,141.6449,34287138,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-26,140.0106,142.3259,127.4804,135.5161,42199690,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-27,133.0645,134.2903,130.3406,131.9749,14792349,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-30,131.8387,136.4694,129.3872,133.4731,19032217,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-05-31,132.1111,138.921,132.1111,138.5124,22989130,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-01,139.8744,152.4045,136.878,147.3652,47698144,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-02,147.3652,156.3542,147.3652,150.4977,50634517,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-03,148.9996,159.0782,148.9996,152.5407,39315432,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-06,152.8131,161.8021,150.0891,160.1677,43963829,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-07,156.899,162.4831,155.1284,157.7162,39810496,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-08,154.5837,157.58,148.0462,153.9027,41342203,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-13,150.6339,167.25,149.953,157.4438,56817331,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-14,157.9886,173.2426,153.9027,173.2426,73871242,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-15,170.2463,190.5397,169.7015,190.5397,72662674,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-16,194.0808,208.5177,189.3139,194.0808,86958826,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-17,193.536,195.4428,185.6366,188.3605,61205535,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-20,189.1777,192.4464,183.866,187.9519,49274023,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-21,191.3569,192.0378,177.7372,182.504,62345115,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-22,182.3678,186.8624,178.0095,185.228,45787784,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-23,185.6366,186.8624,178.4181,181.2783,41667757,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-24,180.7335,188.6329,173.7874,183.7298,49625147,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-27,181.1421,186.8624,179.9163,185.7728,45662422,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-28,184.9556,188.2243,178.5543,180.4611,46488491,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-29,181.1421,183.185,178.6905,179.6439,41436981,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-06-30,181.8231,181.8231,171.0635,173.9236,49597621,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-01,174.0598,175.558,170.5187,173.9236,28471796,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-04,171.7445,176.5114,170.9273,174.877,30016729,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-05,175.6942,182.9126,169.7015,180.4611,71361529,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-06,178.4181,193.2636,176.5114,188.0881,83893123,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-07,186.59,201.9802,184.0022,199.6649,83720810,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-08,197.4857,203.7508,191.0845,191.3569,46089722,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-11,189.3139,190.6759,181.6869,184.4108,38855393,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-12,182.2317,187.4071,173.6512,180.0525,36562588,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-13,181.1421,184.9556,178.6905,179.9163,25451230,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-14,180.8697,185.909,178.0095,182.2317,31115504,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-15,181.9593,185.0918,178.4181,181.4145,23127477,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-18,180.7335,181.2783,174.3322,175.1494,20235013,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-19,175.2856,178.2819,175.0132,177.1924,12892806,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-20,177.0562,179.0991,176.3752,176.7838,13083637,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-21,177.7372,178.2819,170.2463,172.2893,34661265,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-22,172.2893,172.2893,162.0745,163.3003,43039418,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-25,163.3003,163.3003,148.4548,151.4511,54279734,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-26,151.1787,154.7198,148.7272,154.5837,26679897,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-27,154.856,155.4008,141.9173,145.0499,37647884,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-28,146.1394,150.0891,143.1431,150.0891,29089098,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-07-29,149.8168,150.0891,144.7775,147.7738,17454067,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-01,147.0928,151.1787,141.9173,149.8168,19308330,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-02,149.1358,154.7198,148.3186,153.7665,22599098,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-03,152.5407,159.8953,151.9959,153.9027,28097193,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-04,152.8131,157.9886,152.5407,155.9456,22519947,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-05,155.4008,156.4904,150.3615,151.5873,19018464,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-08,150.2253,151.5873,147.0928,149.8168,17300557,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-09,150.0891,151.3149,148.9996,150.7701,11213040,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-10,151.1787,152.9493,149.1358,150.6339,16471255,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-11,150.6339,150.6339,144.3689,144.7775,19454727,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-12,144.2327,150.4977,144.0965,147.91,20267689,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-15,149.1358,153.3579,145.3223,151.8597,28490646,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-16,151.1787,161.6659,150.4977,159.0782,46997279,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-17,157.3076,161.9383,157.0352,159.6229,27425503,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-18,160.4401,160.5763,154.7198,155.537,21860950,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-19,155.9456,156.6266,153.2217,154.9922,11352477,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-22,154.856,158.5334,153.9027,154.7198,14834533,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-23,154.9922,155.6732,150.2253,151.3149,14715387,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-24,151.9959,153.3579,150.6339,151.4511,10431753,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-25,150.0891,150.9063,146.0032,148.7272,16615662,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-26,148.591,150.9063,146.2756,147.3652,14202441,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-29,147.229,149.8168,147.0928,148.591,10162638,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-30,148.591,150.3615,148.591,148.7272,6676189,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-08-31,148.8634,150.2253,146.548,149.6806,8520375,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-01,149.272,150.6339,147.0928,147.0928,8725690,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-02,146.1394,147.6376,142.1897,143.1431,16478336,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-05,143.4155,145.867,143.0069,143.6879,11595063,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-06,145.0499,157.9886,143.8241,156.6266,42696893,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-07,158.942,164.6622,154.7198,156.899,66781924,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-08,154.856,161.2573,154.856,157.4438,24999445,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-09,158.261,164.526,156.6266,159.8953,44306610,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-12,154.9922,156.7628,147.0928,147.0928,36442149,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-13,148.4548,150.7701,145.7308,147.91,17946476,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-14,146.1394,147.0928,143.6879,144.7775,16556982,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-19,144.7775,146.6842,143.9603,145.7308,11646413,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-20,145.7308,146.4118,142.7345,144.3689,15865023,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-21,144.3689,145.1861,143.6879,143.9603,10473056,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-22,144.7775,145.1861,143.5517,143.9603,13165276,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-23,143.9603,144.3689,137.2866,139.3296,27900108,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-26,139.3296,140.0106,131.4302,131.7025,33174168,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-27,131.5664,132.6559,128.4338,131.7025,20072337,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-28,131.8387,132.1111,130.0682,130.8854,11731711,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-29,130.8854,131.5664,129.7958,130.0682,10844998,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-09-30,130.3406,132.6559,129.5234,132.1111,10572311,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-10,133.2007,139.4658,133.2007,139.1934,21625774,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-11,139.3296,145.5946,138.3762,144.7775,33865968,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-12,143.5517,148.9996,141.9173,143.8241,32163057,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-13,144.3689,149.1358,143.6879,145.3223,24790871,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-14,144.9137,146.8204,143.0069,145.1861,15017371,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-17,145.0499,153.4941,145.0499,149.8168,44071636,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-18,149.8168,155.2646,148.0462,154.5837,42987880,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-19,153.2217,155.1284,150.2253,151.7235,20467726,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-20,151.5873,154.856,150.2253,151.7235,17159842,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-21,150.3615,151.7235,144.2327,148.4548,20760836,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-24,147.7738,148.7272,145.7308,148.0462,16500193,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-25,148.4548,153.4941,148.3186,149.6806,22557636,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-26,148.1824,149.5444,145.1861,146.4118,17142495,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-27,146.2756,149.5444,145.4584,148.3186,13613904,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-28,147.5014,149.4082,145.1861,145.4584,11923760,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-10-31,144.7775,146.1394,141.2363,142.8707,15348517,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-01,142.7345,146.1394,142.4621,146.1394,13100934,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-02,146.2756,146.548,142.8707,143.2793,11341246,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-03,142.5983,145.1861,142.3259,144.3689,11934560,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-04,144.5051,147.5014,144.2327,144.9137,17547738,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-07,144.3689,144.9137,140.5554,140.8277,18450814,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-08,141.3725,142.7345,141.1001,141.3725,10381098,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-09,141.9173,141.9173,136.7418,138.7848,20268362,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-10,139.3296,140.8277,138.1038,140.1468,17357389,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-11,140.0106,140.0106,135.7885,138.1038,29704663,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-14,137.9676,139.0572,136.197,136.878,23542649,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-15,137.559,141.2363,135.9247,140.6916,31157783,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-16,140.0106,142.8707,139.602,140.283,24165643,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-17,140.5554,141.2363,136.197,138.1038,20796563,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-18,137.4228,140.0106,137.1504,138.3762,12313523,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-21,138.5124,140.8277,138.1038,139.7382,13377091,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-22,140.283,140.8277,137.9676,140.283,19363175,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-23,140.9639,141.3725,137.2866,137.6952,32666287,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-24,137.2866,137.9676,134.8351,135.2437,20949334,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-25,135.3799,137.1504,132.6559,137.0142,14371083,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-28,137.4228,137.559,135.3799,135.5161,12534851,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-29,136.0609,136.0609,132.2473,132.5197,18165005,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-11-30,132.2473,134.8351,129.7958,133.3369,12930876,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-01,132.7921,134.4265,132.6559,133.2007,8585248,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-02,133.4731,133.6093,130.3406,131.1578,14112202,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-05,130.0682,134.1541,129.7958,132.1111,10426478,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-06,132.5197,133.7455,131.0216,133.2007,9879400,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-07,133.2007,134.1541,132.5197,134.0179,8210203,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-08,134.5627,134.5627,133.2007,133.3369,6961980,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-09,132.7921,133.4731,131.0216,131.5664,9845259,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-12,131.7025,131.8387,122.305,122.305,27132700,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-13,122.305,123.2583,119.4448,122.4411,11064527,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-14,122.4411,122.7135,117.5381,117.9466,16108310,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-15,118.0828,122.305,117.1295,119.8534,13065826,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-16,119.8534,122.1688,119.581,120.8068,7834149,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-19,121.624,122.305,119.9896,121.2154,6031560,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-20,121.2154,122.0326,119.3086,120.6706,8054453,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-21,121.2154,132.7921,121.2154,127.3442,25939378,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-22,126.1185,128.0252,125.0289,126.6633,11082581,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-23,126.1185,129.1148,125.1651,126.7995,11797722,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-26,126.6633,126.6633,124.2117,125.3013,12001163,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-27,125.1651,126.2547,124.6203,125.1651,6602809,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-28,125.3013,125.5737,122.5773,122.9859,9339500,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-29,122.8497,122.8497,121.2154,121.2154,7460489,
002245.SZ,ÎµÀ¶ï®Ð¾,2016-12-30,121.2154,121.8964,120.943,121.4878,4572623,
