´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
000779.SZ,¸Ê×ÉÑ¯,2016-01-25,60.4194,62.8799,58.7791,60.4877,7760245,
000779.SZ,¸Ê×ÉÑ¯,2016-01-26,58.574,58.7563,54.4504,54.4504,6741452,
000779.SZ,¸Ê×ÉÑ¯,2016-01-27,53.0834,53.9947,49.0053,49.0053,10005160,
000779.SZ,¸Ê×ÉÑ¯,2016-01-28,46.9321,48.1852,44.1071,44.1071,8443486,
000779.SZ,¸Ê×ÉÑ¯,2016-01-29,42.7857,48.5269,42.3756,48.5269,9878871,
000779.SZ,¸Ê×ÉÑ¯,2016-02-01,48.3674,51.5342,47.4105,48.9142,11158436,
000779.SZ,¸Ê×ÉÑ¯,2016-02-02,48.5269,53.4707,48.5269,52.286,9212141,
000779.SZ,¸Ê×ÉÑ¯,2016-02-03,50.8279,54.0631,49.666,52.2632,7378185,
000779.SZ,¸Ê×ÉÑ¯,2016-02-04,51.7165,54.4504,51.6709,54.2681,7177129,
000779.SZ,¸Ê×ÉÑ¯,2016-02-05,53.9947,55.1338,51.5114,51.6481,4447819,
000779.SZ,¸Ê×ÉÑ¯,2016-02-15,49.461,52.0582,47.1144,51.4431,4125189,
000779.SZ,¸Ê×ÉÑ¯,2016-02-16,51.4431,53.9264,51.033,52.4683,4667710,
000779.SZ,¸Ê×ÉÑ¯,2016-02-17,52.3772,57.7083,51.7165,56.9565,10258056,
000779.SZ,¸Ê×ÉÑ¯,2016-02-18,56.1818,58.7791,55.1338,56.6831,8917509,
000779.SZ,¸Ê×ÉÑ¯,2016-02-19,56.0451,58.893,55.1566,57.1387,4934984,
000779.SZ,¸Ê×ÉÑ¯,2016-02-22,57.3893,60.2827,57.2982,59.1208,6167629,
000779.SZ,¸Ê×ÉÑ¯,2016-02-23,59.3031,62.2648,58.6651,59.9182,7961357,
000779.SZ,¸Ê×ÉÑ¯,2016-02-24,58.574,60.5333,56.9565,57.7766,6797748,
000779.SZ,¸Ê×ÉÑ¯,2016-02-25,57.1615,57.4121,51.9898,51.9898,6063233,
000779.SZ,¸Ê×ÉÑ¯,2016-02-26,51.9443,52.7417,47.0005,48.2535,7908707,
000779.SZ,¸Ê×ÉÑ¯,2016-02-29,48.2763,48.2763,43.4236,43.4236,5231633,
000779.SZ,¸Ê×ÉÑ¯,2016-03-01,44.1982,46.4309,41.282,46.2259,6015508,
000779.SZ,¸Ê×ÉÑ¯,2016-03-02,45.3829,50.8507,45.0639,50.8279,7132515,
000779.SZ,¸Ê×ÉÑ¯,2016-03-03,50.3039,51.6253,49.1648,49.2104,5770659,
000779.SZ,¸Ê×ÉÑ¯,2016-03-04,49.6432,51.4886,45.7019,46.4765,6459263,
000779.SZ,¸Ê×ÉÑ¯,2016-03-07,46.7043,49.4382,46.4765,48.7092,5359301,
000779.SZ,¸Ê×ÉÑ¯,2016-03-08,48.7775,53.5846,47.3878,53.5846,11459536,
000779.SZ,¸Ê×ÉÑ¯,2016-03-09,53.3568,57.1387,52.3999,56.0224,10589732,
000779.SZ,¸Ê×ÉÑ¯,2016-03-10,54.701,56.6603,54.4731,54.7465,4479020,
000779.SZ,¸Ê×ÉÑ¯,2016-03-11,54.4504,54.4504,50.8735,52.8328,4588732,
000779.SZ,¸Ê×ÉÑ¯,2016-03-14,53.6074,58.1184,53.6074,58.1184,6668227,
000779.SZ,¸Ê×ÉÑ¯,2016-03-15,61.0573,61.6497,57.6399,57.7083,12326297,
000779.SZ,¸Ê×ÉÑ¯,2016-03-16,59.4625,59.4625,55.3161,57.0704,6231200,
000779.SZ,¸Ê×ÉÑ¯,2016-03-17,57.1843,62.3559,56.2502,59.4625,7605551,
000779.SZ,¸Ê×ÉÑ¯,2016-03-18,59.1208,64.2469,59.1208,63.1533,10082220,
000779.SZ,¸Ê×ÉÑ¯,2016-03-21,63.1077,64.9304,60.6472,63.1989,8701452,
000779.SZ,¸Ê×ÉÑ¯,2016-03-22,61.5585,62.1281,59.9182,60.3283,7781559,
000779.SZ,¸Ê×ÉÑ¯,2016-03-23,59.3486,62.4015,59.2347,60.7839,6321001,
000779.SZ,¸Ê×ÉÑ¯,2016-03-24,60.1916,61.4902,58.05,59.2347,5218293,
000779.SZ,¸Ê×ÉÑ¯,2016-03-25,59.3258,61.4674,59.2347,60.2599,4608088,
000779.SZ,¸Ê×ÉÑ¯,2016-03-28,59.5764,64.8848,59.4853,60.8295,6415515,
000779.SZ,¸Ê×ÉÑ¯,2016-03-29,59.941,64.2469,59.5309,61.7636,7448068,
000779.SZ,¸Ê×ÉÑ¯,2016-03-30,62.9255,67.1858,62.8799,66.1606,10571029,
000779.SZ,¸Ê×ÉÑ¯,2016-03-31,66.2745,72.6764,64.2924,71.879,12098099,
000779.SZ,¸Ê×ÉÑ¯,2016-04-01,72.2208,72.2208,67.6643,68.0516,9719232,
000779.SZ,¸Ê×ÉÑ¯,2016-04-05,68.0743,72.3803,67.277,71.1956,6718925,
000779.SZ,¸Ê×ÉÑ¯,2016-04-06,70.626,72.2208,68.0288,69.4869,7028962,
000779.SZ,¸Ê×ÉÑ¯,2016-04-07,70.6032,70.6032,64.2469,65.386,6419288,
000779.SZ,¸Ê×ÉÑ¯,2016-04-08,65.5683,67.1175,63.5634,65.1354,6344064,
000779.SZ,¸Ê×ÉÑ¯,2016-04-11,64.7025,67.6415,64.6114,65.8189,8555673,
000779.SZ,¸Ê×ÉÑ¯,2016-04-12,63.7912,63.7912,59.2347,59.2347,16625320,
000779.SZ,¸Ê×ÉÑ¯,2016-04-13,57.2298,62.0142,56.1591,60.67,25000192,
000779.SZ,¸Ê×ÉÑ¯,2016-04-14,59.417,60.146,58.2095,59.5992,12691735,
000779.SZ,¸Ê×ÉÑ¯,2016-04-15,59.5992,62.4926,59.5081,61.9231,15276209,
000779.SZ,¸Ê×ÉÑ¯,2016-04-18,61.1029,62.5837,59.3486,61.3763,6750538,
000779.SZ,¸Ê×ÉÑ¯,2016-04-19,62.1281,62.1964,59.8271,60.6244,4825637,
000779.SZ,¸Ê×ÉÑ¯,2016-04-20,60.8067,61.3763,54.5643,55.954,10094516,
000779.SZ,¸Ê×ÉÑ¯,2016-04-21,55.8173,56.3869,53.5391,55.0883,4698581,
000779.SZ,¸Ê×ÉÑ¯,2016-04-22,54.4959,55.9996,53.9947,55.4528,3693476,
000779.SZ,¸Ê×ÉÑ¯,2016-04-25,55.8173,55.8173,54.3592,54.9288,3159159,
000779.SZ,¸Ê×ÉÑ¯,2016-04-26,54.7921,58.0272,54.701,56.7286,4097615,
000779.SZ,¸Ê×ÉÑ¯,2016-04-27,56.7286,59.2119,56.0451,58.0728,5967961,
000779.SZ,¸Ê×ÉÑ¯,2016-04-28,56.9565,57.9817,54.701,56.9565,4278717,
000779.SZ,¸Ê×ÉÑ¯,2016-04-29,56.5008,57.1615,54.8605,56.6375,2800451,
000779.SZ,¸Ê×ÉÑ¯,2016-05-03,56.273,58.7335,55.7034,58.5057,3877216,
000779.SZ,¸Ê×ÉÑ¯,2016-05-04,58.0956,59.4625,57.6627,57.7538,3785918,
000779.SZ,¸Ê×ÉÑ¯,2016-05-05,59.1664,63.5406,58.6651,63.5406,10048817,
000779.SZ,¸Ê×ÉÑ¯,2016-05-06,66.0695,67.1858,61.9686,63.5634,20081331,
000779.SZ,¸Ê×ÉÑ¯,2016-05-09,61.513,62.4243,57.2071,57.9133,11498294,
000779.SZ,¸Ê×ÉÑ¯,2016-05-10,56.9792,58.0728,55.8629,55.9768,6292244,
000779.SZ,¸Ê×ÉÑ¯,2016-05-11,56.5236,57.0931,53.6302,54.5187,6026258,
000779.SZ,¸Ê×ÉÑ¯,2016-05-12,53.3112,53.3568,50.6912,51.6481,7147548,
000779.SZ,¸Ê×ÉÑ¯,2016-05-13,51.4886,52.7417,50.1672,51.238,5782345,
000779.SZ,¸Ê×ÉÑ¯,2016-05-16,52.0582,53.0834,50.8052,52.81,4484849,
000779.SZ,¸Ê×ÉÑ¯,2016-05-17,52.81,52.8328,51.2836,51.762,4563525,
000779.SZ,¸Ê×ÉÑ¯,2016-05-18,50.8052,50.8507,46.5904,46.5904,9019330,
000779.SZ,¸Ê×ÉÑ¯,2016-05-19,45.8158,47.7979,45.8158,46.4309,5404825,
000779.SZ,¸Ê×ÉÑ¯,2016-05-20,45.5879,47.57,44.8361,46.9321,5113707,
000779.SZ,¸Ê×ÉÑ¯,2016-05-23,46.8182,48.9598,46.7043,48.6636,5911782,
000779.SZ,¸Ê×ÉÑ¯,2016-05-24,47.8434,48.2991,46.6359,47.3422,4204503,
000779.SZ,¸Ê×ÉÑ¯,2016-05-25,47.7295,48.4813,45.9069,46.7043,3875995,
000779.SZ,¸Ê×ÉÑ¯,2016-05-26,46.9321,47.4105,45.1095,46.6132,3333285,
000779.SZ,¸Ê×ÉÑ¯,2016-05-27,46.4765,47.6839,46.0664,46.8865,3272081,
000779.SZ,¸Ê×ÉÑ¯,2016-05-30,46.4765,51.033,45.269,49.5521,10657028,
000779.SZ,¸Ê×ÉÑ¯,2016-05-31,49.3243,51.238,49.0053,51.238,8225349,
000779.SZ,¸Ê×ÉÑ¯,2016-06-01,51.0102,51.2836,49.7116,50.0533,8474922,
000779.SZ,¸Ê×ÉÑ¯,2016-06-02,49.5521,50.4862,49.2332,49.666,6395306,
000779.SZ,¸Ê×ÉÑ¯,2016-06-03,54.4048,54.6326,52.3999,54.6326,9239609,
000779.SZ,¸Ê×ÉÑ¯,2016-06-06,57.8222,59.9182,55.7718,56.5464,16907517,
000779.SZ,¸Ê×ÉÑ¯,2016-06-07,57.0476,59.1208,56.2958,58.0272,10772962,
000779.SZ,¸Ê×ÉÑ¯,2016-06-08,56.7514,58.2778,53.1518,53.8125,12337922,
000779.SZ,¸Ê×ÉÑ¯,2016-06-13,52.7417,55.5439,51.8304,52.0126,10897383,
000779.SZ,¸Ê×ÉÑ¯,2016-06-14,51.7165,54.2681,50.9646,53.2429,6113369,
000779.SZ,¸Ê×ÉÑ¯,2016-06-15,52.286,55.8173,52.1265,54.6326,8058977,
000779.SZ,¸Ê×ÉÑ¯,2016-06-16,54.7921,55.2478,52.1038,52.9012,6313779,
000779.SZ,¸Ê×ÉÑ¯,2016-06-17,52.8556,54.1314,51.033,51.8076,6918329,
000779.SZ,¸Ê×ÉÑ¯,2016-06-20,52.3316,54.4048,50.3723,53.2657,7907491,
000779.SZ,¸Ê×ÉÑ¯,2016-06-21,54.1998,55.2478,52.3999,52.8556,9286288,
000779.SZ,¸Ê×ÉÑ¯,2016-06-22,52.7189,53.2657,51.762,52.8556,4088824,
000779.SZ,¸Ê×ÉÑ¯,2016-06-23,52.3999,54.8605,52.0582,54.0858,7010289,
000779.SZ,¸Ê×ÉÑ¯,2016-06-24,53.8808,53.8808,51.4886,52.81,5791155,
000779.SZ,¸Ê×ÉÑ¯,2016-06-27,52.6733,54.382,51.6481,53.9264,10871163,
000779.SZ,¸Ê×ÉÑ¯,2016-06-28,53.3112,59.3258,52.9239,57.2982,25928832,
000779.SZ,¸Ê×ÉÑ¯,2016-06-29,56.1818,56.9565,54.5643,55.0883,14893375,
000779.SZ,¸Ê×ÉÑ¯,2016-06-30,54.0175,54.5187,50.3951,51.1469,19067249,
000779.SZ,¸Ê×ÉÑ¯,2016-07-01,50.3495,51.7165,50.1672,51.4886,5882585,
000779.SZ,¸Ê×ÉÑ¯,2016-07-04,51.033,52.3088,50.5773,51.7848,6736608,
000779.SZ,¸Ê×ÉÑ¯,2016-07-05,51.4658,52.0354,51.0785,51.4203,6207684,
000779.SZ,¸Ê×ÉÑ¯,2016-07-06,51.6709,52.3999,51.238,51.8304,5849253,
000779.SZ,¸Ê×ÉÑ¯,2016-07-07,51.7848,51.7848,50.0761,51.1013,5933151,
000779.SZ,¸Ê×ÉÑ¯,2016-07-08,50.7596,51.6025,50.4862,51.1469,3873750,
000779.SZ,¸Ê×ÉÑ¯,2016-07-11,51.1925,51.5798,50.6685,50.8279,4406940,
000779.SZ,¸Ê×ÉÑ¯,2016-07-12,51.1469,51.2152,48.8686,50.0305,6317622,
000779.SZ,¸Ê×ÉÑ¯,2016-07-13,50.3039,51.3747,50.1217,51.3747,5900004,
000779.SZ,¸Ê×ÉÑ¯,2016-07-14,51.3747,51.6481,50.5773,51.1013,3953346,
000779.SZ,¸Ê×ÉÑ¯,2016-07-15,50.5773,50.7824,49.666,50.2584,5088480,
000779.SZ,¸Ê×ÉÑ¯,2016-07-18,50.0078,50.5773,49.666,50.0989,2952949,
000779.SZ,¸Ê×ÉÑ¯,2016-07-19,50.2812,50.5545,49.666,50.0761,2740775,
000779.SZ,¸Ê×ÉÑ¯,2016-07-20,50.19,50.3951,49.8483,50.19,2793245,
000779.SZ,¸Ê×ÉÑ¯,2016-07-21,50.2356,50.9874,49.8939,50.7596,3946106,
000779.SZ,¸Ê×ÉÑ¯,2016-07-22,50.4862,50.6457,49.9166,50.0533,2506402,
000779.SZ,¸Ê×ÉÑ¯,2016-07-25,50.1217,50.3267,48.7775,49.0737,3385062,
000779.SZ,¸Ê×ÉÑ¯,2016-07-26,49.0737,49.9394,48.8686,49.6888,2380362,
000779.SZ,¸Ê×ÉÑ¯,2016-07-27,49.8027,50.0305,46.0208,46.3398,4184748,
000779.SZ,¸Ê×ÉÑ¯,2016-07-28,46.2259,46.7271,44.426,46.6587,5196202,
000779.SZ,¸Ê×ÉÑ¯,2016-07-29,46.0208,46.5904,45.4968,46.0664,2052243,
000779.SZ,¸Ê×ÉÑ¯,2016-08-01,45.5424,46.5904,44.6311,45.9525,1988196,
000779.SZ,¸Ê×ÉÑ¯,2016-08-02,45.793,46.0436,45.5652,45.9525,1417086,
000779.SZ,¸Ê×ÉÑ¯,2016-08-03,45.7474,46.2486,45.3829,45.9297,1704676,
000779.SZ,¸Ê×ÉÑ¯,2016-08-04,46.0208,46.8865,45.7474,46.3626,2348284,
000779.SZ,¸Ê×ÉÑ¯,2016-08-05,46.3398,46.6359,45.7246,45.7474,1542900,
000779.SZ,¸Ê×ÉÑ¯,2016-08-08,45.7474,46.2259,45.2234,45.8841,1354941,
000779.SZ,¸Ê×ÉÑ¯,2016-08-09,46.0208,46.4309,45.8613,46.3626,1720818,
000779.SZ,¸Ê×ÉÑ¯,2016-08-10,46.2942,49.5521,46.0664,47.9118,4879626,
000779.SZ,¸Ê×ÉÑ¯,2016-08-11,47.8434,47.8434,45.9752,46.5448,3133776,
000779.SZ,¸Ê×ÉÑ¯,2016-08-12,46.5904,46.5904,45.8158,46.2714,1761996,
000779.SZ,¸Ê×ÉÑ¯,2016-08-15,46.3626,47.0688,45.7474,46.7043,2949977,
000779.SZ,¸Ê×ÉÑ¯,2016-08-16,46.522,48.7092,46.4537,47.2739,4347457,
000779.SZ,¸Ê×ÉÑ¯,2016-08-17,46.7271,47.2055,46.7043,46.7271,3387340,
000779.SZ,¸Ê×ÉÑ¯,2016-08-18,46.8182,47.0688,46.2486,46.3626,2993712,
000779.SZ,¸Ê×ÉÑ¯,2016-08-19,46.5904,46.8865,46.1575,46.4992,1826582,
000779.SZ,¸Ê×ÉÑ¯,2016-08-22,46.6132,47.365,46.2031,46.7043,3080394,
000779.SZ,¸Ê×ÉÑ¯,2016-08-23,46.6359,46.9093,46.317,46.6132,1505592,
000779.SZ,¸Ê×ÉÑ¯,2016-08-24,46.6132,46.7043,46.2486,46.2942,1989319,
000779.SZ,¸Ê×ÉÑ¯,2016-08-25,46.4765,46.4765,45.2234,45.5879,2123396,
000779.SZ,¸Ê×ÉÑ¯,2016-08-26,45.6563,45.9525,45.3829,45.4512,1556394,
000779.SZ,¸Ê×ÉÑ¯,2016-08-29,45.1323,45.793,45.1095,45.4057,1442293,
000779.SZ,¸Ê×ÉÑ¯,2016-08-30,45.1095,45.6791,45.1095,45.4285,1527673,
000779.SZ,¸Ê×ÉÑ¯,2016-08-31,45.3829,45.6791,45.2234,45.5652,1478799,
000779.SZ,¸Ê×ÉÑ¯,2016-09-01,45.7474,47.2966,45.4512,45.4968,3245026,
000779.SZ,¸Ê×ÉÑ¯,2016-09-02,45.1095,45.4968,44.95,45.0867,1742730,
000779.SZ,¸Ê×ÉÑ¯,2016-09-05,44.95,45.3373,44.9045,44.9272,1450523,
000779.SZ,¸Ê×ÉÑ¯,2016-09-06,44.8817,45.3829,44.4032,45.3373,2368932,
000779.SZ,¸Ê×ÉÑ¯,2016-09-07,45.3373,46.1803,45.3373,45.8613,2568067,
000779.SZ,¸Ê×ÉÑ¯,2016-09-08,45.9297,45.9525,45.4057,45.7474,1479123,
000779.SZ,¸Ê×ÉÑ¯,2016-09-09,45.5196,46.2031,45.4968,45.5652,1962956,
000779.SZ,¸Ê×ÉÑ¯,2016-09-12,44.8361,44.8361,42.7857,42.7857,3529045,
000779.SZ,¸Ê×ÉÑ¯,2016-09-13,43.2869,43.7881,42.6034,43.5375,2096330,
000779.SZ,¸Ê×ÉÑ¯,2016-09-14,43.2186,43.5375,42.8996,43.1274,1023257,
000779.SZ,¸Ê×ÉÑ¯,2016-09-19,43.1274,43.8792,43.1274,43.6514,1536044,
000779.SZ,¸Ê×ÉÑ¯,2016-09-20,43.8565,43.9476,43.1502,43.1958,1557474,
000779.SZ,¸Ê×ÉÑ¯,2016-09-21,43.0591,43.7881,43.0135,43.2641,1982412,
000779.SZ,¸Ê×ÉÑ¯,2016-09-22,43.2869,44.2893,43.2869,44.0843,2447281,
000779.SZ,¸Ê×ÉÑ¯,2016-09-23,44.1982,44.3121,43.7426,43.8792,1292855,
000779.SZ,¸Ê×ÉÑ¯,2016-09-26,43.6286,44.426,43.3325,43.7653,2530232,
000779.SZ,¸Ê×ÉÑ¯,2016-09-27,44.1299,44.1299,42.9452,43.7653,2104436,
000779.SZ,¸Ê×ÉÑ¯,2016-09-28,43.902,44.1299,43.3097,43.7198,1454445,
000779.SZ,¸Ê×ÉÑ¯,2016-09-29,43.8565,45.9069,43.173,45.1323,4292260,
000779.SZ,¸Ê×ÉÑ¯,2016-09-30,44.7678,45.3146,44.3577,44.426,2654163,
000779.SZ,¸Ê×ÉÑ¯,2016-10-10,44.8817,45.793,44.5399,45.6335,3463503,
000779.SZ,¸Ê×ÉÑ¯,2016-10-11,45.4057,46.7043,45.4057,46.0436,3409197,
000779.SZ,¸Ê×ÉÑ¯,2016-10-12,45.9069,45.9069,45.2918,45.6791,2085676,
000779.SZ,¸Ê×ÉÑ¯,2016-10-13,45.6563,46.5676,45.3829,45.4968,2215621,
000779.SZ,¸Ê×ÉÑ¯,2016-10-14,45.2234,45.6791,44.6539,45.0867,2261396,
000779.SZ,¸Ê×ÉÑ¯,2016-10-17,45.1095,45.5196,44.9272,45.2006,2199119,
000779.SZ,¸Ê×ÉÑ¯,2016-10-18,45.4512,45.4512,44.7906,45.2006,2630917,
000779.SZ,¸Ê×ÉÑ¯,2016-10-19,45.269,46.0892,44.6994,44.9728,2222533,
000779.SZ,¸Ê×ÉÑ¯,2016-10-20,44.745,46.2259,44.6311,46.0208,4402831,
000779.SZ,¸Ê×ÉÑ¯,2016-10-21,45.7474,45.9525,44.3805,44.745,3793596,
000779.SZ,¸Ê×ÉÑ¯,2016-10-24,44.7678,45.1095,44.4488,44.8133,2336190,
000779.SZ,¸Ê×ÉÑ¯,2016-10-25,44.7678,45.4285,44.745,45.0639,1847541,
000779.SZ,¸Ê×ÉÑ¯,2016-10-26,45.1095,45.2462,44.6994,45.1095,2117782,
000779.SZ,¸Ê×ÉÑ¯,2016-10-27,45.2918,46.3626,45.269,45.7474,5761541,
000779.SZ,¸Ê×ÉÑ¯,2016-10-28,45.9069,49.6888,45.1323,46.8182,9059740,
000779.SZ,¸Ê×ÉÑ¯,2016-10-31,46.2714,47.7295,45.998,46.841,5407441,
000779.SZ,¸Ê×ÉÑ¯,2016-11-01,46.841,47.1144,46.1347,46.4765,5215935,
000779.SZ,¸Ê×ÉÑ¯,2016-11-02,46.4309,46.9093,45.6107,45.6791,3694840,
000779.SZ,¸Ê×ÉÑ¯,2016-11-03,45.4512,46.1575,45.3601,45.6107,3109851,
000779.SZ,¸Ê×ÉÑ¯,2016-11-04,45.7474,45.793,45.0639,45.1551,3031121,
000779.SZ,¸Ê×ÉÑ¯,2016-11-07,44.745,45.4057,44.6766,44.6994,2812321,
000779.SZ,¸Ê×ÉÑ¯,2016-11-08,44.6994,45.9752,44.6994,45.4285,3682551,
000779.SZ,¸Ê×ÉÑ¯,2016-11-09,45.5652,45.5879,44.426,44.6539,3243936,
000779.SZ,¸Ê×ÉÑ¯,2016-11-10,45.0867,45.9297,44.9272,45.6791,2895609,
000779.SZ,¸Ê×ÉÑ¯,2016-11-11,45.3373,46.5904,45.3373,46.1575,4663883,
000779.SZ,¸Ê×ÉÑ¯,2016-11-14,46.1347,46.6132,45.7474,46.0208,3112366,
000779.SZ,¸Ê×ÉÑ¯,2016-11-15,45.9752,46.4309,45.7019,46.0436,4039871,
000779.SZ,¸Ê×ÉÑ¯,2016-11-16,46.1119,46.8182,46.0436,46.4765,5385388,
000779.SZ,¸Ê×ÉÑ¯,2016-11-17,46.3853,46.522,45.793,45.9297,3331833,
000779.SZ,¸Ê×ÉÑ¯,2016-11-18,45.8841,46.4081,45.793,45.998,3495444,
000779.SZ,¸Ê×ÉÑ¯,2016-11-21,46.1119,46.5904,45.9752,46.2031,3878874,
000779.SZ,¸Ê×ÉÑ¯,2016-11-22,46.0892,46.6815,45.7019,46.6587,5904949,
000779.SZ,¸Ê×ÉÑ¯,2016-11-23,46.7954,47.57,46.4992,46.9093,7062852,
000779.SZ,¸Ê×ÉÑ¯,2016-11-24,46.8638,46.9093,45.9525,46.0664,4351187,
000779.SZ,¸Ê×ÉÑ¯,2016-11-25,46.0436,46.0664,44.426,45.5196,4968789,
000779.SZ,¸Ê×ÉÑ¯,2016-11-28,45.5196,45.7474,44.9045,45.1095,3115245,
000779.SZ,¸Ê×ÉÑ¯,2016-11-29,45.0184,45.3373,40.6669,43.2869,5869392,
000779.SZ,¸Ê×ÉÑ¯,2016-11-30,43.0135,43.0135,41.7377,42.4667,4108388,
000779.SZ,¸Ê×ÉÑ¯,2016-12-01,42.4667,44.7222,42.2617,44.4944,4795750,
000779.SZ,¸Ê×ÉÑ¯,2016-12-02,44.221,44.6539,43.1046,43.5147,3136463,
000779.SZ,¸Ê×ÉÑ¯,2016-12-05,42.3984,43.5603,42.3984,42.9452,1872349,
000779.SZ,¸Ê×ÉÑ¯,2016-12-06,42.9452,44.1071,42.9452,43.4236,2001822,
000779.SZ,¸Ê×ÉÑ¯,2016-12-07,43.3097,44.0843,43.3097,43.9476,2054577,
000779.SZ,¸Ê×ÉÑ¯,2016-12-08,43.9476,44.4716,43.4236,43.8337,2340900,
000779.SZ,¸Ê×ÉÑ¯,2016-12-09,43.8565,44.6083,43.697,44.3577,2480071,
000779.SZ,¸Ê×ÉÑ¯,2016-12-12,44.1982,44.3577,40.758,41.0086,4994543,
000779.SZ,¸Ê×ÉÑ¯,2016-12-13,41.0998,41.6921,40.9631,41.3276,1912474,
000779.SZ,¸Ê×ÉÑ¯,2016-12-14,41.3276,41.6466,41.077,41.1909,1533816,
000779.SZ,¸Ê×ÉÑ¯,2016-12-15,41.1909,42.125,40.8719,41.4643,2810016,
000779.SZ,¸Ê×ÉÑ¯,2016-12-16,41.4643,42.0111,41.1453,41.5782,2287235,
000779.SZ,¸Ê×ÉÑ¯,2016-12-19,41.5782,41.5782,41.5782,41.5782,0,
000779.SZ,¸Ê×ÉÑ¯,2016-12-20,41.5782,41.5782,41.5782,41.5782,0,
000779.SZ,¸Ê×ÉÑ¯,2016-12-21,43.3552,45.1779,42.649,43.8565,16626566,
000779.SZ,¸Ê×ÉÑ¯,2016-12-22,44.1754,44.1754,43.0591,43.3552,8193955,
000779.SZ,¸Ê×ÉÑ¯,2016-12-23,43.2413,43.6514,41.7149,41.7149,5273641,
000779.SZ,¸Ê×ÉÑ¯,2016-12-26,41.2365,41.2365,40.3252,40.9631,6653624,
000779.SZ,¸Ê×ÉÑ¯,2016-12-27,40.8264,42.4895,40.7125,41.8516,5433582,
000779.SZ,¸Ê×ÉÑ¯,2016-12-28,41.9199,42.4667,41.601,42.4667,5971908,
000779.SZ,¸Ê×ÉÑ¯,2016-12-29,42.5123,43.0591,42.1478,42.5806,5496977,
000779.SZ,¸Ê×ÉÑ¯,2016-12-30,43.697,44.6083,43.0135,43.8792,8098519,
000779.SZ,¸Ê×ÉÑ¯,2017-01-03,43.4008,45.0867,43.2413,45.0412,9960769,
000779.SZ,¸Ê×ÉÑ¯,2017-01-04,44.8817,46.841,44.6994,46.7043,15830458,
000779.SZ,¸Ê×ÉÑ¯,2017-01-05,46.4765,46.9777,45.7474,46.9093,10678951,
000779.SZ,¸Ê×ÉÑ¯,2017-01-06,46.317,46.6587,45.8386,45.9525,7402149,
000779.SZ,¸Ê×ÉÑ¯,2017-01-09,46.0208,46.4537,45.2462,45.7702,5642715,
000779.SZ,¸Ê×ÉÑ¯,2017-01-10,45.7474,47.6384,45.3601,47.0005,9833616,
000779.SZ,¸Ê×ÉÑ¯,2017-01-11,47.0005,47.4561,46.2486,46.2714,7985362,
000779.SZ,¸Ê×ÉÑ¯,2017-01-12,46.7043,46.8865,45.7246,46.6815,6074108,
000779.SZ,¸Ê×ÉÑ¯,2017-01-13,46.3853,46.7499,44.9045,45.1095,5474701,
000779.SZ,¸Ê×ÉÑ¯,2017-01-16,44.6083,45.9525,40.5986,41.601,7203231,
000779.SZ,¸Ê×ÉÑ¯,2017-01-17,41.5554,43.4919,41.1226,43.173,5285736,
000779.SZ,¸Ê×ÉÑ¯,2017-01-18,43.0135,44.3577,42.8768,42.9224,5172365,
000779.SZ,¸Ê×ÉÑ¯,2017-01-19,42.8768,43.173,42.1478,42.8996,1924616,
000779.SZ,¸Ê×ÉÑ¯,2017-01-20,42.8313,43.7426,42.6718,43.2869,4047656,
000779.SZ,¸Ê×ÉÑ¯,2017-01-23,43.2869,43.9704,43.1274,43.2869,2686923,
000779.SZ,¸Ê×ÉÑ¯,2017-01-24,43.2641,43.5831,42.9907,43.1502,1780011,
000779.SZ,¸Ê×ÉÑ¯,2017-01-25,42.854,43.173,42.649,42.9679,1776934,
000779.SZ,¸Ê×ÉÑ¯,2017-01-26,42.9679,43.2869,42.6718,42.9679,2213838,
000779.SZ,¸Ê×ÉÑ¯,2017-02-03,42.6718,43.378,42.6718,43.0819,1022664,
000779.SZ,¸Ê×ÉÑ¯,2017-02-06,43.0135,43.378,42.7857,43.2869,3396237,
000779.SZ,¸Ê×ÉÑ¯,2017-02-07,43.2869,43.8337,42.9679,43.1274,2878501,
000779.SZ,¸Ê×ÉÑ¯,2017-02-08,43.2641,43.2641,42.8085,43.2186,4637317,
000779.SZ,¸Ê×ÉÑ¯,2017-02-09,43.1958,43.9476,43.0591,43.8337,5359110,
000779.SZ,¸Ê×ÉÑ¯,2017-02-10,43.8565,44.7906,43.3097,44.426,6088168,
000779.SZ,¸Ê×ÉÑ¯,2017-02-13,44.221,45.6791,44.1982,45.1095,7937302,
000779.SZ,¸Ê×ÉÑ¯,2017-02-14,44.95,45.6791,44.5627,44.9728,5435528,
000779.SZ,¸Ê×ÉÑ¯,2017-02-15,44.95,45.2006,44.3121,44.6539,4999752,
000779.SZ,¸Ê×ÉÑ¯,2017-02-16,44.5627,45.0412,44.2893,44.5627,2934848,
000779.SZ,¸Ê×ÉÑ¯,2017-02-17,44.6994,44.7222,42.6034,42.854,5134785,
000779.SZ,¸Ê×ÉÑ¯,2017-02-20,42.3756,42.8313,40.8492,41.2593,7290564,
