´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002983.SZ,Ð¾Èð´ï,2024-12-10,35.0262,35.2711,34.1444,34.275,3283297,
002983.SZ,Ð¾Èð´ï,2024-12-11,34.128,34.5036,33.9484,34.3893,2521438,
002983.SZ,Ð¾Èð´ï,2024-12-12,34.6179,34.6179,34.0464,34.5526,2283766,
002983.SZ,Ð¾Èð´ï,2024-12-13,34.5363,35.5324,34.3077,34.6996,4225947,
002983.SZ,Ð¾Èð´ï,2024-12-16,34.6669,34.8465,33.4912,33.6872,2673925,
002983.SZ,Ð¾Èð´ï,2024-12-17,33.6872,33.8178,32.5278,32.5768,2236955,
002983.SZ,Ð¾Èð´ï,2024-12-18,32.9687,33.5075,32.1685,33.132,1784372,
002983.SZ,Ð¾Èð´ï,2024-12-19,32.7401,33.4586,32.7401,33.4422,1601249,
002983.SZ,Ð¾Èð´ï,2024-12-20,33.4749,34.9282,33.2463,34.5689,3384479,
002983.SZ,Ð¾Èð´ï,2024-12-23,34.6669,34.9282,32.8217,32.9034,2846979,
002983.SZ,Ð¾Èð´ï,2024-12-24,33.2626,34.422,32.6094,33.4586,2386354,
002983.SZ,Ð¾Èð´ï,2024-12-25,33.2136,33.4259,32.1522,32.9034,2322834,
002983.SZ,Ð¾Èð´ï,2024-12-26,33.1483,34.7159,33.083,34.128,4134261,
002983.SZ,Ð¾Èð´ï,2024-12-27,33.8341,35.8263,33.6872,34.5199,4709954,
002983.SZ,Ð¾Èð´ï,2024-12-30,34.177,34.5689,33.3116,33.8994,2680990,
002983.SZ,Ð¾Èð´ï,2024-12-31,33.8994,34.2587,32.0053,32.0706,3708002,
