´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601928.SH,·ï»Ë´«Ã½,2016-02-03,11.7787,12.2001,11.7031,12.0489,12725640,
601928.SH,·ï»Ë´«Ã½,2016-02-04,12.1569,12.4271,12.0813,12.265,12827450,
601928.SH,·ï»Ë´«Ã½,2016-02-05,12.3298,12.4055,12.0381,12.0705,8031625,
601928.SH,·ï»Ë´«Ã½,2016-02-15,11.6166,12.5135,11.4869,12.373,13123087,
601928.SH,·ï»Ë´«Ã½,2016-02-16,12.4271,13.1295,12.3838,13.0971,23043217,
601928.SH,·ï»Ë´«Ã½,2016-02-17,13.0214,13.378,12.7188,13.1727,23327868,
601928.SH,·ï»Ë´«Ã½,2016-02-18,13.1187,13.2051,12.8377,12.8593,18718819,
601928.SH,·ï»Ë´«Ã½,2016-02-19,12.7513,13.3024,12.7405,13.0322,20991489,
601928.SH,·ï»Ë´«Ã½,2016-02-22,13.2375,13.2916,12.9674,13.27,17528450,
601928.SH,·ï»Ë´«Ã½,2016-02-23,13.1835,13.2375,12.7513,12.9566,16956414,
601928.SH,·ï»Ë´«Ã½,2016-02-24,12.8917,13.1619,12.6756,13.0322,13200444,
601928.SH,·ï»Ë´«Ã½,2016-02-25,13.0322,13.0322,11.7247,11.7247,20558884,
601928.SH,·ï»Ë´«Ã½,2016-02-26,11.8543,11.93,11.3248,11.6382,14718941,
601928.SH,·ï»Ë´«Ã½,2016-02-29,11.5842,11.649,10.6873,11.0223,16549121,
601928.SH,·ï»Ë´«Ã½,2016-03-01,11.0331,11.3248,10.817,11.26,11222749,
601928.SH,·ï»Ë´«Ã½,2016-03-02,11.3897,11.93,11.3032,11.8435,18698296,
601928.SH,·ï»Ë´«Ã½,2016-03-03,11.876,12.2974,11.8111,12.0597,20445527,
601928.SH,·ï»Ë´«Ã½,2016-03-04,11.9948,12.1461,11.5734,11.8976,21134040,
601928.SH,·ï»Ë´«Ã½,2016-03-07,11.93,12.2001,11.9084,11.9948,10081776,
601928.SH,·ï»Ë´«Ã½,2016-03-08,11.9732,12.0272,11.4761,12.0056,11059736,
601928.SH,·ï»Ë´«Ã½,2016-03-09,11.7247,11.8868,11.5734,11.876,8535444,
601928.SH,·ï»Ë´«Ã½,2016-03-10,11.876,11.9624,11.4545,11.541,6591625,
601928.SH,·ï»Ë´«Ã½,2016-03-11,11.4545,11.5842,11.2708,11.4653,6932292,
601928.SH,·ï»Ë´«Ã½,2016-03-14,11.6166,12.1029,11.5518,11.9192,13259174,
601928.SH,·ï»Ë´«Ã½,2016-03-15,11.9192,11.984,11.6382,11.8111,8824704,
601928.SH,·ï»Ë´«Ã½,2016-03-16,11.7895,11.9624,11.649,11.7571,12077965,
601928.SH,·ï»Ë´«Ã½,2016-03-17,11.7571,12.1893,11.7571,12.1461,16855118,
601928.SH,·ï»Ë´«Ã½,2016-03-18,12.2109,12.6216,12.1353,12.4811,24838525,
601928.SH,·ï»Ë´«Ã½,2016-03-21,12.6432,12.8269,12.5567,12.7837,22931333,
601928.SH,·ï»Ë´«Ã½,2016-03-22,12.654,13.1295,12.6,12.8593,21044316,
601928.SH,·ï»Ë´«Ã½,2016-03-23,12.7296,12.9133,12.6324,12.8053,11878889,
601928.SH,·ï»Ë´«Ã½,2016-03-24,12.6972,12.6972,12.4271,12.4595,13437338,
601928.SH,·ï»Ë´«Ã½,2016-03-25,12.3947,12.708,12.3947,12.6756,10224983,
601928.SH,·ï»Ë´«Ã½,2016-03-28,12.6756,12.9242,12.2974,12.4703,17070158,
601928.SH,·ï»Ë´«Ã½,2016-03-29,12.4271,12.4595,11.9948,12.0921,12048531,
601928.SH,·ï»Ë´«Ã½,2016-03-30,12.2218,12.5892,12.1893,12.5892,12784481,
601928.SH,·ï»Ë´«Ã½,2016-03-31,12.6,12.8161,12.5135,12.5459,13350172,
601928.SH,·ï»Ë´«Ã½,2016-04-01,12.5135,12.5459,12.2218,12.5027,12858714,
601928.SH,·ï»Ë´«Ã½,2016-04-05,12.4487,12.935,12.3947,12.8593,20687211,
601928.SH,·ï»Ë´«Ã½,2016-04-06,12.8485,13.1403,12.7837,12.9782,19054133,
601928.SH,·ï»Ë´«Ã½,2016-04-07,13.0106,13.0322,12.5351,12.5784,15117284,
601928.SH,·ï»Ë´«Ã½,2016-04-08,12.4919,12.5027,12.265,12.4379,10106011,
601928.SH,·ï»Ë´«Ã½,2016-04-11,12.5567,12.8917,12.5351,12.8053,15933167,
601928.SH,·ï»Ë´«Ã½,2016-04-12,12.7513,12.7729,12.4919,12.6648,10322987,
601928.SH,·ï»Ë´«Ã½,2016-04-13,12.6972,13.0754,12.6864,12.8377,22106941,
601928.SH,·ï»Ë´«Ã½,2016-04-14,12.9566,13.2267,12.8917,13.2051,22404838,
601928.SH,·ï»Ë´«Ã½,2016-04-15,13.2483,13.2916,12.8917,13.0322,16730420,
601928.SH,·ï»Ë´«Ã½,2016-04-18,12.9458,12.9458,12.6864,12.7405,11622754,
601928.SH,·ï»Ë´«Ã½,2016-04-19,12.8053,12.8917,12.6972,12.8161,9183925,
601928.SH,·ï»Ë´«Ã½,2016-04-20,12.8593,12.8701,11.8868,12.2542,24443495,
601928.SH,·ï»Ë´«Ã½,2016-04-21,11.9948,12.1029,11.8976,11.9192,17403666,
601928.SH,·ï»Ë´«Ã½,2016-04-22,11.8327,11.9732,11.7787,11.9624,8004930,
601928.SH,·ï»Ë´«Ã½,2016-04-25,11.8435,11.8868,11.5626,11.7031,8918311,
601928.SH,·ï»Ë´«Ã½,2016-04-26,11.6814,11.8327,11.6166,11.8219,7756575,
601928.SH,·ï»Ë´«Ã½,2016-04-27,11.8327,11.8543,11.6382,11.6814,9014713,
601928.SH,·ï»Ë´«Ã½,2016-04-28,11.7031,11.7463,11.4005,11.4869,9589499,
601928.SH,·ï»Ë´«Ã½,2016-04-29,11.4113,11.6058,11.3789,11.4869,9276695,
601928.SH,·ï»Ë´«Ã½,2016-05-03,11.5626,11.9408,11.5085,11.93,14888339,
601928.SH,·ï»Ë´«Ã½,2016-05-04,11.8652,12.0272,11.8111,11.9192,13064478,
601928.SH,·ï»Ë´«Ã½,2016-05-05,11.876,12.1569,11.8327,12.0813,13555481,
601928.SH,·ï»Ë´«Ã½,2016-05-06,12.0813,12.1245,11.5626,11.5734,15668172,
601928.SH,·ï»Ë´«Ã½,2016-05-09,11.6382,11.6706,11.2816,11.3248,12764745,
601928.SH,·ï»Ë´«Ã½,2016-05-10,11.2168,11.3681,11.2168,11.2708,7121417,
601928.SH,·ï»Ë´«Ã½,2016-05-11,11.2924,11.4869,11.2816,11.4113,11695901,
601928.SH,·ï»Ë´«Ã½,2016-05-12,11.3465,11.7247,11.2492,11.7031,18802386,
601928.SH,·ï»Ë´«Ã½,2016-05-13,11.7139,11.9084,11.5085,11.6382,12273070,
601928.SH,·ï»Ë´«Ã½,2016-05-16,11.6274,11.8543,11.5842,11.8435,10396081,
601928.SH,·ï»Ë´«Ã½,2016-05-17,11.8868,11.8868,11.6166,11.6706,8915009,
601928.SH,·ï»Ë´«Ã½,2016-05-18,11.5518,11.5842,11.1844,11.4221,9920667,
601928.SH,·ï»Ë´«Ã½,2016-05-19,11.3681,11.6058,11.3573,11.4545,7708941,
601928.SH,·ï»Ë´«Ã½,2016-05-20,11.3465,11.5842,11.3032,11.5302,6139766,
601928.SH,·ï»Ë´«Ã½,2016-05-23,11.5734,11.6274,11.4869,11.5842,8612058,
601928.SH,·ï»Ë´«Ã½,2016-05-24,11.5626,11.5626,11.2924,11.3897,6726219,
601928.SH,·ï»Ë´«Ã½,2016-05-25,11.4977,11.5734,11.3357,11.3465,6857095,
601928.SH,·ï»Ë´«Ã½,2016-05-26,11.314,11.4005,11.1411,11.3357,7897357,
601928.SH,·ï»Ë´«Ã½,2016-05-27,11.3032,11.4113,11.2384,11.3357,5488226,
601928.SH,·ï»Ë´«Ã½,2016-05-30,11.3032,11.3789,11.1844,11.2816,5209283,
601928.SH,·ï»Ë´«Ã½,2016-05-31,11.314,11.7679,11.2492,11.7463,19855015,
601928.SH,·ï»Ë´«Ã½,2016-06-01,11.7247,11.7571,11.649,11.6814,12712420,
601928.SH,·ï»Ë´«Ã½,2016-06-02,11.649,11.7355,11.6058,11.7031,7661229,
601928.SH,·ï»Ë´«Ã½,2016-06-03,11.7031,11.9408,11.6598,11.876,17524694,
601928.SH,·ï»Ë´«Ã½,2016-06-06,11.9408,11.9408,11.6923,11.7895,9257180,
601928.SH,·ï»Ë´«Ã½,2016-06-07,11.7787,11.8543,11.7139,11.8327,9736308,
601928.SH,·ï»Ë´«Ã½,2016-06-08,11.8327,11.8327,11.6382,11.7139,7222029,
601928.SH,·ï»Ë´«Ã½,2016-06-13,11.6706,11.6706,11.0007,11.0655,15328614,
601928.SH,·ï»Ë´«Ã½,2016-06-14,11.1195,11.1519,10.8494,10.9358,11677185,
601928.SH,·ï»Ë´«Ã½,2016-06-15,10.8494,11.3032,10.817,11.2492,10407895,
601928.SH,·ï»Ë´«Ã½,2016-06-16,11.2168,11.2492,11.0331,11.0979,7715640,
601928.SH,·ï»Ë´«Ã½,2016-06-17,11.1411,11.3032,11.1087,11.1519,6192705,
601928.SH,·ï»Ë´«Ã½,2016-06-20,11.3573,11.4437,11.1519,11.26,8531664,
601928.SH,·ï»Ë´«Ã½,2016-06-21,11.26,11.5194,11.1628,11.2168,9032891,
601928.SH,·ï»Ë´«Ã½,2016-06-22,11.2384,11.3248,11.1411,11.314,6810277,
601928.SH,·ï»Ë´«Ã½,2016-06-23,11.3032,11.3032,11.1303,11.1844,7657946,
601928.SH,·ï»Ë´«Ã½,2016-06-24,11.1303,11.2276,10.8602,11.0007,9328496,
601928.SH,·ï»Ë´«Ã½,2016-06-27,10.925,11.26,10.8818,11.2492,8152069,
601928.SH,·ï»Ë´«Ã½,2016-06-28,11.206,11.4005,11.1087,11.3789,11185126,
601928.SH,·ï»Ë´«Ã½,2016-06-29,11.3897,11.4329,11.2816,11.3573,9763652,
601928.SH,·ï»Ë´«Ã½,2016-06-30,11.4113,11.4761,11.3248,11.3897,9594058,
601928.SH,·ï»Ë´«Ã½,2016-07-01,11.4329,11.4545,11.3465,11.3681,9577773,
601928.SH,·ï»Ë´«Ã½,2016-07-04,11.3357,11.6058,11.2924,11.5626,14139958,
601928.SH,·ï»Ë´«Ã½,2016-07-05,11.5626,11.649,11.5194,11.6382,12073403,
601928.SH,·ï»Ë´«Ã½,2016-07-06,11.6058,11.8219,11.5194,11.7139,12912333,
601928.SH,·ï»Ë´«Ã½,2016-07-07,11.6814,11.7463,11.5518,11.6274,9444967,
601928.SH,·ï»Ë´«Ã½,2016-07-08,11.6274,11.6382,11.5302,11.5734,6822131,
601928.SH,·ï»Ë´«Ã½,2016-07-11,11.6274,11.8435,11.6166,11.7031,14234269,
601928.SH,·ï»Ë´«Ã½,2016-07-12,11.6598,11.8435,11.5518,11.8219,12850086,
601928.SH,·ï»Ë´«Ã½,2016-07-13,11.8543,12.1461,11.8219,12.0705,21166654,
601928.SH,·ï»Ë´«Ã½,2016-07-14,12.0489,12.1677,11.9624,12.1353,16883648,
601928.SH,·ï»Ë´«Ã½,2016-07-15,12.265,12.319,12.0705,12.1137,11049021,
601928.SH,·ï»Ë´«Ã½,2016-07-18,12.1355,12.1355,11.852,11.9938,8791165,
601928.SH,·ï»Ë´«Ã½,2016-07-19,11.9501,12.0374,11.8411,12.0265,7826527,
601928.SH,·ï»Ë´«Ã½,2016-07-20,12.081,12.0919,11.8847,11.972,9410593,
601928.SH,·ï»Ë´«Ã½,2016-07-21,11.9392,12.0483,11.8411,11.9065,12609150,
601928.SH,·ï»Ë´«Ã½,2016-07-22,11.9065,11.9392,11.8302,11.8411,8086108,
601928.SH,·ï»Ë´«Ã½,2016-07-25,11.852,12.1028,11.8084,12.0919,14683690,
601928.SH,·ï»Ë´«Ã½,2016-07-26,12.0919,12.2663,12.0374,12.19,15787910,
601928.SH,·ï»Ë´«Ã½,2016-07-27,12.2227,12.2445,11.4595,11.7321,21351009,
601928.SH,·ï»Ë´«Ã½,2016-07-28,11.6885,11.8629,11.623,11.7975,11145866,
601928.SH,·ï»Ë´«Ã½,2016-07-29,11.8084,11.8738,11.5576,11.5576,10423841,
601928.SH,·ï»Ë´«Ã½,2016-08-01,11.5576,11.6449,11.3287,11.5031,10377262,
601928.SH,·ï»Ë´«Ã½,2016-08-02,11.5358,11.5685,11.4377,11.5685,5215590,
601928.SH,·ï»Ë´«Ã½,2016-08-03,11.514,11.6121,11.4704,11.5794,4851910,
601928.SH,·ï»Ë´«Ã½,2016-08-04,11.5249,11.5903,11.4268,11.5794,5881881,
601928.SH,·ï»Ë´«Ã½,2016-08-05,11.5358,11.6121,11.5249,11.5576,4819280,
601928.SH,·ï»Ë´«Ã½,2016-08-08,11.5576,11.7866,11.4595,11.7648,9064379,
601928.SH,·ï»Ë´«Ã½,2016-08-09,11.7212,11.852,11.7103,11.8302,8036565,
601928.SH,·ï»Ë´«Ã½,2016-08-10,11.852,11.8738,11.7539,11.7757,6373890,
601928.SH,·ï»Ë´«Ã½,2016-08-11,11.7321,11.7866,11.514,11.514,7438647,
601928.SH,·ï»Ë´«Ã½,2016-08-12,11.4704,11.6885,11.3723,11.6558,11935562,
601928.SH,·ï»Ë´«Ã½,2016-08-15,11.6121,12.0592,11.6121,12.0156,22625424,
601928.SH,·ï»Ë´«Ã½,2016-08-16,12.0374,12.19,11.9829,12.0374,18832155,
601928.SH,·ï»Ë´«Ã½,2016-08-17,12.0265,12.2445,11.9829,12.1573,16402469,
601928.SH,·ï»Ë´«Ã½,2016-08-18,12.1791,12.3972,12.1137,12.31,26126822,
601928.SH,·ï»Ë´«Ã½,2016-08-19,12.2773,12.3209,12.19,12.2445,10739837,
601928.SH,·ï»Ë´«Ã½,2016-08-22,12.2445,12.8333,12.0701,12.4626,24001239,
601928.SH,·ï»Ë´«Ã½,2016-08-23,12.31,12.6153,12.0156,12.4081,22191911,
601928.SH,·ï»Ë´«Ã½,2016-08-24,12.2663,12.5062,12.1573,12.1682,14948253,
601928.SH,·ï»Ë´«Ã½,2016-08-25,12.1028,12.2227,11.9392,12.1028,15617773,
601928.SH,·ï»Ë´«Ã½,2016-08-26,12.1464,12.2882,12.081,12.1355,9225527,
601928.SH,·ï»Ë´«Ã½,2016-08-29,12.1355,12.2009,12.0265,12.1028,6489838,
601928.SH,·ï»Ë´«Ã½,2016-08-30,12.1464,12.1791,12.0483,12.1137,7088888,
601928.SH,·ï»Ë´«Ã½,2016-08-31,12.1464,12.3863,12.1028,12.3754,19763826,
601928.SH,·ï»Ë´«Ã½,2016-09-01,12.2991,12.3754,12.1791,12.2009,10225805,
601928.SH,·ï»Ë´«Ã½,2016-09-02,12.1791,12.5062,12.1682,12.4844,16309382,
601928.SH,·ï»Ë´«Ã½,2016-09-05,12.4844,12.528,12.3209,12.4626,13843555,
601928.SH,·ï»Ë´«Ã½,2016-09-06,12.419,12.6807,12.2773,12.6698,20440789,
601928.SH,·ï»Ë´«Ã½,2016-09-07,12.6589,12.8224,12.4844,12.5607,21785669,
601928.SH,·ï»Ë´«Ã½,2016-09-08,12.5607,12.5935,12.4517,12.5607,9177459,
601928.SH,·ï»Ë´«Ã½,2016-09-09,12.5607,12.6698,12.3645,12.4081,11990357,
601928.SH,·ï»Ë´«Ã½,2016-09-12,12.2336,12.2336,11.972,12.2009,14979938,
601928.SH,·ï»Ë´«Ã½,2016-09-13,12.1573,12.2554,12.1573,12.2118,7391667,
601928.SH,·ï»Ë´«Ã½,2016-09-14,12.1682,12.2773,12.0919,12.1791,5295274,
601928.SH,·ï»Ë´«Ã½,2016-09-19,12.1791,12.2445,12.1137,12.2118,6716343,
601928.SH,·ï»Ë´«Ã½,2016-09-20,12.2336,12.2554,12.0592,12.0919,4872241,
601928.SH,·ï»Ë´«Ã½,2016-09-21,12.1028,12.2118,12.0701,12.19,5381104,
601928.SH,·ï»Ë´«Ã½,2016-09-22,12.2336,12.2663,12.1682,12.1791,6694329,
601928.SH,·ï»Ë´«Ã½,2016-09-23,12.19,12.2118,12.081,12.1028,4317912,
601928.SH,·ï»Ë´«Ã½,2016-09-26,12.0592,12.1028,11.8847,11.9065,6837582,
601928.SH,·ï»Ë´«Ã½,2016-09-27,11.8956,12.0156,11.7648,11.972,5584580,
601928.SH,·ï»Ë´«Ã½,2016-09-28,11.9611,12.0483,11.8847,12.0265,4161464,
601928.SH,·ï»Ë´«Ã½,2016-09-29,12.0265,12.0701,11.9829,12.0047,3140274,
601928.SH,·ï»Ë´«Ã½,2016-09-30,12.0047,12.0265,11.9501,11.9938,4120180,
601928.SH,·ï»Ë´«Ã½,2016-10-10,12.081,12.2227,12.0483,12.19,11078647,
601928.SH,·ï»Ë´«Ã½,2016-10-11,12.2009,12.2118,12.1246,12.1791,9038148,
601928.SH,·ï»Ë´«Ã½,2016-10-12,12.1137,12.1791,12.0919,12.1573,8267309,
601928.SH,·ï»Ë´«Ã½,2016-10-13,12.1355,12.1791,12.0156,12.0919,11722622,
601928.SH,·ï»Ë´«Ã½,2016-10-14,12.0701,12.081,11.972,12.0265,7270674,
601928.SH,·ï»Ë´«Ã½,2016-10-17,12.0374,12.0701,11.8956,11.8956,7552655,
601928.SH,·ï»Ë´«Ã½,2016-10-18,11.8847,12.0701,11.8629,12.0592,6723268,
601928.SH,·ï»Ë´«Ã½,2016-10-19,12.081,12.1682,12.0374,12.1246,10052163,
601928.SH,·ï»Ë´«Ã½,2016-10-20,12.1028,12.1355,12.0483,12.0919,5510705,
601928.SH,·ï»Ë´«Ã½,2016-10-21,12.0919,12.1137,11.972,12.0156,5907185,
601928.SH,·ï»Ë´«Ã½,2016-10-24,12.081,12.2336,12.0156,12.2227,13808363,
601928.SH,·ï»Ë´«Ã½,2016-10-25,12.2445,12.2663,12.19,12.2445,7911687,
601928.SH,·ï»Ë´«Ã½,2016-10-26,12.2336,12.3754,12.2227,12.3318,14927417,
601928.SH,·ï»Ë´«Ã½,2016-10-27,12.3536,12.3536,12.1355,12.2336,9457976,
601928.SH,·ï»Ë´«Ã½,2016-10-28,12.2445,12.2882,12.1246,12.1682,7925669,
601928.SH,·ï»Ë´«Ã½,2016-10-31,12.1682,12.2554,12.1028,12.2009,8536046,
601928.SH,·ï»Ë´«Ã½,2016-11-01,12.2336,12.3863,12.1682,12.3645,10592174,
601928.SH,·ï»Ë´«Ã½,2016-11-02,12.3209,12.3427,12.1355,12.19,8538533,
601928.SH,·ï»Ë´«Ã½,2016-11-03,12.1682,12.3536,12.1246,12.2991,9587050,
601928.SH,·ï»Ë´«Ã½,2016-11-04,12.2663,12.5607,12.2445,12.419,20661815,
601928.SH,·ï»Ë´«Ã½,2016-11-07,12.4299,12.5062,12.3318,12.4844,10611635,
601928.SH,·ï»Ë´«Ã½,2016-11-08,12.4844,12.6371,12.3863,12.6044,17083744,
601928.SH,·ï»Ë´«Ã½,2016-11-09,12.5498,12.5607,12.19,12.31,18396588,
601928.SH,·ï»Ë´«Ã½,2016-11-10,12.4299,12.4735,12.3318,12.4517,11326145,
601928.SH,·ï»Ë´«Ã½,2016-11-11,12.4408,12.4408,12.3209,12.3972,12844543,
601928.SH,·ï»Ë´«Ã½,2016-11-14,12.3972,12.5389,12.3863,12.4953,11976730,
601928.SH,·ï»Ë´«Ã½,2016-11-15,12.4953,12.5935,12.4517,12.5825,10961518,
601928.SH,·ï»Ë´«Ã½,2016-11-16,12.5935,12.6589,12.528,12.6262,11405822,
601928.SH,·ï»Ë´«Ã½,2016-11-17,12.5935,12.5935,12.4299,12.5171,7663372,
601928.SH,·ï»Ë´«Ã½,2016-11-18,12.528,12.5498,12.3863,12.419,6863771,
601928.SH,·ï»Ë´«Ã½,2016-11-21,12.419,12.528,12.419,12.4408,7918225,
601928.SH,·ï»Ë´«Ã½,2016-11-22,12.4953,12.6807,12.4408,12.5825,14672521,
601928.SH,·ï»Ë´«Ã½,2016-11-23,12.5825,12.6153,12.3318,12.4844,14875891,
601928.SH,·ï»Ë´«Ã½,2016-11-24,12.419,12.4953,12.3863,12.419,8573275,
601928.SH,·ï»Ë´«Ã½,2016-11-25,12.4408,12.528,12.3427,12.4953,11018289,
601928.SH,·ï»Ë´«Ã½,2016-11-28,12.4953,12.528,12.3536,12.4517,12321252,
601928.SH,·ï»Ë´«Ã½,2016-11-29,12.4299,12.5062,12.3427,12.3536,13616302,
601928.SH,·ï»Ë´«Ã½,2016-11-30,12.3209,12.4081,12.2336,12.2773,9436129,
601928.SH,·ï»Ë´«Ã½,2016-12-01,12.2773,12.3318,12.19,12.2554,11744998,
601928.SH,·ï»Ë´«Ã½,2016-12-02,12.2227,12.2991,12.0374,12.1028,10707914,
601928.SH,·ï»Ë´«Ã½,2016-12-05,12.0483,12.1464,11.9938,12.0592,10100787,
601928.SH,·ï»Ë´«Ã½,2016-12-06,12.081,12.1246,12.0265,12.0919,5582383,
601928.SH,·ï»Ë´«Ã½,2016-12-07,12.081,12.1682,12.0156,12.1682,6220760,
601928.SH,·ï»Ë´«Ã½,2016-12-08,12.1682,12.1791,12.0265,12.0483,4597746,
601928.SH,·ï»Ë´«Ã½,2016-12-09,12.0374,12.1246,12.0047,12.0374,3925047,
601928.SH,·ï»Ë´«Ã½,2016-12-12,12.0592,12.0592,11.6776,11.7975,12230303,
601928.SH,·ï»Ë´«Ã½,2016-12-13,11.7757,11.7866,11.5903,11.6776,5350902,
601928.SH,·ï»Ë´«Ã½,2016-12-14,11.6776,11.7212,11.5903,11.6339,4394044,
601928.SH,·ï»Ë´«Ã½,2016-12-15,11.6449,11.7539,11.5576,11.6776,4793968,
601928.SH,·ï»Ë´«Ã½,2016-12-16,11.6885,11.7321,11.6012,11.6558,5695497,
601928.SH,·ï»Ë´«Ã½,2016-12-19,11.6339,11.6339,11.4595,11.5249,6126425,
601928.SH,·ï»Ë´«Ã½,2016-12-20,11.5249,11.5794,11.405,11.5031,7325067,
601928.SH,·ï»Ë´«Ã½,2016-12-21,11.5031,11.5794,11.4813,11.5249,8691812,
601928.SH,·ï»Ë´«Ã½,2016-12-22,11.5467,11.6012,11.4813,11.5358,6656118,
601928.SH,·ï»Ë´«Ã½,2016-12-23,11.5358,11.5685,11.4159,11.4922,4251833,
601928.SH,·ï»Ë´«Ã½,2016-12-26,11.5031,11.5576,11.3505,11.5467,3918089,
601928.SH,·ï»Ë´«Ã½,2016-12-27,11.5467,11.5685,11.4704,11.4922,4751200,
601928.SH,·ï»Ë´«Ã½,2016-12-28,11.4922,11.514,11.4268,11.4486,5435597,
601928.SH,·ï»Ë´«Ã½,2016-12-29,11.4486,11.4595,11.3068,11.3287,7847407,
601928.SH,·ï»Ë´«Ã½,2016-12-30,11.3177,11.4377,11.3068,11.4159,4748064,
601928.SH,·ï»Ë´«Ã½,2017-01-03,11.4268,11.4922,11.3832,11.4595,5699098,
601928.SH,·ï»Ë´«Ã½,2017-01-04,11.4595,11.5358,11.3941,11.5249,6781663,
601928.SH,·ï»Ë´«Ã½,2017-01-05,11.514,11.5467,11.4813,11.4922,5068039,
601928.SH,·ï»Ë´«Ã½,2017-01-06,11.4704,11.5467,11.4486,11.5031,4556391,
601928.SH,·ï»Ë´«Ã½,2017-01-09,11.5358,11.6667,11.5031,11.6121,5534283,
601928.SH,·ï»Ë´«Ã½,2017-01-10,11.5685,11.6776,11.5358,11.6449,4398835,
601928.SH,·ï»Ë´«Ã½,2017-01-11,11.6121,11.6667,11.514,11.5249,4136500,
601928.SH,·ï»Ë´«Ã½,2017-01-12,11.514,11.5903,11.3614,11.3723,5037361,
601928.SH,·ï»Ë´«Ã½,2017-01-13,11.3723,11.4268,11.1869,11.3614,7629595,
601928.SH,·ï»Ë´«Ã½,2017-01-16,11.3287,11.5794,11.2087,11.5467,13745582,
601928.SH,·ï»Ë´«Ã½,2017-01-17,11.4159,11.5467,11.3832,11.5031,4614738,
601928.SH,·ï»Ë´«Ã½,2017-01-18,11.4922,11.5249,11.4268,11.4922,3842859,
601928.SH,·ï»Ë´«Ã½,2017-01-19,11.4922,11.4922,11.2523,11.2959,5722488,
601928.SH,·ï»Ë´«Ã½,2017-01-20,11.2632,11.405,11.2523,11.3832,6234302,
601928.SH,·ï»Ë´«Ã½,2017-01-23,11.3505,11.405,11.2959,11.3614,8459639,
601928.SH,·ï»Ë´«Ã½,2017-01-24,11.3505,11.3832,11.285,11.3177,5232282,
601928.SH,·ï»Ë´«Ã½,2017-01-25,11.2523,11.3505,11.2523,11.3505,3600674,
601928.SH,·ï»Ë´«Ã½,2017-01-26,11.3614,11.3941,11.3287,11.3505,5404996,
601928.SH,·ï»Ë´«Ã½,2017-02-03,11.2959,11.3614,11.2959,11.3396,3227745,
601928.SH,·ï»Ë´«Ã½,2017-02-06,11.3614,11.4377,11.3177,11.4268,9135828,
601928.SH,·ï»Ë´«Ã½,2017-02-07,11.4159,11.6121,11.3832,11.5467,13441855,
601928.SH,·ï»Ë´«Ã½,2017-02-08,11.5358,11.6449,11.4813,11.6121,12074751,
601928.SH,·ï»Ë´«Ã½,2017-02-09,11.623,11.623,11.5467,11.5903,7131962,
601928.SH,·ï»Ë´«Ã½,2017-02-10,11.5903,11.623,11.5467,11.5903,7177000,
601928.SH,·ï»Ë´«Ã½,2017-02-13,11.5903,11.6449,11.5576,11.6449,6636686,
601928.SH,·ï»Ë´«Ã½,2017-02-14,11.6558,11.6667,11.5358,11.5576,7886802,
601928.SH,·ï»Ë´«Ã½,2017-02-15,11.5576,11.5903,11.4595,11.4813,6386100,
601928.SH,·ï»Ë´«Ã½,2017-02-16,11.4813,11.623,11.4486,11.6012,7822524,
601928.SH,·ï»Ë´«Ã½,2017-02-17,11.5794,11.6449,11.4486,11.4922,8769431,
601928.SH,·ï»Ë´«Ã½,2017-02-20,11.5031,11.6012,11.4813,11.5903,9336409,
601928.SH,·ï»Ë´«Ã½,2017-02-21,11.6012,11.6558,11.5685,11.6449,13959035,
601928.SH,·ï»Ë´«Ã½,2017-02-22,11.623,11.6776,11.6012,11.6449,9767936,
601928.SH,·ï»Ë´«Ã½,2017-02-23,11.6449,11.6558,11.5794,11.6339,9484945,
601928.SH,·ï»Ë´«Ã½,2017-02-24,11.6339,11.7648,11.6121,11.7212,10553103,
601928.SH,·ï»Ë´«Ã½,2017-02-27,11.7103,11.7866,11.5794,11.6012,11854172,
601928.SH,·ï»Ë´«Ã½,2017-02-28,11.6012,11.6667,11.5903,11.6449,6135848,
601928.SH,·ï»Ë´«Ã½,2017-03-01,11.6339,11.6885,11.6012,11.6339,6932300,
601928.SH,·ï»Ë´«Ã½,2017-03-02,11.6558,11.6885,11.5794,11.6339,7666798,
601928.SH,·ï»Ë´«Ã½,2017-03-03,11.623,11.6339,11.5467,11.6012,5477025,
601928.SH,·ï»Ë´«Ã½,2017-03-06,11.5903,11.6449,11.5576,11.6449,7212621,
601928.SH,·ï»Ë´«Ã½,2017-03-07,11.623,11.6339,11.5794,11.6012,6809419,
601928.SH,·ï»Ë´«Ã½,2017-03-08,11.5903,11.6121,11.4813,11.5249,8005326,
601928.SH,·ï»Ë´«Ã½,2017-03-09,11.514,11.514,11.3396,11.3614,7368433,
601928.SH,·ï»Ë´«Ã½,2017-03-10,11.3396,11.4159,11.285,11.3177,6684136,
601928.SH,·ï»Ë´«Ã½,2017-03-13,11.3177,11.3832,11.2632,11.3614,8193951,
601928.SH,·ï»Ë´«Ã½,2017-03-14,11.3723,11.3723,11.285,11.3396,6772449,
601928.SH,·ï»Ë´«Ã½,2017-03-15,11.3287,11.3832,11.2741,11.3396,5976086,
