´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-24,15.85,16.2058,15.771,16.1465,3071630,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-25,16.2058,16.2651,15.9884,16.2255,2593450,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-26,16.3836,16.3836,16.1267,16.1662,1890340,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-27,16.2651,19.3679,16.2058,18.0042,20536704,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-28,17.4509,18.7552,17.1346,18.4192,19030278,
300637.SZ,Ñï·«ÐÂ²Ä,2021-05-31,17.9845,19.0517,17.9054,18.9924,16071249,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-01,18.6959,19.2888,18.4588,18.4588,12680739,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-02,18.4588,18.9133,18.1821,18.5774,9885837,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-03,18.3797,18.5576,17.6485,17.7671,8416824,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-04,18.5576,20.4153,18.3797,18.7552,19974759,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-07,19.0912,19.8422,18.3402,18.854,14289094,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-08,18.5774,18.9924,18.3007,18.36,9252760,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-09,18.4588,18.9726,18.0437,18.1426,8281720,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-10,18.1426,18.5576,17.8264,18.5181,8365170,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-11,18.4192,18.4785,17.7275,17.7868,8405129,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-15,18.5774,18.5774,17.8659,17.9845,5737579,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-16,17.9647,18.2414,17.688,17.7868,5106460,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-17,17.688,18.3995,17.5892,18.36,7569234,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-18,18.3402,18.9133,18.0042,18.7355,9633290,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-21,18.6564,18.9529,18.439,18.5378,7718860,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-22,18.5378,18.5775,18.1413,18.4189,6005000,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-23,18.8352,19.5688,18.4982,18.8947,13500650,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-24,18.5775,18.7361,17.943,18.0223,9453040,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-25,18.0223,18.2999,17.6655,17.8439,5418290,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-28,17.8835,18.1215,17.606,18.062,4530100,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-29,18.1215,18.6171,17.9232,18.0422,6659310,
300637.SZ,Ñï·«ÐÂ²Ä,2021-06-30,17.8835,19.1524,17.8835,18.637,11800420,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-01,18.637,19.2714,18.4982,19.093,14832026,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-02,18.8947,19.886,18.855,19.3507,11872455,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-05,19.2318,19.6085,18.855,19.3309,11223634,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-06,19.2119,19.43,18.7757,19.1921,9367383,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-07,18.8749,19.5292,18.8749,19.3507,8779272,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-08,19.1326,20.1041,18.9938,19.9257,18120552,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-09,19.6679,20.7981,19.5292,20.1438,16987050,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-12,20.1438,20.1438,19.4697,19.549,14335550,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-13,19.43,19.7274,19.1326,19.4498,9746081,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-14,19.0533,19.2516,18.2999,18.3396,14254479,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-15,18.3197,18.5378,17.7249,17.943,7609230,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-16,17.9232,18.3594,17.9232,17.9629,5595550,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-19,17.9034,18.3594,17.5663,18.2801,5860880,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-20,18.2206,18.4387,17.9827,18.2999,3798070,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-21,18.4585,18.7956,18.2999,18.6171,5689120,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-22,18.5973,20.461,18.4982,20.4213,24422069,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-23,20.1834,21.036,19.886,20.4015,18479460,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-26,20.8179,20.9765,20.0446,20.58,14639299,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-27,20.7981,21.5118,20.0843,20.2429,17369500,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-28,20.1636,20.5601,18.9542,19.6679,12198240,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-29,20.5205,21.1748,19.8464,20.917,14132640,
300637.SZ,Ñï·«ÐÂ²Ä,2021-07-30,21.0161,22.1859,20.7187,21.948,19081160,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-02,21.7497,21.9282,21.0161,21.373,15411010,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-03,21.2144,21.5316,20.2231,20.2627,12313910,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-04,20.4412,21.1351,20.1041,20.7981,11541761,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-05,20.6791,20.6791,19.9059,20.1438,8352490,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-06,20.0645,20.5403,19.9852,20.2231,5882550,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-09,20.1239,20.6394,20.0248,20.4213,6959700,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-10,20.0645,20.8377,20.0645,20.58,7925970,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-11,20.5205,20.6196,20.0446,20.58,7609900,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-12,20.6196,21.492,20.5007,21.2937,14054260,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-13,21.1946,21.2144,20.58,20.6593,9373050,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-16,20.8179,21.0161,20.4213,20.461,7348880,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-17,20.5205,20.5601,19.5292,19.6679,8379440,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-18,19.6481,20.6791,19.5688,20.461,6943370,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-19,20.3817,20.9567,19.8266,20.4412,6971418,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-20,20.342,20.342,19.7671,20.2627,5275861,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-23,20.3024,20.9765,20.2429,20.9368,7918050,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-24,20.9765,21.5118,20.8377,20.9567,8135600,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-25,20.9567,21.5316,20.7187,21.5118,9312590,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-26,21.5118,22.1066,21.373,21.7696,11537400,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-27,19.9257,20.4808,18.518,18.7163,21070300,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-30,18.2603,18.4189,17.4474,17.6655,13069801,
300637.SZ,Ñï·«ÐÂ²Ä,2021-08-31,17.6655,17.7249,17.0112,17.2689,7718030,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-01,17.2689,17.3681,16.6345,16.8526,6162839,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-02,16.6543,16.9517,16.6543,16.8526,4285067,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-03,16.8724,17.1896,16.6345,16.9914,6075164,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-06,16.9914,17.0508,16.456,17.0508,5804221,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-07,17.0508,17.3086,16.9319,17.2888,6154491,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-08,17.2689,17.7844,17.1698,17.6853,7192549,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-09,17.606,17.6853,17.1103,17.2293,5978030,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-10,17.1698,17.487,16.8724,17.1896,5412470,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-13,17.0508,17.1301,16.8526,17.0508,3887350,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-14,17.031,17.2689,16.7931,16.8922,4418780,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-15,16.8526,17.3681,16.7336,17.2491,3995090,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-16,17.3482,17.7844,17.2293,17.2293,7238451,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-17,17.2293,17.4672,16.5155,16.8922,5505330,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-22,16.7534,17.15,16.575,17.1301,3106340,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-23,17.1301,17.4275,16.8327,16.8922,4548670,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-24,16.8922,17.0112,16.2776,16.4164,5328450,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-27,16.3371,16.4164,15.4449,15.6233,4980470,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-28,15.6233,15.8612,15.5044,15.7423,2313579,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-29,15.5837,15.7026,15.207,15.2268,2300900,
300637.SZ,Ñï·«ÐÂ²Ä,2021-09-30,15.3656,15.663,15.2863,15.6035,1544420,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-08,15.7423,16.0595,15.7026,16.0397,2502340,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-11,16.119,16.1586,15.8414,15.9802,1774420,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-12,15.9604,16.0397,15.5242,15.7819,1738380,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-13,15.7819,16.0397,15.6233,16.0397,1729375,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-14,16.0793,16.2181,15.8018,15.9802,1496200,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-15,15.9207,16,15.7026,15.7621,1680300,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-18,15.8216,15.9009,15.4449,15.9009,2019300,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-19,15.8216,15.9802,15.7225,15.7819,1166941,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-20,15.8018,15.8018,15.4449,15.4647,2178989,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-21,15.5044,15.6035,15.2863,15.3457,1268550,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-22,15.2466,16.119,15.0682,15.7026,5953620,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-25,15.7026,16.3371,15.5638,16.1586,5690180,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-26,16.0199,16.1388,15.663,15.8018,3880869,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-27,15.8018,15.8216,15.3854,15.4052,2547900,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-28,15.3656,15.5638,14.8897,15.1871,2321510,
300637.SZ,Ñï·«ÐÂ²Ä,2021-10-29,15.1871,15.544,15.1475,15.5044,1433278,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-01,15.5044,15.7423,15.2664,15.6233,2781835,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-02,15.6431,15.7819,15.1078,15.2268,2974373,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-03,15.2863,15.544,15.2863,15.4845,1428240,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-04,15.4449,15.8216,15.4449,15.7225,1865258,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-05,15.7423,15.9604,15.5638,15.8612,3074181,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-08,15.9009,15.9009,15.5044,15.8612,2257850,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-09,15.8216,16.2379,15.8216,16.2181,3269301,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-10,16.2379,16.3966,16.0199,16.3966,2738150,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-11,16.3569,16.575,16.1785,16.4759,3251330,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-12,16.4957,16.5552,16.2974,16.5155,2067259,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-15,16.456,16.7336,16.4164,16.7336,2311079,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-16,16.7138,16.7138,16.3173,16.3173,2003350,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-17,16.8526,17.7844,16.6741,16.7138,8832560,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-18,16.694,17.1103,16.2776,16.8129,6285688,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-19,16.7931,17.2293,16.7336,16.8724,4681230,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-22,16.8724,17.1698,16.7931,17.1103,4134350,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-23,17.0707,17.3284,17.0508,17.2689,4293820,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-24,17.3284,17.3284,16.9914,17.0905,2382800,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-25,17.2094,17.2888,16.9715,17.031,2354780,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-26,16.9517,17.1896,16.7336,16.7931,2476850,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-29,16.7138,16.8327,16.5155,16.7138,2135850,
300637.SZ,Ñï·«ÐÂ²Ä,2021-11-30,16.7534,17.15,16.7534,16.912,2776049,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-01,16.8526,17.3879,16.8129,17.3681,3634910,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-02,17.3482,17.3482,16.9517,16.9517,2146920,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-03,16.9914,17.1301,16.7733,17.0508,2115850,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-06,17.0707,17.0905,16.3966,16.456,3867810,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-07,16.5155,16.5948,16.0397,16.1785,2555010,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-08,16.1983,16.456,16.1785,16.2974,1750371,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-09,16.2379,16.3966,16.1983,16.3569,1812130,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-10,16.2578,16.5155,16.1586,16.3371,2551700,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-13,16.3371,16.5552,16.0397,16.1983,2288193,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-14,16.1983,16.5353,16.0595,16.456,2953329,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-15,16.4362,16.6146,16.3371,16.4164,2085240,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-16,16.5552,16.694,16.2974,16.694,2592439,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-17,16.6543,16.8526,16.456,16.5948,2478079,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-20,16.6543,16.6741,16.3569,16.3767,2293350,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-21,16.3173,16.6543,16.2776,16.6543,2338470,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-22,16.6741,16.7733,16.5353,16.575,2443420,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-23,16.5948,16.5948,16.2181,16.2578,2545539,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-24,16.2181,16.2974,15.7026,15.7621,2847750,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-27,15.7819,15.9802,15.6431,15.9207,1893530,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-28,15.9207,16.2578,15.9009,16.1785,2382620,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-29,16.1586,16.3173,16.0199,16.1983,1660630,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-30,16.2181,16.6345,16.1586,16.5155,2596500,
300637.SZ,Ñï·«ÐÂ²Ä,2021-12-31,16.456,16.575,16.3966,16.4759,1639300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-04,16.4957,16.7931,16.4164,16.7138,2894300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-05,16.7336,16.7931,16.2974,16.6146,3237230,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-06,16.575,16.9517,16.4957,16.8526,3164571,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-07,16.8129,16.9517,16.5948,16.6146,3309050,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-10,16.6146,17.3482,16.6146,17.3284,6476240,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-11,17.1896,17.3681,17.0905,17.2689,3325320,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-12,17.2491,17.3482,17.1103,17.2888,2610090,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-13,17.2888,17.6456,17.1698,17.3879,4696200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-14,17.3284,17.5267,17.0508,17.1301,4431863,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-17,17.1301,17.487,17.0905,17.4077,3394545,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-18,17.606,17.606,16.7534,16.8129,3540410,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-19,16.694,17.15,16.694,17.0905,3495790,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-20,17.1103,17.1103,16.1983,16.2379,4100100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-21,16.2379,16.6345,16.1785,16.3966,2989120,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-24,16.3966,16.4164,15.9802,16.0595,1787750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-25,16,16.1586,15.2664,15.3061,3589250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-26,15.4647,15.7026,15.2664,15.4449,2528255,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-27,15.4647,15.5837,15.0484,15.0484,2795700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-01-28,15.1871,15.663,15.0682,15.4647,2257149,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-07,15.7819,15.8216,15.4251,15.4845,1943400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-08,15.5638,15.8216,15.4251,15.8216,1933572,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-09,15.7225,15.9604,15.7225,15.9405,2096430,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-10,15.9405,15.9604,15.7026,15.8414,1863990,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-11,15.8216,15.8414,15.3854,15.4052,1685640,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-14,15.4052,15.7423,15.3061,15.6035,1606052,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-15,15.4845,15.7621,15.4647,15.6035,1298100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-16,15.6828,15.9802,15.6431,15.9802,1890910,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-17,15.9604,16.0793,15.7819,15.9207,1811190,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-18,15.9405,16.0992,15.7026,16.0992,1917382,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-21,16.0595,16.2776,16,16.2181,2148720,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-22,16.1586,16.2181,15.9009,16.0793,1840250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-23,16.0992,16.6543,16.0992,16.4957,2738907,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-24,16.4164,16.7733,15.9207,16.0793,3963779,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-25,16.1586,16.4957,16.0595,16.1785,2105640,
300637.SZ,Ñï·«ÐÂ²Ä,2022-02-28,16.1785,16.3173,15.8018,15.8414,1940940,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-01,15.8612,16.2578,15.8612,16.0595,1598954,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-02,16.0992,16.3371,15.9802,16.2181,1397004,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-03,16.2776,16.3767,16.1388,16.1983,1515030,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-04,16.119,16.3371,15.9405,16.0397,1785619,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-07,16.0199,16.1785,15.7621,15.8612,1762391,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-08,15.9802,15.9802,15.3457,15.5638,2831348,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-09,15.5638,15.7423,14.5725,15.1277,2970416,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-10,15.4449,15.6035,15.2863,15.3854,1758150,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-11,15.1673,15.4251,14.9096,15.4052,2071700,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-14,15.2863,15.3656,14.8501,14.8699,1994050,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-15,14.8699,14.9889,13.9975,14.0769,2973490,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-16,14.1363,14.5329,13.8389,14.5329,2492001,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-17,14.8501,15.6431,14.4734,14.9889,4346674,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-18,14.8897,15.3061,14.8303,15.1673,2819260,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-21,15.1673,15.3656,15.0087,15.3457,2291900,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-22,15.3061,15.4251,15.088,15.2863,1572390,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-23,15.2664,15.4251,15.1673,15.2466,1379480,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-24,15.1673,15.2863,14.8897,14.969,1476230,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-25,15.0682,15.3457,14.9294,15.088,1548380,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-28,15.088,15.2863,14.7311,15.0682,1350900,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-29,15.0682,15.0682,14.7311,14.8303,1236200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-30,14.9492,15.1673,14.751,14.9492,1032230,
300637.SZ,Ñï·«ÐÂ²Ä,2022-03-31,14.969,15.207,14.8501,15.0087,1695000,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-01,14.969,15.0484,14.6716,14.8303,1664250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-06,14.8303,15.3656,14.6716,15.2664,1908610,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-07,15.1673,15.2268,14.8699,14.9492,1665280,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-08,15.0484,15.0484,14.513,14.7113,1644300,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-11,14.5923,14.6716,14.0372,14.0967,1760600,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-12,14.1165,14.632,14.0372,14.6122,1252930,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-13,14.4734,14.5725,14.1363,14.1562,1153750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-14,14.2156,14.4536,14.1165,14.1562,1228880,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-15,14.1363,14.1562,13.6803,13.7398,2278770,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-18,13.7795,13.7795,13.3234,13.6208,1691648,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-19,13.6605,14.0967,13.5415,13.9777,1822720,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-20,13.9777,14.1958,13.8389,13.9381,1198250,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-21,13.9182,14.0372,13.3433,13.4821,1888750,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-22,13.3036,13.5614,13.1648,13.2045,2074620,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-25,13.2441,13.264,11.9158,11.9158,3532420,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-26,11.9554,12.3519,11.6184,11.7571,2642810,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-27,11.7968,12.1537,11.2813,12.0942,3421850,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-28,11.9752,12.4709,11.9554,12.0744,3832870,
300637.SZ,Ñï·«ÐÂ²Ä,2022-04-29,12.1933,13.0459,12.1735,12.8674,3437830,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-05,12.9467,13.1252,12.7286,12.9864,1586280,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-06,12.7881,13.1648,12.6692,12.9864,1531820,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-09,12.9864,13.4027,12.9269,13.3036,1681120,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-10,13.3036,13.72,12.9864,13.6208,1569760,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-11,13.601,13.8786,13.4226,13.4424,1985500,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-12,13.3829,13.7993,13.3631,13.5812,1277100,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-13,13.4821,13.9579,13.4821,13.8389,1782350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-16,13.9777,14.0372,13.5812,13.6407,1837550,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-17,13.7001,13.7001,13.3631,13.5614,1469350,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-18,13.4424,13.8389,13.4226,13.6803,1734950,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-19,13.6803,13.8191,13.3829,13.7993,1547534,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-20,13.8786,14.1165,13.7398,13.8389,1538310,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-23,14.057,14.1958,13.8389,14.1165,1646114,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-24,14.057,14.1562,13.4226,13.4424,2383760,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-25,13.4424,13.8389,13.4424,13.7398,1897870,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-26,13.7398,13.9579,13.5812,13.9182,1568200,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-27,13.9182,14.057,13.7398,13.8588,1742150,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-30,14.0372,14.057,13.7398,13.8984,1430400,
300637.SZ,Ñï·«ÐÂ²Ä,2022-05-31,13.8786,14.0174,13.6605,13.9975,1403900,
300637.SZ,Ñï·«ÐÂ²Ä,2022-06-01,13.9381,14.3346,13.9182,14.2553,2314764,
