´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300629.SZ,ÐÂ¾¢¸Õ,2021-07-02,32.5901,33.2404,31.6222,32.2725,2658150,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-05,31.5617,32.6657,31.4559,32.091,2400800,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-06,32.0154,32.3179,30.9266,31.4559,2361850,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-07,31.2895,32.212,31.0627,31.834,2175300,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-08,32.0608,33.6034,31.7735,32.9531,3394500,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-09,32.9531,33.558,32.3784,33.0892,2698105,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-12,33.0136,33.4068,32.5901,33.2404,2633750,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-13,33.2404,33.4975,31.9549,32.1969,2727700,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-14,32.1667,32.1667,31.4861,31.5013,1861500,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-15,31.5013,32.3481,31.0929,32.0154,2002400,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-16,31.6827,33.4672,31.5315,33.0892,4173450,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-19,32.817,33.8151,32.6355,33.2706,3157350,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-20,32.8926,34.7678,32.212,34.1629,5382107,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-21,34.1024,34.6015,33.679,34.2234,4584731,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-22,34.1629,34.178,33.437,33.7999,3259650,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-23,33.7243,35.5391,32.9682,34.7829,7181416,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-26,34.7829,35.5391,33.316,33.8604,6073370,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-27,33.5731,40.6356,33.5731,40.6356,14433906,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-28,40.6507,43.6753,38.0949,40.5448,22290269,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-29,39.093,42.5108,38.6998,41.8,17273950,
300629.SZ,ÐÂ¾¢¸Õ,2021-07-30,40.8322,41.9664,39.5013,40.8624,13049667,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-02,39.7433,47.3048,39.6223,45.1573,17857448,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-03,43.4787,47.5619,42.7679,43.5543,13726500,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-04,43.7811,44.6129,42.6167,43.9021,8704863,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-05,43.3426,48.061,42.8738,44.25,14648973,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-06,44.129,46.6999,42.4503,46.1857,13348601,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-09,46.7453,53.6867,46.7453,49.7396,17901857,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-10,49.8606,59.6906,47.94,59.6906,21768026,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-11,62.0951,68.0536,58.4958,60.0838,35008786,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-12,58.9949,59.5998,55.0024,58.1178,25735951,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-13,56.4089,61.8229,56.2274,58.2388,22092095,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-16,56.9684,57.0894,52.7945,52.8701,17313461,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-17,51.6602,58.3446,49.9816,54.1858,22068581,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-18,51.9476,56.7869,50.0572,54.9722,18814806,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-19,53.6565,57.6641,53.1574,54.9873,16603660,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-20,53.354,55.199,50.647,51.751,13625408,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-23,53.0818,55.7737,53.0818,54.1555,13977580,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-24,51.8115,53.5204,50.405,52.8852,12259200,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-25,52.6432,53.475,50.6924,51.1158,9886267,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-26,50.6772,51.7359,48.3937,48.6659,10560850,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-27,48.8474,49.4523,47.4712,48.1668,7349490,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-30,49.1649,50.9041,47.3048,48.3785,10058504,
300629.SZ,ÐÂ¾¢¸Õ,2021-08-31,48.3785,49.8455,46.1555,49.8455,8917739,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-01,49.8757,50.1479,44.4012,45.0364,11141617,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-02,44.3407,46.0042,44.1592,44.8246,7080425,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-03,44.3104,45.4447,43.1006,44.3104,7273200,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-06,44.1441,44.4163,42.7981,44.2046,5091220,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-07,44.2651,45.0364,43.6299,44.8246,5502819,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-08,45.0666,45.7471,43.5845,43.6904,6774670,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-09,43.7509,45.8228,42.7225,45.5657,9176661,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-10,46.6999,46.8814,43.7055,44.008,9378176,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-13,42.8738,43.766,42.4957,42.5411,5142000,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-14,42.4201,43.6904,42.2083,42.9343,4344284,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-15,43.025,45.3388,41.4522,45.2481,9118520,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-16,44.6129,46.3974,44.2802,44.5978,7836012,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-17,45.0666,45.1876,41.679,42.4201,5698384,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-22,40.6658,41.7395,40.6658,40.8322,3695250,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-23,40.9834,41.8454,40.6658,41.3161,3529900,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-24,41.059,41.1346,39.6072,39.6072,4050755,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-27,39.4862,40.0306,36.9002,37.2631,6684750,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-28,37.2631,38.473,37.2631,38.0798,3609549,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-29,37.5353,38.3066,36.0684,36.0684,3235150,
300629.SZ,ÐÂ¾¢¸Õ,2021-09-30,36.7792,37.49,36.4918,37.1875,3158750,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-08,37.8227,38.6847,37.6261,38.1856,3158717,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-11,38.9418,41.1044,37.3539,38.6544,7565670,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-12,37.7319,38.4125,36.6733,37.1573,5080000,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-13,37.1421,37.5958,35.6903,36.9002,3490218,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-14,36.507,38.4578,36.3104,37.7924,4007600,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-15,37.7168,38.5788,37.0665,37.1119,3969272,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-18,37.0968,40.6204,36.7489,38.8208,6651888,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-19,38.6544,38.9115,37.8832,38.7754,4749450,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-20,38.5637,40.6658,38.2915,40.197,6701038,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-21,40.076,40.1667,39.0325,39.6979,4859082,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-22,39.8189,43.2367,39.3652,42.3293,9535424,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-25,41.6337,44.1138,41.4371,43.1309,8700187,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-26,42.9796,43.8114,41.8908,42.7225,5748047,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-27,43.5997,44.7188,40.3482,40.6809,6138749,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-28,39.2896,40.1365,37.8378,38.5486,4965150,
300629.SZ,ÐÂ¾¢¸Õ,2021-10-29,39.9248,46.2613,39.0325,46.2613,12293106,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-01,46.8662,50.647,45.8681,49.301,21362537,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-02,50.9041,57.4675,49.9362,51.267,22855220,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-03,52.3105,52.7037,48.5298,49.1498,15624419,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-04,49.0742,50.9192,48.1819,49.4674,14028601,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-05,49.044,54.1404,47.8795,51.9778,16973410,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-08,51.1158,53.3843,48.8474,53.2935,13411638,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-09,51.8417,54.9873,50.5714,50.6772,15384655,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-10,50.5865,53.0516,49.9211,51.1763,12200958,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-11,49.906,50.5109,48.6054,49.2103,13261483,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-12,48.7264,51.2973,48.4088,50.2387,11877982,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-15,49.8455,52.4769,49.2708,49.8304,10753399,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-16,49.8455,51.1612,47.6526,47.8039,11484450,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-17,48.2273,48.9986,47.0931,48.7717,7388900,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-18,48.9381,49.4976,45.5052,47.4258,9798300,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-19,47.0023,48.0156,46.5789,46.8511,6596050,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-22,46.8662,48.0761,46.594,47.7131,5681050,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-23,47.8644,48.5298,46.6243,46.9419,7467763,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-24,47.7434,52.1442,46.8814,50.5109,15867924,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-25,49.9967,52.9306,49.5733,51.0856,13602600,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-26,50.9646,51.6149,49.1649,51.4636,9089291,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-29,50.6319,53.3238,50.1026,52.8247,11173800,
300629.SZ,ÐÂ¾¢¸Õ,2021-11-30,52.855,54.0346,50.6621,50.7831,11018773,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-01,49.9665,51.2973,49.0288,50.0572,7807100,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-02,49.906,49.906,46.8209,46.957,8558596,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-03,46.957,48.0912,46.594,47.5619,4727100,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-06,47.5619,48.923,46.3521,48.1366,6264550,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-07,47.94,47.94,45.2632,45.4144,6677220,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-08,45.5052,48.5146,45.5052,47.6375,6694524,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-09,47.3351,48.1214,46.3672,46.7453,4305020,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-10,46.5789,47.2897,45.8379,46.715,3022250,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-13,46.8814,47.0931,45.0666,46.0798,4726700,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-14,45.8984,47.0326,45.611,46.0042,3749365,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-15,45.7471,46.2916,45.5052,45.7471,3177265,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-16,45.6866,46.957,45.6866,46.3823,3788850,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-17,46.1706,46.6999,45.0212,45.112,4162350,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-20,45.0364,45.3691,43.1913,43.2065,4592477,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-21,43.0855,44.0836,42.783,43.5845,2367100,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-22,43.7055,43.8416,43.2518,43.5392,2118350,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-23,43.6753,43.6753,42.4957,42.5562,2984350,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-24,42.6167,43.0099,41.0892,41.2254,3507950,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-27,41.4068,41.8908,40.8775,41.422,2302442,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-28,41.5127,43.5241,41.2858,42.6167,3870100,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-29,42.6469,43.5845,41.921,42.7074,3949788,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-30,42.4201,43.8114,42.4049,43.4938,3723350,
300629.SZ,ÐÂ¾¢¸Õ,2021-12-31,43.6602,44.1441,43.1157,43.2367,3315300,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-04,43.0704,43.9777,42.9947,43.766,3062800,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-05,43.9324,44.9154,42.4957,43.2518,4251171,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-06,42.4352,43.3275,41.8605,42.7074,3168850,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-07,42.9947,43.2367,41.1044,41.1044,2860801,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-10,40.9683,42.1176,40.4087,41.5581,2336050,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-11,41.8756,42.042,40.7868,40.938,1909550,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-12,41.4068,41.8908,40.938,41.8,2039831,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-13,41.8152,41.8303,40.5599,40.696,1949700,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-14,40.6809,41.4371,40.3785,40.7717,1715692,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-17,40.076,41.8152,40.076,41.679,2011300,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-18,41.7547,42.042,41.059,41.1044,2076400,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-19,40.9985,41.5581,40.5751,41.5127,1687900,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-20,41.4824,41.5127,39.8038,39.8189,2468600,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-21,39.6223,40.0458,38.9569,39.0174,1693843,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-24,38.5335,41.3917,37.8529,40.3633,3270254,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-25,40.6204,43.7055,40.0911,41.8303,8641148,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-26,40.7868,42.2991,39.4862,39.955,5475850,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-27,39.7584,41.5581,38.5637,38.5637,4504783,
300629.SZ,ÐÂ¾¢¸Õ,2022-01-28,38.6393,40.4692,37.8529,40.3331,4221562,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-07,41.4371,42.3293,40.5448,41.5883,4522750,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-08,41.8605,42.783,40.9229,42.5411,4197280,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-09,42.3445,43.2518,41.9361,42.5562,4099204,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-10,42.5411,43.1157,42.1932,42.783,3383800,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-11,42.3596,42.7225,41.4068,41.8,3761580,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-14,42.3142,43.8719,42.284,43.8416,6878545,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-15,43.6904,43.6904,42.8284,43.3275,4235264,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-16,42.3142,42.6772,41.6034,42.5562,4204207,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-17,42.3445,46.0647,41.921,44.7641,8756292,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-18,44.2348,44.2348,43.2518,43.7358,4317700,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-21,43.8416,44.1592,43.4031,43.887,3245100,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-22,44.9154,45.974,43.7207,43.7207,5568007,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-23,42.3747,44.4617,42.3445,44.3104,4690680,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-24,44.3104,48.1819,44.0231,45.7774,13279040,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-25,44.6129,45.8228,44.0534,44.1441,7613000,
300629.SZ,ÐÂ¾¢¸Õ,2022-02-28,44.6129,45.3993,43.3577,43.645,4499400,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-01,43.6753,44.6129,43.5089,44.3407,3879600,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-02,44.2802,44.5373,43.2518,43.5845,3434300,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-03,43.4787,43.6299,41.6034,41.9815,4803430,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-04,41.8908,42.7981,41.301,41.6488,3077600,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-07,41.5581,43.2216,41.1649,41.7698,3128850,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-08,41.5581,42.0269,39.1686,39.3501,4026800,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-09,39.4106,39.8492,36.1289,38.0041,3873842,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-10,38.7452,39.6979,37.9134,37.9285,3179795,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-11,37.6563,38.352,36.8699,38.2764,2344400,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-14,37.5958,38.9267,37.5051,37.5353,3084383,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-15,37.2934,37.611,35.1913,35.2064,2845863,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-16,35.8264,36.0382,34.2234,35.8113,2983085,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-17,36.3104,37.0816,35.8869,36.4616,2852650,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-18,36.2952,37.3841,35.9172,37.006,1857200,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-21,37.0514,37.8378,36.7338,37.7168,2320935,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-22,37.3387,38.2915,36.6128,36.9758,2096300,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-23,36.9153,38.2612,36.8699,37.5958,2975243,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-24,37.3387,37.4446,36.265,36.5221,2635500,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-25,36.8699,37.2026,36.4767,36.5372,1544800,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-28,36.3406,36.4918,35.5391,36.1591,1293100,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-29,35.3879,35.8113,34.5107,34.6166,2641700,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-30,34.6166,35.2215,34.4805,34.6468,1597200,
300629.SZ,ÐÂ¾¢¸Õ,2022-03-31,34.6166,34.6922,33.9058,34.0268,1683900,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-01,34.0268,34.0268,33.1345,33.5429,2137900,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-06,33.6185,34.0873,33.4521,34.0268,1383700,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-07,34.1327,34.7073,32.8321,32.8774,2171400,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-08,32.817,33.2858,31.8188,32.454,1680100,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-11,32.454,32.454,31.0627,31.3047,1633900,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-12,31.1534,32.454,30.7753,32.3481,1882055,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-13,32.3481,32.6355,31.3954,31.4408,1349300,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-14,32.3784,32.3784,31.3198,32.0457,1230150,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-15,31.3198,32.4086,30.5787,32.0306,2065707,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-18,31.4559,32.7867,31.0778,32.7867,1899600,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-19,32.7867,33.3765,32.3935,32.6657,1895100,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-20,32.6657,33.5429,32.454,32.9682,1928750,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-21,32.696,33.3916,31.6374,31.8793,1943400,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-22,31.5013,34.9342,31.4559,33.3614,4315905,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-25,32.4691,32.817,29.7621,29.7621,3517300,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-26,29.4445,29.7923,27.7205,27.9776,2940200,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-27,28.2498,30.5183,27.7507,30.367,3190250,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-28,30.3821,30.6544,29.3538,30.3821,2449500,
300629.SZ,ÐÂ¾¢¸Õ,2022-04-29,31.9852,35.6601,31.9852,34.0268,6088800,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-05,34.3595,35.3576,33.4219,34.7829,5313000,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-06,33.8907,36.3255,33.6487,35.1913,5144250,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-09,34.9795,37.4597,34.4956,37.006,6301150,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-10,36.0382,37.4446,35.9928,37.2178,3832349,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-11,37.2329,37.8227,36.2348,36.2348,4742150,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-12,36.1138,37.2782,35.9474,36.5675,2951900,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-13,36.7489,37.0212,36.0382,36.5977,1954800,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-16,37.0212,37.6261,36.2952,36.4162,2240300,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-17,36.4767,36.7792,35.9928,36.4162,1562700,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-18,36.023,37.3236,35.9928,37.0363,2304500,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-19,36.3255,36.9304,36.0684,36.8699,2267800,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-20,37.2026,37.4144,36.4918,36.8548,1806700,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-23,36.8699,38.352,36.8699,38.2612,3706377,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-24,38.0949,38.8208,35.8113,35.8113,4328550,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-25,36.2952,37.0514,35.6903,36.7489,2635900,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-26,36.7489,38.7149,36.3104,38.11,4518350,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-27,38.0949,38.4578,37.1421,37.5353,2890200,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-30,38.2655,38.2655,36.3513,37.7524,3114160,
300629.SZ,ÐÂ¾¢¸Õ,2022-05-31,37.4959,39.4496,37.1209,38.8576,4718937,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-01,38.9957,39.272,38.3839,38.8576,3772684,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-02,38.6997,39.0154,38.2261,38.8378,3157900,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-06,38.6602,39.4101,38.601,39.272,4629983,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-07,39.1536,39.272,37.7919,38.305,3983310,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-08,38.0879,38.5221,36.5091,37.4564,3560935,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-09,37.3972,37.5945,36.1144,36.2921,2725610,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-10,35.8776,37.9695,35.7198,37.1604,4572729,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-13,37.1604,39.3707,36.9828,39.3707,6396205,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-14,39.0154,39.4101,38.3642,39.0746,4420465,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-15,39.4496,40.3179,38.4826,38.4826,4622860,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-16,38.3445,40.1601,38.1076,39.8048,5911983,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-17,39.7851,40.3574,39.4693,40.0022,3839858,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-20,40.239,41.1468,39.6667,39.7062,4618310,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-21,40.0614,40.3771,38.8378,39.4299,3323734,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-22,39.3904,39.7456,38.9562,39.1141,2439940,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-23,38.8378,40.8902,38.8378,40.6534,4819070,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-24,40.9494,41.798,40.0811,40.535,5396340,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-27,40.8113,41.1468,39.8246,40.4166,3073510,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-28,40.5153,41.7783,40.1206,41.7191,4978460,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-29,41.6402,42.7453,41.0678,41.2257,5465515,
300629.SZ,ÐÂ¾¢¸Õ,2022-06-30,41.2455,42.4098,41.1665,42.2125,4716980,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-01,42.6269,43.3571,41.5217,41.8572,4398851,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-04,41.7783,44.4425,41.7783,43.4952,6903640,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-05,43.14,43.6531,42.0546,42.9821,4967436,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-06,42.3901,42.5479,41.1665,41.4823,4675626,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-07,41.8967,42.9624,41.4428,41.7388,4070595,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-08,41.8375,42.2322,41.2455,41.3047,3862810,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-11,41.3047,41.5217,40.3574,41.0284,2849490,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-12,41.4033,41.4428,39.7259,39.9824,2760750,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-13,40.4955,41.4428,39.9035,40.6732,3080030,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-14,41.0481,42.1138,40.3969,41.4033,3295000,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-15,41.4428,41.7783,40.3377,40.3574,2971370,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-18,40.4758,41.0284,40.0614,40.8508,2174895,
300629.SZ,ÐÂ¾¢¸Õ,2022-07-19,40.9297,41.9756,40.8113,41.4823,2905639,
