´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-07,38.7402,38.7402,35.3033,35.3033,2599220,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-08,36.3283,36.9011,33.1025,35.5746,12946442,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-11,34.7606,35.4842,32.0172,32.0473,10915449,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-12,32.4392,32.9518,30.2083,32.0775,10571344,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-13,32.1076,32.8915,30.4495,30.7509,8993737,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-14,30.1178,32.5297,29.8767,32.2583,8880326,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-15,31.9569,32.9819,31.0524,31.5348,11190692,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-18,30.7509,32.7106,30.2686,32.1981,7933642,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-19,32.2583,33.7657,32.0473,33.6753,9406418,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-20,33.2532,33.8863,32.5598,32.8915,10402640,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-21,32.2583,33.2532,31.5951,31.5951,8299786,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-22,31.5951,32.4995,30.9017,32.1679,6513577,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-25,32.5598,32.8613,32.1378,32.3488,5609189,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-26,32.0473,32.1378,29.2134,29.4244,8308335,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-27,30.148,30.148,27.1332,29.545,8341713,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-28,28.6707,29.4546,27.6759,27.6759,5748078,
002297.SZ,²©ÔÆÐÂ²Ä,2016-01-29,27.6759,29.2436,27.5854,28.8215,5534234,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-01,28.3391,28.6406,27.2538,27.5854,7689147,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-02,27.7362,29.2134,27.7362,28.7913,7467808,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-03,28.5501,29.3943,28.0678,29.2436,6008133,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-04,29.0928,30.359,29.0928,29.9973,6450931,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-05,30.1781,30.3892,29.7561,29.8767,5641411,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-15,28.8818,29.8465,28.3693,29.4244,5305386,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-16,29.4244,31.4745,29.4244,31.173,8043707,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-17,31.0826,32.4694,30.8112,31.776,11490655,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-18,33.0422,33.9165,31.8966,31.987,13239521,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-19,31.3841,32.3789,31.3238,31.8664,10037586,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-22,32.1981,32.6804,31.987,32.6804,9057739,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-23,32.7106,32.7106,31.7157,32.2583,8345010,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-24,32.2583,32.9518,31.7157,32.5598,8500056,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-25,32.4995,32.6804,29.3038,29.3038,11831166,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-26,29.6053,29.9973,28.9421,29.334,7489467,
002297.SZ,²©ÔÆÐÂ²Ä,2016-02-29,29.0325,29.123,26.681,27.2839,8634311,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-01,27.4347,28.1281,26.892,27.7964,6806410,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-02,27.7663,29.6958,27.7362,29.3641,9881899,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-03,29.3641,31.0223,29.2737,29.7259,10551856,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-04,29.4244,30.6002,28.3693,28.9722,8905046,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-07,29.1833,29.9973,29.1833,29.6355,5824242,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-08,29.9973,31.4142,28.8818,31.3238,15876498,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-09,30.359,31.2936,30.148,30.2384,9392894,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-10,30.2083,30.5098,29.3038,29.3943,6140411,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-11,29.0928,29.4847,28.4899,29.1531,4728841,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-14,29.7862,30.6002,29.4847,30.2686,6984619,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-15,30.1781,30.2987,29.545,29.7862,5776391,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-16,30.0274,30.2987,29.3038,29.3641,5432880,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-17,29.6355,30.4495,29.3641,30.3289,7905699,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-18,30.5098,31.776,30.359,31.5348,15025956,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-21,31.8966,32.4091,31.5649,32.3789,12107621,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-22,32.6804,35.032,32.2885,34.218,25735882,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-23,33.5547,34.0371,33.1628,33.7055,14630056,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-24,33.5246,34.9114,32.8613,33.1025,15972597,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-25,32.8613,33.4944,32.801,33.1628,7619712,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-28,33.6753,34.4893,32.4694,32.7106,11844235,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-29,32.4392,32.8915,31.3539,32.6503,9779928,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-30,32.8312,33.615,32.801,33.4643,11312905,
002297.SZ,²©ÔÆÐÂ²Ä,2016-03-31,33.5547,33.8562,33.1628,33.2834,10549873,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-01,33.1025,33.2231,32.1378,32.6804,7940154,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-05,32.7709,33.9165,32.5297,33.7055,9713306,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-06,33.5246,34.218,33.1929,33.9768,10657979,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-07,34.218,35.2731,33.2231,35.032,23241257,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-08,34.2481,34.5797,33.2532,33.7959,14811746,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-11,34.3084,34.5496,33.7959,34.1577,10863984,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-12,34.0672,34.1577,33.2231,33.615,7138853,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-13,33.8562,34.6099,33.8562,34.0371,11603204,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-14,34.2783,34.6702,33.7959,34.3687,8200725,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-15,34.7003,35.0018,34.1577,34.5194,11115367,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-18,34.1275,34.2481,33.3135,33.615,7473930,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-19,33.9165,34.0371,33.4643,33.6753,5178498,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-20,33.9165,34.1577,30.9921,32.1981,12545064,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-21,32.0473,32.7407,31.5649,31.6252,6788511,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-22,31.6554,32.1981,31.2936,32.1378,4522064,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-25,32.2282,32.2583,30.962,31.4444,5159055,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-26,31.4142,31.8061,31.173,31.7157,4597840,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-27,31.7458,32.2583,31.7157,31.8966,5523151,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-28,31.8966,32.0775,30.8112,31.5951,5184983,
002297.SZ,²©ÔÆÐÂ²Ä,2016-04-29,31.3539,32.0172,31.2032,31.8664,4663499,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-03,31.8966,32.8915,31.5046,32.8312,6550437,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-04,32.6503,33.7657,32.4995,33.3738,9167978,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-05,33.4944,34.64,33.4944,34.1275,12615334,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-06,33.9165,34.2783,32.7106,32.8613,9943789,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-09,32.5598,32.9819,31.2635,31.4745,7031637,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-10,31.5348,31.8061,29.8465,30.2686,9752257,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-11,30.6002,30.6907,29.334,29.7259,7847336,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-12,29.2737,29.9068,28.6707,29.7862,5423560,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-13,29.7561,32.1679,29.5752,31.776,14753720,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-16,31.9569,32.2583,31.1429,31.987,9862507,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-17,31.9267,31.9569,31.3539,31.5348,6635272,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-18,31.0524,31.2333,29.9068,30.3892,6213035,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-19,30.3892,31.5951,30.2987,30.962,5474593,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-20,30.8715,34.0672,30.5098,34.0672,19986134,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-23,35.0621,37.474,34.9717,37.474,25154689,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-24,38.4387,38.4387,35.6651,35.9967,37826316,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-25,36.5394,36.5695,35.1827,35.8761,20332664,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-26,35.3636,36.3886,34.3084,36.268,20458284,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-27,35.9063,36.3886,35.3636,35.5746,13969452,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-30,35.3033,36.2982,34.7003,35.6651,12244474,
002297.SZ,²©ÔÆÐÂ²Ä,2016-05-31,35.454,37.2629,35.3636,37.082,19552176,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-01,37.0519,38.1674,36.6298,37.5342,22515276,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-02,37.2026,39.5843,36.6901,39.0115,23651133,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-03,38.7402,39.4637,37.9262,37.9262,16647100,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-06,38.0468,38.2879,36.9614,37.474,11127353,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-07,37.474,39.0718,37.2629,39.0115,17128685,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-08,38.6799,39.2828,37.5342,38.2578,13407194,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-13,37.3835,38.1372,34.9415,35.0018,12006169,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-14,34.9415,37.5342,34.5194,37.4438,15427271,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-15,36.7805,39.5542,36.1776,38.9211,19707356,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-16,39.4939,40.1571,38.6799,39.6446,23182218,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-17,39.1924,40.0968,38.9512,39.4637,16754056,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-20,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-23,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-24,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-27,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-06-30,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-01,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-04,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-05,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-06,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-07,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-08,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-11,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-12,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-13,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-14,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-15,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-18,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-19,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-20,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-25,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-26,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-27,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-07-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-01,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-02,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-03,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-04,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-05,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-08,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-09,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-10,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-11,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-12,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-15,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-16,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-17,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-18,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-19,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-23,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-24,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-25,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-26,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-30,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-08-31,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-01,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-02,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-05,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-06,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-07,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-08,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-09,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-12,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-13,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-14,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-19,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-20,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-23,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-26,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-27,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-09-30,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-10,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-11,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-12,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-13,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-14,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-17,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-18,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-19,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-20,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-24,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-25,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-26,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-27,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-10-31,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-01,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-02,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-03,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-04,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-07,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-08,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-09,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-10,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-11,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-14,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-15,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-16,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-17,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-18,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-23,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-24,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-25,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-11-30,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-01,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-02,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-05,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-06,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-07,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-08,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-09,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-12,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-13,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-14,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-15,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-16,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-19,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-20,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-21,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-22,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-23,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-26,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-27,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-28,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-29,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2016-12-30,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-03,39.4637,39.4637,39.4637,39.4637,0,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-04,40.3983,43.4131,39.2225,43.4131,31663572,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-05,43.5337,43.5337,40.7299,40.8505,40298920,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-06,40.7601,44.9507,40.6998,41.363,44218575,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-09,40.6093,40.6093,38.2578,39.6145,32366337,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-10,38.7703,39.4637,37.7151,37.7754,23546285,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-11,37.2026,38.6497,37.082,37.4137,16806140,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-12,37.5644,38.0769,35.032,35.6952,20990427,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-13,35.7857,36.057,34.0672,34.5797,13346526,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-16,34.3989,34.5797,31.1127,31.6252,17453872,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-17,31.4745,32.9819,31.4142,32.8613,12116358,
002297.SZ,²©ÔÆÐÂ²Ä,2017-01-18,32.8312,32.9819,32.1076,32.2885,9991637,
