´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603937.SH,ÀöµºÐÂ²Ä,2022-02-22,12.3944,12.3944,12.0252,12.2889,2677800,
603937.SH,ÀöµºÐÂ²Ä,2022-02-23,12.31,12.3944,12.1201,12.1729,2020338,
603937.SH,ÀöµºÐÂ²Ä,2022-02-24,12.1729,12.1729,11.7087,11.8353,2920000,
603937.SH,ÀöµºÐÂ²Ä,2022-02-25,11.888,13.0167,11.888,12.8585,18244095,
603937.SH,ÀöµºÐÂ²Ä,2022-02-28,12.637,12.7214,12.0885,12.4682,13069000,
603937.SH,ÀöµºÐÂ²Ä,2022-03-01,12.4682,12.5526,12.215,12.3944,5551790,
603937.SH,ÀöµºÐÂ²Ä,2022-03-02,12.3311,13.6391,12.3311,13.6391,14388058,
603937.SH,ÀöµºÐÂ²Ä,2022-03-03,14.2298,14.7678,13.8711,13.9977,31684748,
603937.SH,ÀöµºÐÂ²Ä,2022-03-04,13.829,14.2192,13.0906,13.0906,19940983,
603937.SH,ÀöµºÐÂ²Ä,2022-03-07,13.0695,13.2804,12.5526,12.5948,12169383,
603937.SH,ÀöµºÐÂ²Ä,2022-03-08,12.6792,12.7319,11.6982,11.8986,10813711,
603937.SH,ÀöµºÐÂ²Ä,2022-03-09,11.7931,12.0357,11.0969,11.5927,8323200,
603937.SH,ÀöµºÐÂ²Ä,2022-03-10,11.8248,12.2361,11.6243,12.1307,8150228,
603937.SH,ÀöµºÐÂ²Ä,2022-03-11,11.9302,11.9408,11.4767,11.772,5184500,
603937.SH,ÀöµºÐÂ²Ä,2022-03-14,11.6454,11.7298,11.1602,11.1813,4555398,
603937.SH,ÀöµºÐÂ²Ä,2022-03-15,11.1708,11.234,10.2109,10.2741,6104600,
603937.SH,ÀöµºÐÂ²Ä,2022-03-16,10.4535,10.675,10.1265,10.675,5501100,
603937.SH,ÀöµºÐÂ²Ä,2022-03-17,10.675,10.907,10.5379,10.6433,5120800,
603937.SH,ÀöµºÐÂ²Ä,2022-03-18,10.6117,10.9176,10.6011,10.8859,3508817,
603937.SH,ÀöµºÐÂ²Ä,2022-03-21,10.8859,11.0442,10.8649,10.9914,3604917,
603937.SH,ÀöµºÐÂ²Ä,2022-03-22,10.9281,11.0653,10.8754,10.9914,2826000,
603937.SH,ÀöµºÐÂ²Ä,2022-03-23,11.002,11.1813,10.9598,11.0231,2511000,
603937.SH,ÀöµºÐÂ²Ä,2022-03-24,11.0231,11.118,10.8016,10.8754,2554300,
603937.SH,ÀöµºÐÂ²Ä,2022-03-25,10.8859,11.0864,10.8016,10.9281,2681217,
603937.SH,ÀöµºÐÂ²Ä,2022-03-28,10.8438,10.9387,10.6117,10.791,1947900,
603937.SH,ÀöµºÐÂ²Ä,2022-03-29,10.8016,10.8649,10.6011,10.7594,2605600,
603937.SH,ÀöµºÐÂ²Ä,2022-03-30,10.7699,10.8754,10.6961,10.8649,1680700,
603937.SH,ÀöµºÐÂ²Ä,2022-03-31,10.7805,11.118,10.7066,10.8859,2689400,
603937.SH,ÀöµºÐÂ²Ä,2022-04-01,10.8649,11.0653,10.7594,10.9914,3093300,
603937.SH,ÀöµºÐÂ²Ä,2022-04-06,10.9914,11.2235,10.9598,11.2129,2198700,
603937.SH,ÀöµºÐÂ²Ä,2022-04-07,11.1708,11.2024,10.9703,11.0336,2187000,
603937.SH,ÀöµºÐÂ²Ä,2022-04-08,11.0864,11.0969,10.6961,10.9176,2079400,
603937.SH,ÀöµºÐÂ²Ä,2022-04-11,10.9176,10.9703,10.4851,10.6011,2123013,
603937.SH,ÀöµºÐÂ²Ä,2022-04-12,10.4957,10.9176,10.4429,10.8859,2197100,
603937.SH,ÀöµºÐÂ²Ä,2022-04-13,10.8754,11.0969,10.7066,11.0336,3126100,
603937.SH,ÀöµºÐÂ²Ä,2022-04-14,11.0547,11.1919,10.9809,11.1286,2721300,
603937.SH,ÀöµºÐÂ²Ä,2022-04-15,11.0442,11.1075,10.7594,10.8332,3023700,
603937.SH,ÀöµºÐÂ²Ä,2022-04-18,10.8543,10.8543,10.5589,10.8016,1662700,
603937.SH,ÀöµºÐÂ²Ä,2022-04-19,10.8121,11.1075,10.7699,11.0969,2173600,
603937.SH,ÀöµºÐÂ²Ä,2022-04-20,11.0758,11.1075,10.8332,10.8859,1638100,
603937.SH,ÀöµºÐÂ²Ä,2022-04-21,10.7699,10.8649,10.4113,10.4535,2681800,
603937.SH,ÀöµºÐÂ²Ä,2022-04-22,10.5168,10.5906,10.2319,10.3163,3085400,
603937.SH,ÀöµºÐÂ²Ä,2022-04-25,10.1159,10.2109,9.4936,9.5147,3208600,
603937.SH,ÀöµºÐÂ²Ä,2022-04-26,9.5885,9.5885,8.5653,8.7024,4530965,
603937.SH,ÀöµºÐÂ²Ä,2022-04-27,8.5864,8.9134,8.3649,8.8712,3396552,
603937.SH,ÀöµºÐÂ²Ä,2022-04-28,8.7974,8.9661,8.7341,8.9345,2430400,
603937.SH,ÀöµºÐÂ²Ä,2022-04-29,8.8712,9.5358,8.8501,9.4408,2495200,
603937.SH,ÀöµºÐÂ²Ä,2022-05-05,9.3881,9.4936,9.2931,9.3564,1754045,
603937.SH,ÀöµºÐÂ²Ä,2022-05-06,9.1982,9.3037,9.0927,9.2509,1632600,
603937.SH,ÀöµºÐÂ²Ä,2022-05-09,9.2826,9.6307,9.2615,9.5252,1796295,
603937.SH,ÀöµºÐÂ²Ä,2022-05-10,9.4197,9.6834,9.3248,9.6623,1769100,
603937.SH,ÀöµºÐÂ²Ä,2022-05-11,9.7467,9.8628,9.5885,9.5885,2500800,
603937.SH,ÀöµºÐÂ²Ä,2022-05-12,9.5779,9.81,9.4936,9.694,1579700,
603937.SH,ÀöµºÐÂ²Ä,2022-05-13,9.694,9.8206,9.694,9.7784,1320300,
603937.SH,ÀöµºÐÂ²Ä,2022-05-16,9.8522,9.9155,9.694,9.7573,1467700,
603937.SH,ÀöµºÐÂ²Ä,2022-05-17,9.8733,9.8733,9.6307,9.7889,1487913,
603937.SH,ÀöµºÐÂ²Ä,2022-05-18,9.7362,9.9577,9.7256,9.8733,1461696,
603937.SH,ÀöµºÐÂ²Ä,2022-05-19,10.8649,10.8649,10.8649,10.8649,2373996,
603937.SH,ÀöµºÐÂ²Ä,2022-05-20,11.9513,11.9513,11.9513,11.9513,1509100,
603937.SH,ÀöµºÐÂ²Ä,2022-05-23,13.1433,13.1433,13.1433,13.1433,718394,
603937.SH,ÀöµºÐÂ²Ä,2022-05-24,14.4619,14.4619,14.4619,14.4619,1540300,
603937.SH,ÀöµºÐÂ²Ä,2022-05-25,15.907,15.907,15.907,15.907,1324400,
603937.SH,ÀöµºÐÂ²Ä,2022-05-26,17.4998,17.4998,16.2129,17.0251,33785444,
603937.SH,ÀöµºÐÂ²Ä,2022-05-27,15.3374,15.8121,15.3268,15.3268,7923800,
603937.SH,ÀöµºÐÂ²Ä,2022-05-30,13.7973,13.7973,13.7973,13.7973,1479200,
603937.SH,ÀöµºÐÂ²Ä,2022-05-31,12.7952,13.2593,12.4155,12.4788,34852348,
603937.SH,ÀöµºÐÂ²Ä,2022-06-01,12.2889,12.6053,12.194,12.4155,19752642,
603937.SH,ÀöµºÐÂ²Ä,2022-06-02,12.3311,12.869,12.1307,12.7319,19978652,
603937.SH,ÀöµºÐÂ²Ä,2022-06-06,12.4577,13.2171,12.31,12.9956,22610418,
603937.SH,ÀöµºÐÂ²Ä,2022-06-07,12.7214,12.9112,12.3522,12.4893,16220016,
603937.SH,ÀöµºÐÂ²Ä,2022-06-08,12.4788,12.5948,11.8986,12.31,13501845,
603937.SH,ÀöµºÐÂ²Ä,2022-06-09,12.2889,12.31,11.7509,11.8986,8950391,
603937.SH,ÀöµºÐÂ²Ä,2022-06-10,11.9091,12.194,11.8248,12.1201,6894400,
603937.SH,ÀöµºÐÂ²Ä,2022-06-13,12.0146,12.3205,11.8775,12.1201,5891000,
603937.SH,ÀöµºÐÂ²Ä,2022-06-14,12.1518,12.3311,11.888,12.3205,10100453,
603937.SH,ÀöµºÐÂ²Ä,2022-06-15,12.3205,12.4155,12.0568,12.0568,8063890,
603937.SH,ÀöµºÐÂ²Ä,2022-06-16,11.9619,12.1518,11.9302,12.0779,5073881,
603937.SH,ÀöµºÐÂ²Ä,2022-06-17,11.9619,12.215,11.9513,12.1518,5320998,
603937.SH,ÀöµºÐÂ²Ä,2022-06-20,12.1518,12.3416,12.0252,12.2889,7049998,
603937.SH,ÀöµºÐÂ²Ä,2022-06-21,12.215,12.2572,11.7931,11.8564,8215400,
603937.SH,ÀöµºÐÂ²Ä,2022-06-22,11.9619,12.0463,11.8353,11.8775,4302300,
603937.SH,ÀöµºÐÂ²Ä,2022-06-23,11.9724,12.4155,11.7404,12.2783,10019900,
603937.SH,ÀöµºÐÂ²Ä,2022-06-24,12.2678,12.31,12.1096,12.2467,6212300,
603937.SH,ÀöµºÐÂ²Ä,2022-06-27,12.2783,12.31,12.0357,12.2361,5377283,
603937.SH,ÀöµºÐÂ²Ä,2022-06-28,12.215,12.5948,12.1834,12.4155,8976783,
603937.SH,ÀöµºÐÂ²Ä,2022-06-29,12.5315,12.5631,11.8669,12.0041,7705500,
603937.SH,ÀöµºÐÂ²Ä,2022-06-30,11.9197,12.0357,11.8775,11.9091,4037500,
603937.SH,ÀöµºÐÂ²Ä,2022-07-01,11.9619,12.0041,11.6771,11.9619,3577000,
603937.SH,ÀöµºÐÂ²Ä,2022-07-04,12.0252,12.2994,11.8669,12.2994,6447906,
603937.SH,ÀöµºÐÂ²Ä,2022-07-05,12.2994,12.439,12.0311,12.2994,5336300,
603937.SH,ÀöµºÐÂ²Ä,2022-07-06,12.278,12.2994,11.9131,12.0097,3078400,
603937.SH,ÀöµºÐÂ²Ä,2022-07-07,12.0419,12.4712,12.0419,12.396,6762910,
603937.SH,ÀöµºÐÂ²Ä,2022-07-08,12.4497,12.6965,12.235,12.2994,5751400,
603937.SH,ÀöµºÐÂ²Ä,2022-07-11,12.3102,12.4819,12.0419,12.4712,5140900,
603937.SH,ÀöµºÐÂ²Ä,2022-07-12,12.4819,12.4926,12.0741,12.0848,4691100,
603937.SH,ÀöµºÐÂ²Ä,2022-07-13,12.0741,12.6643,11.9775,12.5785,7692516,
603937.SH,ÀöµºÐÂ²Ä,2022-07-14,12.5785,12.9863,12.396,12.7717,9678373,
603937.SH,ÀöµºÐÂ²Ä,2022-07-15,12.7824,12.8146,12.3638,12.3638,5927000,
603937.SH,ÀöµºÐÂ²Ä,2022-07-18,12.3638,13.5981,12.3424,13.5981,13272999,
603937.SH,ÀöµºÐÂ²Ä,2022-07-19,14.2849,14.2849,13.201,13.3083,18821200,
603937.SH,ÀöµºÐÂ²Ä,2022-07-20,13.3941,13.5659,13.2224,13.48,8216900,
603937.SH,ÀöµºÐÂ²Ä,2022-07-21,13.3083,13.4156,12.9327,12.9541,7708800,
603937.SH,ÀöµºÐÂ²Ä,2022-07-22,12.9541,13.7805,12.8468,13.5444,10875289,
603937.SH,ÀöµºÐÂ²Ä,2022-07-25,13.4585,14.081,13.2117,13.2332,10286600,
603937.SH,ÀöµºÐÂ²Ä,2022-07-26,13.362,13.9308,13.1151,13.7483,9287212,
603937.SH,ÀöµºÐÂ²Ä,2022-07-27,13.6625,13.8878,13.5873,13.8234,8646999,
603937.SH,ÀöµºÐÂ²Ä,2022-07-28,13.8449,15.1328,13.6517,14.6284,18981185,
603937.SH,ÀöµºÐÂ²Ä,2022-07-29,14.3923,14.9504,14.1776,14.8108,16691906,
603937.SH,ÀöµºÐÂ²Ä,2022-08-01,14.7035,14.7464,13.9415,14.403,11883564,
603937.SH,ÀöµºÐÂ²Ä,2022-08-02,14.0596,14.1347,13.201,13.2761,10210613,
603937.SH,ÀöµºÐÂ²Ä,2022-08-03,13.2976,13.8234,12.9219,12.9648,9021864,
603937.SH,ÀöµºÐÂ²Ä,2022-08-04,12.997,13.3512,12.6858,13.1473,5499070,
603937.SH,ÀöµºÐÂ²Ä,2022-08-05,13.0722,13.201,12.6858,12.997,5649200,
603937.SH,ÀöµºÐÂ²Ä,2022-08-08,12.9648,13.6303,12.718,13.4693,6250000,
603937.SH,ÀöµºÐÂ²Ä,2022-08-09,13.48,13.6195,13.2761,13.2868,4588500,
603937.SH,ÀöµºÐÂ²Ä,2022-08-10,13.2332,13.362,13.0185,13.1258,4079000,
603937.SH,ÀöµºÐÂ²Ä,2022-08-11,13.1795,13.2976,13.0614,13.201,4034700,
603937.SH,ÀöµºÐÂ²Ä,2022-08-12,13.201,13.8878,13.1473,13.6195,9780138,
603937.SH,ÀöµºÐÂ²Ä,2022-08-15,13.6303,13.802,13.4263,13.5337,6222963,
603937.SH,ÀöµºÐÂ²Ä,2022-08-16,13.5229,13.7805,13.48,13.6303,5192900,
603937.SH,ÀöµºÐÂ²Ä,2022-08-17,13.641,13.7591,13.3298,13.48,4477500,
603937.SH,ÀöµºÐÂ²Ä,2022-08-18,13.4585,14.8323,13.3834,14.3279,18216068,
603937.SH,ÀöµºÐÂ²Ä,2022-08-19,14.3386,14.8323,14.1132,14.1454,13798799,
603937.SH,ÀöµºÐÂ²Ä,2022-08-22,14.1132,14.2098,13.7376,13.7912,7053700,
603937.SH,ÀöµºÐÂ²Ä,2022-08-23,13.8878,14.0596,13.7054,13.963,5622798,
603937.SH,ÀöµºÐÂ²Ä,2022-08-24,13.9737,14.1454,12.9005,12.9541,9332064,
603937.SH,ÀöµºÐÂ²Ä,2022-08-25,12.879,13.0292,12.3746,12.6536,5449800,
603937.SH,ÀöµºÐÂ²Ä,2022-08-26,12.7287,13.3298,12.6858,13.0722,6074064,
603937.SH,ÀöµºÐÂ²Ä,2022-08-29,12.8897,13.1795,12.6214,13.1688,2867800,
603937.SH,ÀöµºÐÂ²Ä,2022-08-30,13.158,13.1902,12.7931,12.9327,2991500,
603937.SH,ÀöµºÐÂ²Ä,2022-08-31,12.9541,12.9756,12.2136,12.2672,4351300,
603937.SH,ÀöµºÐÂ²Ä,2022-09-01,12.3424,12.4175,12.2028,12.2458,1920000,
603937.SH,ÀöµºÐÂ²Ä,2022-09-02,12.2565,12.4175,12.1706,12.4175,1879500,
603937.SH,ÀöµºÐÂ²Ä,2022-09-05,12.5355,12.6107,12.3531,12.439,1694512,
603937.SH,ÀöµºÐÂ²Ä,2022-09-06,12.4926,12.6965,12.4175,12.6643,1974804,
603937.SH,ÀöµºÐÂ²Ä,2022-09-07,12.6321,13.0078,12.5999,12.7824,2295100,
603937.SH,ÀöµºÐÂ²Ä,2022-09-08,12.8361,12.8683,12.6214,12.7073,1840600,
603937.SH,ÀöµºÐÂ²Ä,2022-09-09,12.7073,12.8039,12.5141,12.6643,1218000,
603937.SH,ÀöµºÐÂ²Ä,2022-09-13,12.7287,13.0507,12.6643,12.7717,2204330,
603937.SH,ÀöµºÐÂ²Ä,2022-09-14,12.6107,12.8039,12.5141,12.6536,1644930,
603937.SH,ÀöµºÐÂ²Ä,2022-09-15,12.6214,12.7609,12.1599,12.3209,2574898,
603937.SH,ÀöµºÐÂ²Ä,2022-09-16,12.3746,12.4175,11.7628,11.7628,2703100,
603937.SH,ÀöµºÐÂ²Ä,2022-09-19,11.7843,11.9882,11.516,11.9345,2009900,
603937.SH,ÀöµºÐÂ²Ä,2022-09-20,11.9345,12.278,11.9345,12.2672,2159900,
603937.SH,ÀöµºÐÂ²Ä,2022-09-21,12.278,13.4907,12.1599,13.4907,9525815,
603937.SH,ÀöµºÐÂ²Ä,2022-09-22,13.4907,13.4907,12.9005,13.2546,12526916,
603937.SH,ÀöµºÐÂ²Ä,2022-09-23,13.2546,13.362,12.879,12.997,5161600,
603937.SH,ÀöµºÐÂ²Ä,2022-09-26,12.9219,13.7483,12.6858,13.7161,14313116,
603937.SH,ÀöµºÐÂ²Ä,2022-09-27,13.5766,13.7805,13.1902,13.5873,9937216,
603937.SH,ÀöµºÐÂ²Ä,2022-09-28,13.3727,13.48,13.0936,13.2224,6365004,
603937.SH,ÀöµºÐÂ²Ä,2022-09-29,13.3083,13.9522,13.0507,13.6195,10525352,
603937.SH,ÀöµºÐÂ²Ä,2022-09-30,13.3405,13.5122,12.8897,12.9219,6028303,
603937.SH,ÀöµºÐÂ²Ä,2022-10-10,12.8146,13.2976,11.634,13.0829,7385026,
603937.SH,ÀöµºÐÂ²Ä,2022-10-11,13.1902,13.6839,12.6751,13.6303,8471502,
603937.SH,ÀöµºÐÂ²Ä,2022-10-12,13.5122,13.7912,13.0185,13.7805,9071105,
603937.SH,ÀöµºÐÂ²Ä,2022-10-13,13.5766,14.0059,13.4585,13.48,8914927,
603937.SH,ÀöµºÐÂ²Ä,2022-10-14,13.6839,13.9308,13.5122,13.7912,9104621,
603937.SH,ÀöµºÐÂ²Ä,2022-10-17,13.5766,14.1669,13.4156,14.1669,9993801,
603937.SH,ÀöµºÐÂ²Ä,2022-10-18,14.2205,14.2742,13.6195,13.6625,7933907,
603937.SH,ÀöµºÐÂ²Ä,2022-10-19,13.8449,14.3279,13.6839,14.0166,9661499,
603937.SH,ÀöµºÐÂ²Ä,2022-10-20,13.9308,14.0381,13.4693,13.5873,6096704,
603937.SH,ÀöµºÐÂ²Ä,2022-10-21,13.5337,13.8234,13.319,13.4263,4053004,
603937.SH,ÀöµºÐÂ²Ä,2022-10-24,13.3727,13.641,13.1044,13.1044,4114199,
603937.SH,ÀöµºÐÂ²Ä,2022-10-25,12.9005,13.4371,12.5892,13.3298,4233100,
603937.SH,ÀöµºÐÂ²Ä,2022-10-26,13.3083,13.5766,13.2546,13.4156,3344400,
603937.SH,ÀöµºÐÂ²Ä,2022-10-27,13.4049,14.0918,13.319,13.6732,5434500,
603937.SH,ÀöµºÐÂ²Ä,2022-10-28,13.4585,13.4585,12.5141,12.6858,6140800,
603937.SH,ÀöµºÐÂ²Ä,2022-10-31,12.4819,12.7609,12.235,12.6429,3677300,
603937.SH,ÀöµºÐÂ²Ä,2022-11-01,12.8146,13.8342,12.7502,13.2332,6847000,
603937.SH,ÀöµºÐÂ²Ä,2022-11-02,13.1473,13.2868,12.9863,13.2332,3524216,
603937.SH,ÀöµºÐÂ²Ä,2022-11-03,13.0078,14.0381,13.0078,13.7161,7535300,
603937.SH,ÀöµºÐÂ²Ä,2022-11-04,13.8127,14.0274,13.6625,13.8986,6560200,
603937.SH,ÀöµºÐÂ²Ä,2022-11-07,13.9844,14.2527,13.8986,14.0918,5764300,
603937.SH,ÀöµºÐÂ²Ä,2022-11-08,14.0381,14.2313,13.92,14.0274,4534350,
603937.SH,ÀöµºÐÂ²Ä,2022-11-09,14.2635,14.8216,13.9844,13.9844,7512066,
603937.SH,ÀöµºÐÂ²Ä,2022-11-10,14.1347,14.2098,13.7269,13.8556,5501550,
603937.SH,ÀöµºÐÂ²Ä,2022-11-11,14.1454,14.2098,13.7591,13.7912,3472950,
603937.SH,ÀöµºÐÂ²Ä,2022-11-14,13.8234,15.1757,13.641,15.1757,11738653,
603937.SH,ÀöµºÐÂ²Ä,2022-11-15,15.3797,15.4548,14.7035,15.0577,18349208,
603937.SH,ÀöµºÐÂ²Ä,2022-11-16,14.8967,14.9289,14.5962,14.7464,7584308,
603937.SH,ÀöµºÐÂ²Ä,2022-11-17,14.7035,14.9504,14.3815,14.682,7137708,
603937.SH,ÀöµºÐÂ²Ä,2022-11-18,14.6713,14.6713,14.2527,14.2742,5389300,
603937.SH,ÀöµºÐÂ²Ä,2022-11-21,14.242,14.5962,14.1025,14.5103,4811005,
603937.SH,ÀöµºÐÂ²Ä,2022-11-22,14.4352,14.8645,13.8556,14.0166,9221205,
603937.SH,ÀöµºÐÂ²Ä,2022-11-23,14.124,14.124,13.4371,13.7805,5263600,
603937.SH,ÀöµºÐÂ²Ä,2022-11-24,13.8771,14.3171,13.7161,14.0703,4994800,
603937.SH,ÀöµºÐÂ²Ä,2022-11-25,14.0596,14.0596,13.6517,13.6732,3229600,
603937.SH,ÀöµºÐÂ²Ä,2022-11-28,13.5122,13.641,13.2332,13.4156,3297100,
603937.SH,ÀöµºÐÂ²Ä,2022-11-29,13.4263,13.7376,13.4263,13.7269,3327303,
603937.SH,ÀöµºÐÂ²Ä,2022-11-30,13.8127,13.8127,13.48,13.5551,2925104,
603937.SH,ÀöµºÐÂ²Ä,2022-12-01,13.641,14.1562,13.6303,13.9522,4641600,
603937.SH,ÀöµºÐÂ²Ä,2022-12-02,13.92,14.0596,13.7698,13.963,2975499,
603937.SH,ÀöµºÐÂ²Ä,2022-12-05,13.8986,14.1669,13.8449,14.0918,3370300,
603937.SH,ÀöµºÐÂ²Ä,2022-12-06,14.0059,14.0059,13.7054,13.7483,3256299,
603937.SH,ÀöµºÐÂ²Ä,2022-12-07,13.7805,13.8127,13.6195,13.7591,2284400,
603937.SH,ÀöµºÐÂ²Ä,2022-12-08,13.6839,13.7912,13.48,13.5015,2963300,
603937.SH,ÀöµºÐÂ²Ä,2022-12-09,13.5122,13.6195,13.3834,13.4371,2494139,
603937.SH,ÀöµºÐÂ²Ä,2022-12-12,13.4371,13.5015,13.0722,13.1151,3191199,
603937.SH,ÀöµºÐÂ²Ä,2022-12-13,13.1366,13.2439,12.9756,13.04,1915700,
603937.SH,ÀöµºÐÂ²Ä,2022-12-14,13.0829,13.2654,12.9756,13.1044,1501600,
603937.SH,ÀöµºÐÂ²Ä,2022-12-15,13.1044,13.3405,13.0507,13.2868,1905800,
603937.SH,ÀöµºÐÂ²Ä,2022-12-16,13.1902,13.2546,12.7931,12.8039,2525800,
603937.SH,ÀöµºÐÂ²Ä,2022-12-19,12.7717,12.9327,12.5463,12.6107,1733700,
603937.SH,ÀöµºÐÂ²Ä,2022-12-20,12.557,12.8575,12.5463,12.7824,1259600,
603937.SH,ÀöµºÐÂ²Ä,2022-12-21,12.8253,12.9863,12.6858,12.718,1201900,
603937.SH,ÀöµºÐÂ²Ä,2022-12-22,12.7502,12.8468,12.278,12.3853,1984200,
603937.SH,ÀöµºÐÂ²Ä,2022-12-23,12.2994,12.5034,12.2887,12.439,1030700,
603937.SH,ÀöµºÐÂ²Ä,2022-12-26,12.4282,12.8361,12.4282,12.8039,1465100,
603937.SH,ÀöµºÐÂ²Ä,2022-12-27,12.8575,12.9863,12.7609,12.8468,1162400,
603937.SH,ÀöµºÐÂ²Ä,2022-12-28,12.8468,12.8683,12.6965,12.7287,1120100,
603937.SH,ÀöµºÐÂ²Ä,2022-12-29,12.6858,12.7502,12.4926,12.4926,1167462,
603937.SH,ÀöµºÐÂ²Ä,2022-12-30,12.557,12.6536,12.5248,12.5999,739600,
603937.SH,ÀöµºÐÂ²Ä,2023-01-03,12.557,12.9005,12.4819,12.8897,1592800,
603937.SH,ÀöµºÐÂ²Ä,2023-01-04,12.8683,12.9756,12.8039,12.9434,1257600,
603937.SH,ÀöµºÐÂ²Ä,2023-01-05,12.9648,12.9863,12.8575,12.9112,1435900,
603937.SH,ÀöµºÐÂ²Ä,2023-01-06,12.9434,13.1366,12.9434,13.04,2064100,
603937.SH,ÀöµºÐÂ²Ä,2023-01-09,13.04,13.362,13.04,13.3083,2432801,
603937.SH,ÀöµºÐÂ²Ä,2023-01-10,13.3834,13.3834,13.1795,13.2546,1487500,
603937.SH,ÀöµºÐÂ²Ä,2023-01-11,13.2224,13.4478,13.201,13.319,2028499,
603937.SH,ÀöµºÐÂ²Ä,2023-01-12,13.2654,13.5981,13.2654,13.4049,3166400,
603937.SH,ÀöµºÐÂ²Ä,2023-01-13,13.5015,14.2742,13.4907,13.6625,8229262,
603937.SH,ÀöµºÐÂ²Ä,2023-01-16,13.5873,13.7698,13.4478,13.48,4347140,
603937.SH,ÀöµºÐÂ²Ä,2023-01-17,13.5873,13.6088,13.3941,13.5229,2376199,
603937.SH,ÀöµºÐÂ²Ä,2023-01-18,13.5659,13.6947,13.4693,13.5659,1909600,
603937.SH,ÀöµºÐÂ²Ä,2023-01-19,13.5659,13.7054,13.48,13.6088,1557900,
603937.SH,ÀöµºÐÂ²Ä,2023-01-20,13.6088,13.7376,13.5659,13.7054,1739500,
603937.SH,ÀöµºÐÂ²Ä,2023-01-30,13.8234,14.0488,13.7805,13.8878,3151000,
603937.SH,ÀöµºÐÂ²Ä,2023-01-31,13.92,14.2313,13.7912,14.1562,3583300,
603937.SH,ÀöµºÐÂ²Ä,2023-02-01,14.1347,14.4781,14.0596,14.3386,4132200,
603937.SH,ÀöµºÐÂ²Ä,2023-02-02,14.3493,14.4137,14.1562,14.1884,3187200,
603937.SH,ÀöµºÐÂ²Ä,2023-02-03,14.1347,14.2742,13.8878,14.0274,3888600,
603937.SH,ÀöµºÐÂ²Ä,2023-02-06,14.0488,14.124,13.9093,14.0166,2528900,
603937.SH,ÀöµºÐÂ²Ä,2023-02-07,14.0596,14.3386,13.9844,14.2742,2910300,
603937.SH,ÀöµºÐÂ²Ä,2023-02-08,14.2527,14.3171,14.124,14.2313,1968800,
603937.SH,ÀöµºÐÂ²Ä,2023-02-09,14.1347,14.4781,14.1025,14.3708,3414200,
603937.SH,ÀöµºÐÂ²Ä,2023-02-10,14.3708,14.403,14.1991,14.2742,2241700,
603937.SH,ÀöµºÐÂ²Ä,2023-02-13,14.2742,14.403,14.2098,14.3171,2306175,
603937.SH,ÀöµºÐÂ²Ä,2023-02-14,14.3708,14.4459,14.2635,14.3064,1929600,
603937.SH,ÀöµºÐÂ²Ä,2023-02-15,14.3493,14.682,14.3064,14.3708,3877380,
603937.SH,ÀöµºÐÂ²Ä,2023-02-16,14.403,14.4781,13.5551,13.7269,5367600,
603937.SH,ÀöµºÐÂ²Ä,2023-02-17,13.7269,14.4245,13.6732,13.6839,3688100,
603937.SH,ÀöµºÐÂ²Ä,2023-02-20,13.7161,14.1347,13.6947,14.1025,2995452,
603937.SH,ÀöµºÐÂ²Ä,2023-02-21,14.2313,14.2313,13.9522,14.081,1716500,
603937.SH,ÀöµºÐÂ²Ä,2023-02-22,14.0703,14.1669,13.963,14.1562,1339600,
603937.SH,ÀöµºÐÂ²Ä,2023-02-23,14.1562,14.2098,13.8878,14.0381,1306300,
603937.SH,ÀöµºÐÂ²Ä,2023-02-24,14.0596,14.081,13.8986,13.9844,1292588,
603937.SH,ÀöµºÐÂ²Ä,2023-02-27,13.9844,14.1132,13.802,13.8449,1409800,
603937.SH,ÀöµºÐÂ²Ä,2023-02-28,13.8878,14.0703,13.7912,13.963,1468600,
603937.SH,ÀöµºÐÂ²Ä,2023-03-01,14.081,14.3171,13.9415,14.2742,2382801,
603937.SH,ÀöµºÐÂ²Ä,2023-03-02,14.3064,14.3493,14.0596,14.081,1619700,
603937.SH,ÀöµºÐÂ²Ä,2023-03-03,14.1562,14.1669,13.8878,13.92,1394399,
603937.SH,ÀöµºÐÂ²Ä,2023-03-06,13.92,13.9952,13.8449,13.9737,1402400,
603937.SH,ÀöµºÐÂ²Ä,2023-03-07,13.963,14.0166,13.641,13.6625,1374600,
603937.SH,ÀöµºÐÂ²Ä,2023-03-08,13.6303,13.8234,13.6195,13.7805,1058700,
603937.SH,ÀöµºÐÂ²Ä,2023-03-09,13.7912,13.8664,13.6195,13.7805,1184000,
603937.SH,ÀöµºÐÂ²Ä,2023-03-10,13.7376,13.7805,13.4156,13.4156,1574000,
603937.SH,ÀöµºÐÂ²Ä,2023-03-13,13.5015,13.6839,13.2761,13.3512,1589800,
603937.SH,ÀöµºÐÂ²Ä,2023-03-14,13.3512,13.4263,13.0722,13.1902,1644700,
603937.SH,ÀöµºÐÂ²Ä,2023-03-15,13.2332,13.4693,13.2117,13.362,1134998,
