¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
002732.SZ,—‡Ã¡»È“µ,2016-02-15,25.9115,26.7149,25.6102,26.1826,3051581,
002732.SZ,—‡Ã¡»È“µ,2016-02-16,26.1826,27.4682,26.1123,27.3778,3535377,
002732.SZ,—‡Ã¡»È“µ,2016-02-17,27.5284,27.9101,27.3878,27.8297,3364476,
002732.SZ,—‡Ã¡»È“µ,2016-02-18,27.9,28.2515,27.2974,27.3878,3112069,
002732.SZ,—‡Ã¡»È“µ,2016-02-19,27.3376,27.7694,27.3175,27.5284,1939465,
002732.SZ,—‡Ã¡»È“µ,2016-02-22,27.8096,28.1812,27.5184,28.1812,3365816,
002732.SZ,—‡Ã¡»È“µ,2016-02-23,28.2013,28.3419,27.5385,27.7996,2803569,
002732.SZ,—‡Ã¡»È“µ,2016-02-24,27.7694,27.7694,26.7149,27.3175,2862721,
002732.SZ,—‡Ã¡»È“µ,2016-02-25,27.2773,27.2773,24.5858,24.5858,3138763,
002732.SZ,—‡Ã¡»È“µ,2016-02-26,25.5097,25.5097,23.7823,24.3849,1803814,
002732.SZ,—‡Ã¡»È“µ,2016-02-29,24.3548,24.5657,22.085,22.5972,2000610,
002732.SZ,—‡Ã¡»È“µ,2016-03-01,22.6976,23.9229,22.1955,23.6015,2311259,
002732.SZ,—‡Ã¡»È“µ,2016-03-02,23.6618,24.5858,23.3504,24.4853,2090383,
002732.SZ,—‡Ã¡»È“µ,2016-03-03,24.4853,25.0678,24.4552,24.5757,2289090,
002732.SZ,—‡Ã¡»È“µ,2016-03-04,24.405,24.5858,23.009,23.3203,2026171,
002732.SZ,—‡Ã¡»È“µ,2016-03-07,23.5814,24.1037,23.3203,24.0334,1758120,
002732.SZ,—‡Ã¡»È“µ,2016-03-08,24.0334,24.0334,22.8081,23.8426,1907409,
002732.SZ,—‡Ã¡»È“µ,2016-03-09,23.1496,23.5212,22.5972,23.3806,1377567,
002732.SZ,—‡Ã¡»È“µ,2016-03-10,23.3002,23.5915,22.9487,22.9688,1083839,
002732.SZ,—‡Ã¡»È“µ,2016-03-11,22.8182,23.0391,22.5771,22.9085,824471,
002732.SZ,—‡Ã¡»È“µ,2016-03-14,23.3304,24.0836,23.2601,23.8225,2166841,
002732.SZ,—‡Ã¡»È“µ,2016-03-15,23.8928,24.1037,23.5111,23.722,1721911,
002732.SZ,—‡Ã¡»È“µ,2016-03-16,24.0535,24.0836,23.1194,23.2601,1416364,
002732.SZ,—‡Ã¡»È“µ,2016-03-17,23.3002,24.2644,23.3002,24.0936,2333745,
002732.SZ,—‡Ã¡»È“µ,2016-03-18,24.1037,25.1783,23.9832,24.9172,3217168,
002732.SZ,—‡Ã¡»È“µ,2016-03-21,25.1683,26.2128,25.1683,26.1224,3646260,
002732.SZ,—‡Ã¡»È“µ,2016-03-22,25.7407,26.1324,25.4896,25.6001,3262799,
002732.SZ,—‡Ã¡»È“µ,2016-03-23,25.7106,27.0162,25.349,26.6346,4382664,
002732.SZ,—‡Ã¡»È“µ,2016-03-24,26.1224,26.4739,25.8412,25.8713,3184425,
002732.SZ,—‡Ã¡»È“µ,2016-03-25,25.3089,26.0922,25.3089,25.8311,2194906,
002732.SZ,—‡Ã¡»È“µ,2016-03-28,26.0822,26.504,25.4093,25.5599,2490148,
002732.SZ,—‡Ã¡»È“µ,2016-03-29,25.4093,25.7709,24.4351,24.9574,2000541,
002732.SZ,—‡Ã¡»È“µ,2016-03-30,25.2084,26.0119,25.2084,26.0119,2156005,
002732.SZ,—‡Ã¡»È“µ,2016-03-31,26.1123,26.2529,25.8211,26.0119,2495307,
002732.SZ,—‡Ã¡»È“µ,2016-04-01,25.8211,25.9516,25.2185,25.8311,1934007,
002732.SZ,—‡Ã¡»È“µ,2016-04-05,25.9014,26.725,25.6302,26.6145,4131417,
002732.SZ,—‡Ã¡»È“µ,2016-04-06,26.4839,28.824,26.3734,28.7838,6690954,
002732.SZ,—‡Ã¡»È“µ,2016-04-07,28.5829,28.6834,27.3376,27.5083,6873992,
002732.SZ,—‡Ã¡»È“µ,2016-04-08,27.1166,27.1166,26.5241,26.966,3468782,
002732.SZ,—‡Ã¡»È“µ,2016-04-11,27.3677,27.8598,27.1367,27.5184,3483529,
002732.SZ,—‡Ã¡»È“µ,2016-04-12,27.4983,27.4983,26.8455,27.1066,2205429,
002732.SZ,—‡Ã¡»È“µ,2016-04-13,27.1468,27.8799,27.1468,27.3677,3332415,
002732.SZ,—‡Ã¡»È“µ,2016-04-14,27.5184,28.0205,27.3778,27.9201,2737542,
002732.SZ,—‡Ã¡»È“µ,2016-04-15,28.0205,28.7838,27.9,28.6733,4964533,
002732.SZ,—‡Ã¡»È“µ,2016-04-18,28.1712,28.4223,27.6489,27.8498,2850065,
002732.SZ,—‡Ã¡»È“µ,2016-04-19,27.9201,28.3118,27.2171,27.4983,2352616,
002732.SZ,—‡Ã¡»È“µ,2016-04-20,27.5786,27.7795,25.2084,26.0119,3264882,
002732.SZ,—‡Ã¡»È“µ,2016-04-21,25.811,26.2931,25.4093,25.7608,2073436,
002732.SZ,—‡Ã¡»È“µ,2016-04-22,25.6102,26.0119,25.2386,25.9115,2197716,
002732.SZ,—‡Ã¡»È“µ,2016-04-25,25.7106,26.0721,25.2687,25.8612,1842722,
002732.SZ,—‡Ã¡»È“µ,2016-04-26,25.77,26.4799,25.7598,26.3075,1958580,
002732.SZ,—‡Ã¡»È“µ,2016-04-27,26.0742,26.7334,25.8612,26.4494,2623495,
002732.SZ,—‡Ã¡»È“µ,2016-04-28,26.2162,26.3379,25.5773,26.1046,1826020,
002732.SZ,—‡Ã¡»È“µ,2016-04-29,25.8409,26.3582,25.8207,25.8612,1154123,
002732.SZ,—‡Ã¡»È“µ,2016-05-03,25.8511,27.1188,25.7395,27.0275,2854996,
002732.SZ,—‡Ã¡»È“µ,2016-05-04,26.9261,27.0985,26.7334,26.8145,1927653,
002732.SZ,—‡Ã¡»È“µ,2016-05-05,26.8348,27.6563,26.7334,27.3419,2410542,
002732.SZ,—‡Ã¡»È“µ,2016-05-06,27.0782,27.5853,26.0134,26.1249,2822885,
002732.SZ,—‡Ã¡»È“µ,2016-05-09,25.8207,25.9424,25.1006,25.3034,1837866,
002732.SZ,—‡Ã¡»È“µ,2016-05-10,25.0499,26.3683,25.0499,25.7598,2239777,
002732.SZ,—‡Ã¡»È“µ,2016-05-11,26.0235,27.0782,25.7598,26.3886,3786447,
002732.SZ,—‡Ã¡»È“µ,2016-05-12,26.0641,26.0641,24.4008,25.344,2464129,
002732.SZ,—‡Ã¡»È“µ,2016-05-13,25.2426,25.699,24.9485,25.2122,1305275,
002732.SZ,—‡Ã¡»È“µ,2016-05-16,25.2223,25.5874,24.6949,25.5671,1278119,
002732.SZ,—‡Ã¡»È“µ,2016-05-17,25.6584,25.6685,25.1513,25.4353,999810,
002732.SZ,—‡Ã¡»È“µ,2016-05-18,25.3034,25.3034,24.1676,24.3907,1393527,
002732.SZ,—‡Ã¡»È“µ,2016-05-19,24.3603,24.9789,24.2791,24.411,1061811,
002732.SZ,—‡Ã¡»È“µ,2016-05-20,24.2893,24.7355,24.0763,24.5732,783160,
002732.SZ,—‡Ã¡»È“µ,2016-05-23,24.6442,24.9485,24.6442,24.8166,1019991,
002732.SZ,—‡Ã¡»È“µ,2016-05-24,24.7355,24.8268,24.3603,24.4414,811989,
002732.SZ,—‡Ã¡»È“µ,2016-05-25,24.6544,24.8065,24.198,24.3197,1033352,
002732.SZ,—‡Ã¡»È“µ,2016-05-26,24.3501,24.4414,23.5084,23.9749,1997809,
002732.SZ,—‡Ã¡»È“µ,2016-05-27,23.9343,24.2284,23.7011,23.985,1603372,
002732.SZ,—‡Ã¡»È“µ,2016-05-30,23.8532,24.198,23.6706,24.0662,1175323,
002732.SZ,—‡Ã¡»È“µ,2016-05-31,24.1574,25.1209,24.0155,25.1108,2196772,
002732.SZ,—‡Ã¡»È“µ,2016-06-01,25.1006,25.3744,24.9079,25.1615,3415905,
002732.SZ,—‡Ã¡»È“µ,2016-06-02,25.0093,25.4454,24.9181,25.415,2630217,
002732.SZ,—‡Ã¡»È“µ,2016-06-03,25.5367,25.7801,25.4049,25.5773,2774111,
002732.SZ,—‡Ã¡»È“µ,2016-06-06,25.7902,26.0539,25.557,25.9119,2508990,
002732.SZ,—‡Ã¡»È“µ,2016-06-07,25.9119,26.1959,25.3947,26.1756,4027598,
002732.SZ,—‡Ã¡»È“µ,2016-06-08,25.6584,26.1046,25.6077,25.8308,2706907,
002732.SZ,—‡Ã¡»È“µ,2016-06-13,25.557,26.0438,24.34,24.7457,2087005,
002732.SZ,—‡Ã¡»È“µ,2016-06-14,24.6442,25.1615,24.4414,25.1615,1569742,
002732.SZ,—‡Ã¡»È“µ,2016-06-15,24.8978,26.0438,24.8572,25.9119,2884488,
002732.SZ,—‡Ã¡»È“µ,2016-06-16,25.8105,26.774,25.5468,26.419,5294461,
002732.SZ,—‡Ã¡»È“µ,2016-06-17,26.3683,26.7436,26.1858,26.6219,3735065,
002732.SZ,—‡Ã¡»È“µ,2016-06-20,26.6726,26.845,26.1452,26.632,2702663,
002732.SZ,—‡Ã¡»È“µ,2016-06-21,26.6421,26.9667,26.0539,26.206,3485113,
002732.SZ,—‡Ã¡»È“µ,2016-06-22,26.0336,26.916,25.9322,26.8653,3489175,
002732.SZ,—‡Ã¡»È“µ,2016-06-23,26.6928,27.1188,26.5306,26.6523,3788073,
002732.SZ,—‡Ã¡»È“µ,2016-06-24,26.6523,26.8247,25.1209,25.9728,3439656,
002732.SZ,—‡Ã¡»È“µ,2016-06-27,25.7294,26.5813,25.7294,26.5711,2110680,
002732.SZ,—‡Ã¡»È“µ,2016-06-28,26.3987,27.2101,26.3886,27.1188,3504070,
002732.SZ,—‡Ã¡»È“µ,2016-06-29,27.0985,27.1289,26.5509,26.7537,3764974,
002732.SZ,—‡Ã¡»È“µ,2016-06-30,26.774,27.3013,26.774,26.9667,2568681,
002732.SZ,—‡Ã¡»È“µ,2016-07-01,27.4738,27.4839,27.0985,27.1492,3081826,
002732.SZ,—‡Ã¡»È“µ,2016-07-04,26.9768,27.9504,26.703,27.778,3943749,
002732.SZ,—‡Ã¡»È“µ,2016-07-05,27.849,28.3561,27.7172,28.133,4529814,
002732.SZ,—‡Ã¡»È“µ,2016-07-06,28.0518,29.6136,27.8896,29.421,6386613,
002732.SZ,—‡Ã¡»È“µ,2016-07-07,29.2891,30.3946,28.853,29.137,7482677,
002732.SZ,—‡Ã¡»È“µ,2016-07-08,29.1066,29.6136,28.7009,29.4007,4735722,
002732.SZ,—‡Ã¡»È“µ,2016-07-11,29.279,30.6785,29.0051,29.7658,6889830,
002732.SZ,—‡Ã¡»È“µ,2016-07-12,29.6948,30.212,28.6502,29.9078,5787175,
002732.SZ,—‡Ã¡»È“µ,2016-07-13,29.9179,30.212,29.137,29.4108,4210302,
002732.SZ,—‡Ã¡»È“µ,2016-07-14,29.3398,29.7353,29.0051,29.3094,2707211,
002732.SZ,—‡Ã¡»È“µ,2016-07-15,29.3195,29.4818,29.1573,29.3398,2152698,
002732.SZ,—‡Ã¡»È“µ,2016-07-18,29.4514,29.5427,28.9037,29.2587,2306288,
002732.SZ,—‡Ã¡»È“µ,2016-07-19,29.2891,29.3094,28.3662,28.8733,3022284,
002732.SZ,—‡Ã¡»È“µ,2016-07-20,28.853,29.3601,28.8023,29.066,1830700,
002732.SZ,—‡Ã¡»È“µ,2016-07-21,29.066,29.2891,28.8125,29.0356,2180416,
002732.SZ,—‡Ã¡»È“µ,2016-07-22,29.0457,29.0761,28.4981,28.7009,2043515,
002732.SZ,—‡Ã¡»È“µ,2016-07-25,28.6806,29.0051,28.5082,28.7313,1600448,
002732.SZ,—‡Ã¡»È“µ,2016-07-26,28.8327,29.3398,28.7009,29.2688,2181839,
002732.SZ,—‡Ã¡»È“µ,2016-07-27,29.2283,29.2891,26.7334,26.9971,5840671,
002732.SZ,—‡Ã¡»È“µ,2016-07-28,26.9058,27.3216,26.5711,27.1999,2206405,
002732.SZ,—‡Ã¡»È“µ,2016-07-29,27.2506,27.3723,26.7334,26.9667,2134337,
002732.SZ,—‡Ã¡»È“µ,2016-08-01,26.8551,26.9667,25.9626,26.3683,1884106,
002732.SZ,—‡Ã¡»È“µ,2016-08-02,26.4089,27.1188,26.4089,26.9768,1646260,
002732.SZ,—‡Ã¡»È“µ,2016-08-03,26.9261,27.1188,26.6523,27.0782,2012722,
002732.SZ,—‡Ã¡»È“µ,2016-08-04,26.9058,27.2405,26.9058,27.1898,1462736,
002732.SZ,—‡Ã¡»È“µ,2016-08-05,27.2608,27.2608,26.8044,26.8653,1533639,
002732.SZ,—‡Ã¡»È“µ,2016-08-08,26.7334,27.2202,26.7334,27.2202,1343946,
002732.SZ,—‡Ã¡»È“µ,2016-08-09,27.2202,27.6563,27.1796,27.6563,2045711,
002732.SZ,—‡Ã¡»È“µ,2016-08-10,27.5143,27.7476,27.3825,27.4839,1480654,
002732.SZ,—‡Ã¡»È“µ,2016-08-11,27.4332,27.6563,27.2405,27.2912,1388228,
002732.SZ,—‡Ã¡»È“µ,2016-08-12,27.3419,27.6563,27.2202,27.6157,1097706,
002732.SZ,—‡Ã¡»È“µ,2016-08-15,27.6867,28.6603,27.6867,28.4169,2697742,
002732.SZ,—‡Ã¡»È“µ,2016-08-16,28.6705,28.9544,28.4169,28.7009,2076168,
002732.SZ,—‡Ã¡»È“µ,2016-08-17,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-18,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-19,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-22,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-23,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-24,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-25,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-26,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-29,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-30,28.7009,28.7009,28.7009,28.7009,0,
002732.SZ,—‡Ã¡»È“µ,2016-08-31,29.9179,31.0436,29.208,29.8976,10160905,
002732.SZ,—‡Ã¡»È“µ,2016-09-01,29.3094,29.7962,28.8327,28.9037,5249858,
002732.SZ,—‡Ã¡»È“µ,2016-09-02,28.5285,28.7719,28.0214,28.1938,3984199,
002732.SZ,—‡Ã¡»È“µ,2016-09-05,28.3561,28.6502,27.9403,28.4271,2403575,
002732.SZ,—‡Ã¡»È“µ,2016-09-06,28.3054,28.7415,27.7172,28.7415,3249304,
002732.SZ,—‡Ã¡»È“µ,2016-09-07,28.6705,29.0254,28.4575,28.5082,3120695,
002732.SZ,—‡Ã¡»È“µ,2016-09-08,28.4474,28.8226,28.4474,28.6502,1559758,
002732.SZ,—‡Ã¡»È“µ,2016-09-09,28.7516,29.0761,28.5995,28.8023,2349376,
002732.SZ,—‡Ã¡»È“µ,2016-09-12,28.2445,28.3459,27.4028,27.4028,2462471,
002732.SZ,—‡Ã¡»È“µ,2016-09-13,27.7577,27.8997,27.5245,27.7881,1434139,
002732.SZ,—‡Ã¡»È“µ,2016-09-14,27.6766,28.1837,27.6563,27.9301,1708924,
002732.SZ,—‡Ã¡»È“µ,2016-09-19,28.1431,28.5995,27.8389,28.5183,2086291,
002732.SZ,—‡Ã¡»È“µ,2016-09-20,28.6705,28.6908,28.3459,28.4474,2040569,
002732.SZ,—‡Ã¡»È“µ,2016-09-21,28.2952,29.3601,28.2952,29.1776,3994767,
002732.SZ,—‡Ã¡»È“µ,2016-09-22,29.1978,29.6441,29.0153,29.3905,4113668,
002732.SZ,—‡Ã¡»È“µ,2016-09-23,29.4818,30.1004,29.1268,29.2485,3725714,
002732.SZ,—‡Ã¡»È“µ,2016-09-26,29.2891,29.3804,28.6603,28.7009,2617430,
002732.SZ,—‡Ã¡»È“µ,2016-09-27,28.5285,29.6441,28.5183,29.5731,2467657,
002732.SZ,—‡Ã¡»È“µ,2016-09-28,29.5731,29.857,29.1573,29.4007,2307748,
002732.SZ,—‡Ã¡»È“µ,2016-09-29,29.4007,30.3236,29.2283,30.0903,3755805,
002732.SZ,—‡Ã¡»È“µ,2016-09-30,30.0903,30.2221,29.7151,29.9787,2158342,
002732.SZ,—‡Ã¡»È“µ,2016-10-10,30.07,30.3844,29.7556,30.3844,2777928,
002732.SZ,—‡Ã¡»È“µ,2016-10-11,30.3236,30.3641,29.928,30.2424,2841420,
002732.SZ,—‡Ã¡»È“µ,2016-10-12,30.0193,30.0497,29.7252,29.9078,2115301,
002732.SZ,—‡Ã¡»È“µ,2016-10-13,29.9179,30.3134,29.7151,30.1816,2484155,
002732.SZ,—‡Ã¡»È“µ,2016-10-14,30.0396,30.2526,29.5224,29.9078,1876643,
002732.SZ,—‡Ã¡»È“µ,2016-10-17,29.9078,30.1004,29.3094,29.5122,2406935,
002732.SZ,—‡Ã¡»È“µ,2016-10-18,29.4615,29.8976,29.4615,29.8266,2588330,
002732.SZ,—‡Ã¡»È“µ,2016-10-19,29.9686,30.2931,29.7759,29.9382,1940885,
002732.SZ,—‡Ã¡»È“µ,2016-10-20,29.9686,30.0802,29.7049,29.7962,1775473,
002732.SZ,—‡Ã¡»È“µ,2016-10-21,29.8469,29.8976,29.3398,29.5629,1719376,
002732.SZ,—‡Ã¡»È“µ,2016-10-24,29.6035,29.8672,29.4108,29.7353,2061809,
002732.SZ,—‡Ã¡»È“µ,2016-10-25,29.7353,29.9179,29.5224,29.6441,2087244,
002732.SZ,—‡Ã¡»È“µ,2016-10-26,29.7049,30.0903,29.5224,30.0599,3468550,
002732.SZ,—‡Ã¡»È“µ,2016-10-27,29.928,30.0193,29.6339,29.7151,2113311,
002732.SZ,—‡Ã¡»È“µ,2016-10-28,30.0193,30.9219,29.8773,30.6278,6079585,
002732.SZ,—‡Ã¡»È“µ,2016-10-31,30.5264,33.6906,30.3844,33.6906,8162967,
002732.SZ,—‡Ã¡»È“µ,2016-11-01,37.0576,37.0576,37.0576,37.0576,5869079,
002732.SZ,—‡Ã¡»È“µ,2016-11-02,40.7593,40.7593,40.7593,40.7593,2699955,
002732.SZ,—‡Ã¡»È“µ,2016-11-03,43.1021,44.8363,42.595,44.8363,26273521,
002732.SZ,—‡Ã¡»È“µ,2016-11-04,44.8363,44.8363,44.8363,44.8363,0,
002732.SZ,—‡Ã¡»È“µ,2016-11-07,44.8363,44.8363,44.8363,44.8363,0,
002732.SZ,—‡Ã¡»È“µ,2016-11-08,46.6516,49.3189,46.6516,49.3189,27906255,
002732.SZ,—‡Ã¡»È“µ,2016-11-09,48.68,53.548,47.0877,51.0633,34156464,
002732.SZ,—‡Ã¡»È“µ,2016-11-10,50.546,54.2376,50.2012,53.3046,28149151,
002732.SZ,—‡Ã¡»È“µ,2016-11-11,52.5541,54.0145,51.5196,52.047,22547412,
002732.SZ,—‡Ã¡»È“µ,2016-11-14,51.8239,53.3553,50.5055,52.9192,18815439,
002732.SZ,—‡Ã¡»È“µ,2016-11-15,52.0571,52.118,49.5927,50.8097,15275597,
002732.SZ,—‡Ã¡»È“µ,2016-11-16,50.7184,51.9557,49.2378,49.2783,14238712,
002732.SZ,—‡Ã¡»È“µ,2016-11-17,48.5988,50.8908,48.183,49.2885,13253412,
002732.SZ,—‡Ã¡»È“µ,2016-11-18,51.043,52.2904,49.1871,49.1871,19331919,
002732.SZ,—‡Ã¡»È“µ,2016-11-21,48.2236,51.4385,46.1446,51.3574,21576485,
002732.SZ,—‡Ã¡»È“µ,2016-11-22,51.3574,51.7123,47.463,48.7307,17416472,
002732.SZ,—‡Ã¡»È“µ,2016-11-23,47.7165,48.1729,45.6375,46.033,12361231,
002732.SZ,—‡Ã¡»È“µ,2016-11-24,46.0938,46.4894,45.1304,46.1953,7443370,
002732.SZ,—‡Ã¡»È“µ,2016-11-25,45.9823,46.7328,44.2075,46.2155,8831198,
002732.SZ,—‡Ã¡»È“µ,2016-11-28,45.4448,46.5502,44.8059,45.6375,6692133,
002732.SZ,—‡Ã¡»È“µ,2016-11-29,45.4853,46.6314,44.8261,45.3636,6934057,
002732.SZ,—‡Ã¡»È“µ,2016-11-30,44.1162,46.4488,43.7207,46.1243,6094357,
002732.SZ,—‡Ã¡»È“µ,2016-12-01,46.1953,46.2967,44.8971,45.0898,5380196,
002732.SZ,—‡Ã¡»È“µ,2016-12-02,45.0391,45.0898,42.6457,43.0006,7486224,
002732.SZ,—‡Ã¡»È“µ,2016-12-05,42.1893,43.8728,42.098,43.457,4434729,
002732.SZ,—‡Ã¡»È“µ,2016-12-06,43.883,44.5726,43.1021,43.6091,5437400,
002732.SZ,—‡Ã¡»È“µ,2016-12-07,43.4164,45.171,43.4164,44.2785,7203613,
002732.SZ,—‡Ã¡»È“µ,2016-12-08,44.3089,45.5056,44.1264,44.3393,7744468,
002732.SZ,—‡Ã¡»È“µ,2016-12-09,44.1162,45.4853,42.8992,44.887,8655815,
002732.SZ,—‡Ã¡»È“µ,2016-12-12,44.1264,44.5726,41.5808,41.6011,7624538,
002732.SZ,—‡Ã¡»È“µ,2016-12-13,41.3678,43.4063,40.7796,42.8688,5766006,
002732.SZ,—‡Ã¡»È“µ,2016-12-14,42.8688,44.2785,42.1487,43.4976,7519284,
002732.SZ,—‡Ã¡»È“µ,2016-12-15,43.3049,45.0188,43.2542,44.2379,7776023,
002732.SZ,—‡Ã¡»È“µ,2016-12-16,43.9438,46.1648,43.7613,45.6172,11781991,
002732.SZ,—‡Ã¡»È“µ,2016-12-19,45.1304,45.2217,42.5544,43.1832,6774020,
002732.SZ,—‡Ã¡»È“µ,2016-12-20,43.4063,45.9417,43.0108,44.4103,7403912,
002732.SZ,—‡Ã¡»È“µ,2016-12-21,43.9337,44.3495,42.4936,43.6598,7668970,
002732.SZ,—‡Ã¡»È“µ,2016-12-22,43.4773,44.3089,42.9094,42.9804,4693112,
002732.SZ,—‡Ã¡»È“µ,2016-12-23,42.595,42.7674,41.1549,41.1751,5572880,
002732.SZ,—‡Ã¡»È“µ,2016-12-26,40.7289,42.0575,40.5971,42.0169,3474852,
002732.SZ,—‡Ã¡»È“µ,2016-12-27,41.8851,42.0879,41.236,41.4692,3123867,
002732.SZ,—‡Ã¡»È“µ,2016-12-28,41.094,42.3617,41.094,41.5909,3498300,
002732.SZ,—‡Ã¡»È“µ,2016-12-29,41.4997,42.0575,41.1751,41.3881,2903640,
002732.SZ,—‡Ã¡»È“µ,2016-12-30,41.3983,41.7735,38.3456,38.66,7293328,
002732.SZ,—‡Ã¡»È“µ,2017-01-03,38.8426,39.9379,38.6904,39.3496,4727724,
002732.SZ,—‡Ã¡»È“µ,2017-01-04,39.5525,39.7857,38.4065,39.7857,5657752,
002732.SZ,—‡Ã¡»È“µ,2017-01-05,39.6133,39.7857,39.2077,39.3192,4006563,
002732.SZ,—‡Ã¡»È“µ,2017-01-06,39.2178,39.5423,38.5484,38.5484,3796964,
002732.SZ,—‡Ã¡»È“µ,2017-01-09,38.5383,39.4511,38.1022,39.3598,3991206,
002732.SZ,—‡Ã¡»È“µ,2017-01-10,39.3699,39.806,39.1062,39.1671,3461802,
002732.SZ,—‡Ã¡»È“µ,2017-01-11,39.0251,40.3841,38.5383,40.2218,7169742,
002732.SZ,—‡Ã¡»È“µ,2017-01-12,40.232,41.1244,39.0454,39.522,7850141,
002732.SZ,—‡Ã¡»È“µ,2017-01-13,38.7513,39.015,36.5505,36.6013,5383752,
002732.SZ,—‡Ã¡»È“µ,2017-01-16,36.6013,37.0171,32.9401,33.6196,5531663,
002732.SZ,—‡Ã¡»È“µ,2017-01-17,33.721,34.7048,32.3012,34.5121,4146408,
002732.SZ,—‡Ã¡»È“µ,2017-01-18,34.3295,34.6642,33.7717,34.0456,2587367,
002732.SZ,—‡Ã¡»È“µ,2017-01-19,33.6095,34.8569,33.3255,34.076,2990819,
002732.SZ,—‡Ã¡»È“µ,2017-01-20,34.4614,35.3741,34.1774,34.7555,3297357,
002732.SZ,—‡Ã¡»È“µ,2017-01-23,34.5932,35.3335,34.4816,35.293,2478021,
002732.SZ,—‡Ã¡»È“µ,2017-01-24,35.2828,35.2828,34.5019,34.6338,2116320,
002732.SZ,—‡Ã¡»È“µ,2017-01-25,34.796,35.6378,34.5425,35.4451,3089610,
002732.SZ,—‡Ã¡»È“µ,2017-01-26,35.4451,35.5769,35.1003,35.222,1741690,
002732.SZ,—‡Ã¡»È“µ,2017-02-03,35.3843,35.3843,34.5932,34.867,1440600,
002732.SZ,—‡Ã¡»È“µ,2017-02-06,34.867,35.5161,34.8467,35.4552,2347895,
002732.SZ,—‡Ã¡»È“µ,2017-02-07,35.5567,38.2949,35.151,36.7838,6457284,
002732.SZ,—‡Ã¡»È“µ,2017-02-08,36.51,36.9156,35.6784,36.8548,3940473,
002732.SZ,—‡Ã¡»È“µ,2017-02-09,36.5201,37.727,36.5201,37.4633,4300510,
002732.SZ,—‡Ã¡»È“µ,2017-02-10,37.4734,40.0596,37.4532,37.4734,8880619,
002732.SZ,—‡Ã¡»È“µ,2017-02-13,36.5607,38.1022,36.5404,37.6053,4714894,
002732.SZ,—‡Ã¡»È“µ,2017-02-14,37.585,37.6053,36.7939,36.8649,3565471,
002732.SZ,—‡Ã¡»È“µ,2017-02-15,37.1185,37.2098,35.6074,36.013,3514356,
002732.SZ,—‡Ã¡»È“µ,2017-02-16,35.8203,36.368,35.7189,36.0029,2307396,
002732.SZ,—‡Ã¡»È“µ,2017-02-17,36.0333,36.297,34.8467,34.9786,2729204,
002732.SZ,—‡Ã¡»È“µ,2017-02-20,35.009,35.4552,33.65,34.5729,3440803,
002732.SZ,—‡Ã¡»È“µ,2017-02-21,34.5831,35.6986,34.5019,35.5871,3050400,
002732.SZ,—‡Ã¡»È“µ,2017-02-22,36.0435,37.0171,35.7494,36.1753,4120885,
002732.SZ,—‡Ã¡»È“µ,2017-02-23,35.8203,36.4086,35.8203,36.2463,2785188,
002732.SZ,—‡Ã¡»È“µ,2017-02-24,36.2869,37.3213,36.0942,37.3213,4822610,
002732.SZ,—‡Ã¡»È“µ,2017-02-27,37.4126,37.7168,36.2057,36.3579,4508590,
002732.SZ,—‡Ã¡»È“µ,2017-02-28,35.0901,35.0901,34.1673,34.6642,5805626,
002732.SZ,—‡Ã¡»È“µ,2017-03-01,34.6541,35.1814,34.289,34.8772,3988744,
002732.SZ,—‡Ã¡»È“µ,2017-03-02,34.8772,34.8873,34.2484,34.2788,2913171,
002732.SZ,—‡Ã¡»È“µ,2017-03-03,34.2788,34.8873,33.9036,34.5222,2403569,
002732.SZ,—‡Ã¡»È“µ,2017-03-06,34.3904,35.3234,34.1571,35.2727,3662008,
002732.SZ,—‡Ã¡»È“µ,2017-03-07,35.2626,37.4024,35.009,36.4593,8573185,
002732.SZ,—‡Ã¡»È“µ,2017-03-08,35.9218,36.155,35.293,35.7494,4386962,
002732.SZ,—‡Ã¡»È“µ,2017-03-09,35.5972,35.6378,34.9887,35.1104,2711529,
002732.SZ,—‡Ã¡»È“µ,2017-03-10,34.9887,35.3741,34.9887,35.1916,1872408,
002732.SZ,—‡Ã¡»È“µ,2017-03-13,35.2423,35.364,34.5932,35.151,2635867,
