´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603080.SH,ÐÂ½®»ð¾æ,2022-04-20,15.0174,15.2019,14.6074,14.6279,6803000,
603080.SH,ÐÂ½®»ð¾æ,2022-04-21,14.7304,14.8021,13.7873,13.8591,4986546,
603080.SH,ÐÂ½®»ð¾æ,2022-04-22,13.9923,14.1768,13.4593,14.0436,3928523,
603080.SH,ÐÂ½®»ð¾æ,2022-04-25,13.5003,13.8591,12.6392,12.6392,4324500,
603080.SH,ÐÂ½®»ð¾æ,2022-04-26,12.3112,12.588,11.5424,11.5834,5282600,
603080.SH,ÐÂ½®»ð¾æ,2022-04-27,11.2861,12.0549,11.1734,12.0139,5392000,
603080.SH,ÐÂ½®»ð¾æ,2022-04-28,11.9114,12.3522,11.7372,11.9114,3563700,
603080.SH,ÐÂ½®»ð¾æ,2022-04-29,11.9422,12.7417,11.9422,12.5675,4344700,
603080.SH,ÐÂ½®»ð¾æ,2022-05-05,12.629,13.3158,12.4547,13.2235,4470188,
603080.SH,ÐÂ½®»ð¾æ,2022-05-06,12.7622,13.2543,12.7212,13.1415,2990300,
603080.SH,ÐÂ½®»ð¾æ,2022-05-09,13.0698,13.3158,12.9775,13.2235,2315500,
603080.SH,ÐÂ½®»ð¾æ,2022-05-10,12.9878,13.203,12.9057,13.162,2374200,
603080.SH,ÐÂ½®»ð¾æ,2022-05-11,13.203,13.5105,13.0903,13.1108,3254600,
603080.SH,ÐÂ½®»ð¾æ,2022-05-12,13.1415,13.6746,13.0595,13.285,2527400,
603080.SH,ÐÂ½®»ð¾æ,2022-05-13,13.3363,13.4593,13.1108,13.2543,1969398,
603080.SH,ÐÂ½®»ð¾æ,2022-05-16,13.3158,13.3158,13.1415,13.2645,1680098,
603080.SH,ÐÂ½®»ð¾æ,2022-05-17,13.326,13.326,13.0698,13.2338,1408500,
603080.SH,ÐÂ½®»ð¾æ,2022-05-18,13.2338,13.4798,13.203,13.326,2344500,
603080.SH,ÐÂ½®»ð¾æ,2022-05-19,13.203,13.367,12.998,13.3158,1718600,
603080.SH,ÐÂ½®»ð¾æ,2022-05-20,13.2953,13.531,13.2953,13.4388,1965500,
603080.SH,ÐÂ½®»ð¾æ,2022-05-23,13.449,13.5925,13.326,13.5618,2484487,
603080.SH,ÐÂ½®»ð¾æ,2022-05-24,13.6461,13.6883,12.7083,12.7293,4130500,
603080.SH,ÐÂ½®»ð¾æ,2022-05-25,12.7399,13.4037,12.7399,13.3827,3474400,
603080.SH,ÐÂ½®»ð¾æ,2022-05-26,13.4248,13.6461,13.1508,13.5829,2664400,
603080.SH,ÐÂ½®»ð¾æ,2022-05-27,13.6672,14.173,13.5091,13.9201,4203600,
603080.SH,ÐÂ½®»ð¾æ,2022-05-30,13.9201,14.3732,13.7093,14.1414,3507100,
603080.SH,ÐÂ½®»ð¾æ,2022-05-31,14.2362,14.2994,14.0465,14.2678,3430586,
603080.SH,ÐÂ½®»ð¾æ,2022-06-01,14.1414,14.4891,13.9938,14.447,4239800,
603080.SH,ÐÂ½®»ð¾æ,2022-06-02,14.4575,14.6261,14.1941,14.4575,4169258,
603080.SH,ÐÂ½®»ð¾æ,2022-06-06,14.4891,15.1846,14.3837,14.879,6022358,
603080.SH,ÐÂ½®»ð¾æ,2022-06-07,14.9106,15.311,14.7315,15.0054,6060900,
603080.SH,ÐÂ½®»ð¾æ,2022-06-08,15.0054,15.3848,14.6999,15.0476,6181900,
603080.SH,ÐÂ½®»ð¾æ,2022-06-09,15.0371,15.2162,14.5839,14.7104,5118886,
603080.SH,ÐÂ½®»ð¾æ,2022-06-10,14.6472,15.4586,14.6261,15.174,5449300,
603080.SH,ÐÂ½®»ð¾æ,2022-06-13,14.9844,15.0687,14.6788,14.7842,3894400,
603080.SH,ÐÂ½®»ð¾æ,2022-06-14,14.7736,14.9106,14.4259,14.8895,3587327,
603080.SH,ÐÂ½®»ð¾æ,2022-06-15,14.8685,14.9001,14.5102,14.5313,3485200,
603080.SH,ÐÂ½®»ð¾æ,2022-06-16,14.468,14.6577,14.31,14.4048,2588900,
603080.SH,ÐÂ½®»ð¾æ,2022-06-17,14.4153,14.6366,14.2257,14.3943,2630800,
603080.SH,ÐÂ½®»ð¾æ,2022-06-20,14.3521,14.3521,14.0992,14.2994,2313900,
603080.SH,ÐÂ½®»ð¾æ,2022-06-21,14.2889,14.331,13.8569,14.0571,2791000,
603080.SH,ÐÂ½®»ð¾æ,2022-06-22,14.0887,14.0992,13.7409,13.7726,1995300,
603080.SH,ÐÂ½®»ð¾æ,2022-06-23,13.7199,13.9412,13.6461,13.9095,2331800,
603080.SH,ÐÂ½®»ð¾æ,2022-06-24,13.9517,14.0044,13.8147,13.8885,2125400,
603080.SH,ÐÂ½®»ð¾æ,2022-06-27,13.8885,14.0044,13.8358,13.9306,2227000,
603080.SH,ÐÂ½®»ð¾æ,2022-06-28,13.9306,14.036,13.8147,14.0255,2515300,
603080.SH,ÐÂ½®»ð¾æ,2022-06-29,14.0149,14.0149,13.6777,13.6988,3104700,
603080.SH,ÐÂ½®»ð¾æ,2022-06-30,13.8042,13.8779,13.6777,13.7831,2100100,
603080.SH,ÐÂ½®»ð¾æ,2022-07-01,13.7936,13.8885,13.7199,13.8885,2232298,
603080.SH,ÐÂ½®»ð¾æ,2022-07-04,13.8885,14.173,13.8358,14.0992,3584342,
603080.SH,ÐÂ½®»ð¾æ,2022-07-05,14.0992,14.2784,13.9517,14.173,3524300,
603080.SH,ÐÂ½®»ð¾æ,2022-07-06,14.0992,14.1203,13.7409,13.8569,2639400,
603080.SH,ÐÂ½®»ð¾æ,2022-07-07,13.7831,14.2046,13.7831,13.9201,2663000,
603080.SH,ÐÂ½®»ð¾æ,2022-07-08,14.0149,14.1098,13.899,13.9833,1869100,
603080.SH,ÐÂ½®»ð¾æ,2022-07-11,13.9833,14.8685,13.9412,14.605,9753086,
603080.SH,ÐÂ½®»ð¾æ,2022-07-12,14.5945,16.0697,14.3943,16.0697,14027931,
603080.SH,ÐÂ½®»ð¾æ,2022-07-13,16.017,16.3016,15.5745,15.6798,16503431,
603080.SH,ÐÂ½®»ð¾æ,2022-07-14,15.7536,16.0381,15.2794,15.8274,11065645,
603080.SH,ÐÂ½®»ð¾æ,2022-07-15,15.8168,15.8168,15.0265,15.0476,9275400,
603080.SH,ÐÂ½®»ð¾æ,2022-07-18,15.153,15.4586,15.153,15.29,6813645,
603080.SH,ÐÂ½®»ð¾æ,2022-07-19,15.3848,15.996,15.3637,15.7747,7914900,
603080.SH,ÐÂ½®»ð¾æ,2022-07-20,15.7009,15.9011,15.6377,15.7852,5948700,
603080.SH,ÐÂ½®»ð¾æ,2022-07-21,15.7747,16.428,15.4164,15.9644,9939600,
603080.SH,ÐÂ½®»ð¾æ,2022-07-22,15.8484,16.3016,15.5955,15.8484,7356300,
603080.SH,ÐÂ½®»ð¾æ,2022-07-25,16.3332,16.7336,15.859,16.3753,14476455,
603080.SH,ÐÂ½®»ð¾æ,2022-07-26,16.2278,16.2278,15.5534,15.859,8954455,
603080.SH,ÐÂ½®»ð¾æ,2022-07-27,15.8801,17.4501,15.8063,16.5861,13205939,
603080.SH,ÐÂ½®»ð¾æ,2022-07-28,16.6914,16.9127,16.3121,16.4069,11452539,
603080.SH,ÐÂ½®»ð¾æ,2022-07-29,16.5228,16.5755,16.0803,16.1962,6363359,
603080.SH,ÐÂ½®»ð¾æ,2022-08-01,16.1119,16.291,15.8801,16.017,4216200,
603080.SH,ÐÂ½®»ð¾æ,2022-08-02,15.9117,15.9433,15.0687,15.3953,6926400,
603080.SH,ÐÂ½®»ð¾æ,2022-08-03,15.5323,15.6904,15.174,15.29,4181700,
603080.SH,ÐÂ½®»ð¾æ,2022-08-04,15.3321,15.6588,15.3321,15.6166,3095000,
603080.SH,ÐÂ½®»ð¾æ,2022-08-05,15.6166,15.6798,15.2267,15.6272,3783500,
603080.SH,ÐÂ½®»ð¾æ,2022-08-08,15.5429,16.0381,15.448,15.9538,3863100,
603080.SH,ÐÂ½®»ð¾æ,2022-08-09,16.0697,16.4385,15.9117,16.1751,5385100,
603080.SH,ÐÂ½®»ð¾æ,2022-08-10,16.1751,16.3859,16.017,16.3332,4393900,
603080.SH,ÐÂ½®»ð¾æ,2022-08-11,16.4069,16.5439,16.1751,16.2383,3908600,
603080.SH,ÐÂ½®»ð¾æ,2022-08-12,16.2594,17.0708,16.133,16.8284,9540968,
603080.SH,ÐÂ½®»ð¾æ,2022-08-15,16.7863,16.9022,16.4807,16.7968,5352900,
603080.SH,ÐÂ½®»ð¾æ,2022-08-16,16.7863,17.0392,16.5334,16.839,4649100,
603080.SH,ÐÂ½®»ð¾æ,2022-08-17,17.0392,17.2815,16.6704,16.86,4223500,
603080.SH,ÐÂ½®»ð¾æ,2022-08-18,16.7757,16.9549,16.5861,16.6704,3574100,
603080.SH,ÐÂ½®»ð¾æ,2022-08-19,16.6704,16.9865,16.4385,16.7231,4793900,
603080.SH,ÐÂ½®»ð¾æ,2022-08-22,16.8811,17.3764,16.6071,17.2289,7735900,
603080.SH,ÐÂ½®»ð¾æ,2022-08-23,17.3342,17.7979,17.271,17.5344,10317500,
603080.SH,ÐÂ½®»ð¾æ,2022-08-24,17.6188,17.6925,16.9549,17.1129,6959300,
603080.SH,ÐÂ½®»ð¾æ,2022-08-25,17.3342,17.8611,17.2289,17.4501,9213525,
603080.SH,ÐÂ½®»ð¾æ,2022-08-26,17.3026,17.545,16.86,16.8811,6931500,
603080.SH,ÐÂ½®»ð¾æ,2022-08-29,16.7863,17.4607,16.4912,17.3869,6293900,
603080.SH,ÐÂ½®»ð¾æ,2022-08-30,17.2605,17.3448,16.6598,16.839,5324600,
603080.SH,ÐÂ½®»ð¾æ,2022-08-31,16.7547,16.8074,15.6377,15.6588,8534900,
603080.SH,ÐÂ½®»ð¾æ,2022-09-01,15.7747,16.3437,15.7536,16.0381,5374200,
603080.SH,ÐÂ½®»ð¾æ,2022-09-02,16.3226,16.4596,15.8168,16.2278,4665886,
603080.SH,ÐÂ½®»ð¾æ,2022-09-05,16.428,17.8506,16.3859,17.8506,8371058,
603080.SH,ÐÂ½®»ð¾æ,2022-09-06,18.388,18.7357,17.5028,17.84,21811200,
603080.SH,ÐÂ½®»ð¾æ,2022-09-07,17.8506,18.1562,17.5766,17.7347,11749800,
603080.SH,ÐÂ½®»ð¾æ,2022-09-08,17.4396,17.8295,17.1129,17.1972,7270800,
603080.SH,ÐÂ½®»ð¾æ,2022-09-09,17.2078,18.1351,17.1762,17.7136,11834400,
603080.SH,ÐÂ½®»ð¾æ,2022-09-13,18.1246,18.1246,17.2605,17.2815,10353896,
603080.SH,ÐÂ½®»ð¾æ,2022-09-14,17.0392,18.4407,16.997,17.8717,13928472,
603080.SH,ÐÂ½®»ð¾æ,2022-09-15,18.0192,18.4407,17.4923,18.1983,15027585,
603080.SH,ÐÂ½®»ð¾æ,2022-09-16,17.8717,17.8822,16.4385,16.5334,11201300,
603080.SH,ÐÂ½®»ð¾æ,2022-09-19,16.2805,16.9338,15.9644,16.7125,6111300,
603080.SH,ÐÂ½®»ð¾æ,2022-09-20,16.8811,18.1667,16.702,17.7452,11023298,
603080.SH,ÐÂ½®»ð¾æ,2022-09-21,17.7241,17.9665,17.3448,17.7452,8254300,
603080.SH,ÐÂ½®»ð¾æ,2022-09-22,17.5766,18.1035,17.5344,17.6293,7829100,
603080.SH,ÐÂ½®»ð¾æ,2022-09-23,17.7874,17.8611,17.1551,17.1867,7420703,
603080.SH,ÐÂ½®»ð¾æ,2022-09-26,16.9338,17.0497,16.1224,16.1751,7934400,
603080.SH,ÐÂ½®»ð¾æ,2022-09-27,16.2489,16.6282,15.7641,16.1013,6373702,
603080.SH,ÐÂ½®»ð¾æ,2022-09-28,16.4912,16.7863,15.996,16.154,8715077,
603080.SH,ÐÂ½®»ð¾æ,2022-09-29,16.3016,16.7441,15.7009,15.9011,7927787,
603080.SH,ÐÂ½®»ð¾æ,2022-09-30,15.5639,15.5745,15.1635,15.3426,6107600,
603080.SH,ÐÂ½®»ð¾æ,2022-10-10,15.5429,16.1962,15.5007,16.0487,8666472,
603080.SH,ÐÂ½®»ð¾æ,2022-10-11,16.0487,16.1013,15.3005,16.0065,6076306,
603080.SH,ÐÂ½®»ð¾æ,2022-10-12,15.8379,15.9011,15.3848,15.859,6160900,
603080.SH,ÐÂ½®»ð¾æ,2022-10-13,15.6693,16.1013,15.4164,16.0908,7421300,
603080.SH,ÐÂ½®»ð¾æ,2022-10-14,16.017,16.3226,15.9222,16.1646,6722000,
603080.SH,ÐÂ½®»ð¾æ,2022-10-17,16.0276,16.5439,15.6904,16.3226,6900300,
603080.SH,ÐÂ½®»ð¾æ,2022-10-18,16.3121,16.5861,16.1224,16.1962,5384200,
603080.SH,ÐÂ½®»ð¾æ,2022-10-19,15.9644,16.1013,15.6377,15.6693,5515497,
603080.SH,ÐÂ½®»ð¾æ,2022-10-20,15.5429,15.8063,15.4164,15.4586,4580394,
603080.SH,ÐÂ½®»ð¾æ,2022-10-21,15.4902,15.585,15.311,15.4059,3204000,
603080.SH,ÐÂ½®»ð¾æ,2022-10-24,15.3953,15.6482,15.1003,15.1846,3681077,
603080.SH,ÐÂ½®»ð¾æ,2022-10-25,15.0897,15.2478,14.5418,14.9317,3527900,
603080.SH,ÐÂ½®»ð¾æ,2022-10-26,14.9738,15.1319,14.8579,15.0792,2923477,
603080.SH,ÐÂ½®»ð¾æ,2022-10-27,15.0792,15.1108,14.9422,14.9633,2504400,
603080.SH,ÐÂ½®»ð¾æ,2022-10-28,14.8474,14.8474,14.173,14.2151,4132297,
603080.SH,ÐÂ½®»ð¾æ,2022-10-31,14.0149,14.3732,13.9095,14.1624,2908080,
603080.SH,ÐÂ½®»ð¾æ,2022-11-01,14.173,14.4259,14.1624,14.4153,2390655,
603080.SH,ÐÂ½®»ð¾æ,2022-11-02,14.4153,14.5102,14.3416,14.468,2495197,
603080.SH,ÐÂ½®»ð¾æ,2022-11-03,14.3943,14.6788,14.3416,14.5523,2403600,
603080.SH,ÐÂ½®»ð¾æ,2022-11-04,14.447,14.879,14.447,14.879,2882215,
603080.SH,ÐÂ½®»ð¾æ,2022-11-07,14.9211,15.1214,14.9211,15.0581,3513000,
603080.SH,ÐÂ½®»ð¾æ,2022-11-08,15.0687,15.1003,14.8579,15.0476,1964815,
603080.SH,ÐÂ½®»ð¾æ,2022-11-09,15.1003,15.153,14.9001,14.9317,1993959,
603080.SH,ÐÂ½®»ð¾æ,2022-11-10,14.8158,14.9949,14.7525,14.9211,1693700,
603080.SH,ÐÂ½®»ð¾æ,2022-11-11,15.0897,15.1424,14.9949,15.0054,2776200,
603080.SH,ÐÂ½®»ð¾æ,2022-11-14,15.016,15.1003,14.7104,14.879,2610200,
603080.SH,ÐÂ½®»ð¾æ,2022-11-15,14.9211,15.0687,14.879,15.0581,2316800,
603080.SH,ÐÂ½®»ð¾æ,2022-11-16,15.0581,15.5639,15.0581,15.4375,5683419,
603080.SH,ÐÂ½®»ð¾æ,2022-11-17,15.3321,15.3321,15.1003,15.2478,2819400,
603080.SH,ÐÂ½®»ð¾æ,2022-11-18,15.2057,15.2478,15.0687,15.0792,2888413,
603080.SH,ÐÂ½®»ð¾æ,2022-11-21,15.0476,15.1319,14.8895,15.1214,1334700,
603080.SH,ÐÂ½®»ð¾æ,2022-11-22,15.0792,15.4375,15.0687,15.1003,2407100,
603080.SH,ÐÂ½®»ð¾æ,2022-11-23,15.1424,15.2583,14.9528,15.2162,2674200,
603080.SH,ÐÂ½®»ð¾æ,2022-11-24,15.2794,15.4902,15.1846,15.4164,3590700,
603080.SH,ÐÂ½®»ð¾æ,2022-11-25,15.3005,15.7641,15.3005,15.6061,4830106,
603080.SH,ÐÂ½®»ð¾æ,2022-11-28,15.4796,15.9222,15.2478,15.8906,5638106,
603080.SH,ÐÂ½®»ð¾æ,2022-11-29,15.8906,15.9433,15.6588,15.9117,5152900,
603080.SH,ÐÂ½®»ð¾æ,2022-11-30,15.9117,17.4923,15.8906,16.3859,12022186,
603080.SH,ÐÂ½®»ð¾æ,2022-12-01,16.3753,16.5861,16.0697,16.4807,6999588,
603080.SH,ÐÂ½®»ð¾æ,2022-12-02,16.3437,16.3753,16.0487,16.1751,4946100,
603080.SH,ÐÂ½®»ð¾æ,2022-12-05,16.1751,16.3437,16.0592,16.3437,4429899,
603080.SH,ÐÂ½®»ð¾æ,2022-12-06,16.3016,16.3226,15.859,15.9749,4424998,
603080.SH,ÐÂ½®»ð¾æ,2022-12-07,15.9644,16.0276,15.8379,15.9117,2328300,
603080.SH,ÐÂ½®»ð¾æ,2022-12-08,15.9222,16.1013,15.8063,15.9433,3079401,
603080.SH,ÐÂ½®»ð¾æ,2022-12-09,15.9222,15.9749,15.7115,15.7431,2674900,
603080.SH,ÐÂ½®»ð¾æ,2022-12-12,15.7958,15.9854,15.5955,15.6588,2384400,
603080.SH,ÐÂ½®»ð¾æ,2022-12-13,15.6482,15.7536,15.5007,15.5639,1872800,
603080.SH,ÐÂ½®»ð¾æ,2022-12-14,15.6588,16.0697,15.5218,15.9749,4778496,
603080.SH,ÐÂ½®»ð¾æ,2022-12-15,15.9749,15.9749,15.585,15.5955,3544800,
603080.SH,ÐÂ½®»ð¾æ,2022-12-16,15.585,15.5955,15.1951,15.2583,2825900,
603080.SH,ÐÂ½®»ð¾æ,2022-12-19,15.3321,15.3637,14.7525,14.8263,2539200,
603080.SH,ÐÂ½®»ð¾æ,2022-12-20,14.742,14.9211,14.742,14.8895,1141300,
603080.SH,ÐÂ½®»ð¾æ,2022-12-21,14.8579,14.9106,14.5102,14.742,1555400,
603080.SH,ÐÂ½®»ð¾æ,2022-12-22,14.742,14.8579,14.447,14.5523,1415600,
603080.SH,ÐÂ½®»ð¾æ,2022-12-23,14.4891,14.6156,14.3627,14.4364,1059900,
603080.SH,ÐÂ½®»ð¾æ,2022-12-26,14.4364,14.6788,14.4364,14.6366,887900,
603080.SH,ÐÂ½®»ð¾æ,2022-12-27,14.6366,14.8052,14.6366,14.6893,1053500,
603080.SH,ÐÂ½®»ð¾æ,2022-12-28,14.7104,14.7736,14.5629,14.5945,970558,
603080.SH,ÐÂ½®»ð¾æ,2022-12-29,14.4996,14.6788,14.447,14.4786,846400,
603080.SH,ÐÂ½®»ð¾æ,2022-12-30,14.4786,14.7104,14.447,14.6682,1052600,
603080.SH,ÐÂ½®»ð¾æ,2023-01-03,14.6682,14.8895,14.6682,14.8579,1239300,
603080.SH,ÐÂ½®»ð¾æ,2023-01-04,14.879,14.9738,14.7631,14.8895,1028500,
603080.SH,ÐÂ½®»ð¾æ,2023-01-05,14.9317,15.1424,14.8474,14.9844,2029200,
603080.SH,ÐÂ½®»ð¾æ,2023-01-06,14.9738,15.0687,14.8579,14.8685,1442100,
603080.SH,ÐÂ½®»ð¾æ,2023-01-09,14.8685,14.9844,14.8263,14.9001,1144100,
603080.SH,ÐÂ½®»ð¾æ,2023-01-10,14.9633,15.0371,14.9001,14.9528,1286700,
603080.SH,ÐÂ½®»ð¾æ,2023-01-11,14.9422,15.4269,14.8579,15.2794,3754000,
603080.SH,ÐÂ½®»ð¾æ,2023-01-12,15.2373,15.2794,14.9106,14.9738,2277298,
603080.SH,ÐÂ½®»ð¾æ,2023-01-13,15.0265,15.1108,14.9106,15.1003,1402900,
603080.SH,ÐÂ½®»ð¾æ,2023-01-16,15.0476,15.1846,15.0371,15.1319,1586400,
603080.SH,ÐÂ½®»ð¾æ,2023-01-17,15.1108,15.1319,15.016,15.0581,1127800,
603080.SH,ÐÂ½®»ð¾æ,2023-01-18,15.0265,15.1635,15.0265,15.1319,813007,
603080.SH,ÐÂ½®»ð¾æ,2023-01-19,15.0897,15.174,15.0371,15.1424,786600,
603080.SH,ÐÂ½®»ð¾æ,2023-01-20,15.153,15.3005,15.1424,15.2794,1219200,
603080.SH,ÐÂ½®»ð¾æ,2023-01-30,15.3321,15.5218,15.311,15.4375,2048480,
603080.SH,ÐÂ½®»ð¾æ,2023-01-31,15.4164,15.5955,15.3426,15.5955,1602100,
603080.SH,ÐÂ½®»ð¾æ,2023-02-01,15.5745,15.7009,15.5218,15.7009,1746500,
603080.SH,ÐÂ½®»ð¾æ,2023-02-02,15.7536,15.7536,15.5534,15.585,1685458,
603080.SH,ÐÂ½®»ð¾æ,2023-02-03,15.6904,15.6904,15.448,15.6166,1827500,
603080.SH,ÐÂ½®»ð¾æ,2023-02-06,15.6904,15.7852,15.5639,15.6482,1522500,
603080.SH,ÐÂ½®»ð¾æ,2023-02-07,15.7009,15.8906,15.5745,15.8484,2073100,
603080.SH,ÐÂ½®»ð¾æ,2023-02-08,15.8168,15.8906,15.6166,15.6377,1726300,
603080.SH,ÐÂ½®»ð¾æ,2023-02-09,15.6588,15.8063,15.6061,15.7852,1277000,
603080.SH,ÐÂ½®»ð¾æ,2023-02-10,15.7958,15.9117,15.722,15.8801,1477900,
603080.SH,ÐÂ½®»ð¾æ,2023-02-13,15.9433,16.0487,15.8801,15.996,1522100,
603080.SH,ÐÂ½®»ð¾æ,2023-02-14,16.0276,16.0908,15.9011,16.0276,1319900,
603080.SH,ÐÂ½®»ð¾æ,2023-02-15,16.0381,16.0381,15.8801,15.9011,1332400,
603080.SH,ÐÂ½®»ð¾æ,2023-02-16,15.8906,16.0065,15.3005,15.4375,3177600,
603080.SH,ÐÂ½®»ð¾æ,2023-02-17,15.4586,15.7536,15.448,15.5218,1643000,
603080.SH,ÐÂ½®»ð¾æ,2023-02-20,15.6482,15.6482,15.3848,15.5955,1406996,
603080.SH,ÐÂ½®»ð¾æ,2023-02-21,15.6166,15.7325,15.5323,15.7115,1501600,
603080.SH,ÐÂ½®»ð¾æ,2023-02-22,15.6482,15.8063,15.6166,15.7641,1507700,
603080.SH,ÐÂ½®»ð¾æ,2023-02-23,15.7852,15.8801,15.6798,15.7431,1145500,
603080.SH,ÐÂ½®»ð¾æ,2023-02-24,15.722,15.9011,15.7115,15.8906,1743700,
603080.SH,ÐÂ½®»ð¾æ,2023-02-27,15.8274,15.9644,15.6798,15.7115,1417600,
603080.SH,ÐÂ½®»ð¾æ,2023-02-28,15.7325,16.017,15.7325,16.017,2502100,
603080.SH,ÐÂ½®»ð¾æ,2023-03-01,15.996,16.0592,15.8801,15.9538,1706900,
603080.SH,ÐÂ½®»ð¾æ,2023-03-02,15.9854,15.996,15.8484,15.8906,1625500,
603080.SH,ÐÂ½®»ð¾æ,2023-03-03,15.8484,15.9538,15.722,15.8168,1324600,
603080.SH,ÐÂ½®»ð¾æ,2023-03-06,15.9117,15.9117,15.7325,15.7852,1097800,
603080.SH,ÐÂ½®»ð¾æ,2023-03-07,15.8063,15.9327,15.4902,15.4902,2188300,
603080.SH,ÐÂ½®»ð¾æ,2023-03-08,15.5007,15.6588,15.448,15.6272,1184500,
603080.SH,ÐÂ½®»ð¾æ,2023-03-09,15.6061,15.8063,15.6061,15.7747,996700,
603080.SH,ÐÂ½®»ð¾æ,2023-03-10,15.7536,15.7536,15.4269,15.448,1362000,
603080.SH,ÐÂ½®»ð¾æ,2023-03-13,15.448,15.5429,15.29,15.3953,1268200,
603080.SH,ÐÂ½®»ð¾æ,2023-03-14,15.3953,15.3953,14.8685,14.9738,1654299,
603080.SH,ÐÂ½®»ð¾æ,2023-03-15,15.1214,15.4375,15.0581,15.3848,1736900,
603080.SH,ÐÂ½®»ð¾æ,2023-03-16,15.3321,15.5218,15.1846,15.2583,1645900,
603080.SH,ÐÂ½®»ð¾æ,2023-03-17,15.2478,15.4164,15.0687,15.1214,1359100,
603080.SH,ÐÂ½®»ð¾æ,2023-03-20,15.174,15.2162,14.9738,15.0265,1370400,
603080.SH,ÐÂ½®»ð¾æ,2023-03-21,15.0687,15.3953,14.9949,15.3743,1438200,
603080.SH,ÐÂ½®»ð¾æ,2023-03-22,15.4269,15.4375,15.3005,15.3848,1004900,
603080.SH,ÐÂ½®»ð¾æ,2023-03-23,15.3426,15.4059,15.2689,15.4059,951300,
603080.SH,ÐÂ½®»ð¾æ,2023-03-24,15.4059,15.4586,15.311,15.3953,1206700,
603080.SH,ÐÂ½®»ð¾æ,2023-03-27,15.4164,15.4164,15.1424,15.3426,1184200,
603080.SH,ÐÂ½®»ð¾æ,2023-03-28,15.4059,15.4375,15.2057,15.2689,1383500,
603080.SH,ÐÂ½®»ð¾æ,2023-03-29,15.2689,15.3005,15.0371,15.174,1404100,
603080.SH,ÐÂ½®»ð¾æ,2023-03-30,15.1214,15.1214,14.6472,14.7525,2614700,
603080.SH,ÐÂ½®»ð¾æ,2023-03-31,14.7631,14.9001,14.6788,14.7631,1310399,
603080.SH,ÐÂ½®»ð¾æ,2023-04-03,14.7842,14.9528,14.7736,14.8895,1504800,
603080.SH,ÐÂ½®»ð¾æ,2023-04-04,14.8685,14.9317,14.6577,14.6682,1477100,
603080.SH,ÐÂ½®»ð¾æ,2023-04-06,14.6156,14.7209,14.4364,14.5945,1444700,
603080.SH,ÐÂ½®»ð¾æ,2023-04-07,14.5945,14.7104,14.5629,14.6682,955500,
603080.SH,ÐÂ½®»ð¾æ,2023-04-10,14.7209,14.7209,14.3943,14.4364,1591400,
603080.SH,ÐÂ½®»ð¾æ,2023-04-11,14.4048,14.5839,14.3416,14.5523,1134700,
603080.SH,ÐÂ½®»ð¾æ,2023-04-12,14.5629,14.6788,14.5207,14.6682,1206900,
603080.SH,ÐÂ½®»ð¾æ,2023-04-13,14.6156,14.8052,14.605,14.6682,1402100,
603080.SH,ÐÂ½®»ð¾æ,2023-04-14,14.7209,14.7736,14.5629,14.6999,856600,
603080.SH,ÐÂ½®»ð¾æ,2023-04-17,14.6999,14.8685,14.6682,14.8263,977580,
603080.SH,ÐÂ½®»ð¾æ,2023-04-18,14.9001,14.9001,14.6261,14.6682,1135200,
603080.SH,ÐÂ½®»ð¾æ,2023-04-19,14.6577,14.742,14.5207,14.5839,892600,
603080.SH,ÐÂ½®»ð¾æ,2023-04-20,14.5418,14.5734,14.3627,14.5734,861600,
603080.SH,ÐÂ½®»ð¾æ,2023-04-21,14.5418,14.5734,14.1519,14.1519,1371400,
603080.SH,ÐÂ½®»ð¾æ,2023-04-24,14.0887,14.3205,13.9412,14.2889,1132800,
603080.SH,ÐÂ½®»ð¾æ,2023-04-25,14.331,14.331,13.8569,14.0571,1044900,
603080.SH,ÐÂ½®»ð¾æ,2023-04-26,13.5934,14.173,13.5513,14.0044,1250200,
603080.SH,ÐÂ½®»ð¾æ,2023-04-27,14.0781,14.3627,13.9095,14.1835,1110200,
603080.SH,ÐÂ½®»ð¾æ,2023-04-28,14.31,14.4575,14.1835,14.4575,1248500,
603080.SH,ÐÂ½®»ð¾æ,2023-05-04,14.3943,14.742,14.3521,14.6999,1507500,
603080.SH,ÐÂ½®»ð¾æ,2023-05-05,14.6999,14.742,14.5207,14.5839,1014539,
603080.SH,ÐÂ½®»ð¾æ,2023-05-08,14.6261,14.879,14.5945,14.8052,1408500,
603080.SH,ÐÂ½®»ð¾æ,2023-05-09,14.9001,15.0054,14.7315,14.7525,1636901,
603080.SH,ÐÂ½®»ð¾æ,2023-05-10,14.7631,14.879,14.6682,14.8052,991800,
603080.SH,ÐÂ½®»ð¾æ,2023-05-11,14.8263,14.9633,14.7736,14.9001,1106300,
603080.SH,ÐÂ½®»ð¾æ,2023-05-12,14.9106,15.0371,14.8579,14.9949,1251800,
603080.SH,ÐÂ½®»ð¾æ,2023-05-15,15.0687,15.0687,14.7736,14.9949,1509100,
