´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-23,25.2567,25.2774,24.7292,24.9775,1780400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-24,25.1636,25.1843,24.6258,24.9568,1141737,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-27,24.8223,25.0085,24.4396,24.7603,1741639,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-02-28,24.7189,24.9257,24.2948,24.7499,1707053,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-01,24.6568,24.9671,24.45,24.874,1967176,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-02,24.9154,24.9154,24.5637,24.8016,1514325,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-03,24.7085,24.7085,24.4396,24.6155,1443814,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-06,24.6361,24.6465,24.0259,24.3466,1470077,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-07,24.4603,24.5637,23.9225,23.9949,1841301,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-08,24.0673,24.0776,23.6226,23.8915,1330380,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-09,23.9535,24.0259,23.695,23.7467,915680,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-10,23.695,23.7674,23.2709,23.4261,1466500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-13,23.3743,23.4881,22.9813,23.1571,1044264,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-14,23.1985,23.2606,22.5366,22.7228,1527924,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-15,22.8469,23.5191,22.8262,23.033,1908707,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-16,23.033,23.0951,22.4228,22.4642,1424448,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-17,22.578,23.1985,22.5676,22.8158,1467500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-20,22.8262,23.4985,22.5573,23.0227,1932376,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-21,23.1261,23.6226,22.8882,23.4985,1493594,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-22,23.6846,23.8398,23.333,23.6226,1360217,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-23,23.5812,23.7363,23.2606,23.4261,1841361,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-24,23.2916,23.6226,23.2502,23.4985,1031975,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-27,23.5398,23.5605,22.94,23.0641,2001209,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-28,23.1468,23.2089,22.578,22.7228,1779600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-29,22.6814,22.7538,22.216,22.2573,1153000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-30,22.3297,22.4228,20.9749,21.6058,3153510,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-03-31,21.6058,22.5469,21.5747,22.4538,2770468,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-03,22.6297,22.6297,21.9471,22.0608,1917849,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-04,22.1332,22.4435,21.7712,21.8747,1512200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-06,21.8747,22.1332,21.6264,21.854,1360094,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-07,21.7299,21.916,21.3058,21.6368,1610052,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-10,21.6575,21.6782,20.8714,20.9438,1774800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-11,20.9335,21.2024,20.8094,21.1507,1195705,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-12,21.3058,21.4506,21.1507,21.3265,1165705,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-13,21.3782,21.3782,20.8507,21.0679,1303845,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-14,21.1507,21.4299,20.9645,21.0783,1233465,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-17,21.0162,21.1403,20.8094,21.0473,1808552,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-18,21.0369,21.161,20.9438,21.099,1129700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-19,21.0783,21.1817,20.7059,20.737,1218125,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-20,20.799,20.9542,20.5611,20.7577,1604054,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-21,20.6025,21.0886,20.1268,20.2198,1634723,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-24,20.3129,20.3129,19.7234,20.0854,1904188,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-25,20.2612,20.2612,19.1649,19.4545,1688330,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-26,19.5372,19.9923,19.1856,19.982,1489083,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-27,19.9923,20.3336,19.8682,19.982,1214983,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-04-28,17.9858,18.1927,17.9858,17.9858,6564488,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-04,17.1998,17.3756,16.2276,16.3931,9931220,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-05,16.331,16.6516,15.938,16.1862,6898355,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-08,16.1345,16.5068,16.0311,16.0621,5198653,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-09,15.938,16.1448,15.7208,15.7518,4698066,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-10,15.7932,16.4034,15.7932,16.1862,4953287,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-11,16.2276,16.2793,16.0518,16.0931,2957320,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-12,16.0931,16.1759,15.7725,15.7932,3219373,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-15,15.8346,16.1448,15.7208,16.1448,3065200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-16,16.1138,16.1552,15.8759,15.8966,2306418,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-17,15.9277,16.269,15.8863,16.2379,2209645,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-18,16.3103,16.3517,16.0724,16.1345,1695309,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-19,16.1035,16.2069,16,16.1242,1712383,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-22,16.1242,16.3724,16.0414,16.3724,2059628,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-23,16.362,16.4655,16.2069,16.3207,1497446,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-24,16.3,16.4448,16.1448,16.3827,1651637,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-25,16.362,16.4758,16.1552,16.2896,1892510,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-26,16.3827,16.3827,15.9483,16.2379,1536600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-29,16.2793,16.3931,16.0724,16.1138,1660600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-30,16.0414,16.1759,15.8035,15.9897,1893125,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-05-31,16.0414,16.0518,15.7725,15.7932,1464085,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-01,15.7415,16.0518,15.6174,15.907,1722873,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-02,16.0414,16.3931,15.7829,16.3724,3123400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-05,16.4448,16.4448,16.1448,16.2379,1458013,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-06,16.269,16.269,15.7725,15.8139,1998934,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-07,15.7622,15.9483,15.576,15.6484,2313140,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-08,15.5657,15.7208,15.4105,15.4622,1607500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-09,15.4209,15.5036,15.152,15.3174,1500774,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-12,15.2554,15.5346,15.0072,15.5139,2141084,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-13,15.5139,15.5863,15.2347,15.3174,1311670,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-14,15.3691,15.3691,15.0899,15.1416,1463453,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-15,15.1416,15.3898,14.9968,15.3485,1911466,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-16,15.3588,15.4622,15.245,15.4002,1500015,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-19,15.3174,15.4622,14.9244,15.0072,2689200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-20,15.0701,15.1015,14.7974,14.9757,1521176,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-21,14.9023,15.2903,14.7345,14.7345,2457686,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-26,14.6925,14.8394,14.4199,14.5562,2988931,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-27,14.6401,14.8708,14.4408,14.7764,3253789,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-28,14.8184,14.8184,14.3779,14.4723,3067318,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-29,14.4513,14.724,14.3989,14.5143,4034544,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-06-30,14.5247,15.0386,14.5247,14.9757,3524530,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-03,15.0491,15.4162,15.0281,15.0491,3022313,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-04,15.1225,15.3218,15.0491,15.2169,2243219,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-05,15.2274,15.2903,14.9547,15.1015,1869889,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-06,15.1435,15.1749,14.9233,15.0806,1204400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-07,15.0806,15.0806,14.8813,14.9128,2064300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-10,14.9233,15.3008,14.9233,15.0281,2443516,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-11,15.0701,15.4057,14.8394,15.3847,2711300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-12,15.3742,15.3847,15.0806,15.112,2697517,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-13,15.1225,15.3218,15.1225,15.2903,1902619,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-14,15.3742,15.3742,15.0072,15.0386,2163100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-17,14.9337,15.0386,14.8289,14.9652,1745912,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-18,14.9442,15.2484,14.8918,15.1854,2734354,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-19,15.112,15.3952,15.0911,15.1645,1814788,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-20,15.112,15.4896,15.0806,15.0911,2397100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-21,15.112,15.4896,14.9967,15.1645,2541200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-24,15.2588,15.2588,14.9233,15.0072,2124300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-25,15.0491,15.563,15.0281,15.4162,3045435,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-26,15.4686,15.4686,15.3323,15.3952,1664500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-27,15.3952,15.5001,15.154,15.1959,1955890,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-28,15.2064,15.3323,14.9652,15.3113,2567455,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-07-31,15.3008,15.5001,15.2798,15.4266,3068865,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-01,15.4371,15.5001,15.3323,15.4581,2544400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-02,15.4686,15.6574,15.2379,15.2903,2090400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-03,15.2588,15.3532,15.0911,15.2903,2539500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-04,15.3323,15.4581,14.9757,15.0072,3188373,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-07,15.0072,15.0176,14.5352,14.5772,4250993,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-08,14.5247,14.6296,14.1053,14.4933,4352941,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-09,14.3779,14.4304,14.1577,14.1892,3030971,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-10,14.1996,14.3779,14.0843,14.2835,2868500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-11,14.315,14.4304,14.0423,14.0423,2830373,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-14,13.906,14.0633,13.7067,13.9375,3712181,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-15,13.9165,14.0318,13.7172,13.8326,2667800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-16,13.7802,14.2626,13.7802,14.0633,4807747,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-17,14.0423,14.0633,13.6543,14.0318,3522846,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-18,14.0318,14.1157,13.885,13.885,2301007,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-21,13.9165,14.0109,13.8116,13.8116,1903821,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-22,13.9165,13.9479,13.3921,13.6333,3243145,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-23,13.6124,13.6228,13.4026,13.4236,1936314,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-24,13.4236,13.6019,13.1719,13.476,2233357,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-25,13.4551,13.518,13.1719,13.2034,2005662,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-28,13.8745,13.8745,13.1509,13.2138,4722748,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-29,13.0565,13.9479,13.0565,13.8641,4217624,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-30,13.8641,14.315,13.8641,14.0948,4101400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-08-31,14.1367,14.315,14.0109,14.1996,3524100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-01,14.294,14.4828,14.0843,14.3884,2856800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-04,14.5247,14.5562,14.2311,14.5247,2658132,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-05,14.5352,14.5352,14.3465,14.3884,1932151,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-06,14.3674,14.6191,14.2731,14.5562,1791600,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-07,14.6191,14.6191,14.2731,14.2835,1858500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-08,14.2626,14.4094,14.2206,14.2311,1335000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-11,14.2311,14.5143,14.1892,14.4094,2358900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-12,14.4094,14.4618,14.2626,14.2835,1416800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-13,14.3674,14.3989,14.1157,14.2206,1580000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-14,14.2835,14.294,14.0423,14.1577,1562758,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-15,14.2101,14.3045,14.0528,14.1262,2115000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-18,14.1262,14.5143,14.0109,14.2835,2114900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-19,14.2521,14.3569,14.0214,14.0528,1937900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-20,14.0738,14.1996,13.9584,14.0843,2354400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-21,14.0843,14.2626,13.9899,14.0214,2215524,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-22,13.9584,14.2731,13.8955,14.2626,2404873,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-25,14.1787,14.2626,13.9479,14.1577,2143700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-26,14.1996,14.1996,13.8536,13.927,2002503,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-27,13.9689,14.2731,13.8431,13.9479,3042788,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-09-28,14.0214,14.1577,13.9584,14.1053,2457491,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-09,14.1262,14.1262,13.7277,13.8011,3678167,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-10,13.7802,13.9689,13.6753,13.6963,2436400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-11,13.7382,13.8955,13.6963,13.7592,1917089,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-12,13.8431,14.0004,13.7277,13.9794,1899476,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-13,13.906,13.9375,13.7172,13.7487,1889200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-16,13.7487,13.8955,13.5285,13.6333,1781782,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-17,13.7277,13.7487,13.5075,13.6543,1327100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-18,13.6333,13.6858,13.3607,13.3607,1662380,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-19,13.2453,13.6333,13.2348,13.3187,1497300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-20,13.2138,13.5704,13.2138,13.3397,1714807,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-23,13.3082,13.4236,12.8363,12.9307,2394400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-24,12.9307,13.4026,12.9307,13.3712,2399500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-25,13.4236,13.7277,13.4236,13.6333,1876500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-26,13.6124,13.7382,13.4026,13.6753,1658736,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-27,13.6858,14.1053,13.476,14.0738,2311300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-30,14.3989,15.0491,14.3255,14.9757,10419901,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-10-31,14.9023,15.2169,14.8918,14.9652,7031967,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-01,14.9652,15.1959,14.7869,14.8498,4903695,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-02,14.8603,14.9233,14.5982,14.6401,3110706,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-03,14.6506,14.8289,14.5772,14.6925,2348352,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-06,14.7974,14.8498,14.5877,14.7135,3207949,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-07,14.7869,14.9128,14.5457,14.8603,3204822,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-08,14.8813,14.8918,14.6401,14.7135,2825956,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-09,14.7135,14.8184,14.6296,14.724,2496700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-10,14.8079,15.4581,14.6925,15.1749,7801084,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-13,15.1749,15.1959,14.9547,15.112,4536044,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-14,14.9652,15.1749,14.9547,15.0281,2865200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-15,15.0806,15.3427,15.0596,15.3113,3927846,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-16,15.3008,15.6783,15.1645,15.4896,5069700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-17,15.4476,15.8461,15.3742,15.7517,4170741,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-20,15.7517,16.2551,15.5105,16.1188,5773549,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-21,16.1293,16.3915,15.8881,16.1503,7098341,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-22,16.1503,16.3076,15.7727,15.972,4348700,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-23,15.8566,15.9929,15.6783,15.8671,2886100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-24,15.93,15.93,15.3847,15.5525,4706900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-27,15.4896,15.6154,15.2693,15.4476,3734300,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-28,15.4476,15.7413,15.3742,15.6049,3469133,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-29,15.6888,15.9195,15.6154,15.6469,3675500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-11-30,15.6364,15.7413,15.5001,15.6469,2498166,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-01,15.6364,15.8566,15.4266,15.7203,2629229,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-04,15.7203,15.7622,15.4896,15.542,2028894,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-05,15.5315,15.6574,15.3847,15.4162,2151800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-06,15.3637,15.7413,15.3637,15.5839,1834553,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-07,15.5944,15.7098,15.3113,15.6259,2066400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-08,15.6259,15.6364,15.3427,15.5001,2139200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-11,15.4476,15.7308,15.3008,15.6049,2888180,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-12,15.6783,15.6783,15.3952,15.6154,1397750,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-13,15.6574,15.6783,15.4686,15.4896,1427566,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-14,15.5839,15.93,15.4896,15.5944,2403198,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-15,15.6154,15.8147,15.4371,15.4686,2501248,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-18,15.4791,15.5944,15.2693,15.3113,2636752,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-19,15.3532,15.4371,15.1854,15.3847,1651200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-20,15.4057,15.5839,15.3113,15.3218,1837935,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-21,15.3532,15.5735,15.0806,15.4057,2927284,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-22,15.4686,15.4896,15.1435,15.2274,2524248,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-25,15.154,15.2379,14.8918,15.1225,1920904,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-26,15.0072,15.2588,14.9337,15.0281,1494100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-27,15.0281,15.1015,14.7974,14.9652,1213000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-28,14.9652,15.6049,14.9023,15.521,2194476,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2023-12-29,15.6259,15.8881,15.542,15.8356,2477470,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-02,15.8986,16.0244,15.6469,15.8042,3350100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-03,15.9405,15.9405,15.6364,15.7937,2340158,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-04,15.8461,15.8671,15.563,15.6993,2184900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-05,15.7203,15.8461,15.3427,15.4371,2366200,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-08,15.5105,15.7622,15.4057,15.4896,4178170,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-09,15.3952,15.8147,15.3742,15.7308,3231070,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-10,15.7517,15.7622,15.4791,15.6049,3592000,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-11,15.542,15.9929,15.5315,15.9929,3433908,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-12,15.9929,16.0559,15.8042,15.8566,3023194,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-15,15.9195,16.0244,15.6154,15.8356,2537272,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-16,15.8356,15.9825,15.6049,15.8671,2436900,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-17,15.7413,15.8671,15.4162,15.4162,1760100,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-18,15.2064,15.5001,14.6191,14.9967,4344800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-19,14.9757,15.1645,14.6296,14.7659,2775800,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-22,14.7555,14.7659,13.6124,13.6438,3165400,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-23,13.5914,13.7906,13.0775,13.4236,4035511,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-24,13.3921,13.4865,12.7314,13.3292,3606086,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-25,13.3082,14.2835,13.2034,14.1787,4244692,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-26,13.7592,14.315,13.6333,13.9794,4623787,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-29,13.9899,14.0633,13.2453,13.2453,3195500,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-30,13.1824,13.3502,12.8678,12.8992,2611919,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-01-31,12.7419,12.9517,12.4273,12.4378,4563441,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-01,12.4168,12.7314,12.1232,12.4483,3710823,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-02,12.4483,12.5636,11.2003,11.5674,5412029,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-05,11.5674,11.5674,10.4138,10.4872,5536158,
603681.SH,ÓÀ¹ÚÐÂ²Ä,2024-02-06,9.9209,11.0325,9.837,11.0115,6684439,
