´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603893.SH,ÈðÐ¾Î¢,2024-07-18,67.3748,68.753,65.7517,68.1303,6148992,
603893.SH,ÈðÐ¾Î¢,2024-07-19,68.2834,70.8967,67.8342,69.4165,6986653,
603893.SH,ÈðÐ¾Î¢,2024-07-22,69.7942,70.4169,68.6815,68.9673,5189600,
603893.SH,ÈðÐ¾Î¢,2024-07-23,68.4467,68.8142,66.4459,66.4867,4179000,
603893.SH,ÈðÐ¾Î¢,2024-07-24,66.8542,67.5586,65.2413,65.6088,4363566,
603893.SH,ÈðÐ¾Î¢,2024-07-25,65.5884,65.5884,63.1894,63.2711,4514497,
603893.SH,ÈðÐ¾Î¢,2024-07-26,63.2711,63.6488,61.7603,62.5769,3877825,
603893.SH,ÈðÐ¾Î¢,2024-07-29,62.5667,62.5667,61.0457,61.1886,3877684,
603893.SH,ÈðÐ¾Î¢,2024-07-30,60.7292,61.8419,59.1061,61.8215,5872928,
603893.SH,ÈðÐ¾Î¢,2024-07-31,61.2294,63.904,60.8824,63.1996,8062151,
603893.SH,ÈðÐ¾Î¢,2024-08-01,63.8019,64.1899,62.5055,63.4855,6495345,
603893.SH,ÈðÐ¾Î¢,2024-08-02,62.3728,63.2201,61.3519,61.8828,4606218,
603893.SH,ÈðÐ¾Î¢,2024-08-05,60.5353,61.5561,58.1874,58.1874,5597044,
603893.SH,ÈðÐ¾Î¢,2024-08-06,59.6063,59.6574,57.8607,58.6672,3101712,
603893.SH,ÈðÐ¾Î¢,2024-08-07,58.3906,58.9745,57.8579,57.8681,2442504,
603893.SH,ÈðÐ¾Î¢,2024-08-08,57.3662,58.8925,56.3418,58.114,3468404,
603893.SH,ÈðÐ¾Î¢,2024-08-09,58.8311,59.3125,57.7247,57.7247,2780400,
603893.SH,ÈðÐ¾Î¢,2024-08-12,57.3662,57.7452,56.813,57.0998,2158844,
603893.SH,ÈðÐ¾Î¢,2024-08-13,57.1613,58.1242,56.854,57.7657,2120560,
603893.SH,ÈðÐ¾Î¢,2024-08-14,58.1345,58.2062,56.7515,56.7515,1931799,
603893.SH,ÈðÐ¾Î¢,2024-08-15,56.7515,58.3906,56.4032,57.3867,3097268,
603893.SH,ÈðÐ¾Î¢,2024-08-16,57.7452,57.8476,56.4442,56.5569,2589049,
603893.SH,ÈðÐ¾Î¢,2024-08-19,56.4647,57.2432,56.0345,56.2803,1828040,
603893.SH,ÈðÐ¾Î¢,2024-08-20,56.2906,56.4954,55.2662,55.5632,2380624,
603893.SH,ÈðÐ¾Î¢,2024-08-21,55.7886,56.1267,54.8052,54.9691,2363590,
603893.SH,ÈðÐ¾Î¢,2024-08-22,54.8974,54.9896,54.1905,54.3954,2149621,
603893.SH,ÈðÐ¾Î¢,2024-08-23,53.8935,54.713,53.6374,54.4057,1879146,
603893.SH,ÈðÐ¾Î¢,2024-08-26,54.8052,54.9793,53.8832,54.1188,1939721,
603893.SH,ÈðÐ¾Î¢,2024-08-27,54.3545,54.4979,52.992,52.992,2561028,
603893.SH,ÈðÐ¾Î¢,2024-08-28,52.992,53.412,52.6642,52.8588,2366022,
603893.SH,ÈðÐ¾Î¢,2024-08-29,52.7666,53.7808,52.5515,53.1149,3497412,
603893.SH,ÈðÐ¾Î¢,2024-08-30,53.0944,55.2662,52.8383,54.8462,5582022,
603893.SH,ÈðÐ¾Î¢,2024-09-02,54.754,54.8359,52.2544,52.2544,4594327,
603893.SH,ÈðÐ¾Î¢,2024-09-03,52.111,53.6476,52.111,52.6949,3290700,
603893.SH,ÈðÐ¾Î¢,2024-09-04,52.0393,53.1969,51.7627,52.8896,2178786,
603893.SH,ÈðÐ¾Î¢,2024-09-05,52.8998,53.3505,52.4081,52.5105,2627417,
603893.SH,ÈðÐ¾Î¢,2024-09-06,52.4901,52.8179,51.2608,51.2915,2518500,
603893.SH,ÈðÐ¾Î¢,2024-09-09,51.1993,51.8037,50.6974,51.4247,2626621,
603893.SH,ÈðÐ¾Î¢,2024-09-10,51.4554,52.1315,50.2159,51.7218,2917115,
603893.SH,ÈðÐ¾Î¢,2024-09-11,51.7218,52.0393,51.2198,51.8037,1635800,
603893.SH,ÈðÐ¾Î¢,2024-09-12,52.0393,52.6232,51.3018,51.353,2032044,
603893.SH,ÈðÐ¾Î¢,2024-09-13,51.3632,51.5681,50.5027,50.5847,1602102,
603893.SH,ÈðÐ¾Î¢,2024-09-18,50.5642,51.23,49.8676,51.1174,1963100,
603893.SH,ÈðÐ¾Î¢,2024-09-19,51.4247,52.5413,50.7281,51.8447,2902404,
603893.SH,ÈðÐ¾Î¢,2024-09-20,51.8959,51.9369,50.3798,50.7178,2242960,
603893.SH,ÈðÐ¾Î¢,2024-09-23,50.4105,51.4247,50.2159,50.8817,1660473,
603893.SH,ÈðÐ¾Î¢,2024-09-24,51.1583,53.6476,50.8715,53.2174,4756277,
603893.SH,ÈðÐ¾Î¢,2024-09-25,53.791,54.672,53.0944,53.2583,5280469,
603893.SH,ÈðÐ¾Î¢,2024-09-26,52.8896,56.6593,52.8793,56.5569,6022460,
603893.SH,ÈðÐ¾Î¢,2024-09-27,57.3867,60.552,57.0179,60.5111,4704927,
603893.SH,ÈðÐ¾Î¢,2024-09-30,64.2194,66.5653,62.6828,66.5653,9465897,
603893.SH,ÈðÐ¾Î¢,2024-10-08,73.2238,73.2238,69.8945,73.2238,10227682,
603893.SH,ÈðÐ¾Î¢,2024-10-09,73.2443,80.538,70.9394,76.8297,19464322,
603893.SH,ÈðÐ¾Î¢,2024-10-10,77.1575,78.7965,71.7077,73.357,13586145,
603893.SH,ÈðÐ¾Î¢,2024-10-11,71.2672,73.7463,68.4194,69.6589,8037064,
603893.SH,ÈðÐ¾Î¢,2024-10-14,72.6297,76.6248,72.2199,76.6248,12383221,
603893.SH,ÈðÐ¾Î¢,2024-10-15,77.8541,84.2873,77.0038,80.7122,20377530,
603893.SH,ÈðÐ¾Î¢,2024-10-16,77.219,80.1078,76.2765,78.1307,11739866,
603893.SH,ÈðÐ¾Î¢,2024-10-17,81.2551,84.7688,78.8887,81.6444,14426813,
603893.SH,ÈðÐ¾Î¢,2024-10-18,81.2756,89.8088,80.159,89.8088,17157247,
603893.SH,ÈðÐ¾Î¢,2024-10-21,92.1956,98.7928,91.2225,98.7928,23772265,
603893.SH,ÈðÐ¾Î¢,2024-10-22,98.342,98.342,91.7961,94.0396,20295322,
603893.SH,ÈðÐ¾Î¢,2024-10-23,94.06,98.9771,92.2059,94.0805,15870136,
603893.SH,ÈðÐ¾Î¢,2024-10-24,91.1712,93.8552,90.659,92.2264,11831592,
603893.SH,ÈðÐ¾Î¢,2024-10-25,92.6259,93.0971,90.0444,91.2634,10418127,
603893.SH,ÈðÐ¾Î¢,2024-10-28,90.3005,91.7244,89.0712,91.1405,9844398,
603893.SH,ÈðÐ¾Î¢,2024-10-29,89.2761,93.7322,89.2761,90.1981,11237637,
603893.SH,ÈðÐ¾Î¢,2024-10-30,89.942,93.4249,89.5015,91.7756,10845030,
603893.SH,ÈðÐ¾Î¢,2024-10-31,90.9766,92.9127,89.8395,90.5361,12219494,
603893.SH,ÈðÐ¾Î¢,2024-11-01,89.6347,91.2737,87.2785,87.4527,9820241,
603893.SH,ÈðÐ¾Î¢,2024-11-04,87.3298,89.3786,87.1044,88.2107,5040114,
603893.SH,ÈðÐ¾Î¢,2024-11-05,88.4361,93.6093,87.9751,92.8,11410200,
603893.SH,ÈðÐ¾Î¢,2024-11-06,93.8347,94.8591,90.9664,91.96,10538394,
603893.SH,ÈðÐ¾Î¢,2024-11-07,91.9805,93.8654,90.9356,92.6259,7442984,
603893.SH,ÈðÐ¾Î¢,2024-11-08,93.6503,95.4532,91.5912,91.8781,9325773,
603893.SH,ÈðÐ¾Î¢,2024-11-11,91.8781,95.9552,91.4888,94.4288,11396556,
603893.SH,ÈðÐ¾Î¢,2024-11-12,95.4327,97.5225,93.0971,94.6542,10448595,
603893.SH,ÈðÐ¾Î¢,2024-11-13,93.7835,94.7566,91.3761,94.7566,7270070,
603893.SH,ÈðÐ¾Î¢,2024-11-14,93.8347,96.6005,90.2493,90.6078,7488008,
603893.SH,ÈðÐ¾Î¢,2024-11-15,89.5322,91.2839,86.8688,86.8688,7641721,
603893.SH,ÈðÐ¾Î¢,2024-11-18,86.5615,87.2785,82.638,83.3961,8046805,
603893.SH,ÈðÐ¾Î¢,2024-11-19,84.2873,86.9507,83.898,86.5102,6446155,
603893.SH,ÈðÐ¾Î¢,2024-11-20,86.5615,87.34,85.4858,86.7049,3896499,
603893.SH,ÈðÐ¾Î¢,2024-11-21,86.2541,87.5859,85.8137,86.5922,3575700,
603893.SH,ÈðÐ¾Î¢,2024-11-22,86.8585,88.3439,83.7444,83.7444,5555700,
603893.SH,ÈðÐ¾Î¢,2024-11-25,83.7444,84.4102,81.5419,83.0888,4716206,
603893.SH,ÈðÐ¾Î¢,2024-11-26,82.9761,83.8058,82.0541,82.3102,2643248,
603893.SH,ÈðÐ¾Î¢,2024-11-27,82.2078,84.359,80.7941,84.1132,3722049,
603893.SH,ÈðÐ¾Î¢,2024-11-28,84.1234,87.7088,83.8775,85.4141,6408989,
603893.SH,ÈðÐ¾Î¢,2024-11-29,84.6151,87.381,84.0005,86.3463,5306811,
603893.SH,ÈðÐ¾Î¢,2024-12-02,87.0532,87.0634,85.6088,86.1619,4429243,
603893.SH,ÈðÐ¾Î¢,2024-12-03,86.2541,86.7561,84.7175,85.7112,3594436,
603893.SH,ÈðÐ¾Î¢,2024-12-04,87.9956,89.7268,85.8751,86.2132,7413941,
603893.SH,ÈðÐ¾Î¢,2024-12-05,85.0658,87.5039,84.3693,86.3566,5132340,
603893.SH,ÈðÐ¾Î¢,2024-12-06,86.0595,87.5654,84.8405,86.5922,4824522,
603893.SH,ÈðÐ¾Î¢,2024-12-09,86.1107,86.961,84.8917,85.8341,3344110,
603893.SH,ÈðÐ¾Î¢,2024-12-10,88.3029,88.7127,86.2541,87.4834,6721850,
603893.SH,ÈðÐ¾Î¢,2024-12-11,87.2683,96.2318,87.1249,96.2215,19845453,
603893.SH,ÈðÐ¾Î¢,2024-12-12,95.1254,95.4635,91.7961,94.142,12128455,
603893.SH,ÈðÐ¾Î¢,2024-12-13,93.0254,96.8054,93.0254,94.562,13510204,
603893.SH,ÈðÐ¾Î¢,2024-12-16,96.4366,97.2766,89.7678,90.2493,13315925,
603893.SH,ÈðÐ¾Î¢,2024-12-17,89.4605,90.5156,86.7868,86.8688,8824578,
603893.SH,ÈðÐ¾Î¢,2024-12-18,87.0839,95.4737,86.3873,94.5415,12284000,
603893.SH,ÈðÐ¾Î¢,2024-12-19,93.2098,103.9967,93.2098,103.9967,20003692,
603893.SH,ÈðÐ¾Î¢,2024-12-20,103.464,114.3943,102.2757,114.3943,20749158,
603893.SH,ÈðÐ¾Î¢,2024-12-23,115.7567,115.7567,107.2235,109.6104,23590385,
603893.SH,ÈðÐ¾Î¢,2024-12-24,111.0445,114.4045,108.125,111.3518,18299398,
603893.SH,ÈðÐ¾Î¢,2024-12-25,108.0021,110.6348,105.6152,107.3567,13312886,
603893.SH,ÈðÐ¾Î¢,2024-12-26,106.5372,118.0924,106.5167,118.0924,18904469,
603893.SH,ÈðÐ¾Î¢,2024-12-27,120.5817,124.9456,116.2792,118.2973,21718663,
603893.SH,ÈðÐ¾Î¢,2024-12-30,116.2689,122.4153,113.585,118.7787,16183466,
603893.SH,ÈðÐ¾Î¢,2024-12-31,117.8363,118.6251,112.4787,112.745,11798154,
