´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002917.SZ,½ð°Â²©,2022-10-14,27.2632,28.1819,26.5183,26.9156,36971412,
002917.SZ,½ð°Â²©,2022-10-17,26.7666,27.2632,26.568,27.0894,20680220,
002917.SZ,½ð°Â²©,2022-10-18,27.0646,27.9336,26.5928,27.6853,22808800,
002917.SZ,½ð°Â²©,2022-10-19,27.3129,27.8095,26.866,27.0894,13380940,
002917.SZ,½ð°Â²©,2022-10-20,27.2384,28.0578,26.5928,27.6853,19429765,
002917.SZ,½ð°Â²©,2022-10-21,27.4371,29.7959,27.0894,28.5792,37194133,
002917.SZ,½ð°Â²©,2022-10-24,28.0081,28.3558,27.0894,27.4371,20045546,
002917.SZ,½ð°Â²©,2022-10-25,26.9653,27.9585,26.4687,27.6109,15788397,
002917.SZ,½ð°Â²©,2022-10-26,27.3377,27.7598,26.568,27.0894,18305108,
002917.SZ,½ð°Â²©,2022-10-27,27.0646,28.2564,26.8163,26.9653,17588472,
002917.SZ,½ð°Â²©,2022-10-28,26.717,27.2881,25.0285,25.2768,16497445,
002917.SZ,½ð°Â²©,2022-10-31,25.0782,26.0714,24.6064,25.8479,10943850,
002917.SZ,½ð°Â²©,2022-11-01,26.5928,28.2564,26.1459,27.3377,15109939,
002917.SZ,½ð°Â²©,2022-11-02,27.1888,28.4054,27.1143,27.4619,14510038,
002917.SZ,½ð°Â²©,2022-11-03,27.2632,28.0578,26.9156,27.7598,11725990,
002917.SZ,½ð°Â²©,2022-11-04,27.735,28.7282,27.5364,28.4799,17658090,
002917.SZ,½ð°Â²©,2022-11-07,28.2316,28.6537,27.9336,28.3309,11507784,
002917.SZ,½ð°Â²©,2022-11-08,28.3309,28.4799,27.7598,28.1323,8646602,
002917.SZ,½ð°Â²©,2022-11-09,28.2564,29.4979,27.7847,29.1007,16933960,
002917.SZ,½ð°Â²©,2022-11-10,28.7779,28.7779,28.0081,28.1323,9620350,
002917.SZ,½ð°Â²©,2022-11-11,28.4551,29.3241,27.9585,28.9268,14954344,
002917.SZ,½ð°Â²©,2022-11-14,28.9268,29.92,28.3806,28.5296,15180582,
002917.SZ,½ð°Â²©,2022-11-15,28.7034,29.4979,28.0578,29.2993,14282540,
002917.SZ,½ð°Â²©,2022-11-16,29.1751,30.1932,28.8275,29.349,14906066,
002917.SZ,½ð°Â²©,2022-11-17,29.051,29.4979,28.7034,29.1503,8814730,
002917.SZ,½ð°Â²©,2022-11-18,29.051,29.2993,28.4054,29.2248,9720570,
002917.SZ,½ð°Â²©,2022-11-21,29.051,29.1751,27.9336,28.8027,8493435,
002917.SZ,½ð°Â²©,2022-11-22,28.8027,29.0262,27.1888,27.3377,10349938,
002917.SZ,½ð°Â²©,2022-11-23,27.5115,27.586,26.568,27.3129,7938500,
002917.SZ,½ð°Â²©,2022-11-24,27.2632,28.1819,26.8163,28.1571,7118000,
002917.SZ,½ð°Â²©,2022-11-25,27.884,28.0578,27.4371,27.4619,5683602,
002917.SZ,½ð°Â²©,2022-11-28,27.3129,27.9336,26.9405,27.0646,5291533,
002917.SZ,½ð°Â²©,2022-11-29,27.5364,28.0081,27.1391,27.2881,6391919,
002917.SZ,½ð°Â²©,2022-11-30,27.2384,27.4122,26.5183,26.8411,6634629,
002917.SZ,½ð°Â²©,2022-12-01,27.0894,28.4054,27.0894,28.4054,10178947,
002917.SZ,½ð°Â²©,2022-12-02,28.2316,28.6537,27.9336,28.1075,5971958,
002917.SZ,½ð°Â²©,2022-12-05,27.884,28.5544,27.884,28.0578,5146199,
002917.SZ,½ð°Â²©,2022-12-06,27.9088,28.3806,27.2384,28.1819,6288450,
002917.SZ,½ð°Â²©,2022-12-07,27.8095,28.0826,27.586,27.9833,4784150,
002917.SZ,½ð°Â²©,2022-12-08,27.8095,30.7891,27.7102,30.7891,13236348,
002917.SZ,½ð°Â²©,2022-12-09,31.385,31.534,29.7959,30.5656,32002043,
002917.SZ,½ð°Â²©,2022-12-12,30.8387,31.4098,30.1683,30.9132,15380590,
002917.SZ,½ð°Â²©,2022-12-13,30.7643,31.385,30.367,30.9629,10432040,
002917.SZ,½ð°Â²©,2022-12-14,31.1367,31.2609,30.3173,30.4166,8176390,
002917.SZ,½ð°Â²©,2022-12-15,30.4166,30.9381,29.9945,30.3918,5526100,
002917.SZ,½ð°Â²©,2022-12-16,30.3918,30.4911,29.2,29.2496,6633880,
002917.SZ,½ð°Â²©,2022-12-19,29.1007,30.0442,29.1007,29.4731,7870210,
002917.SZ,½ð°Â²©,2022-12-20,29.4731,30.3422,29.2,29.6221,6268550,
002917.SZ,½ð°Â²©,2022-12-21,29.6221,30.9629,29.6221,30.6898,12729619,
002917.SZ,½ð°Â²©,2022-12-22,30.6898,30.7146,28.8275,29.2248,10262740,
002917.SZ,½ð°Â²©,2022-12-23,28.6289,29.0262,27.6357,28.4054,6675100,
002917.SZ,½ð°Â²©,2022-12-26,28.6041,29.92,28.4302,29.3241,4720944,
002917.SZ,½ð°Â²©,2022-12-27,29.4483,30.1683,28.8275,29.9697,6711190,
002917.SZ,½ð°Â²©,2022-12-28,30.1187,30.4911,29.5228,29.9945,7793700,
002917.SZ,½ð°Â²©,2022-12-29,29.3986,29.9945,28.9765,29.5724,6584290,
002917.SZ,½ð°Â²©,2022-12-30,29.6966,31.1615,29.5973,30.218,11426470,
002917.SZ,½ð°Â²©,2023-01-03,30.5408,32.1051,30.3422,31.683,13675590,
002917.SZ,½ð°Â²©,2023-01-04,31.4347,33.2721,30.8139,32.5024,14902654,
002917.SZ,½ð°Â²©,2023-01-05,32.7755,33.6445,32.0306,32.6265,14154066,
002917.SZ,½ð°Â²©,2023-01-06,32.552,34.3149,32.4279,33.2969,14671139,
002917.SZ,½ð°Â²©,2023-01-09,33.0734,33.4211,32.0306,32.2292,11768867,
002917.SZ,½ð°Â²©,2023-01-10,31.8319,32.2541,31.3353,31.7575,7440650,
002917.SZ,½ð°Â²©,2023-01-11,31.9561,32.0306,30.7891,30.7891,6508200,
002917.SZ,½ð°Â²©,2023-01-12,30.9381,31.385,30.4166,30.5904,6503740,
002917.SZ,½ð°Â²©,2023-01-13,30.6649,30.7891,29.7959,30.0442,5146900,
002917.SZ,½ð°Â²©,2023-01-16,30.4415,30.7394,29.9449,30.516,4229903,
002917.SZ,½ð°Â²©,2023-01-17,30.516,31.9561,29.6469,31.3602,13425521,
002917.SZ,½ð°Â²©,2023-01-18,30.9132,30.9381,30.1187,30.1683,7327148,
002917.SZ,½ð°Â²©,2023-01-19,30.0442,30.9381,30.0442,30.3173,5801318,
002917.SZ,½ð°Â²©,2023-01-20,30.3918,31.4347,30.1187,30.7146,6068429,
002917.SZ,½ð°Â²©,2023-01-30,31.0126,31.8816,30.6153,31.534,10751368,
002917.SZ,½ð°Â²©,2023-01-31,31.4595,31.4595,30.9381,31.3602,5937900,
002917.SZ,½ð°Â²©,2023-02-01,31.6581,31.8071,31.236,31.7823,6687691,
002917.SZ,½ð°Â²©,2023-02-02,32.2292,34.8115,31.6581,32.9245,15577590,
002917.SZ,½ð°Â²©,2023-02-03,32.999,33.5204,32.1796,32.701,9334657,
002917.SZ,½ð°Â²©,2023-02-06,32.4279,33.4707,32.3037,32.5768,6328600,
002917.SZ,½ð°Â²©,2023-02-07,32.5768,33.2224,32.0058,32.2789,6170004,
002917.SZ,½ð°Â²©,2023-02-08,32.0802,32.552,31.9561,32.1796,4721260,
002917.SZ,½ð°Â²©,2023-02-09,32.0802,33.4707,31.9064,32.9493,6452924,
002917.SZ,½ð°Â²©,2023-02-10,32.8003,33.4211,32.5272,32.6762,5917350,
002917.SZ,½ð°Â²©,2023-02-13,32.8251,32.999,32.403,32.7258,4757404,
002917.SZ,½ð°Â²©,2023-02-14,33.1479,33.8928,32.552,33.3217,7949869,
002917.SZ,½ð°Â²©,2023-02-15,32.999,34.6129,32.9245,34.2156,11276729,
002917.SZ,½ð°Â²©,2023-02-16,34.5881,35.333,33.4211,33.6694,11656775,
002917.SZ,½ð°Â²©,2023-02-17,34.017,35.1095,33.6197,34.886,12318115,
002917.SZ,½ð°Â²©,2023-02-20,35.5068,36.2517,31.5588,32.5272,25106538,
002917.SZ,½ð°Â²©,2023-02-21,32.5272,32.7755,31.7575,32.0802,10562376,
002917.SZ,½ð°Â²©,2023-02-22,31.7823,32.1299,31.4098,31.534,7948500,
002917.SZ,½ð°Â²©,2023-02-23,31.4843,32.2292,31.4843,31.7575,5777989,
002917.SZ,½ð°Â²©,2023-02-24,31.4843,31.7326,31.087,31.2609,4859350,
002917.SZ,½ð°Â²©,2023-02-27,31.2112,31.534,30.8387,31.2609,4047600,
002917.SZ,½ð°Â²©,2023-02-28,31.2112,31.2609,30.0442,30.4166,8750741,
002917.SZ,½ð°Â²©,2023-03-01,30.6898,30.8636,30.3173,30.7891,4635570,
002917.SZ,½ð°Â²©,2023-03-02,30.7891,30.7891,29.1503,29.2993,11140000,
002917.SZ,½ð°Â²©,2023-03-03,29.5476,29.8952,29.2248,29.5228,6631013,
002917.SZ,½ð°Â²©,2023-03-06,29.6717,30.3173,29.4483,30.218,6139640,
002917.SZ,½ð°Â²©,2023-03-07,30.1435,30.4415,29.2248,29.2496,5191100,
002917.SZ,½ð°Â²©,2023-03-08,29.2496,29.5476,28.9268,29.5476,2970677,
002917.SZ,½ð°Â²©,2023-03-09,29.4979,29.5476,28.5792,28.8027,6004402,
002917.SZ,½ð°Â²©,2023-03-10,28.753,28.8027,28.1571,28.4302,4477650,
002917.SZ,½ð°Â²©,2023-03-13,28.4551,28.8772,27.884,28.0081,5071000,
002917.SZ,½ð°Â²©,2023-03-14,28.3061,28.3061,27.2384,27.7598,4550100,
002917.SZ,½ð°Â²©,2023-03-15,27.8343,28.1323,27.6853,27.735,3230250,
002917.SZ,½ð°Â²©,2023-03-16,27.7598,27.7847,27.1391,27.1639,3445090,
002917.SZ,½ð°Â²©,2023-03-17,27.2881,27.5612,26.9156,27.1391,6496500,
002917.SZ,½ð°Â²©,2023-03-20,27.1888,27.5115,26.7915,27.3626,8982880,
002917.SZ,½ð°Â²©,2023-03-21,27.3377,27.6853,27.1391,27.6853,7853340,
002917.SZ,½ð°Â²©,2023-03-22,27.7598,28.1819,27.586,27.8592,6557050,
002917.SZ,½ð°Â²©,2023-03-23,27.6853,27.8095,27.4619,27.6357,4647741,
002917.SZ,½ð°Â²©,2023-03-24,27.6357,27.6357,27.0149,27.1639,7204650,
002917.SZ,½ð°Â²©,2023-03-27,27.2384,27.2632,26.4687,26.6922,5980240,
002917.SZ,½ð°Â²©,2023-03-28,26.6922,26.8411,26.3197,26.3197,4375690,
002917.SZ,½ð°Â²©,2023-03-29,26.2452,26.4935,25.9224,25.9473,5042350,
002917.SZ,½ð°Â²©,2023-03-30,25.9473,26.4439,25.9473,26.3445,5052700,
002917.SZ,½ð°Â²©,2023-03-31,26.3197,26.8163,26.0714,26.4935,4549650,
002917.SZ,½ð°Â²©,2023-04-03,26.7666,27.2632,26.4935,26.866,6128790,
002917.SZ,½ð°Â²©,2023-04-04,26.866,26.866,25.9224,26.0217,7745094,
002917.SZ,½ð°Â²©,2023-04-06,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-07,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-10,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-11,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-12,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-13,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-14,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-17,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-18,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-19,26.0217,26.0217,26.0217,26.0217,0,
002917.SZ,½ð°Â²©,2023-04-20,26.1211,26.1211,23.6629,24.1098,17888843,
002917.SZ,½ð°Â²©,2023-04-21,23.6877,24.2588,23.1663,23.3401,12320228,
002917.SZ,½ð°Â²©,2023-04-24,23.3401,24.6809,22.8435,24.2092,10596954,
002917.SZ,½ð°Â²©,2023-04-25,24.085,24.6313,23.7126,24.0105,11336161,
002917.SZ,½ð°Â²©,2023-04-26,24.0354,24.4078,23.4891,24.3581,8466128,
002917.SZ,½ð°Â²©,2023-04-27,23.5884,25.2024,23.5884,24.5568,9332650,
002917.SZ,½ð°Â²©,2023-04-28,24.3581,25.7238,24.3581,25.5003,9809400,
002917.SZ,½ð°Â²©,2023-05-04,25.2768,25.9969,25.252,25.699,7269387,
002917.SZ,½ð°Â²©,2023-05-05,25.6245,26.4935,25.2272,25.9473,7937390,
002917.SZ,½ð°Â²©,2023-05-08,26.0714,26.5928,25.5748,26.1459,8394577,
002917.SZ,½ð°Â²©,2023-05-09,26.1211,26.1707,25.2024,25.2768,7505239,
002917.SZ,½ð°Â²©,2023-05-10,25.1279,25.9969,25.1279,25.6741,5793180,
002917.SZ,½ð°Â²©,2023-05-11,26.0217,26.0217,25.3265,25.7983,5016850,
002917.SZ,½ð°Â²©,2023-05-12,25.6741,25.9473,25.4755,25.55,3087403,
002917.SZ,½ð°Â²©,2023-05-15,25.401,25.7734,25.2768,25.7238,3464300,
002917.SZ,½ð°Â²©,2023-05-16,25.7486,25.7734,25.4258,25.4258,2894500,
002917.SZ,½ð°Â²©,2023-05-17,25.4507,26.419,25.4507,26.3942,6030300,
002917.SZ,½ð°Â²©,2023-05-18,26.568,26.6922,26.0217,26.0466,5048917,
002917.SZ,½ð°Â²©,2023-05-19,26.0714,26.6673,25.7983,26.3197,4924203,
002917.SZ,½ð°Â²©,2023-05-22,26.1459,27.2384,26.1211,26.9156,6009449,
002917.SZ,½ð°Â²©,2023-05-23,26.9405,28.1819,26.9405,27.2881,10309002,
002917.SZ,½ð°Â²©,2023-05-24,27.2632,28.2068,26.5928,27.9833,10187090,
002917.SZ,½ð°Â²©,2023-05-25,27.8095,28.1323,27.2384,27.5115,7166088,
002917.SZ,½ð°Â²©,2023-05-26,27.5364,27.5364,26.6177,27.4619,5396077,
002917.SZ,½ð°Â²©,2023-05-29,27.4371,27.586,26.8908,26.9901,3205653,
002917.SZ,½ð°Â²©,2023-05-30,26.9156,27.3626,26.6425,27.1639,3166114,
002917.SZ,½ð°Â²©,2023-05-31,27.1639,28.4799,27.0894,28.2813,9725800,
002917.SZ,½ð°Â²©,2023-06-01,28.2316,28.3806,27.7598,27.9088,5865100,
002917.SZ,½ð°Â²©,2023-06-02,27.9088,28.2068,27.6357,28.0826,4872250,
002917.SZ,½ð°Â²©,2023-06-05,28.2068,28.6041,27.8592,28.3309,4418800,
002917.SZ,½ð°Â²©,2023-06-06,28.4302,28.4551,27.3129,27.4867,4477703,
002917.SZ,½ð°Â²©,2023-06-07,27.4619,27.6853,27.2136,27.4619,2862744,
002917.SZ,½ð°Â²©,2023-06-08,27.5115,28.4799,27.2136,27.5115,4056920,
002917.SZ,½ð°Â²©,2023-06-09,27.8095,29.051,27.7102,28.0578,7287263,
002917.SZ,½ð°Â²©,2023-06-12,27.9336,28.3061,27.4867,28.1571,4744100,
002917.SZ,½ð°Â²©,2023-06-13,28.033,28.3558,27.3129,27.586,5287690,
002917.SZ,½ð°Â²©,2023-06-14,27.5115,27.9336,27.2136,27.6853,4244489,
002917.SZ,½ð°Â²©,2023-06-15,27.5612,28.4799,27.1888,28.3558,6908700,
002917.SZ,½ð°Â²©,2023-06-16,28.6785,29.5476,28.3806,29.3241,12495350,
002917.SZ,½ð°Â²©,2023-06-19,28.9517,29.92,28.9268,29.5228,10441800,
002917.SZ,½ð°Â²©,2023-06-20,29.4234,29.6966,28.7779,29.4234,6165900,
002917.SZ,½ð°Â²©,2023-06-21,29.4731,30.0194,28.5047,28.6041,4254500,
002917.SZ,½ð°Â²©,2023-06-26,28.5047,29.2248,28.3309,28.5544,4715000,
002917.SZ,½ð°Â²©,2023-06-27,28.6289,29.4731,28.3061,29.1751,6050900,
002917.SZ,½ð°Â²©,2023-06-28,29.2993,29.4234,28.1819,28.9268,4960091,
002917.SZ,½ð°Â²©,2023-06-29,28.9268,30.7891,28.8027,30.4663,11936871,
002917.SZ,½ð°Â²©,2023-06-30,30.3918,30.9132,30.0442,30.6898,7429740,
002917.SZ,½ð°Â²©,2023-07-03,31.3602,32.1547,29.7214,29.8704,12254750,
002917.SZ,½ð°Â²©,2023-07-04,30.2428,30.6153,29.4483,30.0442,7138850,
002917.SZ,½ð°Â²©,2023-07-05,29.8952,30.3918,29.4234,29.6966,5438570,
002917.SZ,½ð°Â²©,2023-07-06,29.6469,30.2677,29.0262,30.069,6932800,
002917.SZ,½ð°Â²©,2023-07-07,30.069,30.3173,29.4483,29.4979,4558196,
002917.SZ,½ð°Â²©,2023-07-10,29.4979,29.8207,27.4619,27.5612,14556900,
002917.SZ,½ð°Â²©,2023-07-11,28.1323,29.4234,27.5612,29.1751,16913387,
002917.SZ,½ð°Â²©,2023-07-12,29.3249,29.4497,28.3016,28.4763,5986900,
002917.SZ,½ð°Â²©,2023-07-13,28.651,29.3498,28.4514,28.8008,5158040,
002917.SZ,½ð°Â²©,2023-07-14,28.701,28.8257,27.2534,27.3283,10734900,
002917.SZ,½ð°Â²©,2023-07-17,27.2285,27.503,26.8791,27.1536,4970900,
002917.SZ,½ð°Â²©,2023-07-18,26.9789,27.1786,26.6544,26.6794,4286593,
002917.SZ,½ð°Â²©,2023-07-19,26.6794,27.2035,26.4797,26.7044,3816327,
002917.SZ,½ð°Â²©,2023-07-20,26.7044,26.7293,26.1553,26.2551,3902457,
002917.SZ,½ð°Â²©,2023-07-21,26.1803,26.5796,25.8309,25.8808,3088600,
002917.SZ,½ð°Â²©,2023-07-24,25.8808,26.0555,25.5563,25.6562,3688989,
002917.SZ,½ð°Â²©,2023-07-25,25.8808,26.0804,25.5813,25.7809,5732940,
002917.SZ,½ð°Â²©,2023-07-26,25.7809,26.1303,25.6562,25.756,5057740,
002917.SZ,½ð°Â²©,2023-07-27,25.7061,26.0555,25.3567,25.5064,3783940,
002917.SZ,½ð°Â²©,2023-07-28,25.6811,25.6811,25.2568,25.5563,3039340,
002917.SZ,½ð°Â²©,2023-07-31,25.6811,26.1054,25.4315,25.8059,5053951,
002917.SZ,½ð°Â²©,2023-08-01,25.9556,25.9556,25.3068,25.5314,4991900,
002917.SZ,½ð°Â²©,2023-08-02,25.4815,25.731,25.3068,25.5064,3770372,
002917.SZ,½ð°Â²©,2023-08-03,25.4565,25.5064,25.157,25.2319,3336506,
002917.SZ,½ð°Â²©,2023-08-04,25.2568,25.4565,25.1321,25.3567,2920950,
002917.SZ,½ð°Â²©,2023-08-07,25.3068,25.5813,25.2319,25.4815,4254478,
002917.SZ,½ð°Â²©,2023-08-08,25.4815,25.8808,25.2319,25.6811,5179378,
002917.SZ,½ð°Â²©,2023-08-09,25.6811,25.6811,25.157,25.182,4359431,
002917.SZ,½ð°Â²©,2023-08-10,25.2568,25.5813,25.157,25.5314,3171891,
002917.SZ,½ð°Â²©,2023-08-11,25.5314,25.5314,24.8326,24.9324,4494600,
002917.SZ,½ð°Â²©,2023-08-14,24.6579,25.157,24.5081,25.157,4144578,
002917.SZ,½ð°Â²©,2023-08-15,25.157,25.2069,24.4832,24.6079,4109891,
002917.SZ,½ð°Â²©,2023-08-16,24.5081,24.7577,24.2086,24.2835,4769463,
002917.SZ,½ð°Â²©,2023-08-17,24.2835,25.157,24.0589,25.1071,5423700,
002917.SZ,½ð°Â²©,2023-08-18,25.157,25.5563,25.0073,25.1071,5602018,
002917.SZ,½ð°Â²©,2023-08-21,25.182,25.5064,24.8575,24.8825,4330150,
002917.SZ,½ð°Â²©,2023-08-22,25.0073,25.157,24.1338,24.7078,5137050,
002917.SZ,½ð°Â²©,2023-08-23,24.5331,24.6828,24.2585,24.3085,2850700,
002917.SZ,½ð°Â²©,2023-08-24,24.3584,24.5331,24.0589,24.2336,3382800,
002917.SZ,½ð°Â²©,2023-08-25,24.2585,24.7826,23.8343,23.9091,6294700,
002917.SZ,½ð°Â²©,2023-08-28,25.157,25.3068,23.8093,23.9091,7934988,
002917.SZ,½ð°Â²©,2023-08-29,23.9341,24.9573,23.8842,24.8825,5584390,
002917.SZ,½ð°Â²©,2023-08-30,24.9573,25.6811,24.9573,25.2568,6964350,
002917.SZ,½ð°Â²©,2023-08-31,25.0821,25.3567,24.8326,24.8575,4372800,
002917.SZ,½ð°Â²©,2023-09-01,24.8575,25.1321,24.6329,24.7577,4831700,
002917.SZ,½ð°Â²©,2023-09-04,24.8076,25.2069,24.7826,25.182,4299191,
002917.SZ,½ð°Â²©,2023-09-05,25.1321,25.4315,25.0572,25.2568,3599478,
002917.SZ,½ð°Â²©,2023-09-06,25.3068,25.4565,25.0322,25.4565,3517050,
002917.SZ,½ð°Â²©,2023-09-07,25.4815,25.5314,24.9573,24.9823,3613020,
002917.SZ,½ð°Â²©,2023-09-08,24.9823,25.2319,24.7826,25.0322,2827900,
002917.SZ,½ð°Â²©,2023-09-11,25.3068,25.3317,24.7327,24.9573,4498400,
002917.SZ,½ð°Â²©,2023-09-12,25.0073,25.0821,24.8076,25.0073,3547700,
002917.SZ,½ð°Â²©,2023-09-13,25.0073,25.0073,24.3833,24.6329,4280600,
002917.SZ,½ð°Â²©,2023-09-14,24.6828,24.6828,24.0838,24.2585,2827400,
002917.SZ,½ð°Â²©,2023-09-15,24.4582,24.4582,24.0838,24.2086,2593543,
002917.SZ,½ð°Â²©,2023-09-18,24.1088,24.6828,23.984,24.3833,4537350,
002917.SZ,½ð°Â²©,2023-09-19,24.3584,24.4332,23.7844,23.9091,3812400,
002917.SZ,½ð°Â²©,2023-09-20,23.9591,23.9591,23.3351,23.385,4601991,
002917.SZ,½ð°Â²©,2023-09-21,23.3601,23.5847,23.0606,23.2852,4156950,
002917.SZ,½ð°Â²©,2023-09-22,23.0107,23.5348,22.9857,23.5098,3569750,
002917.SZ,½ð°Â²©,2023-09-25,23.7344,23.7844,23.385,23.4849,4136800,
002917.SZ,½ð°Â²©,2023-09-26,23.6097,24.0589,23.2353,23.6346,5020315,
002917.SZ,½ð°Â²©,2023-09-27,23.8343,23.8343,22.9857,23.2353,8867700,
002917.SZ,½ð°Â²©,2023-09-28,23.3601,23.5847,23.2353,23.4599,4840200,
002917.SZ,½ð°Â²©,2023-10-09,23.385,23.5098,22.8859,22.9108,5603262,
002917.SZ,½ð°Â²©,2023-10-10,23.2353,23.6596,23.2353,23.4599,7932300,
002917.SZ,½ð°Â²©,2023-10-11,23.6346,24.2086,23.4599,23.8592,7021600,
002917.SZ,½ð°Â²©,2023-10-12,23.8592,24.0339,23.4849,23.8343,4319600,
002917.SZ,½ð°Â²©,2023-10-13,23.8842,24.009,23.6097,23.9591,4179350,
002917.SZ,½ð°Â²©,2023-10-16,24.0838,24.1088,23.4599,23.6845,5527700,
002917.SZ,½ð°Â²©,2023-10-17,23.6596,23.7095,23.3102,23.435,4125000,
002917.SZ,½ð°Â²©,2023-10-18,23.3601,23.385,22.6613,22.6862,6240400,
002917.SZ,½ð°Â²©,2023-10-19,22.6114,23.2353,22.5614,22.8859,5913500,
002917.SZ,½ð°Â²©,2023-10-20,22.8859,23.2603,22.7361,22.8609,4209500,
002917.SZ,½ð°Â²©,2023-10-23,22.7861,22.9108,21.9375,22.0873,5031900,
002917.SZ,½ð°Â²©,2023-10-24,22.1871,23.0855,22.1621,22.8859,5326300,
002917.SZ,½ð°Â²©,2023-10-25,23.1105,23.5597,22.9608,23.0107,5490650,
002917.SZ,½ð°Â²©,2023-10-26,22.8609,23.1105,22.5864,23.0855,3352550,
002917.SZ,½ð°Â²©,2023-10-27,22.9358,23.4849,22.9358,23.4599,3903700,
002917.SZ,½ð°Â²©,2023-10-30,23.5098,24.1837,23.1854,23.9591,7407687,
002917.SZ,½ð°Â²©,2023-10-31,23.9591,24.1338,23.7344,23.9591,4021300,
002917.SZ,½ð°Â²©,2023-11-01,23.9091,24.1587,23.8592,24.0339,3416897,
002917.SZ,½ð°Â²©,2023-11-02,23.9591,24.1837,23.8343,23.8343,3385447,
002917.SZ,½ð°Â²©,2023-11-03,23.8093,24.2835,23.8093,24.0838,3295200,
002917.SZ,½ð°Â²©,2023-11-06,24.1587,24.4332,24.0838,24.4083,3097500,
002917.SZ,½ð°Â²©,2023-11-07,24.4083,24.4582,24.1338,24.3584,2909700,
002917.SZ,½ð°Â²©,2023-11-08,24.2336,24.5081,24.0838,24.2585,3447160,
002917.SZ,½ð°Â²©,2023-11-09,24.1088,24.4582,24.0589,24.1837,2980188,
002917.SZ,½ð°Â²©,2023-11-10,24.2585,24.3334,23.9591,24.2086,2673019,
002917.SZ,½ð°Â²©,2023-11-13,24.3334,24.6828,24.1837,24.6579,4213510,
002917.SZ,½ð°Â²©,2023-11-14,24.6329,24.8076,24.4332,24.558,3812152,
002917.SZ,½ð°Â²©,2023-11-15,24.6329,24.9074,24.6079,24.7577,3669280,
002917.SZ,½ð°Â²©,2023-11-16,24.7577,24.8076,24.4832,24.5081,2771389,
002917.SZ,½ð°Â²©,2023-11-17,24.4332,24.8575,24.3833,24.8076,2587600,
002917.SZ,½ð°Â²©,2023-11-20,24.8076,25.182,24.7327,25.0821,3552780,
002917.SZ,½ð°Â²©,2023-11-21,25.182,25.2069,24.7826,24.8326,2844130,
002917.SZ,½ð°Â²©,2023-11-22,24.8326,25.0073,24.4832,24.5331,2813840,
002917.SZ,½ð°Â²©,2023-11-23,24.583,26.9789,24.583,26.9789,16002190,
002917.SZ,½ð°Â²©,2023-11-24,27.6028,29.6743,26.0305,26.7792,53945793,
002917.SZ,½ð°Â²©,2023-11-27,26.2551,27.0288,25.6811,25.8309,32851383,
002917.SZ,½ð°Â²©,2023-11-28,25.8558,26.305,25.6811,25.8558,21093073,
002917.SZ,½ð°Â²©,2023-11-29,25.9307,26.33,25.4565,25.5064,19709143,
002917.SZ,½ð°Â²©,2023-11-30,25.7061,26.1803,24.9573,25.3567,17107684,
002917.SZ,½ð°Â²©,2023-12-01,25.5314,25.5314,25.0073,25.3317,13794381,
002917.SZ,½ð°Â²©,2023-12-04,25.4066,25.5563,25.1071,25.3816,12489029,
002917.SZ,½ð°Â²©,2023-12-05,25.2319,25.2319,24.5081,24.5081,12665950,
002917.SZ,½ð°Â²©,2023-12-06,24.5331,25.3068,24.4582,25.0572,11942630,
002917.SZ,½ð°Â²©,2023-12-07,24.9573,25.0073,24.6579,24.7078,6633300,
002917.SZ,½ð°Â²©,2023-12-08,24.7078,24.8076,23.8592,23.9341,11314582,
002917.SZ,½ð°Â²©,2023-12-11,23.8343,24.0838,23.5348,24.0589,7906300,
002917.SZ,½ð°Â²©,2023-12-12,24.0838,24.1587,23.7344,24.009,4831200,
002917.SZ,½ð°Â²©,2023-12-13,23.9591,24.4083,23.9091,24.0339,5092620,
002917.SZ,½ð°Â²©,2023-12-14,24.0589,24.3833,24.0589,24.1338,4560580,
002917.SZ,½ð°Â²©,2023-12-15,24.1338,24.2835,23.7844,23.8343,3619620,
002917.SZ,½ð°Â²©,2023-12-18,23.6596,23.8343,23.41,23.435,3912500,
002917.SZ,½ð°Â²©,2023-12-19,23.3351,23.6596,23.1854,23.6097,3623150,
002917.SZ,½ð°Â²©,2023-12-20,23.6097,23.9341,23.3102,23.3601,4353950,
