´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601011.SH,±¦Ì©Â¡,2016-02-26,14.0301,14.2626,13.2033,13.8751,76178340,
601011.SH,±¦Ì©Â¡,2016-02-29,13.565,13.7975,12.4798,12.6865,67787412,
601011.SH,±¦Ì©Â¡,2016-03-01,12.7899,13.1774,12.5573,13.0482,52722002,
601011.SH,±¦Ì©Â¡,2016-03-02,12.9966,14.0043,12.9191,13.8234,72213319,
601011.SH,±¦Ì©Â¡,2016-03-03,13.6425,14.7794,13.6167,13.9009,80208002,
601011.SH,±¦Ì©Â¡,2016-03-04,13.7459,14.0818,12.9966,13.2808,64335711,
601011.SH,±¦Ì©Â¡,2016-03-07,13.4875,14.3143,13.4617,14.2368,75426773,
601011.SH,±¦Ì©Â¡,2016-03-08,14.7019,14.7277,13.6942,14.1593,78718998,
601011.SH,±¦Ì©Â¡,2016-03-09,13.41,13.7717,13.3066,13.41,53250577,
601011.SH,±¦Ì©Â¡,2016-03-10,13.5392,13.9784,13.1258,13.4617,45045162,
601011.SH,±¦Ì©Â¡,2016-03-11,13.3066,13.565,13.1258,13.3583,34174856,
601011.SH,±¦Ì©Â¡,2016-03-14,13.4875,13.9526,13.4617,13.6942,48221391,
601011.SH,±¦Ì©Â¡,2016-03-15,13.6942,13.7717,13.3325,13.4617,33948685,
601011.SH,±¦Ì©Â¡,2016-03-16,13.4875,13.5392,13.0482,13.1516,35487853,
601011.SH,±¦Ì©Â¡,2016-03-17,13.2549,13.5133,13.1258,13.4875,42350073,
601011.SH,±¦Ì©Â¡,2016-03-18,13.5133,14.211,13.4875,14.1334,79393485,
601011.SH,±¦Ì©Â¡,2016-03-21,14.211,14.521,14.1076,14.4435,74606775,
601011.SH,±¦Ì©Â¡,2016-03-22,14.2626,14.4177,14.1334,14.211,55496459,
601011.SH,±¦Ì©Â¡,2016-03-23,14.1593,14.3143,14.0559,14.3143,41942789,
601011.SH,±¦Ì©Â¡,2016-03-24,14.0818,14.211,13.9009,13.9526,44217775,
601011.SH,±¦Ì©Â¡,2016-03-25,13.8492,14.211,13.8492,14.211,37878664,
601011.SH,±¦Ì©Â¡,2016-03-28,14.1851,14.5985,14.0301,14.1334,53181104,
601011.SH,±¦Ì©Â¡,2016-03-29,14.2368,15.5545,14.211,14.9603,140568158,
601011.SH,±¦Ì©Â¡,2016-03-30,14.7794,15.4253,14.5469,15.3737,108852372,
601011.SH,±¦Ì©Â¡,2016-03-31,15.3737,15.3737,14.9086,15.0378,71877391,
601011.SH,±¦Ì©Â¡,2016-04-01,15.0378,15.2962,14.5985,14.9861,61673957,
601011.SH,±¦Ì©Â¡,2016-04-05,14.9344,15.8129,14.7794,15.6579,84476346,
601011.SH,±¦Ì©Â¡,2016-04-06,15.5029,15.6321,15.1928,15.3995,74101095,
601011.SH,±¦Ì©Â¡,2016-04-07,15.4512,15.5287,15.0119,15.0636,56214046,
601011.SH,±¦Ì©Â¡,2016-04-08,14.9861,15.4512,14.5985,15.3478,55450972,
601011.SH,±¦Ì©Â¡,2016-04-11,15.5287,16.0455,15.5287,15.6579,85163214,
601011.SH,±¦Ì©Â¡,2016-04-12,15.5029,15.6321,15.0895,15.477,48869717,
601011.SH,±¦Ì©Â¡,2016-04-13,16.0455,16.278,15.6837,15.7354,110842665,
601011.SH,±¦Ì©Â¡,2016-04-14,15.8129,15.8904,15.5287,15.7354,56559169,
601011.SH,±¦Ì©Â¡,2016-04-15,15.7612,15.7871,15.5029,15.6062,42025775,
601011.SH,±¦Ì©Â¡,2016-04-18,15.4253,15.4253,15.0636,15.2962,42712250,
601011.SH,±¦Ì©Â¡,2016-04-19,15.4512,15.4512,15.1411,15.2703,31357404,
601011.SH,±¦Ì©Â¡,2016-04-20,15.4512,15.5287,13.9009,14.3143,68596419,
601011.SH,±¦Ì©Â¡,2016-04-21,14.2885,14.676,14.211,14.3401,47230299,
601011.SH,±¦Ì©Â¡,2016-04-22,14.1851,14.3401,13.8492,14.1851,35335522,
601011.SH,±¦Ì©Â¡,2016-04-25,14.0043,14.2885,13.9267,14.2626,26916009,
601011.SH,±¦Ì©Â¡,2016-04-26,14.211,14.3143,13.9526,14.2885,31384907,
601011.SH,±¦Ì©Â¡,2016-04-27,14.2368,14.3143,14.0301,14.0818,26248677,
601011.SH,±¦Ì©Â¡,2016-04-28,14.0818,14.5727,13.5392,14.4435,52773021,
601011.SH,±¦Ì©Â¡,2016-04-29,14.2368,14.3143,14.0818,14.1851,32715244,
601011.SH,±¦Ì©Â¡,2016-05-03,14.1851,14.4435,13.9784,14.4177,36774785,
601011.SH,±¦Ì©Â¡,2016-05-04,14.3401,14.4693,14.2368,14.366,25997529,
601011.SH,±¦Ì©Â¡,2016-05-05,14.3918,14.4177,14.211,14.3918,21053415,
601011.SH,±¦Ì©Â¡,2016-05-06,14.3918,14.4177,13.6425,13.6425,38951016,
601011.SH,±¦Ì©Â¡,2016-05-09,13.41,13.565,12.9707,13.0224,30600344,
601011.SH,±¦Ì©Â¡,2016-05-10,13.0741,13.3325,13.0224,13.0999,16277148,
601011.SH,±¦Ì©Â¡,2016-05-11,13.1774,13.2549,12.8674,12.9191,17268218,
601011.SH,±¦Ì©Â¡,2016-05-12,12.8157,12.8674,12.5315,12.8415,18636921,
601011.SH,±¦Ì©Â¡,2016-05-13,12.7899,12.9449,12.5315,12.6607,20127251,
601011.SH,±¦Ì©Â¡,2016-05-16,12.5832,12.8674,12.5315,12.8415,15749008,
601011.SH,±¦Ì©Â¡,2016-05-17,12.8415,13.3066,12.8157,13.0741,30794862,
601011.SH,±¦Ì©Â¡,2016-05-18,12.8932,12.9191,12.4798,12.6348,23710867,
601011.SH,±¦Ì©Â¡,2016-05-19,12.6348,12.8157,12.5573,12.6607,16124200,
601011.SH,±¦Ì©Â¡,2016-05-20,12.5315,12.7123,12.4798,12.7123,12381741,
601011.SH,±¦Ì©Â¡,2016-05-23,12.6865,12.8157,12.6607,12.7899,13925820,
601011.SH,±¦Ì©Â¡,2016-05-24,12.8157,13.3583,12.7899,13.0482,37410103,
601011.SH,±¦Ì©Â¡,2016-05-25,13.0741,13.1516,12.8674,12.9707,20209533,
601011.SH,±¦Ì©Â¡,2016-05-26,12.9966,13.0482,12.5832,12.9191,19256207,
601011.SH,±¦Ì©Â¡,2016-05-27,12.8674,13.5392,12.764,13.3325,49264448,
601011.SH,±¦Ì©Â¡,2016-05-30,13.1774,13.6425,13.0999,13.2808,28520418,
601011.SH,±¦Ì©Â¡,2016-05-31,13.3583,13.6684,13.2549,13.6684,45733693,
601011.SH,±¦Ì©Â¡,2016-06-01,13.6684,13.6684,13.6684,13.6684,0,
601011.SH,±¦Ì©Â¡,2016-06-02,13.9784,14.5469,13.7717,14.0559,57838670,
601011.SH,±¦Ì©Â¡,2016-06-03,13.9267,14.0559,13.7717,13.7975,33442508,
601011.SH,±¦Ì©Â¡,2016-06-06,13.8751,14.0818,13.7975,13.8751,27473317,
601011.SH,±¦Ì©Â¡,2016-06-07,13.9267,14.2368,13.7975,14.0818,30018337,
601011.SH,±¦Ì©Â¡,2016-06-08,14.0818,14.2885,13.9526,14.1076,24169774,
601011.SH,±¦Ì©Â¡,2016-06-13,13.7975,13.9267,13.1516,13.2033,32230935,
601011.SH,±¦Ì©Â¡,2016-06-14,13.1774,13.2808,13.0482,13.2549,20488406,
601011.SH,±¦Ì©Â¡,2016-06-15,13.0999,14.1851,12.9449,14.0301,42308641,
601011.SH,±¦Ì©Â¡,2016-06-16,14.1334,14.8827,14.0559,14.6502,82552043,
601011.SH,±¦Ì©Â¡,2016-06-17,14.5469,14.9861,14.4177,14.7277,58577294,
601011.SH,±¦Ì©Â¡,2016-06-20,15.1153,15.1928,14.6244,14.7277,42629563,
601011.SH,±¦Ì©Â¡,2016-06-21,14.8569,14.9086,14.4952,14.7794,44004293,
601011.SH,±¦Ì©Â¡,2016-06-22,14.7277,14.8827,14.5985,14.8311,37451111,
601011.SH,±¦Ì©Â¡,2016-06-23,14.8052,14.9344,14.5985,14.5985,36513561,
601011.SH,±¦Ì©Â¡,2016-06-24,14.4693,14.7019,13.8751,14.1593,47347564,
601011.SH,±¦Ì©Â¡,2016-06-27,14.0818,15.0636,14.0301,14.7794,45747814,
601011.SH,±¦Ì©Â¡,2016-06-28,14.676,14.7794,14.4435,14.7277,31924311,
601011.SH,±¦Ì©Â¡,2016-06-29,14.7794,14.8569,14.5469,14.676,27500516,
601011.SH,±¦Ì©Â¡,2016-06-30,14.7794,14.8052,14.4693,14.5985,22403545,
601011.SH,±¦Ì©Â¡,2016-07-01,14.7277,14.7794,14.521,14.5727,19552293,
601011.SH,±¦Ì©Â¡,2016-07-04,14.4693,15.0895,14.4435,14.9861,43806652,
601011.SH,±¦Ì©Â¡,2016-07-05,15.0119,15.1928,14.8569,15.0378,41968072,
601011.SH,±¦Ì©Â¡,2016-07-06,14.9344,15.0378,14.7794,14.9861,26152163,
601011.SH,±¦Ì©Â¡,2016-07-07,15.2186,15.477,14.8827,15.0636,80122848,
601011.SH,±¦Ì©Â¡,2016-07-08,14.8311,14.9086,14.5727,14.6502,46725948,
601011.SH,±¦Ì©Â¡,2016-07-11,14.7019,15.0636,14.5985,14.7277,47686246,
601011.SH,±¦Ì©Â¡,2016-07-12,14.6502,15.4253,14.6244,15.2445,81960629,
601011.SH,±¦Ì©Â¡,2016-07-13,15.3478,15.3737,15.0636,15.2186,47129266,
601011.SH,±¦Ì©Â¡,2016-07-14,15.1411,15.3478,15.0119,15.167,34271908,
601011.SH,±¦Ì©Â¡,2016-07-15,15.1928,15.2703,14.8569,14.9603,32192213,
601011.SH,±¦Ì©Â¡,2016-07-18,14.9086,15.0895,14.6502,14.9861,35497404,
601011.SH,±¦Ì©Â¡,2016-07-19,14.9861,15.0119,14.8052,14.9861,21327729,
601011.SH,±¦Ì©Â¡,2016-07-20,14.9861,15.5545,14.8311,15.2962,65906101,
601011.SH,±¦Ì©Â¡,2016-07-21,15.1928,15.3995,15.0378,15.167,40374068,
601011.SH,±¦Ì©Â¡,2016-07-22,15.167,16.6914,15.167,16.6914,56489511,
601011.SH,±¦Ì©Â¡,2016-07-25,16.6914,16.6914,16.6914,16.6914,0,
601011.SH,±¦Ì©Â¡,2016-07-26,16.6914,16.6914,16.6914,16.6914,0,
601011.SH,±¦Ì©Â¡,2016-07-27,16.6914,16.6914,16.6914,16.6914,0,
601011.SH,±¦Ì©Â¡,2016-07-28,16.6914,16.6914,16.6914,16.6914,0,
601011.SH,±¦Ì©Â¡,2016-07-29,16.4847,16.4847,15.2445,15.5804,148163428,
601011.SH,±¦Ì©Â¡,2016-08-01,15.2962,15.322,14.366,14.5727,72026489,
601011.SH,±¦Ì©Â¡,2016-08-02,14.5727,15.167,14.521,14.9861,49347042,
601011.SH,±¦Ì©Â¡,2016-08-03,14.8052,15.8388,14.6244,15.6579,78173068,
601011.SH,±¦Ì©Â¡,2016-08-04,15.4512,17.234,15.3737,16.6139,163093993,
601011.SH,±¦Ì©Â¡,2016-08-05,16.3555,18.2675,16.3297,18.2675,197176628,
601011.SH,±¦Ì©Â¡,2016-08-08,18.2675,20.0245,18.0867,19.1977,213045942,
601011.SH,±¦Ì©Â¡,2016-08-09,19.1202,20.3604,18.6293,19.947,212162559,
601011.SH,±¦Ì©Â¡,2016-08-10,19.6628,20.2312,19.2235,19.6628,165152800,
601011.SH,±¦Ì©Â¡,2016-08-11,19.6628,20.3604,19.0685,19.4303,159820198,
601011.SH,±¦Ì©Â¡,2016-08-12,19.1202,19.3269,18.8101,19.2494,104857043,
601011.SH,±¦Ì©Â¡,2016-08-15,19.3269,20.2829,18.836,19.5078,143592297,
601011.SH,±¦Ì©Â¡,2016-08-16,19.3011,21.4715,19.1719,21.4715,213667268,
601011.SH,±¦Ì©Â¡,2016-08-17,21.3681,21.4198,20.2054,20.5671,162472974,
601011.SH,±¦Ì©Â¡,2016-08-18,20.4121,21.704,20.2312,20.9289,151232278,
601011.SH,±¦Ì©Â¡,2016-08-19,20.748,22.3241,20.5671,21.4198,133229965,
601011.SH,±¦Ì©Â¡,2016-08-22,21.1614,22.1691,20.7222,20.8513,95449168,
601011.SH,±¦Ì©Â¡,2016-08-23,20.8255,21.3939,20.593,21.2131,81832915,
601011.SH,±¦Ì©Â¡,2016-08-24,21.1097,21.3164,20.6705,20.9289,55226375,
601011.SH,±¦Ì©Â¡,2016-08-25,20.6705,20.6705,19.5594,19.637,97213172,
601011.SH,±¦Ì©Â¡,2016-08-26,19.8437,20.1537,19.5594,19.6886,53237552,
601011.SH,±¦Ì©Â¡,2016-08-29,19.5853,20.4379,19.4561,20.1537,54774760,
601011.SH,±¦Ì©Â¡,2016-08-30,20.1537,20.4638,19.8695,20.102,40654404,
601011.SH,±¦Ì©Â¡,2016-08-31,20.102,20.6188,19.5853,20.4121,74455654,
601011.SH,±¦Ì©Â¡,2016-09-01,20.4121,21.0322,20.0245,20.4638,88268869,
601011.SH,±¦Ì©Â¡,2016-09-02,20.1796,20.593,20.0504,20.102,57761150,
601011.SH,±¦Ì©Â¡,2016-09-05,20.2054,20.5671,19.9729,20.2054,46706353,
601011.SH,±¦Ì©Â¡,2016-09-06,20.2312,20.4896,19.8178,20.3346,45875341,
601011.SH,±¦Ì©Â¡,2016-09-07,20.593,20.903,20.1537,20.2054,53414352,
601011.SH,±¦Ì©Â¡,2016-09-08,20.0245,20.2312,19.637,19.8437,52427921,
601011.SH,±¦Ì©Â¡,2016-09-09,19.947,21.1872,19.8695,20.4638,111511233,
601011.SH,±¦Ì©Â¡,2016-09-12,20.0245,21.0064,19.8178,20.4638,84972611,
601011.SH,±¦Ì©Â¡,2016-09-13,20.5671,22.505,20.5671,22.505,149331340,
601011.SH,±¦Ì©Â¡,2016-09-14,22.5308,22.6859,21.5231,21.704,126934706,
601011.SH,±¦Ì©Â¡,2016-09-19,21.8849,23.6419,21.549,23.1509,128807648,
601011.SH,±¦Ì©Â¡,2016-09-20,22.7892,24.6237,22.7375,23.461,145399234,
601011.SH,±¦Ì©Â¡,2016-09-21,23.2285,23.616,22.9959,23.3318,65544543,
601011.SH,±¦Ì©Â¡,2016-09-22,23.461,23.616,23.0476,23.2026,74832540,
601011.SH,±¦Ì©Â¡,2016-09-23,23.0217,23.1251,22.0657,22.1174,93552804,
601011.SH,±¦Ì©Â¡,2016-09-26,21.6007,22.2724,21.1356,21.2648,63446690,
601011.SH,±¦Ì©Â¡,2016-09-27,21.3681,21.6007,20.7222,21.4715,57507058,
601011.SH,±¦Ì©Â¡,2016-09-28,21.5231,22.0141,21.2648,21.4973,51963561,
601011.SH,±¦Ì©Â¡,2016-09-29,21.4973,21.7557,21.1614,21.4198,39549520,
601011.SH,±¦Ì©Â¡,2016-09-30,21.4456,21.6007,21.2648,21.5231,30711919,
601011.SH,±¦Ì©Â¡,2016-10-10,21.6007,21.9365,21.3164,21.859,47727874,
601011.SH,±¦Ì©Â¡,2016-10-11,21.7298,22.1949,21.6007,21.9624,48938156,
601011.SH,±¦Ì©Â¡,2016-10-12,21.9624,22.7634,21.7298,22.505,75983638,
601011.SH,±¦Ì©Â¡,2016-10-13,22.3758,22.5308,22.0657,22.2208,45534856,
601011.SH,±¦Ì©Â¡,2016-10-14,22.2724,22.3241,21.4456,21.6523,48161429,
601011.SH,±¦Ì©Â¡,2016-10-17,21.704,21.7815,21.1356,21.1872,40819419,
601011.SH,±¦Ì©Â¡,2016-10-18,21.2648,21.6007,21.0581,21.4973,33953494,
601011.SH,±¦Ì©Â¡,2016-10-19,21.5748,21.6523,21.0839,21.2131,38170653,
601011.SH,±¦Ì©Â¡,2016-10-20,21.0839,21.1614,20.748,20.8772,48695677,
601011.SH,±¦Ì©Â¡,2016-10-21,20.7738,20.9547,20.2054,20.6188,42051366,
601011.SH,±¦Ì©Â¡,2016-10-24,20.593,21.3939,20.4379,21.1356,47948525,
601011.SH,±¦Ì©Â¡,2016-10-25,21.0581,21.3164,20.9805,21.1097,33503579,
601011.SH,±¦Ì©Â¡,2016-10-26,21.2131,21.4973,20.9289,20.9547,37430686,
601011.SH,±¦Ì©Â¡,2016-10-27,20.903,20.9547,20.5413,20.6963,29344950,
601011.SH,±¦Ì©Â¡,2016-10-28,20.6963,20.7738,20.1537,20.1796,30579221,
601011.SH,±¦Ì©Â¡,2016-10-31,20.0504,20.0504,19.1977,19.4561,42268802,
601011.SH,±¦Ì©Â¡,2016-11-01,19.5078,19.9729,19.5078,19.792,31035143,
601011.SH,±¦Ì©Â¡,2016-11-02,19.7661,19.8695,19.2235,19.2494,34148800,
601011.SH,±¦Ì©Â¡,2016-11-03,19.146,19.5078,18.7843,19.2494,44972548,
601011.SH,±¦Ì©Â¡,2016-11-04,19.2494,19.2752,18.8101,19.0685,34724587,
601011.SH,±¦Ì©Â¡,2016-11-07,19.1719,19.8178,18.6809,19.5594,52426545,
601011.SH,±¦Ì©Â¡,2016-11-08,19.5078,19.6886,19.2752,19.3527,33399909,
601011.SH,±¦Ì©Â¡,2016-11-09,19.5078,20.3346,19.4561,19.8695,70728641,
601011.SH,±¦Ì©Â¡,2016-11-10,20.1796,20.3087,19.8178,19.9729,39447331,
601011.SH,±¦Ì©Â¡,2016-11-11,19.9212,20.1279,19.637,19.9987,38508367,
601011.SH,±¦Ì©Â¡,2016-11-14,19.9212,20.4121,19.8178,20.102,41638744,
601011.SH,±¦Ì©Â¡,2016-11-15,19.9987,19.9987,19.6628,19.8437,32829083,
601011.SH,±¦Ì©Â¡,2016-11-16,19.9212,21.5748,19.637,20.9289,101690196,
601011.SH,±¦Ì©Â¡,2016-11-17,20.6446,20.7997,20.2312,20.3087,54247080,
601011.SH,±¦Ì©Â¡,2016-11-18,20.2054,20.7222,20.0504,20.102,36679462,
601011.SH,±¦Ì©Â¡,2016-11-21,19.9729,20.1537,19.8437,20.0504,30045401,
601011.SH,±¦Ì©Â¡,2016-11-22,20.0504,20.6188,19.9987,20.3346,36020822,
601011.SH,±¦Ì©Â¡,2016-11-23,20.3604,20.4638,19.7403,19.8953,33234113,
601011.SH,±¦Ì©Â¡,2016-11-24,19.8953,20.1279,19.5336,19.637,27268361,
601011.SH,±¦Ì©Â¡,2016-11-25,19.5853,19.6886,19.0168,19.4819,26464488,
601011.SH,±¦Ì©Â¡,2016-11-28,19.5078,19.5853,19.3011,19.4561,19093403,
601011.SH,±¦Ì©Â¡,2016-11-29,19.3786,19.4044,19.0168,19.0427,23008252,
601011.SH,±¦Ì©Â¡,2016-11-30,18.9652,19.3011,18.8877,19.1202,15997216,
601011.SH,±¦Ì©Â¡,2016-12-01,19.1202,19.4561,19.1202,19.2494,20239776,
601011.SH,±¦Ì©Â¡,2016-12-02,19.3786,19.7403,19.0685,19.2494,27188121,
601011.SH,±¦Ì©Â¡,2016-12-05,19.2494,20.102,19.2494,19.6628,46023079,
601011.SH,±¦Ì©Â¡,2016-12-06,19.792,19.9212,19.5078,19.6628,22636949,
601011.SH,±¦Ì©Â¡,2016-12-07,19.6628,19.6628,19.1719,19.6111,24294928,
601011.SH,±¦Ì©Â¡,2016-12-08,19.7403,20.0762,19.4819,19.8953,39426117,
601011.SH,±¦Ì©Â¡,2016-12-09,19.8953,19.8953,19.3269,19.4303,28557448,
601011.SH,±¦Ì©Â¡,2016-12-12,19.2494,19.3786,17.5957,17.6991,49503270,
601011.SH,±¦Ì©Â¡,2016-12-13,17.7508,18.0092,17.3632,17.8541,23441305,
601011.SH,±¦Ì©Â¡,2016-12-14,17.8541,17.9575,17.3374,17.4407,21548585,
601011.SH,±¦Ì©Â¡,2016-12-15,17.3115,17.8541,17.234,17.6216,19449897,
601011.SH,±¦Ì©Â¡,2016-12-16,17.5699,17.7766,17.4407,17.6991,14167331,
601011.SH,±¦Ì©Â¡,2016-12-19,17.6733,17.9833,17.6474,17.8541,17667342,
601011.SH,±¦Ì©Â¡,2016-12-20,17.7508,17.8283,17.4149,17.6216,13388428,
601011.SH,±¦Ì©Â¡,2016-12-21,17.6991,17.9833,17.5957,17.8025,17137215,
601011.SH,±¦Ì©Â¡,2016-12-22,17.8025,17.9316,17.5441,17.7508,16445144,
601011.SH,±¦Ì©Â¡,2016-12-23,17.7766,17.9575,17.5441,17.5957,14483233,
601011.SH,±¦Ì©Â¡,2016-12-26,17.4666,17.9058,17.4407,17.7766,20107638,
601011.SH,±¦Ì©Â¡,2016-12-27,17.7508,17.88,17.6733,17.7766,13529871,
601011.SH,±¦Ì©Â¡,2016-12-28,17.8025,19.5078,17.7249,18.4742,52893583,
601011.SH,±¦Ì©Â¡,2016-12-29,18.4742,19.1977,18.3967,18.4742,33231399,
601011.SH,±¦Ì©Â¡,2016-12-30,18.3967,18.6293,18.0867,18.4226,19200911,
601011.SH,±¦Ì©Â¡,2017-01-03,18.5259,18.9652,18.5259,18.8101,21880797,
601011.SH,±¦Ì©Â¡,2017-01-04,18.8101,18.8877,18.6034,18.8877,19362672,
601011.SH,±¦Ì©Â¡,2017-01-05,20.1796,20.6446,19.5336,19.6111,59333666,
601011.SH,±¦Ì©Â¡,2017-01-06,19.6886,21.5748,19.5853,21.0064,117853266,
601011.SH,±¦Ì©Â¡,2017-01-09,20.593,20.9805,20.102,20.5155,70499199,
601011.SH,±¦Ì©Â¡,2017-01-10,20.4638,20.8772,20.0245,20.0762,48050686,
601011.SH,±¦Ì©Â¡,2017-01-11,19.9212,20.0245,19.2752,19.3011,43584688,
601011.SH,±¦Ì©Â¡,2017-01-12,19.2752,19.6111,19.0168,19.3269,33642979,
601011.SH,±¦Ì©Â¡,2017-01-13,19.2752,19.3527,18.8618,18.9135,25936871,
601011.SH,±¦Ì©Â¡,2017-01-16,18.9652,19.0427,17.1823,18.1642,41970363,
601011.SH,±¦Ì©Â¡,2017-01-17,18.0092,18.3451,17.6991,18.2675,22736637,
601011.SH,±¦Ì©Â¡,2017-01-18,18.19,18.5259,18.0867,18.2159,16489351,
601011.SH,±¦Ì©Â¡,2017-01-19,18.1383,18.4226,17.8283,18.19,15374003,
601011.SH,±¦Ì©Â¡,2017-01-20,18.1125,18.5776,18.1125,18.3967,15996149,
601011.SH,±¦Ì©Â¡,2017-01-23,18.5001,18.7326,18.4484,18.5518,16270469,
601011.SH,±¦Ì©Â¡,2017-01-24,18.6293,19.8178,18.5518,19.3011,46210242,
601011.SH,±¦Ì©Â¡,2017-01-25,19.1202,19.4819,18.9652,19.2494,23399313,
601011.SH,±¦Ì©Â¡,2017-01-26,19.3011,19.5078,19.146,19.4303,18153730,
601011.SH,±¦Ì©Â¡,2017-02-03,19.4303,19.5336,18.991,19.0168,16568800,
601011.SH,±¦Ì©Â¡,2017-02-06,18.991,19.1977,18.8101,19.1719,15674803,
601011.SH,±¦Ì©Â¡,2017-02-07,19.1977,19.947,19.0944,19.6111,38646489,
601011.SH,±¦Ì©Â¡,2017-02-08,19.6111,19.6628,19.3269,19.6628,22955586,
601011.SH,±¦Ì©Â¡,2017-02-09,19.5853,19.792,19.5594,19.637,20404244,
601011.SH,±¦Ì©Â¡,2017-02-10,19.637,20.102,19.5336,19.8695,34252408,
601011.SH,±¦Ì©Â¡,2017-02-13,19.8178,20.3604,19.792,20.2312,39477451,
601011.SH,±¦Ì©Â¡,2017-02-14,20.1279,20.3087,19.8178,19.947,32395228,
601011.SH,±¦Ì©Â¡,2017-02-15,19.8695,19.8953,19.2494,19.2752,37921133,
601011.SH,±¦Ì©Â¡,2017-02-16,19.1719,19.5853,19.1719,19.5594,24491682,
601011.SH,±¦Ì©Â¡,2017-02-17,19.4561,19.5853,19.0685,19.146,26864338,
601011.SH,±¦Ì©Â¡,2017-02-20,19.0944,19.3011,19.0427,19.3011,16921394,
601011.SH,±¦Ì©Â¡,2017-02-21,19.2752,19.4819,19.1719,19.4303,22592930,
601011.SH,±¦Ì©Â¡,2017-02-22,19.4561,19.5336,19.2235,19.3527,20736256,
601011.SH,±¦Ì©Â¡,2017-02-23,19.4561,19.8953,19.3269,19.4303,55439705,
601011.SH,±¦Ì©Â¡,2017-02-24,19.1977,19.3011,18.9393,19.146,33751639,
601011.SH,±¦Ì©Â¡,2017-02-27,19.1977,19.4044,18.991,19.0168,20724380,
601011.SH,±¦Ì©Â¡,2017-02-28,18.9652,19.146,18.8618,19.0685,13239324,
601011.SH,±¦Ì©Â¡,2017-03-01,19.0168,19.1977,18.9652,19.0168,15549807,
601011.SH,±¦Ì©Â¡,2017-03-02,19.0685,19.3786,19.0168,19.1202,24998802,
601011.SH,±¦Ì©Â¡,2017-03-03,18.9393,19.5594,18.6809,19.3011,36781304,
601011.SH,±¦Ì©Â¡,2017-03-06,19.2235,19.4561,19.0944,19.3786,19501213,
601011.SH,±¦Ì©Â¡,2017-03-07,19.3786,19.5078,19.2235,19.3011,16320250,
601011.SH,±¦Ì©Â¡,2017-03-08,19.2494,19.3527,18.9393,19.0427,17405854,
601011.SH,±¦Ì©Â¡,2017-03-09,19.0685,19.0944,18.6551,18.7326,18775614,
601011.SH,±¦Ì©Â¡,2017-03-10,18.7326,18.8101,18.6293,18.6293,12733579,
601011.SH,±¦Ì©Â¡,2017-03-13,18.5776,18.836,18.5518,18.8101,12257804,
601011.SH,±¦Ì©Â¡,2017-03-14,18.8101,18.836,18.6293,18.6809,11848804,
601011.SH,±¦Ì©Â¡,2017-03-15,18.6551,18.7843,18.5518,18.5776,11733904,
601011.SH,±¦Ì©Â¡,2017-03-16,18.8101,18.8877,18.7326,18.8101,14167075,
601011.SH,±¦Ì©Â¡,2017-03-17,18.8618,18.9135,18.4742,18.5518,17895434,
601011.SH,±¦Ì©Â¡,2017-03-20,18.5518,18.6809,18.2934,18.4742,15828646,
601011.SH,±¦Ì©Â¡,2017-03-21,18.3967,18.5776,18.3451,18.4742,12113187,
601011.SH,±¦Ì©Â¡,2017-03-22,18.3451,18.3709,18.0608,18.1642,17951603,
601011.SH,±¦Ì©Â¡,2017-03-23,18.1642,18.2417,17.7766,18.0092,15268959,
601011.SH,±¦Ì©Â¡,2017-03-24,17.9833,18.4742,17.9575,18.2934,17428694,
601011.SH,±¦Ì©Â¡,2017-03-27,18.2675,18.4226,18.1125,18.19,10381521,
601011.SH,±¦Ì©Â¡,2017-03-28,18.3192,18.7326,18.2934,18.5259,23951421,
601011.SH,±¦Ì©Â¡,2017-03-29,18.3967,18.5001,18.1125,18.1642,18040312,
601011.SH,±¦Ì©Â¡,2017-03-30,18.1642,18.1642,17.7766,17.8025,18762500,
601011.SH,±¦Ì©Â¡,2017-03-31,17.8541,18.035,17.7766,17.88,9299601,
601011.SH,±¦Ì©Â¡,2017-04-05,17.9575,18.1383,17.9058,18.1383,14604237,
601011.SH,±¦Ì©Â¡,2017-04-06,18.1125,18.1383,17.9575,18.0092,14058547,
601011.SH,±¦Ì©Â¡,2017-04-07,18.0867,18.2159,17.9058,18.0608,16639316,
601011.SH,±¦Ì©Â¡,2017-04-10,17.9833,18.0608,17.6991,17.8025,19868101,
601011.SH,±¦Ì©Â¡,2017-04-11,17.7508,17.7766,17.3115,17.6991,23839700,
601011.SH,±¦Ì©Â¡,2017-04-12,17.6474,17.6474,17.3374,17.389,14013842,
601011.SH,±¦Ì©Â¡,2017-04-13,17.3632,17.6733,17.3115,17.4924,10787507,
601011.SH,±¦Ì©Â¡,2017-04-14,17.389,17.4666,17.2082,17.234,13455329,
601011.SH,±¦Ì©Â¡,2017-04-17,17.3115,17.6474,17.0531,17.3632,16953646,
601011.SH,±¦Ì©Â¡,2017-04-18,17.2599,17.389,17.0015,17.0015,10044797,
601011.SH,±¦Ì©Â¡,2017-04-19,16.9756,17.0015,16.2522,16.433,18102828,
