´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603321.SH,Ã·ÂÖµçÌÝ,2021-12-10,6.9955,7.0785,6.9747,7.0577,792500,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-13,7.0993,7.1304,6.9851,7.0162,924600,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-14,7.0266,7.1512,6.9955,7.1512,1219100,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-15,7.1408,7.338,7.12,7.2238,2164395,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-16,7.2653,7.2965,7.1719,7.2134,1071800,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-17,7.2446,7.2446,7.1615,7.1719,1439700,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-20,7.1512,7.2238,7.1304,7.1927,1081400,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-21,7.2031,7.2861,7.1304,7.2653,1335900,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-22,7.2653,7.3172,7.2342,7.3068,1464888,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-23,7.2757,7.3068,7.1512,7.1719,1629800,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-24,7.1927,7.2134,7.0577,7.0577,1035525,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-27,7.0889,7.1927,7.0474,7.1512,1116300,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-28,7.1512,7.3068,7.12,7.2446,1739700,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-29,7.2446,7.338,7.1615,7.3276,1323800,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-30,7.3068,7.421,7.2965,7.3795,2226800,
603321.SH,Ã·ÂÖµçÌÝ,2021-12-31,7.3587,7.4106,7.3276,7.3899,2000300,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-04,7.3899,7.4729,7.3276,7.4418,2425000,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-05,7.4418,7.5663,7.3691,7.5456,3792500,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-06,7.5871,7.5871,7.4833,7.504,1727400,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-07,7.5352,7.5352,7.4003,7.421,2395059,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-10,7.4522,7.5248,7.3899,7.4937,1344900,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-11,7.5144,7.5456,7.4729,7.4729,1454100,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-12,7.4625,7.5975,7.4522,7.5767,1534600,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-13,7.5975,7.6701,7.5248,7.5663,1580500,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-14,7.5559,7.6182,7.4314,7.4418,1608800,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-17,7.4625,7.5767,7.4418,7.5144,1587771,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-18,7.504,7.5352,7.3899,7.4314,1736900,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-19,7.4418,7.5144,7.4106,7.504,1171088,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-20,7.5248,7.5248,7.3276,7.3484,1710500,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-21,7.3795,7.4522,7.2653,7.338,1435300,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-24,7.3587,7.4314,7.1927,7.2965,1243700,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-25,7.338,7.338,7.0266,7.0474,1940100,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-26,7.0474,7.12,6.9955,7.0785,1053400,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-27,7.0785,7.0785,6.8813,6.8813,1542700,
603321.SH,Ã·ÂÖµçÌÝ,2022-01-28,6.8917,7.0681,6.8917,6.9955,951200,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-07,7.1408,7.1823,7.037,7.1512,1109400,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-08,7.1408,7.2861,7.1304,7.2653,936100,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-09,7.2861,7.338,7.2757,7.2965,691900,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-10,7.2965,7.4003,7.2653,7.3899,1521000,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-11,7.3795,7.3795,7.1927,7.2134,1348500,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-14,7.1823,7.3172,7.1823,7.2757,796200,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-15,7.2861,7.2861,7.1927,7.2653,779500,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-16,7.2549,7.7739,7.2549,7.5871,4769500,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-17,7.6182,7.639,7.4418,7.4729,3334127,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-18,7.4729,7.6701,7.4003,7.5248,3395511,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-21,7.5559,7.6078,7.4937,7.5767,2697790,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-22,7.6078,7.7739,7.504,7.7739,6117500,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-23,7.7324,8.0645,7.6494,7.9192,6424590,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-24,7.8881,7.8984,7.5144,7.639,5640413,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-25,7.6805,7.7428,7.6078,7.6701,2838500,
603321.SH,Ã·ÂÖµçÌÝ,2022-02-28,7.6597,7.6701,7.4522,7.5975,2270500,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-01,7.6805,7.7739,7.6286,7.7635,1908400,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-02,7.7635,7.8777,7.7012,7.8362,2172889,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-03,7.8673,7.9088,7.7531,7.805,2384500,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-04,7.7947,7.8362,7.6494,7.6909,1767831,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-07,7.639,7.805,7.5767,7.6701,1834000,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-08,7.7012,7.7012,7.4314,7.4625,1806664,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-09,7.5248,8.2098,7.5248,7.9919,19884518,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-10,7.9919,8.2513,7.6286,8.0438,19606300,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-11,8.0438,8.0645,7.6805,7.8881,8789100,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-14,7.8362,8.5938,7.805,8.1475,13545290,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-15,7.9503,8.407,7.5663,7.6182,12435287,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-16,7.5871,8.3759,7.5871,8.3759,25575091,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-17,8.2617,8.4382,8.0541,8.1787,24389390,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-18,8.0541,8.2617,8.0126,8.1787,12416267,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-21,8.3966,8.9986,8.2929,8.9986,17565598,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-22,9.3411,9.8601,8.8741,8.9052,37210160,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-23,8.7703,9.0817,8.407,8.4382,21931226,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-24,8.3032,8.4382,8.0541,8.0645,15164001,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-25,8.0541,8.1787,7.9607,8.1372,11905700,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-28,8.1372,8.1372,7.639,7.7428,11763225,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-29,7.7635,7.8258,7.639,7.805,7242616,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-30,7.7739,7.8777,7.6494,7.7531,6185203,
603321.SH,Ã·ÂÖµçÌÝ,2022-03-31,7.7531,7.8258,7.6909,7.7947,5768800,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-01,7.7739,7.7739,7.4522,7.4729,8149503,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-06,7.4729,7.6286,7.4522,7.6078,4286003,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-07,7.5975,7.639,7.3899,7.3899,4589000,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-08,7.4106,7.5248,7.2757,7.504,4007910,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-11,7.504,7.6182,7.4106,7.4833,5008900,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-12,7.421,7.6805,7.3484,7.6805,4594813,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-13,7.5975,7.8362,7.5456,7.6494,5251200,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-14,7.6286,7.7324,7.4729,7.6494,3665100,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-15,7.6286,7.6597,7.3795,7.4314,3477300,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-18,7.4729,7.4729,7.3068,7.4418,2618203,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-19,7.4003,7.5871,7.4003,7.5663,2093700,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-20,7.504,7.6701,7.4418,7.4937,2591500,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-21,7.4833,7.5248,7.0059,7.0681,5426600,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-22,7.0266,7.0993,6.9021,7.0474,2659700,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-25,6.9021,6.9747,6.3416,6.3831,4230300,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-26,6.4039,6.4454,6.1755,6.2067,2784800,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-27,5.9368,6.2067,5.8123,6.1651,4228400,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-28,6.1651,6.1859,5.7915,5.8745,3132634,
603321.SH,Ã·ÂÖµçÌÝ,2022-04-29,5.9472,6.3727,5.9368,6.2689,3386900,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-05,6.3208,6.4142,6.1755,6.3105,2172200,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-06,6.1755,6.2897,6.0925,6.2274,1607069,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-09,6.2689,6.3727,6.1859,6.3312,1548969,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-10,6.3312,6.4558,6.217,6.4454,2903900,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-11,6.5077,6.6011,6.3208,6.3312,3260869,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-12,6.3001,6.4246,6.2274,6.3727,2443344,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-13,6.3624,6.4661,6.352,6.4454,2082300,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-16,6.518,6.518,6.3935,6.4142,1361900,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-17,6.3935,6.4661,6.3208,6.3831,1611000,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-18,6.3935,6.4973,6.3416,6.435,2346900,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-19,6.3624,6.4661,6.3312,6.4454,1326200,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-20,6.4558,6.5077,6.4454,6.4869,1587300,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-23,6.4869,6.6737,6.4454,6.6114,2162721,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-24,6.6114,6.6426,6.2793,6.3001,2541400,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-25,6.2897,6.4558,6.2586,6.435,1746800,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-26,6.4869,6.5284,6.3416,6.5284,1890500,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-27,6.5077,6.5803,6.4661,6.518,1646600,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-30,6.5388,6.6011,6.518,6.5803,2004800,
603321.SH,Ã·ÂÖµçÌÝ,2022-05-31,6.5596,6.6322,6.5388,6.6322,1856200,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-01,6.6633,6.736,6.5803,6.6737,2443444,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-02,6.6945,6.6945,6.5803,6.6945,1924088,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-06,6.7879,6.9436,6.7775,6.8294,4319300,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-07,6.9124,6.9124,6.7049,6.7568,2214744,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-08,6.7879,6.7879,6.5596,6.6945,3682700,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-09,6.6945,6.7464,6.5077,6.5388,2327600,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-10,6.4973,6.6114,6.4869,6.5699,1670900,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-13,6.5907,6.5907,6.4973,6.5699,1707100,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-14,6.518,6.6011,6.4039,6.5803,2422100,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-15,6.518,6.6945,6.518,6.5907,3019900,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-16,6.6218,6.6633,6.5699,6.6426,1196600,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-17,6.6426,6.7152,6.5284,6.6218,2122200,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-20,6.6426,6.6841,6.6011,6.6633,2357800,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-21,6.7161,6.7793,6.6106,6.6844,2259388,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-22,6.695,6.7477,6.6001,6.6212,1500288,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-23,6.6423,6.7371,6.5895,6.7371,2259000,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-24,6.7477,6.7793,6.7055,6.7688,1745200,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-27,6.8004,6.8215,6.7266,6.7793,1519200,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-28,6.8215,7.0429,6.7582,6.9902,4489800,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-29,7.0113,7.0429,6.8004,6.8426,3779788,
603321.SH,Ã·ÂÖµçÌÝ,2022-06-30,6.8426,6.9269,6.7899,6.8637,1800700,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-01,6.8637,6.948,6.8004,6.8953,1762011,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-04,6.8742,6.8953,6.7793,6.8426,1983800,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-05,6.8426,6.8742,6.695,6.8004,2115344,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-06,6.7477,6.811,6.6633,6.7688,1467600,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-07,6.7688,6.9164,6.7371,6.8215,1863700,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-08,6.8426,6.9691,6.811,6.8742,2130900,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-11,6.8215,6.9269,6.8215,6.9269,1610700,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-12,6.8742,6.9269,6.7793,6.8004,1828800,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-13,6.8531,6.948,6.7793,6.9375,2262900,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-14,6.9269,6.9902,6.8848,6.9902,1600100,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-15,6.9796,7.0113,6.832,6.8426,2197885,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-18,6.832,7.0851,6.811,7.0324,3546600,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-19,7.0429,7.1483,7.0113,7.1378,2686300,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-20,7.1694,7.1694,7.0956,7.1483,1900362,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-21,7.1167,7.1589,7.0429,7.064,1788047,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-22,7.064,7.2116,7.0534,7.1483,1862900,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-25,7.1483,7.2959,7.0745,7.1589,2132700,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-26,7.1483,7.2432,7.0113,7.2221,1861614,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-27,7.2221,7.2959,7.1694,7.2749,1614006,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-28,7.2959,7.317,7.2432,7.2643,1821600,
603321.SH,Ã·ÂÖµçÌÝ,2022-07-29,7.2749,7.4857,7.2327,7.3276,3536036,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-01,7.2854,7.4752,7.2749,7.3276,2744752,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-02,7.2854,7.3276,7.0429,7.1167,3629214,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-03,7.1273,7.2538,7.0007,7.0007,2235352,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-04,7.0429,7.2327,7.0429,7.2011,2217200,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-05,7.2011,7.2749,7.0745,7.2538,2124100,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-08,7.2538,7.4435,7.2221,7.4225,2475400,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-09,7.4225,7.5279,7.3908,7.4541,1920962,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-10,7.4963,7.4963,7.3803,7.4857,1451800,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-11,7.4857,7.5912,7.4646,7.5068,1986800,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-12,7.5279,7.5701,7.4857,7.5174,1619600,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-15,7.4857,7.5384,7.3803,7.5068,2344000,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-16,7.4963,7.6439,7.4646,7.6122,1745700,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-17,7.6122,7.6439,7.549,7.5912,1286000,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-18,7.5174,7.6017,7.5068,7.5384,1523400,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-19,7.5279,7.6122,7.4225,7.433,1585762,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-22,7.4435,7.5279,7.4014,7.4857,1422952,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-23,7.5279,7.5279,7.4225,7.5068,1094900,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-24,7.5279,7.7809,7.4014,7.6017,7426796,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-25,7.4963,7.6017,7.3487,7.4225,4613000,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-26,7.3697,7.5595,7.3697,7.4435,2860400,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-29,7.4014,7.6439,7.1694,7.6122,4281900,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-30,7.5912,7.7493,7.4963,7.6122,3003600,
603321.SH,Ã·ÂÖµçÌÝ,2022-08-31,7.5912,7.5912,7.2221,7.2327,4635826,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-01,7.2749,7.7282,7.2749,7.3697,4095578,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-02,7.3487,7.5068,7.2221,7.4963,3261352,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-05,7.5174,7.5806,7.4646,7.5595,2160844,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-06,7.5912,7.6122,7.5279,7.5806,2044000,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-07,7.6228,7.6228,7.4963,7.5384,1304600,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-08,7.5595,7.5701,7.4119,7.4225,1435000,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-09,7.4752,7.4857,7.3592,7.3803,1410600,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-13,7.3803,7.5279,7.3592,7.4857,2016500,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-14,7.4646,7.4857,7.4014,7.4541,1395300,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-15,7.4646,7.4752,7.1273,7.2116,2322100,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-16,7.2011,7.2011,6.832,6.8637,3006100,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-19,6.8637,6.8953,6.6633,6.7477,2116200,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-20,6.8004,6.9269,6.7582,6.8426,1498600,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-21,6.948,6.9691,6.7477,6.9586,1450400,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-22,6.948,7.1905,6.8637,7.0534,2660700,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-23,7.0429,7.1378,6.8848,6.9164,1640100,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-26,6.9058,6.9691,6.7266,6.7582,2104300,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-27,6.7793,6.9796,6.7477,6.9796,2028900,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-28,6.948,7.0429,6.8531,6.8531,1647900,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-29,6.8848,6.9796,6.7055,6.7371,1699222,
603321.SH,Ã·ÂÖµçÌÝ,2022-09-30,6.7055,6.7371,6.5157,6.5263,1370322,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-10,6.6317,6.6317,6.4103,6.4314,1894686,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-11,6.4103,6.5052,6.326,6.4419,1839300,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-12,6.4419,6.7793,6.3892,6.7371,2164486,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-13,6.7371,6.8953,6.6423,6.8215,2309300,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-14,6.8531,6.9058,6.7688,6.9058,1490086,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-17,6.9164,7.1167,6.8531,7.0851,1783800,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-18,7.1167,7.2011,7.0218,7.0851,1320600,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-19,7.0534,7.1378,7.0218,7.0956,1482400,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-20,6.948,7.1062,6.9269,6.948,1667600,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-21,7.0113,7.2011,6.948,7.1273,2335800,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-24,7.1694,7.1694,6.8848,6.9691,2402700,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-25,6.9902,7.0956,6.8848,7.0324,1918600,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-26,7.0745,7.1483,6.9586,7.1167,2185500,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-27,7.1167,7.3381,7.1167,7.2538,3639700,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-28,7.2221,7.2327,6.8426,6.9058,3626100,
603321.SH,Ã·ÂÖµçÌÝ,2022-10-31,6.9902,7.2116,6.9164,7.1062,2441400,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-01,7.18,7.3697,7.1167,7.2538,2382900,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-02,7.2749,7.317,7.18,7.2011,1945400,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-03,7.18,7.317,7.1167,7.3065,2381100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-04,7.3065,7.3487,7.2221,7.2854,2082400,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-07,7.317,7.4119,7.2643,7.2959,2503100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-08,7.2959,7.3908,7.2327,7.3697,2119297,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-09,7.3592,7.3908,7.2749,7.317,1499100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-10,7.3276,7.3381,7.2116,7.2538,1558376,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-11,7.3276,7.4225,7.2432,7.2643,2031900,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-14,7.3592,7.3803,7.2327,7.2749,1986400,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-15,7.2749,7.3381,7.2221,7.3065,1866300,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-16,7.3381,7.6333,7.3065,7.4541,4978100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-17,7.4646,7.6228,7.4014,7.5912,3784100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-18,7.5912,7.6755,7.5174,7.5384,2970300,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-21,7.5806,7.5806,7.433,7.5068,2254340,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-22,7.5279,7.6122,7.4752,7.5068,2073800,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-23,7.4752,7.5279,7.3592,7.4646,1496100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-24,7.4646,7.5912,7.4435,7.4752,1591800,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-25,7.4541,7.5279,7.3697,7.4225,1379800,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-28,7.3908,7.4752,7.3381,7.4541,2370000,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-29,7.4119,7.6439,7.4119,7.5701,4062100,
603321.SH,Ã·ÂÖµçÌÝ,2022-11-30,7.549,7.6333,7.4752,7.5912,2807500,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-01,7.6544,7.6755,7.549,7.5912,1863100,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-02,7.5806,7.6333,7.5174,7.6122,1727052,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-05,7.6122,7.7704,7.6122,7.7598,3037200,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-06,7.7915,7.8442,7.7071,7.7598,2783500,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-07,7.8126,7.8547,7.7388,7.8231,1996200,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-08,7.7809,7.9391,7.7809,7.8653,2107164,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-09,7.8653,7.9496,7.6755,7.8336,3184900,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-12,7.7388,7.9391,7.6333,7.8653,3169400,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-13,7.9075,7.9075,7.7388,7.7915,2033176,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-14,7.8126,7.9918,7.7704,7.8758,3828000,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-15,7.918,8.0023,7.7704,7.9075,2439800,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-16,7.8336,7.9075,7.7598,7.8126,1586599,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-19,7.7177,7.8653,7.6228,7.686,1939800,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-20,7.6755,7.8864,7.5912,7.7598,2652000,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-21,7.802,7.8653,7.7177,7.7598,1473800,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-22,7.8547,7.9075,7.4541,7.4857,2432100,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-23,7.4963,7.5701,7.4119,7.4646,1848600,
603321.SH,Ã·ÂÖµçÌÝ,2022-12-26,7.4646,7.6755,7.4014,7.6017,1561300,
