´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-19,20.5175,20.5175,20.2272,20.3953,1988300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-20,20.4258,20.4564,20.1967,20.2731,1088200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-21,20.2578,20.3494,20.105,20.2578,962950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-22,20.3189,20.3189,20.0592,20.1967,1096850,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-23,20.1508,20.3036,20.0439,20.1967,1309550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-26,20.2425,20.3036,20.0133,20.3036,1515800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-27,20.2731,20.3342,20.1203,20.2272,928600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-28,20.1814,20.4411,20.105,20.3189,1250050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-29,20.3189,20.6855,20.1814,20.4717,2121800,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-08-30,20.4869,20.7772,20.3189,20.3342,2466700,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-02,20.2119,20.3647,20.0286,20.0897,1514250,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-03,20.0745,20.1661,19.6467,19.8147,1610905,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-04,19.7995,19.7995,19.5856,19.7536,1028950,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-05,19.7078,19.83,19.6467,19.7842,836514,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-06,19.8453,19.8453,19.2495,19.3411,1155100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-09,18.9439,19.5397,18.9134,19.28,1165150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-10,19.28,19.3717,19.0661,19.3717,995150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-11,19.3259,19.3717,19.2036,19.3411,605300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-12,19.2648,19.4328,19.1731,19.2342,567300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-13,19.1884,19.2189,18.9134,19.005,839400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-18,19.005,19.005,18.6231,18.8675,1434300,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-19,18.8675,18.9898,18.7148,18.8828,1142755,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-20,18.8064,18.8675,18.0273,18.4703,1310505,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-23,18.3176,18.5467,17.9356,18.4703,1346050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-24,18.5467,18.9592,18.3176,18.9286,1668255,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-25,19.2036,19.6314,19.0814,19.4175,1981795,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-26,19.4175,20.3189,19.2189,20.1661,2523150,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-27,20.2883,21.2355,20.2578,21.0369,4028900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-09-30,21.5411,23.9549,21.1591,23.3438,8844851,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-08,27.484,27.484,24.3063,25.3451,9122089,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-09,24.4591,25.1924,23.573,24.0313,5274521,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-10,24.3674,24.6424,23.5271,24.0924,3765050,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-11,23.8327,23.9396,22.9924,23.3744,2883200,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-14,23.3744,23.7563,22.6869,23.7257,3757350,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-15,23.5119,23.6952,23.1605,23.298,3633344,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-16,22.9924,23.3133,22.8397,23.0383,2351402,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-17,23.2063,23.2063,22.473,22.473,3720172,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-18,22.3661,23.0688,22.2133,22.7022,6773021,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-21,22.7022,22.8244,22.2744,22.641,3365400,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-22,22.6105,22.7938,22.4577,22.641,2578600,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-23,22.641,22.6869,22.3966,22.3966,2629473,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-24,22.3049,22.4577,22.0911,22.2133,2296201,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-25,22.3508,23.7563,22.2133,22.2897,5875889,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-28,22.3049,22.9619,22.3049,22.9466,4781000,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-29,22.916,23.0535,21.7397,21.7702,5344750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-30,21.4647,21.7244,21.0369,21.1744,3933750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-10-31,21.3425,21.3425,20.93,20.9911,2936750,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-01,21.0522,21.2355,20.3189,20.4106,3680100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-04,20.4411,20.8536,20.3953,20.6703,2518900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-05,20.7314,20.9453,20.4411,20.8536,5099272,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-06,20.9147,21.0522,20.4717,20.5022,3754450,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-07,20.3953,21.2203,20.3036,21.098,4110259,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-08,21.3272,21.4647,20.7467,20.7772,4654280,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-11,20.9453,20.9605,20.5328,20.9605,3744871,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-12,21.0216,21.3425,20.6397,20.7161,5782900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-13,20.6855,20.93,20.0592,20.548,4390394,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-14,20.5786,20.7467,20.2578,20.3036,3371621,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-15,20.2425,20.6092,20.1203,20.1814,3033193,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-18,20.3647,20.3953,19.0509,19.2648,3792900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-19,19.2189,19.5245,18.9745,19.4939,2535747,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-20,19.4939,19.9675,19.3564,19.8147,2859605,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-21,19.7689,19.9981,19.6772,19.8911,2269550,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-22,19.9981,20.0439,18.9592,18.9745,2848421,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-25,19.0814,19.8147,18.8828,19.8147,3065840,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-26,19.7995,20.0133,19.4481,19.6009,2312000,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-27,19.7842,19.8453,19.112,19.8453,2673076,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-28,19.7995,20.105,19.7995,19.9217,3611205,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-11-29,19.8606,20.1508,19.7995,19.9828,2936500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-02,19.9828,20.3953,19.937,20.3189,4166900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-03,20.2425,20.3953,20.105,20.3036,2783900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-04,20.3036,20.3342,19.9064,20.0439,2776121,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-05,19.937,20.3647,19.937,20.2272,2839940,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-06,20.2272,20.4717,20.1661,20.38,3517900,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-09,20.3647,20.5022,20.0592,20.3342,3494500,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-10,20.7161,20.8536,20.3647,20.4411,4181421,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-11,20.4411,20.823,20.3494,20.7772,4646471,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-12,20.8994,21.48,20.7008,21.4341,5773412,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-13,21.4647,21.648,21.1286,21.3883,5238100,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-16,21.4189,21.6022,20.6244,21.3119,6611700,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-17,21.3577,21.373,20.4717,20.9605,8589911,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-18,20.9605,21.3577,20.6244,21.1133,5085542,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-19,20.9605,21.4647,20.7314,21.4036,5282721,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-20,21.3577,21.923,21.2203,21.6939,7414253,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-23,21.6327,21.7702,20.9453,21.2508,5102902,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-24,21.3883,21.5105,21.0216,21.4952,5002650,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-25,21.4647,21.6327,20.9758,21.5716,5444753,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-26,21.5411,21.923,21.373,21.6939,5854103,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-27,21.6633,22.0758,21.5564,21.8772,5157992,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-30,21.8772,21.9994,21.5716,21.8466,3238345,
300849.SZ,½õÊ¢ÐÂ²Ä,2024-12-31,21.8466,21.8466,21.4036,21.4647,3416200,
