´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300413.SZ,Ã¢¹û³¬Ã½,2016-02-19,29.6969,30.7704,29.6969,30.4493,3989590,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-22,30.8105,31.3021,30.4995,30.951,4064981,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-23,30.6099,30.7804,29.7771,30.2186,4154867,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-24,30.7002,31.1015,29.7972,31.0914,5419777,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-25,31.0011,31.0011,27.9813,27.9813,5469060,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-26,28.5933,28.5933,25.6838,26.7874,3925985,
300413.SZ,Ã¢¹û³¬Ã½,2016-02-29,26.4362,26.6068,24.1087,24.1889,3477126,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-01,24.0786,25.4831,23.0753,24.1889,2727688,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-02,24.5802,25.8844,24.53,25.7039,3755357,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-03,25.433,26.6871,25.3828,25.5233,4019504,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-04,25.0618,25.5534,23.6371,24.2692,3357977,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-07,24.5802,25.8343,24.4799,25.1621,2929718,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-08,24.9313,25.5835,23.3562,25.5132,3850903,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-09,24.5702,25.2825,24.2792,24.6203,2564039,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-10,24.3294,25.0718,24.3294,24.3996,2034956,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-11,24.0786,26.8376,23.5869,26.8376,9263979,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-14,27.0884,28.6936,26.7473,27.891,10681022,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-15,27.6201,27.6502,26.8476,26.8877,5735497,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-16,27.4195,27.6903,25.9446,26.2356,4817326,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-17,25.0919,28.4027,25.0919,27.901,10028706,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-18,27.59,29.5765,27.4495,29.0448,10412388,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-21,29.2956,29.8674,28.7036,29.8474,9279805,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-22,29.3257,29.8674,28.9745,29.1551,6442792,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-23,29.1952,31.0914,29.1049,29.9778,11807874,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-24,29.1952,29.5665,28.5933,28.6936,10406182,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-25,28.4729,28.9645,27.901,28.3826,6338296,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-28,28.7638,29.0949,27.9713,28.192,8303353,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-29,28.0415,28.192,26.4463,26.988,6898156,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-30,27.3793,28.3425,27.2389,28.212,8294994,
300413.SZ,Ã¢¹û³¬Ã½,2016-03-31,28.6735,29.7169,28.1719,28.7036,15251121,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-01,28.4027,30.2788,28.3926,29.8975,18902443,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-05,29.7069,30.7202,29.0749,30.4694,16493415,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-06,30.0982,30.8105,29.6066,30.3992,10931514,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-07,30.7503,31.7536,29.6969,29.9176,13817288,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-08,29.416,30.5095,29.125,30.349,9295835,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-11,30.7102,31.1015,29.9878,30.4995,14511403,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-12,30.1082,30.2286,28.8943,29.4862,8269932,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-13,29.6166,31.2921,29.6166,30.5296,13034025,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-14,31.6834,33.5795,31.3021,33.5795,10967849,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-15,35.1146,35.6162,32.6866,32.7569,27371033,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-18,32.0546,32.0546,30.9008,31.1316,13775405,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-19,31.252,31.583,30.4995,30.8105,9851162,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-20,30.6901,31.2921,27.7305,28.0716,16015754,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-21,28.1719,28.2722,27.1887,27.2288,8501113,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-22,27.0783,27.7907,26.5968,27.7907,8132399,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-25,27.6201,27.6201,26.6369,27.2088,6598847,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-26,27.2589,27.8007,27.0181,27.7606,5484315,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-27,27.59,27.7706,26.9981,27.1385,8247942,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-28,27.269,27.6903,26.1353,27.4596,7684173,
300413.SZ,Ã¢¹û³¬Ã½,2016-04-29,27.1385,27.3191,26.8075,26.8777,4795798,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-03,26.9078,27.8509,26.2657,27.8107,7472335,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-04,27.6803,28.4027,27.59,27.8107,7530269,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-05,27.6201,28.2923,27.6201,28.1518,5687742,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-06,28.2923,28.8441,26.8877,26.9379,10183470,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-09,26.4362,26.5265,24.8912,25.0919,6229205,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-10,25.132,25.4029,24.9514,25.1822,3249967,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-11,25.5935,25.734,24.9012,25.0317,3161081,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-12,24.5601,25.6136,23.9281,25.2524,4380554,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-13,25.0818,25.5032,24.7608,24.9113,3247434,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-16,24.7708,27.3994,24.7608,26.1353,6613977,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-17,26.1453,26.2858,25.5835,25.9848,6217023,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-18,25.8744,25.8744,24.1889,24.5702,6588963,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-19,24.3795,25.5634,24.3294,24.9715,8005311,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-20,24.3996,24.831,24.0083,24.8009,8595241,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-23,25.0016,25.5634,24.9012,25.4029,10791025,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-24,25.3828,25.3828,24.4698,24.7407,9770444,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-25,25.0517,25.9647,24.9313,25.3728,19523455,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-26,24.9715,25.0116,23.898,24.9414,18836812,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-27,24.5802,25.6437,24.51,25.3427,23649760,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-30,24.831,25.142,24.2792,24.7407,17523860,
300413.SZ,Ã¢¹û³¬Ã½,2016-05-31,24.841,26.6369,24.7407,26.4663,26724431,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-01,26.5968,27.1385,26.2456,26.5667,23465235,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-02,26.677,27.2188,26.4964,27.0884,18510262,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-03,27.0884,28.0716,26.9479,27.9111,28720198,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-06,27.9813,28.0716,27.1486,27.3191,18076989,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-07,27.269,27.4094,26.6871,27.1586,12878957,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-08,26.978,27.5298,26.7874,27.1084,13736329,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-13,26.4964,26.5867,24.3996,24.3996,19100408,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-14,23.9682,24.3294,23.4565,23.8779,14168567,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-15,23.4064,24.9815,23.3863,24.6605,12329717,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-16,25.0317,25.0618,24.0786,24.219,12591463,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-17,24.3795,24.8912,24.2391,24.4297,9082029,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-20,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-21,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-22,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-23,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-24,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-27,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-28,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-29,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-06-30,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-01,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-04,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-05,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-06,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-07,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-08,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-11,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-12,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-13,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-14,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-15,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-18,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-19,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-20,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-21,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-22,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-25,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-26,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-27,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-28,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-07-29,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-01,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-02,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-03,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-04,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-05,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-08,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-09,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-10,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-11,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-12,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-15,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-16,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-17,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-18,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-19,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-22,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-23,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-24,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-25,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-26,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-29,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-30,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-08-31,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-01,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-02,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-05,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-06,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-07,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-08,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-09,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-12,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-13,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-14,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-19,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-20,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-21,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-22,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-23,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-26,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-27,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-28,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-29,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-09-30,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-10,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-11,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-12,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-13,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-14,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-17,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-18,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-19,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-20,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-21,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-24,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-25,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-26,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-27,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-28,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-10-31,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-01,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-02,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-03,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-04,24.4297,24.4297,24.4297,24.4297,0,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-07,26.8737,26.8737,26.8737,26.8737,2313419,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-08,27.7587,29.1567,27.3967,28.7846,50202738,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-09,27.98,28.4225,27.1854,28.0403,27704641,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-10,28.3219,30.7559,27.6682,29.9915,35861507,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-11,29.8708,29.8708,28.4628,28.9656,23822520,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-14,28.6639,29.2674,28.2415,28.3924,14893727,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-15,28.2817,29.026,28.2616,28.8751,11916356,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-16,28.9053,29.5691,28.6036,28.6337,12907829,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-17,28.2918,28.4628,27.809,27.8492,10468637,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-18,27.9096,28.2113,27.7788,27.8593,6433818,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-21,27.1553,27.4469,26.8033,26.8938,13643332,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-22,26.9642,27.4067,26.9541,27.2156,9062270,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-23,27.2458,28.1309,27.2458,27.4268,11119091,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-24,27.286,27.3162,26.8133,26.8435,6945624,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-25,26.8334,26.8636,25.6467,26.6021,8254102,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-28,26.5116,26.8334,26.3507,26.5217,4626626,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-29,26.3507,26.401,24.7515,25.1438,21895875,
300413.SZ,Ã¢¹û³¬Ã½,2016-11-30,24.9929,25.6265,24.9627,25.2946,8625607,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-01,25.1136,25.4354,24.9426,25.365,5799389,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-02,25.2444,25.2946,24.138,24.5102,8140047,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-05,24.3392,25.1438,24.2185,24.7918,6525493,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-06,24.6912,25.0935,24.1682,24.5806,5888628,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-07,24.5403,27.0346,24.5102,27.0346,19312346,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-08,27.7587,28.0403,26.3104,26.4211,41653641,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-09,25.8377,27.105,25.7472,26.5619,26971346,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-12,25.9484,26.0087,23.9067,24.0374,23258448,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-13,23.7156,24.2487,23.4139,23.9369,11300290,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-14,23.605,23.6854,22.3981,22.9211,25658844,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-15,22.7903,24.2889,22.7903,23.9469,30746623,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-16,23.6955,24.0978,23.5145,23.7961,15809634,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-19,23.8262,23.8262,23.3435,23.5547,10040306,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-20,23.4843,24.4599,23.4441,23.8262,14181761,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-21,23.9168,24.1883,23.7156,24.1179,10867863,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-22,24.0173,24.0274,23.5547,23.7558,8460173,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-23,23.786,24.2285,23.5346,23.5949,9898955,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-26,23.263,23.9067,22.6495,23.8966,10685051,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-27,23.7156,23.9067,23.615,23.6854,6729002,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-28,23.8966,23.8966,23.3636,23.4441,5634788,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-29,23.4239,23.6653,23.2429,23.2731,4685732,
300413.SZ,Ã¢¹û³¬Ã½,2016-12-30,23.3334,23.4038,22.9512,23.1122,5243574,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-03,23.1524,23.6351,23.092,23.4642,5299550,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-04,23.4642,23.9168,23.3234,23.776,7593237,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-05,23.7961,23.9268,23.5647,23.6754,6073108,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-06,23.6351,23.6854,23.1021,23.1624,6881118,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-09,23.1122,23.3737,22.9512,23.3737,4719200,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-10,23.3334,23.8866,23.2328,23.3033,9804510,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-11,23.2932,23.3133,22.73,22.9412,7704037,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-12,22.9412,23.0619,22.6596,22.6596,4634050,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-13,22.5288,22.6998,21.9455,21.9555,7367112,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-16,21.9555,21.9656,19.763,20.3363,10368762,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-17,20.2458,20.8894,19.6222,20.6883,7688926,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-18,20.4268,20.5173,20.115,20.115,4493451,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-19,20.0044,20.467,19.8133,20.115,4985828,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-20,19.934,20.6481,19.934,20.5274,5950130,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-23,20.5073,20.6984,20.4167,20.4972,5385393,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-24,20.4167,20.638,20.1553,20.2156,5383411,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-25,20.1251,20.4167,20.115,20.286,3464696,
300413.SZ,Ã¢¹û³¬Ã½,2017-01-26,20.3262,20.467,20.3061,20.3966,3406644,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-03,20.4469,20.4771,20.115,20.2458,2656557,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-06,20.286,20.7788,20.2659,20.7486,5591490,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-07,20.7285,20.819,20.4369,20.6782,5402687,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-08,20.6682,20.9196,20.4972,20.8693,5209314,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-09,20.8492,21.1811,20.7688,20.9699,5825735,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-10,20.8693,20.9599,20.628,20.6682,5438079,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-13,20.6179,22.74,20.5676,22.74,10526057,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-14,22.4785,22.6596,22.0259,22.2372,12518915,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-15,22.2774,22.9714,22.1064,22.1466,16289405,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-16,21.8751,22.1064,21.6236,22.0461,6580524,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-17,21.9254,22.7501,21.8751,22.0461,9701462,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-20,22.0461,22.5992,21.9153,22.4182,8061750,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-21,22.4484,23.5849,22.2271,22.8909,12153250,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-22,22.6395,22.7803,22.3277,22.4685,7578794,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-23,22.4383,22.6093,22.1265,22.378,5504537,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-24,22.4182,22.7803,22.2573,22.5389,5334242,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-27,22.5288,22.5288,21.9958,22.0259,5634002,
300413.SZ,Ã¢¹û³¬Ã½,2017-02-28,22.1366,22.1869,21.8851,22.1668,3543202,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-01,22.1668,22.3076,22.0259,22.0863,3517163,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-02,22.1265,22.2673,21.9354,22.0159,4202149,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-03,21.9153,22.2673,21.8751,22.2472,4769290,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-06,22.3277,22.8104,22.2874,22.5791,6360661,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-07,22.5691,22.8004,22.4484,22.73,5371435,
300413.SZ,Ã¢¹û³¬Ã½,2017-03-08,22.73,22.8004,22.3478,22.4484,4512225,
