¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
300146.SZ,Ã¿≥º±∂Ω°,2016-01-14,367.4839,409.8957,361.8967,405.7053,8340241,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-15,403.1657,416.8796,400.1181,402.9117,8364000,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-18,399.8641,423.2287,396.4356,410.1496,7787155,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-19,407.356,423.4827,406.3402,417.7685,6880529,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-20,417.7685,428.5619,410.9115,412.8162,5509829,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-21,406.5942,418.6574,398.7213,400.626,5702022,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-22,440.6251,440.6251,409.1338,422.4668,18552448,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-25,420.3081,426.6572,413.9591,422.8478,9798431,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-26,416.3717,422.7208,380.563,381.0709,8619343,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-27,384.1185,393.6421,362.1507,388.8168,9038994,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-28,382.2137,389.5787,373.0711,373.0711,6085800,
300146.SZ,Ã¿≥º±∂Ω°,2016-01-29,376.8805,389.1977,373.579,386.1502,6705589,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-01,386.0232,387.166,375.8647,380.0551,4669166,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-02,380.9439,395.5468,380.182,393.1341,4692807,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-03,386.6581,399.9911,382.2137,396.8166,3619964,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-04,397.5785,408.1179,397.0706,403.2926,4498134,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-05,404.6894,405.0704,396.9436,397.0706,2743636,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-15,386.1502,405.1974,383.9915,399.7372,3281446,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-16,401.2609,411.8004,401.2609,410.4036,5699058,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-17,412.6893,417.5145,405.8323,413.3242,6277130,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-18,414.9749,418.9113,403.6736,403.8006,6222541,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-19,405.5783,409.3877,402.5308,406.4672,5073877,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-22,410.4036,415.2289,407.1021,410.5306,6440019,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-23,412.8162,414.721,401.2609,405.3243,6226962,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-24,404.8164,406.2132,385.3883,393.896,8845543,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-25,392.2453,393.0072,362.1507,369.5156,8574629,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-26,370.1505,375.2298,363.9284,370.0235,5781076,
300146.SZ,Ã¿≥º±∂Ω°,2016-02-29,369.5156,369.5156,333.072,336.5005,12148081,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-01,337.3893,343.3575,324.1833,337.8973,10552307,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-02,336.6275,352.2462,335.1037,350.4684,13116564,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-03,350.3414,353.8969,343.8654,344.7543,13218893,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-04,343.9924,343.9924,323.0405,327.2308,11855304,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-07,331.0403,340.3099,330.1514,334.9767,7760193,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-08,332.818,345.6431,321.8976,345.0082,11099809,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-09,338.9131,344.6273,333.9608,336.7544,5604564,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-10,336.7544,340.9448,331.0403,332.1831,4974605,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-11,332.691,337.6433,328.3737,336.2465,4810502,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-14,349.1986,356.4365,347.0399,352.8811,13147478,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-15,350.3414,355.5477,349.1986,349.8335,7735780,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-16,355.2937,355.9286,343.1035,346.278,5892393,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-17,348.9446,359.1031,345.3892,357.7064,8555156,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-18,359.1031,374.4679,358.2143,369.0077,11583258,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-21,374.7218,382.2137,370.7854,376.2456,11479338,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-22,373.1981,390.4675,370.9124,386.1502,11783825,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-23,380.9439,386.4041,374.9758,384.1185,10644284,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-24,380.9439,394.9119,376.2456,386.7851,12863389,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-25,394.9119,399.9911,384.1185,393.0072,14341838,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-28,397.4515,404.9434,383.4836,386.1502,14708745,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-29,387.293,389.7056,372.3092,379.4202,8964431,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-30,384.1185,417.3876,384.1185,417.3876,32043711,
300146.SZ,Ã¿≥º±∂Ω°,2016-03-31,430.3397,430.4666,416.4987,421.5779,35229461,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-01,417.6984,417.6984,387.9552,393.6452,42132868,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-05,395.9729,405.5425,387.9552,398.3006,30627580,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-06,394.4211,397.5247,391.3174,393.3865,30626733,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-07,395.197,397.0075,378.9029,379.6788,33280481,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-08,375.0233,378.6442,368.816,373.4715,19979472,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-11,377.6097,390.0243,377.6097,386.1447,23935246,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-12,386.9206,395.7143,385.3688,394.4211,25990770,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-13,396.4902,400.887,390.5415,392.6106,31290594,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-14,394.1625,396.7488,383.817,391.0588,24869901,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-15,389.7656,389.7656,383.0411,385.6274,14058570,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-18,382.7824,382.7824,375.5406,378.127,13467602,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-19,380.4547,382.7824,376.3165,379.6788,9063826,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-20,381.4893,382.0065,348.6424,353.8151,24682202,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-21,351.746,358.9879,348.1251,348.6424,14711834,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-22,349.1597,358.4706,348.6424,356.9188,10811718,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-25,354.591,354.591,348.1251,353.2978,8990710,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-26,353.2978,358.7292,351.746,358.4706,10057377,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-27,359.2465,363.3847,356.9188,357.9533,11444366,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-28,358.9879,361.5742,351.746,359.5051,9296260,
300146.SZ,Ã¿≥º±∂Ω°,2016-04-29,355.6256,361.8329,353.2978,357.6947,8142318,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-03,357.6947,371.4024,357.6947,370.3679,14066969,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-04,367.5229,378.3856,366.747,374.2474,16215958,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-05,372.437,375.0233,369.8506,373.9888,8712770,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-06,374.5061,377.0924,356.9188,357.9533,15669989,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-09,355.6256,355.6256,346.5733,350.1942,10733192,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-10,349.9356,355.1083,346.056,348.1251,7016968,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-11,351.2287,382.2652,349.6769,368.2988,31457869,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-12,362.0915,364.4192,351.746,363.126,14224617,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-13,362.3501,368.2988,355.8842,359.7638,8619821,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-16,358.9879,363.3847,353.5565,361.5742,7538440,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-17,360.7983,366.747,355.6256,363.6433,11237754,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-18,361.0569,361.0569,352.5219,354.591,11193283,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-19,353.8151,361.0569,353.8151,354.8497,8136961,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-20,351.4874,358.2119,349.4183,356.1428,5635467,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-23,354.8497,358.9879,354.8497,357.1774,7458972,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-24,357.9533,357.9533,353.2978,354.591,5085911,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-25,356.9188,359.5051,350.7115,351.4874,8774608,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-26,351.2287,353.8151,343.4696,349.6769,9463324,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-27,350.7115,353.5565,346.056,349.6769,6825253,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-30,347.3492,350.7115,343.211,346.8319,5495446,
300146.SZ,Ã¿≥º±∂Ω°,2016-05-31,346.5733,361.3156,346.3146,360.7983,16855556,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-01,360.5397,368.816,360.281,361.5742,15095815,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-02,361.5742,364.6779,356.9188,361.8329,11083768,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-03,361.3156,368.5574,358.7292,366.2297,15875297,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-06,367.0056,369.592,361.8329,363.6433,11458641,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-07,363.126,369.3333,359.5051,368.2988,15550379,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-08,367.2642,367.2642,359.7638,360.5397,17672010,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-13,355.6256,358.2119,345.2801,345.5387,14892004,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-14,343.9869,347.8665,340.366,343.211,13376385,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-15,338.8142,352.0047,338.8142,349.4183,18497513,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-16,348.1251,348.901,342.6937,343.7283,13425363,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-17,345.0215,350.1942,342.9524,345.0215,19045154,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-20,345.7974,347.6078,337.0037,341.4005,15016501,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-21,344.5042,347.6078,340.1074,341.1419,12654731,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-22,342.4351,346.5733,340.8833,346.3146,9495337,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-23,347.3492,347.8665,341.9178,344.5042,10179371,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-24,343.9869,346.3146,333.9001,340.8833,15916741,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-27,337.2624,345.7974,337.2624,345.5387,11585454,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-28,344.5042,353.2978,343.211,352.2633,21149907,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-29,354.3324,356.1428,348.6424,350.1942,15625268,
300146.SZ,Ã¿≥º±∂Ω°,2016-06-30,351.2287,352.2633,347.6078,350.1942,11137218,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-01,350.9701,351.4874,347.3492,348.6424,9933699,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-04,339.5901,348.6424,337.7796,347.6078,33551949,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-05,346.3146,348.3837,344.2456,346.3146,18734171,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-06,345.7974,347.3492,343.4696,346.8319,13347283,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-07,347.3492,356.6601,346.3146,353.2978,28706946,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-08,355.6256,355.8842,348.6424,349.9356,16567948,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-11,349.9356,355.6256,348.1251,350.4528,20351893,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-12,351.4874,377.3511,351.2287,375.0233,56296058,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-13,372.437,379.9374,367.5229,371.6611,31917068,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-14,372.437,375.7992,365.4538,368.816,22199031,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-15,370.1092,372.437,365.4538,366.747,16363015,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-18,365.1951,367.2642,358.2119,362.6088,20042995,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-19,361.3156,364.9365,360.0224,364.1606,14923868,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-20,365.4538,365.7124,358.9879,361.0569,12095246,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-21,362.3501,363.126,357.6947,358.4706,18772088,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-22,358.7292,360.7983,357.6947,358.7292,12266807,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-25,360.281,362.8674,357.6947,359.7638,11612049,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-26,362.0915,365.4538,359.7638,364.6779,17444815,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-27,367.0056,367.0056,342.9524,347.8665,29318426,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-28,347.6078,350.1942,341.9178,345.2801,14811716,
300146.SZ,Ã¿≥º±∂Ω°,2016-07-29,346.056,348.1251,340.8833,342.4351,11943150,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-01,341.4005,345.5387,337.521,341.9178,12556600,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-02,343.4696,344.7628,340.366,343.211,5713302,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-03,343.7283,343.9869,341.4005,343.7283,5743095,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-04,344.7628,345.0215,341.1419,343.9869,7866154,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-05,343.9869,344.2456,340.6246,340.6246,7374669,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-08,340.6246,342.6937,337.0037,342.4351,8100798,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-09,342.6937,345.5387,341.9178,345.0215,11387553,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-10,345.0215,348.3837,342.9524,343.211,11258061,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-11,342.9524,344.5042,338.2969,338.5555,10413412,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-12,337.7796,343.211,336.2278,341.1419,13022447,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-15,341.4005,348.6424,339.5901,347.6078,20323833,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-16,347.6078,349.1597,345.7974,348.6424,12905167,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-17,348.901,351.4874,347.0906,348.6424,11691847,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-18,348.3837,349.9356,344.7628,345.5387,13958794,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-19,345.2801,348.3837,344.2456,346.056,11340220,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-22,347.6078,357.6947,346.8319,349.1597,24536379,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-23,349.9356,350.9701,346.3146,347.0906,11212093,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-24,347.8665,350.4528,345.7974,347.0906,9038000,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-25,346.056,346.056,340.1074,342.1765,11575818,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-26,342.9524,345.2801,342.1765,343.211,8419556,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-29,343.4696,344.5042,341.1419,343.211,8543159,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-30,343.211,344.5042,341.9178,343.211,5414147,
300146.SZ,Ã¿≥º±∂Ω°,2016-08-31,342.9524,343.7283,340.6246,342.1765,7578899,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-01,342.6937,342.6937,339.0728,339.0728,11645272,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-02,339.0728,340.1074,337.2624,338.8142,8657605,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-05,339.5901,340.8833,337.7796,338.2969,9071481,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-06,338.8142,341.6592,335.7105,341.1419,12101044,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-07,341.4005,341.9178,339.5901,339.8487,9360835,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-08,340.8833,341.1419,339.0728,340.6246,6495107,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-09,340.8833,341.6592,338.2969,338.5555,7590687,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-12,334.9346,334.9346,326.3996,326.6583,16880136,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-13,328.4687,329.5033,325.8823,327.1755,7760951,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-14,326.3996,326.3996,323.296,323.8132,7716390,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-19,324.3305,327.9514,324.3305,327.1755,6230352,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-20,327.4342,328.4687,325.1064,326.141,5142133,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-21,326.3996,326.9169,324.0719,325.6237,4702182,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-22,327.4342,328.4687,326.141,326.3996,6323783,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-23,327.4342,327.6928,323.8132,324.3305,6409203,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-26,324.5892,325.8823,320.7096,321.4855,10028710,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-27,321.4855,324.5892,320.7096,324.0719,6648039,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-28,325.1064,325.3651,321.4855,323.5546,5655700,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-29,323.5546,324.5892,322.5201,323.296,4835115,
300146.SZ,Ã¿≥º±∂Ω°,2016-09-30,323.5546,329.2446,322.7787,326.9169,7862879,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-10,328.4687,331.831,326.6583,331.0551,9718707,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-11,332.0896,332.6069,329.5033,330.5378,8129693,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-12,329.7619,331.831,328.7273,330.0205,5585284,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-13,329.7619,330.5378,328.2101,329.7619,5846622,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-14,329.7619,330.0205,327.6928,329.5033,5005642,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-17,329.7619,330.2792,325.8823,326.141,6100162,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-18,326.141,330.2792,325.6237,330.2792,6652059,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-19,329.5033,334.4174,328.986,329.5033,8458835,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-20,333.1242,333.3828,329.5033,331.3137,7305474,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-21,331.5724,332.3483,326.3996,328.4687,8689617,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-24,328.4687,333.6414,327.9514,332.8655,9764516,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-25,333.6414,333.9001,331.0551,331.831,6067412,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-26,332.8655,334.9346,329.7619,331.0551,12349031,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-27,331.0551,332.3483,328.7273,330.0205,6076209,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-28,331.3137,333.9001,328.7273,328.986,9180362,
300146.SZ,Ã¿≥º±∂Ω°,2016-10-31,329.5033,329.5033,325.8823,327.6928,7185102,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-01,327.6928,330.0205,326.3996,330.0205,6407595,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-02,328.4687,330.5378,325.8823,326.141,8558992,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-03,325.6237,328.7273,324.5892,327.1755,9108914,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-04,327.4342,331.5724,326.6583,328.7273,9221554,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-07,328.4687,330.7964,326.3996,327.9514,7745776,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-08,328.2101,330.5378,327.4342,329.5033,9478163,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-09,329.7619,330.5378,324.5892,325.6237,12255911,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-10,327.9514,329.5033,327.4342,328.7273,10219403,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-11,328.986,330.0205,325.8823,329.7619,12194179,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-14,330.5378,333.1242,330.0205,332.0896,15581978,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-15,332.0896,335.7105,330.5378,335.7105,14939767,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-16,336.4865,337.0037,334.4174,334.676,12735623,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-17,333.6414,337.521,333.6414,335.4519,11001731,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-18,335.4519,338.2969,332.3483,332.6069,10414427,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-21,332.6069,334.4174,331.5724,332.6069,8424603,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-22,333.1242,335.4519,331.3137,335.4519,10386149,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-23,335.9692,337.7796,334.4174,337.0037,13889460,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-24,336.4865,339.5901,335.7105,337.521,15591779,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-25,339.3315,341.1419,331.831,340.366,15281303,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-28,340.1074,347.0906,339.0728,343.211,21109521,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-29,342.6937,346.3146,340.366,342.9524,16512884,
300146.SZ,Ã¿≥º±∂Ω°,2016-11-30,341.6592,348.6424,341.1419,343.9869,20397871,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-01,342.9524,346.056,339.3315,340.6246,15622057,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-02,340.8833,342.6937,334.9346,335.4519,14890288,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-05,332.3483,339.3315,332.3483,333.9001,10949238,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-06,333.6414,335.7105,332.0896,332.6069,7640112,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-07,333.3828,338.5555,332.0896,337.2624,8785382,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-08,338.0383,338.5555,333.6414,334.1587,7605480,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-09,334.9346,337.2624,332.6069,334.9346,9272093,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-12,335.4519,335.7105,321.2269,321.7442,15202858,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-13,320.9682,324.3305,317.606,322.0028,9127736,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-14,321.2269,323.0373,318.8991,319.4164,7376912,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-15,320.451,322.5201,318.1232,319.9337,7585394,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-16,319.6751,322.5201,318.6405,321.4855,5589168,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-19,321.4855,321.4855,314.2437,315.5369,9883621,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-20,315.2782,317.3473,314.5023,317.0887,6230596,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-21,316.3128,317.8646,315.5369,317.8646,6326958,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-22,317.8646,317.8646,315.7955,316.0541,4731611,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-23,315.5369,317.0887,311.14,311.6573,7455400,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-26,310.6228,312.6919,306.4846,310.3641,7066506,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-27,310.3641,313.7264,309.071,311.916,5356360,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-28,312.1746,314.761,310.8814,311.6573,2939916,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-29,310.8814,311.916,307.7778,308.5537,5124854,
300146.SZ,Ã¿≥º±∂Ω°,2016-12-30,309.071,310.8814,308.0364,308.8123,4986820,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-03,307.7778,310.1055,307.0019,309.8469,4966146,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-04,309.8469,312.6919,307.7778,312.6919,7146054,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-05,312.4332,312.6919,310.8814,311.6573,5324698,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-06,312.4332,312.6919,308.5537,308.8123,5819738,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-09,309.071,310.1055,307.5191,308.5537,4966518,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-10,309.071,309.3296,307.7778,308.0364,4779298,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-11,307.7778,308.5537,304.6741,304.6741,6375446,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-12,304.1569,305.9673,296.6564,296.915,7964702,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-13,297.6909,299.5014,292.5182,293.5527,6674572,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-16,293.5527,295.6218,280.8795,287.0868,9781820,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-17,287.6041,291.7423,281.6555,289.6732,7120059,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-18,288.8973,289.4146,285.7936,286.5696,4181760,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-19,286.0523,288.6386,284.7591,286.5696,3534058,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-20,286.5696,291.4837,286.5696,290.7077,6103971,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-23,290.9664,293.2941,290.4491,291.7423,4794423,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-24,292.0009,292.0009,288.38,288.8973,3661256,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-25,289.4146,291.4837,287.6041,290.4491,3190131,
300146.SZ,Ã¿≥º±∂Ω°,2017-01-26,290.9664,293.0355,290.7077,291.7423,4276459,
