´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300167.SZ,STµÏÍþÑ¸,2016-02-04,96.9361,101.5686,96.9361,99.2178,7836096,
300167.SZ,STµÏÍþÑ¸,2016-02-05,98.2498,99.4252,95.4841,95.4841,5736987,
300167.SZ,STµÏÍþÑ¸,2016-02-15,91.8888,100.6697,90.022,98.9412,8194543,
300167.SZ,STµÏÍþÑ¸,2016-02-16,99.0103,104.0576,98.9412,102.6748,9223363,
300167.SZ,STµÏÍþÑ¸,2016-02-17,102.0525,105.7862,101.0154,105.7862,10823017,
300167.SZ,STµÏÍþÑ¸,2016-02-18,109.105,111.1101,103.9194,106.2702,14176413,
300167.SZ,STµÏÍþÑ¸,2016-02-19,105.0948,106.5467,103.0205,105.4405,8504413,
300167.SZ,STµÏÍþÑ¸,2016-02-22,107.169,107.2381,104.2651,107.2381,12772930,
300167.SZ,STµÏÍþÑ¸,2016-02-23,107.8604,108.0678,102.9514,105.0948,7869796,
300167.SZ,STµÏÍþÑ¸,2016-02-24,104.2651,107.4456,102.6057,107.0307,10059936,
300167.SZ,STµÏÍþÑ¸,2016-02-25,106.0627,106.4084,96.3138,96.3138,9439439,
300167.SZ,STµÏÍþÑ¸,2016-02-26,96.4521,99.2178,94.0322,98.0423,9266669,
300167.SZ,STµÏÍþÑ¸,2016-02-29,96.7978,96.7978,88.2243,88.2243,10387744,
300167.SZ,STµÏÍþÑ¸,2016-03-01,87.4637,89.7454,81.4484,88.4317,11736568,
300167.SZ,STµÏÍþÑ¸,2016-03-02,87.8094,92.7876,86.7723,92.1653,12369328,
300167.SZ,STµÏÍþÑ¸,2016-03-03,92.1653,95.6224,91.4739,92.7876,11913807,
300167.SZ,STµÏÍþÑ¸,2016-03-04,91.4739,91.9579,83.7992,84.2832,11537896,
300167.SZ,STµÏÍþÑ¸,2016-03-07,84.4907,89.1923,84.4907,87.5329,9499280,
300167.SZ,STµÏÍþÑ¸,2016-03-08,86.7032,90.5751,80.5496,90.5751,12334535,
300167.SZ,STµÏÍþÑ¸,2016-03-09,87.7403,89.9528,85.8043,87.8786,7114895,
300167.SZ,STµÏÍþÑ¸,2016-03-10,87.8094,90.0911,86.2192,87.2563,7424415,
300167.SZ,STµÏÍþÑ¸,2016-03-11,84.3524,87.2563,83.177,86.4266,5764457,
300167.SZ,STµÏÍþÑ¸,2016-03-14,88.0169,93.3407,87.8094,91.2665,10134589,
300167.SZ,STµÏÍþÑ¸,2016-03-15,90.7134,92.995,90.6442,91.3356,9983256,
300167.SZ,STµÏÍþÑ¸,2016-03-16,93.3407,94.3779,89.3305,90.5751,8950495,
300167.SZ,STµÏÍþÑ¸,2016-03-17,90.7134,98.1806,90.7134,96.6595,12540862,
300167.SZ,STµÏÍþÑ¸,2016-03-18,96.8669,103.5737,96.3138,102.3983,18427193,
300167.SZ,STµÏÍþÑ¸,2016-03-21,104.4033,106.1319,102.3291,104.0576,14855532,
300167.SZ,STµÏÍþÑ¸,2016-03-22,102.3983,107.7913,100.3932,104.6799,14186558,
300167.SZ,STµÏÍþÑ¸,2016-03-23,105.0256,109.105,103.1588,108.8975,16112763,
300167.SZ,STµÏÍþÑ¸,2016-03-24,106.1319,108.4827,104.9565,105.233,14598001,
300167.SZ,STµÏÍþÑ¸,2016-03-25,109.9347,112.7694,104.6799,106.3393,13160454,
300167.SZ,STµÏÍþÑ¸,2016-03-28,107.0307,108.621,103.0205,103.8502,12869686,
300167.SZ,STµÏÍþÑ¸,2016-03-29,104.5416,104.7491,98.2498,99.84,10531323,
300167.SZ,STµÏÍþÑ¸,2016-03-30,101.0846,105.717,101.0846,105.6479,8209996,
300167.SZ,STµÏÍþÑ¸,2016-03-31,106.8233,107.0999,104.8182,105.717,8736995,
300167.SZ,STµÏÍþÑ¸,2016-04-01,103.7119,104.5416,100.808,103.7119,7857590,
300167.SZ,STµÏÍþÑ¸,2016-04-05,104.4033,108.2061,103.4354,107.653,9530013,
300167.SZ,STµÏÍþÑ¸,2016-04-06,106.5467,112.3546,106.5467,109.5198,14458887,
300167.SZ,STµÏÍþÑ¸,2016-04-07,109.9347,110.4878,105.5787,106.1319,9937451,
300167.SZ,STµÏÍþÑ¸,2016-04-08,103.4354,104.9565,101.6377,103.7811,10486816,
300167.SZ,STµÏÍþÑ¸,2016-04-11,104.7491,108.8975,103.9885,106.1319,9072738,
300167.SZ,STµÏÍþÑ¸,2016-04-12,105.4405,107.169,103.3662,106.8924,8349852,
300167.SZ,STµÏÍþÑ¸,2016-04-13,107.653,110.4878,107.0307,107.8604,12836354,
300167.SZ,STµÏÍþÑ¸,2016-04-14,108.7592,112.7003,108.5518,112.3546,14944359,
300167.SZ,STµÏÍþÑ¸,2016-04-15,113.3917,113.7374,110.1421,112.3546,12717032,
300167.SZ,STµÏÍþÑ¸,2016-04-18,111.7323,115.466,110.6952,112.7694,13276138,
300167.SZ,STµÏÍþÑ¸,2016-04-19,112.0089,113.8066,109.7272,110.5569,11123000,
300167.SZ,STµÏÍþÑ¸,2016-04-20,110.9026,110.9718,99.4943,99.6326,21639720,
300167.SZ,STµÏÍþÑ¸,2016-04-21,98.5955,100.5314,96.383,97.8349,10021289,
300167.SZ,STµÏÍþÑ¸,2016-04-22,97.4892,100.4623,96.1755,99.9092,7027058,
300167.SZ,STµÏÍþÑ¸,2016-04-25,99.9092,99.9092,95.2767,97.2127,5674196,
300167.SZ,STµÏÍþÑ¸,2016-04-26,96.8669,98.872,95.6224,98.5263,4849960,
300167.SZ,STµÏÍþÑ¸,2016-04-27,98.872,99.84,97.0052,97.1435,5387287,
300167.SZ,STµÏÍþÑ¸,2016-04-28,97.2127,98.0423,93.479,96.7978,4968255,
300167.SZ,STµÏÍþÑ¸,2016-04-29,96.4521,96.9361,95.4841,96.4521,3108000,
300167.SZ,STµÏÍþÑ¸,2016-05-03,96.7287,99.9783,96.1064,99.84,7072283,
300167.SZ,STµÏÍþÑ¸,2016-05-04,99.2869,101.3611,98.872,100.3932,7355689,
300167.SZ,STµÏÍþÑ¸,2016-05-05,99.84,101.6377,99.7709,101.5686,5089063,
300167.SZ,STµÏÍþÑ¸,2016-05-06,101.9143,102.6748,94.7236,95.2076,9726577,
300167.SZ,STµÏÍþÑ¸,2016-05-09,93.5482,93.963,89.1923,91.2665,6782307,
300167.SZ,STµÏÍþÑ¸,2016-05-10,91.1282,91.9579,89.8837,91.5431,3879900,
300167.SZ,STµÏÍþÑ¸,2016-05-11,92.0271,92.511,89.3305,89.8145,3811896,
300167.SZ,STµÏÍþÑ¸,2016-05-12,88.086,89.9528,85.9426,89.3997,3418092,
300167.SZ,STµÏÍþÑ¸,2016-05-13,88.8466,90.3677,87.1872,89.1231,3185196,
300167.SZ,STµÏÍþÑ¸,2016-05-16,88.2934,90.4368,87.7403,90.3677,3863173,
300167.SZ,STµÏÍþÑ¸,2016-05-17,91.1974,92.0962,88.4317,90.6442,5232426,
300167.SZ,STµÏÍþÑ¸,2016-05-18,89.3997,89.6071,84.5598,86.4266,4658087,
300167.SZ,STµÏÍþÑ¸,2016-05-19,86.0809,92.7876,86.0809,88.5009,7583010,
300167.SZ,STµÏÍþÑ¸,2016-05-20,87.118,91.2665,86.4266,90.9208,4874013,
300167.SZ,STµÏÍþÑ¸,2016-05-23,90.9208,93.1333,90.5751,91.8888,5469658,
300167.SZ,STµÏÍþÑ¸,2016-05-24,91.8888,91.8888,88.8466,90.0911,4833960,
300167.SZ,STµÏÍþÑ¸,2016-05-25,91.0591,91.8888,89.3305,89.7454,4130440,
300167.SZ,STµÏÍþÑ¸,2016-05-26,89.6071,94.7236,87.118,93.3407,13013810,
300167.SZ,STµÏÍþÑ¸,2016-05-27,92.5802,94.5853,91.4739,92.995,10881703,
300167.SZ,STµÏÍþÑ¸,2016-05-30,91.9579,92.7876,88.8466,91.0591,5383179,
300167.SZ,STµÏÍþÑ¸,2016-05-31,90.6442,96.9361,90.6442,96.4521,11787394,
300167.SZ,STµÏÍþÑ¸,2016-06-01,96.4521,98.3881,95.8298,96.6595,9647180,
300167.SZ,STµÏÍþÑ¸,2016-06-02,96.5904,98.872,96.5904,98.1115,8389664,
300167.SZ,STµÏÍþÑ¸,2016-06-03,98.5263,102.4674,98.5263,100.1166,12537267,
300167.SZ,STµÏÍþÑ¸,2016-06-06,101.6377,102.1908,98.3189,99.9783,7033659,
300167.SZ,STµÏÍþÑ¸,2016-06-07,99.7017,100.6006,97.6275,99.5635,6840041,
300167.SZ,STµÏÍþÑ¸,2016-06-08,99.84,101.0846,97.8349,99.84,6371883,
300167.SZ,STµÏÍþÑ¸,2016-06-13,97.7658,99.0103,90.5751,90.5751,8758371,
300167.SZ,STµÏÍþÑ¸,2016-06-14,89.3997,91.6122,89.3997,91.0591,5504562,
300167.SZ,STµÏÍþÑ¸,2016-06-15,89.538,96.1064,89.538,95.0693,6147605,
300167.SZ,STµÏÍþÑ¸,2016-06-16,95.0693,96.7287,93.6864,96.4521,6761198,
300167.SZ,STµÏÍþÑ¸,2016-06-17,96.1064,98.9412,94.931,95.415,6177125,
300167.SZ,STµÏÍþÑ¸,2016-06-20,94.931,98.6646,94.931,98.4572,6728471,
300167.SZ,STµÏÍþÑ¸,2016-06-21,99.0795,100.808,97.5584,100.4623,14379049,
300167.SZ,STµÏÍþÑ¸,2016-06-22,103.5737,110.4878,102.8822,110.4878,34584367,
300167.SZ,STµÏÍþÑ¸,2016-06-23,114.9128,118.3007,111.3866,116.7105,42328675,
300167.SZ,STµÏÍþÑ¸,2016-06-24,114.7745,114.7745,106.5467,110.9026,26548345,
300167.SZ,STµÏÍþÑ¸,2016-06-27,110.2804,116.3648,109.5889,115.8117,23065048,
300167.SZ,STµÏÍþÑ¸,2016-06-28,114.0831,115.6042,111.3866,113.3917,17443003,
300167.SZ,STµÏÍþÑ¸,2016-06-29,113.3917,114.7745,111.0409,112.6312,12590142,
300167.SZ,STµÏÍþÑ¸,2016-06-30,112.8386,116.6414,112.0089,112.078,17664554,
300167.SZ,STµÏÍþÑ¸,2016-07-01,111.3175,113.3226,110.4878,111.2483,12008498,
300167.SZ,STµÏÍþÑ¸,2016-07-04,111.594,116.1574,110.7643,115.1894,15550590,
300167.SZ,STµÏÍþÑ¸,2016-07-05,115.466,116.1574,112.0089,113.3226,12440449,
300167.SZ,STµÏÍþÑ¸,2016-07-06,112.1472,113.6683,111.6632,112.3546,8146889,
300167.SZ,STµÏÍþÑ¸,2016-07-07,112.0089,112.7003,108.2753,109.7964,11530890,
300167.SZ,STµÏÍþÑ¸,2016-07-08,109.3815,112.2163,109.3815,110.2112,8984404,
300167.SZ,STµÏÍþÑ¸,2016-07-11,109.4507,112.7694,108.8284,109.0358,9928679,
300167.SZ,STµÏÍþÑ¸,2016-07-12,106.1319,109.9347,102.4674,107.0999,17658361,
300167.SZ,STµÏÍþÑ¸,2016-07-13,107.5147,109.105,105.8553,107.7221,9410859,
300167.SZ,STµÏÍþÑ¸,2016-07-14,109.2432,118.5082,109.0358,118.5082,13733685,
300167.SZ,STµÏÍþÑ¸,2016-07-15,118.5082,119.9601,113.6683,113.7374,26012555,
300167.SZ,STµÏÍþÑ¸,2016-07-18,113.3226,116.5031,112.3546,114.4288,12387565,
300167.SZ,STµÏÍþÑ¸,2016-07-19,113.3226,114.7745,109.7964,114.2906,11990007,
300167.SZ,STµÏÍþÑ¸,2016-07-20,114.0831,118.3699,112.9077,115.3968,16496739,
300167.SZ,STµÏÍþÑ¸,2016-07-21,114.2906,116.4339,113.046,113.8066,10484440,
300167.SZ,STµÏÍþÑ¸,2016-07-22,113.8066,113.8066,109.6581,110.4878,9354683,
300167.SZ,STµÏÍþÑ¸,2016-07-25,110.0729,112.9077,109.3124,111.3175,6443258,
300167.SZ,STµÏÍþÑ¸,2016-07-26,111.1792,112.562,110.6952,112.2163,6160654,
300167.SZ,STµÏÍþÑ¸,2016-07-27,112.1472,112.7694,102.3291,102.3291,13010558,
300167.SZ,STµÏÍþÑ¸,2016-07-28,102.3291,103.5737,96.8669,99.1486,10372889,
300167.SZ,STµÏÍþÑ¸,2016-07-29,99.5635,99.9783,97.0744,98.872,5434500,
300167.SZ,STµÏÍþÑ¸,2016-08-01,98.1806,98.872,93.3407,96.9361,6829128,
300167.SZ,STµÏÍþÑ¸,2016-08-02,96.9361,98.6646,96.5212,98.1806,4504657,
300167.SZ,STµÏÍþÑ¸,2016-08-03,97.9732,99.0795,96.8669,98.0423,4263500,
300167.SZ,STµÏÍþÑ¸,2016-08-04,97.7658,99.6326,97.7658,98.9412,4345280,
300167.SZ,STµÏÍþÑ¸,2016-08-05,99.1486,99.7709,98.0423,98.1115,3569450,
300167.SZ,STµÏÍþÑ¸,2016-08-08,97.8349,99.4943,94.7236,99.4252,3824022,
300167.SZ,STµÏÍþÑ¸,2016-08-09,99.4252,101.3611,98.7338,101.1537,5114943,
300167.SZ,STµÏÍþÑ¸,2016-08-10,100.8771,101.9834,99.7709,99.84,4072101,
300167.SZ,STµÏÍþÑ¸,2016-08-11,99.2178,99.7709,97.7658,97.9041,4159520,
300167.SZ,STµÏÍþÑ¸,2016-08-12,97.9041,99.2869,97.0052,99.0795,2742949,
300167.SZ,STµÏÍþÑ¸,2016-08-15,99.4943,103.2971,97.4201,102.3983,6013133,
300167.SZ,STµÏÍþÑ¸,2016-08-16,102.4674,104.7491,102.0525,103.6428,4849009,
300167.SZ,STµÏÍþÑ¸,2016-08-17,103.5045,104.6799,102.26,102.6748,4410232,
300167.SZ,STµÏÍþÑ¸,2016-08-18,102.8822,104.3342,101.6377,102.4674,4885708,
300167.SZ,STµÏÍþÑ¸,2016-08-19,101.9834,103.9885,101.6377,103.0205,3662927,
300167.SZ,STµÏÍþÑ¸,2016-08-22,103.3662,103.8502,98.872,99.4943,3519752,
300167.SZ,STµÏÍþÑ¸,2016-08-23,99.2869,100.9463,98.9412,100.1857,3784029,
300167.SZ,STµÏÍþÑ¸,2016-08-24,100.1857,103.9885,99.9783,103.7119,7499261,
300167.SZ,STµÏÍþÑ¸,2016-08-25,103.7119,114.0831,100.9463,109.6581,27325301,
300167.SZ,STµÏÍþÑ¸,2016-08-26,107.9296,112.0089,106.3393,106.8233,16960939,
300167.SZ,STµÏÍþÑ¸,2016-08-29,106.5467,108.2753,105.6479,107.8604,8195471,
300167.SZ,STµÏÍþÑ¸,2016-08-30,107.8604,109.0358,104.2651,104.4725,8721974,
300167.SZ,STµÏÍþÑ¸,2016-08-31,105.3713,106.4776,103.7811,105.7862,5445923,
300167.SZ,STµÏÍþÑ¸,2016-09-01,105.8553,106.201,102.8822,103.0897,6070693,
300167.SZ,STµÏÍþÑ¸,2016-09-02,103.0205,103.9194,101.6377,103.2279,5236411,
300167.SZ,STµÏÍþÑ¸,2016-09-05,103.7119,105.7862,102.3291,103.2279,7347667,
300167.SZ,STµÏÍþÑ¸,2016-09-06,103.0205,105.7862,100.6006,105.6479,8948923,
300167.SZ,STµÏÍþÑ¸,2016-09-07,105.6479,107.4456,104.6799,104.9565,7885845,
300167.SZ,STµÏÍþÑ¸,2016-09-08,104.8182,107.0307,104.6799,106.201,7263782,
300167.SZ,STµÏÍþÑ¸,2016-09-09,105.7862,106.4084,104.0576,104.7491,5838813,
300167.SZ,STµÏÍþÑ¸,2016-09-12,102.5365,102.5365,98.5955,98.8029,7262245,
300167.SZ,STµÏÍþÑ¸,2016-09-13,99.4252,100.0474,97.6275,98.9412,4265291,
300167.SZ,STµÏÍþÑ¸,2016-09-14,98.1806,99.356,97.5584,98.1115,3855300,
300167.SZ,STµÏÍþÑ¸,2016-09-19,98.3189,100.1857,98.1806,99.2178,3129996,
300167.SZ,STµÏÍþÑ¸,2016-09-20,99.9092,99.9092,98.1806,98.872,2991573,
300167.SZ,STµÏÍþÑ¸,2016-09-21,98.7338,99.6326,98.5263,99.2869,3006355,
300167.SZ,STµÏÍþÑ¸,2016-09-22,99.9092,100.6697,99.2869,99.4252,3687877,
300167.SZ,STµÏÍþÑ¸,2016-09-23,99.356,100.9463,99.2178,99.9783,3809987,
300167.SZ,STµÏÍþÑ¸,2016-09-26,99.9092,99.9783,96.383,96.5212,4129500,
300167.SZ,STµÏÍþÑ¸,2016-09-27,97.1435,99.0103,96.6595,99.0103,3464834,
300167.SZ,STµÏÍþÑ¸,2016-09-28,99.1486,99.356,97.6275,98.5263,2551668,
300167.SZ,STµÏÍþÑ¸,2016-09-29,98.872,99.2178,98.3189,98.5955,2252700,
300167.SZ,STµÏÍþÑ¸,2016-09-30,98.4572,99.1486,98.4572,99.0103,2010354,
300167.SZ,STµÏÍþÑ¸,2016-10-10,99.6326,102.8822,99.6326,102.744,4334822,
300167.SZ,STµÏÍþÑ¸,2016-10-11,102.4674,106.201,102.0525,104.4033,6018578,
300167.SZ,STµÏÍþÑ¸,2016-10-12,103.7119,104.8873,103.2971,104.4725,3203564,
300167.SZ,STµÏÍþÑ¸,2016-10-13,104.3342,104.3342,102.9514,103.5045,2842654,
300167.SZ,STµÏÍþÑ¸,2016-10-14,103.8502,103.8502,101.6377,103.0205,3573998,
300167.SZ,STµÏÍþÑ¸,2016-10-17,102.3291,103.3662,99.7709,100.6006,4389400,
300167.SZ,STµÏÍþÑ¸,2016-10-18,100.808,102.9514,100.0474,102.9514,4553813,
300167.SZ,STµÏÍþÑ¸,2016-10-19,102.6748,103.7119,101.776,102.5365,3844338,
300167.SZ,STµÏÍþÑ¸,2016-10-20,102.8131,103.6428,102.3291,103.0897,3578599,
300167.SZ,STµÏÍþÑ¸,2016-10-21,102.8822,103.5737,100.3932,102.26,3684789,
300167.SZ,STµÏÍþÑ¸,2016-10-24,101.776,103.3662,101.0154,102.744,4863663,
300167.SZ,STµÏÍþÑ¸,2016-10-25,102.8131,102.9514,101.9834,102.8822,3063017,
300167.SZ,STµÏÍþÑ¸,2016-10-26,102.744,102.8131,100.9463,102.1908,4903423,
300167.SZ,STµÏÍþÑ¸,2016-10-27,101.8451,103.2971,101.6377,102.8131,3897391,
300167.SZ,STµÏÍþÑ¸,2016-10-28,102.8131,103.1588,99.7709,100.5314,4301786,
300167.SZ,STµÏÍþÑ¸,2016-10-31,100.2549,101.0846,99.2178,100.6697,2294798,
300167.SZ,STµÏÍþÑ¸,2016-11-01,99.9092,102.1908,99.9092,101.5686,3617831,
300167.SZ,STµÏÍþÑ¸,2016-11-02,101.0846,102.1217,100.0474,100.6697,3359436,
300167.SZ,STµÏÍþÑ¸,2016-11-03,100.9463,105.0256,100.2549,103.0205,9769381,
300167.SZ,STµÏÍþÑ¸,2016-11-04,103.0205,104.3342,101.3611,102.3291,6775902,
300167.SZ,STµÏÍþÑ¸,2016-11-07,102.3291,105.6479,101.9143,104.6799,10353168,
300167.SZ,STµÏÍþÑ¸,2016-11-08,104.9565,105.9936,104.4725,105.0948,6911419,
300167.SZ,STµÏÍþÑ¸,2016-11-09,105.3022,108.5518,103.8502,106.2702,12846513,
300167.SZ,STµÏÍþÑ¸,2016-11-10,107.169,108.8284,105.9936,108.3444,8399649,
300167.SZ,STµÏÍþÑ¸,2016-11-11,107.8604,110.4186,105.7862,106.685,11472122,
300167.SZ,STµÏÍþÑ¸,2016-11-14,106.3393,107.7913,104.9565,106.4776,7881741,
300167.SZ,STµÏÍþÑ¸,2016-11-15,106.5467,110.6261,105.5096,110.2804,12357650,
300167.SZ,STµÏÍþÑ¸,2016-11-16,109.8655,112.1472,108.621,108.9667,9365934,
300167.SZ,STµÏÍþÑ¸,2016-11-17,107.8604,111.3175,107.2381,109.8655,6262503,
300167.SZ,STµÏÍþÑ¸,2016-11-18,109.9347,111.594,109.2432,110.2804,5811738,
300167.SZ,STµÏÍþÑ¸,2016-11-21,108.9667,110.1421,108.3444,109.5198,5726596,
300167.SZ,STµÏÍþÑ¸,2016-11-22,109.6581,109.7272,108.2061,109.4507,5507481,
300167.SZ,STµÏÍþÑ¸,2016-11-23,110.1421,111.7323,108.8975,111.7323,11483204,
300167.SZ,STµÏÍþÑ¸,2016-11-24,112.3546,112.7003,107.3764,107.8604,10469465,
300167.SZ,STµÏÍþÑ¸,2016-11-25,107.9296,108.8975,104.4725,108.2753,4906714,
300167.SZ,STµÏÍþÑ¸,2016-11-28,108.2753,109.6581,106.8233,108.9667,5188818,
300167.SZ,STµÏÍþÑ¸,2016-11-29,109.0358,109.7964,107.169,107.2381,5692871,
300167.SZ,STµÏÍþÑ¸,2016-11-30,108.137,109.3815,106.2702,108.8975,8261579,
300167.SZ,STµÏÍþÑ¸,2016-12-01,110.2804,110.2804,107.7221,109.0358,5548004,
300167.SZ,STµÏÍþÑ¸,2016-12-02,108.4135,109.1741,104.9565,106.7542,7724767,
300167.SZ,STµÏÍþÑ¸,2016-12-05,105.717,107.3764,104.4725,106.3393,3557474,
300167.SZ,STµÏÍþÑ¸,2016-12-06,107.0999,107.0999,104.8873,105.3022,2840000,
300167.SZ,STµÏÍþÑ¸,2016-12-07,105.3022,106.201,103.3662,105.3022,9268204,
300167.SZ,STµÏÍþÑ¸,2016-12-08,105.5096,109.9347,105.0256,109.2432,10085075,
300167.SZ,STµÏÍþÑ¸,2016-12-09,110.0038,110.0038,107.169,107.3764,8099486,
300167.SZ,STµÏÍþÑ¸,2016-12-12,106.5467,109.1741,101.0846,101.6377,9630193,
300167.SZ,STµÏÍþÑ¸,2016-12-13,101.6377,101.6377,97.8349,99.5635,5655768,
300167.SZ,STµÏÍþÑ¸,2016-12-14,99.6326,100.7389,97.5584,98.3881,4410117,
300167.SZ,STµÏÍþÑ¸,2016-12-15,97.6275,100.5314,97.6275,99.7709,4558270,
300167.SZ,STµÏÍþÑ¸,2016-12-16,99.84,102.6748,99.2178,101.292,5521275,
300167.SZ,STµÏÍþÑ¸,2016-12-19,101.4994,104.8182,100.2549,104.4033,8109216,
300167.SZ,STµÏÍþÑ¸,2016-12-20,104.3342,104.8182,102.3291,104.4033,4074349,
300167.SZ,STµÏÍþÑ¸,2016-12-21,103.8502,105.0948,103.6428,104.1268,4241100,
300167.SZ,STµÏÍþÑ¸,2016-12-22,103.9885,104.7491,102.6748,104.1959,3180241,
300167.SZ,STµÏÍþÑ¸,2016-12-23,104.2651,104.2651,100.9463,102.8822,3184488,
300167.SZ,STµÏÍþÑ¸,2016-12-26,101.776,106.3393,100.2549,105.0948,5409482,
300167.SZ,STµÏÍþÑ¸,2016-12-27,104.8873,109.4507,103.1588,109.105,13179419,
300167.SZ,STµÏÍþÑ¸,2016-12-28,108.2753,111.1792,107.9296,109.3815,14310906,
300167.SZ,STµÏÍþÑ¸,2016-12-29,109.2432,110.1421,107.0999,108.2061,6585196,
300167.SZ,STµÏÍþÑ¸,2016-12-30,108.4135,110.4186,106.8233,108.5518,6938759,
300167.SZ,STµÏÍþÑ¸,2017-01-03,108.9667,109.105,107.4456,108.621,4614039,
300167.SZ,STµÏÍþÑ¸,2017-01-04,108.2753,108.4827,105.8553,107.8604,7841567,
300167.SZ,STµÏÍþÑ¸,2017-01-05,108.2753,108.2753,105.1639,105.3022,7538617,
300167.SZ,STµÏÍþÑ¸,2017-01-06,106.1319,106.685,102.5365,102.5365,8705045,
300167.SZ,STµÏÍþÑ¸,2017-01-09,101.8451,101.8451,99.0795,100.324,6857079,
300167.SZ,STµÏÍþÑ¸,2017-01-10,100.2549,100.9463,99.2178,99.6326,5860834,
300167.SZ,STµÏÍþÑ¸,2017-01-11,99.6326,101.292,99.5635,100.6697,4444530,
300167.SZ,STµÏÍþÑ¸,2017-01-12,100.9463,101.2228,99.2869,99.7017,2668175,
300167.SZ,STµÏÍþÑ¸,2017-01-13,99.4943,100.7389,93.3407,93.8939,7382008,
300167.SZ,STµÏÍþÑ¸,2017-01-16,93.3407,93.7556,84.4907,86.0809,9616195,
300167.SZ,STµÏÍþÑ¸,2017-01-17,85.7352,88.1551,82.5547,87.5329,6182324,
300167.SZ,STµÏÍþÑ¸,2017-01-18,87.0489,88.8466,86.0118,86.9797,2462050,
300167.SZ,STµÏÍþÑ¸,2017-01-19,86.4958,89.1923,85.3204,88.0169,3554376,
300167.SZ,STµÏÍþÑ¸,2017-01-20,87.7403,91.4739,87.6712,90.5751,4509190,
300167.SZ,STµÏÍþÑ¸,2017-01-23,90.1602,91.4048,89.9528,90.9208,2844301,
300167.SZ,STµÏÍþÑ¸,2017-01-24,92.3036,95.0693,91.9579,92.995,7116378,
300167.SZ,STµÏÍþÑ¸,2017-01-25,92.7876,93.5482,92.1653,92.7185,1847500,
300167.SZ,STµÏÍþÑ¸,2017-01-26,92.7185,94.1013,92.2345,92.7185,1448500,
300167.SZ,STµÏÍþÑ¸,2017-02-03,93.2716,93.2716,91.2665,92.511,1072100,
300167.SZ,STµÏÍþÑ¸,2017-02-06,92.0271,94.1704,91.6814,93.3407,1793776,
300167.SZ,STµÏÍþÑ¸,2017-02-07,93.3407,93.3407,90.4368,92.5802,2428263,
300167.SZ,STµÏÍþÑ¸,2017-02-08,92.3036,93.2025,90.5751,92.995,2474691,
300167.SZ,STµÏÍþÑ¸,2017-02-09,92.995,97.9732,92.4419,96.7978,7782441,
300167.SZ,STµÏÍþÑ¸,2017-02-10,96.6595,97.1435,95.415,96.5904,3006986,
300167.SZ,STµÏÍþÑ¸,2017-02-13,96.1064,98.1806,95.6915,97.1435,3200576,
300167.SZ,STµÏÍþÑ¸,2017-02-14,96.9361,97.7658,96.3138,97.1435,1890286,
300167.SZ,STµÏÍþÑ¸,2017-02-15,97.2818,98.8029,96.1064,96.383,6371568,
300167.SZ,STµÏÍþÑ¸,2017-02-16,95.0693,97.4892,94.7236,96.8669,3326742,
300167.SZ,STµÏÍþÑ¸,2017-02-17,96.6595,97.6966,96.1755,97.1435,4228376,
300167.SZ,STµÏÍþÑ¸,2017-02-20,97.1435,97.9041,96.1064,97.5584,4110600,
300167.SZ,STµÏÍþÑ¸,2017-02-21,97.9732,102.1217,97.6275,101.5686,9737720,
300167.SZ,STµÏÍþÑ¸,2017-02-22,101.4994,102.3291,99.9092,101.6377,3854606,
300167.SZ,STµÏÍþÑ¸,2017-02-23,101.776,104.8873,101.0846,103.2971,5050775,
300167.SZ,STµÏÍþÑ¸,2017-02-24,103.6428,106.1319,102.8131,105.6479,6261061,
300167.SZ,STµÏÍþÑ¸,2017-02-27,106.201,106.8233,103.7119,105.0256,6071864,
300167.SZ,STµÏÍþÑ¸,2017-02-28,104.2651,107.169,104.2651,106.201,4753813,
300167.SZ,STµÏÍþÑ¸,2017-03-01,105.717,107.5838,105.0948,106.3393,5094349,
300167.SZ,STµÏÍþÑ¸,2017-03-02,106.2702,106.2702,104.1268,104.1959,3420826,
300167.SZ,STµÏÍþÑ¸,2017-03-03,103.7811,105.9245,102.744,105.5096,5790057,
300167.SZ,STµÏÍþÑ¸,2017-03-06,105.7862,107.9987,104.9565,107.169,4999406,
300167.SZ,STµÏÍþÑ¸,2017-03-07,107.169,107.5147,105.3713,107.5147,3433841,
300167.SZ,STµÏÍþÑ¸,2017-03-08,107.0307,107.2381,105.9936,106.8924,2798563,
300167.SZ,STµÏÍþÑ¸,2017-03-09,107.169,107.169,105.6479,106.0627,2482032,
300167.SZ,STµÏÍþÑ¸,2017-03-10,106.1319,106.4084,104.5416,105.0948,2581319,
300167.SZ,STµÏÍþÑ¸,2017-03-13,105.0948,105.7862,103.3662,105.3713,2448042,
300167.SZ,STµÏÍþÑ¸,2017-03-14,105.3022,107.169,104.0576,104.4725,2978251,
300167.SZ,STµÏÍþÑ¸,2017-03-15,104.4725,106.2702,104.4725,105.3713,2920333,
300167.SZ,STµÏÍþÑ¸,2017-03-16,104.6799,107.169,104.6108,105.5096,4171722,
