´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
603665.SH,¿µÂ¡´ï,2021-12-07,48.3944,49.1262,47.2013,47.6149,2350090,
603665.SH,¿µÂ¡´ï,2021-12-08,47.8376,49.7944,47.249,49.2376,2874289,
603665.SH,¿µÂ¡´ï,2021-12-09,49.5558,49.5558,47.5831,48.5217,2573434,
603665.SH,¿µÂ¡´ï,2021-12-10,48.808,49.2853,47.7422,47.9649,1674621,
603665.SH,¿µÂ¡´ï,2021-12-13,47.3763,48.649,47.0899,48.2035,1990850,
603665.SH,¿µÂ¡´ï,2021-12-14,49.0149,49.3489,47.3285,47.3922,1715949,
603665.SH,¿µÂ¡´ï,2021-12-15,47.8217,48.0285,47.074,47.2808,1221236,
603665.SH,¿µÂ¡´ï,2021-12-16,47.2967,47.7263,45.499,47.4399,2280804,
603665.SH,¿µÂ¡´ï,2021-12-17,48.2831,48.2831,46.1831,46.9944,1936514,
603665.SH,¿µÂ¡´ï,2021-12-20,46.9944,49.6035,46.3104,49.0467,4119359,
603665.SH,¿µÂ¡´ï,2021-12-21,49.1899,53.0239,48.5535,51.8625,6916081,
603665.SH,¿µÂ¡´ï,2021-12-22,51.9262,52.1807,49.6353,51.8625,4247903,
603665.SH,¿µÂ¡´ï,2021-12-23,51.8625,52.3398,50.3671,51.9262,3771897,
603665.SH,¿µÂ¡´ï,2021-12-24,51.8625,52.4671,49.8262,50.9716,2979983,
603665.SH,¿µÂ¡´ï,2021-12-27,50.8444,52.1012,50.1126,51.2898,2921698,
603665.SH,¿µÂ¡´ï,2021-12-28,52.1807,52.7216,50.9239,51.8625,2356479,
603665.SH,¿µÂ¡´ï,2021-12-29,52.2125,54.6466,50.6057,53.5807,4156069,
603665.SH,¿µÂ¡´ï,2021-12-30,53.4693,54.0898,50.908,51.9421,4334352,
603665.SH,¿µÂ¡´ï,2021-12-31,51.1625,53.2784,51.0671,53.0875,2398397,
603665.SH,¿µÂ¡´ï,2022-01-04,53.5966,54.567,52.1807,52.7375,2466561,
603665.SH,¿µÂ¡´ï,2022-01-05,52.992,54.7102,52.2284,52.2284,2565216,
603665.SH,¿µÂ¡´ï,2022-01-06,52.2284,57.4465,52.2284,57.4465,3586442,
603665.SH,¿µÂ¡´ï,2022-01-07,57.2715,60.5487,55.9988,56.7306,4697817,
603665.SH,¿µÂ¡´ï,2022-01-10,56.7783,60.5964,56.5556,60.4533,3540500,
603665.SH,¿µÂ¡´ï,2022-01-11,61.3441,61.3441,58.8624,60.2146,2528210,
603665.SH,¿µÂ¡´ï,2022-01-12,59.7374,63.6191,59.7374,62.8714,2185150,
603665.SH,¿µÂ¡´ï,2022-01-13,62.3623,63.635,62.0759,62.8873,1255412,
603665.SH,¿µÂ¡´ï,2022-01-14,62.2032,63.1577,61.7578,62.9668,1424644,
603665.SH,¿µÂ¡´ï,2022-01-17,62.9668,62.9668,58.576,59.9283,3822921,
603665.SH,¿µÂ¡´ï,2022-01-18,58.8624,60.2146,57.2397,58.9737,2864623,
603665.SH,¿µÂ¡´ï,2022-01-19,57.6215,60.5328,57.6215,59.0056,1685148,
603665.SH,¿µÂ¡´ï,2022-01-20,58.5124,62.4737,58.5124,59.5146,1998955,
603665.SH,¿µÂ¡´ï,2022-01-21,59.4351,59.8805,57.5897,58.7669,1585609,
603665.SH,¿µÂ¡´ï,2022-01-24,58.8306,61.4237,57.9078,60.8032,2968476,
603665.SH,¿µÂ¡´ï,2022-01-25,60.4533,61.0896,58.3851,59.3396,2475700,
603665.SH,¿µÂ¡´ï,2022-01-26,59.3396,60.1828,57.2715,58.7987,1688536,
603665.SH,¿µÂ¡´ï,2022-01-27,58.401,59.3237,56.8738,58.3215,1283696,
603665.SH,¿µÂ¡´ï,2022-01-28,57.5897,61.0578,57.2715,60.4533,1422075,
603665.SH,¿µÂ¡´ï,2022-02-07,60.2146,61.0578,56.0465,60.2942,1971260,
603665.SH,¿µÂ¡´ï,2022-02-08,60.4533,61.8055,59.5146,61.8055,1182844,
603665.SH,¿µÂ¡´ï,2022-02-09,61.7419,64.0804,60.4533,62.3623,1812021,
603665.SH,¿µÂ¡´ï,2022-02-10,62.0441,62.6487,59.3237,61.2487,1999286,
603665.SH,¿µÂ¡´ï,2022-02-11,61.7737,62.0441,59.8169,61.2487,1145453,
603665.SH,¿µÂ¡´ï,2022-02-14,61.1691,62.1396,60.2942,61.026,950500,
603665.SH,¿µÂ¡´ï,2022-02-15,60.3896,61.2487,59.626,60.2146,987560,
603665.SH,¿µÂ¡´ï,2022-02-16,61.0896,61.2487,58.8465,59.7374,883937,
603665.SH,¿µÂ¡´ï,2022-02-17,59.7374,62.8396,59.1965,62.3623,2015678,
603665.SH,¿µÂ¡´ï,2022-02-18,62.8237,62.8237,59.4987,61.2964,1480082,
603665.SH,¿µÂ¡´ï,2022-02-21,61.0101,65.6872,60.1033,64.5418,2218682,
603665.SH,¿µÂ¡´ï,2022-02-22,64.8759,66.4508,64.2077,65.385,1751156,
603665.SH,¿µÂ¡´ï,2022-02-23,64.8918,67.4849,64.2395,66.0213,1074166,
603665.SH,¿µÂ¡´ï,2022-02-24,65.6872,67.4213,64.685,65.0827,1728451,
603665.SH,¿µÂ¡´ï,2022-02-25,64.7486,66.3236,64.2395,65.2736,1138392,
603665.SH,¿µÂ¡´ï,2022-02-28,65.4645,67.7395,63.7145,66.6577,3607864,
603665.SH,¿µÂ¡´ï,2022-03-01,67.4372,67.9463,65.4486,66.8486,1853350,
603665.SH,¿µÂ¡´ï,2022-03-02,66.5622,69.8394,66.5463,68.694,2525758,
603665.SH,¿µÂ¡´ï,2022-03-03,68.7258,75.3597,68.3281,75.0893,3306289,
603665.SH,¿µÂ¡´ï,2022-03-04,75.9484,75.9484,73.6575,74.2939,4628058,
603665.SH,¿µÂ¡´ï,2022-03-07,73.8325,77.762,73.753,76.3461,2395077,
603665.SH,¿µÂ¡´ï,2022-03-08,76.0438,76.9984,73.8643,74.5643,1541410,
603665.SH,¿µÂ¡´ï,2022-03-09,74.5643,77.1574,69.2031,72.4644,2371769,
603665.SH,¿µÂ¡´ï,2022-03-10,73.8166,75.4075,70.9053,73.0212,2097601,
603665.SH,¿µÂ¡´ï,2022-03-11,72.3053,72.8303,69.7599,72.703,1234633,
603665.SH,¿µÂ¡´ï,2022-03-14,73.1803,74.612,71.6371,73.0371,1573675,
603665.SH,¿µÂ¡´ï,2022-03-15,73.0212,73.0212,66.8327,69.1235,1253656,
603665.SH,¿µÂ¡´ï,2022-03-16,70.0462,71.6212,65.6554,70.8894,1781999,
603665.SH,¿µÂ¡´ï,2022-03-17,71.3985,73.578,70.4917,71.9076,1427724,
603665.SH,¿µÂ¡´ï,2022-03-18,71.2712,72.5439,70.6349,71.8439,597176,
603665.SH,¿µÂ¡´ï,2022-03-21,71.828,76.362,70.8735,75.5029,1732936,
603665.SH,¿µÂ¡´ï,2022-03-22,77.9211,81.1346,75.7734,77.9529,1863341,
603665.SH,¿µÂ¡´ï,2022-03-23,77.6347,79.0506,75.0575,76.2029,1079832,
603665.SH,¿µÂ¡´ï,2022-03-24,71.5894,77.1415,70.9848,75.7097,1308468,
603665.SH,¿µÂ¡´ï,2022-03-25,75.2961,75.5666,72.8939,73.6575,1014674,
603665.SH,¿µÂ¡´ï,2022-03-28,73.6575,73.9121,71.2712,72.8621,1070304,
603665.SH,¿µÂ¡´ï,2022-03-29,72.5439,74.4052,71.653,74.2461,843575,
603665.SH,¿µÂ¡´ï,2022-03-30,75.5507,76.012,73.4507,74.2461,1346800,
603665.SH,¿µÂ¡´ï,2022-03-31,74.0393,74.1825,72.0189,72.2257,834876,
603665.SH,¿µÂ¡´ï,2022-04-01,72.2257,73.9757,70.0144,73.8166,1045890,
603665.SH,¿µÂ¡´ï,2022-04-06,73.8007,74.2143,71.1598,72.5439,994436,
603665.SH,¿µÂ¡´ï,2022-04-07,72.5439,72.703,70.9848,71.1917,502308,
603665.SH,¿µÂ¡´ï,2022-04-08,70.778,70.778,66.4827,69.9826,1037168,
603665.SH,¿µÂ¡´ï,2022-04-11,69.9985,71.4144,66.8327,67.4849,757228,
603665.SH,¿µÂ¡´ï,2022-04-12,67.8985,67.8985,61.9964,64.1918,2115436,
603665.SH,¿µÂ¡´ï,2022-04-13,64.1918,67.6917,62.06,66.1486,3120495,
603665.SH,¿µÂ¡´ï,2022-04-14,66.1486,68.1849,64.86,67.1349,1505438,
603665.SH,¿µÂ¡´ï,2022-04-15,67.2781,67.2781,63.6032,64.9554,878120,
603665.SH,¿µÂ¡´ï,2022-04-18,64.8918,64.8918,61.7737,62.3464,992420,
603665.SH,¿µÂ¡´ï,2022-04-19,62.4259,68.0894,62.3305,67.6122,1640572,
603665.SH,¿µÂ¡´ï,2022-04-20,67.9463,69.9826,67.0236,68.3917,1268980,
603665.SH,¿µÂ¡´ï,2022-04-21,67.9622,68.8372,64.4304,65.385,933736,
603665.SH,¿µÂ¡´ï,2022-04-22,65.6236,67.1349,63.635,66.4986,719132,
603665.SH,¿µÂ¡´ï,2022-04-25,66.4986,68.9326,62.0441,63.8259,1282884,
603665.SH,¿µÂ¡´ï,2022-04-26,63.9532,65.1463,61.2487,63.635,1243945,
603665.SH,¿µÂ¡´ï,2022-04-27,64.5895,66.8167,61.7259,65.8145,1345673,
603665.SH,¿µÂ¡´ï,2022-04-28,66.6258,66.769,64.0327,66.0213,947608,
603665.SH,¿µÂ¡´ï,2022-04-29,66.0213,70.1894,64.4304,69.903,1864324,
603665.SH,¿µÂ¡´ï,2022-05-05,71.7326,71.9076,65.3054,69.919,2124264,
603665.SH,¿µÂ¡´ï,2022-05-06,68.4076,69.3144,67.0713,69.044,935320,
603665.SH,¿µÂ¡´ï,2022-05-09,68.5667,70.5553,67.8985,68.6303,950204,
603665.SH,¿µÂ¡´ï,2022-05-10,68.3281,68.9803,66.3236,68.1054,1076543,
603665.SH,¿µÂ¡´ï,2022-05-11,68.1213,70.6349,66.9917,68.2008,1298824,
603665.SH,¿µÂ¡´ï,2022-05-12,68.7258,68.7258,67.1349,67.1986,607882,
603665.SH,¿µÂ¡´ï,2022-05-13,67.294,68.0735,66.5781,66.594,588440,
603665.SH,¿µÂ¡´ï,2022-05-16,67.4213,67.4372,64.7168,65.2259,639995,
603665.SH,¿µÂ¡´ï,2022-05-17,64.4941,67.1031,63.3327,65.894,883796,
603665.SH,¿µÂ¡´ï,2022-05-18,65.894,66.0213,64.2873,64.4304,838148,
603665.SH,¿µÂ¡´ï,2022-05-19,63.6032,64.9713,62.9668,63.8895,632236,
603665.SH,¿µÂ¡´ï,2022-05-20,63.9532,64.9554,62.8396,64.2395,773736,
603665.SH,¿µÂ¡´ï,2022-05-23,64.2395,70.6667,63.6509,70.6667,2375399,
603665.SH,¿µÂ¡´ï,2022-05-24,72.3848,72.6871,70.0144,70.7939,2372588,
603665.SH,¿µÂ¡´ï,2022-05-25,70.953,77.3165,70.1576,75.7893,2600935,
603665.SH,¿µÂ¡´ï,2022-05-26,74.787,80.1006,74.787,79.7028,3313421,
603665.SH,¿µÂ¡´ï,2022-05-27,79.5119,82.4073,78.4301,81.2301,3018258,
603665.SH,¿µÂ¡´ï,2022-05-30,80.9596,80.9596,74.6757,74.7711,2879857,
603665.SH,¿µÂ¡´ï,2022-05-31,74.7711,75.9006,73.4984,74.8507,1530205,
603665.SH,¿µÂ¡´ï,2022-06-01,74.7711,76.2029,73.8007,74.612,999591,
603665.SH,¿µÂ¡´ï,2022-06-02,74.4052,75.9006,73.4984,74.453,861203,
603665.SH,¿µÂ¡´ï,2022-06-06,74.5484,81.421,73.9439,79.7028,2155128,
603665.SH,¿µÂ¡´ï,2022-06-07,80.3233,80.8801,78.637,79.7983,1573694,
603665.SH,¿µÂ¡´ï,2022-06-08,79.9415,84.3164,79.9415,82.5664,2219793,
603665.SH,¿µÂ¡´ï,2022-06-09,82.5664,82.5664,80.3392,81.6119,944376,
603665.SH,¿µÂ¡´ï,2022-06-10,81.7073,82.646,80.8165,81.9301,1031880,
603665.SH,¿µÂ¡´ï,2022-06-13,82.2482,85.1914,80.7369,83.155,1273002,
603665.SH,¿µÂ¡´ï,2022-06-14,83.155,83.8391,81.1983,82.3119,960639,
603665.SH,¿µÂ¡´ï,2022-06-15,82.3596,86.2095,82.3596,83.9187,1057134,
603665.SH,¿µÂ¡´ï,2022-06-16,83.9187,85.6368,83.2346,83.8709,913745,
603665.SH,¿µÂ¡´ï,2022-06-17,83.8709,88.3413,82.821,87.6254,1835228,
603665.SH,¿µÂ¡´ï,2022-06-20,88.5481,89.3754,87.1799,88.5481,1103614,
603665.SH,¿µÂ¡´ï,2022-06-21,87.4981,89.8049,86.7027,88.6117,1062134,
603665.SH,¿µÂ¡´ï,2022-06-22,86.6391,86.6391,81.1346,85.7482,2007360,
603665.SH,¿µÂ¡´ï,2022-06-23,84.4755,89.4867,83.5846,88.4686,1452383,
603665.SH,¿µÂ¡´ï,2022-06-24,88.2777,89.8526,85.5891,89.0095,1372017,
603665.SH,¿µÂ¡´ï,2022-06-27,88.8186,89.0095,81.9301,84.4914,3012588,
603665.SH,¿µÂ¡´ï,2022-06-28,81.946,84.4914,81.421,82.0892,1638012,
603665.SH,¿µÂ¡´ï,2022-06-29,81.6119,83.3619,81.1346,81.2301,1012120,
603665.SH,¿µÂ¡´ï,2022-06-30,81.2301,83.0914,81.2301,81.6755,538984,
603665.SH,¿µÂ¡´ï,2022-07-01,82.2482,83.2346,81.2301,82.6937,799808,
603665.SH,¿µÂ¡´ï,2022-07-04,83.2028,84.205,82.0096,83.0119,806381,
603665.SH,¿µÂ¡´ï,2022-07-05,83.0755,83.8391,81.1346,81.8505,930076,
603665.SH,¿µÂ¡´ï,2022-07-06,81.8505,86.7027,79.8778,86.0822,1790296,
603665.SH,¿µÂ¡´ï,2022-07-07,86.2095,86.7663,84.0777,84.4436,961500,
603665.SH,¿µÂ¡´ï,2022-07-08,83.7118,84.4436,78.2711,80.8642,1778506,
603665.SH,¿µÂ¡´ï,2022-07-11,80.3392,81.596,77.9529,79.0665,1118155,
603665.SH,¿µÂ¡´ï,2022-07-12,80.7846,80.7846,76.2029,76.2984,957365,
603665.SH,¿µÂ¡´ï,2022-07-13,79.2256,81.5642,76.362,80.9596,967817,
603665.SH,¿µÂ¡´ï,2022-07-14,82.0892,83.7596,80.3869,80.8483,852059,
603665.SH,¿µÂ¡´ï,2022-07-15,80.546,82.1846,79.2256,79.6074,825859,
603665.SH,¿µÂ¡´ï,2022-07-18,79.1142,81.1187,76.9347,78.1279,1029415,
603665.SH,¿µÂ¡´ï,2022-07-19,77.9688,81.1028,77.4279,79.6392,923723,
603665.SH,¿µÂ¡´ï,2022-07-20,78.2392,81.9142,78.2392,80.6574,733459,
603665.SH,¿µÂ¡´ï,2022-07-21,80.6415,81.1187,78.7483,78.8597,815361,
603665.SH,¿µÂ¡´ï,2022-07-22,78.8756,80.546,77.6029,80.196,1252928,
603665.SH,¿µÂ¡´ï,2022-07-25,80.196,80.896,78.7006,80.2119,787188,
603665.SH,¿µÂ¡´ï,2022-07-26,80.5142,80.6574,78.2711,80.0528,785058,
603665.SH,¿µÂ¡´ï,2022-07-27,79.5438,80.4346,78.7642,79.0665,468239,
603665.SH,¿µÂ¡´ï,2022-07-28,80.2119,80.2119,77.3165,77.9211,759448,
603665.SH,¿µÂ¡´ï,2022-07-29,76.537,77.5074,75.7416,75.9484,751716,
603665.SH,¿µÂ¡´ï,2022-08-01,76.712,79.0506,73.578,77.5552,1308498,
603665.SH,¿µÂ¡´ï,2022-08-02,77.4915,77.4915,73.7848,74.9143,1276822,
603665.SH,¿µÂ¡´ï,2022-08-03,75.0893,76.3461,73.6575,74.2143,785500,
603665.SH,¿µÂ¡´ï,2022-08-04,75.2643,75.3279,73.1803,74.7075,576640,
603665.SH,¿µÂ¡´ï,2022-08-05,74.2939,75.5188,73.1484,75.1688,818368,
603665.SH,¿µÂ¡´ï,2022-08-08,75.2007,81.9301,75.2007,81.4528,1627884,
603665.SH,¿µÂ¡´ï,2022-08-09,82.0892,83.4573,80.3392,82.7255,1149659,
603665.SH,¿µÂ¡´ï,2022-08-10,82.7255,83.5209,80.8642,82.2005,1117880,
603665.SH,¿µÂ¡´ï,2022-08-11,83.1073,83.7118,81.1346,81.8346,1163968,
603665.SH,¿µÂ¡´ï,2022-08-12,82.2482,83.0437,79.3847,79.6551,817459,
603665.SH,¿µÂ¡´ï,2022-08-15,78.3824,80.3392,77.1733,77.937,890568,
603665.SH,¿µÂ¡´ï,2022-08-16,78.0483,78.3506,74.7711,75.0098,1455599,
603665.SH,¿µÂ¡´ï,2022-08-17,75.2484,75.3279,72.2257,73.1803,1417488,
603665.SH,¿µÂ¡´ï,2022-08-18,73.4348,73.5621,71.7166,71.828,963550,
603665.SH,¿µÂ¡´ï,2022-08-19,71.9076,72.1462,68.7258,69.8553,1214439,
603665.SH,¿µÂ¡´ï,2022-08-22,69.5849,72.3848,68.4235,71.5894,1734476,
603665.SH,¿µÂ¡´ï,2022-08-23,71.5894,75.5666,70.7939,75.1688,1598901,
603665.SH,¿µÂ¡´ï,2022-08-24,74.4689,81.7551,74.3098,79.2733,4793861,
603665.SH,¿µÂ¡´ï,2022-08-25,79.4801,82.1846,76.5211,78.3983,2641516,
603665.SH,¿µÂ¡´ï,2022-08-26,77.8256,81.6119,77.5711,79.4801,1662400,
603665.SH,¿µÂ¡´ï,2022-08-29,79.4006,79.4006,76.2188,78.0165,1252824,
603665.SH,¿µÂ¡´ï,2022-08-30,78.0165,80.6574,76.9347,77.9847,803200,
603665.SH,¿µÂ¡´ï,2022-08-31,77.8097,77.8097,73.1803,74.3098,1427414,
603665.SH,¿µÂ¡´ï,2022-09-01,75.0893,78.2711,74.4052,77.1415,1356008,
603665.SH,¿µÂ¡´ï,2022-09-02,77.1415,77.7302,75.662,76.8711,942915,
603665.SH,¿µÂ¡´ï,2022-09-05,77.0779,79.846,76.4893,77.6188,1105798,
603665.SH,¿µÂ¡´ï,2022-09-06,77.8256,79.0029,76.8234,78.7324,680156,
603665.SH,¿µÂ¡´ï,2022-09-07,79.6233,81.9301,76.5211,77.3324,1724304,
603665.SH,¿µÂ¡´ï,2022-09-08,75.8052,78.8279,75.7416,76.8552,721576,
603665.SH,¿µÂ¡´ï,2022-09-09,75.312,76.712,75.1211,76.2029,627100,
603665.SH,¿µÂ¡´ï,2022-09-13,76.2188,77.7938,75.2325,76.8393,756696,
603665.SH,¿µÂ¡´ï,2022-09-14,75.7257,76.5529,74.4211,75.0257,520996,
603665.SH,¿µÂ¡´ï,2022-09-15,74.1189,75.5666,70.8098,72.0666,998275,
603665.SH,¿µÂ¡´ï,2022-09-16,72.1621,73.4984,70.8735,71.3667,605300,
603665.SH,¿µÂ¡´ï,2022-09-19,71.3667,71.7485,69.2031,70.9053,622300,
603665.SH,¿µÂ¡´ï,2022-09-20,69.6008,72.2416,69.4417,69.7917,1065624,
603665.SH,¿µÂ¡´ï,2022-09-21,69.7758,70.094,67.644,68.4076,592956,
603665.SH,¿µÂ¡´ï,2022-09-22,68.3917,68.4076,66.4508,66.6895,833410,
603665.SH,¿µÂ¡´ï,2022-09-23,66.4508,66.9281,64.3191,64.5577,1171540,
603665.SH,¿µÂ¡´ï,2022-09-26,65.21,67.5486,64.1123,66.1804,1068307,
603665.SH,¿µÂ¡´ï,2022-09-27,66.1645,68.9326,66.0054,68.169,1089900,
603665.SH,¿µÂ¡´ï,2022-09-28,68.169,68.869,64.9077,65.4327,704012,
603665.SH,¿µÂ¡´ï,2022-09-29,65.8622,66.594,64.5895,65.0668,660800,
603665.SH,¿µÂ¡´ï,2022-09-30,64.4463,65.8304,63.635,64.4304,526680,
603665.SH,¿µÂ¡´ï,2022-10-10,65.3213,68.8849,63.3009,63.7941,1225875,
603665.SH,¿µÂ¡´ï,2022-10-11,63.8259,65.4645,62.9987,64.7327,695756,
603665.SH,¿µÂ¡´ï,2022-10-12,64.7327,66.9122,63.46,66.7372,849200,
603665.SH,¿µÂ¡´ï,2022-10-13,68.4076,69.2031,65.7509,68.869,1303000,
603665.SH,¿µÂ¡´ï,2022-10-14,69.3621,72.0189,68.8849,71.4144,1462480,
603665.SH,¿µÂ¡´ï,2022-10-17,70.9689,74.5325,70.9212,73.9598,1597580,
603665.SH,¿µÂ¡´ï,2022-10-18,73.1962,74.7552,73.1962,74.1984,776532,
603665.SH,¿µÂ¡´ï,2022-10-19,75.2802,75.4075,73.5302,74.3575,713324,
603665.SH,¿µÂ¡´ï,2022-10-20,74.3575,76.1711,73.6416,74.6916,1070335,
603665.SH,¿µÂ¡´ï,2022-10-21,75.1688,75.5507,72.7825,73.6257,858548,
603665.SH,¿µÂ¡´ï,2022-10-24,74.4052,74.5325,69.9349,69.9985,1229960,
603665.SH,¿µÂ¡´ï,2022-10-25,70.7144,71.5735,67.0395,67.4372,924386,
603665.SH,¿µÂ¡´ï,2022-10-26,67.4213,72.1621,67.4213,69.919,1387021,
603665.SH,¿µÂ¡´ï,2022-10-27,70.6189,72.0666,69.9508,71.4144,1053668,
603665.SH,¿µÂ¡´ï,2022-10-28,70.6985,72.528,68.519,69.5212,717632,
603665.SH,¿µÂ¡´ï,2022-10-31,62.5691,62.5691,62.5691,62.5691,267800,
603665.SH,¿µÂ¡´ï,2022-11-01,56.8738,68.8213,56.8738,67.0077,4230480,
603665.SH,¿µÂ¡´ï,2022-11-02,67.0554,68.519,62.6646,64.1918,2299076,
603665.SH,¿µÂ¡´ï,2022-11-03,63.0941,65.3691,63.0941,64.2713,898568,
603665.SH,¿µÂ¡´ï,2022-11-04,64.5736,65.1463,63.285,64.5895,1548653,
603665.SH,¿µÂ¡´ï,2022-11-07,69.9985,69.9985,63.9532,64.2713,1307578,
603665.SH,¿µÂ¡´ï,2022-11-08,65.4804,65.4804,62.0441,63.3486,1347115,
603665.SH,¿µÂ¡´ï,2022-11-09,63.3486,63.5714,61.8214,61.9805,1209000,
603665.SH,¿µÂ¡´ï,2022-11-10,61.2646,62.6964,60.1033,61.4078,1374486,
603665.SH,¿µÂ¡´ï,2022-11-11,61.6464,63.4759,60.7714,61.4714,1681484,
603665.SH,¿µÂ¡´ï,2022-11-14,61.0578,61.4237,58.7033,59.3237,1911990,
603665.SH,¿µÂ¡´ï,2022-11-15,59.4033,61.2487,58.9737,60.676,1601428,
603665.SH,¿µÂ¡´ï,2022-11-16,61.2328,61.2328,59.5146,60.6919,1577648,
603665.SH,¿µÂ¡´ï,2022-11-17,60.6919,61.2328,59.5305,61.2169,1356745,
603665.SH,¿µÂ¡´ï,2022-11-18,61.3282,61.3919,59.2919,60.2623,1765580,
603665.SH,¿µÂ¡´ï,2022-11-21,60.2623,61.0419,59.0851,60.4692,1245670,
603665.SH,¿µÂ¡´ï,2022-11-22,60.6919,61.7737,58.7033,59.3396,1241432,
603665.SH,¿µÂ¡´ï,2022-11-23,59.3237,59.3237,57.7965,59.0533,808738,
603665.SH,¿µÂ¡´ï,2022-11-24,59.0533,59.7374,58.4328,59.1646,740532,
603665.SH,¿µÂ¡´ï,2022-11-25,59.6101,59.6101,57.1283,58.2419,932585,
603665.SH,¿µÂ¡´ï,2022-11-28,57.7329,58.7987,56.4602,56.6352,1045588,
603665.SH,¿µÂ¡´ï,2022-11-29,58.3215,58.6397,55.2352,58.4806,2006587,
603665.SH,¿µÂ¡´ï,2022-11-30,57.2715,59.801,57.2715,59.0533,1324883,
603665.SH,¿µÂ¡´ï,2022-12-01,59.6578,60.2942,58.5442,59.3396,935750,
603665.SH,¿µÂ¡´ï,2022-12-02,59.1328,60.2146,57.367,57.5897,1242000,
603665.SH,¿µÂ¡´ï,2022-12-05,57.5897,58.1783,54.0898,57.7169,1903524,
603665.SH,¿µÂ¡´ï,2022-12-06,57.2715,58.3215,55.8874,57.8919,1767580,
603665.SH,¿µÂ¡´ï,2022-12-07,58.6237,60.6282,56.317,59.5146,2827804,
603665.SH,¿µÂ¡´ï,2022-12-08,59.6101,60.2623,58.5442,59.0533,1799236,
603665.SH,¿µÂ¡´ï,2022-12-09,59.0533,61.2487,56.5556,59.5146,1948700,
603665.SH,¿µÂ¡´ï,2022-12-12,58.8783,60.1351,57.5738,59.0692,1726249,
603665.SH,¿µÂ¡´ï,2022-12-13,58.051,59.3874,56.7942,59.1806,1811000,
603665.SH,¿µÂ¡´ï,2022-12-14,59.4192,59.9124,57.9078,58.6556,1789000,
603665.SH,¿µÂ¡´ï,2022-12-15,58.401,58.8306,57.0488,58.6715,1333587,
603665.SH,¿µÂ¡´ï,2022-12-16,58.6556,60.7714,58.2578,58.6397,2345558,
603665.SH,¿µÂ¡´ï,2022-12-19,59.3396,60.1351,57.192,58.5442,1649700,
603665.SH,¿µÂ¡´ï,2022-12-20,58.4965,59.9919,58.1465,58.4965,2041948,
603665.SH,¿µÂ¡´ï,2022-12-21,58.4965,58.4965,57.367,58.1306,761056,
603665.SH,¿µÂ¡´ï,2022-12-22,58.6078,58.8465,57.0806,57.367,910092,
603665.SH,¿µÂ¡´ï,2022-12-23,57.367,57.9078,56.2852,56.4761,733410,
603665.SH,¿µÂ¡´ï,2022-12-26,56.9056,57.192,56.0306,56.0943,567002,
603665.SH,¿µÂ¡´ï,2022-12-27,56.0465,56.6192,54.2329,54.9488,1076000,
603665.SH,¿µÂ¡´ï,2022-12-28,54.9488,56.3011,54.4079,55.8397,1797192,
603665.SH,¿µÂ¡´ï,2022-12-29,56.4442,58.0669,55.1238,56.6829,1383131,
603665.SH,¿µÂ¡´ï,2022-12-30,56.6192,58.0033,55.9033,57.7965,1415050,
603665.SH,¿µÂ¡´ï,2023-01-03,57.7965,59.3078,56.9215,59.1806,1931162,
603665.SH,¿µÂ¡´ï,2023-01-04,60.2623,60.2623,57.9238,59.1965,1559137,
603665.SH,¿µÂ¡´ï,2023-01-05,60.2623,61.4555,56.9851,59.1806,3719257,
603665.SH,¿µÂ¡´ï,2023-01-06,58.5442,58.7828,57.351,57.4942,1572276,
603665.SH,¿µÂ¡´ï,2023-01-09,57.701,59.0056,56.6352,58.5124,1364000,
603665.SH,¿µÂ¡´ï,2023-01-10,58.8783,58.8783,57.6692,57.8919,859566,
603665.SH,¿µÂ¡´ï,2023-01-11,57.5897,58.1624,56.7942,57.2715,865744,
603665.SH,¿µÂ¡´ï,2023-01-12,57.0329,57.2715,56.1579,56.1579,692900,
603665.SH,¿µÂ¡´ï,2023-01-13,56.7942,57.4306,55.9033,56.4602,481600,
603665.SH,¿µÂ¡´ï,2023-01-16,56.317,57.0329,55.8556,56.0306,674000,
603665.SH,¿µÂ¡´ï,2023-01-17,56.0306,56.1579,55.4261,55.6806,577180,
603665.SH,¿µÂ¡´ï,2023-01-18,55.6647,56.6352,55.3624,56.0147,397600,
603665.SH,¿µÂ¡´ï,2023-01-19,55.9829,56.2374,55.5374,55.6488,432100,
603665.SH,¿µÂ¡´ï,2023-01-20,55.6488,56.492,55.267,56.0783,731200,
603665.SH,¿µÂ¡´ï,2023-01-30,56.6352,57.6851,56.3011,56.5556,1263400,
603665.SH,¿µÂ¡´ï,2023-01-31,56.1579,59.1487,56.1579,58.7828,1421439,
603665.SH,¿µÂ¡´ï,2023-02-01,59.101,59.101,57.9078,58.5442,722000,
603665.SH,¿µÂ¡´ï,2023-02-02,58.8624,59.0215,57.9238,58.401,633447,
603665.SH,¿µÂ¡´ï,2023-02-03,58.401,59.7851,57.0965,59.5305,1539450,
603665.SH,¿µÂ¡´ï,2023-02-06,59.5624,59.8328,58.5601,59.7214,864960,
