´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-25,33.0317,34.1464,33.0317,34.0376,12037927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-28,34.0376,35.6144,33.5754,33.6026,22176380,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-29,33.7114,35.7776,33.6298,35.7504,25309593,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-30,35.7504,36.4028,35.0163,36.3213,20911686,
002585.SZ,Ë«ÐÇÐÂ²Ä,2015-12-31,36.2669,36.4572,35.2066,35.4513,13126062,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-04,35.3426,35.9679,32.0258,32.1345,12952345,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-05,30.748,34.2551,30.748,33.1405,22405561,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-06,33.0317,33.7929,32.7055,33.7386,14791856,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-07,32.787,32.8414,30.3674,30.3674,4907750,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-08,31.4549,31.5093,28.0022,30.313,14447283,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-11,29.2256,30.449,27.2953,27.2953,14584252,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-12,27.4585,28.2469,26.7788,27.2681,10133803,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-13,27.8663,28.1925,26.371,26.3982,8487123,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-14,25.5282,27.241,24.9845,27.1322,9207923,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-15,27.0235,27.3497,25.1204,25.5554,8835987,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-18,24.8214,26.3166,24.8214,25.7457,8301966,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-19,25.6641,26.8604,25.5826,26.7788,8258760,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-20,26.7788,28.0022,26.3982,27.3769,16483130,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-21,26.9147,27.5944,25.8273,25.9088,9517289,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-22,26.0448,26.4797,25.3107,26.2622,7469401,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-25,26.371,27.105,26.371,26.7244,5764893,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-26,26.3982,27.7303,24.4407,24.9845,13582307,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-27,25.1748,25.6913,23.4892,25.3379,10937204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-28,24.9573,25.8273,24.4136,24.9573,8880249,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-01-29,24.6582,26.3438,24.6582,25.9088,6634060,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-01,25.8273,26.0448,24.9301,25.4466,5237080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-02,25.5554,26.5341,25.4466,26.371,6571442,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-03,25.8544,26.9147,25.8544,26.7788,4848320,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-04,27.0778,27.3769,26.806,27.2138,5255412,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-05,27.2138,27.3769,26.7788,26.8332,4022895,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-15,25.8273,26.7788,25.8273,26.5341,3638622,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-16,26.6429,27.7303,26.6429,27.6216,5952839,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-17,27.6488,27.8934,27.4313,27.8663,5089053,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-18,27.975,28.1109,27.5128,27.5672,6351907,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-19,27.2681,28.2469,27.1866,28.1925,7767522,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-22,28.7906,28.9265,28.3284,28.6275,9470966,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-23,28.6275,29.6334,28.41,29.6062,10670388,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-24,29.3071,29.579,28.3556,29.1984,9016224,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-25,29.2256,29.2256,26.2894,26.2894,9724803,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-26,26.0448,26.6429,25.8001,26.3166,8186261,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-02-29,26.2351,26.2622,24.0873,24.7398,7095915,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-01,24.7942,25.3923,24.4679,25.066,5470678,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-02,25.1204,26.2351,25.0117,26.2079,6766412,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-03,26.371,27.0235,26.1535,26.2622,7033349,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-04,26.2351,26.4526,24.8214,25.2835,5636770,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-07,25.2835,26.0991,25.2835,25.6098,5063277,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-08,25.6641,25.9632,24.4679,25.8544,4688337,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-09,25.2835,25.4195,24.9029,25.2292,3235002,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-10,25.2835,25.4195,24.7398,24.7942,2357521,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-11,24.2233,25.1204,24.2233,24.7398,2611917,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-14,25.0117,25.8001,25.0117,25.501,3805455,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-15,25.501,25.6913,25.0117,25.202,3414409,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-16,25.4195,25.501,24.5495,24.7398,3484753,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-17,24.8757,25.5554,24.767,25.5282,5496319,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-18,25.6641,27.4041,25.6098,26.9963,13487859,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-21,27.3497,27.5944,26.7244,27.4856,10694478,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-22,27.1866,27.4041,26.7788,27.105,6169917,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-23,27.105,27.5944,26.9147,27.4856,6113848,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-24,27.2138,27.4041,26.371,26.6429,7340433,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-25,26.5613,26.806,26.371,26.7788,5990443,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-28,26.806,27.4313,26.806,27.0778,7758625,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-29,26.9419,27.0507,26.2622,26.4797,3882891,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-30,26.6429,27.241,26.5885,27.241,5534200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-03-31,27.4856,28.1653,27.4041,27.54,9258563,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-01,27.4313,27.7031,26.6972,27.241,6685766,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-05,27.1322,28.1925,27.0778,28.1925,8466655,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-06,28.1109,28.1109,27.6759,27.975,6444748,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-07,28.0837,28.1381,27.4313,27.4585,6143244,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-08,27.1594,27.3769,26.9419,27.3225,4025791,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-11,27.4041,28.0566,27.4041,27.9206,7585285,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-12,27.8934,27.9206,27.1594,27.6759,5187889,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-13,27.8119,28.3828,27.7847,27.975,9036634,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-14,28.1653,28.1925,27.7847,28.1925,7177166,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-15,28.1653,28.3284,27.9478,28.0566,5005641,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-18,27.8663,27.9478,27.4313,27.6488,5064000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-19,27.6488,28.0301,27.4308,27.676,4638388,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-20,27.8122,27.8394,26.0416,26.314,10391924,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-21,26.4502,26.6954,26.2868,26.3957,4845686,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-22,26.1506,26.4774,25.9054,26.423,3945134,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-25,26.314,26.5864,25.6058,26.5592,4794882,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-26,26.2595,26.7498,26.1506,26.7498,3282331,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-27,26.9405,26.9405,26.5047,26.6136,3738511,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-28,26.8043,26.8316,26.0688,26.4502,3032611,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-04-29,26.3685,26.5319,26.1506,26.4502,2851446,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-03,26.423,27.8394,26.314,27.8394,8290945,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-04,27.6215,28.7111,27.5943,28.3842,13137307,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-05,28.3025,28.3298,27.8122,28.1936,4882788,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-06,28.1391,28.3298,26.8043,26.8043,10011044,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-09,26.5047,26.6681,25.1971,25.3878,7253746,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-10,25.3606,25.742,25.1154,25.2789,4574769,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-11,25.4695,25.633,25.1427,25.2789,3900669,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-12,25.0065,25.3333,24.7341,25.3333,3476637,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-13,25.3606,25.524,24.952,25.1154,3154195,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-16,24.9247,25.3878,24.7613,25.3606,2741449,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-17,25.3606,25.7692,25.3333,25.4423,4555516,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-18,25.3333,25.742,24.4889,24.7068,4531979,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-19,24.7068,25.1427,24.5979,24.7341,4464346,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-20,24.5161,25.742,24.4617,25.6875,8506146,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-23,25.6875,25.7964,25.2789,25.633,7812156,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-24,25.4968,25.4968,24.7341,25.0337,6409990,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-25,25.2516,25.4968,25.0065,25.1154,5165060,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-26,25.0882,25.4695,24.8158,25.4695,5192200,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-27,25.3061,26.0144,25.3061,25.7147,8572878,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-30,25.4968,25.4968,24.9247,25.0882,6696693,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-05-31,25.1427,26.1233,25.1427,26.0961,9448091,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-01,26.205,26.3412,26.0144,26.1233,8612516,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-02,26.0416,27.3764,25.8237,27.2946,15574952,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-03,27.0495,27.1857,26.6409,26.8316,12023875,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-06,26.995,27.0767,26.6136,26.7771,6434257,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-07,26.8316,27.3491,26.6681,27.0767,8473598,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-08,27.0767,27.104,26.3685,26.7226,6314908,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-13,26.3685,26.5047,25.4423,25.5513,6710501,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-14,25.5513,25.7147,25.3061,25.5513,4380523,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-15,25.3606,27.676,25.2244,27.104,12119139,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-16,26.9678,28.0029,26.8316,27.4036,17525158,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-17,27.3491,27.7577,26.9133,27.2674,10799597,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-20,27.1312,28.5204,26.9405,28.5204,16367814,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-21,29.4466,29.8007,27.6488,27.9756,19708501,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-22,28.0301,29.2015,27.4581,28.9563,13346662,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-23,28.6839,28.929,28.2753,28.6022,8462547,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-24,28.4387,28.9018,27.0222,28.1391,10799024,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-27,27.9212,29.2015,27.9212,28.9835,9002314,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-28,28.6839,29.2832,28.3842,29.0925,9270437,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-29,29.147,29.3649,28.6022,28.6566,8861587,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-06-30,28.8201,29.147,28.4932,28.929,7865823,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-01,29.0653,29.2559,28.6294,28.9835,6293890,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-04,28.6839,30.7814,28.6294,30.6452,16534479,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-05,30.4545,31.19,29.8552,31.081,15810695,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-06,30.1004,30.2366,28.929,29.4194,51696903,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-07,29.3104,29.4194,28.7656,29.2015,17221655,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-08,29.0925,29.5283,29.0108,29.3649,11347805,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-11,29.3649,29.4466,28.9835,29.038,10536202,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-12,28.9835,29.1197,28.1936,29.0653,11121899,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-13,29.147,29.719,29.038,29.4194,12185897,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-14,29.4194,29.8007,29.2559,29.719,9489175,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-15,29.4194,29.6373,28.8201,29.147,24537091,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-18,28.9018,29.3921,28.7111,29.0108,9199692,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-19,29.038,29.2559,28.7384,29.0925,10891410,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-20,29.147,29.2015,28.7111,28.7384,11407345,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-21,28.6566,28.8473,28.4115,28.5204,14437023,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-22,28.4387,28.5477,27.8122,27.8939,13248042,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-25,27.9212,28.1663,27.8667,28.0846,8430036,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-26,28.0846,28.4932,28.0574,28.4932,6906904,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-27,28.466,28.6839,27.0767,27.4581,15015489,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-28,27.4581,27.676,27.0495,27.5398,8323050,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-07-29,27.5126,27.5943,27.2946,27.3764,5241560,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-01,27.3764,27.4036,26.5592,26.7498,6632278,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-02,26.6681,26.9133,26.5047,26.9133,3660671,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-03,26.5592,26.9405,26.5592,26.7771,5185927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-04,26.8043,26.9678,26.6136,26.9133,5552081,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-05,26.8043,26.9405,26.5592,26.5864,5576960,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-08,26.5864,27.0222,26.314,26.995,5895920,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-09,26.9405,27.3219,26.886,27.2674,5736020,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-10,27.2402,27.5398,27.1312,27.1857,6680952,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-11,27.1857,27.2946,26.7226,26.7771,5097260,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-12,26.7498,27.104,26.6954,27.104,5078470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-15,27.1584,27.785,27.104,27.7032,8677317,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-16,27.9484,28.4115,27.9484,28.1663,15978874,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-17,28.0029,28.3025,27.8394,28.0846,7410447,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-18,28.0574,28.2208,27.785,27.9484,8590149,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-19,27.9484,27.9756,27.676,27.8394,5777731,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-22,27.9212,27.9756,27.5398,27.7032,4907204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-23,27.6488,28.1118,27.6488,27.8939,7364580,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-24,27.8939,28.0029,27.7577,27.8122,6077173,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-25,27.7305,28.1663,27.4308,28.1391,8986363,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-26,28.0574,28.3842,27.9756,28.0301,8117423,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-29,28.0574,28.1118,27.8122,27.9212,4747111,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-30,27.9212,28.2208,27.8667,27.8939,4729176,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-08-31,27.8939,28.0301,27.7032,27.9484,3906542,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-01,28.0029,28.4387,27.8394,28.1391,8824682,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-02,28.0574,28.1936,27.7577,27.8394,6237952,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-05,27.9756,28.6566,27.8939,28.4115,11530946,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-06,28.4115,28.6839,28.0301,28.5749,9196689,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-07,28.6022,29.2832,28.4932,28.7384,14916567,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-08,28.8473,29.0653,28.5749,29.038,8444673,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-09,28.9835,29.3377,28.4115,28.466,9770283,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-12,28.0574,28.0574,27.3764,27.4853,8983641,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-13,27.676,27.8939,27.5398,27.6488,6087387,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-14,27.567,27.9212,27.1584,27.7577,5984887,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-19,27.785,28.0574,27.6488,27.9756,4951927,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-20,27.9212,28.1391,27.7577,27.9212,4264130,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-21,27.9212,28.1936,27.8667,28.0301,5037239,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-22,28.1663,28.5204,28.1118,28.1936,6435809,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-23,28.3025,28.9018,28.2208,28.7384,11282204,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-26,28.6022,28.7928,27.9212,28.0029,7412372,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-27,27.8122,29.2015,27.6488,29.0653,11506958,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-28,29.038,29.038,28.6839,28.7928,7279975,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-29,28.7111,29.2559,28.7111,29.1197,9989949,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-09-30,29.0925,29.6918,28.929,29.2832,10779860,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-10,29.3921,29.5828,29.0925,29.5011,9435827,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-11,29.3921,29.5828,29.0108,29.1742,8793961,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-12,29.2015,30.0187,29.1197,29.6373,12382470,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-13,29.6373,29.6645,29.3921,29.4466,5572756,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-14,29.3649,29.3921,28.7928,29.147,7758186,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-17,29.2287,29.3377,28.6839,28.929,7235846,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-18,28.8746,29.5283,28.8746,29.4194,8427798,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-19,29.4466,29.5011,29.1742,29.4194,6573769,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-20,29.5556,29.8007,29.1197,29.1742,8005010,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-21,29.1742,29.2832,28.6839,29.147,6832572,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-24,29.038,29.5556,29.0108,29.4194,6751439,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-25,29.3649,29.8552,29.3377,29.6373,7361623,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-26,29.6373,29.8552,29.3921,29.6918,6770954,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-27,29.6645,29.6918,29.3921,29.6101,3889230,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-28,29.5556,29.6918,28.9835,29.0925,6742682,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-10-31,28.929,29.0108,28.5749,28.8201,6664633,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-01,28.8201,29.147,28.6022,29.0925,8388982,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-02,28.929,29.0653,28.5204,28.6294,6685668,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-03,28.6022,29.2832,28.5749,29.0108,8709887,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-04,29.0108,29.3104,28.9563,29.038,6068145,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-07,29.038,29.038,29.038,29.038,0,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-08,29.038,29.038,29.038,29.038,0,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-09,29.038,29.038,29.038,29.038,0,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-10,29.038,29.038,29.038,29.038,0,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-11,29.038,29.038,29.038,29.038,0,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-14,29.6918,30.9993,29.6373,30.1004,26495576,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-15,30.2366,30.2366,29.5828,29.8552,13316939,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-16,29.8007,30.5635,29.6645,30.4,18140810,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-17,30.2366,30.4,29.7463,30.1276,10478025,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-18,30.0459,30.0731,29.5283,29.719,9384000,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-21,29.6918,30.1549,29.6101,29.8825,8577759,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-22,29.8552,30.4545,29.8552,30.4545,13160923,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-23,30.4545,30.5362,29.828,29.9369,10519707,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-24,29.9642,30.2093,29.6645,29.8825,6925966,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-25,29.828,29.9097,29.1742,29.8007,9059979,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-28,29.828,30.0459,29.6373,29.8825,6577034,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-29,29.8007,29.9097,28.929,29.1197,11806457,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-11-30,29.1197,29.3104,28.8473,28.9563,6390422,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-01,29.0925,29.2559,28.9018,29.2287,4627316,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-02,29.2287,29.4466,28.5749,28.6566,9566510,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-05,28.5204,29.0108,28.1663,28.7111,6407885,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-06,28.7111,28.8473,28.6294,28.7384,2971236,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-07,28.7656,29.038,28.6566,28.9018,6556771,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-08,28.9563,28.9563,28.6022,28.6839,4554080,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-09,28.6839,28.9563,28.6022,28.7656,4156817,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-12,28.7111,28.8746,27.3491,27.4581,8226370,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-13,27.4036,27.6215,27.2674,27.4581,3788083,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-14,27.5398,27.5943,27.1857,27.3219,4735720,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-15,27.2946,27.8394,27.1312,27.5398,3849714,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-16,27.5398,27.785,27.4308,27.7305,2461035,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-19,27.676,28.0301,27.6215,27.8122,3446231,
002585.SZ,Ë«ÐÇÐÂ²Ä,2016-12-20,27.7577,28.0301,27.6215,27.9484,3209508,
