´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002372.SZ,Î°ÐÇÐÂ²Ä,2015-12-31,48.4327,48.4327,46.9578,47.0895,3037784,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-04,47.3792,47.3792,42.4016,42.5333,3468969,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-05,42.1383,43.6921,41.2428,42.5597,5239387,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-06,42.6123,43.4024,41.6642,42.8494,5735846,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-07,41.8749,42.349,39.61,39.9787,1635650,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-08,41.1638,41.8486,39.5573,41.1638,4805899,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-11,40.2947,41.3482,39.61,40.242,6259176,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-12,40.3737,40.9531,39.847,40.8741,3370986,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-13,41.3218,41.3218,38.9779,39.9787,5335171,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-14,39.0832,41.1112,38.5038,40.7688,5339914,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-15,40.4264,40.5844,38.1878,38.5038,4244057,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-18,37.1344,39.1623,37.1344,38.5302,3140518,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-19,38.2141,39.926,38.1088,39.7153,3524735,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-20,39.3729,39.7153,38.7935,39.1096,2686516,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-21,38.6619,39.3729,37.9508,37.9508,2795788,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-22,38.2405,38.6619,37.6611,38.3985,1635083,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-25,38.3985,39.3993,38.3195,38.6092,2459094,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-26,38.1878,39.2413,36.2916,36.6076,3123106,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-27,37.4767,37.4767,35.2908,36.6076,2827028,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-28,36.1072,37.0817,35.1064,35.7649,2150497,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-01-29,35.8175,37.3187,35.5015,36.634,2412913,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-01,37.0027,37.108,35.6858,36.1599,2137937,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-02,36.4496,37.3714,36.1336,36.9763,3077048,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-03,36.7393,37.5557,36.3706,37.2924,2133620,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-04,37.2134,37.8191,37.2134,37.7138,1980306,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-05,37.6611,37.8981,37.2397,37.266,2209133,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-15,36.0809,37.6611,35.5542,37.2397,1705473,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-16,37.3187,38.5302,37.2924,38.4248,2674706,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-17,38.3985,38.5565,37.5821,38.4512,2301051,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-18,38.7145,39.0306,38.2932,38.3458,2941467,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-19,38.2141,38.6092,38.0035,38.2405,2242829,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-22,38.7935,40.5318,38.7145,39.5573,6249011,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-23,39.5573,40.5581,39.3466,39.926,5035006,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-24,39.5836,40.3474,38.6619,39.9523,3170030,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-25,39.8997,39.8997,36.2916,36.9237,4162336,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-26,37.108,37.6347,36.6866,37.5294,2632814,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-02-29,37.6611,40.4001,37.5557,39.531,9266601,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-01,39.0306,43.4814,38.8989,43.4814,17728596,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-02,44.2188,46.7735,43.06,46.1414,17644781,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-03,45.6674,47.8269,45.0089,45.641,12693856,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-04,45.0353,46.2204,44.2452,45.6147,10795658,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-07,45.562,47.6689,45.5357,46.4838,8889613,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-08,46.2204,46.2204,43.5868,44.8246,8064900,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-09,43.7185,44.6929,43.2444,43.6921,4220140,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-10,43.6921,44.9299,43.06,43.5604,5114028,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-11,42.902,44.2979,42.6387,43.6921,3612637,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-14,44.4295,46.4838,44.4295,45.167,7322526,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-15,45.0353,45.5357,44.4822,44.6666,2704103,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-16,45.088,45.7727,43.9028,43.9291,3833418,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-17,44.2452,46.0361,44.1662,46.0097,5061125,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-18,46.3521,47.3529,45.9571,46.6681,8297756,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-21,46.6155,47.6162,46.3521,46.9842,7426086,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-22,46.6155,47.0632,46.0097,47.0105,5945753,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-23,46.8262,47.2739,46.4574,47.1159,3703745,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-24,47.2212,47.2212,45.246,45.4303,5496703,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-25,45.9307,45.9307,44.0872,45.2986,3918439,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-28,45.2196,47.0368,45.2196,46.0887,5023726,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-29,45.562,47.9323,45.5093,47.9323,7259179,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-30,48.4327,48.696,46.9578,48.4327,9005995,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-03-31,47.9586,49.6705,47.9586,49.1964,7261955,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-01,48.8804,49.0648,47.5899,49.0648,3722810,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-05,48.459,49.9075,48.459,49.5915,4529326,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-06,49.3018,49.5651,47.6162,48.38,5094592,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-07,48.617,49.5125,48.064,48.0903,5098950,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-08,47.985,48.538,47.3529,47.9323,3519844,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-11,49.2228,50.9083,49.0121,49.6178,7309181,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-12,49.4598,51.3033,49.3018,50.3816,6923402,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-13,50.961,51.593,50.1709,51.2243,5362640,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-14,51.6194,51.6194,50.0392,50.5133,3116730,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-15,50.3026,50.5133,49.2491,49.5125,4442020,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-18,49.7758,50.2236,48.7487,49.7758,3734765,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-19,50.0919,50.3026,49.5388,49.7232,2378801,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-20,49.7758,49.9602,45.5883,46.9052,4614168,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-21,46.9052,47.6162,46.0097,46.1414,2459074,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-22,46.3521,48.143,46.1414,48.143,2122063,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-25,47.4582,48.775,47.1422,48.3273,3031625,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-26,47.9323,48.2747,47.4319,48.0376,2649215,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-27,48.1956,48.4327,47.3792,47.7743,2731125,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-28,47.5899,48.0113,46.4311,47.1422,2158238,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-04-29,46.9578,47.5372,46.8788,46.8788,2240320,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-03,46.3784,48.7224,45.8254,48.3273,7457134,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-04,47.8269,48.3273,47.2739,47.8533,5337355,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-05,46.9052,48.2483,46.3521,47.9059,4688902,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-06,47.9059,48.3273,46.6418,47.2475,5040724,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-09,47.0105,47.0105,44.8773,45.167,3634949,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-10,45.5357,45.5357,44.6929,45.4303,2519094,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-11,45.6147,45.9571,44.8509,45.3513,2183685,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-12,44.7983,44.9299,43.9818,44.7719,2001923,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-13,44.5349,45.4567,44.3769,44.7192,1550969,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-16,44.7719,46.0624,44.6139,45.9834,2647619,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-17,46.1151,46.2731,44.7456,45.088,2829560,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-18,44.6139,45.1406,43.7185,44.3769,2083962,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-19,44.3242,44.9299,43.6921,44.0608,3773536,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-20,43.7448,44.4559,43.2181,44.4295,1422954,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-23,44.4295,45.2723,44.2979,45.2723,2252527,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-24,45.088,45.246,44.2715,44.8773,2519565,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-25,45.3513,47.3792,45.3513,46.6155,6791077,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-26,45.9044,46.3521,45.167,46.2994,3527363,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-27,46.3258,46.7471,45.9571,46.2468,2042299,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-30,46.3521,46.4574,45.5093,46.1677,1677291,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-05-31,46.3521,47.7743,46.1414,47.6426,4398892,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-01,47.9059,48.538,47.4319,48.1956,4077650,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-02,48.5644,48.5644,47.3265,47.7479,3443248,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-03,47.6162,48.0113,47.4582,47.7743,1836827,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-06,47.9323,48.7224,47.3002,47.4319,1974437,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-07,47.4319,47.8269,47.1159,47.5636,1958970,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-08,47.6689,48.459,47.5372,47.8796,2536616,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-13,47.4056,47.4056,45.9044,45.9044,2676688,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-14,46.2731,47.1685,46.0624,46.6681,2584072,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-15,46.5628,48.4327,46.2468,48.1693,5162515,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-16,48.3273,50.3816,48.0903,49.7758,10163377,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-17,50.3026,53.9633,49.3018,52.8045,21849924,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-20,50.9691,52.3104,50.0513,51.0397,12020708,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-21,51.5338,52.2045,48.7454,49.1336,10128018,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-22,48.7101,50.9691,48.7101,50.6514,6473686,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-23,50.5102,51.0044,49.5572,49.769,7289249,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-24,49.416,51.1809,48.3571,50.8279,10538898,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-27,50.7926,51.9927,50.1219,51.6397,9912369,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-28,51.2867,51.5338,50.1219,51.2514,8873195,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-29,51.3926,51.7456,50.2984,51.322,7099288,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-06-30,51.1809,51.1809,50.2984,50.6867,5120533,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-01,50.9338,51.1809,49.7337,50.7926,6622487,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-04,50.4043,52.7339,50.0513,52.5574,12234279,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-05,52.7339,52.8398,51.4985,52.381,9754840,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-06,52.3457,53.1928,52.1692,52.5221,8552486,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-07,52.9104,53.4399,51.9221,52.5927,7187036,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-08,52.9457,53.1928,51.6397,52.2398,5554872,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-11,52.2398,52.4516,51.5338,51.675,5150727,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-12,51.7456,52.3104,50.722,52.2398,6603669,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-13,52.2398,52.7692,51.8868,52.3104,4791175,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-14,52.5574,52.5927,51.4985,52.2398,3941831,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-15,52.4163,52.4163,51.5691,51.8515,4750666,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-18,51.6044,52.2751,51.5338,52.1339,3697816,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-19,51.9221,52.2045,50.8279,51.4279,4549393,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-20,51.4632,51.9574,51.2162,51.4279,3132545,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-21,51.7103,53.0516,51.6044,52.3457,9542229,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-22,52.4516,53.0869,51.9927,52.0633,4988478,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-25,51.9927,52.6986,51.6044,52.4868,5436756,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-26,52.5927,52.9457,52.1339,52.8045,5342194,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-27,54.0046,55.7695,52.5927,54.0752,19704349,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-28,54.1105,57.2167,53.5811,56.8637,23051622,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-07-29,55.946,56.8284,55.24,55.5577,11764136,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-01,55.9107,55.9107,53.6869,54.287,6716983,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-02,54.0752,55.4165,54.0046,55.2047,5367932,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-03,54.7106,57.0049,54.5341,56.3695,7976287,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-04,56.6872,57.5696,55.4518,57.0402,7309414,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-05,57.0402,57.0402,55.2047,55.4871,6073530,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-08,55.3106,58.3815,55.0282,57.7814,8177099,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-09,57.7108,58.4521,57.1108,57.6049,4560530,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-10,57.6755,59.3698,56.546,56.9696,7221026,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-11,57.0049,57.3579,55.9107,56.4048,5396327,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-12,55.946,56.8284,55.6283,56.2283,4117257,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-15,56.1577,57.6402,56.1225,57.2873,6446004,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-16,57.8167,58.3109,57.252,57.499,4933132,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-17,57.5343,59.5816,57.5343,58.9462,7667758,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-18,58.8756,59.4051,58.2403,58.4168,3602300,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-19,58.1697,59.0521,57.9226,58.6991,3956199,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-22,58.3815,58.8756,57.252,57.5696,4799053,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-23,57.5696,58.0285,57.1461,57.2167,2524537,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-24,57.1814,57.5343,56.8637,57.2873,2595835,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-25,57.3579,57.4284,56.0872,56.5813,3902291,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-26,56.546,57.6402,56.3695,56.7578,3089511,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-29,56.7578,57.252,56.193,56.4754,3393321,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-30,57.1108,57.3931,56.6872,57.2873,2766993,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-08-31,57.3579,57.5343,55.5224,56.193,6352503,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-01,55.4518,56.2283,55.24,55.4165,3775080,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-02,55.3459,56.4401,55.0988,55.6989,3943640,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-05,55.6636,56.0166,55.4871,56.0166,2518067,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-06,56.0872,57.5343,55.0988,57.5343,7546846,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-07,57.252,58.805,56.8637,57.8873,7322903,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-08,57.9932,58.4521,57.252,58.3462,4610456,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-09,58.4168,59.7228,58.2403,58.6285,7528166,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-12,57.6755,59.4757,57.252,57.5343,5049738,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-13,58.0638,59.0874,57.2873,58.805,4792730,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-14,58.5933,59.1933,57.4284,57.5343,3930315,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-19,57.7108,57.8167,56.8284,57.1814,3310182,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-20,57.1461,58.4168,56.8637,58.3815,4820450,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-21,58.3109,58.8403,57.9579,58.6991,3030972,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-22,58.9462,59.6522,58.6285,59.3345,6284062,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-23,59.1933,59.6522,58.8403,59.4051,3609515,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-26,59.5816,60.8876,57.9579,58.3109,3305693,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-27,58.4874,58.5933,57.6049,58.5933,1858901,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-28,58.8756,59.6522,57.8873,59.6522,2002031,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-29,58.9462,59.8287,58.6285,59.6875,3078240,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-09-30,59.8287,61.77,59.4051,61.0288,4992132,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-10,61.417,61.417,58.3109,59.5463,10659548,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-11,59.3698,59.4757,57.6402,58.805,11222365,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-12,58.2403,58.9109,58.0638,58.805,4976016,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-13,58.8756,59.0521,57.1814,57.3226,7908711,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-14,57.1108,57.6402,56.7225,57.4284,4520914,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-17,57.499,57.5696,56.6872,56.8284,3324478,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-18,56.6872,57.3931,56.2989,57.2167,4691878,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-19,57.3226,57.7461,56.8284,57.0049,3438087,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-20,56.899,57.252,56.2636,56.4754,4717931,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-21,56.4754,56.6519,55.24,55.593,7714765,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-24,55.593,56.1225,55.3812,56.0519,4495699,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-25,56.6519,57.8167,56.6519,57.4284,7063714,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-26,57.8167,57.8167,56.9343,57.2167,4541439,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-27,57.252,57.4284,56.8637,57.3226,2717745,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-28,57.3226,57.5343,56.8284,56.8284,2372319,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-10-31,56.5813,57.1461,56.0519,56.7225,2498314,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-01,56.8637,57.252,56.7225,57.1814,3512234,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-02,57.1461,57.3579,56.8637,56.9343,2046434,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-03,56.5107,57.1461,56.5107,56.899,2126854,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-04,56.9343,56.9696,56.4401,56.5107,1989619,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-07,56.4401,56.6166,55.6283,55.8401,3333348,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-08,55.8754,56.4048,55.6636,56.3695,3163257,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-09,56.2989,56.2989,55.4518,55.7342,2839356,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-10,55.9813,56.7225,55.946,56.546,3002917,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-11,56.546,57.7461,56.2989,57.6402,5946273,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-14,57.7461,58.1344,57.252,57.5343,3229766,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-15,57.2873,57.7108,57.1108,57.7108,2435576,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-16,57.8167,58.0638,57.3931,57.6755,1552473,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-17,57.7814,57.7814,56.7931,57.0049,2212971,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-18,56.8284,57.3579,56.6166,56.7578,2030575,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-21,56.7225,57.7108,56.6519,57.6755,4110198,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-22,57.7108,58.1344,57.2167,57.5343,3222049,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-23,58.0638,58.0638,57.2167,57.3931,3756367,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-24,57.3579,57.8873,57.3579,57.4637,2759563,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-25,57.5696,59.1227,57.252,58.805,6215230,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-28,58.805,59.2286,58.2403,58.3462,3584964,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-29,58.3462,58.8756,57.852,58.0991,3845550,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-11-30,58.0991,58.3815,57.8873,58.205,2373605,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-01,58.205,58.5227,57.4284,57.8873,2814531,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-02,57.852,57.8873,56.2283,56.4401,3628206,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-05,56.1577,56.8284,55.946,56.2283,1908535,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-06,56.2283,56.7931,56.193,56.546,1107187,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-07,56.546,57.0755,56.4754,56.8284,1098201,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-08,56.899,57.3931,56.8284,57.0402,1879073,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-09,57.1108,57.3226,56.546,56.8284,1164349,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-12,56.8284,57.0049,54.3223,54.9223,3129178,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-13,54.3929,55.3106,54.3929,55.0988,1835124,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-14,55.0988,55.0988,53.0163,53.2987,5015326,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-15,52.7692,53.5458,52.5927,52.7339,3350488,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-16,52.7339,53.8281,52.7339,53.8281,2578757,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-19,54.2517,54.287,53.3693,53.4399,2306534,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-20,53.2987,53.8281,52.981,53.4046,2198007,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-21,53.4046,54.1458,53.2987,54.1458,2869693,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-22,54.4282,54.4282,53.0163,53.4752,2886399,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-23,53.5458,53.5811,52.8751,53.0516,1852967,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-26,53.6517,53.7928,52.5221,53.6164,2301676,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-27,53.8987,54.1811,53.5811,53.9693,1880696,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-28,54.0046,54.0046,53.4752,53.5458,1342151,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-29,53.5458,54.0752,53.3693,53.6517,1345316,
002372.SZ,Î°ÐÇÐÂ²Ä,2016-12-30,54.1105,54.9929,53.7575,54.4635,2285339,
