´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600638.SH,ÐÂ»ÆÆÖ,2016-01-21,128.6794,131.4717,125.189,125.6543,6106575,
600638.SH,ÐÂ»ÆÆÖ,2016-01-22,127.9813,128.7957,122.6293,127.3995,4172276,
600638.SH,ÐÂ»ÆÆÖ,2016-01-25,129.2611,130.8899,127.9813,130.3082,4208386,
600638.SH,ÐÂ»ÆÆÖ,2016-01-26,130.0755,130.0755,118.4409,119.0226,5826200,
600638.SH,ÐÂ»ÆÆÖ,2016-01-27,119.837,120.4188,111.9254,118.6736,7095203,
600638.SH,ÐÂ»ÆÆÖ,2016-01-28,117.0447,120.1861,113.6706,114.4851,3866231,
600638.SH,ÐÂ»ÆÆÖ,2016-01-29,114.9505,122.164,114.4851,120.0697,6223755,
600638.SH,ÐÂ»ÆÆÖ,2016-02-01,119.488,121.3495,116.6957,117.9755,3870689,
600638.SH,ÐÂ»ÆÆÖ,2016-02-02,117.2774,121.6986,117.2774,121.0005,4732270,
600638.SH,ÐÂ»ÆÆÖ,2016-02-03,120.1861,122.6293,119.3716,121.8149,6418641,
600638.SH,ÐÂ»ÆÆÖ,2016-02-04,122.2803,124.2582,121.3495,123.6765,7025064,
600638.SH,ÐÂ»ÆÆÖ,2016-02-05,123.0947,123.7928,120.7678,120.8841,4439149,
600638.SH,ÐÂ»ÆÆÖ,2016-02-15,117.2774,119.837,116.1139,118.6736,3677469,
600638.SH,ÐÂ»ÆÆÖ,2016-02-16,118.7899,123.9092,118.7899,123.4438,6624524,
600638.SH,ÐÂ»ÆÆÖ,2016-02-17,123.2111,129.2611,122.513,127.1669,9621716,
600638.SH,ÐÂ»ÆÆÖ,2016-02-18,127.8649,128.4467,125.3053,126.3524,7618140,
600638.SH,ÐÂ»ÆÆÖ,2016-02-19,126.2361,127.1669,125.0726,126.2361,4003410,
600638.SH,ÐÂ»ÆÆÖ,2016-02-22,127.9813,129.8428,127.5159,129.7265,8875753,
600638.SH,ÐÂ»ÆÆÖ,2016-02-23,129.3774,129.3774,125.6543,127.9813,6463819,
600638.SH,ÐÂ»ÆÆÖ,2016-02-24,127.7486,135.7765,126.5851,134.9621,12665781,
600638.SH,ÐÂ»ÆÆÖ,2016-02-25,132.7515,134.8457,121.4659,121.5822,13569909,
600638.SH,ÐÂ»ÆÆÖ,2016-02-26,123.6765,125.6543,118.6736,124.4909,6261453,
600638.SH,ÐÂ»ÆÆÖ,2016-02-29,126.8178,131.8207,118.6736,130.1919,20813616,
600638.SH,ÐÂ»ÆÆÖ,2016-03-01,130.8899,138.8015,128.214,137.4054,26539558,
600638.SH,ÐÂ»ÆÆÖ,2016-03-02,136.2419,147.9929,133.7986,144.9679,40621178,
600638.SH,ÐÂ»ÆÆÖ,2016-03-03,142.1756,146.5967,140.4304,140.8958,29488864,
600638.SH,ÐÂ»ÆÆÖ,2016-03-04,139.7323,143.339,132.9842,136.3582,18732668,
600638.SH,ÐÂ»ÆÆÖ,2016-03-07,136.3582,139.2669,135.5438,137.7544,9349416,
600638.SH,ÐÂ»ÆÆÖ,2016-03-08,137.0563,137.1727,128.6794,135.5438,10591538,
600638.SH,ÐÂ»ÆÆÖ,2016-03-09,131.239,133.5659,130.0755,132.8678,7391049,
600638.SH,ÐÂ»ÆÆÖ,2016-03-10,132.1698,134.0313,127.9813,128.9121,6779576,
600638.SH,ÐÂ»ÆÆÖ,2016-03-11,126.8178,127.0505,122.2803,125.0726,8305536,
600638.SH,ÐÂ»ÆÆÖ,2016-03-14,125.7707,130.5409,125.6543,128.3303,7907191,
600638.SH,ÐÂ»ÆÆÖ,2016-03-15,127.7486,130.5409,126.2361,129.7265,7279734,
600638.SH,ÐÂ»ÆÆÖ,2016-03-16,129.7265,134.613,129.4938,131.588,13595911,
600638.SH,ÐÂ»ÆÆÖ,2016-03-17,131.4717,135.5438,131.4717,134.613,7611742,
600638.SH,ÐÂ»ÆÆÖ,2016-03-18,134.4967,139.965,133.4496,139.1506,14098583,
600638.SH,ÐÂ»ÆÆÖ,2016-03-21,139.3833,142.5246,138.6852,141.1285,11699579,
600638.SH,ÐÂ»ÆÆÖ,2016-03-22,139.7323,142.1756,138.8015,141.2448,8546067,
600638.SH,ÐÂ»ÆÆÖ,2016-03-23,141.2448,142.0592,138.3361,141.7102,7395389,
600638.SH,ÐÂ»ÆÆÖ,2016-03-24,141.7102,150.5525,139.6159,148.8073,22266487,
600638.SH,ÐÂ»ÆÆÖ,2016-03-25,146.5967,149.7381,145.5496,149.04,8472838,
600638.SH,ÐÂ»ÆÆÖ,2016-03-28,148.1092,150.0871,142.99,143.339,7284284,
600638.SH,ÐÂ»ÆÆÖ,2016-03-29,144.0371,149.7381,138.4525,148.9237,9936429,
600638.SH,ÐÂ»ÆÆÖ,2016-03-30,148.691,160.5583,147.0621,157.8824,23369293,
600638.SH,ÐÂ»ÆÆÖ,2016-03-31,156.0208,162.3035,153.9266,158.9295,17126243,
600638.SH,ÐÂ»ÆÆÖ,2016-04-01,156.4862,162.4199,155.5554,158.5804,14316988,
600638.SH,ÐÂ»ÆÆÖ,2016-04-05,158.1151,162.6526,156.0208,158.4641,14165067,
600638.SH,ÐÂ»ÆÆÖ,2016-04-06,156.9516,156.9516,152.1814,154.741,12063309,
600638.SH,ÐÂ»ÆÆÖ,2016-04-07,153.9266,157.6497,153.2285,154.5083,17740131,
600638.SH,ÐÂ»ÆÆÖ,2016-04-08,152.4141,155.09,149.2727,154.1593,19488762,
600638.SH,ÐÂ»ÆÆÖ,2016-04-11,154.0429,160.2093,153.5775,157.766,23260667,
600638.SH,ÐÂ»ÆÆÖ,2016-04-12,156.4862,161.1401,156.4862,158.5804,14013024,
600638.SH,ÐÂ»ÆÆÖ,2016-04-13,159.3949,161.8381,157.9987,158.1151,16228758,
600638.SH,ÐÂ»ÆÆÖ,2016-04-14,158.1151,162.6526,158.1151,162.4199,18150411,
600638.SH,ÐÂ»ÆÆÖ,2016-04-15,163.5833,163.6997,160.442,161.0237,11967357,
600638.SH,ÐÂ»ÆÆÖ,2016-04-18,161.0237,161.9545,157.5333,159.7439,9821991,
600638.SH,ÐÂ»ÆÆÖ,2016-04-19,159.7439,160.3256,157.766,158.6968,5427385,
600638.SH,ÐÂ»ÆÆÖ,2016-04-20,159.9766,162.3035,150.6689,161.0237,33194096,
600638.SH,ÐÂ»ÆÆÖ,2016-04-21,158.1151,163.6997,158.1151,159.7439,30620058,
600638.SH,ÐÂ»ÆÆÖ,2016-04-22,157.1843,159.9766,154.1593,158.9295,15793051,
600638.SH,ÐÂ»ÆÆÖ,2016-04-25,158.1151,159.3949,153.8102,157.9987,10851319,
600638.SH,ÐÂ»ÆÆÖ,2016-04-26,157.9987,162.3035,155.3227,161.4891,14442080,
600638.SH,ÐÂ»ÆÆÖ,2016-04-27,160.5583,168.1209,159.9766,163.9324,19170621,
600638.SH,ÐÂ»ÆÆÖ,2016-04-28,164.0487,164.0487,158.4641,161.6055,15768580,
600638.SH,ÐÂ»ÆÆÖ,2016-04-29,159.9766,163.467,157.0679,158.1151,10551884,
600638.SH,ÐÂ»ÆÆÖ,2016-05-03,157.766,162.3035,156.8352,159.8603,13035248,
600638.SH,ÐÂ»ÆÆÖ,2016-05-04,158.2314,163.816,158.1151,162.1872,13712985,
600638.SH,ÐÂ»ÆÆÖ,2016-05-05,162.1872,163.5833,161.0237,161.6055,7863626,
600638.SH,ÐÂ»ÆÆÖ,2016-05-06,161.1401,162.3035,154.1593,155.09,12213012,
600638.SH,ÐÂ»ÆÆÖ,2016-05-09,151.2506,157.0679,148.9237,155.5554,16349696,
600638.SH,ÐÂ»ÆÆÖ,2016-05-10,155.6718,157.5333,151.5996,156.4862,7694591,
600638.SH,ÐÂ»ÆÆÖ,2016-05-11,156.6026,157.6497,151.5996,154.5083,9697866,
600638.SH,ÐÂ»ÆÆÖ,2016-05-12,152.5304,154.392,146.015,153.4612,14284204,
600638.SH,ÐÂ»ÆÆÖ,2016-05-13,151.367,155.3227,150.3198,155.09,9056164,
600638.SH,ÐÂ»ÆÆÖ,2016-05-16,153.9266,157.6497,150.4362,156.7189,12018326,
600638.SH,ÐÂ»ÆÆÖ,2016-05-17,155.7881,156.4862,153.1122,153.2285,5317794,
600638.SH,ÐÂ»ÆÆÖ,2016-05-18,152.8795,155.3227,148.9237,154.6247,13374749,
600638.SH,ÐÂ»ÆÆÖ,2016-05-19,154.741,156.7189,152.9958,155.4391,7521849,
600638.SH,ÐÂ»ÆÆÖ,2016-05-20,154.741,157.8824,154.5083,156.9516,10447949,
600638.SH,ÐÂ»ÆÆÖ,2016-05-23,156.1372,162.3035,156.1372,161.7218,24037432,
600638.SH,ÐÂ»ÆÆÖ,2016-05-24,161.7218,165.6776,160.3256,163.3507,15391126,
600638.SH,ÐÂ»ÆÆÖ,2016-05-25,163.816,166.9574,162.4199,163.467,11994100,
600638.SH,ÐÂ»ÆÆÖ,2016-05-26,161.6055,164.6305,159.3949,164.2814,7953136,
600638.SH,ÐÂ»ÆÆÖ,2016-05-27,164.1651,165.7939,162.8853,164.8632,8134124,
600638.SH,ÐÂ»ÆÆÖ,2016-05-30,164.1651,167.3064,160.6747,163.467,9659409,
600638.SH,ÐÂ»ÆÆÖ,2016-05-31,162.1872,168.4699,161.8381,167.0737,13564083,
600638.SH,ÐÂ»ÆÆÖ,2016-06-01,167.4228,167.5391,164.6305,165.9103,9052612,
600638.SH,ÐÂ»ÆÆÖ,2016-06-02,165.3285,169.2843,161.9545,163.3507,10029648,
600638.SH,ÐÂ»ÆÆÖ,2016-06-03,164.5141,165.2122,159.9766,162.4199,9868526,
600638.SH,ÐÂ»ÆÆÖ,2016-06-06,162.4199,163.6997,159.9766,161.4891,7681178,
600638.SH,ÐÂ»ÆÆÖ,2016-06-07,161.3728,162.5362,160.2093,161.7218,9525353,
600638.SH,ÐÂ»ÆÆÖ,2016-06-08,161.7218,161.9545,157.6497,160.5583,8695114,
600638.SH,ÐÂ»ÆÆÖ,2016-06-13,158.5804,162.6526,157.766,160.791,10926109,
600638.SH,ÐÂ»ÆÆÖ,2016-06-14,159.9766,167.3064,159.3949,165.0959,21418333,
600638.SH,ÐÂ»ÆÆÖ,2016-06-15,163.0016,174.0545,162.0708,169.4007,35676323,
600638.SH,ÐÂ»ÆÆÖ,2016-06-16,168.7026,171.6113,163.467,163.9324,19781866,
600638.SH,ÐÂ»ÆÆÖ,2016-06-17,163.9324,179.2901,163.0016,173.1238,35014711,
600638.SH,ÐÂ»ÆÆÖ,2016-06-20,172.4257,173.2401,165.2122,165.4449,24296933,
600638.SH,ÐÂ»ÆÆÖ,2016-06-21,166.0266,168.3536,161.9545,165.9103,15909594,
600638.SH,ÐÂ»ÆÆÖ,2016-06-22,164.5141,167.8882,163.5833,166.8411,8553592,
600638.SH,ÐÂ»ÆÆÖ,2016-06-23,166.143,168.5863,162.7689,164.0487,9304999,
600638.SH,ÐÂ»ÆÆÖ,2016-06-24,163.467,178.1267,157.5333,172.542,34036613,
600638.SH,ÐÂ»ÆÆÖ,2016-06-27,168.8189,178.5921,168.2372,173.0074,25856408,
600638.SH,ÐÂ»ÆÆÖ,2016-06-28,170.4478,172.7747,167.4228,167.7718,18552490,
600638.SH,ÐÂ»ÆÆÖ,2016-06-29,167.8882,168.5863,164.8632,166.8411,11665326,
600638.SH,ÐÂ»ÆÆÖ,2016-06-30,166.841,168.25,166.0192,167.1933,6764965,
600638.SH,ÐÂ»ÆÆÖ,2016-07-01,166.7236,167.8977,165.3147,165.6669,6619301,
600638.SH,ÐÂ»ÆÆÖ,2016-07-04,165.5495,166.6062,163.5535,165.5495,10981835,
600638.SH,ÐÂ»ÆÆÖ,2016-07-05,165.7843,166.254,163.7884,165.1973,10296459,
600638.SH,ÐÂ»ÆÆÖ,2016-07-06,165.4321,166.4888,164.1406,165.4321,8206419,
600638.SH,ÐÂ»ÆÆÖ,2016-07-07,165.4321,165.9018,163.6709,164.8451,8368791,
600638.SH,ÐÂ»ÆÆÖ,2016-07-08,165.5495,165.5495,162.6142,164.1406,8505948,
600638.SH,ÐÂ»ÆÆÖ,2016-07-11,163.9058,165.5495,162.8491,163.7884,6327701,
600638.SH,ÐÂ»ÆÆÖ,2016-07-12,163.7884,165.1973,160.3834,164.4928,11079159,
600638.SH,ÐÂ»ÆÆÖ,2016-07-13,164.3754,164.6102,162.9665,164.0232,9450212,
600638.SH,ÐÂ»ÆÆÖ,2016-07-14,164.0232,165.3147,162.6142,163.7884,9345582,
600638.SH,ÐÂ»ÆÆÖ,2016-07-15,163.5535,164.1406,162.1446,162.6142,5787800,
600638.SH,ÐÂ»ÆÆÖ,2016-07-18,162.6142,162.8491,159.7964,160.6183,6829068,
600638.SH,ÐÂ»ÆÆÖ,2016-07-19,159.9138,160.8531,158.5049,159.7964,6514998,
600638.SH,ÐÂ»ÆÆÖ,2016-07-20,159.7964,161.5575,159.679,160.7357,5404690,
600638.SH,ÐÂ»ÆÆÖ,2016-07-21,160.8531,162.9665,160.1486,162.1446,7803469,
600638.SH,ÐÂ»ÆÆÖ,2016-07-22,162.1446,162.1446,160.0312,160.1486,5469170,
600638.SH,ÐÂ»ÆÆÖ,2016-07-25,160.1486,162.7317,159.679,162.4968,6534650,
600638.SH,ÐÂ»ÆÆÖ,2016-07-26,162.8491,162.9665,161.4401,162.4968,9869922,
600638.SH,ÐÂ»ÆÆÖ,2016-07-27,162.4968,162.7317,156.2741,158.9745,12504001,
600638.SH,ÐÂ»ÆÆÖ,2016-07-28,159.0919,160.266,157.9178,159.679,5958855,
600638.SH,ÐÂ»ÆÆÖ,2016-07-29,160.1486,160.5009,157.8004,159.0919,5444487,
600638.SH,ÐÂ»ÆÆÖ,2016-08-01,158.5049,159.4442,155.0999,157.683,4728048,
600638.SH,ÐÂ»ÆÆÖ,2016-08-02,157.683,159.2093,156.7437,159.0919,6147300,
600638.SH,ÐÂ»ÆÆÖ,2016-08-03,159.4442,162.9665,158.6223,161.7924,10210153,
600638.SH,ÐÂ»ÆÆÖ,2016-08-04,160.8531,161.675,159.679,161.4401,6115421,
600638.SH,ÐÂ»ÆÆÖ,2016-08-05,161.4401,165.9018,160.7357,163.9058,10592722,
600638.SH,ÐÂ»ÆÆÖ,2016-08-08,164.1406,168.0152,162.9665,166.7236,12132554,
600638.SH,ÐÂ»ÆÆÖ,2016-08-09,165.1973,166.6062,164.1406,165.3147,7512066,
600638.SH,ÐÂ»ÆÆÖ,2016-08-10,165.5495,167.0759,164.3754,166.4888,9086072,
600638.SH,ÐÂ»ÆÆÖ,2016-08-11,166.4888,166.4888,164.3754,164.4928,5464166,
600638.SH,ÐÂ»ÆÆÖ,2016-08-12,164.4928,170.246,163.7884,169.8937,14388631,
600638.SH,ÐÂ»ÆÆÖ,2016-08-15,169.0719,172.0071,168.0152,170.1286,15451309,
600638.SH,ÐÂ»ÆÆÖ,2016-08-16,170.246,172.5942,169.3067,171.8897,13401587,
600638.SH,ÐÂ»ÆÆÖ,2016-08-17,172.0071,172.4768,169.1893,169.7763,6420175,
600638.SH,ÐÂ»ÆÆÖ,2016-08-18,171.1853,173.2987,168.3674,169.8937,10471502,
600638.SH,ÐÂ»ÆÆÖ,2016-08-19,168.4848,175.8817,168.4848,174.9424,16310107,
600638.SH,ÐÂ»ÆÆÖ,2016-08-22,176.2339,177.1732,170.833,173.0638,9247045,
600638.SH,ÐÂ»ÆÆÖ,2016-08-23,172.5942,174.4728,170.3634,173.5335,10446617,
600638.SH,ÐÂ»ÆÆÖ,2016-08-24,173.5335,173.5335,166.9585,167.8977,9058564,
600638.SH,ÐÂ»ÆÆÖ,2016-08-25,166.7236,167.5455,162.3794,167.4281,11559000,
600638.SH,ÐÂ»ÆÆÖ,2016-08-26,167.4281,169.0719,166.7236,168.7196,7033469,
600638.SH,ÐÂ»ÆÆÖ,2016-08-29,169.1893,171.5375,166.7236,170.1286,4983467,
600638.SH,ÐÂ»ÆÆÖ,2016-08-30,170.5982,173.7683,169.6589,172.829,5809508,
600638.SH,ÐÂ»ÆÆÖ,2016-08-31,173.4161,176.5862,171.5375,176.1165,9505763,
600638.SH,ÐÂ»ÆÆÖ,2016-09-01,176.7036,179.9911,175.5295,177.6429,12444258,
600638.SH,ÐÂ»ÆÆÖ,2016-09-02,176.3513,178.9344,175.8817,177.6429,6926476,
600638.SH,ÐÂ»ÆÆÖ,2016-09-05,176.7036,179.0518,174.9424,178.5821,13365892,
600638.SH,ÐÂ»ÆÆÖ,2016-09-06,177.408,184.1005,177.2906,182.2219,13521840,
600638.SH,ÐÂ»ÆÆÖ,2016-09-07,180.9304,182.8089,178.4647,180.1085,4926813,
600638.SH,ÐÂ»ÆÆÖ,2016-09-08,179.6388,181.0478,178.1125,178.6996,3476961,
600638.SH,ÐÂ»ÆÆÖ,2016-09-09,179.6388,180.813,176.2339,176.5862,3967900,
600638.SH,ÐÂ»ÆÆÖ,2016-09-12,172.829,174.825,167.6629,169.4241,6124348,
600638.SH,ÐÂ»ÆÆÖ,2016-09-13,170.4808,174.7076,167.8977,173.7683,3529324,
600638.SH,ÐÂ»ÆÆÖ,2016-09-14,171.4201,176.5862,169.7763,175.8817,5746661,
600638.SH,ÐÂ»ÆÆÖ,2016-09-19,174.7076,177.8777,174.7076,177.5254,6252165,
600638.SH,ÐÂ»ÆÆÖ,2016-09-20,177.5254,177.7603,173.7683,174.3553,4347252,
600638.SH,ÐÂ»ÆÆÖ,2016-09-21,173.7683,175.412,172.1245,173.0638,2622803,
600638.SH,ÐÂ»ÆÆÖ,2016-09-22,173.7683,176.821,173.4161,176.1165,3326336,
600638.SH,ÐÂ»ÆÆÖ,2016-09-23,176.7036,176.7036,172.5942,172.7116,2428700,
600638.SH,ÐÂ»ÆÆÖ,2016-09-26,173.5335,173.7683,167.8977,171.7723,3919375,
600638.SH,ÐÂ»ÆÆÖ,2016-09-27,170.3634,172.5942,170.246,171.3027,2438034,
600638.SH,ÐÂ»ÆÆÖ,2016-09-28,171.4201,180.4607,170.5982,176.9384,13804811,
600638.SH,ÐÂ»ÆÆÖ,2016-09-29,175.0598,177.9951,174.7076,176.2339,11744617,
600638.SH,ÐÂ»ÆÆÖ,2016-09-30,176.1165,177.6429,173.5335,175.7643,11480910,
600638.SH,ÐÂ»ÆÆÖ,2016-10-10,173.7683,174.3553,170.833,173.8857,6997531,
600638.SH,ÐÂ»ÆÆÖ,2016-10-11,174.9424,180.2259,174.0031,178.3473,8166190,
600638.SH,ÐÂ»ÆÆÖ,2016-10-12,177.8777,179.2866,175.8817,178.3473,7374340,
600638.SH,ÐÂ»ÆÆÖ,2016-10-13,178.1125,179.0518,175.5295,177.0558,5085223,
600638.SH,ÐÂ»ÆÆÖ,2016-10-14,177.6429,178.1125,174.1205,176.4687,4685446,
600638.SH,ÐÂ»ÆÆÖ,2016-10-17,176.4687,176.4687,170.9504,171.3027,5853008,
600638.SH,ÐÂ»ÆÆÖ,2016-10-18,171.6549,173.8857,171.1853,173.5335,3641053,
600638.SH,ÐÂ»ÆÆÖ,2016-10-19,173.5335,174.4728,171.1853,172.242,3288553,
600638.SH,ÐÂ»ÆÆÖ,2016-10-20,171.8897,174.1205,170.9504,171.7723,5845753,
600638.SH,ÐÂ»ÆÆÖ,2016-10-21,172.3594,172.4768,168.25,169.7763,5267948,
600638.SH,ÐÂ»ÆÆÖ,2016-10-24,166.841,171.5375,166.841,171.0678,3762463,
600638.SH,ÐÂ»ÆÆÖ,2016-10-25,170.1286,173.0638,169.1893,172.1245,6104302,
600638.SH,ÐÂ»ÆÆÖ,2016-10-26,172.3594,172.3594,168.837,171.8897,6406856,
600638.SH,ÐÂ»ÆÆÖ,2016-10-27,171.6549,171.7723,169.0719,170.1286,5097745,
600638.SH,ÐÂ»ÆÆÖ,2016-10-28,170.0111,170.246,167.8977,168.837,3412202,
600638.SH,ÐÂ»ÆÆÖ,2016-10-31,168.25,168.837,166.9585,167.4281,3271180,
600638.SH,ÐÂ»ÆÆÖ,2016-11-01,168.25,168.6022,167.0759,168.0152,5554800,
600638.SH,ÐÂ»ÆÆÖ,2016-11-02,167.8977,168.4848,164.258,165.0799,5500997,
600638.SH,ÐÂ»ÆÆÖ,2016-11-03,164.6102,166.4888,163.7884,166.4888,2998981,
600638.SH,ÐÂ»ÆÆÖ,2016-11-04,166.3714,172.4768,164.8451,170.5982,13222496,
600638.SH,ÐÂ»ÆÆÖ,2016-11-07,170.833,171.1853,169.3067,169.4241,3304226,
600638.SH,ÐÂ»ÆÆÖ,2016-11-08,170.1286,171.4201,169.0719,169.3067,2825546,
600638.SH,ÐÂ»ÆÆÖ,2016-11-09,169.0719,170.246,165.4321,167.3107,4469051,
600638.SH,ÐÂ»ÆÆÖ,2016-11-10,168.6022,170.246,168.6022,169.3067,2725859,
600638.SH,ÐÂ»ÆÆÖ,2016-11-11,169.3067,172.3594,169.0719,171.0678,3585666,
600638.SH,ÐÂ»ÆÆÖ,2016-11-14,171.0678,173.0638,170.246,171.7723,9838027,
600638.SH,ÐÂ»ÆÆÖ,2016-11-15,171.7723,173.1812,169.1893,170.833,3083100,
600638.SH,ÐÂ»ÆÆÖ,2016-11-16,170.833,173.1812,169.3067,172.5942,7204912,
600638.SH,ÐÂ»ÆÆÖ,2016-11-17,172.4768,173.7683,171.5375,172.5942,3685621,
600638.SH,ÐÂ»ÆÆÖ,2016-11-18,172.5942,174.5902,171.7723,172.5942,3648341,
600638.SH,ÐÂ»ÆÆÖ,2016-11-21,172.242,177.2906,171.4201,176.2339,7131219,
600638.SH,ÐÂ»ÆÆÖ,2016-11-22,176.7036,187.8576,175.412,185.6268,24738060,
600638.SH,ÐÂ»ÆÆÖ,2016-11-23,184.2179,186.4487,181.4,182.5741,7555355,
600638.SH,ÐÂ»ÆÆÖ,2016-11-24,181.9871,184.2179,181.4,183.5134,5798531,
600638.SH,ÐÂ»ÆÆÖ,2016-11-25,183.8656,191.3799,182.1045,189.384,14073132,
600638.SH,ÐÂ»ÆÆÖ,2016-11-28,191.0277,201.4773,188.9143,189.8536,16347392,
600638.SH,ÐÂ»ÆÆÖ,2016-11-29,188.2098,193.7282,186.0965,189.1491,9403841,
600638.SH,ÐÂ»ÆÆÖ,2016-11-30,187.1531,194.6675,187.1531,193.1411,8654652,
600638.SH,ÐÂ»ÆÆÖ,2016-12-01,193.0237,195.6067,190.6755,193.0237,6752102,
600638.SH,ÐÂ»ÆÆÖ,2016-12-02,193.1411,196.546,192.5541,193.4933,6953034,
600638.SH,ÐÂ»ÆÆÖ,2016-12-05,192.4366,200.7728,191.3799,195.7242,18607839,
600638.SH,ÐÂ»ÆÆÖ,2016-12-06,196.0764,199.2465,190.7929,198.6594,15112397,
600638.SH,ÐÂ»ÆÆÖ,2016-12-07,196.6634,206.9956,196.6634,206.2911,15173414,
600638.SH,ÐÂ»ÆÆÖ,2016-12-08,205.117,212.2791,204.9996,209.4612,18112331,
600638.SH,ÐÂ»ÆÆÖ,2016-12-09,208.6394,218.9715,208.6394,216.9755,17326486,
600638.SH,ÐÂ»ÆÆÖ,2016-12-12,216.6233,217.68,200.7728,206.4086,16697499,
600638.SH,ÐÂ»ÆÆÖ,2016-12-13,205.4693,211.105,192.5541,210.8702,20056039,
600638.SH,ÐÂ»ÆÆÖ,2016-12-14,209.9309,215.684,205.7041,215.3318,12596925,
600638.SH,ÐÂ»ÆÆÖ,2016-12-15,212.6313,216.8581,210.8702,211.2224,18181352,
600638.SH,ÐÂ»ÆÆÖ,2016-12-16,209.5787,211.105,201.9469,205.4693,12540495,
600638.SH,ÐÂ»ÆÆÖ,2016-12-19,204.0603,211.3398,201.9469,207.2304,7213956,
600638.SH,ÐÂ»ÆÆÖ,2016-12-20,206.4086,209.8135,204.4126,209.109,5804241,
600638.SH,ÐÂ»ÆÆÖ,2016-12-21,207.8175,210.7528,206.8782,207.5827,4680130,
600638.SH,ÐÂ»ÆÆÖ,2016-12-22,209.8135,209.8135,204.2952,204.7648,4498201,
600638.SH,ÐÂ»ÆÆÖ,2016-12-23,205.8215,207.7001,203.7081,207.2304,3853802,
600638.SH,ÐÂ»ÆÆÖ,2016-12-26,206.6434,209.9309,204.4126,209.8135,4120976,
600638.SH,ÐÂ»ÆÆÖ,2016-12-27,209.8135,214.8621,208.9916,210.4005,4935301,
600638.SH,ÐÂ»ÆÆÖ,2016-12-28,209.3438,211.6921,204.4126,204.6474,5248203,
600638.SH,ÐÂ»ÆÆÖ,2016-12-29,204.8822,207.5827,201.5947,206.8782,5186066,
600638.SH,ÐÂ»ÆÆÖ,2016-12-30,205.5867,208.6394,205.4693,207.7001,4515178,
600638.SH,ÐÂ»ÆÆÖ,2017-01-03,208.8742,213.4532,207.8175,213.3358,4194070,
600638.SH,ÐÂ»ÆÆÖ,2017-01-04,213.2184,218.3845,212.0443,216.7407,7347357,
600638.SH,ÐÂ»ÆÆÖ,2017-01-05,215.4492,219.3238,212.5139,214.8621,6741271,
600638.SH,ÐÂ»ÆÆÖ,2017-01-06,213.4532,218.5019,213.101,218.2671,4767693,
600638.SH,ÐÂ»ÆÆÖ,2017-01-09,218.2671,233.7653,216.9755,232.9434,11021982,
600638.SH,ÐÂ»ÆÆÖ,2017-01-10,233.6479,237.7573,230.243,231.6519,19184573,
600638.SH,ÐÂ»ÆÆÖ,2017-01-11,230.7126,234.4698,228.9515,232.7086,15477742,
600638.SH,ÐÂ»ÆÆÖ,2017-01-12,231.5345,236.4658,231.5345,232.9434,14853599,
600638.SH,ÐÂ»ÆÆÖ,2017-01-13,231.8867,235.5265,231.2997,232.7086,8384798,
600638.SH,ÐÂ»ÆÆÖ,2017-01-16,239.2836,244.4497,211.3398,231.6519,18703436,
600638.SH,ÐÂ»ÆÆÖ,2017-01-17,220.2631,233.4131,219.3238,231.2997,8125088,
600638.SH,ÐÂ»ÆÆÖ,2017-01-18,230.7126,237.7573,230.7126,234.0001,5649106,
600638.SH,ÐÂ»ÆÆÖ,2017-01-19,236.818,240.6926,231.2997,232.4738,7760232,
600638.SH,ÐÂ»ÆÆÖ,2017-01-20,228.247,231.8867,218.7367,222.0242,7441281,
600638.SH,ÐÂ»ÆÆÖ,2017-01-23,221.4372,231.7693,218.7367,229.5385,8261464,
600638.SH,ÐÂ»ÆÆÖ,2017-01-24,228.3644,228.3644,223.1983,226.0162,5688086,
600638.SH,ÐÂ»ÆÆÖ,2017-01-25,224.9595,228.247,222.259,225.8988,3792694,
600638.SH,ÐÂ»ÆÆÖ,2017-01-26,224.0202,231.2997,224.0202,230.5952,4611921,
600638.SH,ÐÂ»ÆÆÖ,2017-02-03,228.0122,229.8908,223.7854,229.0689,4014916,
600638.SH,ÐÂ»ÆÆÖ,2017-02-06,227.7774,228.5992,220.7327,220.8501,7400432,
600638.SH,ÐÂ»ÆÆÖ,2017-02-07,220.9675,227.1903,220.2631,225.4291,7091720,
600638.SH,ÐÂ»ÆÆÖ,2017-02-08,225.4291,226.9555,223.5506,226.4858,3123510,
600638.SH,ÐÂ»ÆÆÖ,2017-02-09,231.6519,234.4698,229.5385,230.0082,4696058,
600638.SH,ÐÂ»ÆÆÖ,2017-02-10,229.0689,231.0649,226.9555,230.1256,3359289,
600638.SH,ÐÂ»ÆÆÖ,2017-02-13,229.3037,231.5345,226.8381,228.9515,2415445,
600638.SH,ÐÂ»ÆÆÖ,2017-02-14,227.8948,228.9515,224.0202,224.8421,3272783,
600638.SH,ÐÂ»ÆÆÖ,2017-02-15,224.8421,227.8948,222.4939,225.1943,3513784,
600638.SH,ÐÂ»ÆÆÖ,2017-02-16,226.0162,226.6032,223.668,225.4291,2389001,
