´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-30,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2015-12-31,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-04,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-05,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-06,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-07,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-08,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-11,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-12,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-13,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-14,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-15,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-19,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-20,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-21,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-22,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-26,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-27,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-28,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-01-29,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-01,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-02,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-03,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-04,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-05,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-15,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-16,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-17,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-19,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-22,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-23,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-24,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-26,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-02-29,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-01,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-02,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-03,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-04,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-07,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-08,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-09,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-10,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-11,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-14,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-15,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-16,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-17,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-21,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-22,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-23,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-24,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-28,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-29,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-30,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-03-31,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-01,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-05,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-06,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-07,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-08,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-11,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-12,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-13,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-14,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-15,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-18,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-19,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-20,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-21,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-22,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-25,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-26,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-27,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-28,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-04-29,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-03,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-04,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-05,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-06,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-09,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-10,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-11,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-12,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-13,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-16,46.232,46.232,46.232,46.232,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-17,41.6117,49.062,41.6117,48.1379,40457278,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-18,43.3155,43.7486,43.3155,43.3155,22134200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-19,39.2727,41.0631,38.9839,38.9839,28014505,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-20,37.1069,37.5401,35.0855,35.3743,20590787,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-23,35.3743,36.0096,35.0855,35.7497,14264829,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-24,35.7497,35.7497,34.3925,35.0855,11357508,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-25,35.201,35.432,34.4502,34.5657,8301503,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-26,34.508,34.6235,32.6887,33.9882,9941788,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-27,33.7861,34.0459,33.2951,33.5262,6613948,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-30,33.2085,34.277,32.6599,33.6705,6672072,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-05-31,33.6705,35.3743,33.6417,35.2588,12663163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-01,35.3165,36.847,35.201,36.2695,14511510,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-02,36.0385,37.5401,35.8363,36.8759,13186028,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-03,36.7893,37.1069,35.9807,36.2984,9756365,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-06,36.385,37.5112,36.3272,37.5112,11230425,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-07,37.2802,37.6844,36.5294,36.9625,6987848,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-08,36.9625,37.8,36.616,36.7026,7067860,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-13,36.1251,36.2984,33.2951,33.4395,7295857,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-14,33.3529,34.0171,33.1508,33.7283,5149140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-15,33.2085,35.6919,33.1796,35.201,6781960,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-16,35.2299,36.847,35.1433,36.385,8536000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-17,36.5871,37.9732,36.4427,36.9914,8775868,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-20,36.0962,36.9625,35.5476,36.5871,6368354,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-21,36.6738,37.5401,35.923,36.0673,6921023,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-22,36.6738,39.677,36.6738,39.677,16194025,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-23,40.37,42.4491,39.9657,41.5251,26557299,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-24,41.0053,41.0631,38.1176,39.7925,16544734,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-27,39.0128,41.5251,38.724,41.2941,12463044,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-28,40.7165,41.4673,40.4278,41.0919,8939875,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-29,41.2941,41.5251,40.4278,40.5144,7349383,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-06-30,40.5433,41.1497,39.7636,41.0919,6929416,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-01,41.1497,41.3229,40.5144,40.6588,5579992,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-04,40.37,41.8716,39.9946,41.8139,9482344,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-05,41.2941,41.554,40.7165,41.2363,8496892,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-06,41.2074,41.6983,40.8609,41.2941,7209326,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-07,41.2941,41.4673,40.5144,41.2941,6943581,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-08,41.1208,43.4887,40.8609,42.3914,14714478,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-11,42.0737,42.6513,41.3229,41.3807,8531393,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-12,41.294,41.8142,40.1092,41.7853,6486877,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-13,41.9586,44.7906,41.2362,43.4613,10778941,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-14,43.3457,45.3107,42.9123,45.0795,12178426,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-15,44.7617,45.3974,43.7792,44.0103,7251985,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-18,43.8659,44.1548,42.5366,43.0278,5652376,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-19,42.4788,44.6461,42.3343,44.5883,6537395,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-20,44.2126,44.7039,43.2879,43.3168,5560024,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-21,43.0856,43.7792,42.3632,42.5366,6541206,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-22,42.5077,43.2879,42.1898,42.6811,3897956,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-25,42.6233,43.3457,41.1784,41.5541,5429743,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-26,41.6986,42.5077,41.4963,42.2765,3762372,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-27,42.1031,42.8256,38.4332,39.329,7923940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-28,39.3579,39.5602,37.5085,38.2309,4986201,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-07-29,38.4332,38.8378,37.2773,38.202,3136521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-01,38.2598,38.7222,37.075,38.3754,2979295,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-02,38.5777,38.9533,38.2309,38.8089,2230833,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-03,38.8667,40.4271,38.491,40.2826,5448456,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-04,40.2826,43.1723,40.167,42.71,11631368,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-05,42.0453,42.4788,41.0628,41.3807,8090466,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-08,41.1495,41.9009,40.6005,41.7853,4630466,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-09,42.0453,42.3054,41.3518,41.7275,4860366,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-10,41.7275,41.8431,41.1206,41.2651,4045062,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-11,41.0339,41.583,39.8781,39.907,4196363,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-12,39.7336,40.6872,39.618,40.6005,2615749,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-15,41.005,41.9009,39.9358,41.6119,5459742,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-16,41.7564,42.8834,41.3518,42.4788,5991614,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-17,42.421,42.4499,41.5541,41.9298,4641092,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-18,41.8142,42.5944,41.7564,41.9586,4253196,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-19,41.9298,42.5944,41.8142,42.1031,3415205,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-22,41.9009,42.4499,40.8895,41.0339,3480058,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-23,40.6583,41.4096,40.456,40.8606,2788603,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-24,40.8895,44.2415,40.8895,42.9412,10018708,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-25,42.7678,47.1023,41.6408,46.062,19867008,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-26,45.9465,47.9404,44.8484,45.1662,18505711,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-29,45.0506,45.3107,43.9237,44.9639,7671948,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-30,44.9351,45.1951,43.4613,43.8948,7306537,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-08-31,43.7214,44.5883,43.3746,44.4727,5403944,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-01,44.4727,44.6461,42.3921,42.4788,9286112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-02,42.4788,42.9989,41.6697,42.9989,5467971,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-05,43.0567,43.5191,42.5366,42.9412,4128451,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-06,42.8256,45.5708,42.6811,45.0217,9830150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-07,44.7906,45.6286,44.4149,44.5016,8930730,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-08,44.5594,46.0909,44.5305,45.3685,7883809,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-09,45.6575,45.7153,44.2415,44.2415,6215163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-12,43.0567,43.6347,41.3229,41.7564,5768593,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-13,42.1898,42.9123,41.6986,42.6233,3373407,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-14,42.132,43.2879,41.7564,42.2765,2350241,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-19,42.2187,43.4035,42.0453,43.3457,3604512,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-20,43.3457,43.6347,42.6811,43.3457,3276835,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-21,43.1723,46.5244,43.0567,45.6286,10586505,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-22,45.513,47.2468,45.1662,46.4088,12878636,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-23,46.4088,47.9693,45.4552,46.7845,12133824,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-26,46.1776,47.1601,45.513,45.6575,7905468,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-27,45.224,47.9115,44.8773,47.6803,11102232,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-28,47.3913,48.6339,46.5533,47.1312,8092242,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-29,46.4377,47.6514,46.3799,47.3913,5995319,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-09-30,47.3913,48.2582,46.4377,47.767,6318743,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-10,47.9693,50.1365,47.0445,49.7031,9442029,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-11,49.4141,50.4544,48.9807,49.9921,7957150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-12,49.7031,53.8932,49.2118,51.7259,13659558,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-13,51.2924,52.5928,50.7145,50.9457,7647554,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-14,50.7434,52.6795,50.7434,51.2635,9480262,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-17,51.0612,53.0263,50.57,50.57,9831473,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-18,50.3677,51.408,49.9921,50.7723,6200360,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-19,50.7145,51.5525,50.1076,51.4658,4521560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-20,51.2346,51.7837,48.1137,48.7784,11855013,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-21,48.7206,50.1654,48.6917,49.7609,6971755,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-24,49.7031,53.6909,49.7031,52.535,12331854,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-25,52.8529,54.2688,52.0726,52.7373,11346806,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-26,52.5928,53.1707,51.986,52.8818,7587902,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-27,52.6506,53.4597,51.7837,52.246,6050664,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-28,51.986,52.8818,51.7259,51.9571,3535793,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-10-31,51.9571,52.7951,50.57,52.3327,4610983,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-01,52.3616,55.1646,52.0437,53.662,9586417,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-02,53.6909,54.3266,52.6795,52.8529,4852009,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-03,52.3616,53.1129,52.0149,52.4772,4420483,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-04,52.5639,54.4711,52.1015,52.9974,5985893,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-07,52.9685,52.9974,50.4255,51.408,6112199,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-08,51.2346,52.7662,50.57,52.3905,6964040,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-09,52.3038,52.8818,51.0323,51.408,4332273,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-10,51.986,53.4019,51.6681,52.9974,6168861,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-11,52.9396,58.2855,52.8818,58.2855,26095889,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-14,60.684,63.2269,57.5053,59.9616,32269700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-15,60.684,65.7699,58.6034,63.8627,25951469,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-16,63.3136,66.5501,60.0483,61.0019,25226252,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-17,60.973,67.0703,60.8285,66.8102,22161523,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-18,65.3075,66.868,63.6315,64.7874,13715933,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-21,63.7182,64.614,61.4931,63.3425,16350104,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-22,63.7182,66.9836,63.7182,65.8855,16025605,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-23,65.8855,71.3759,65.452,69.2664,19603579,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-24,67.9372,69.7866,66.6079,67.8794,9844087,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-25,67.0414,70.3067,65.5387,68.8619,14480752,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-28,68.7752,68.9486,65.3364,65.4231,9557398,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-29,65.3075,66.1745,62.4756,62.6201,8036038,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-11-30,61.6954,63.8049,61.1463,62.8513,6085188,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-01,63.6893,64.5273,61.8977,62.0133,5610515,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-02,62.9958,63.8627,60.2794,60.684,8324680,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-05,60.395,62.1866,59.0947,60.3661,6435786,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-06,61.3775,63.2558,60.3372,62.8802,5749375,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-07,63.2558,64.3828,62.2733,62.8513,6456532,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-08,62.7357,63.487,61.9844,62.4756,4214714,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-09,62.5623,63.8916,62.0422,63.8916,5671940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-12,64.2094,64.2094,57.5053,57.7365,7485162,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-13,57.7943,58.5745,54.9335,57.2163,5538801,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-14,56.6384,60.3083,55.916,58.9502,5790665,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-15,58.3722,61.7243,58.0833,61.5509,5046277,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-16,61.5509,63.6315,60.8285,62.4467,6269387,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-19,63.1403,63.5159,61.4064,62.5912,3871536,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-20,62.5912,63.8049,61.9844,62.7646,5294073,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-21,62.4467,66.4056,62.4467,65.9722,10807918,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-22,65.9722,66.1745,59.3836,63.7471,8156484,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-23,62.9958,64.0072,61.9266,62.4756,4186830,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-26,62.8802,62.8802,59.3547,61.0019,5210536,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-27,60.9152,63.487,60.395,63.198,4161269,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-28,63.198,63.5737,62.0422,62.4178,2932909,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-29,62.4178,63.5448,61.9266,62.3311,2264834,
002201.SZ,¾Å¶¦ÐÂ²Ä,2016-12-30,61.6954,62.9091,61.6954,61.8399,1471649,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-01-03,61.9266,62.0133,59.268,59.268,4732001,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-01-04,59.6726,60.0483,59.0947,59.1813,5464700,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-01-05,59.2391,59.9038,58.9502,59.3547,3951691,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-01-06,59.6726,59.846,59.2391,59.3547,3627600,
