´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2016-02-26,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-02-29,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-01,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-02,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-03,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-04,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-07,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-08,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-09,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-10,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-11,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-14,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-15,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-16,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-17,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-18,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-21,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-22,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-23,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-24,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-25,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-28,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-29,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-30,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-03-31,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-01,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-05,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-06,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-07,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-08,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-11,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-12,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-13,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-14,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-15,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-18,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-19,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-20,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-21,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-22,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-25,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-26,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-27,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-28,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-04-29,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-03,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-04,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-05,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-06,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-09,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-10,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-11,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-12,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-13,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-16,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-17,199.3512,199.3512,199.3512,199.3512,0,
600663.SH,Â½¼Ò×ì,2016-05-18,219.2811,219.2811,217.9387,219.2811,5047406,
600663.SH,Â½¼Ò×ì,2016-05-19,231.1565,231.1565,215.4603,217.0093,16575245,
600663.SH,Â½¼Ò×ì,2016-05-20,212.2075,222.4823,206.9411,219.4876,10689024,
600663.SH,Â½¼Ò×ì,2016-05-23,215.7701,223.4117,215.7701,217.7321,6414344,
600663.SH,Â½¼Ò×ì,2016-05-24,216.3381,217.2158,210.7618,212.6206,5394638,
600663.SH,Â½¼Ò×ì,2016-05-25,213.7565,216.2348,211.1749,211.4847,3476038,
600663.SH,Â½¼Ò×ì,2016-05-26,211.6396,212.7755,205.547,207.5606,4337145,
600663.SH,Â½¼Ò×ì,2016-05-27,209.6259,213.0853,208.2835,209.9357,3966771,
600663.SH,Â½¼Ò×ì,2016-05-30,208.49,208.49,205.2372,206.0633,3455691,
600663.SH,Â½¼Ò×ì,2016-05-31,206.528,214.7891,206.528,214.0146,6720257,
600663.SH,Â½¼Ò×ì,2016-06-01,214.6342,216.7511,213.4983,214.6859,5117655,
600663.SH,Â½¼Ò×ì,2016-06-02,215.0473,223.0502,213.8081,219.5393,6605297,
600663.SH,Â½¼Ò×ì,2016-06-03,219.9523,221.398,217.7838,219.2811,4418971,
600663.SH,Â½¼Ò×ì,2016-06-06,218.9713,223.36,218.8164,220.2621,3798033,
600663.SH,Â½¼Ò×ì,2016-06-07,222.5339,224.0829,220.5203,221.6562,4443203,
600663.SH,Â½¼Ò×ì,2016-06-08,222.0176,235.7517,221.6562,232.5505,10893641,
600663.SH,Â½¼Ò×ì,2016-06-13,233.2734,244.4775,232.3956,238.0235,11474215,
600663.SH,Â½¼Ò×ì,2016-06-14,237.4556,238.4366,227.8004,233.5315,6810846,
600663.SH,Â½¼Ò×ì,2016-06-15,231.2761,245.0906,228.1749,241.8015,9565677,
600663.SH,Â½¼Ò×ì,2016-06-16,236.2568,239.64,228.0809,228.9267,16397326,
600663.SH,Â½¼Ò×ì,2016-06-17,228.3628,230.9002,220.8447,223.57,12934953,
600663.SH,Â½¼Ò×ì,2016-06-20,222.7242,223.3821,213.7965,218.5893,8292444,
600663.SH,Â½¼Ò×ì,2016-06-21,223.476,225.4496,216.5218,218.2134,9425370,
600663.SH,Â½¼Ò×ì,2016-06-22,215.676,218.9652,214.2664,218.9652,5595963,
600663.SH,Â½¼Ò×ì,2016-06-23,218.0254,225.1676,216.1459,219.529,7946571,
600663.SH,Â½¼Ò×ì,2016-06-24,217.1796,221.4086,205.6205,211.541,10714862,
600663.SH,Â½¼Ò×ì,2016-06-27,211.1651,215.864,209.5675,214.6423,6033241,
600663.SH,Â½¼Ò×ì,2016-06-28,214.1724,217.9314,211.729,214.0784,10413047,
600663.SH,Â½¼Ò×ì,2016-06-29,214.0784,216.0519,213.1386,214.3603,7346893,
600663.SH,Â½¼Ò×ì,2016-06-30,214.4543,215.3001,213.5145,213.7965,5682075,
600663.SH,Â½¼Ò×ì,2016-07-01,214.8302,214.9242,212.1049,212.5748,4444613,
600663.SH,Â½¼Ò×ì,2016-07-04,211.2591,214.9242,210.2254,214.5483,6122530,
600663.SH,Â½¼Ò×ì,2016-07-05,214.5483,216.1459,214.2664,215.488,6252293,
600663.SH,Â½¼Ò×ì,2016-07-06,214.7362,218.7772,214.7362,217.5555,6957902,
600663.SH,Â½¼Ò×ì,2016-07-07,217.5555,217.8375,212.8567,214.3603,7301626,
600663.SH,Â½¼Ò×ì,2016-07-08,214.3603,215.1121,212.5748,212.7627,4804701,
600663.SH,Â½¼Ò×ì,2016-07-11,212.8567,214.7362,211.635,212.2928,4710394,
600663.SH,Â½¼Ò×ì,2016-07-12,213.4206,214.4543,209.6615,214.2664,6208585,
600663.SH,Â½¼Ò×ì,2016-07-13,215.2061,217.0856,213.7025,216.0519,8029325,
600663.SH,Â½¼Ò×ì,2016-07-14,216.2399,216.8977,213.7965,214.8302,5571175,
600663.SH,Â½¼Ò×ì,2016-07-15,214.7362,222.0664,212.9507,220.0929,15529261,
600663.SH,Â½¼Ò×ì,2016-07-18,220.2808,220.3748,216.2399,216.8037,6594286,
600663.SH,Â½¼Ò×ì,2016-07-19,217.0856,217.9314,213.7965,215.2061,4995942,
600663.SH,Â½¼Ò×ì,2016-07-20,215.2061,216.8037,214.3603,214.9242,3689872,
600663.SH,Â½¼Ò×ì,2016-07-21,214.9242,223.1941,214.4543,219.1531,16189922,
600663.SH,Â½¼Ò×ì,2016-07-22,218.9652,222.1604,216.2399,217.8375,7723463,
600663.SH,Â½¼Ò×ì,2016-07-25,218.4953,220.6568,215.3941,217.5555,6362129,
600663.SH,Â½¼Ò×ì,2016-07-26,218.4953,219.1531,216.2399,218.2134,5461009,
600663.SH,Â½¼Ò×ì,2016-07-27,218.2134,219.9049,211.4471,217.4616,13412761,
600663.SH,Â½¼Ò×ì,2016-07-28,215.676,217.1796,211.4471,213.4206,8471115,
600663.SH,Â½¼Ò×ì,2016-07-29,213.8904,216.5218,210.1314,210.3193,8210516,
600663.SH,Â½¼Ò×ì,2016-08-01,210.5073,211.9169,204.3988,205.7145,5824769,
600663.SH,Â½¼Ò×ì,2016-08-02,206.9362,208.4398,202.8012,207.876,7076254,
600663.SH,Â½¼Ò×ì,2016-08-03,207.594,210.3193,205.8085,209.0037,5195795,
600663.SH,Â½¼Ò×ì,2016-08-04,209.0037,209.0976,206.5603,208.4398,3671809,
600663.SH,Â½¼Ò×ì,2016-08-05,208.8157,211.0712,206.2784,206.7482,7095844,
600663.SH,Â½¼Ò×ì,2016-08-08,207.0302,209.9434,205.9964,209.1916,4904403,
600663.SH,Â½¼Ò×ì,2016-08-09,209.1916,210.5073,207.876,209.5675,4798898,
600663.SH,Â½¼Ò×ì,2016-08-10,209.7555,210.8832,209.0976,209.4736,4205344,
600663.SH,Â½¼Ò×ì,2016-08-11,209.4736,209.9434,206.0904,206.2784,5047912,
600663.SH,Â½¼Ò×ì,2016-08-12,206.0904,211.4471,206.0904,210.9772,6817934,
600663.SH,Â½¼Ò×ì,2016-08-15,211.3531,232.1219,210.0374,232.1219,44550792,
600663.SH,Â½¼Ò×ì,2016-08-16,238.5123,255.3341,232.5918,251.481,68994821,
600663.SH,Â½¼Ò×ì,2016-08-17,243.8689,255.3341,242.4593,246.4063,38819497,
600663.SH,Â½¼Ò×ì,2016-08-18,247.2521,259.9389,245.4665,248.0039,41380753,
600663.SH,Â½¼Ò×ì,2016-08-19,246.2184,258.2473,242.5533,252.0449,30253604,
600663.SH,Â½¼Ò×ì,2016-08-22,252.7967,258.9052,247.9099,256.3678,29842898,
600663.SH,Â½¼Ò×ì,2016-08-23,252.8907,261.7245,250.0714,252.7027,23058679,
600663.SH,Â½¼Ò×ì,2016-08-24,251.8569,256.9317,243.3991,245.1846,21468959,
600663.SH,Â½¼Ò×ì,2016-08-25,243.1171,243.1171,233.4376,237.8544,20405756,
600663.SH,Â½¼Ò×ì,2016-08-26,239.452,241.4256,234.9412,235.787,10977565,
600663.SH,Â½¼Ò×ì,2016-08-29,237.5725,240.2039,234.9412,239.546,9963207,
600663.SH,Â½¼Ò×ì,2016-08-30,238.7002,240.3918,235.787,236.4448,5963694,
600663.SH,Â½¼Ò×ì,2016-08-31,239.64,250.3533,236.5388,244.1509,20080084,
600663.SH,Â½¼Ò×ì,2016-09-01,244.1509,244.1509,235.4111,235.787,12120281,
600663.SH,Â½¼Ò×ì,2016-09-02,235.0352,238.3243,233.8135,236.1629,7040458,
600663.SH,Â½¼Ò×ì,2016-09-05,237.5725,237.6665,234.6592,234.8472,5051126,
600663.SH,Â½¼Ò×ì,2016-09-06,233.0616,234.7532,228.0809,233.1556,7475894,
600663.SH,Â½¼Ò×ì,2016-09-07,232.1219,237.7605,232.0279,234.0014,5736133,
600663.SH,Â½¼Ò×ì,2016-09-08,233.0616,240.3918,233.0616,238.5123,9751060,
600663.SH,Â½¼Ò×ì,2016-09-09,236.8207,245.3726,236.8207,243.9629,14972302,
600663.SH,Â½¼Ò×ì,2016-09-12,239.828,249.8834,237.4785,249.6955,19603310,
600663.SH,Â½¼Ò×ì,2016-09-13,250.0714,251.669,245.3726,246.6882,10758940,
600663.SH,Â½¼Ò×ì,2016-09-14,245.3726,248.6617,239.2641,241.8954,9010145,
600663.SH,Â½¼Ò×ì,2016-09-19,242.7412,246.4063,240.6737,243.0232,4167636,
600663.SH,Â½¼Ò×ì,2016-09-20,243.1171,244.7147,240.1099,240.5798,3699350,
600663.SH,Â½¼Ò×ì,2016-09-21,241.1436,241.5195,237.5725,239.2641,4174212,
600663.SH,Â½¼Ò×ì,2016-09-22,241.3316,245.1846,240.1099,241.5195,7136492,
600663.SH,Â½¼Ò×ì,2016-09-23,241.6135,245.2786,232.5918,235.0352,10158583,
600663.SH,Â½¼Ò×ì,2016-09-26,233.0616,235.1291,228.3628,228.7387,5696166,
600663.SH,Â½¼Ò×ì,2016-09-27,227.4231,233.0616,227.4231,231.3701,3358899,
600663.SH,Â½¼Ò×ì,2016-09-28,232.8737,232.8737,228.8327,229.8664,2497930,
600663.SH,Â½¼Ò×ì,2016-09-29,229.8664,231.1821,228.8327,229.8664,2074151,
600663.SH,Â½¼Ò×ì,2016-09-30,229.3966,232.3098,229.1146,231.3701,2180540,
600663.SH,Â½¼Ò×ì,2016-10-10,232.1219,232.6857,222.9122,226.5773,5541098,
600663.SH,Â½¼Ò×ì,2016-10-11,226.5773,231.9339,226.5773,228.9267,4108920,
600663.SH,Â½¼Ò×ì,2016-10-12,228.6448,228.6448,226.4833,227.8929,2646976,
600663.SH,Â½¼Ò×ì,2016-10-13,228.2688,229.3026,226.6712,227.705,2524857,
600663.SH,Â½¼Ò×ì,2016-10-14,227.1411,227.517,223.664,225.6375,3914099,
600663.SH,Â½¼Ò×ì,2016-10-17,225.6375,226.2014,221.3146,221.7845,3206466,
600663.SH,Â½¼Ò×ì,2016-10-18,223.852,224.7917,222.0664,223.852,3303229,
600663.SH,Â½¼Ò×ì,2016-10-19,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-20,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-21,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-24,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-25,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-26,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-27,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-28,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-10-31,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-01,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-02,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-03,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-04,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-07,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-08,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-09,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-10,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-11,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-14,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-15,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-16,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-17,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-18,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-21,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-22,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-23,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-24,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-25,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-28,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-29,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-11-30,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-01,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-02,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-05,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-06,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-07,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-08,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-09,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-12,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-13,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-14,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-15,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-16,223.852,223.852,223.852,223.852,0,
600663.SH,Â½¼Ò×ì,2016-12-19,234.9412,246.2184,230.4303,237.7605,36265067,
600663.SH,Â½¼Ò×ì,2016-12-20,229.8664,234.6592,222.8182,223.9459,17095446,
600663.SH,Â½¼Ò×ì,2016-12-21,223.9459,225.0736,218.2134,221.3146,9073348,
600663.SH,Â½¼Ò×ì,2016-12-22,220.0929,220.1869,214.3603,215.488,10133019,
600663.SH,Â½¼Ò×ì,2016-12-23,215.77,217.6495,214.3603,215.488,5252639,
600663.SH,Â½¼Ò×ì,2016-12-26,214.5483,214.5483,206.6543,210.4133,5982345,
600663.SH,Â½¼Ò×ì,2016-12-27,210.5073,218.0254,209.3796,213.6085,6336886,
600663.SH,Â½¼Ò×ì,2016-12-28,211.4471,216.4278,210.7892,211.729,4274751,
600663.SH,Â½¼Ò×ì,2016-12-29,210.7892,213.5145,209.7555,209.9434,4499721,
600663.SH,Â½¼Ò×ì,2016-12-30,209.4736,211.635,205.6205,207.9699,7191253,
600663.SH,Â½¼Ò×ì,2017-01-03,208.1579,209.8495,207.0302,208.7217,3190582,
600663.SH,Â½¼Ò×ì,2017-01-04,209.2856,209.8495,207.5,209.7555,4364253,
600663.SH,Â½¼Ò×ì,2017-01-05,210.2254,210.2254,208.4398,208.9097,3900456,
600663.SH,Â½¼Ò×ì,2017-01-06,208.9097,212.1989,208.0639,211.2591,5838610,
600663.SH,Â½¼Ò×ì,2017-01-09,211.2591,211.2591,208.9097,210.2254,3828781,
600663.SH,Â½¼Ò×ì,2017-01-10,210.0374,212.2928,210.0374,210.4133,3082786,
600663.SH,Â½¼Ò×ì,2017-01-11,210.4133,211.2591,207.3121,207.876,3120720,
600663.SH,Â½¼Ò×ì,2017-01-12,207.688,208.5338,203.741,204.2109,3214804,
600663.SH,Â½¼Ò×ì,2017-01-13,203.9289,206.6543,203.741,206.0904,3677153,
600663.SH,Â½¼Ò×ì,2017-01-16,205.8085,210.5073,201.1096,210.2254,10903253,
600663.SH,Â½¼Ò×ì,2017-01-17,210.2254,210.3193,206.2784,209.0037,2595162,
600663.SH,Â½¼Ò×ì,2017-01-18,208.8157,210.5073,206.9362,209.0037,2174304,
600663.SH,Â½¼Ò×ì,2017-01-19,208.9097,208.9097,205.4326,206.3723,2525105,
600663.SH,Â½¼Ò×ì,2017-01-20,206.2784,207.688,205.1506,207.5,1779217,
600663.SH,Â½¼Ò×ì,2017-01-23,208.4398,208.6278,207.3121,208.2519,2345102,
600663.SH,Â½¼Ò×ì,2017-01-24,208.2519,208.6278,207.5,207.688,1942536,
600663.SH,Â½¼Ò×ì,2017-01-25,206.0904,208.4398,206.0904,207.594,1432460,
600663.SH,Â½¼Ò×ì,2017-01-26,208.2519,208.7217,207.594,208.0639,1858442,
600663.SH,Â½¼Ò×ì,2017-02-03,208.1579,208.6278,207.2181,207.4061,1162829,
600663.SH,Â½¼Ò×ì,2017-02-06,207.594,209.3796,206.9362,209.0976,1865400,
600663.SH,Â½¼Ò×ì,2017-02-07,209.4736,210.3193,208.0639,209.4736,2133029,
600663.SH,Â½¼Ò×ì,2017-02-08,209.4736,210.2254,208.7217,210.0374,2703301,
600663.SH,Â½¼Ò×ì,2017-02-09,210.0374,216.0519,210.0374,213.3266,5269752,
600663.SH,Â½¼Ò×ì,2017-02-10,212.7627,215.1121,211.823,213.0447,3380564,
600663.SH,Â½¼Ò×ì,2017-02-13,212.0109,214.7362,211.2591,213.7025,3574022,
600663.SH,Â½¼Ò×ì,2017-02-14,212.9507,218.7772,212.1989,215.0182,4871135,
600663.SH,Â½¼Ò×ì,2017-02-15,214.7362,232.6857,214.7362,225.5435,17327633,
600663.SH,Â½¼Ò×ì,2017-02-16,225.4496,228.8327,221.5025,223.1001,8646546,
600663.SH,Â½¼Ò×ì,2017-02-17,222.2544,222.2544,217.6495,218.2134,6112820,
600663.SH,Â½¼Ò×ì,2017-02-20,219.3411,221.7845,217.6495,219.717,4280395,
600663.SH,Â½¼Ò×ì,2017-02-21,218.7772,222.1604,218.2134,220.5628,3659592,
600663.SH,Â½¼Ò×ì,2017-02-22,221.1266,221.7845,217.6495,218.1194,3519785,
600663.SH,Â½¼Ò×ì,2017-02-23,217.1796,219.811,214.6423,216.5218,4283761,
600663.SH,Â½¼Ò×ì,2017-02-24,216.1459,218.4013,214.8302,217.2736,2188946,
600663.SH,Â½¼Ò×ì,2017-02-27,218.0254,218.8712,215.488,216.2399,2616119,
600663.SH,Â½¼Ò×ì,2017-02-28,215.488,217.2736,215.3941,216.5218,2332286,
600663.SH,Â½¼Ò×ì,2017-03-01,216.5218,217.4616,215.9579,216.5218,2884861,
600663.SH,Â½¼Ò×ì,2017-03-02,216.1459,217.0856,213.2326,213.3266,3552046,
600663.SH,Â½¼Ò×ì,2017-03-03,212.3868,213.7965,211.541,213.4206,2208688,
600663.SH,Â½¼Ò×ì,2017-03-06,213.5145,214.5483,212.6688,213.7025,2236720,
600663.SH,Â½¼Ò×ì,2017-03-07,214.8302,214.8302,213.4206,213.9844,2059531,
600663.SH,Â½¼Ò×ì,2017-03-08,214.4543,214.4543,212.2928,213.1386,2581535,
600663.SH,Â½¼Ò×ì,2017-03-09,213.0447,213.0447,209.7555,212.8567,2703517,
600663.SH,Â½¼Ò×ì,2017-03-10,212.8567,213.9844,211.0712,211.1651,1736860,
600663.SH,Â½¼Ò×ì,2017-03-13,209.8495,211.0712,209.0976,210.8832,2728379,
600663.SH,Â½¼Ò×ì,2017-03-14,210.9772,213.1386,210.0374,211.635,2898225,
600663.SH,Â½¼Ò×ì,2017-03-15,212.8567,212.8567,210.2254,211.541,2576110,
600663.SH,Â½¼Ò×ì,2017-03-16,211.3531,212.6688,210.6013,212.4808,2689759,
600663.SH,Â½¼Ò×ì,2017-03-17,212.3868,213.1386,209.7555,210.5073,3146613,
600663.SH,Â½¼Ò×ì,2017-03-20,210.6013,210.7892,209.0976,210.6013,2025075,
600663.SH,Â½¼Ò×ì,2017-03-21,210.4133,213.3266,209.1916,213.1386,3515396,
600663.SH,Â½¼Ò×ì,2017-03-22,212.6688,213.0447,210.0374,211.2591,2915263,
600663.SH,Â½¼Ò×ì,2017-03-23,210.8832,213.3266,210.5073,212.2928,3958722,
600663.SH,Â½¼Ò×ì,2017-03-24,211.541,213.1386,211.4471,212.6688,2816955,
600663.SH,Â½¼Ò×ì,2017-03-27,212.6688,223.758,212.4808,217.1796,8489416,
600663.SH,Â½¼Ò×ì,2017-03-28,216.8037,222.4423,214.2664,219.9049,7594976,
600663.SH,Â½¼Ò×ì,2017-03-29,221.2206,223.758,217.7435,218.0254,8944185,
600663.SH,Â½¼Ò×ì,2017-03-30,218.0254,220.7507,213.7965,215.864,6423098,
600663.SH,Â½¼Ò×ì,2017-03-31,214.8302,218.5893,214.8302,216.1459,4586604,
600663.SH,Â½¼Ò×ì,2017-04-05,215.2061,220.6568,215.2061,218.9652,6265972,
600663.SH,Â½¼Ò×ì,2017-04-06,218.9652,219.3411,215.2061,215.864,5111559,
600663.SH,Â½¼Ò×ì,2017-04-07,215.2061,218.3073,214.8302,215.0182,4949043,
600663.SH,Â½¼Ò×ì,2017-04-10,214.9242,215.676,211.4471,211.4471,4921254,
600663.SH,Â½¼Ò×ì,2017-04-11,211.823,215.488,211.541,215.3001,5058248,
600663.SH,Â½¼Ò×ì,2017-04-12,215.1121,223.57,213.4206,222.4423,14043529,
600663.SH,Â½¼Ò×ì,2017-04-13,222.8182,223.1941,219.9049,220.4688,7113851,
600663.SH,Â½¼Ò×ì,2017-04-14,221.4086,221.4086,216.2399,219.0592,5935592,
600663.SH,Â½¼Ò×ì,2017-04-17,218.9652,219.3411,214.2664,219.1531,4329307,
600663.SH,Â½¼Ò×ì,2017-04-18,218.9652,232.1219,216.6158,225.3556,11193106,
600663.SH,Â½¼Ò×ì,2017-04-19,222.4423,223.57,215.3941,220.7507,8855794,
600663.SH,Â½¼Ò×ì,2017-04-20,219.4351,226.9532,218.1194,226.5773,12610023,
600663.SH,Â½¼Ò×ì,2017-04-21,225.5435,228.8327,223.476,228.3628,10882249,
600663.SH,Â½¼Ò×ì,2017-04-24,228.3628,229.4905,221.7845,229.3026,11167846,
600663.SH,Â½¼Ò×ì,2017-04-25,226.9532,228.9267,222.7242,223.1941,8199840,
600663.SH,Â½¼Ò×ì,2017-04-26,223.0062,224.7917,220.6568,221.2206,4718821,
600663.SH,Â½¼Ò×ì,2017-04-27,221.6905,224.1339,218.1194,222.0664,5507123,
