´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2016-01-20,169.7891,178.6815,167.566,171.1785,197070774,
600868.SH,Ã·Ñã¼ªÏé,2016-01-21,166.7323,171.1785,161.1746,161.7304,144345130,
600868.SH,Ã·Ñã¼ªÏé,2016-01-22,164.5092,166.7323,158.3957,164.2313,109960548,
600868.SH,Ã·Ñã¼ªÏé,2016-01-25,164.5092,169.2333,164.2313,166.1766,108066897,
600868.SH,Ã·Ñã¼ªÏé,2016-01-26,162.8419,163.9535,149.5033,150.8928,151287425,
600868.SH,Ã·Ñã¼ªÏé,2016-01-27,154.2274,158.1178,143.1119,155.6168,156856014,
600868.SH,Ã·Ñã¼ªÏé,2016-01-28,152.838,153.6716,142.0004,143.9456,117257768,
600868.SH,Ã·Ñã¼ªÏé,2016-01-29,143.9456,150.0591,140.8888,147.2802,110065777,
600868.SH,Ã·Ñã¼ªÏé,2016-02-01,145.8908,147.2802,138.1099,141.4446,100474319,
600868.SH,Ã·Ñã¼ªÏé,2016-02-02,141.7225,146.4466,140.8888,144.5013,97124387,
600868.SH,Ã·Ñã¼ªÏé,2016-02-03,142.2783,151.7264,139.2215,147.836,144309229,
600868.SH,Ã·Ñã¼ªÏé,2016-02-04,146.1687,150.8928,146.1687,148.3918,128293472,
600868.SH,Ã·Ñã¼ªÏé,2016-02-05,148.9475,155.6168,147.5581,148.9475,137860199,
600868.SH,Ã·Ñã¼ªÏé,2016-02-15,141.7225,148.1139,141.1667,146.1687,80128720,
600868.SH,Ã·Ñã¼ªÏé,2016-02-16,147.5581,160.8967,146.4466,160.8967,197792537,
600868.SH,Ã·Ñã¼ªÏé,2016-02-17,166.4544,168.1218,155.0611,160.3409,253755896,
600868.SH,Ã·Ñã¼ªÏé,2016-02-18,160.6188,161.7304,157.562,158.9515,153571886,
600868.SH,Ã·Ñã¼ªÏé,2016-02-19,157.8399,160.8967,156.4505,159.2294,108730206,
600868.SH,Ã·Ñã¼ªÏé,2016-02-22,160.6188,162.2861,158.6736,161.1746,135387589,
600868.SH,Ã·Ñã¼ªÏé,2016-02-23,161.4525,161.4525,155.8947,158.1178,93917366,
600868.SH,Ã·Ñã¼ªÏé,2016-02-24,157.0063,165.3429,156.1726,162.0082,168460687,
600868.SH,Ã·Ñã¼ªÏé,2016-02-25,161.1746,161.4525,145.8908,146.1687,163766755,
600868.SH,Ã·Ñã¼ªÏé,2016-02-26,148.6697,150.0591,141.7225,146.4466,83196075,
600868.SH,Ã·Ñã¼ªÏé,2016-02-29,146.4466,146.4466,134.7753,138.1099,87555986,
600868.SH,Ã·Ñã¼ªÏé,2016-03-01,140.333,142.2783,137.5542,141.1667,70016480,
600868.SH,Ã·Ñã¼ªÏé,2016-03-02,141.1667,149.7812,139.4994,147.5581,124926754,
600868.SH,Ã·Ñã¼ªÏé,2016-03-03,146.4466,157.8399,145.335,149.2254,157911210,
600868.SH,Ã·Ñã¼ªÏé,2016-03-04,148.6697,150.8928,138.9436,143.6677,116534170,
600868.SH,Ã·Ñã¼ªÏé,2016-03-07,144.5013,148.1139,144.5013,146.1687,66772821,
600868.SH,Ã·Ñã¼ªÏé,2016-03-08,144.7792,149.7812,139.2215,147.2802,87062653,
600868.SH,Ã·Ñã¼ªÏé,2016-03-09,143.1119,145.6129,141.1667,142.834,57776437,
600868.SH,Ã·Ñã¼ªÏé,2016-03-10,142.834,145.8908,140.8888,142.0004,51986448,
600868.SH,Ã·Ñã¼ªÏé,2016-03-11,140.6109,142.2783,139.4994,141.7225,37236028,
600868.SH,Ã·Ñã¼ªÏé,2016-03-14,143.9456,148.6697,142.5561,145.8908,92034624,
600868.SH,Ã·Ñã¼ªÏé,2016-03-15,144.5013,147.2802,143.1119,143.9456,63718735,
600868.SH,Ã·Ñã¼ªÏé,2016-03-16,143.9456,145.335,141.1667,141.7225,53876653,
600868.SH,Ã·Ñã¼ªÏé,2016-03-17,142.0004,145.6129,141.1667,144.5013,91681737,
600868.SH,Ã·Ñã¼ªÏé,2016-03-18,145.0571,158.1178,143.9456,150.0591,220909298,
600868.SH,Ã·Ñã¼ªÏé,2016-03-21,150.6149,157.8399,150.0591,155.339,232216226,
600868.SH,Ã·Ñã¼ªÏé,2016-03-22,151.4485,154.5053,150.6149,152.0043,132044546,
600868.SH,Ã·Ñã¼ªÏé,2016-03-23,150.8928,156.7284,150.6149,154.2274,137951877,
600868.SH,Ã·Ñã¼ªÏé,2016-03-24,152.838,159.7851,150.0591,153.9495,200299496,
600868.SH,Ã·Ñã¼ªÏé,2016-03-25,152.2822,157.0063,150.8928,153.3937,103324147,
600868.SH,Ã·Ñã¼ªÏé,2016-03-28,154.5053,159.7851,153.1159,155.339,158822869,
600868.SH,Ã·Ñã¼ªÏé,2016-03-29,153.9495,155.0611,148.6697,150.6149,107037417,
600868.SH,Ã·Ñã¼ªÏé,2016-03-30,151.7264,157.562,150.8928,155.6168,129514169,
600868.SH,Ã·Ñã¼ªÏé,2016-03-31,155.8947,159.7851,154.2274,156.4505,165928235,
600868.SH,Ã·Ñã¼ªÏé,2016-04-01,154.7832,156.4505,150.337,153.3937,97718267,
600868.SH,Ã·Ñã¼ªÏé,2016-04-05,154.5053,168.6775,153.6716,166.1766,331418355,
600868.SH,Ã·Ñã¼ªÏé,2016-04-06,161.1746,163.9535,159.7851,162.2861,246269532,
600868.SH,Ã·Ñã¼ªÏé,2016-04-07,161.4525,162.564,155.8947,158.3957,159503518,
600868.SH,Ã·Ñã¼ªÏé,2016-04-08,156.1726,162.8419,155.339,157.562,140214283,
600868.SH,Ã·Ñã¼ªÏé,2016-04-11,158.9515,160.6188,157.8399,158.3957,107243012,
600868.SH,Ã·Ñã¼ªÏé,2016-04-12,157.0063,158.3957,154.2274,156.1726,87633475,
600868.SH,Ã·Ñã¼ªÏé,2016-04-13,156.1726,161.1746,156.1726,157.562,137830397,
600868.SH,Ã·Ñã¼ªÏé,2016-04-14,158.1178,160.063,156.4505,158.6736,96028152,
600868.SH,Ã·Ñã¼ªÏé,2016-04-15,158.6736,158.9515,156.7284,157.8399,63892206,
600868.SH,Ã·Ñã¼ªÏé,2016-04-18,156.1726,156.7284,154.2274,155.0611,62046763,
600868.SH,Ã·Ñã¼ªÏé,2016-04-19,155.8947,156.7284,154.2274,155.339,50999652,
600868.SH,Ã·Ñã¼ªÏé,2016-04-20,155.0611,155.8947,141.4446,147.0023,131394999,
600868.SH,Ã·Ñã¼ªÏé,2016-04-21,145.8908,147.836,143.9456,145.8908,68896219,
600868.SH,Ã·Ñã¼ªÏé,2016-04-22,144.2235,147.2802,143.9456,146.4466,48184744,
600868.SH,Ã·Ñã¼ªÏé,2016-04-25,146.1687,146.1687,142.2783,144.2235,40766186,
600868.SH,Ã·Ñã¼ªÏé,2016-04-26,145.8908,146.1687,143.9456,145.8908,35666559,
600868.SH,Ã·Ñã¼ªÏé,2016-04-27,146.4466,148.1139,145.0571,146.7244,52702170,
600868.SH,Ã·Ñã¼ªÏé,2016-04-28,146.1687,146.1687,142.0004,144.2235,43713867,
600868.SH,Ã·Ñã¼ªÏé,2016-04-29,144.2235,144.5013,142.5561,143.1119,35711670,
600868.SH,Ã·Ñã¼ªÏé,2016-05-03,143.3898,147.0023,142.5561,146.1687,53435842,
600868.SH,Ã·Ñã¼ªÏé,2016-05-04,145.335,149.5033,145.0571,147.2802,76982871,
600868.SH,Ã·Ñã¼ªÏé,2016-05-05,147.2802,147.5581,144.7792,146.7244,44316235,
600868.SH,Ã·Ñã¼ªÏé,2016-05-06,147.0023,148.1139,142.0004,142.2783,60952746,
600868.SH,Ã·Ñã¼ªÏé,2016-05-09,142.0004,142.0004,135.609,136.4426,60551477,
600868.SH,Ã·Ñã¼ªÏé,2016-05-10,136.4426,138.9436,136.1647,137.2763,29970957,
600868.SH,Ã·Ñã¼ªÏé,2016-05-11,138.3878,138.6657,135.8868,136.7205,31171951,
600868.SH,Ã·Ñã¼ªÏé,2016-05-12,135.8868,135.8868,129.4954,133.9416,46266116,
600868.SH,Ã·Ñã¼ªÏé,2016-05-13,133.3859,135.8868,132.2743,133.9416,37055580,
600868.SH,Ã·Ñã¼ªÏé,2016-05-16,133.6637,135.609,130.8849,135.3311,40090264,
600868.SH,Ã·Ñã¼ªÏé,2016-05-17,135.3311,136.1647,133.6637,133.9416,33499208,
600868.SH,Ã·Ñã¼ªÏé,2016-05-18,132.8301,133.108,126.4387,128.3839,49038959,
600868.SH,Ã·Ñã¼ªÏé,2016-05-19,128.3839,130.3291,127.8281,128.106,30684284,
600868.SH,Ã·Ñã¼ªÏé,2016-05-20,127.5502,128.3839,125.8829,128.106,33658769,
600868.SH,Ã·Ñã¼ªÏé,2016-05-23,128.3839,130.0512,127.8281,129.2176,39981267,
600868.SH,Ã·Ñã¼ªÏé,2016-05-24,128.9397,128.9397,126.7166,126.9945,30858722,
600868.SH,Ã·Ñã¼ªÏé,2016-05-25,127.8281,128.3839,125.605,126.1608,28866734,
600868.SH,Ã·Ñã¼ªÏé,2016-05-26,125.8829,126.9945,122.5483,125.605,37473834,
600868.SH,Ã·Ñã¼ªÏé,2016-05-27,125.8829,126.4387,123.9377,125.605,30882779,
600868.SH,Ã·Ñã¼ªÏé,2016-05-30,125.0492,125.3271,123.104,124.4935,25596708,
600868.SH,Ã·Ñã¼ªÏé,2016-05-31,124.7714,129.2176,124.4935,129.2176,67357465,
600868.SH,Ã·Ñã¼ªÏé,2016-06-01,129.2176,137.2763,128.106,132.8301,112041940,
600868.SH,Ã·Ñã¼ªÏé,2016-06-02,130.8849,132.8301,130.3291,131.9964,60777613,
600868.SH,Ã·Ñã¼ªÏé,2016-06-03,131.7185,132.5522,130.8849,131.1628,48016786,
600868.SH,Ã·Ñã¼ªÏé,2016-06-06,131.4407,131.9964,129.2176,130.0512,37232927,
600868.SH,Ã·Ñã¼ªÏé,2016-06-07,128.9397,130.3291,128.3839,129.2176,31310563,
600868.SH,Ã·Ñã¼ªÏé,2016-06-08,129.4954,129.7733,127.2723,127.8281,32626268,
600868.SH,Ã·Ñã¼ªÏé,2016-06-13,126.1608,126.1608,121.4367,121.9925,53107517,
600868.SH,Ã·Ñã¼ªÏé,2016-06-14,122.8261,124.7714,122.2704,123.3819,37266406,
600868.SH,Ã·Ñã¼ªÏé,2016-06-15,121.4367,131.4407,120.0473,127.8281,89739308,
600868.SH,Ã·Ñã¼ªÏé,2016-06-16,126.7166,127.2723,124.2156,125.0492,57488977,
600868.SH,Ã·Ñã¼ªÏé,2016-06-17,123.9377,126.7166,123.9377,124.7714,37355527,
600868.SH,Ã·Ñã¼ªÏé,2016-06-20,124.7714,125.605,122.2704,125.3271,34889834,
600868.SH,Ã·Ñã¼ªÏé,2016-06-21,126.4387,126.7166,122.5483,123.3819,44323453,
600868.SH,Ã·Ñã¼ªÏé,2016-06-22,122.5483,124.2156,122.2704,124.2156,29370473,
600868.SH,Ã·Ñã¼ªÏé,2016-06-23,123.9377,130.8849,123.104,126.4387,101209692,
600868.SH,Ã·Ñã¼ªÏé,2016-06-24,125.3271,127.2723,120.3252,124.4935,73445905,
600868.SH,Ã·Ñã¼ªÏé,2016-06-27,124.2156,130.3291,123.104,128.9397,108788287,
600868.SH,Ã·Ñã¼ªÏé,2016-06-28,128.106,141.7225,127.2723,141.7225,215804348,
600868.SH,Ã·Ñã¼ªÏé,2016-06-29,155.8947,155.8947,145.6129,149.5033,415514503,
600868.SH,Ã·Ñã¼ªÏé,2016-06-30,145.8908,147.2802,142.2783,143.1119,210198548,
600868.SH,Ã·Ñã¼ªÏé,2016-07-01,142.834,146.4466,142.0004,142.834,133572840,
600868.SH,Ã·Ñã¼ªÏé,2016-07-04,139.7773,144.2235,138.9436,143.3898,133375044,
600868.SH,Ã·Ñã¼ªÏé,2016-07-05,143.3898,150.0591,141.1667,144.5013,176983387,
600868.SH,Ã·Ñã¼ªÏé,2016-07-06,142.5561,144.5013,140.8888,143.1119,92960372,
600868.SH,Ã·Ñã¼ªÏé,2016-07-07,141.7225,146.1687,141.7225,143.6677,112436922,
600868.SH,Ã·Ñã¼ªÏé,2016-07-08,142.5561,143.3898,141.1667,141.4446,70227284,
600868.SH,Ã·Ñã¼ªÏé,2016-07-11,141.1667,142.834,140.0552,140.333,72566189,
600868.SH,Ã·Ñã¼ªÏé,2016-07-12,140.333,142.0004,138.9436,141.4446,66195282,
600868.SH,Ã·Ñã¼ªÏé,2016-07-13,141.4446,143.1119,140.8888,141.7225,69522692,
600868.SH,Ã·Ñã¼ªÏé,2016-07-14,142.0004,144.2235,141.1667,143.1119,83660302,
600868.SH,Ã·Ñã¼ªÏé,2016-07-15,142.2783,143.3898,140.8888,141.4446,62302595,
600868.SH,Ã·Ñã¼ªÏé,2016-07-18,141.4446,142.2783,140.333,140.8888,42341263,
600868.SH,Ã·Ñã¼ªÏé,2016-07-19,140.6109,147.0023,139.7773,144.2235,144825155,
600868.SH,Ã·Ñã¼ªÏé,2016-07-20,143.9456,145.0571,142.0004,142.2783,71651398,
600868.SH,Ã·Ñã¼ªÏé,2016-07-21,140.8888,142.5561,140.8888,141.7225,56157290,
600868.SH,Ã·Ñã¼ªÏé,2016-07-22,141.4446,143.9456,140.8888,141.4446,56028860,
600868.SH,Ã·Ñã¼ªÏé,2016-07-25,141.1667,142.0004,140.6109,141.4446,38823098,
600868.SH,Ã·Ñã¼ªÏé,2016-07-26,141.7225,143.1119,140.8888,142.2783,45000224,
600868.SH,Ã·Ñã¼ªÏé,2016-07-27,142.0004,142.2783,130.0512,135.0532,97299150,
600868.SH,Ã·Ñã¼ªÏé,2016-07-28,135.609,135.609,131.9964,134.2195,46464562,
600868.SH,Ã·Ñã¼ªÏé,2016-07-29,134.2195,134.4974,132.2743,132.8301,29474818,
600868.SH,Ã·Ñã¼ªÏé,2016-08-01,133.108,133.6637,130.607,131.4407,27298853,
600868.SH,Ã·Ñã¼ªÏé,2016-08-02,131.9964,133.108,131.9964,132.8301,23637375,
600868.SH,Ã·Ñã¼ªÏé,2016-08-03,133.108,134.4974,132.2743,133.3859,24808172,
600868.SH,Ã·Ñã¼ªÏé,2016-08-04,133.3859,133.9416,131.9964,133.6637,26044830,
600868.SH,Ã·Ñã¼ªÏé,2016-08-05,133.3859,133.3859,132.2743,132.5522,18998047,
600868.SH,Ã·Ñã¼ªÏé,2016-08-08,132.5522,133.6637,131.1628,133.3859,25888269,
600868.SH,Ã·Ñã¼ªÏé,2016-08-09,133.3859,134.7753,132.8301,134.2195,41984424,
600868.SH,Ã·Ñã¼ªÏé,2016-08-10,133.9416,142.834,133.3859,138.9436,113364409,
600868.SH,Ã·Ñã¼ªÏé,2016-08-11,137.5542,138.3878,134.2195,134.4974,64964343,
600868.SH,Ã·Ñã¼ªÏé,2016-08-12,133.6637,136.9984,133.6637,136.1647,39078457,
600868.SH,Ã·Ñã¼ªÏé,2016-08-15,136.1647,138.3878,135.609,137.8321,62523953,
600868.SH,Ã·Ñã¼ªÏé,2016-08-16,137.5542,140.8888,137.2763,139.4994,93393230,
600868.SH,Ã·Ñã¼ªÏé,2016-08-17,139.2215,140.333,137.5542,138.1099,66812112,
600868.SH,Ã·Ñã¼ªÏé,2016-08-18,137.8321,140.0552,137.8321,138.6657,51503379,
600868.SH,Ã·Ñã¼ªÏé,2016-08-19,138.3878,138.9436,137.2763,138.3878,44316846,
600868.SH,Ã·Ñã¼ªÏé,2016-08-22,138.1099,143.1119,137.8321,138.3878,98777281,
600868.SH,Ã·Ñã¼ªÏé,2016-08-23,138.9436,140.0552,137.8321,139.2215,58227286,
600868.SH,Ã·Ñã¼ªÏé,2016-08-24,138.9436,141.1667,138.1099,138.3878,43015302,
600868.SH,Ã·Ñã¼ªÏé,2016-08-25,137.5542,138.1099,133.3859,135.0532,59569529,
600868.SH,Ã·Ñã¼ªÏé,2016-08-26,135.3311,137.5542,135.0532,135.3311,32675305,
600868.SH,Ã·Ñã¼ªÏé,2016-08-29,135.3311,136.7205,134.4974,135.609,30918935,
600868.SH,Ã·Ñã¼ªÏé,2016-08-30,135.8868,136.1647,134.7753,135.3311,25481245,
600868.SH,Ã·Ñã¼ªÏé,2016-08-31,135.0532,135.609,133.9416,135.0532,27393992,
600868.SH,Ã·Ñã¼ªÏé,2016-09-01,134.7753,140.0552,134.7753,135.8868,76160370,
600868.SH,Ã·Ñã¼ªÏé,2016-09-02,134.7753,136.4426,134.4974,135.609,32604087,
600868.SH,Ã·Ñã¼ªÏé,2016-09-05,136.1647,137.8321,135.609,136.4426,34597144,
600868.SH,Ã·Ñã¼ªÏé,2016-09-06,136.4426,139.2215,135.609,138.6657,82296739,
600868.SH,Ã·Ñã¼ªÏé,2016-09-07,138.3878,139.7773,137.2763,137.8321,58646164,
600868.SH,Ã·Ñã¼ªÏé,2016-09-08,137.5542,138.9436,136.9984,138.1099,40056432,
600868.SH,Ã·Ñã¼ªÏé,2016-09-09,137.8321,139.4994,136.9984,137.2763,45354169,
600868.SH,Ã·Ñã¼ªÏé,2016-09-12,135.609,136.4426,133.108,134.4974,47834453,
600868.SH,Ã·Ñã¼ªÏé,2016-09-13,134.2195,135.609,134.2195,135.0532,20527802,
600868.SH,Ã·Ñã¼ªÏé,2016-09-14,134.2195,135.8868,133.9416,134.7753,24541146,
600868.SH,Ã·Ñã¼ªÏé,2016-09-19,134.7753,136.7205,134.7753,135.609,20327143,
600868.SH,Ã·Ñã¼ªÏé,2016-09-20,135.0532,135.609,134.4974,134.7753,17574214,
600868.SH,Ã·Ñã¼ªÏé,2016-09-21,134.7753,141.7225,134.4974,137.5542,92713597,
600868.SH,Ã·Ñã¼ªÏé,2016-09-22,136.9984,138.6657,136.1647,137.2763,48957367,
600868.SH,Ã·Ñã¼ªÏé,2016-09-23,137.2763,138.3878,136.7205,136.9984,41242759,
600868.SH,Ã·Ñã¼ªÏé,2016-09-26,136.7205,137.5542,134.7753,134.7753,36265967,
600868.SH,Ã·Ñã¼ªÏé,2016-09-27,135.0532,137.2763,134.4974,136.1647,34835994,
600868.SH,Ã·Ñã¼ªÏé,2016-09-28,135.8868,149.7812,135.0532,147.5581,395605789,
600868.SH,Ã·Ñã¼ªÏé,2016-09-29,143.6677,145.8908,143.1119,143.9456,212623730,
600868.SH,Ã·Ñã¼ªÏé,2016-09-30,143.3898,151.4485,143.3898,147.0023,210303600,
600868.SH,Ã·Ñã¼ªÏé,2016-10-10,147.2802,157.562,147.2802,151.4485,226101940,
600868.SH,Ã·Ñã¼ªÏé,2016-10-11,150.337,153.6716,149.2254,152.2822,161056276,
600868.SH,Ã·Ñã¼ªÏé,2016-10-12,150.8928,152.2822,148.3918,149.2254,111783601,
600868.SH,Ã·Ñã¼ªÏé,2016-10-13,149.5033,150.337,147.2802,148.9475,88944591,
600868.SH,Ã·Ñã¼ªÏé,2016-10-14,148.3918,152.0043,146.7244,150.8928,118269442,
600868.SH,Ã·Ñã¼ªÏé,2016-10-17,150.8928,151.7264,144.2235,144.7792,101200777,
600868.SH,Ã·Ñã¼ªÏé,2016-10-18,145.335,156.1726,143.9456,153.3937,199128538,
600868.SH,Ã·Ñã¼ªÏé,2016-10-19,152.2822,154.2274,151.1706,152.838,105337090,
600868.SH,Ã·Ñã¼ªÏé,2016-10-20,153.9495,157.562,152.0043,152.5601,126760897,
600868.SH,Ã·Ñã¼ªÏé,2016-10-21,150.8928,152.838,149.5033,152.0043,65891568,
600868.SH,Ã·Ñã¼ªÏé,2016-10-24,151.4485,156.4505,151.4485,154.7832,93024097,
600868.SH,Ã·Ñã¼ªÏé,2016-10-25,155.6168,170.3449,155.0611,170.3449,247147772,
600868.SH,Ã·Ñã¼ªÏé,2016-10-26,187.296,187.296,187.296,187.296,36436423,
600868.SH,Ã·Ñã¼ªÏé,2016-10-27,193.4095,205.9144,190.3527,205.9144,590583707,
600868.SH,Ã·Ñã¼ªÏé,2016-10-28,204.2471,224.5329,195.9105,203.4134,750104577,
600868.SH,Ã·Ñã¼ªÏé,2016-10-31,198.1336,202.3019,185.9065,195.0768,548184516,
600868.SH,Ã·Ñã¼ªÏé,2016-11-01,192.8537,214.5289,192.0201,214.5289,579485818,
600868.SH,Ã·Ñã¼ªÏé,2016-11-02,197.2999,202.5798,193.1316,193.1316,709430069,
600868.SH,Ã·Ñã¼ªÏé,2016-11-03,188.9633,192.5758,180.3488,187.296,497654199,
600868.SH,Ã·Ñã¼ªÏé,2016-11-04,184.795,186.7402,176.7363,177.8478,385585686,
600868.SH,Ã·Ñã¼ªÏé,2016-11-07,179.2373,191.7422,178.4036,184.2392,490114775,
600868.SH,Ã·Ñã¼ªÏé,2016-11-08,183.4056,183.9613,177.292,180.9046,221938425,
600868.SH,Ã·Ñã¼ªÏé,2016-11-09,180.6267,186.1844,178.4036,181.4603,219651626,
600868.SH,Ã·Ñã¼ªÏé,2016-11-10,180.0709,192.8537,179.793,188.6854,405007475,
600868.SH,Ã·Ñã¼ªÏé,2016-11-11,188.6854,188.6854,188.6854,188.6854,0,
600868.SH,Ã·Ñã¼ªÏé,2016-11-14,188.6854,188.6854,188.6854,188.6854,0,
600868.SH,Ã·Ñã¼ªÏé,2016-11-15,188.6854,188.6854,188.6854,188.6854,0,
600868.SH,Ã·Ñã¼ªÏé,2016-11-16,188.6854,188.6854,188.6854,188.6854,0,
600868.SH,Ã·Ñã¼ªÏé,2016-11-17,207.5817,207.5817,207.5817,207.5817,24924168,
600868.SH,Ã·Ñã¼ªÏé,2016-11-18,220.3646,220.3646,199.523,206.7481,504172170,
600868.SH,Ã·Ñã¼ªÏé,2016-11-21,200.3567,206.1923,196.7441,198.4115,250361715,
600868.SH,Ã·Ñã¼ªÏé,2016-11-22,196.1884,207.3039,193.4095,201.7461,256486358,
600868.SH,Ã·Ñã¼ªÏé,2016-11-23,199.8009,201.4682,195.9105,197.2999,153111692,
600868.SH,Ã·Ñã¼ªÏé,2016-11-24,195.0768,199.2451,193.4095,194.2432,125858823,
600868.SH,Ã·Ñã¼ªÏé,2016-11-25,195.3547,198.4115,191.7422,195.6326,118063300,
600868.SH,Ã·Ñã¼ªÏé,2016-11-28,194.7989,198.1336,192.5758,196.7441,116009779,
600868.SH,Ã·Ñã¼ªÏé,2016-11-29,195.9105,195.9105,188.4075,190.0749,149780051,
600868.SH,Ã·Ñã¼ªÏé,2016-11-30,187.8518,188.1296,181.1825,183.6834,132335562,
600868.SH,Ã·Ñã¼ªÏé,2016-12-01,183.9613,184.5171,181.1825,182.5719,82952586,
600868.SH,Ã·Ñã¼ªÏé,2016-12-02,181.7382,184.5171,179.793,180.0709,78387415,
600868.SH,Ã·Ñã¼ªÏé,2016-12-05,166.7323,175.0689,164.7871,170.9006,98535940,
600868.SH,Ã·Ñã¼ªÏé,2016-12-06,170.9006,177.0142,169.7891,174.5132,93750137,
600868.SH,Ã·Ñã¼ªÏé,2016-12-07,174.2353,174.2353,170.3449,173.4016,67397268,
600868.SH,Ã·Ñã¼ªÏé,2016-12-08,172.8458,174.7911,171.1785,171.1785,60400791,
600868.SH,Ã·Ñã¼ªÏé,2016-12-09,171.4564,179.5151,169.7891,176.4584,101817432,
600868.SH,Ã·Ñã¼ªÏé,2016-12-12,172.0122,173.6795,164.2313,165.065,100391019,
600868.SH,Ã·Ñã¼ªÏé,2016-12-13,164.7871,168.3996,156.1726,165.8987,69066753,
600868.SH,Ã·Ñã¼ªÏé,2016-12-14,164.2313,168.9554,160.8967,163.3977,67377946,
600868.SH,Ã·Ñã¼ªÏé,2016-12-15,161.7304,166.1766,160.8967,164.2313,52696552,
600868.SH,Ã·Ñã¼ªÏé,2016-12-16,163.9535,170.6227,162.0082,167.8439,85898118,
600868.SH,Ã·Ñã¼ªÏé,2016-12-19,165.3429,166.4544,163.9535,164.5092,51646149,
600868.SH,Ã·Ñã¼ªÏé,2016-12-20,164.7871,165.6208,162.0082,163.3977,38508521,
600868.SH,Ã·Ñã¼ªÏé,2016-12-21,163.1198,165.8987,163.1198,165.3429,47232758,
600868.SH,Ã·Ñã¼ªÏé,2016-12-22,164.7871,165.8987,162.2861,163.6756,53885128,
600868.SH,Ã·Ñã¼ªÏé,2016-12-23,163.1198,163.1198,158.3957,158.6736,54415783,
600868.SH,Ã·Ñã¼ªÏé,2016-12-26,157.2842,160.063,156.1726,159.5073,40235440,
600868.SH,Ã·Ñã¼ªÏé,2016-12-27,159.7851,162.2861,158.3957,160.063,44942846,
600868.SH,Ã·Ñã¼ªÏé,2016-12-28,159.7851,164.5092,158.6736,162.2861,63276332,
600868.SH,Ã·Ñã¼ªÏé,2016-12-29,161.1746,162.0082,159.7851,160.3409,40783419,
600868.SH,Ã·Ñã¼ªÏé,2016-12-30,160.063,171.7343,159.7851,167.566,142320294,
600868.SH,Ã·Ñã¼ªÏé,2017-01-03,166.1766,168.6775,164.5092,168.1218,74025478,
600868.SH,Ã·Ñã¼ªÏé,2017-01-04,167.566,167.8439,165.6208,167.2881,57463189,
600868.SH,Ã·Ñã¼ªÏé,2017-01-05,167.0102,169.5112,166.4544,166.7323,55773824,
600868.SH,Ã·Ñã¼ªÏé,2017-01-06,166.1766,166.4544,163.3977,163.6756,50803259,
600868.SH,Ã·Ñã¼ªÏé,2017-01-09,163.3977,165.6208,161.7304,163.6756,36577154,
600868.SH,Ã·Ñã¼ªÏé,2017-01-10,163.3977,163.6756,162.0082,162.2861,34772890,
600868.SH,Ã·Ñã¼ªÏé,2017-01-11,161.7304,162.0082,159.2294,159.5073,37552549,
600868.SH,Ã·Ñã¼ªÏé,2017-01-12,159.5073,162.0082,157.8399,160.8967,39219873,
600868.SH,Ã·Ñã¼ªÏé,2017-01-13,159.7851,168.3996,159.2294,163.1198,93168261,
600868.SH,Ã·Ñã¼ªÏé,2017-01-16,161.1746,162.0082,147.0023,153.9495,80282343,
600868.SH,Ã·Ñã¼ªÏé,2017-01-17,152.5601,155.339,150.8928,154.7832,34904188,
600868.SH,Ã·Ñã¼ªÏé,2017-01-18,154.2274,156.7284,153.3937,153.6716,27700131,
600868.SH,Ã·Ñã¼ªÏé,2017-01-19,153.1159,153.9495,151.4485,151.7264,29946700,
600868.SH,Ã·Ñã¼ªÏé,2017-01-20,153.3937,156.4505,153.3937,154.5053,43551286,
600868.SH,Ã·Ñã¼ªÏé,2017-01-23,154.2274,155.6168,153.9495,155.0611,30592222,
600868.SH,Ã·Ñã¼ªÏé,2017-01-24,155.339,155.6168,152.838,153.1159,30063364,
600868.SH,Ã·Ñã¼ªÏé,2017-01-25,153.1159,155.6168,152.2822,153.6716,39658879,
600868.SH,Ã·Ñã¼ªÏé,2017-01-26,153.6716,155.0611,153.1159,155.0611,27420528,
600868.SH,Ã·Ñã¼ªÏé,2017-02-03,156.4505,156.4505,154.7832,155.0611,25399186,
600868.SH,Ã·Ñã¼ªÏé,2017-02-06,155.339,156.4505,154.5053,155.8947,28970830,
600868.SH,Ã·Ñã¼ªÏé,2017-02-07,155.6168,158.1178,155.0611,157.0063,43401883,
600868.SH,Ã·Ñã¼ªÏé,2017-02-08,157.2842,157.2842,155.0611,157.2842,34856309,
600868.SH,Ã·Ñã¼ªÏé,2017-02-09,156.7284,166.1766,155.8947,162.2861,100492361,
600868.SH,Ã·Ñã¼ªÏé,2017-02-10,160.6188,162.2861,159.2294,160.8967,69650835,
600868.SH,Ã·Ñã¼ªÏé,2017-02-13,161.1746,163.3977,159.2294,162.2861,56132491,
600868.SH,Ã·Ñã¼ªÏé,2017-02-14,161.4525,163.6756,160.8967,163.3977,58903765,
600868.SH,Ã·Ñã¼ªÏé,2017-02-15,162.564,165.3429,160.6188,161.4525,74488025,
