´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2016-02-05,56.761,59.9041,56.345,56.4374,8754202,
002614.SZ,°Â¼Ñ»ª,2016-02-15,53.849,58.6099,53.8027,57.5468,8088514,
002614.SZ,°Â¼Ñ»ª,2016-02-16,58.1476,59.9965,57.6854,59.3956,9977113,
002614.SZ,°Â¼Ñ»ª,2016-02-17,59.2108,60.7361,58.1476,59.5805,8921319,
002614.SZ,°Â¼Ñ»ª,2016-02-18,59.9041,61.6143,58.7023,59.1183,13343848,
002614.SZ,°Â¼Ñ»ª,2016-02-19,58.3788,59.7192,57.3156,58.9796,10363307,
002614.SZ,°Â¼Ñ»ª,2016-02-22,59.7654,60.3663,59.2108,60.0428,9252294,
002614.SZ,°Â¼Ñ»ª,2016-02-23,60.0428,61.3832,59.5343,61.1059,12138507,
002614.SZ,°Â¼Ñ»ª,2016-02-24,62.3076,64.4801,60.5512,61.3832,15329155,
002614.SZ,°Â¼Ñ»ª,2016-02-25,60.1352,60.8748,55.2356,55.2356,12388718,
002614.SZ,°Â¼Ñ»ª,2016-02-26,56.4374,56.4374,52.601,54.1725,7937812,
002614.SZ,°Â¼Ñ»ª,2016-02-29,53.3405,54.7272,48.7645,49.0418,9356393,
002614.SZ,°Â¼Ñ»ª,2016-03-01,49.273,53.9414,47.9787,52.6472,10260751,
002614.SZ,°Â¼Ñ»ª,2016-03-02,52.0001,55.4205,51.4454,54.5885,10747511,
002614.SZ,°Â¼Ñ»ª,2016-03-03,54.4961,58.7023,54.0801,54.7734,13339683,
002614.SZ,°Â¼Ñ»ª,2016-03-04,54.3112,55.2819,51.3067,51.9076,9058421,
002614.SZ,°Â¼Ñ»ª,2016-03-07,52.2312,54.3574,52.0001,52.8783,6758367,
002614.SZ,°Â¼Ñ»ª,2016-03-08,52.3236,53.9414,49.5965,53.8027,8288562,
002614.SZ,°Â¼Ñ»ª,2016-03-09,52.3699,55.9752,51.6303,53.7565,10327323,
002614.SZ,°Â¼Ñ»ª,2016-03-10,54.1725,54.5423,52.0463,52.1387,6418052,
002614.SZ,°Â¼Ñ»ª,2016-03-11,51.1219,52.3699,50.1512,51.4454,4562815,
002614.SZ,°Â¼Ñ»ª,2016-03-14,52.6472,54.4961,52.2312,53.7103,7293012,
002614.SZ,°Â¼Ñ»ª,2016-03-15,54.0339,54.265,52.8321,52.9707,5844046,
002614.SZ,°Â¼Ñ»ª,2016-03-16,53.5254,53.7565,51.5379,52.0925,5479721,
002614.SZ,°Â¼Ñ»ª,2016-03-17,52.4623,54.6347,52.3699,54.3112,8529182,
002614.SZ,°Â¼Ñ»ª,2016-03-18,54.3574,58.1939,54.3574,57.5005,13471951,
002614.SZ,°Â¼Ñ»ª,2016-03-21,58.7023,59.257,57.6392,58.7023,12839793,
002614.SZ,°Â¼Ñ»ª,2016-03-22,58.4712,63.7405,57.8703,60.6436,20024140,
002614.SZ,°Â¼Ñ»ª,2016-03-23,59.5343,60.5512,58.9334,60.1814,10303122,
002614.SZ,°Â¼Ñ»ª,2016-03-24,59.6268,60.6899,58.6561,58.7485,10248266,
002614.SZ,°Â¼Ñ»ª,2016-03-25,58.1939,59.7654,58.1014,59.3494,6065297,
002614.SZ,°Â¼Ñ»ª,2016-03-28,59.9041,60.7361,58.5636,58.841,7301829,
002614.SZ,°Â¼Ñ»ª,2016-03-29,58.841,59.1645,56.3912,57.3156,6136039,
002614.SZ,°Â¼Ñ»ª,2016-03-30,58.1939,59.6268,57.7779,59.6268,7991274,
002614.SZ,°Â¼Ñ»ª,2016-03-31,60.0428,62.8623,59.3032,62.6312,14074856,
002614.SZ,°Â¼Ñ»ª,2016-04-01,61.6143,61.8454,59.673,60.7823,9495246,
002614.SZ,°Â¼Ñ»ª,2016-04-05,60.7823,62.2614,60.089,62.169,9136540,
002614.SZ,°Â¼Ñ»ª,2016-04-06,61.7068,63.833,61.1059,62.169,8950816,
002614.SZ,°Â¼Ñ»ª,2016-04-07,62.7236,62.7699,60.1352,60.1352,8677786,
002614.SZ,°Â¼Ñ»ª,2016-04-08,59.3494,59.5805,58.2863,59.257,6629839,
002614.SZ,°Â¼Ñ»ª,2016-04-11,59.9041,61.8916,59.5805,61.337,8889270,
002614.SZ,°Â¼Ñ»ª,2016-04-12,61.2908,62.8623,59.9041,62.8623,11235031,
002614.SZ,°Â¼Ñ»ª,2016-04-13,62.3076,64.4801,62.169,63.0472,15322944,
002614.SZ,°Â¼Ñ»ª,2016-04-14,63.0934,63.6943,61.9379,63.2321,8145333,
002614.SZ,°Â¼Ñ»ª,2016-04-15,63.5556,63.6943,62.0765,62.585,6567586,
002614.SZ,°Â¼Ñ»ª,2016-04-18,62.0303,62.0303,60.921,61.1983,5633278,
002614.SZ,°Â¼Ñ»ª,2016-04-19,61.7068,62.4925,61.0134,61.5681,5736073,
002614.SZ,°Â¼Ñ»ª,2016-04-20,62.169,62.4001,55.929,57.5468,12401713,
002614.SZ,°Â¼Ñ»ª,2016-04-21,57.3619,58.0552,56.4374,56.5761,5625043,
002614.SZ,°Â¼Ñ»ª,2016-04-22,55.8827,60.921,55.3743,60.5512,13874840,
002614.SZ,°Â¼Ñ»ª,2016-04-25,59.8579,59.8579,57.0383,57.8703,10864936,
002614.SZ,°Â¼Ñ»ª,2016-04-26,57.3619,58.0552,56.8996,57.7779,5788924,
002614.SZ,°Â¼Ñ»ª,2016-04-27,57.9628,58.0552,56.761,56.8072,4644489,
002614.SZ,°Â¼Ñ»ª,2016-04-28,56.9459,57.1308,54.681,56.1601,5572030,
002614.SZ,°Â¼Ñ»ª,2016-04-29,55.7441,56.5299,55.3743,55.6516,3624077,
002614.SZ,°Â¼Ñ»ª,2016-05-03,55.2356,57.593,55.0045,57.593,5780422,
002614.SZ,°Â¼Ñ»ª,2016-05-04,57.2694,58.4712,56.8534,58.009,7179520,
002614.SZ,°Â¼Ñ»ª,2016-05-05,58.0552,58.5174,57.7779,58.2401,7244220,
002614.SZ,°Â¼Ñ»ª,2016-05-06,58.3325,58.4712,55.513,55.5592,7009912,
002614.SZ,°Â¼Ñ»ª,2016-05-09,55.0045,55.0507,51.9076,52.2774,5768852,
002614.SZ,°Â¼Ñ»ª,2016-05-10,52.6472,53.0632,52.1387,52.5547,2547327,
002614.SZ,°Â¼Ñ»ª,2016-05-11,52.7859,53.1556,51.353,51.8152,2872483,
002614.SZ,°Â¼Ñ»ª,2016-05-12,51.0756,52.0925,49.8739,51.4916,3383476,
002614.SZ,°Â¼Ñ»ª,2016-05-13,51.5379,53.1094,51.1681,51.8614,2939134,
002614.SZ,°Â¼Ñ»ª,2016-05-16,52.0001,52.7396,51.3067,52.6934,2642766,
002614.SZ,°Â¼Ñ»ª,2016-05-17,53.0632,56.4836,52.0001,54.0339,8112807,
002614.SZ,°Â¼Ñ»ª,2016-05-18,52.8321,53.1556,50.8445,51.769,6032692,
002614.SZ,°Â¼Ñ»ª,2016-05-19,51.8152,52.6934,51.3067,51.5841,3711862,
002614.SZ,°Â¼Ñ»ª,2016-05-20,51.1681,52.0463,50.6596,52.0001,2782409,
002614.SZ,°Â¼Ñ»ª,2016-05-23,52.0001,52.9245,51.9539,52.6472,3128366,
002614.SZ,°Â¼Ñ»ª,2016-05-24,52.7859,53.3405,52.3699,52.9245,4011509,
002614.SZ,°Â¼Ñ»ª,2016-05-25,53.5254,53.8027,52.0925,52.4623,3447301,
002614.SZ,°Â¼Ñ»ª,2016-05-26,52.4161,52.7859,51.1681,52.7859,3169091,
002614.SZ,°Â¼Ñ»ª,2016-05-27,52.7859,54.7734,52.6934,53.849,6772871,
002614.SZ,°Â¼Ñ»ª,2016-05-30,52.9707,54.3112,52.7859,53.4792,3212386,
002614.SZ,°Â¼Ñ»ª,2016-05-31,53.4792,55.7638,53.4792,55.5773,6193846,
002614.SZ,°Â¼Ñ»ª,2016-06-01,55.5773,56.1835,55.1111,55.2976,5752742,
002614.SZ,°Â¼Ñ»ª,2016-06-02,55.0178,57.8153,54.7847,56.3233,9098289,
002614.SZ,°Â¼Ñ»ª,2016-06-03,56.4632,56.6497,55.5307,55.8571,6005706,
002614.SZ,°Â¼Ñ»ª,2016-06-06,56.0436,56.8828,55.7172,56.6497,6249685,
002614.SZ,°Â¼Ñ»ª,2016-06-07,56.8828,56.8828,55.4841,55.7638,4229924,
002614.SZ,°Â¼Ñ»ª,2016-06-08,55.5307,55.7638,54.0853,54.7847,6188907,
002614.SZ,°Â¼Ñ»ª,2016-06-13,53.8522,54.7847,52.2669,52.3136,4252269,
002614.SZ,°Â¼Ñ»ª,2016-06-14,52.1271,53.2927,51.9872,52.9197,3259539,
002614.SZ,°Â¼Ñ»ª,2016-06-15,52.0804,54.5049,51.9872,54.0853,4013823,
002614.SZ,°Â¼Ñ»ª,2016-06-16,54.0387,54.7381,53.4326,53.6191,3651803,
002614.SZ,°Â¼Ñ»ª,2016-06-17,53.4792,55.3908,53.3859,54.5982,4604410,
002614.SZ,°Â¼Ñ»ª,2016-06-20,54.7847,55.0178,53.6191,54.0853,3315567,
002614.SZ,°Â¼Ñ»ª,2016-06-21,54.5516,54.8313,53.1528,53.2927,3773836,
002614.SZ,°Â¼Ñ»ª,2016-06-22,53.4792,54.4117,53.1528,54.3651,2818735,
002614.SZ,°Â¼Ñ»ª,2016-06-23,54.4583,54.9246,53.9454,54.5516,3652645,
002614.SZ,°Â¼Ñ»ª,2016-06-24,54.8313,55.0178,51.8007,53.2927,5027157,
002614.SZ,°Â¼Ñ»ª,2016-06-27,52.6866,54.9246,52.3136,54.6914,4258222,
002614.SZ,°Â¼Ñ»ª,2016-06-28,54.5516,55.7638,54.1319,55.4374,6060182,
002614.SZ,°Â¼Ñ»ª,2016-06-29,55.3908,55.8571,55.1111,55.5773,4786678,
002614.SZ,°Â¼Ñ»ª,2016-06-30,55.8571,56.8828,55.1111,55.9969,5543237,
002614.SZ,°Â¼Ñ»ª,2016-07-01,56.2767,56.4166,55.2976,55.3908,3894489,
002614.SZ,°Â¼Ñ»ª,2016-07-04,54.9246,56.9761,54.9246,56.8362,5791035,
002614.SZ,°Â¼Ñ»ª,2016-07-05,56.8828,57.116,56.3233,56.6963,5127059,
002614.SZ,°Â¼Ñ»ª,2016-07-06,56.4632,60.0533,56.4166,58.8877,10919719,
002614.SZ,°Â¼Ñ»ª,2016-07-07,58.7012,59.5871,57.3957,58.2816,8082431,
002614.SZ,°Â¼Ñ»ª,2016-07-08,58.2816,58.6546,57.3491,57.5822,4492284,
002614.SZ,°Â¼Ñ»ª,2016-07-11,57.6288,58.8877,57.489,57.862,6472115,
002614.SZ,°Â¼Ñ»ª,2016-07-12,57.5356,59.9601,57.5356,59.2141,9506406,
002614.SZ,°Â¼Ñ»ª,2016-07-13,59.1675,60.7527,59.0276,59.9135,8757660,
002614.SZ,°Â¼Ñ»ª,2016-07-14,59.5871,59.9135,58.9343,59.4938,3690490,
002614.SZ,°Â¼Ñ»ª,2016-07-15,59.4938,60.1466,58.8411,59.4472,4536751,
002614.SZ,°Â¼Ñ»ª,2016-07-18,59.4472,59.8202,58.2816,58.981,3394327,
002614.SZ,°Â¼Ñ»ª,2016-07-19,58.6546,59.2141,57.9552,58.981,3667765,
002614.SZ,°Â¼Ñ»ª,2016-07-20,58.7012,60.3331,58.608,58.6546,5897342,
002614.SZ,°Â¼Ñ»ª,2016-07-21,58.5147,59.727,58.1417,58.981,5588275,
002614.SZ,°Â¼Ñ»ª,2016-07-22,58.5147,58.8411,57.8153,57.8153,3795334,
002614.SZ,°Â¼Ñ»ª,2016-07-25,57.489,58.0951,56.8828,57.2558,3617910,
002614.SZ,°Â¼Ñ»ª,2016-07-26,57.3957,58.2816,57.3491,58.2816,5709293,
002614.SZ,°Â¼Ñ»ª,2016-07-27,58.1417,60.5662,55.6706,60.1466,16900459,
002614.SZ,°Â¼Ñ»ª,2016-07-28,59.2607,63.1772,58.5147,63.0374,27614360,
002614.SZ,°Â¼Ñ»ª,2016-07-29,62.1515,63.1306,61.219,62.3846,16856865,
002614.SZ,°Â¼Ñ»ª,2016-08-01,62.0116,62.1049,59.4472,61.4055,10883557,
002614.SZ,°Â¼Ñ»ª,2016-08-02,60.9859,65.5085,60.7061,64.6692,28201571,
002614.SZ,°Â¼Ñ»ª,2016-08-03,63.8766,69.0054,63.2705,67.8398,36726621,
002614.SZ,°Â¼Ñ»ª,2016-08-04,66.6741,67.3735,65.322,66.814,26788615,
002614.SZ,°Â¼Ñ»ª,2016-08-05,66.6741,68.0263,66.068,66.7208,23838366,
002614.SZ,°Â¼Ñ»ª,2016-08-08,66.9073,67.0005,64.1564,65.9748,23402641,
002614.SZ,°Â¼Ñ»ª,2016-08-09,65.1355,65.2288,63.5502,64.6692,23625868,
002614.SZ,°Â¼Ñ»ª,2016-08-10,64.576,65.1355,63.5036,64.2496,16459665,
002614.SZ,°Â¼Ñ»ª,2016-08-11,63.9232,64.4361,62.2447,62.6177,13768572,
002614.SZ,°Â¼Ñ»ª,2016-08-12,62.6644,63.4104,62.2447,63.3171,11805133,
002614.SZ,°Â¼Ñ»ª,2016-08-15,62.9907,64.5294,62.3846,63.8766,15758595,
002614.SZ,°Â¼Ñ»ª,2016-08-16,63.9232,65.9748,63.5969,64.576,16637350,
002614.SZ,°Â¼Ñ»ª,2016-08-17,64.2496,64.2962,62.9907,63.4104,10427922,
002614.SZ,°Â¼Ñ»ª,2016-08-18,63.2239,65.7416,63.1772,65.0889,17320708,
002614.SZ,°Â¼Ñ»ª,2016-08-19,64.7159,65.5085,63.4104,64.6692,12116977,
002614.SZ,°Â¼Ñ»ª,2016-08-22,64.8091,65.1355,60.0533,60.1,16964827,
002614.SZ,°Â¼Ñ»ª,2016-08-23,59.5871,60.2865,58.8877,59.6337,8993710,
002614.SZ,°Â¼Ñ»ª,2016-08-24,59.6337,60.4263,59.354,59.6803,5465390,
002614.SZ,°Â¼Ñ»ª,2016-08-25,59.2607,59.5405,57.489,58.8877,8142707,
002614.SZ,°Â¼Ñ»ª,2016-08-26,58.8411,59.5871,58.2816,58.7012,5204080,
002614.SZ,°Â¼Ñ»ª,2016-08-29,59.5405,60.846,59.354,60.1466,8429132,
002614.SZ,°Â¼Ñ»ª,2016-08-30,59.8202,60.2865,59.727,59.8202,4213210,
002614.SZ,°Â¼Ñ»ª,2016-08-31,60.0533,60.473,59.0742,60.0067,3909619,
002614.SZ,°Â¼Ñ»ª,2016-09-01,59.6337,60.1,58.981,58.981,4056143,
002614.SZ,°Â¼Ñ»ª,2016-09-02,58.8411,59.5871,58.1883,59.4938,5286498,
002614.SZ,°Â¼Ñ»ª,2016-09-05,60.5196,60.7061,59.1208,59.2607,4723570,
002614.SZ,°Â¼Ñ»ª,2016-09-06,59.2607,60.3331,58.4215,60.0067,4530346,
002614.SZ,°Â¼Ñ»ª,2016-09-07,60.0533,61.4521,59.5871,61.0791,11159296,
002614.SZ,°Â¼Ñ»ª,2016-09-08,60.7527,67.0005,60.6595,66.7674,37985244,
002614.SZ,°Â¼Ñ»ª,2016-09-09,66.1146,67.2803,64.8558,66.068,32014647,
002614.SZ,°Â¼Ñ»ª,2016-09-12,65.4619,65.9748,64.1097,65.7416,16125828,
002614.SZ,°Â¼Ñ»ª,2016-09-13,65.8349,68.4459,65.2288,67.8864,38233480,
002614.SZ,°Â¼Ñ»ª,2016-09-14,71.3367,71.8029,66.2545,67.5134,40823478,
002614.SZ,°Â¼Ñ»ª,2016-09-19,66.441,67.2336,64.3895,66.6275,21686519,
002614.SZ,°Â¼Ñ»ª,2016-09-20,66.5809,70.6373,65.7416,69.798,37246121,
002614.SZ,°Â¼Ñ»ª,2016-09-21,69.052,71.1968,68.1195,70.544,35442112,
002614.SZ,°Â¼Ñ»ª,2016-09-22,70.1244,71.0569,68.7256,68.9121,27629878,
002614.SZ,°Â¼Ñ»ª,2016-09-23,68.5391,69.052,64.6692,64.7159,25483054,
002614.SZ,°Â¼Ñ»ª,2016-09-26,64.2496,71.1968,62.5245,71.1968,41683244,
002614.SZ,°Â¼Ñ»ª,2016-09-27,72.1759,78.3305,69.4717,78.3305,66443794,
002614.SZ,°Â¼Ñ»ª,2016-09-28,77.771,77.8642,73.2483,75.0201,52033053,
002614.SZ,°Â¼Ñ»ª,2016-09-29,74.1342,76.9317,72.8753,74.3673,44344452,
002614.SZ,°Â¼Ñ»ª,2016-09-30,73.3882,76.3256,71.4299,74.4139,37858095,
002614.SZ,°Â¼Ñ»ª,2016-10-10,74.4139,74.4139,74.4139,74.4139,0,
002614.SZ,°Â¼Ñ»ª,2016-10-11,74.4139,74.4139,74.4139,74.4139,0,
002614.SZ,°Â¼Ñ»ª,2016-10-12,74.4139,74.4139,74.4139,74.4139,0,
002614.SZ,°Â¼Ñ»ª,2016-10-13,74.4139,74.4139,74.4139,74.4139,0,
002614.SZ,°Â¼Ñ»ª,2016-10-14,74.4139,74.4139,74.4139,74.4139,0,
002614.SZ,°Â¼Ñ»ª,2016-10-17,74.5072,76.3256,68.3526,73.6679,40609971,
002614.SZ,°Â¼Ñ»ª,2016-10-18,72.1759,81.0347,71.4299,81.0347,56248378,
002614.SZ,°Â¼Ñ»ª,2016-10-19,81.5942,82.8997,78.3305,81.0813,49195288,
002614.SZ,°Â¼Ñ»ª,2016-10-20,80.2421,82.3402,78.6102,80.8948,40404164,
002614.SZ,°Â¼Ñ»ª,2016-10-21,81.6875,82.8997,79.5893,80.8948,55578517,
002614.SZ,°Â¼Ñ»ª,2016-10-24,81.5942,81.5942,77.7243,77.7243,40212898,
002614.SZ,°Â¼Ñ»ª,2016-10-25,77.5844,78.3771,75.5329,75.6728,34760145,
002614.SZ,°Â¼Ñ»ª,2016-10-26,76.0924,77.3047,74.8336,75.0667,26677767,
002614.SZ,°Â¼Ñ»ª,2016-10-27,74.9734,75.9059,72.4557,75.7194,25524759,
002614.SZ,°Â¼Ñ»ª,2016-10-28,75.0201,75.2532,71.3367,71.8029,20347087,
002614.SZ,°Â¼Ñ»ª,2016-10-31,71.7097,73.155,70.4042,71.5698,13362654,
002614.SZ,°Â¼Ñ»ª,2016-11-01,71.9428,73.3882,70.8704,72.8287,15948096,
002614.SZ,°Â¼Ñ»ª,2016-11-02,72.2692,73.3882,70.6839,70.7305,17935761,
002614.SZ,°Â¼Ñ»ª,2016-11-03,69.9845,71.9894,69.5183,70.9637,16585644,
002614.SZ,°Â¼Ñ»ª,2016-11-04,70.9637,73.2017,70.7772,71.1968,14533269,
002614.SZ,°Â¼Ñ»ª,2016-11-07,71.3367,71.663,69.5649,69.798,10705838,
002614.SZ,°Â¼Ñ»ª,2016-11-08,69.9379,70.9637,69.7048,70.7305,9099237,
002614.SZ,°Â¼Ñ»ª,2016-11-09,71.1035,72.8287,70.1244,71.663,19186457,
002614.SZ,°Â¼Ñ»ª,2016-11-10,72.6422,73.0152,71.29,72.0827,14385117,
002614.SZ,°Â¼Ñ»ª,2016-11-11,71.8495,71.8962,70.5907,71.0103,13203776,
002614.SZ,°Â¼Ñ»ª,2016-11-14,71.1035,71.9894,70.8704,71.2434,10962803,
002614.SZ,°Â¼Ñ»ª,2016-11-15,71.3367,71.4765,69.9379,70.917,10248605,
002614.SZ,°Â¼Ñ»ª,2016-11-16,70.917,71.29,70.2643,70.7772,8892293,
002614.SZ,°Â¼Ñ»ª,2016-11-17,70.8704,72.2692,70.7305,72.036,13766737,
002614.SZ,°Â¼Ñ»ª,2016-11-18,72.4557,77.2114,71.4299,74.8336,31069671,
002614.SZ,°Â¼Ñ»ª,2016-11-21,74.6471,76.6519,73.7146,74.6937,22159025,
002614.SZ,°Â¼Ñ»ª,2016-11-22,74.9734,75.1133,73.7146,74.4606,12254119,
002614.SZ,°Â¼Ñ»ª,2016-11-23,74.1808,74.7869,71.3367,71.4765,14215995,
002614.SZ,°Â¼Ñ»ª,2016-11-24,71.7097,72.5955,71.1035,71.4299,9420168,
002614.SZ,°Â¼Ñ»ª,2016-11-25,71.0103,71.29,69.3784,70.6373,8447748,
002614.SZ,°Â¼Ñ»ª,2016-11-28,71.2434,71.7563,70.4508,70.4974,7001075,
002614.SZ,°Â¼Ñ»ª,2016-11-29,70.5907,72.0827,70.4508,70.7772,8062982,
002614.SZ,°Â¼Ñ»ª,2016-11-30,70.4974,71.9894,69.9845,71.8962,8048202,
002614.SZ,°Â¼Ñ»ª,2016-12-01,71.9428,74.4606,71.5698,74.1808,14098972,
002614.SZ,°Â¼Ñ»ª,2016-12-02,74.3207,75.3464,72.5023,72.5955,12732957,
002614.SZ,°Â¼Ñ»ª,2016-12-05,72.5955,74.6471,71.8029,74.2274,14302281,
002614.SZ,°Â¼Ñ»ª,2016-12-06,74.1342,74.5538,72.5489,72.5955,8653330,
002614.SZ,°Â¼Ñ»ª,2016-12-07,73.2017,73.2483,70.9637,72.1293,7981327,
002614.SZ,°Â¼Ñ»ª,2016-12-08,72.1759,72.3624,70.4508,70.7772,6193130,
002614.SZ,°Â¼Ñ»ª,2016-12-09,70.3109,71.0569,68.306,68.3993,9118661,
002614.SZ,°Â¼Ñ»ª,2016-12-12,67.5134,68.0729,61.5454,61.7319,15097124,
002614.SZ,°Â¼Ñ»ª,2016-12-13,61.6852,63.2239,60.5196,62.1981,6948988,
002614.SZ,°Â¼Ñ»ª,2016-12-14,62.1981,63.1306,61.7785,62.2447,5040612,
002614.SZ,°Â¼Ñ»ª,2016-12-15,61.7785,63.084,61.7785,62.3846,3615307,
002614.SZ,°Â¼Ñ»ª,2016-12-16,62.711,65.695,62.6177,64.1097,6442816,
002614.SZ,°Â¼Ñ»ª,2016-12-19,64.1564,64.6226,63.3171,63.5036,3968900,
002614.SZ,°Â¼Ñ»ª,2016-12-20,63.5036,64.1564,63.1772,63.6901,3073738,
002614.SZ,°Â¼Ñ»ª,2016-12-21,63.6901,64.8091,63.5502,64.1564,3640585,
002614.SZ,°Â¼Ñ»ª,2016-12-22,64.5294,64.5294,63.1772,63.4104,3198784,
002614.SZ,°Â¼Ñ»ª,2016-12-23,63.4104,63.6901,61.2656,61.9184,3534700,
002614.SZ,°Â¼Ñ»ª,2016-12-26,61.9184,62.6644,60.6595,62.6177,3399874,
002614.SZ,°Â¼Ñ»ª,2016-12-27,62.9441,62.9907,62.2447,62.2447,2485822,
002614.SZ,°Â¼Ñ»ª,2016-12-28,62.338,63.5969,62.0116,62.3846,3667909,
002614.SZ,°Â¼Ñ»ª,2016-12-29,62.3846,63.0374,62.1049,62.6177,2714840,
002614.SZ,°Â¼Ñ»ª,2016-12-30,63.1306,63.1306,61.6386,62.1981,3306278,
002614.SZ,°Â¼Ñ»ª,2017-01-03,62.1981,64.4827,61.7785,64.2962,7075998,
002614.SZ,°Â¼Ñ»ª,2017-01-04,63.8766,64.9956,63.6435,64.8558,5600988,
002614.SZ,°Â¼Ñ»ª,2017-01-05,64.7625,65.2288,64.1097,64.1564,3956384,
002614.SZ,°Â¼Ñ»ª,2017-01-06,64.0631,65.0423,63.7367,64.9956,4516681,
002614.SZ,°Â¼Ñ»ª,2017-01-09,66.3011,67.933,65.7416,66.7674,10536438,
002614.SZ,°Â¼Ñ»ª,2017-01-10,66.1146,66.7208,65.0423,65.1355,5213435,
002614.SZ,°Â¼Ñ»ª,2017-01-11,65.322,65.6484,64.1097,64.1564,2673408,
002614.SZ,°Â¼Ñ»ª,2017-01-12,64.576,65.2288,64.0165,64.203,2305713,
002614.SZ,°Â¼Ñ»ª,2017-01-13,64.0165,64.5294,62.1515,62.2914,3398294,
002614.SZ,°Â¼Ñ»ª,2017-01-16,62.0116,62.2447,56.0436,59.9601,5180666,
002614.SZ,°Â¼Ñ»ª,2017-01-17,59.4938,60.4263,57.4423,59.8668,2655985,
002614.SZ,°Â¼Ñ»ª,2017-01-18,61.4521,65.6484,60.9859,63.3171,10252216,
002614.SZ,°Â¼Ñ»ª,2017-01-19,62.2447,65.1355,62.1049,63.6435,5234328,
002614.SZ,°Â¼Ñ»ª,2017-01-20,62.8509,65.0423,62.711,63.7834,3481232,
002614.SZ,°Â¼Ñ»ª,2017-01-23,64.0631,65.7416,63.8766,64.949,3508374,
002614.SZ,°Â¼Ñ»ª,2017-01-24,64.9024,65.5085,64.1097,64.1564,2325712,
002614.SZ,°Â¼Ñ»ª,2017-01-25,63.9699,65.4619,63.5036,65.0423,3842821,
002614.SZ,°Â¼Ñ»ª,2017-01-26,65.0889,66.814,64.8091,66.2079,3816215,
002614.SZ,°Â¼Ñ»ª,2017-02-03,66.068,66.3011,64.2496,64.3429,2864356,
002614.SZ,°Â¼Ñ»ª,2017-02-06,64.3429,66.068,63.7834,65.7883,3072883,
002614.SZ,°Â¼Ñ»ª,2017-02-07,65.8349,66.0214,64.9024,65.8815,3025723,
002614.SZ,°Â¼Ñ»ª,2017-02-08,65.3686,66.5809,64.9024,66.5809,3548096,
002614.SZ,°Â¼Ñ»ª,2017-02-09,66.441,69.7048,66.1613,68.4925,8999072,
002614.SZ,°Â¼Ñ»ª,2017-02-10,68.5391,69.5183,67.8398,69.0054,6959909,
002614.SZ,°Â¼Ñ»ª,2017-02-13,68.7256,68.7256,67.6533,68.4459,3355860,
002614.SZ,°Â¼Ñ»ª,2017-02-14,68.1195,70.0778,68.1195,69.425,4865554,
002614.SZ,°Â¼Ñ»ª,2017-02-15,69.052,70.0778,67.4201,67.7465,4174220,
002614.SZ,°Â¼Ñ»ª,2017-02-16,68.0263,68.5858,67.1404,67.933,2787147,
002614.SZ,°Â¼Ñ»ª,2017-02-17,68.1195,69.7048,67.8398,68.2128,4264382,
002614.SZ,°Â¼Ñ»ª,2017-02-20,68.2128,69.6115,67.3735,69.3784,3687078,
002614.SZ,°Â¼Ñ»ª,2017-02-21,69.3784,71.8962,69.052,71.5698,8527171,
002614.SZ,°Â¼Ñ»ª,2017-02-22,71.1968,71.5698,70.171,71.29,5872371,
002614.SZ,°Â¼Ñ»ª,2017-02-23,71.0103,71.1968,69.9379,70.0312,4454189,
002614.SZ,°Â¼Ñ»ª,2017-02-24,69.6582,70.3575,68.679,69.052,4681055,
002614.SZ,°Â¼Ñ»ª,2017-02-27,68.8189,70.0778,68.306,69.052,2992477,
002614.SZ,°Â¼Ñ»ª,2017-02-28,69.052,69.4717,68.5858,69.3318,2225782,
002614.SZ,°Â¼Ñ»ª,2017-03-01,69.2385,70.2177,68.9121,69.798,3240802,
002614.SZ,°Â¼Ñ»ª,2017-03-02,69.9379,70.3109,68.8655,69.5183,3033079,
002614.SZ,°Â¼Ñ»ª,2017-03-03,69.3784,71.29,68.8655,70.5907,5092800,
002614.SZ,°Â¼Ñ»ª,2017-03-06,70.5907,72.2692,70.5907,71.7097,5620333,
002614.SZ,°Â¼Ñ»ª,2017-03-07,71.8029,72.2225,70.7772,71.4299,4173577,
002614.SZ,°Â¼Ñ»ª,2017-03-08,71.29,71.663,70.0778,70.2177,3035008,
002614.SZ,°Â¼Ñ»ª,2017-03-09,69.9379,70.8704,69.6115,70.2643,2844555,
002614.SZ,°Â¼Ñ»ª,2017-03-10,70.2643,70.5907,69.7514,70.171,1824437,
002614.SZ,°Â¼Ñ»ª,2017-03-13,70.1244,73.5281,69.5183,72.6422,9573732,
002614.SZ,°Â¼Ñ»ª,2017-03-14,72.6422,73.2949,71.7097,72.036,4815667,
002614.SZ,°Â¼Ñ»ª,2017-03-15,71.9894,72.5955,71.4765,72.2225,3147528,
002614.SZ,°Â¼Ñ»ª,2017-03-16,72.2225,72.7354,71.7563,72.3158,2974331,
002614.SZ,°Â¼Ñ»ª,2017-03-17,72.6422,73.9477,71.3367,71.3367,5038045,
