´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2016-01-20,19.8049,20.6292,19.5724,19.8049,25272346,
600789.SH,Â³¿¹Ò½Ò©,2016-01-21,19.4456,20.3333,18.6635,18.8537,23978698,
600789.SH,Â³¿¹Ò½Ò©,2016-01-22,19.1497,19.361,18.4521,19.2131,15878037,
600789.SH,Â³¿¹Ò½Ò©,2016-01-25,19.509,19.6358,19.1285,19.4244,12193926,
600789.SH,Â³¿¹Ò½Ò©,2016-01-26,19.1497,19.2342,17.4799,17.4799,18696483,
600789.SH,Â³¿¹Ò½Ò©,2016-01-27,17.6278,17.7124,15.9158,17.1205,17735016,
600789.SH,Â³¿¹Ò½Ò©,2016-01-28,16.888,18.8326,16.6767,18.8326,59939609,
600789.SH,Â³¿¹Ò½Ò©,2016-01-29,18.5367,20.2065,18.2831,19.8683,63035120,
600789.SH,Â³¿¹Ò½Ò©,2016-02-01,19.4456,19.6992,18.114,18.8537,38284550,
600789.SH,Â³¿¹Ò½Ò©,2016-02-02,18.8537,19.7626,18.8537,19.4878,34907479,
600789.SH,Â³¿¹Ò½Ò©,2016-02-03,19.1708,19.509,18.6001,19.3822,26021419,
600789.SH,Â³¿¹Ò½Ò©,2016-02-04,19.2342,20.4812,19.2342,20.2699,44297047,
600789.SH,Â³¿¹Ò½Ò©,2016-02-05,20.0797,21.1365,19.7203,20.6715,40499980,
600789.SH,Â³¿¹Ò½Ò©,2016-02-15,19.8894,20.6926,19.509,20.3122,31861032,
600789.SH,Â³¿¹Ò½Ò©,2016-02-16,21.5381,22.3413,21.5381,22.3413,12527512,
600789.SH,Â³¿¹Ò½Ò©,2016-02-17,23.2501,23.5672,21.7494,22.2144,64208958,
600789.SH,Â³¿¹Ò½Ò©,2016-02-18,22.151,22.4258,21.5592,22.3201,42122379,
600789.SH,Â³¿¹Ò½Ò©,2016-02-19,22.0242,22.2356,21.686,22.1088,27757025,
600789.SH,Â³¿¹Ò½Ò©,2016-02-22,22.5104,22.616,21.9819,22.2567,32037489,
600789.SH,Â³¿¹Ò½Ò©,2016-02-23,22.151,22.151,21.369,21.9185,29744186,
600789.SH,Â³¿¹Ò½Ò©,2016-02-24,21.7706,22.8063,21.5381,22.3835,43153586,
600789.SH,Â³¿¹Ò½Ò©,2016-02-25,22.1088,22.2778,20.1431,20.1431,33748770,
600789.SH,Â³¿¹Ò½Ò©,2016-02-26,20.0797,20.3967,18.8537,19.5724,23852617,
600789.SH,Â³¿¹Ò½Ò©,2016-02-29,19.6358,19.7626,17.6067,17.7969,21419613,
600789.SH,Â³¿¹Ò½Ò©,2016-03-01,18.0717,18.3887,17.2262,18.2408,18352716,
600789.SH,Â³¿¹Ò½Ò©,2016-03-02,18.1774,19.2342,18.0294,19.1497,24206447,
600789.SH,Â³¿¹Ò½Ò©,2016-03-03,18.9171,19.7203,18.9171,19.1919,25506319,
600789.SH,Â³¿¹Ò½Ò©,2016-03-04,19.044,21.0942,18.8115,19.9106,48238569,
600789.SH,Â³¿¹Ò½Ò©,2016-03-07,19.6147,20.4601,19.5512,20.3122,34873123,
600789.SH,Â³¿¹Ò½Ò©,2016-03-08,20.2699,20.2699,18.8326,19.8894,25455723,
600789.SH,Â³¿¹Ò½Ò©,2016-03-09,19.1708,20.756,19.0017,19.8472,27219151,
600789.SH,Â³¿¹Ò½Ò©,2016-03-10,19.6992,20.0374,18.9383,19.1285,18858867,
600789.SH,Â³¿¹Ò½Ò©,2016-03-11,18.6001,18.9806,18.1985,18.7903,15689265,
600789.SH,Â³¿¹Ò½Ò©,2016-03-14,19.0228,19.8049,18.8326,19.6358,22696784,
600789.SH,Â³¿¹Ò½Ò©,2016-03-15,19.6147,19.7626,19.0862,19.361,18332085,
600789.SH,Â³¿¹Ò½Ò©,2016-03-16,19.361,19.5301,18.8537,18.9806,13857735,
600789.SH,Â³¿¹Ò½Ò©,2016-03-17,19.4033,19.9951,19.2976,19.8472,30966209,
600789.SH,Â³¿¹Ò½Ò©,2016-03-18,19.7837,20.8194,19.6992,20.5235,39575013,
600789.SH,Â³¿¹Ò½Ò©,2016-03-21,20.5658,21.0942,20.3967,20.9885,42080932,
600789.SH,Â³¿¹Ò½Ò©,2016-03-22,20.6926,21.7283,20.5447,21.369,47232443,
600789.SH,Â³¿¹Ò½Ò©,2016-03-23,21.3056,21.5592,20.6715,21.1153,36005405,
600789.SH,Â³¿¹Ò½Ò©,2016-03-24,20.9463,20.9674,20.2065,20.2487,25796849,
600789.SH,Â³¿¹Ò½Ò©,2016-03-25,20.1431,21.0519,20.0797,20.756,24552625,
600789.SH,Â³¿¹Ò½Ò©,2016-03-28,20.5658,21.1153,20.3967,20.5024,22216627,
600789.SH,Â³¿¹Ò½Ò©,2016-03-29,20.3333,20.4812,19.6781,19.974,14303822,
600789.SH,Â³¿¹Ò½Ò©,2016-03-30,20.1853,20.8406,20.1219,20.756,18074884,
600789.SH,Â³¿¹Ò½Ò©,2016-03-31,20.8617,21.0308,20.5658,20.904,22647372,
600789.SH,Â³¿¹Ò½Ò©,2016-04-01,20.7772,20.904,20.1853,20.5024,16355233,
600789.SH,Â³¿¹Ò½Ò©,2016-04-05,20.439,21.6649,20.439,21.369,31448043,
600789.SH,Â³¿¹Ò½Ò©,2016-04-06,21.1365,22.1299,21.1365,22.0876,43719669,
600789.SH,Â³¿¹Ò½Ò©,2016-04-07,21.8763,22.1299,21.1788,21.2633,30901702,
600789.SH,Â³¿¹Ò½Ò©,2016-04-08,21.0308,21.1576,20.5447,20.904,19228803,
600789.SH,Â³¿¹Ò½Ò©,2016-04-11,21.1365,22.0665,20.9463,21.4958,26699159,
600789.SH,Â³¿¹Ò½Ò©,2016-04-12,21.369,21.6226,20.9885,21.3478,19133511,
600789.SH,Â³¿¹Ò½Ò©,2016-04-13,21.5169,22.1299,21.4113,21.7072,38729073,
600789.SH,Â³¿¹Ò½Ò©,2016-04-14,21.7283,21.9397,21.4113,21.8128,25084860,
600789.SH,Â³¿¹Ò½Ò©,2016-04-15,21.7706,22.616,21.6226,22.3835,41808194,
600789.SH,Â³¿¹Ò½Ò©,2016-04-18,21.9608,22.0242,21.4535,21.7283,26447333,
600789.SH,Â³¿¹Ò½Ò©,2016-04-19,21.8974,22.1088,21.6438,22.0031,19899511,
600789.SH,Â³¿¹Ò½Ò©,2016-04-20,21.9608,22.0453,20.0374,20.3967,30045018,
600789.SH,Â³¿¹Ò½Ò©,2016-04-21,20.3122,20.8406,20.0585,20.1853,14276318,
600789.SH,Â³¿¹Ò½Ò©,2016-04-22,20.0797,20.5024,19.8894,20.4601,9282624,
600789.SH,Â³¿¹Ò½Ò©,2016-04-25,20.291,20.3756,19.6781,20.1219,8869099,
600789.SH,Â³¿¹Ò½Ò©,2016-04-26,20.1431,20.3544,19.9106,20.3122,8347033,
600789.SH,Â³¿¹Ò½Ò©,2016-04-27,20.4178,20.6503,20.1642,20.2276,9741501,
600789.SH,Â³¿¹Ò½Ò©,2016-04-28,20.3333,20.4178,19.4244,20.0797,12097279,
600789.SH,Â³¿¹Ò½Ò©,2016-04-29,19.9106,20.3333,19.9106,20.1431,8863718,
600789.SH,Â³¿¹Ò½Ò©,2016-05-03,19.8894,20.6715,19.8894,20.6292,12305786,
600789.SH,Â³¿¹Ò½Ò©,2016-05-04,20.5447,21.0097,20.3756,20.6926,13632399,
600789.SH,Â³¿¹Ò½Ò©,2016-05-05,20.5447,21.2422,20.5447,21.1788,16855138,
600789.SH,Â³¿¹Ò½Ò©,2016-05-06,21.0308,21.5592,20.0374,20.1008,21468259,
600789.SH,Â³¿¹Ò½Ò©,2016-05-09,20.1008,20.5869,19.2342,20.1219,20751050,
600789.SH,Â³¿¹Ò½Ò©,2016-05-10,19.974,20.0797,19.4456,19.7203,7730254,
600789.SH,Â³¿¹Ò½Ò©,2016-05-11,19.8472,20.1642,19.4878,19.7837,10145789,
600789.SH,Â³¿¹Ò½Ò©,2016-05-12,19.4456,19.4456,18.7903,19.2765,12919246,
600789.SH,Â³¿¹Ò½Ò©,2016-05-13,19.2765,19.4033,18.896,19.0017,8851160,
600789.SH,Â³¿¹Ò½Ò©,2016-05-16,19.0862,19.3822,18.896,19.361,8470219,
600789.SH,Â³¿¹Ò½Ò©,2016-05-17,19.509,19.509,19.044,19.2342,8859166,
600789.SH,Â³¿¹Ò½Ò©,2016-05-18,19.044,19.1285,18.2831,18.6001,11139629,
600789.SH,Â³¿¹Ò½Ò©,2016-05-19,18.6846,18.9171,18.4099,18.4521,8965680,
600789.SH,Â³¿¹Ò½Ò©,2016-05-20,18.2196,18.5578,17.966,18.4944,8446677,
600789.SH,Â³¿¹Ò½Ò©,2016-05-23,18.5578,18.9171,18.5156,18.7481,8741859,
600789.SH,Â³¿¹Ò½Ò©,2016-05-24,18.6001,18.8326,18.1774,18.579,9276917,
600789.SH,Â³¿¹Ò½Ò©,2016-05-25,18.6635,18.8749,18.579,18.6424,8368080,
600789.SH,Â³¿¹Ò½Ò©,2016-05-26,18.4521,18.6424,17.966,18.6001,8219247,
600789.SH,Â³¿¹Ò½Ò©,2016-05-27,18.3676,18.579,18.3042,18.4521,6689312,
600789.SH,Â³¿¹Ò½Ò©,2016-05-30,18.6001,18.8537,18.6001,18.6424,9867571,
600789.SH,Â³¿¹Ò½Ò©,2016-05-31,18.6001,19.3187,18.5367,19.3187,16738876,
600789.SH,Â³¿¹Ò½Ò©,2016-06-01,19.2342,19.3822,19.1497,19.2131,11723283,
600789.SH,Â³¿¹Ò½Ò©,2016-06-02,19.1497,19.6569,19.1497,19.3822,10748248,
600789.SH,Â³¿¹Ò½Ò©,2016-06-03,19.509,19.6569,19.2342,19.4878,12746255,
600789.SH,Â³¿¹Ò½Ò©,2016-06-06,19.3822,19.4878,19.0862,19.2553,11127229,
600789.SH,Â³¿¹Ò½Ò©,2016-06-07,19.2342,19.361,19.0862,19.2765,7614017,
600789.SH,Â³¿¹Ò½Ò©,2016-06-08,19.3399,19.3399,19.0651,19.2131,7031875,
600789.SH,Â³¿¹Ò½Ò©,2016-06-13,18.8326,19.0651,18.114,18.1351,10036937,
600789.SH,Â³¿¹Ò½Ò©,2016-06-14,17.966,18.1985,17.9237,18.0717,6568392,
600789.SH,Â³¿¹Ò½Ò©,2016-06-15,17.966,18.8115,17.8603,18.7903,11782432,
600789.SH,Â³¿¹Ò½Ò©,2016-06-16,18.7058,18.7058,18.3465,18.4944,10457426,
600789.SH,Â³¿¹Ò½Ò©,2016-06-17,18.5367,18.9806,18.5367,18.7269,12078951,
600789.SH,Â³¿¹Ò½Ò©,2016-06-20,18.6212,18.6635,18.3042,18.4944,6923339,
600789.SH,Â³¿¹Ò½Ò©,2016-06-21,18.6001,18.7481,18.3676,18.4099,7892142,
600789.SH,Â³¿¹Ò½Ò©,2016-06-22,18.431,18.8115,18.431,18.7903,9805499,
600789.SH,Â³¿¹Ò½Ò©,2016-06-23,18.7692,18.7903,18.4944,18.579,5953159,
600789.SH,Â³¿¹Ò½Ò©,2016-06-24,18.579,18.7692,17.7546,18.2619,8665373,
600789.SH,Â³¿¹Ò½Ò©,2016-06-27,18.1774,18.6001,18.1562,18.579,6949513,
600789.SH,Â³¿¹Ò½Ò©,2016-06-28,18.579,19.1497,18.4733,19.044,17093313,
600789.SH,Â³¿¹Ò½Ò©,2016-06-29,18.9806,19.1074,18.8115,18.9383,10582213,
600789.SH,Â³¿¹Ò½Ò©,2016-06-30,18.9594,18.9806,18.7269,18.896,7560272,
600789.SH,Â³¿¹Ò½Ò©,2016-07-01,18.9171,19.1708,18.7692,19.0017,10918291,
600789.SH,Â³¿¹Ò½Ò©,2016-07-04,18.8115,19.6992,18.7903,19.5512,18795119,
600789.SH,Â³¿¹Ò½Ò©,2016-07-05,19.6781,20.0162,19.4456,19.9951,24840919,
600789.SH,Â³¿¹Ò½Ò©,2016-07-06,20.1642,20.9251,19.5935,20.7983,37286007,
600789.SH,Â³¿¹Ò½Ò©,2016-07-07,20.904,21.4324,20.5024,20.7138,42453174,
600789.SH,Â³¿¹Ò½Ò©,2016-07-08,20.5235,20.6503,20.2487,20.3333,18492363,
600789.SH,Â³¿¹Ò½Ò©,2016-07-11,20.3333,21.0097,20.1853,20.7983,26079754,
600789.SH,Â³¿¹Ò½Ò©,2016-07-12,20.8194,21.2422,20.2487,21.1153,28762398,
600789.SH,Â³¿¹Ò½Ò©,2016-07-13,21.1999,21.1999,20.6292,20.7983,23206464,
600789.SH,Â³¿¹Ò½Ò©,2016-07-14,20.6081,20.6926,20.3122,20.4812,18301712,
600789.SH,Â³¿¹Ò½Ò©,2016-07-15,20.4601,20.5658,20.1008,20.2276,15654257,
600789.SH,Â³¿¹Ò½Ò©,2016-07-18,20.1008,20.3967,19.9106,20.291,11786082,
600789.SH,Â³¿¹Ò½Ò©,2016-07-19,20.1853,20.3333,19.9951,20.3122,7440102,
600789.SH,Â³¿¹Ò½Ò©,2016-07-20,20.3544,20.4812,20.0585,20.1853,10666431,
600789.SH,Â³¿¹Ò½Ò©,2016-07-21,20.1642,20.3122,20.0374,20.1642,9890910,
600789.SH,Â³¿¹Ò½Ò©,2016-07-22,20.1853,20.2487,19.5512,19.6358,15707864,
600789.SH,Â³¿¹Ò½Ò©,2016-07-25,19.6358,20.0797,19.6358,19.974,9669722,
600789.SH,Â³¿¹Ò½Ò©,2016-07-26,19.9317,20.3967,19.8894,20.3756,14094922,
600789.SH,Â³¿¹Ò½Ò©,2016-07-27,20.439,20.439,18.7903,19.1285,21739387,
600789.SH,Â³¿¹Ò½Ò©,2016-07-28,19.1285,19.3187,18.8326,19.0862,10851394,
600789.SH,Â³¿¹Ò½Ò©,2016-07-29,19.2976,19.4667,19.1285,19.2131,9998354,
600789.SH,Â³¿¹Ò½Ò©,2016-08-01,19.0228,19.0651,18.431,18.7269,8934557,
600789.SH,Â³¿¹Ò½Ò©,2016-08-02,18.7692,19.0651,18.7481,19.044,6545576,
600789.SH,Â³¿¹Ò½Ò©,2016-08-03,19.4033,19.4033,19.1074,19.2131,8656362,
600789.SH,Â³¿¹Ò½Ò©,2016-08-04,19.044,19.3399,18.9171,19.2765,8411201,
600789.SH,Â³¿¹Ò½Ò©,2016-08-05,19.4033,19.4456,19.1285,19.1497,7839559,
600789.SH,Â³¿¹Ò½Ò©,2016-08-08,19.1285,19.1919,18.6635,19.1919,7873764,
600789.SH,Â³¿¹Ò½Ò©,2016-08-09,19.1708,19.4033,19.044,19.3399,10803666,
600789.SH,Â³¿¹Ò½Ò©,2016-08-10,19.3187,19.4456,19.2131,19.2342,8293562,
600789.SH,Â³¿¹Ò½Ò©,2016-08-11,19.2131,19.361,18.6846,18.7481,10855076,
600789.SH,Â³¿¹Ò½Ò©,2016-08-12,18.8115,19.044,18.7058,18.9806,6713875,
600789.SH,Â³¿¹Ò½Ò©,2016-08-15,19.0651,19.509,18.9383,19.3822,12474309,
600789.SH,Â³¿¹Ò½Ò©,2016-08-16,19.3399,19.7415,19.3187,19.6358,14463924,
600789.SH,Â³¿¹Ò½Ò©,2016-08-17,19.5512,19.5724,19.3399,19.509,10042114,
600789.SH,Â³¿¹Ò½Ò©,2016-08-18,19.4456,19.6147,19.4033,19.5935,10974634,
600789.SH,Â³¿¹Ò½Ò©,2016-08-19,19.5724,19.5724,19.3187,19.4456,6951020,
600789.SH,Â³¿¹Ò½Ò©,2016-08-22,19.4244,19.7837,19.4033,19.4244,12322724,
600789.SH,Â³¿¹Ò½Ò©,2016-08-23,19.361,19.6358,19.3399,19.6147,9754921,
600789.SH,Â³¿¹Ò½Ò©,2016-08-24,19.5935,19.6781,19.4667,19.5301,8343134,
600789.SH,Â³¿¹Ò½Ò©,2016-08-25,19.3822,19.3822,18.8537,19.3187,12734321,
600789.SH,Â³¿¹Ò½Ò©,2016-08-26,19.1919,20.2065,19.1708,19.7837,25382503,
600789.SH,Â³¿¹Ò½Ò©,2016-08-29,19.6992,19.826,19.5724,19.7203,12507603,
600789.SH,Â³¿¹Ò½Ò©,2016-08-30,19.7626,20.2699,19.7203,20.1642,25023741,
600789.SH,Â³¿¹Ò½Ò©,2016-08-31,20.1219,20.2487,19.8683,20.1431,16598345,
600789.SH,Â³¿¹Ò½Ò©,2016-09-01,20.2065,20.5658,20.0797,20.2276,26523722,
600789.SH,Â³¿¹Ò½Ò©,2016-09-02,20.291,21.0942,20.1853,20.904,50747452,
600789.SH,Â³¿¹Ò½Ò©,2016-09-05,21.1576,21.2422,20.5869,20.8194,33966392,
600789.SH,Â³¿¹Ò½Ò©,2016-09-06,20.7772,20.9463,20.2487,20.8828,32076689,
600789.SH,Â³¿¹Ò½Ò©,2016-09-07,21.1365,22.9754,20.9463,22.9754,70148756,
600789.SH,Â³¿¹Ò½Ò©,2016-09-08,22.9754,24.6874,22.764,23.8842,122849969,
600789.SH,Â³¿¹Ò½Ò©,2016-09-09,23.3347,24.0956,23.0388,23.5249,63941406,
600789.SH,Â³¿¹Ò½Ò©,2016-09-12,23.3135,23.3347,22.0665,22.2778,57089551,
600789.SH,Â³¿¹Ò½Ò©,2016-09-13,22.8274,23.2079,22.2778,22.4469,56876731,
600789.SH,Â³¿¹Ò½Ò©,2016-09-14,21.834,22.9965,21.3478,22.5104,57236591,
600789.SH,Â³¿¹Ò½Ò©,2016-09-19,22.1299,22.5738,21.8551,22.299,34677124,
600789.SH,Â³¿¹Ò½Ò©,2016-09-20,22.0876,22.2567,21.6649,21.7917,28844225,
600789.SH,Â³¿¹Ò½Ò©,2016-09-21,21.6226,22.5104,21.6015,22.0876,31690365,
600789.SH,Â³¿¹Ò½Ò©,2016-09-22,22.2356,22.2778,21.834,21.9608,22262769,
600789.SH,Â³¿¹Ò½Ò©,2016-09-23,21.9819,22.1088,21.4958,21.5381,22517023,
600789.SH,Â³¿¹Ò½Ò©,2016-09-26,21.2844,21.3056,20.3967,20.4812,26224126,
600789.SH,Â³¿¹Ò½Ò©,2016-09-27,20.3967,20.904,20.3756,20.8194,17380804,
600789.SH,Â³¿¹Ò½Ò©,2016-09-28,20.7772,20.7772,20.4601,20.5658,14350285,
600789.SH,Â³¿¹Ò½Ò©,2016-09-29,20.5658,21.0942,20.4601,20.8406,21573651,
600789.SH,Â³¿¹Ò½Ò©,2016-09-30,20.7138,20.9885,20.6503,20.7983,15175650,
600789.SH,Â³¿¹Ò½Ò©,2016-10-10,21.0308,21.6438,20.8406,21.4747,24272696,
600789.SH,Â³¿¹Ò½Ò©,2016-10-11,21.3901,21.4747,21.221,21.4324,16941173,
600789.SH,Â³¿¹Ò½Ò©,2016-10-12,21.3267,21.3478,21.0942,21.2844,15131063,
600789.SH,Â³¿¹Ò½Ò©,2016-10-13,21.2422,21.369,21.1153,21.2633,14773709,
600789.SH,Â³¿¹Ò½Ò©,2016-10-14,21.1365,21.1999,20.8406,20.9885,15217461,
600789.SH,Â³¿¹Ò½Ò©,2016-10-17,21.0097,21.1576,20.6503,20.756,14596063,
600789.SH,Â³¿¹Ò½Ò©,2016-10-18,20.7772,21.0942,20.6715,21.0731,13110758,
600789.SH,Â³¿¹Ò½Ò©,2016-10-19,21.0731,21.1788,20.9463,21.0731,12178211,
600789.SH,Â³¿¹Ò½Ò©,2016-10-20,21.0097,21.2633,20.8406,21.2422,16126589,
600789.SH,Â³¿¹Ò½Ò©,2016-10-21,21.221,21.3901,20.8406,20.9885,17203801,
600789.SH,Â³¿¹Ò½Ò©,2016-10-24,20.9463,21.221,20.7983,21.1365,16453895,
600789.SH,Â³¿¹Ò½Ò©,2016-10-25,21.1153,21.4535,21.0731,21.4324,22702000,
600789.SH,Â³¿¹Ò½Ò©,2016-10-26,21.5381,21.9608,21.2844,21.9185,37726520,
600789.SH,Â³¿¹Ò½Ò©,2016-10-27,21.7494,21.8763,21.4747,21.6226,18440711,
600789.SH,Â³¿¹Ò½Ò©,2016-10-28,21.686,21.7283,21.1365,21.1788,16337919,
600789.SH,Â³¿¹Ò½Ò©,2016-10-31,21.0519,21.0942,20.756,21.0097,10949097,
600789.SH,Â³¿¹Ò½Ò©,2016-11-01,20.9885,21.3478,20.8828,21.3267,11920324,
600789.SH,Â³¿¹Ò½Ò©,2016-11-02,21.2422,21.3056,20.8828,20.904,13363347,
600789.SH,Â³¿¹Ò½Ò©,2016-11-03,20.8617,21.1999,20.7983,21.1153,13837282,
600789.SH,Â³¿¹Ò½Ò©,2016-11-04,21.0942,21.9397,20.9885,21.6438,29821576,
600789.SH,Â³¿¹Ò½Ò©,2016-11-07,21.5169,22.3835,21.369,22.0876,41067498,
600789.SH,Â³¿¹Ò½Ò©,2016-11-08,22.1933,22.299,21.7494,21.9819,22452690,
600789.SH,Â³¿¹Ò½Ò©,2016-11-09,22.0876,22.4469,21.6015,22.1088,32313668,
600789.SH,Â³¿¹Ò½Ò©,2016-11-10,22.3413,22.9331,22.151,22.6372,37636065,
600789.SH,Â³¿¹Ò½Ò©,2016-11-11,22.5104,22.5738,22.151,22.2356,27903472,
600789.SH,Â³¿¹Ò½Ò©,2016-11-14,22.4258,22.7429,22.2356,22.4469,25719821,
600789.SH,Â³¿¹Ò½Ò©,2016-11-15,22.3201,22.3835,22.0031,22.1722,19511330,
600789.SH,Â³¿¹Ò½Ò©,2016-11-16,22.1933,22.2356,22.0031,22.0242,14658075,
600789.SH,Â³¿¹Ò½Ò©,2016-11-17,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-18,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-21,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-22,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-23,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-24,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-25,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-28,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-29,22.0242,22.0242,22.0242,22.0242,0,
600789.SH,Â³¿¹Ò½Ò©,2016-11-30,22.0031,22.7217,21.7283,22.1299,41800888,
600789.SH,Â³¿¹Ò½Ò©,2016-12-01,21.9397,23.1867,21.3901,22.2778,45154992,
600789.SH,Â³¿¹Ò½Ò©,2016-12-02,22.1933,22.2567,21.1788,21.4113,27047204,
600789.SH,Â³¿¹Ò½Ò©,2016-12-05,20.9251,21.3267,20.8406,20.8828,14684713,
600789.SH,Â³¿¹Ò½Ò©,2016-12-06,20.8406,21.0731,20.8406,20.904,8952363,
600789.SH,Â³¿¹Ò½Ò©,2016-12-07,20.8617,21.2422,20.5658,21.0942,14583388,
600789.SH,Â³¿¹Ò½Ò©,2016-12-08,21.0519,21.2422,20.8828,20.9251,10479273,
600789.SH,Â³¿¹Ò½Ò©,2016-12-09,20.904,20.9674,20.5235,20.6292,13728764,
600789.SH,Â³¿¹Ò½Ò©,2016-12-12,20.6503,20.7138,19.4033,19.509,16995170,
600789.SH,Â³¿¹Ò½Ò©,2016-12-13,19.6358,19.7203,19.0651,19.6147,10150288,
600789.SH,Â³¿¹Ò½Ò©,2016-12-14,19.5512,19.7415,19.2131,19.5301,10707335,
600789.SH,Â³¿¹Ò½Ò©,2016-12-15,19.6358,19.9106,19.5301,19.8683,12794228,
600789.SH,Â³¿¹Ò½Ò©,2016-12-16,19.8472,20.1431,19.7626,20.0374,10801793,
600789.SH,Â³¿¹Ò½Ò©,2016-12-19,19.8894,20.1219,19.6992,19.9317,9594868,
600789.SH,Â³¿¹Ò½Ò©,2016-12-20,19.9106,20.6926,19.6781,20.3544,20034038,
600789.SH,Â³¿¹Ò½Ò©,2016-12-21,20.2065,20.3967,20.1219,20.291,13402587,
600789.SH,Â³¿¹Ò½Ò©,2016-12-22,20.4178,20.8406,20.2487,20.5658,25482460,
600789.SH,Â³¿¹Ò½Ò©,2016-12-23,20.3122,20.4178,19.8894,19.974,14505103,
600789.SH,Â³¿¹Ò½Ò©,2016-12-26,19.9528,20.1853,19.6992,20.1431,8975379,
600789.SH,Â³¿¹Ò½Ò©,2016-12-27,20.1642,20.5447,20.0797,20.3122,11793794,
600789.SH,Â³¿¹Ò½Ò©,2016-12-28,20.2487,20.7772,20.0374,20.5869,20162385,
600789.SH,Â³¿¹Ò½Ò©,2016-12-29,20.6715,20.8194,20.4178,20.5658,19155149,
600789.SH,Â³¿¹Ò½Ò©,2016-12-30,20.7138,20.756,20.3544,20.5235,14476214,
600789.SH,Â³¿¹Ò½Ò©,2017-01-03,20.5447,20.7138,20.4178,20.6503,19876292,
600789.SH,Â³¿¹Ò½Ò©,2017-01-04,20.5869,20.6715,20.3333,20.6715,16486254,
600789.SH,Â³¿¹Ò½Ò©,2017-01-05,20.6081,20.9885,20.4601,20.6715,19910271,
600789.SH,Â³¿¹Ò½Ò©,2017-01-06,20.5869,20.6926,20.3122,20.3122,14750021,
600789.SH,Â³¿¹Ò½Ò©,2017-01-09,20.6926,21.8763,20.6715,21.4535,46873819,
600789.SH,Â³¿¹Ò½Ò©,2017-01-10,21.369,21.6649,21.0731,21.5381,30509017,
600789.SH,Â³¿¹Ò½Ò©,2017-01-11,21.369,21.5803,20.9251,21.0097,22034322,
600789.SH,Â³¿¹Ò½Ò©,2017-01-12,21.4535,21.8551,21.1365,21.2633,27552761,
600789.SH,Â³¿¹Ò½Ò©,2017-01-13,21.0097,21.1365,20.0797,20.3122,23159057,
600789.SH,Â³¿¹Ò½Ò©,2017-01-16,20.2276,20.2487,18.3253,19.2553,20479827,
600789.SH,Â³¿¹Ò½Ò©,2017-01-17,19.0228,19.5935,18.8326,19.5512,12604065,
600789.SH,Â³¿¹Ò½Ò©,2017-01-18,19.4456,19.5724,19.2553,19.4456,8290428,
600789.SH,Â³¿¹Ò½Ò©,2017-01-19,19.2342,19.4033,19.1074,19.2342,7689725,
600789.SH,Â³¿¹Ò½Ò©,2017-01-20,19.1919,19.6358,19.1919,19.5512,8777012,
600789.SH,Â³¿¹Ò½Ò©,2017-01-23,19.5512,19.826,19.4667,19.6781,8974562,
600789.SH,Â³¿¹Ò½Ò©,2017-01-24,19.7415,20.0797,19.6569,19.8049,12578398,
600789.SH,Â³¿¹Ò½Ò©,2017-01-25,19.7415,20.4812,19.6569,20.0797,9868347,
600789.SH,Â³¿¹Ò½Ò©,2017-01-26,19.974,20.1853,19.9106,20.1431,7454105,
600789.SH,Â³¿¹Ò½Ò©,2017-02-03,20.1431,20.2487,19.8894,20.0797,6339954,
600789.SH,Â³¿¹Ò½Ò©,2017-02-06,20.1431,20.6081,20.1219,20.5447,13979930,
600789.SH,Â³¿¹Ò½Ò©,2017-02-07,20.5024,20.6503,20.291,20.5869,13254296,
600789.SH,Â³¿¹Ò½Ò©,2017-02-08,20.5235,20.8617,20.4601,20.6715,15778250,
600789.SH,Â³¿¹Ò½Ò©,2017-02-09,20.6292,20.8406,20.4601,20.6926,12327077,
600789.SH,Â³¿¹Ò½Ò©,2017-02-10,21.1365,21.834,20.9885,21.221,36748777,
600789.SH,Â³¿¹Ò½Ò©,2017-02-13,21.834,23.229,21.2422,22.7851,71943132,
600789.SH,Â³¿¹Ò½Ò©,2017-02-14,22.1933,22.7006,21.8974,22.0031,48494692,
600789.SH,Â³¿¹Ò½Ò©,2017-02-15,22.2778,24.1801,22.1088,22.9542,102675043,
