´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-11,36.8863,37.9622,34.5517,34.5517,6256184,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-12,34.3081,35.445,33.1916,34.6735,6615214,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-13,35.2825,35.7089,31.2021,31.2021,6140981,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-14,30.045,34.3284,29.842,34.3284,8406165,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-15,34.3284,35.445,32.4811,33.2728,7153296,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-18,33.151,35.3231,32.5014,34.369,5292465,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-19,34.4705,36.2367,33.5367,35.7292,5081681,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-20,35.5262,36.4397,34.5517,34.9983,4449642,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-21,34.0036,36.1352,32.4608,32.6435,5395501,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-22,33.1307,33.6991,31.9126,33.4758,3547043,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-25,33.6991,34.8765,33.4352,33.963,3817457,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-26,33.5367,33.5367,30.5728,30.5728,3580057,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-27,30.5728,31.4051,27.8322,31.1412,4464603,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-28,30.248,30.7555,28.0758,28.3397,3169380,
300341.SZ,Âó¿Ë°ÂµÏ,2016-01-29,28.4209,31.1818,28.4209,31.1818,4160618,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-01,31.4457,31.8111,30.0653,31.2427,3549626,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-02,31.263,33.2931,31.06,32.6435,3244221,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-03,32.3999,33.4758,31.466,32.9886,2730873,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-04,33.3946,34.1051,32.948,33.4961,3055138,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-05,33.4961,33.8006,32.075,32.4811,2899239,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-15,31.5878,32.7653,31.5066,32.339,2323473,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-16,32.6029,34.0645,32.6029,34.0036,3440819,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-17,34.0848,35.4044,33.4961,35.3028,4525103,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-18,35.3028,35.3028,34.2675,34.6329,4247291,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-19,34.4705,36.1961,34.1051,35.3231,4893988,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-22,35.4856,38.5713,35.4856,38.1652,5974688,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-23,37.6577,37.9216,36.1555,37.069,3450511,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-24,36.6833,37.5562,35.5262,37.4547,3569026,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-25,37.1502,37.4344,33.7194,33.7194,3714987,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-26,34.0036,34.5111,32.1765,34.4705,3817448,
300341.SZ,Âó¿Ë°ÂµÏ,2016-02-29,34.4502,34.4502,31.0194,31.06,3160139,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-01,30.8367,33.3743,29.7202,32.339,3421550,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-02,32.0344,34.4299,31.7705,33.9021,2922702,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-03,33.963,35.6886,33.76,34.2472,2806274,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-04,34.2269,35.2825,32.948,34.2472,3353382,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-07,34.5111,36.0946,34.5111,35.9322,2448858,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-08,35.7495,37.6577,34.7141,37.1502,3896596,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-09,36.5412,37.272,35.7292,36.7442,3509744,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-10,36.7442,37.1299,34.5111,35.0186,3000008,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-11,34.7141,35.0795,34.0036,34.8765,2170722,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-14,35.0186,37.0081,35.0186,36.3382,3814413,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-15,36.2367,36.6833,35.6886,36.054,1900053,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-16,36.9878,37.2111,35.5871,36.2976,2410158,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-17,36.5209,38.1043,36.1555,37.3938,4077524,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-18,37.5359,39.5863,37.1502,39.1803,4202819,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-21,40.3983,40.3983,38.4901,39.9923,4629856,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-22,39.4239,40.9058,39.0585,40.1953,3593461,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-23,40.0938,40.581,39.4848,40.2562,3380894,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-24,39.9517,41.0073,39.2412,40.1547,3795099,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-25,40.1547,40.5404,39.4848,40.5404,2477707,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-28,41.0479,43.6058,40.987,41.7991,3916293,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-29,41.2509,42.1848,40.1547,41.19,2491117,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-30,41.5555,44.0118,41.5555,43.6464,3317644,
300341.SZ,Âó¿Ë°ÂµÏ,2016-03-31,43.7073,46.2855,43.687,45.1081,3834078,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-01,44.3569,47.2802,44.3569,46.6712,3689596,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-05,47.0569,49.7163,47.0569,49.6351,4342888,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-06,49.3306,50.9141,48.7216,50.2238,3037399,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-07,49.7366,50.1426,47.9908,48.0111,3643916,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-08,48.1126,51.1577,45.8998,51.0562,4920494,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-11,50.7517,55.3802,50.0614,53.5937,4796346,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-12,54.8118,56.2937,53.1471,53.5937,4446093,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-13,53.7967,55.9283,52.8426,54.5073,5350225,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-14,54.8524,56.0298,53.3907,54.3855,4067103,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-15,54.893,56.8215,53.5125,55.8268,4076761,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-18,54.9539,57.4509,54.1622,56.6185,2882574,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-19,57.4509,57.4509,54.8524,56.3343,2884307,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-20,56.2328,56.7809,51.3607,54.2434,3743236,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-21,54.2637,54.7712,53.3095,53.9998,2275530,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-22,53.817,54.5073,52.7817,53.8374,1373296,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-25,53.9186,54.6291,52.8832,54.0404,1284176,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-26,54.5073,56.4358,53.9795,55.3193,1998504,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-27,55.7862,60.8614,55.096,59.3185,5366488,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-28,58.3035,59.8869,57.9584,59.4809,2560864,
300341.SZ,Âó¿Ë°ÂµÏ,2016-04-29,59.4809,64.7388,58.2832,63.399,3544476,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-03,62.932,64.9621,61.917,64.1704,3337173,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-04,63.9471,64.2719,61.511,62.2215,5037234,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-05,62.4448,62.5057,59.4403,60.902,4418225,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-06,59.9885,61.9576,59.0343,61.2471,3268509,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-09,59.4809,60.8411,55.299,56.8012,2612397,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-10,57.0043,57.3494,53.8983,56.7809,2969471,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-11,56.314,57.187,53.5125,53.7967,3478469,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-12,52.9238,52.9238,49.1276,50.7517,2799640,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-13,51.0562,55.4817,50.7517,55.4614,5208918,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-16,54.8118,56.1719,53.6343,55.8268,3595183,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-17,55.705,59.42,54.6291,57.8366,3082428,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-18,56.6997,57.8366,55.0351,55.7659,1960045,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-19,55.7659,57.3494,55.6644,55.8674,2549161,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-20,55.6238,57.5524,54.8524,57.1058,3163196,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-23,57.8772,58.8313,57.1058,58.5268,2819910,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-24,58.5877,58.8313,56.4764,56.5779,1901050,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-25,57.2073,57.9584,54.8118,56.5982,1982543,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-26,57.2276,57.2276,54.6291,56.5373,1690922,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-27,56.5982,56.9637,55.4208,56.3546,1362100,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-30,56.0298,56.4358,54.9133,56.1516,1183069,
300341.SZ,Âó¿Ë°ÂµÏ,2016-05-31,56.0298,58.5877,55.7659,58.202,3206374,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-01,58.202,58.7704,57.6539,58.2223,2666444,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-02,58.0599,59.2576,57.6742,58.7095,2383544,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-03,59.0749,59.5824,58.2832,58.9734,2461128,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-06,59.4809,59.6433,57.5524,59.3794,2459131,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-07,59.2779,59.2779,58.1208,58.2629,1562472,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-08,58.4862,59.217,57.9787,58.5268,1856531,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-13,58.1411,58.405,55.4208,55.9283,2558292,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-14,55.8471,56.5779,54.4058,55.2178,1927761,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-15,55.1975,57.2479,54.4261,56.6794,2530048,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-16,56.3952,57.1667,56.1922,56.5373,1683421,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-17,57.0043,61.4907,57.0043,59.2779,3213788,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-20,59.6839,62.8508,59.3794,62.5057,3789087,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-21,63.9471,63.9471,60.5569,60.6787,3197207,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-22,60.5565,63.1221,59.0904,61.2081,4353032,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-23,61.0859,63.733,60.4751,62.2669,4879428,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-24,62.2669,62.9185,57.2579,60.7601,6041917,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-27,60.6787,61.8597,59.1719,61.656,4387961,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-28,61.5746,62.2669,60.6379,61.4524,4238072,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-29,62.6334,67.6017,61.2895,66.7058,12011754,
300341.SZ,Âó¿Ë°ÂµÏ,2016-06-30,66.5836,70.6968,64.6696,69.4343,11392626,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-01,69.8823,70.4117,67.2759,67.7239,5843361,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-04,67.7646,71.3076,66.7873,68.7013,5883320,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-05,68.7013,69.6379,67.6425,68.9456,4708700,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-06,68.1312,68.9456,65.3619,66.7465,6137394,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-07,67.5203,67.5203,65.2805,65.7692,4562814,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-08,66.38,72.3664,66.38,72.1221,14520231,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-11,72.1221,72.1221,68.7013,68.7827,9768630,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-12,68.0904,70.2488,65.4841,67.6832,6123845,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-13,68.294,69.2307,66.4207,67.0723,4820632,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-14,66.5836,68.1719,65.9728,67.1945,5721984,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-15,67.2759,67.4388,64.7511,65.2398,5261780,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-18,59.7013,63.1221,58.7239,58.7239,18410152,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-19,58.3167,58.3167,55.3846,57.2986,12666622,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-20,57.0135,58.1538,56.8099,57.7058,7823715,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-21,58.1538,58.1538,57.0542,57.3393,5661850,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-22,57.4208,57.4208,56.199,56.4027,4370506,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-25,56.9321,57.5022,55.018,57.5022,5371567,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-26,57.5837,57.7058,56.9728,57.38,3201600,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-27,57.4615,57.6244,52.4524,52.9818,6836881,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-28,53.9185,55.3438,52.4524,54.6923,5671713,
300341.SZ,Âó¿Ë°ÂµÏ,2016-07-29,55.6289,55.6289,54.1628,54.6923,3599104,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-01,54.8144,55.0995,52.6153,52.9818,5553743,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-02,52.9818,53.552,52.0859,52.9411,3583578,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-03,52.9411,53.2669,52.4117,52.8597,2992678,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-04,52.8597,53.552,51.9637,53.0226,4175279,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-05,52.9004,52.9411,51.923,51.9637,3644974,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-08,52.5339,54.0407,51.923,53.837,3986477,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-09,54.6923,54.6923,53.4298,53.7963,2995700,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-10,55.0588,55.1402,53.5113,54.0814,5541469,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-11,53.552,53.837,52.2081,52.2081,4025600,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-12,52.2081,52.7375,51.9637,52.371,2165700,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-15,52.4932,53.3484,52.2081,52.8597,6459652,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-16,53.104,53.4298,52.9411,53.1855,5124230,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-17,52.9818,53.3076,52.6153,53.104,4165500,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-18,53.2669,58.2352,53.2669,56.6063,20726031,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-19,55.7918,60.19,55.0588,59.1312,18893866,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-22,58.6425,59.0497,56.7284,57.095,8728215,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-23,57.1764,59.8642,56.6063,58.6017,9702728,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-24,59.1312,59.8235,57.828,58.1131,6945591,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-25,57.2171,57.828,55.7918,56.8913,4650374,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-26,57.2171,57.4208,55.9547,56.0769,3884726,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-29,56.0769,56.5656,55.2217,55.7103,3076788,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-30,55.9954,56.199,55.3846,55.6289,3222925,
300341.SZ,Âó¿Ë°ÂµÏ,2016-08-31,55.7918,55.7918,53.9592,54.9773,4727370,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-01,54.7737,55.2624,53.9999,54.1628,3347648,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-02,54.4886,55.4253,53.9592,55.0588,4548268,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-05,54.9773,55.7511,54.3257,55.466,4372950,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-06,55.018,55.7918,54.5701,55.5475,4387465,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-07,55.5475,57.3393,54.9773,55.8732,4679345,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-08,55.8732,56.5248,54.7737,55.1809,3286400,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-09,56.1583,56.1583,53.7556,53.7556,4076804,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-12,52.2895,52.6968,50.2533,50.2941,5461781,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-13,50.2941,51.5565,49.9683,50.6606,2917746,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-14,50.4162,51.2307,50.2126,50.742,1873078,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-19,50.7013,52.5339,50.7013,51.5158,3130145,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-20,51.5158,52.4932,50.8235,51.0678,3367839,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-21,51.3122,51.6787,50.9049,51.1493,2258466,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-22,51.5565,52.0859,51.1085,51.3122,1999733,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-23,51.19,53.1447,51.1085,52.1674,4713165,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-26,51.7194,52.371,50.5791,50.742,2651623,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-27,50.5384,51.4751,50.2126,51.1493,1983855,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-28,50.742,51.5972,50.6606,50.9049,1566268,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-29,50.9049,51.8416,50.9049,51.5158,1591830,
300341.SZ,Âó¿Ë°ÂµÏ,2016-09-30,51.5158,52.3303,51.3529,52.3303,2033371,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-10,52.3303,54.3257,52.2895,53.9999,5351362,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-11,53.9999,54.4072,53.4298,54.1221,3615020,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-12,53.7963,54.7737,53.3484,54.285,2627169,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-13,53.837,54.4072,53.3484,53.3484,2569202,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-14,53.5113,53.6742,52.3303,53.0633,2777582,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-17,53.0633,53.8778,52.6561,52.9818,2462442,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-18,52.7375,54.7737,52.7375,54.6108,4607295,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-19,54.6515,54.8144,53.8778,54.1221,2179000,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-20,54.4479,54.6108,53.4298,53.7149,3610111,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-21,53.7963,54.0814,52.4524,52.9411,3482070,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-24,52.9004,53.837,52.1266,53.837,10100632,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-25,53.3484,53.3484,52.2488,52.6968,7324509,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-26,52.2488,52.6561,51.8009,51.923,4040823,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-27,52.2488,52.2488,51.4751,51.5158,3742731,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-28,51.4751,51.8823,51.19,51.3529,2935475,
300341.SZ,Âó¿Ë°ÂµÏ,2016-10-31,51.5158,51.5565,50.3348,50.6606,3626988,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-01,50.8235,51.5158,50.4977,51.3936,4005740,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-02,51.3529,51.3529,50.4162,50.5384,3736410,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-03,50.457,51.1085,50.2941,50.5384,5018827,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-04,51.2307,51.4751,50.0904,50.1312,4884800,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-07,50.2126,50.4977,49.9276,50.2941,2689705,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-08,50.5791,50.9864,50.3755,50.7828,3039907,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-09,50.9456,52.1266,50.9049,51.19,7440216,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-10,51.8416,51.9637,51.0271,51.3529,4647402,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-11,51.638,51.638,50.9049,51.2307,4091458,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-14,51.19,51.8823,51.0271,51.5158,4574206,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-15,51.5972,52.1266,51.3122,52.0045,5153212,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-16,52.3303,54.5701,52.2488,53.104,12200382,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-17,53.2669,53.3484,52.2081,52.5746,4506041,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-18,52.6968,52.7375,51.8009,51.923,3781657,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-21,51.4751,52.2895,51.4751,51.7601,3177041,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-22,51.5158,52.2488,51.5158,52.2488,3388513,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-23,52.2081,52.4524,51.5565,51.6787,3609960,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-24,51.2307,51.8009,50.9456,50.9864,3940070,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-25,51.0678,51.2714,50.0904,51.1085,3044710,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-28,51.3529,51.4343,50.8235,50.9864,2406661,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-29,50.9049,50.9864,50.1312,50.3755,3641320,
300341.SZ,Âó¿Ë°ÂµÏ,2016-11-30,50.1312,51.0678,50.0904,50.4977,3621853,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-01,50.2941,50.7828,50.0904,50.3348,3605744,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-02,50.1312,50.457,49.1538,49.3574,3164152,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-05,48.9095,49.3574,48.1357,48.2579,2950567,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-06,48.6651,49.3167,48.5837,48.7466,2513889,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-07,48.4208,49.276,48.4208,48.9095,2440956,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-08,48.9095,49.3574,48.4615,48.5022,2178296,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-09,48.5022,48.7466,47.8506,47.9728,2537721,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-12,48.0542,48.2986,43.7782,43.9819,5155766,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-13,43.9411,44.2669,42.1493,42.7194,4177587,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-14,42.7601,42.8009,41.5384,41.9457,3455504,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-15,41.742,42.7601,41.6606,42.4751,3254549,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-16,42.3936,43.2488,42.3936,43.0045,2850978,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-19,43.1267,43.1674,42.7601,42.8009,2082223,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-20,42.8009,44.3076,42.8009,43.9819,3710314,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-21,43.8597,45.2036,43.8597,44.7149,3497014,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-22,44.7556,45.1221,43.9819,44.0633,2173952,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-23,44.0633,44.4705,42.923,43.1267,1790476,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-26,43.1267,43.8597,42.0271,43.7782,2036521,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-27,43.6968,44.1855,43.371,43.7782,1618808,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-28,43.9819,44.2669,43.5339,43.5746,1798477,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-29,43.7782,43.9004,42.9638,43.0452,2093400,
300341.SZ,Âó¿Ë°ÂµÏ,2016-12-30,43.2895,44.7149,43.2081,44.3891,3351887,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-03,44.4298,44.6742,43.9004,44.4705,3447229,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-04,44.104,45.1221,43.9411,44.9592,3838205,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-05,45.1628,45.9366,44.6334,45.5701,3552259,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-06,45.733,45.7737,44.6742,44.9185,1669723,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-09,44.7963,45.4072,44.3891,45.1628,1611860,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-10,45.1628,45.285,44.6334,44.7149,1154648,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-11,44.5927,45.0814,44.0226,44.0226,1382528,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-12,43.9819,44.5927,43.371,43.371,1681598,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-13,43.6561,44.1855,42.5158,42.5565,2338751,
300341.SZ,Âó¿Ë°ÂµÏ,2017-01-16,42.1493,42.6787,39.095,41.4162,3468981,
